 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42404 -30.33325 -26.16354 -26.16215 -26.16198
 Alpha  occ. eigenvalues --  -19.29429 -14.52515 -14.47660 -14.45119 -14.44857
 Alpha  occ. eigenvalues --  -14.44757 -14.44731 -10.37042 -10.34297 -10.32931
 Alpha  occ. eigenvalues --  -10.32727 -10.32713 -10.32690 -10.32646 -10.32563
 Alpha  occ. eigenvalues --  -10.32513 -10.32501 -10.31727 -10.30045 -10.29897
 Alpha  occ. eigenvalues --  -10.29736 -10.29696 -10.29680 -10.29659 -10.29651
 Alpha  occ. eigenvalues --  -10.29603 -10.29574 -10.29561 -10.29549 -10.29472
 Alpha  occ. eigenvalues --  -10.29386 -10.28890 -10.28800 -10.28041 -10.27988
 Alpha  occ. eigenvalues --  -10.27912 -10.27872 -10.27793 -10.27570 -10.27565
 Alpha  occ. eigenvalues --  -10.27496  -3.78649  -2.55314  -2.55180  -2.55140
 Alpha  occ. eigenvalues --   -1.17445  -1.16495  -1.09102  -1.08158  -1.07951
 Alpha  occ. eigenvalues --   -1.07065  -1.02426  -0.93616  -0.92456  -0.92103
 Alpha  occ. eigenvalues --   -0.91586  -0.91243  -0.90847  -0.90729  -0.90397
 Alpha  occ. eigenvalues --   -0.86869  -0.85682  -0.85321  -0.84419  -0.83045
 Alpha  occ. eigenvalues --   -0.81994  -0.81352  -0.80373  -0.78741  -0.78464
 Alpha  occ. eigenvalues --   -0.78361  -0.75877  -0.75257  -0.75184  -0.72916
 Alpha  occ. eigenvalues --   -0.72207  -0.70907  -0.70261  -0.69055  -0.68475
 Alpha  occ. eigenvalues --   -0.66889  -0.65282  -0.64717  -0.64120  -0.63886
 Alpha  occ. eigenvalues --   -0.62270  -0.62064  -0.61991  -0.61605  -0.60384
 Alpha  occ. eigenvalues --   -0.58832  -0.58635  -0.58534  -0.58241  -0.56732
 Alpha  occ. eigenvalues --   -0.56456  -0.56303  -0.56086  -0.55450  -0.55143
 Alpha  occ. eigenvalues --   -0.54789  -0.54450  -0.53916  -0.53848  -0.53714
 Alpha  occ. eigenvalues --   -0.53514  -0.53338  -0.53174  -0.52906  -0.52553
 Alpha  occ. eigenvalues --   -0.52373  -0.51973  -0.51868  -0.51736  -0.51288
 Alpha  occ. eigenvalues --   -0.50780  -0.50677  -0.50295  -0.50127  -0.49941
 Alpha  occ. eigenvalues --   -0.49829  -0.49466  -0.49314  -0.48978  -0.48915
 Alpha  occ. eigenvalues --   -0.48838  -0.48394  -0.48261  -0.47794  -0.47183
 Alpha  occ. eigenvalues --   -0.47070  -0.46560  -0.46082  -0.45843  -0.45371
 Alpha  occ. eigenvalues --   -0.45057  -0.43935  -0.43666  -0.43274  -0.42891
 Alpha  occ. eigenvalues --   -0.42477  -0.41373  -0.40055  -0.39620  -0.38031
 Alpha  occ. eigenvalues --   -0.37753  -0.37614  -0.34879  -0.34156  -0.33636
 Alpha  occ. eigenvalues --   -0.32852  -0.32777  -0.32397  -0.29941  -0.29035
 Alpha virt. eigenvalues --   -0.17997  -0.17899  -0.12224  -0.09684  -0.09099
 Alpha virt. eigenvalues --   -0.07900  -0.07750  -0.05901  -0.05855  -0.05468
 Alpha virt. eigenvalues --   -0.04514  -0.03578  -0.03330  -0.02842  -0.02717
 Alpha virt. eigenvalues --   -0.02380  -0.01901  -0.01177  -0.00806  -0.00591
 Alpha virt. eigenvalues --   -0.00246   0.00214   0.00370   0.00742   0.01275
 Alpha virt. eigenvalues --    0.01513   0.01773   0.01977   0.02331   0.02670
 Alpha virt. eigenvalues --    0.02831   0.03148   0.03301   0.03515   0.03565
 Alpha virt. eigenvalues --    0.04069   0.04182   0.04226   0.04452   0.04572
 Alpha virt. eigenvalues --    0.04831   0.04934   0.05404   0.05480   0.05762
 Alpha virt. eigenvalues --    0.05799   0.05916   0.06366   0.06848   0.07098
 Alpha virt. eigenvalues --    0.07464   0.07585   0.07656   0.07792   0.07941
 Alpha virt. eigenvalues --    0.08278   0.08677   0.08815   0.08868   0.09216
 Alpha virt. eigenvalues --    0.09420   0.09895   0.10011   0.10291   0.10570
 Alpha virt. eigenvalues --    0.10697   0.11171   0.11226   0.11449   0.11755
 Alpha virt. eigenvalues --    0.12260   0.12394   0.12796   0.12982   0.13070
 Alpha virt. eigenvalues --    0.13179   0.13213   0.13431   0.13725   0.14291
 Alpha virt. eigenvalues --    0.14447   0.14612   0.15195   0.15643   0.15893
 Alpha virt. eigenvalues --    0.16209   0.16735   0.16862   0.17098   0.17334
 Alpha virt. eigenvalues --    0.17512   0.17758   0.17921   0.17944   0.18467
 Alpha virt. eigenvalues --    0.18781   0.19083   0.19440   0.19643   0.19897
 Alpha virt. eigenvalues --    0.20224   0.20547   0.20920   0.20997   0.21229
 Alpha virt. eigenvalues --    0.21413   0.21557   0.21824   0.22215   0.22444
 Alpha virt. eigenvalues --    0.22682   0.22860   0.23394   0.23475   0.23784
 Alpha virt. eigenvalues --    0.23995   0.24202   0.24359   0.24881   0.25074
 Alpha virt. eigenvalues --    0.25221   0.25603   0.25705   0.25983   0.26418
 Alpha virt. eigenvalues --    0.26915   0.27309   0.27615   0.27660   0.27669
 Alpha virt. eigenvalues --    0.27922   0.28595   0.28808   0.29157   0.29530
 Alpha virt. eigenvalues --    0.29712   0.29736   0.29996   0.30274   0.30457
 Alpha virt. eigenvalues --    0.30505   0.30755   0.31212   0.31397   0.31537
 Alpha virt. eigenvalues --    0.31669   0.31985   0.32435   0.32541   0.32636
 Alpha virt. eigenvalues --    0.32879   0.33009   0.33161   0.33467   0.33596
 Alpha virt. eigenvalues --    0.33908   0.33951   0.34418   0.34664   0.34810
 Alpha virt. eigenvalues --    0.35325   0.35391   0.35878   0.35898   0.36126
 Alpha virt. eigenvalues --    0.36389   0.36660   0.37236   0.37446   0.37484
 Alpha virt. eigenvalues --    0.37815   0.37938   0.38142   0.38314   0.38432
 Alpha virt. eigenvalues --    0.38524   0.38834   0.39044   0.39372   0.39607
 Alpha virt. eigenvalues --    0.39982   0.40116   0.40400   0.40536   0.40724
 Alpha virt. eigenvalues --    0.40998   0.41218   0.41595   0.41716   0.41840
 Alpha virt. eigenvalues --    0.42059   0.42114   0.42406   0.42515   0.42914
 Alpha virt. eigenvalues --    0.42951   0.43187   0.43457   0.43663   0.43900
 Alpha virt. eigenvalues --    0.44158   0.44413   0.44754   0.44806   0.45041
 Alpha virt. eigenvalues --    0.45237   0.45545   0.45772   0.45985   0.46182
 Alpha virt. eigenvalues --    0.46440   0.46594   0.46772   0.47337   0.47496
 Alpha virt. eigenvalues --    0.47688   0.48058   0.48149   0.48460   0.48996
 Alpha virt. eigenvalues --    0.49185   0.49406   0.49895   0.50162   0.50509
 Alpha virt. eigenvalues --    0.50735   0.50894   0.51334   0.51375   0.52021
 Alpha virt. eigenvalues --    0.52228   0.52805   0.53088   0.53275   0.53497
 Alpha virt. eigenvalues --    0.54092   0.54136   0.54380   0.54740   0.54922
 Alpha virt. eigenvalues --    0.55234   0.55463   0.55553   0.56109   0.56233
 Alpha virt. eigenvalues --    0.56821   0.56980   0.57252   0.57330   0.57470
 Alpha virt. eigenvalues --    0.57919   0.58445   0.58730   0.59102   0.59284
 Alpha virt. eigenvalues --    0.59723   0.59982   0.60663   0.61126   0.61205
 Alpha virt. eigenvalues --    0.61598   0.61611   0.62366   0.62583   0.62667
 Alpha virt. eigenvalues --    0.62799   0.63109   0.63306   0.63637   0.63819
 Alpha virt. eigenvalues --    0.64606   0.64756   0.65021   0.65812   0.66043
 Alpha virt. eigenvalues --    0.66361   0.66601   0.66845   0.67112   0.67870
 Alpha virt. eigenvalues --    0.68248   0.68355   0.68716   0.69126   0.69380
 Alpha virt. eigenvalues --    0.69635   0.69949   0.70634   0.70813   0.71188
 Alpha virt. eigenvalues --    0.71623   0.71789   0.71949   0.72660   0.73196
 Alpha virt. eigenvalues --    0.73541   0.74156   0.74365   0.74526   0.74911
 Alpha virt. eigenvalues --    0.75410   0.75810   0.76208   0.76520   0.77089
 Alpha virt. eigenvalues --    0.77212   0.77702   0.78355   0.78957   0.79029
 Alpha virt. eigenvalues --    0.79325   0.79557   0.79887   0.80469   0.80716
 Alpha virt. eigenvalues --    0.81123   0.81329   0.81847   0.82148   0.82552
 Alpha virt. eigenvalues --    0.82919   0.83524   0.83956   0.84025   0.84520
 Alpha virt. eigenvalues --    0.84994   0.85454   0.85692   0.86300   0.86623
 Alpha virt. eigenvalues --    0.87021   0.87234   0.87756   0.88080   0.88484
 Alpha virt. eigenvalues --    0.88642   0.88797   0.89091   0.89644   0.90034
 Alpha virt. eigenvalues --    0.90415   0.90686   0.90894   0.91526   0.91716
 Alpha virt. eigenvalues --    0.91905   0.91944   0.92438   0.92700   0.92866
 Alpha virt. eigenvalues --    0.92913   0.93459   0.93872   0.93975   0.94437
 Alpha virt. eigenvalues --    0.94469   0.94710   0.95017   0.95248   0.95704
 Alpha virt. eigenvalues --    0.96353   0.96723   0.96920   0.97255   0.97715
 Alpha virt. eigenvalues --    0.98330   0.98642   0.99454   0.99713   0.99999
 Alpha virt. eigenvalues --    1.00087   1.00741   1.01301   1.01491   1.02044
 Alpha virt. eigenvalues --    1.02392   1.02875   1.03462   1.03692   1.03961
 Alpha virt. eigenvalues --    1.05484   1.05851   1.06170   1.06831   1.07244
 Alpha virt. eigenvalues --    1.07829   1.08038   1.08113   1.08266   1.08640
 Alpha virt. eigenvalues --    1.09334   1.09505   1.09926   1.10206   1.10562
 Alpha virt. eigenvalues --    1.10640   1.10935   1.11362   1.11791   1.12372
 Alpha virt. eigenvalues --    1.12831   1.12843   1.13452   1.14149   1.14401
 Alpha virt. eigenvalues --    1.15198   1.15859   1.16243   1.16441   1.16822
 Alpha virt. eigenvalues --    1.16965   1.17679   1.17788   1.17950   1.18611
 Alpha virt. eigenvalues --    1.18644   1.19430   1.19924   1.20012   1.20387
 Alpha virt. eigenvalues --    1.20587   1.20853   1.21381   1.21610   1.21924
 Alpha virt. eigenvalues --    1.22649   1.23044   1.23672   1.24484   1.24834
 Alpha virt. eigenvalues --    1.25714   1.26111   1.26447   1.27238   1.27618
 Alpha virt. eigenvalues --    1.28074   1.28604   1.28933   1.29285   1.30322
 Alpha virt. eigenvalues --    1.31136   1.31801   1.32533   1.32984   1.33437
 Alpha virt. eigenvalues --    1.33948   1.34039   1.34674   1.34815   1.35871
 Alpha virt. eigenvalues --    1.36315   1.36835   1.37004   1.37403   1.37820
 Alpha virt. eigenvalues --    1.38106   1.38301   1.38454   1.38675   1.38812
