 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.33    0.22    0.009
 136. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.47    0.22    0.011
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            3.05    0.22    0.027
 136. LP (   2)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.26    0.004
 137. LP (   3)Fe   1                /145. LP (   2) N   3                    1.72    0.02    0.009
 137. LP (   3)Fe   1                /148. LP (   1) C  14                    0.18    0.12    0.005
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    4.28    1.03    0.061
 137. LP (   3)Fe   1                /179. RY*(   3) N   2                    0.24    2.21    0.021
 137. LP (   3)Fe   1                /180. RY*(   4) N   2                    0.21    1.64    0.017
 137. LP (   3)Fe   1                /186. RY*(  10) N   2                    0.12    4.09    0.020
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    0.27    1.08    0.016
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    4.57    1.03    0.063
 137. LP (   3)Fe   1                /231. RY*(   3) N   4                    0.09    2.16    0.013
 137. LP (   3)Fe   1                /232. RY*(   4) N   4                    0.13    1.65    0.013
 137. LP (   3)Fe   1                /238. RY*(  10) N   4                    0.11    3.88    0.019
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    0.24    1.06    0.015
 137. LP (   3)Fe   1                /256. RY*(   2) N   5                    0.13    1.52    0.013
 137. LP (   3)Fe   1                /359. RY*(   1) C   9                    0.05    1.90    0.009
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.80    0.22    0.026
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.93    0.22    0.026
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.38    0.21    0.009
 137. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.26    0.004
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.98    2.09    0.071
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.32    1.52    0.035
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.18    3.31    0.038
 138. LP*(   4)Fe   1                /189. RY*(  13) N   2                    0.08    3.77    0.027
 138. LP*(   4)Fe   1                /201. RY*(  25) N   2                    0.05   29.98    0.062
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.13    0.96    0.018
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    1.17    2.01    0.076
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.38    1.45    0.037
 138. LP*(   4)Fe   1                /207. RY*(   5) N   3                    0.24    3.10    0.043
 138. LP*(   4)Fe   1                /211. RY*(   9) N   3                    0.07    3.16    0.023
 138. LP*(   4)Fe   1                /227. RY*(  25) N   3                    0.05   30.32    0.063
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.81    2.04    0.064
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.37    1.53    0.037
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.16    3.27    0.036
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.09    3.25    0.027
 138. LP*(   4)Fe   1                /241. RY*(  13) N   4                    0.05    3.81    0.022
 138. LP*(   4)Fe   1                /253. RY*(  25) N   4                    0.06   30.29    0.067
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.66    2.00    0.057
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.40    1.56    0.039
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.17    2.97    0.036
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.06    3.68    0.024
 138. LP*(   4)Fe   1                /268. RY*(  14) N   5                    0.08    3.85    0.028
 138. LP*(   4)Fe   1                /279. RY*(  25) N   5                    0.06   30.28    0.065
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.06    1.76    0.017
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.07    1.78    0.018
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.08    1.78    0.018
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.09    1.76    0.020
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.06    1.79    0.017
 138. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.05    1.37    0.013
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    1.37    0.014
 138. LP*(   4)Fe   1                /761. RY*(   3) C  26                    0.06    1.36    0.014
 138. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.15    0.10    0.004
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    0.59    0.011
 138. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    0.09    0.003
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    0.59    0.010
 138. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.12    0.09    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.66    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    5.44    1.73    0.214
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.13    1.16    0.080
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.23    2.96    0.058
 139. LP*(   5)Fe   1                /189. RY*(  13) N   2                    0.07    3.42    0.035
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.40    0.61    0.034
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    4.96    1.65    0.200
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.04    1.10    0.075
 139. LP*(   5)Fe   1                /207. RY*(   5) N   3                    0.29    2.75    0.063
 139. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.11    3.25    0.042
 139. LP*(   5)Fe   1                /216. RY*(  14) N   3                    0.06    4.68    0.037
 139. LP*(   5)Fe   1                /230. RY*(   2) N   4                    0.06    1.06    0.017
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    6.05    1.68    0.222
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    1.47    1.17    0.092
 139. LP*(   5)Fe   1                /234. RY*(   6) N   4                    0.16    2.91    0.048
 139. LP*(   5)Fe   1                /236. RY*(   8) N   4                    0.05    1.61    0.020
 139. LP*(   5)Fe   1                /241. RY*(  13) N   4                    0.10    3.46    0.041
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    0.10    0.59    0.017
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    5.86    1.64    0.216
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.97    1.21    0.108
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.28    2.61    0.060
 139. LP*(   5)Fe   1                /268. RY*(  14) N   5                    0.07    3.49    0.034
 139. LP*(   5)Fe   1                /269. RY*(  15) N   5                    0.05    4.66    0.034
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.29    1.40    0.044
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.18    1.27    0.033
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.12    0.53    0.018
 139. LP*(   5)Fe   1                /284. RY*(   4) C   6                    0.07    1.25    0.021
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.10    2.08    0.031
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.06    1.51    0.021
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.17    1.91    0.040
 139. LP*(   5)Fe   1                /324. RY*(  18) C   7                    0.06    1.77    0.022
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.28    1.42    0.044
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.19    1.29    0.034
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.13    1.40    0.029
 139. LP*(   5)Fe   1                /365. RY*(   7) C   9                    0.06    2.04    0.024
 139. LP*(   5)Fe   1                /366. RY*(   8) C   9                    0.09    1.46    0.026
 139. LP*(   5)Fe   1                /368. RY*(  10) C   9                    0.10    1.79    0.029
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.23    1.42    0.039
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.10    1.35    0.026
 139. LP*(   5)Fe   1                /387. RY*(   3) C  10                    0.17    1.42    0.034
 139. LP*(   5)Fe   1                /392. RY*(   8) C  10                    0.07    1.50    0.022
 139. LP*(   5)Fe   1                /393. RY*(   9) C  10                    0.10    1.91    0.030
 139. LP*(   5)Fe   1                /394. RY*(  10) C  10                    0.06    1.39    0.020
 139. LP*(   5)Fe   1                /438. RY*(   2) C  12                    0.06    1.39    0.021
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.32    1.40    0.046
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.11    1.32    0.027
 139. LP*(   5)Fe   1                /466. RY*(   4) C  13                    0.09    1.57    0.027
 139. LP*(   5)Fe   1                /471. RY*(   9) C  13                    0.11    2.35    0.035
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.40    1.44    0.053
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.16    1.38    0.033
 139. LP*(   5)Fe   1                /491. RY*(   3) C  14                    0.07    0.46    0.013
 139. LP*(   5)Fe   1                /492. RY*(   4) C  14                    0.09    1.48    0.026
 139. LP*(   5)Fe   1                /515. RY*(   1) C  15                    0.08    0.98    0.019
 139. LP*(   5)Fe   1                /518. RY*(   4) C  15                    0.05    2.10    0.023
 139. LP*(   5)Fe   1                /544. RY*(   4) C  16                    0.05    1.92    0.023
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.30    1.40    0.045
 139. LP*(   5)Fe   1                /570. RY*(   4) C  17                    0.12    1.54    0.030
 139. LP*(   5)Fe   1                /574. RY*(   8) C  17                    0.06    1.46    0.021
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.26    1.35    0.041
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.06    1.33    0.019
 139. LP*(   5)Fe   1                /595. RY*(   3) C  18                    0.08    0.49    0.013
 139. LP*(   5)Fe   1                /596. RY*(   4) C  18                    0.12    1.33    0.028
 139. LP*(   5)Fe   1                /598. RY*(   6) C  18                    0.09    1.97    0.030
 139. LP*(   5)Fe   1                /600. RY*(   8) C  18                    0.10    1.44    0.027
 139. LP*(   5)Fe   1                /620. RY*(   2) C  19                    0.05    1.35    0.019
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.37    1.35    0.049
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.24    1.25    0.038
 139. LP*(   5)Fe   1                /674. RY*(   4) C  21                    0.15    1.39    0.032
 139. LP*(   5)Fe   1                /677. RY*(   7) C  21                    0.05    2.27    0.024
 139. LP*(   5)Fe   1                /680. RY*(  10) C  21                    0.06    2.09    0.024
 139. LP*(   5)Fe   1                /681. RY*(  11) C  21                    0.05    2.42    0.025
 139. LP*(   5)Fe   1                /700. RY*(   4) C  22                    0.11    1.44    0.028
 139. LP*(   5)Fe   1                /714. RY*(  18) C  22                    0.14    1.36    0.031
 139. LP*(   5)Fe   1                /723. RY*(   1) H  23                    0.29    0.34    0.022
 139. LP*(   5)Fe   1                /728. RY*(   1) C  24                    0.15    0.22    0.013
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.05    1.11    0.017
 139. LP*(   5)Fe   1                /731. RY*(   4) C  24                    0.07    1.46    0.022
 139. LP*(   5)Fe   1                /744. RY*(  17) C  24                    0.14    1.31    0.030
 139. LP*(   5)Fe   1                /754. RY*(   1) H  25                    0.34    0.35    0.024
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.27    1.01    0.037
 139. LP*(   5)Fe   1                /760. RY*(   2) C  26                    0.11    0.66    0.019
 139. LP*(   5)Fe   1                /762. RY*(   4) C  26                    0.16    1.35    0.033
 139. LP*(   5)Fe   1                /763. RY*(   5) C  26                    0.09    1.42    0.026
 139. LP*(   5)Fe   1                /764. RY*(   6) C  26                    0.11    2.26    0.035
 139. LP*(   5)Fe   1                /768. RY*(  10) C  26                    0.15    2.36    0.042
 139. LP*(   5)Fe   1                /769. RY*(  11) C  26                    0.06    1.96    0.025
 139. LP*(   5)Fe   1                /770. RY*(  12) C  26                    0.06    1.61    0.021
 139. LP*(   5)Fe   1                /785. RY*(   1) H  27                    0.24    0.49    0.024
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.18    0.26    0.015
 139. LP*(   5)Fe   1                /791. RY*(   2) C  28                    0.09    1.08    0.021
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.10    1.42    0.027
 139. LP*(   5)Fe   1                /806. RY*(  17) C  28                    0.09    1.28    0.023
 139. LP*(   5)Fe   1                /816. RY*(   1) H  29                    0.32    0.39    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.60    0.23    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.60    0.23    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.50    0.24    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.49    0.24    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    0.24    0.027
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.45    0.23    0.022
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    0.23    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.66    0.23    0.027
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.31    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.12    0.32    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.31    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.32    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.31    0.014
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    0.22    0.009
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.10    0.31    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.23    0.008
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.31    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.11    0.31    0.013
 139. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.07    0.17    0.008
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.27    0.29    0.024
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    0.82    0.76    0.069
 140. LP*(   6)Fe   1                /179. RY*(   3) N   2                    3.28    1.47    0.192
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    1.19    0.91    0.092
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.18    2.32    0.057
 140. LP*(   6)Fe   1                /188. RY*(  12) N   2                    0.05    3.69    0.038
 140. LP*(   6)Fe   1                /189. RY*(  13) N   2                    0.24    3.16    0.076
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    0.90    0.35    0.049
 140. LP*(   6)Fe   1                /204. RY*(   2) N   3                    1.96    0.75    0.105
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    2.56    1.40    0.165
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    1.04    0.84    0.083
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.16    2.55    0.057
 140. LP*(   6)Fe   1                /214. RY*(  12) N   3                    0.18    3.00    0.065
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.33    0.30    0.027
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    2.43    0.80    0.121
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    3.45    1.43    0.194
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    1.98    0.92    0.119
 140. LP*(   6)Fe   1                /235. RY*(   7) N   4                    0.06    1.28    0.025
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.23    2.64    0.068
 140. LP*(   6)Fe   1                /239. RY*(  11) N   4                    0.11    4.04    0.059
 140. LP*(   6)Fe   1                /240. RY*(  12) N   4                    0.19    3.26    0.069
 140. LP*(   6)Fe   1                /241. RY*(  13) N   4                    0.06    3.20    0.040
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    1.01    0.33    0.050
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    2.53    0.78    0.122
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    2.36    1.38    0.158
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    1.32    0.95    0.099
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.22    3.07    0.073
 140. LP*(   6)Fe   1                /265. RY*(  11) N   5                    0.05    3.69    0.039
 140. LP*(   6)Fe   1                /268. RY*(  14) N   5                    0.11    3.23    0.053
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.45    1.15    0.063
 140. LP*(   6)Fe   1                /283. RY*(   3) C   6                    0.55    0.28    0.034
 140. LP*(   6)Fe   1                /289. RY*(   9) C   6                    0.06    1.32    0.026
 140. LP*(   6)Fe   1                /290. RY*(  10) C   6                    0.07    2.56    0.036
 140. LP*(   6)Fe   1                /291. RY*(  11) C   6                    0.11    1.65    0.037
 140. LP*(   6)Fe   1                /336. RY*(   4) C   8                    0.06    1.87    0.028
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.46    1.17    0.064
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.12    1.04    0.030
 140. LP*(   6)Fe   1                /368. RY*(  10) C   9                    0.08    1.53    0.032
 140. LP*(   6)Fe   1                /371. RY*(  13) C   9                    0.06    2.67    0.034
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    0.42    1.17    0.061
 140. LP*(   6)Fe   1                /386. RY*(   2) C  10                    0.14    1.09    0.034
 140. LP*(   6)Fe   1                /398. RY*(  14) C  10                    0.05    3.03    0.036
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    0.33    1.15    0.053
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.08    1.32    0.028
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.24    2.09    0.063
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.57    1.18    0.071
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.61    0.21    0.031
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.21    2.16    0.060
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.15    1.36    0.040
 140. LP*(   6)Fe   1                /501. RY*(  13) C  14                    0.05    2.65    0.033
 140. LP*(   6)Fe   1                /515. RY*(   1) C  15                    0.06    0.72    0.018
 140. LP*(   6)Fe   1                /544. RY*(   4) C  16                    0.06    1.67    0.028
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.68    1.14    0.077
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.10    0.95    0.027
 140. LP*(   6)Fe   1                /576. RY*(  10) C  17                    0.06    1.97    0.030
 140. LP*(   6)Fe   1                /581. RY*(  15) C  17                    0.07    2.80    0.039
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.51    1.09    0.065
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.16    1.07    0.036
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.05    0.23    0.010
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.07    1.24    0.026
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.05    1.89    0.028
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.51    1.09    0.065
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.11    1.13    0.031
 140. LP*(   6)Fe   1                /677. RY*(   7) C  21                    0.05    2.01    0.028
 140. LP*(   6)Fe   1                /679. RY*(   9) C  21                    0.07    1.57    0.030
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.23    1.83    0.058
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.06    0.92    0.020
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.07    1.18    0.026
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.27    0.75    0.040
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.11    0.75    0.026
 140. LP*(   6)Fe   1                /760. RY*(   2) C  26                    0.07    0.40    0.015
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.34    0.75    0.044
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.31    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.38    0.05    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.06    0.005
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.60    0.05    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.36    0.05    0.022
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.31    0.31    0.027
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    2.28    0.78    0.117
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    2.58    1.49    0.173
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.00    0.93    0.086
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.18    2.34    0.058
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.19    3.18    0.069
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    1.76    0.37    0.070
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    1.28    0.77    0.087
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    3.27    1.42    0.190
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    1.21    0.86    0.091
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.07    1.61    0.031
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.20    2.57    0.063
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.06    4.39    0.045
 141. LP*(   7)Fe   1                /214. RY*(  12) N   3                    0.15    3.02    0.060
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.35    0.32    0.029
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    1.12    0.82    0.084
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    2.46    1.45    0.166
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    1.30    0.93    0.098
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.12    2.66    0.050
 141. LP*(   7)Fe   1                /240. RY*(  12) N   4                    0.15    3.28    0.062
 141. LP*(   7)Fe   1                /241. RY*(  13) N   4                    0.13    3.22    0.058
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.58    0.35    0.039
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    1.13    0.80    0.083
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    3.19    1.40    0.186
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    1.43    0.97    0.104
