 Entering Gaussian System, Link 0=g16
 Input=5aog16.com
 Output=5aog16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015974/Gau-1012363.inp" -scrdir="/local/becsleip_8015974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   119. CR (   1) C  19                  0.99946   -10.14249  1442(v),656(v),1438(g)
                                                    605(v),1437(v),657(v)
                                                    1132(v)
   120. CR (   1) C  20                  0.99946   -10.13754  630(v),1440(v),683(v)
                                                    1438(g),1443(v),1173(v)
   121. CR (   1) C  21                  0.99953   -10.18565  710(v),656(v),1442(v)
                                                    1412(v),266(v),1443(g)
                                                    143(r),144(r),148(r)
   122. CR (   1) C  22                  0.99949   -10.11616  1410(v),1399(v),295(v)
                                                    1441(v),1411(v),292(v)
                                                    682(v),683(v),685(v),736(v)
                                                    298(v)
   123. CR (   1) C  24                  0.99949   -10.13758  1402(v),1401(v),399(v)
                                                    1420(v),1416(v),396(v)
                                                    370(v),373(v),767(v),371(v)
   124. CR (   1) C  26                  0.99948   -10.11194  1404(v),1405(v),477(v)
                                                    503(v),1425(v),474(v)
                                                    1428(v),500(v)
   125. CR (   1) C  28                  0.99949   -10.13743  1407(v),1408(v),607(v)
                                                    580(v),1436(v),578(v)
                                                    1433(v),604(v),605(v)
   126. CR (   1) C  30                  0.99970   -10.13428  345(v),1413(v),1416(v)
   127. CR (   1) C  34                  0.99970   -10.13113  319(v),1413(v),1411(v)
   128. CR (   1) C  38                  0.99970   -10.13437  422(v),1422(v),1420(v)
   129. CR (   1) C  42                  0.99957   -10.13410  987(v),1425(v),449(v)
                                                    1422(v),1458(g),982(v)
   130. CR (   1) C  44                  0.99960   -10.12313  956(v),960(v),1426(v)
                                                    1458(g),1012(v)
   131. CR (   1) C  47                  0.99970   -10.12648  527(v),1430(v),1428(v)
   132. CR (   1) C  51                  0.99957   -10.13432  1095(v),553(v),1430(v)
                                                    1433(v),1466(g),1090(v)
   133. CR (   1) C  53                  0.99961   -10.12627  1064(v),1434(v),1067(v)
                                                    1466(g)
   134. CR (   1) C  56                  0.99970   -10.13445  631(v),1438(v),1436(v)
   135. CR (   1) C  60                  0.99970   -10.13185  657(v),1438(v),1441(v)
   150. LP (   1) N   2                  0.80715    -0.50243  143(r),144(r),147(r),146(r)
                                                    148(r),1416(v),1411(v)
                                                    292(v),370(v),145(r),165(r)
                                                    1412(v),1418(v),189(g)
                                                    191(g),1398(r),1401(g)
                                                    1399(g),371(v),295(v)
                                                    1344(r),1488(r),162(r)
                                                    1343(r),149(r),163(r),180(r)
                                                    182(r),1341(r),177(r),171(r)
   151. LP (   1) N   3                  0.80880    -0.49606  143(r),144(r),148(r),147(r)
                                                    146(r),145(r),1425(v)
                                                    1420(v),474(v),396(v),165(r)
                                                    1421(v),1427(v),1398(r)
                                                    215(g),1402(g),1404(g)
                                                    217(g),149(r),397(v),1344(r)
                                                    163(r),162(r),1488(r),164(r)
                                                    1342(r),180(r),1341(r)
                                                    183(r),178(r)
   152. LP (   1) N   4                  0.80924    -0.50053  143(r),144(r),147(r),146(r)
                                                    148(r),1433(v),1428(v)
                                                    500(v),145(r),578(v),165(r)
                                                    1398(r),1435(v),1429(v)
                                                    241(g),1407(g),1405(g)
                                                    243(g),580(v),503(v),254(g)
                                                    149(r),1344(r),1343(r)
                                                    1486(r),163(r),162(r)
                                                    1341(r),180(r),182(r),166(r)
                                                    179(r),1488(r),168(r)
   153. LP (   1) N   5                  0.80736    -0.49543  143(r),144(r),148(r),146(r)
                                                    147(r),145(r),1436(v)
                                                    1441(v),682(v),604(v),149(r)
                                                    1409(g),1398(r),165(r)
                                                    1437(v),1443(v),269(g)
                                                    1408(g),156(v),1410(g)
                                                    267(g),1344(r),163(r)
                                                    1342(r),164(r),1341(r)
                                                    180(r),162(r),1486(r),183(r)
                                                    166(r),168(r),178(r)
   154. LP*(   1) C  13                  0.38998    -0.19180  158(v),1423(v),1403(v)
                                                    771(v),216(v),149(r)
   155. LP*(   1) C  17                  0.35210    -0.17755  1431(v),1406(v),158(r)
                                                    802(v),242(v),809(v),583(g)
                                                    145(r),149(r)
   156. LP*(   1) C  21                  0.38379    -0.19105  1439(v),1409(v),268(v)
                                                    689(g),708(v),149(r)
   157. LP (   1) C  22                  0.50556    -0.19487  156(v),1400(v),689(v),299(v)
                                                    708(g),145(r)
   158. LP (   1) C  26                  0.49009    -0.18856  154(v),1406(v),771(g),155(r)
                                                    481(v),507(v),145(r)
   159. LP (   1) C  28                  0.57675    -0.23109  155(v),1409(v),802(g),583(v)
                                                    1489(r)
   188. RY*(   1) N   2                  0.00428     1.15378   
   189. RY*(   2) N   2                  0.00256     1.78885   
   190. RY*(   3) N   2                  0.00177     0.73265   
   191. RY*(   4) N   2                  0.00053     1.36608   
   192. RY*(   5) N   2                  0.00021     1.45690   
   193. RY*(   6) N   2                  0.00020     1.86292   
   194. RY*(   7) N   2                  0.00019     1.89426   
   195. RY*(   8) N   2                  0.00018     3.11222   
   196. RY*(   9) N   2                  0.00007     3.18555   
   197. RY*(  10) N   2                  0.00007     2.71183   
   198. RY*(  11) N   2                  0.00005     2.79453   
   199. RY*(  12) N   2                  0.00002     3.70907   
   200. RY*(  13) N   2                  0.00002     3.30529   
   201. RY*(  14) N   2                  0.00002     4.84945   
   202. RY*(  15) N   2                  0.00000     4.18141   
   203. RY*(  16) N   2                  0.00000    29.69106   
   204. RY*(  17) N   2                  0.00001     4.63844   
   205. RY*(  18) N   2                  0.00001     2.35800   
   206. RY*(  19) N   2                  0.00000     4.80376   
   207. RY*(  20) N   2                  0.00000     4.40089   
   208. RY*(  21) N   2                  0.00000     4.44904   
   209. RY*(  22) N   2                  0.00000     4.62459   
   210. RY*(  23) N   2                  0.00000     4.27749   
   211. RY*(  24) N   2                  0.00000     4.54149   
   212. RY*(  25) N   2                  0.00001     4.85911   
   213. RY*(  26) N   2                  0.00000     4.90396   
   214. RY*(   1) N   3                  0.00436     1.15928   
   215. RY*(   2) N   3                  0.00268     1.78949   
   216. RY*(   3) N   3                  0.00178     0.76724   
   217. RY*(   4) N   3                  0.00054     1.31052   
   218. RY*(   5) N   3                  0.00022     1.94096   
   219. RY*(   6) N   3                  0.00020     2.32532   
   220. RY*(   7) N   3                  0.00018     1.86599   
   221. RY*(   8) N   3                  0.00017     2.24966   
   222. RY*(   9) N   3                  0.00007     3.24065   
   223. RY*(  10) N   3                  0.00007     2.65386   
   224. RY*(  11) N   3                  0.00005     2.78748   
   225. RY*(  12) N   3                  0.00002     3.57434   
   226. RY*(  13) N   3                  0.00002     3.33548   
   227. RY*(  14) N   3                  0.00002     4.87398   
   228. RY*(  15) N   3                  0.00001     4.62142   
   229. RY*(  16) N   3                  0.00000    29.86762   
   230. RY*(  17) N   3                  0.00000     4.14076   
   231. RY*(  18) N   3                  0.00001     2.37788   
   232. RY*(  19) N   3                  0.00000     4.85748   
   233. RY*(  20) N   3                  0.00000     4.38499   
   234. RY*(  21) N   3                  0.00000     4.66140   
   235. RY*(  22) N   3                  0.00000     4.47747   
   236. RY*(  23) N   3                  0.00000     4.23869   
   237. RY*(  24) N   3                  0.00000     4.50375   
   238. RY*(  25) N   3                  0.00000     4.86908   
   239. RY*(  26) N   3                  0.00001     4.94645   
   240. RY*(   1) N   4                  0.00428     1.17011   
   241. RY*(   2) N   4                  0.00258     1.85472   
   242. RY*(   3) N   4                  0.00179     0.68342   
   243. RY*(   4) N   4                  0.00051     1.36500   
   244. RY*(   5) N   4                  0.00020     1.90103   
   245. RY*(   6) N   4                  0.00021     1.74134   
   246. RY*(   7) N   4                  0.00018     1.97664   
   247. RY*(   8) N   4                  0.00017     2.71690   
   248. RY*(   9) N   4                  0.00007     3.22815   
   249. RY*(  10) N   4                  0.00007     2.67945   
   250. RY*(  11) N   4                  0.00004     2.77227   
   251. RY*(  12) N   4                  0.00002     4.91042   
   252. RY*(  13) N   4                  0.00002     3.42796   
   253. RY*(  14) N   4                  0.00001     2.29175   
   254. RY*(  15) N   4                  0.00001     3.47486   
   255. RY*(  16) N   4                  0.00000    29.86121   
   256. RY*(  17) N   4                  0.00001     4.62410   
   257. RY*(  18) N   4                  0.00000     4.15645   
   258. RY*(  19) N   4                  0.00000     4.83548   
   259. RY*(  20) N   4                  0.00000     4.39268   
   260. RY*(  21) N   4                  0.00000     4.47589   
   261. RY*(  22) N   4                  0.00000     4.64227   
   262. RY*(  23) N   4                  0.00000     4.26659   
   263. RY*(  24) N   4                  0.00000     4.52601   
   264. RY*(  25) N   4                  0.00001     4.89137   
   265. RY*(  26) N   4                  0.00000     4.93070   
   266. RY*(   1) N   5                  0.00435     1.17245   
   267. RY*(   2) N   5                  0.00268     1.74870   
   268. RY*(   3) N   5                  0.00174     0.79615   
   269. RY*(   4) N   5                  0.00055     1.36326   
   270. RY*(   5) N   5                  0.00021     1.79539   
   271. RY*(   6) N   5                  0.00021     1.75430   
   272. RY*(   7) N   5                  0.00017     1.93140   
   273. RY*(   8) N   5                  0.00016     2.81723   
   274. RY*(   9) N   5                  0.00007     3.21107   
   275. RY*(  10) N   5                  0.00007     2.61722   
   276. RY*(  11) N   5                  0.00005     2.79498   
   277. RY*(  12) N   5                  0.00003     3.24126   
   278. RY*(  13) N   5                  0.00002     4.91480   
   279. RY*(  14) N   5                  0.00001     2.44183   
   280. RY*(  15) N   5                  0.00001     4.61521   
   281. RY*(  16) N   5                  0.00001     3.84694   
   282. RY*(  17) N   5                  0.00000    29.79098   
   283. RY*(  18) N   5                  0.00000     4.16371   
   284. RY*(  19) N   5                  0.00000     4.84126   
   285. RY*(  20) N   5                  0.00000     4.38802   
   286. RY*(  21) N   5                  0.00000     4.65362   
   287. RY*(  22) N   5                  0.00000     4.48390   
   288. RY*(  23) N   5                  0.00000     4.24880   
   289. RY*(  24) N   5                  0.00000     4.50245   
   290. RY*(  25) N   5                  0.00001     4.88644   
   291. RY*(  26) N   5                  0.00001     4.81766   
   292. RY*(   1) C   6                  0.00263     1.44613   
   293. RY*(   2) C   6                  0.00188     1.39715   
   294. RY*(   3) C   6                  0.00157     1.62162   
   295. RY*(   4) C   6                  0.00087     1.47066   
   296. RY*(   5) C   6                  0.00052     1.70457   
   297. RY*(   6) C   6                  0.00032     2.76012   
   298. RY*(   7) C   6                  0.00030     1.70277   
   299. RY*(   8) C   6                  0.00019     1.09576   
   300. RY*(   9) C   6                  0.00016     1.77616   
   301. RY*(  10) C   6                  0.00012     2.54619   
   302. RY*(  11) C   6                  0.00010     2.57524   
   303. RY*(  12) C   6                  0.00004     2.78579   
   304. RY*(  13) C   6                  0.00004     2.26714   
   305. RY*(  14) C   6                  0.00002     3.51678   
   306. RY*(  15) C   6                  0.00001     2.76298   
   307. RY*(  16) C   6                  0.00001     2.16369   
   308. RY*(  17) C   6                  0.00002     3.12312   
   309. RY*(  18) C   6                  0.00000    21.48102   
   310. RY*(  19) C   6                  0.00001     3.47882   
   311. RY*(  20) C   6                  0.00000     3.44885   
   312. RY*(  21) C   6                  0.00000     3.73247   
   313. RY*(  22) C   6                  0.00000     3.95613   
   314. RY*(  23) C   6                  0.00000     3.43007   
   315. RY*(  24) C   6                  0.00000     3.51729   
   316. RY*(  25) C   6                  0.00001     4.33612   
   317. RY*(  26) C   6                  0.00001     4.26467   
   318. RY*(   1) C   7                  0.00161     1.27531   
   319. RY*(   2) C   7                  0.00145     1.56132   
   320. RY*(   3) C   7                  0.00089     1.02004   
   321. RY*(   4) C   7                  0.00055     2.17870   
   322. RY*(   5) C   7                  0.00027     3.31793   
   323. RY*(   6) C   7                  0.00022     1.56066   
   324. RY*(   7) C   7                  0.00019     1.82435   
   325. RY*(   8) C   7                  0.00015     1.89249   
   326. RY*(   9) C   7                  0.00012     1.52679   
   327. RY*(  10) C   7                  0.00008     1.88667   
   328. RY*(  11) C   7                  0.00006     3.03589   
   329. RY*(  12) C   7                  0.00004     2.28646   
   330. RY*(  13) C   7                  0.00003     2.07652   
   331. RY*(  14) C   7                  0.00003     2.44536   
   332. RY*(  15) C   7                  0.00001     2.58631   
   333. RY*(  16) C   7                  0.00000     2.05802   
   334. RY*(  17) C   7                  0.00001     3.93586   
   335. RY*(  18) C   7                  0.00001     1.68481   
   336. RY*(  19) C   7                  0.00000     3.56296   
   337. RY*(  20) C   7                  0.00000     3.41064   
   338. RY*(  21) C   7                  0.00000     3.67233   
   339. RY*(  22) C   7                  0.00000     3.81740   
   340. RY*(  23) C   7                  0.00000     3.44363   
   341. RY*(  24) C   7                  0.00000     3.45112   
   342. RY*(  25) C   7                  0.00000     4.10011   
   343. RY*(  26) C   7                  0.00000    21.29650   
   344. RY*(   1) C   8                  0.00157     1.24303   
   345. RY*(   2) C   8                  0.00143     1.58631   
   346. RY*(   3) C   8                  0.00094     0.98887   
   347. RY*(   4) C   8                  0.00055     2.22892   
   348. RY*(   5) C   8                  0.00028     3.26192   
   349. RY*(   6) C   8                  0.00022     1.68096   
   350. RY*(   7) C   8                  0.00018     1.74853   
   351. RY*(   8) C   8                  0.00016     1.87771   
   352. RY*(   9) C   8                  0.00012     1.67482   
   353. RY*(  10) C   8                  0.00008     1.80442   
   354. RY*(  11) C   8                  0.00006     2.99651   
   355. RY*(  12) C   8                  0.00003     2.91766   
   356. RY*(  13) C   8                  0.00003     2.20456   
   357. RY*(  14) C   8                  0.00003     1.77283   
   358. RY*(  15) C   8                  0.00001     2.63401   
   359. RY*(  16) C   8                  0.00001     1.70659   
   360. RY*(  17) C   8                  0.00000     2.12403   
   361. RY*(  18) C   8                  0.00000    21.31062   
   362. RY*(  19) C   8                  0.00000     3.56669   
   363. RY*(  20) C   8                  0.00000     3.41476   
   364. RY*(  21) C   8                  0.00000     3.66998   
   365. RY*(  22) C   8                  0.00000     3.67044   
   366. RY*(  23) C   8                  0.00000     3.51168   
   367. RY*(  24) C   8                  0.00000     3.40869   
   368. RY*(  25) C   8                  0.00001     3.91246   
   369. RY*(  26) C   8                  0.00000     4.02783   
   370. RY*(   1) C   9                  0.00262     1.42702   
   371. RY*(   2) C   9                  0.00186     1.40925   
   372. RY*(   3) C   9                  0.00099     1.62924   
   373. RY*(   4) C   9                  0.00079     1.42727   
   374. RY*(   5) C   9                  0.00047     1.83888   
   375. RY*(   6) C   9                  0.00034     1.67660   
   376. RY*(   7) C   9                  0.00030     2.14973   
   377. RY*(   8) C   9                  0.00025     1.59501   
   378. RY*(   9) C   9                  0.00017     1.89867   
   379. RY*(  10) C   9                  0.00012     2.70731   
   380. RY*(  11) C   9                  0.00010     2.20045   
   381. RY*(  12) C   9                  0.00005     2.54867   
   382. RY*(  13) C   9                  0.00003     3.27334   
   383. RY*(  14) C   9                  0.00003     3.33968   
   384. RY*(  15) C   9                  0.00003     2.33492   
   385. RY*(  16) C   9                  0.00001     1.85533   
   386. RY*(  17) C   9                  0.00002     2.77629   
   387. RY*(  18) C   9                  0.00000    21.44251   
   388. RY*(  19) C   9                  0.00000     3.94828   
   389. RY*(  20) C   9                  0.00000     3.52775   
   390. RY*(  21) C   9                  0.00000     3.75188   
   391. RY*(  22) C   9                  0.00000     3.95682   
   392. RY*(  23) C   9                  0.00000     3.54023   
   393. RY*(  24) C   9                  0.00000     3.54799   
   394. RY*(  25) C   9                  0.00001     4.11156   
   395. RY*(  26) C   9                  0.00001     4.44106   
   396. RY*(   1) C  10                  0.00270     1.44723   
   397. RY*(   2) C  10                  0.00191     1.40048   
   398. RY*(   3) C  10                  0.00135     1.86982   
   399. RY*(   4) C  10                  0.00083     1.52649   
   400. RY*(   5) C  10                  0.00055     1.62028   
   401. RY*(   6) C  10                  0.00036     1.03285   
   402. RY*(   7) C  10                  0.00031     1.97649   
   403. RY*(   8) C  10                  0.00030     2.16171   
   404. RY*(   9) C  10                  0.00013     2.17039   
   405. RY*(  10) C  10                  0.00014     2.09402   
   406. RY*(  11) C  10                  0.00010     2.78372   
   407. RY*(  12) C  10                  0.00004     3.13540   
   408. RY*(  13) C  10                  0.00004     2.20796   
   409. RY*(  14) C  10                  0.00002     2.75449   
   410. RY*(  15) C  10                  0.00002     2.22584   
   411. RY*(  16) C  10                  0.00002     3.69215   
   412. RY*(  17) C  10                  0.00002     2.51042   
   413. RY*(  18) C  10                  0.00000    21.34428   
   414. RY*(  19) C  10                  0.00000     3.89199   
   415. RY*(  20) C  10                  0.00000     3.49398   
   416. RY*(  21) C  10                  0.00000     4.07336   
   417. RY*(  22) C  10                  0.00000     3.81063   
   418. RY*(  23) C  10                  0.00000     3.44265   
   419. RY*(  24) C  10                  0.00000     3.53121   
   420. RY*(  25) C  10                  0.00001     4.13514   
   421. RY*(  26) C  10                  0.00001     4.34450   
   422. RY*(   1) C  11                  0.00156     1.58843   
   423. RY*(   2) C  11                  0.00153     1.31199   
   424. RY*(   3) C  11                  0.00095     0.99713   
   425. RY*(   4) C  11                  0.00056     2.29656   
   426. RY*(   5) C  11                  0.00028     2.83792   
   427. RY*(   6) C  11                  0.00022     2.04802   
   428. RY*(   7) C  11                  0.00017     1.88125   
   429. RY*(   8) C  11                  0.00015     2.08937   
   430. RY*(   9) C  11                  0.00009     2.01466   
   431. RY*(  10) C  11                  0.00009     1.62610   
   432. RY*(  11) C  11                  0.00006     2.73002   
   433. RY*(  12) C  11                  0.00004     2.90624   
   434. RY*(  13) C  11                  0.00001     2.61370   
   435. RY*(  14) C  11                  0.00002     1.78400   
   436. RY*(  15) C  11                  0.00002     2.26348   
   437. RY*(  16) C  11                  0.00001     3.96820   
   438. RY*(  17) C  11                  0.00000     1.78387   
   439. RY*(  18) C  11                  0.00000    21.15830   
   440. RY*(  19) C  11                  0.00000     3.71328   
   441. RY*(  20) C  11                  0.00000     3.43492   
   442. RY*(  21) C  11                  0.00000     3.82590   
   443. RY*(  22) C  11                  0.00000     3.67550   
   444. RY*(  23) C  11                  0.00000     3.44272   
   445. RY*(  24) C  11                  0.00000     3.39971   
   446. RY*(  25) C  11                  0.00000     1.99797   
   447. RY*(  26) C  11                  0.00000     3.92826   
   448. RY*(   1) C  12                  0.00289     1.10527   
   449. RY*(   2) C  12                  0.00156     1.52791   
   450. RY*(   3) C  12                  0.00091     0.86289   
   451. RY*(   4) C  12                  0.00048     2.06401   
   452. RY*(   5) C  12                  0.00038     2.27763   
   453. RY*(   6) C  12                  0.00033     1.40771   
   454. RY*(   7) C  12                  0.00029     1.38641   
   455. RY*(   8) C  12                  0.00017     2.13863   
   456. RY*(   9) C  12                  0.00013     1.92622   
   457. RY*(  10) C  12                  0.00011     2.79310   
   458. RY*(  11) C  12                  0.00011     1.73418   
   459. RY*(  12) C  12                  0.00008     1.90229   
   460. RY*(  13) C  12                  0.00006     2.64154   
   461. RY*(  14) C  12                  0.00004     2.85489   
   462. RY*(  15) C  12                  0.00002     3.02185   
   463. RY*(  16) C  12                  0.00001     2.22519   
   464. RY*(  17) C  12                  0.00002     2.93445   
   465. RY*(  18) C  12                  0.00000    21.13582   
   466. RY*(  19) C  12                  0.00000     3.60013   
   467. RY*(  20) C  12                  0.00000     3.42463   
   468. RY*(  21) C  12                  0.00000     3.83808   
   469. RY*(  22) C  12                  0.00000     3.72055   
   470. RY*(  23) C  12                  0.00000     3.43607   
   471. RY*(  24) C  12                  0.00000     3.43342   
   472. RY*(  25) C  12                  0.00000     3.98539   
   473. RY*(  26) C  12                  0.00000     3.88610   
   474. RY*(   1) C  13                  0.00269     1.45385   
   475. RY*(   2) C  13                  0.00192     1.35031   
   476. RY*(   3) C  13                  0.00095     1.36011   
   477. RY*(   4) C  13                  0.00090     1.46780   
   478. RY*(   5) C  13                  0.00045     1.84799   
   479. RY*(   6) C  13                  0.00038     3.08852   
   480. RY*(   7) C  13                  0.00029     2.06755   
   481. RY*(   8) C  13                  0.00022     1.18601   
   482. RY*(   9) C  13                  0.00017     2.28699   
   483. RY*(  10) C  13                  0.00013     2.62385   
   484. RY*(  11) C  13                  0.00011     1.92053   
   485. RY*(  12) C  13                  0.00004     3.25159   
   486. RY*(  13) C  13                  0.00004     2.94543   
   487. RY*(  14) C  13                  0.00003     2.67827   
   488. RY*(  15) C  13                  0.00001     1.75835   
   489. RY*(  16) C  13                  0.00001     2.84616   
   490. RY*(  17) C  13                  0.00001     3.32820   
   491. RY*(  18) C  13                  0.00000    21.33301   
   492. RY*(  19) C  13                  0.00001     3.68719   
   493. RY*(  20) C  13                  0.00000     3.44991   
   494. RY*(  21) C  13                  0.00000     4.06022   
   495. RY*(  22) C  13                  0.00000     3.77183   
   496. RY*(  23) C  13                  0.00000     3.48402   
   497. RY*(  24) C  13                  0.00000     3.46204   
   498. RY*(  25) C  13                  0.00001     4.48326   
   499. RY*(  26) C  13                  0.00001     4.12724   
   500. RY*(   1) C  14                  0.00264     1.50416   
   501. RY*(   2) C  14                  0.00188     1.40382   
   502. RY*(   3) C  14                  0.00161     1.61448   
   503. RY*(   4) C  14                  0.00080     1.67936   
   504. RY*(   5) C  14                  0.00055     1.60991   
   505. RY*(   6) C  14                  0.00034     1.97091   
   506. RY*(   7) C  14                  0.00027     3.17823   
   507. RY*(   8) C  14                  0.00024     1.00088   
   508. RY*(   9) C  14                  0.00015     2.13677   
   509. RY*(  10) C  14                  0.00014     2.79823   
   510. RY*(  11) C  14                  0.00008     2.00213   
   511. RY*(  12) C  14                  0.00004     2.37536   
   512. RY*(  13) C  14                  0.00004     3.18673   
   513. RY*(  14) C  14                  0.00003     2.81968   
   514. RY*(  15) C  14                  0.00001     2.40779   
   515. RY*(  16) C  14                  0.00001     2.77185   
   516. RY*(  17) C  14                  0.00000    21.32791   
   517. RY*(  18) C  14                  0.00001     3.25394   
   518. RY*(  19) C  14                  0.00001     3.49055   
   519. RY*(  20) C  14                  0.00000     3.48098   
   520. RY*(  21) C  14                  0.00000     3.91552   
   521. RY*(  22) C  14                  0.00000     3.99838   
   522. RY*(  23) C  14                  0.00000     3.49982   
   523. RY*(  24) C  14                  0.00000     3.51616   
   524. RY*(  25) C  14                  0.00001     4.31092   
   525. RY*(  26) C  14                  0.00001     4.27213   
   526. RY*(   1) C  15                  0.00162     1.30800   
   527. RY*(   2) C  15                  0.00150     1.53346   
   528. RY*(   3) C  15                  0.00086     1.07420   
   529. RY*(   4) C  15                  0.00059     2.23607   
   530. RY*(   5) C  15                  0.00028     2.98967   
   531. RY*(   6) C  15                  0.00023     1.60592   
   532. RY*(   7) C  15                  0.00021     1.68006   
   533. RY*(   8) C  15                  0.00017     1.87833   
   534. RY*(   9) C  15                  0.00014     1.96694   
   535. RY*(  10) C  15                  0.00011     1.52937   
   536. RY*(  11) C  15                  0.00010     2.07036   
   537. RY*(  12) C  15                  0.00004     2.72323   
   538. RY*(  13) C  15                  0.00004     2.41043   
   539. RY*(  14) C  15                  0.00003     2.57700   
   540. RY*(  15) C  15                  0.00004     2.49229   
   541. RY*(  16) C  15                  0.00000     1.97419   
   542. RY*(  17) C  15                  0.00000    21.01854   
   543. RY*(  18) C  15                  0.00001     2.53414   
   544. RY*(  19) C  15                  0.00000     3.59641   
   545. RY*(  20) C  15                  0.00000     3.45201   
   546. RY*(  21) C  15                  0.00000     3.68011   
   547. RY*(  22) C  15                  0.00000     3.72538   
   548. RY*(  23) C  15                  0.00000     3.49492   
   549. RY*(  24) C  15                  0.00000     3.47445   
   550. RY*(  25) C  15                  0.00000     4.11628   
   551. RY*(  26) C  15                  0.00001     3.77882   
   552. RY*(   1) C  16                  0.00311     1.21273   
   553. RY*(   2) C  16                  0.00148     1.37440   
   554. RY*(   3) C  16                  0.00085     0.94137   
   555. RY*(   4) C  16                  0.00045     2.13796   
   556. RY*(   5) C  16                  0.00035     1.72826   
   557. RY*(   6) C  16                  0.00029     1.73761   
   558. RY*(   7) C  16                  0.00023     1.78099   
   559. RY*(   8) C  16                  0.00017     1.96388   
   560. RY*(   9) C  16                  0.00016     2.13070   
   561. RY*(  10) C  16                  0.00013     2.52959   
   562. RY*(  11) C  16                  0.00008     2.25281   
   563. RY*(  12) C  16                  0.00006     2.48515   
   564. RY*(  13) C  16                  0.00005     2.62321   
   565. RY*(  14) C  16                  0.00002     2.86226   
   566. RY*(  15) C  16                  0.00002     1.89586   
   567. RY*(  16) C  16                  0.00002     3.29135   
   568. RY*(  17) C  16                  0.00001     2.15249   
   569. RY*(  18) C  16                  0.00000    21.21564   
   570. RY*(  19) C  16                  0.00000     3.67591   
   571. RY*(  20) C  16                  0.00000     3.43171   
