 Entering Gaussian System, Link 0=g16
 Input=2v2e12re.com
 Output=2v2e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988576/Gau-2661500.inp" -scrdir="/local/becsleip_7988576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2661501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.9034  0.2931  0.3129
              Bcc     0.0029     0.386     0.138     0.129 -0.2561  0.9542 -0.1544
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.5259  0.8461  0.0872
    16 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.3741  0.1380  0.9171
              Bcc     0.0018     0.240     0.086     0.080  0.7639 -0.5149  0.3891
 
              Baa    -0.0071    -0.957    -0.342    -0.319  0.5829  0.8060  0.1024
    17 C(13)  Bbb     0.0009     0.123     0.044     0.041 -0.0801 -0.0684  0.9944
              Bcc     0.0062     0.835     0.298     0.278  0.8086 -0.5879  0.0247
 
              Baa    -0.0099    -1.322    -0.472    -0.441 -0.2383  0.9700 -0.0487
    18 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066 -0.5168 -0.0842  0.8520
              Bcc     0.0113     1.520     0.542     0.507  0.8223  0.2282  0.5213
 
              Baa    -0.0090    -1.211    -0.432    -0.404 -0.3065  0.9317 -0.1951
    19 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9151  0.2319 -0.3300
              Bcc     0.0140     1.882     0.672     0.628  0.2622  0.2796  0.9236
 
              Baa    -0.0096    -1.292    -0.461    -0.431  0.9261 -0.3205 -0.1990
    20 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.236  0.2526  0.9186 -0.3040
              Bcc     0.0149     1.999     0.713     0.667  0.2802  0.2312  0.9317
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.7428 -0.6492  0.1639
    21 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099 -0.5190 -0.4035  0.7535
              Bcc     0.0111     1.490     0.532     0.497  0.4230  0.6448  0.6366
 
              Baa    -0.0138    -1.848    -0.659    -0.616  0.0100  0.0165  0.9998
    22 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.9980 -0.0625 -0.0090
              Bcc     0.0124     1.666     0.594     0.556  0.0623  0.9979 -0.0171
 
              Baa    -0.0016    -0.857    -0.306    -0.286  0.0414 -0.0236  0.9989
    23 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.9981 -0.0446 -0.0424
              Bcc     0.0025     1.323     0.472     0.441  0.0455  0.9987  0.0217
 
              Baa    -0.0125    -1.672    -0.596    -0.558 -0.0130 -0.0286  0.9995
    24 C(13)  Bbb     0.0009     0.117     0.042     0.039  0.1505  0.9881  0.0302
              Bcc     0.0116     1.555     0.555     0.519  0.9885 -0.1509  0.0086
 
              Baa    -0.0016    -0.853    -0.304    -0.284  0.0373 -0.0766  0.9964
    25 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.1767  0.9819  0.0688
              Bcc     0.0025     1.323     0.472     0.441  0.9836 -0.1735 -0.0502
 
              Baa    -0.0125    -1.673    -0.597    -0.558 -0.0296 -0.0728  0.9969
    26 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.9972 -0.0711  0.0244
              Bcc     0.0117     1.565     0.558     0.522  0.0691  0.9948  0.0747
 
              Baa    -0.0016    -0.848    -0.302    -0.283 -0.0652 -0.0399  0.9971
    27 H(1)   Bbb    -0.0010    -0.512    -0.183    -0.171  0.9958 -0.0668  0.0625
              Bcc     0.0025     1.359     0.485     0.453  0.0641  0.9970  0.0441
 
              Baa    -0.0127    -1.703    -0.608    -0.568 -0.0355 -0.0138  0.9993
    28 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.1657  0.9860  0.0195
              Bcc     0.0117     1.574     0.562     0.525  0.9855 -0.1662  0.0327
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.0756  0.0531  0.9957
    29 H(1)   Bbb    -0.0009    -0.483    -0.172    -0.161  0.1817  0.9826 -0.0386
              Bcc     0.0026     1.365     0.487     0.455  0.9804 -0.1780  0.0839
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5737  0.8182 -0.0379
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0760 -0.0071  0.9971
              Bcc     0.0013     0.179     0.064     0.060  0.8155 -0.5749 -0.0662
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.2359  0.7253 -0.6468
    31 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.4489  0.5089  0.7345
              Bcc     0.0013     0.720     0.257     0.240  0.8619 -0.4636 -0.2055
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.6676  0.7434 -0.0404
    32 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0832 -0.0205  0.9963
              Bcc     0.0011     0.562     0.201     0.188  0.7399 -0.6685 -0.0755
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.4106 -0.6387  0.6508
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.2717  0.5956  0.7559
              Bcc     0.0013     0.714     0.255     0.238  0.8704 -0.4872  0.0711
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8869  0.4199 -0.1927
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.2155 -0.0071  0.9765
              Bcc     0.0012     0.165     0.059     0.055 -0.4086  0.9075  0.0968
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.7700  0.0888  0.6318
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.5766 -0.3271  0.7487
              Bcc     0.0013     0.718     0.256     0.240 -0.2732  0.9408  0.2006
 
              Baa    -0.0007    -0.366    -0.130    -0.122 -0.6591 -0.1493  0.7371
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.6949  0.2538  0.6728
              Bcc     0.0013     0.713     0.254     0.238 -0.2876  0.9556 -0.0635
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8727  0.4828 -0.0722
    37 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.1002 -0.0325  0.9944
              Bcc     0.0010     0.552     0.197     0.184 -0.4778  0.8751  0.0767
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2156  0.9601  0.1783
    38 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1020 -0.1595  0.9819
              Bcc     0.0016     0.217     0.077     0.072  0.9711  0.2299 -0.0636
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.1681 -0.3347  0.9272
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0713  0.9340  0.3500
              Bcc     0.0016     0.831     0.297     0.277  0.9832  0.1250 -0.1331
 
              Baa    -0.0008    -0.436    -0.156    -0.145 -0.2874  0.5502  0.7840
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.0225  0.8144 -0.5799
              Bcc     0.0015     0.812     0.290     0.271  0.9575  0.1843  0.2217
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.2665 -0.4713  0.8407
    41 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.3416  0.7695  0.5396
              Bcc     0.0014     0.744     0.266     0.248  0.9012  0.4311 -0.0441
 
              Baa    -0.0045    -0.599    -0.214    -0.200 -0.5389  0.0924  0.8373
    42 C(13)  Bbb     0.0010     0.136     0.048     0.045  0.7105 -0.4841  0.5107
              Bcc     0.0035     0.463     0.165     0.155  0.4525  0.8701  0.1953
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.4424  0.1688  0.8808
    43 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.7939 -0.3831  0.4722
              Bcc     0.0016     0.855     0.305     0.285  0.4171  0.9081  0.0355
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.7108 -0.4597  0.5324
    44 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.3505  0.8877  0.2986
              Bcc     0.0076     1.014     0.362     0.338 -0.6099 -0.0256  0.7921
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.3981  0.1115  0.9106
    45 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019 -0.4202  0.8602 -0.2891
              Bcc     0.0007     0.370     0.132     0.123  0.8155  0.4977  0.2955
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7181 -0.3418  0.6063
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064 -0.5883  0.1674  0.7911
              Bcc     0.0011     0.613     0.219     0.204  0.3718  0.9248  0.0809
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9158  0.3555 -0.1871
    47 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1305  0.1772  0.9755
              Bcc     0.0012     0.163     0.058     0.054 -0.3799  0.9177 -0.1159
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8480  0.1080 -0.5189
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.4812  0.2535  0.8392
              Bcc     0.0015     0.774     0.276     0.258 -0.2221  0.9613 -0.1631
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.2652  0.0255  0.9639
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9014  0.3482 -0.2572
              Bcc     0.0012     0.654     0.233     0.218 -0.3422  0.9371  0.0694
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.4364  0.3696  0.8203
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.7719  0.3147 -0.5524
              Bcc     0.0011     0.567     0.202     0.189 -0.4624  0.8743 -0.1479
 
              Baa    -0.0012    -0.155    -0.055    -0.052 -0.4149 -0.4855  0.7695
    51 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.4129  0.6532  0.6347
              Bcc     0.0017     0.226     0.081     0.075  0.8108 -0.5811  0.0706
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.0586  0.5018  0.8630
    52 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.4883  0.7396 -0.4632
              Bcc     0.0015     0.778     0.278     0.259  0.8707 -0.4485  0.2017
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.4657  0.6382  0.6131
    53 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.8749 -0.2278 -0.4274
              Bcc     0.0010     0.141     0.050     0.047 -0.1330  0.7354 -0.6644
 
              Baa    -0.0004    -0.234    -0.084    -0.078 -0.3843 -0.3874  0.8380
    54 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.6543  0.5260  0.5433
              Bcc     0.0008     0.425     0.152     0.142 -0.6513  0.7571  0.0513
 
              Baa    -0.0004    -0.195    -0.070    -0.065  0.3039  0.5834  0.7532
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.4681 -0.5971  0.6514
              Bcc     0.0007     0.363     0.130     0.121  0.8297 -0.5506  0.0916
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.1971  0.9169 -0.3470
    56 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.039 -0.1737  0.3157  0.9328
              Bcc     0.0019     0.254     0.091     0.085  0.9649  0.2441  0.0971
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.2307  0.5770  0.7835
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.0395  0.7990 -0.6000
              Bcc     0.0015     0.810     0.289     0.270  0.9722  0.1694  0.1615
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.2269 -0.4195  0.8790
    58 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133 -0.0225  0.9000  0.4353
              Bcc     0.0017     0.889     0.317     0.297  0.9737  0.1186 -0.1947
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.3953  0.8986  0.1906
    59 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1354 -0.1483  0.9796
              Bcc     0.0015     0.779     0.278     0.260  0.9085  0.4130 -0.0630
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8576 -0.4130 -0.3067
    60 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.2138 -0.2560  0.9427
              Bcc     0.0016     0.209     0.075     0.070  0.4678  0.8740  0.1313
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.8000 -0.5978  0.0513
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0052  0.0924  0.9957
              Bcc     0.0014     0.773     0.276     0.258  0.5999  0.7963 -0.0771
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.3645  0.3423  0.8660
    62 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.8652 -0.2193  0.4509
              Bcc     0.0016     0.876     0.313     0.292  0.3443  0.9136 -0.2162
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.4395 -0.2982  0.8473
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8130 -0.2690 -0.5164
              Bcc     0.0015     0.790     0.282     0.264  0.3819  0.9158  0.1242
 
              Baa    -0.0193     1.396     0.498     0.466 -0.6568  0.7316  0.1829
    64 O(17)  Bbb     0.0083    -0.604    -0.215    -0.201 -0.4533 -0.5768  0.6795
              Bcc     0.0110    -0.793    -0.283    -0.264  0.6026  0.3634  0.7105
 
              Baa    -0.0091    -4.869    -1.737    -1.624 -0.5479  0.7089 -0.4442
    65 H(1)   Bbb    -0.0080    -4.292    -1.531    -1.432  0.7743  0.6307  0.0516
              Bcc     0.0172     9.160     3.269     3.056 -0.3168  0.3156  0.8945
 
              Baa    -0.0063    -3.362    -1.200    -1.121 -0.6689  0.7196  0.1865
    66 H(1)   Bbb    -0.0051    -2.735    -0.976    -0.912  0.7384  0.6721  0.0551
              Bcc     0.0114     6.097     2.175     2.034  0.0857 -0.1746  0.9809
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.9030 -0.3101  0.2974
    67 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.3156  0.9484  0.0308
              Bcc     0.0013     0.180     0.064     0.060 -0.2916  0.0660  0.9543
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2273  0.9602 -0.1626
    68 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.9472  0.2567  0.1919
              Bcc     0.0012     0.660     0.235     0.220 -0.2260  0.1104  0.9678
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.4474  0.8925  0.0568
    69 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8665  0.4169  0.2745
              Bcc     0.0013     0.673     0.240     0.225 -0.2213 -0.1721  0.9599
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.6582  0.6863 -0.3095
    70 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.6127  0.7272  0.3094
              Bcc     0.0015     0.800     0.286     0.267 -0.4374 -0.0141  0.8992
 
              Baa    -0.0048    -0.184    -0.066    -0.061  0.9382 -0.1692 -0.3019
    71 N(14)  Bbb    -0.0003    -0.010    -0.004    -0.003  0.3040 -0.0141  0.9526
              Bcc     0.0050     0.194     0.069     0.065  0.1654  0.9855 -0.0382
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.8763 -0.3875 -0.2862
    72 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.3922  0.9189 -0.0431
              Bcc     0.0025     1.324     0.473     0.442  0.2797 -0.0745  0.9572
 
              Baa    -0.0032    -0.426    -0.152    -0.142 -0.5403  0.7685 -0.3427
    73 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.8161  0.5778  0.0089
              Bcc     0.0035     0.464     0.166     0.155 -0.2048  0.2749  0.9394
 
              Baa    -0.0118    -1.581    -0.564    -0.527  0.9521  0.0237 -0.3050
    74 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.1977  0.7130  0.6727
              Bcc     0.0107     1.438     0.513     0.480 -0.2334  0.7007 -0.6741
 
              Baa    -0.0045    -2.425    -0.865    -0.809 -0.1691  0.9337  0.3157
    75 H(1)   Bbb    -0.0040    -2.150    -0.767    -0.717  0.7319  0.3335 -0.5943
              Bcc     0.0086     4.576     1.633     1.526  0.6601 -0.1305  0.7397
 
              Baa    -0.0153    -0.591    -0.211    -0.197 -0.1348  0.2837  0.9494
    76 N(14)  Bbb     0.0028     0.108     0.039     0.036 -0.3380  0.8875 -0.3132
              Bcc     0.0125     0.483     0.172     0.161  0.9314  0.3631  0.0237
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.8450  0.5083  0.1660
    77 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.4120  0.8168 -0.4037
              Bcc     0.0114     1.536     0.548     0.512 -0.3409  0.2728  0.8997
 
              Baa    -0.0048    -2.544    -0.908    -0.848  0.6144 -0.5469  0.5687
    78 H(1)   Bbb    -0.0045    -2.406    -0.859    -0.803  0.4364  0.8360  0.3326
              Bcc     0.0093     4.950     1.766     1.651 -0.6573  0.0438  0.7523
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v2e_III_D\\1,2\Fe,0,-11.8
 408106272,1.8409806244,1.1618249729\N,0,-12.3628434055,0.1187632436,2.
 0412727104\N,0,-10.1220477866,1.8491642558,2.2288655439\N,0,-11.168849
 5025,3.4142152484,0.1231089819\N,0,-13.377187341,1.6493272947,-0.11610
 55867\C,0,-13.4884605465,-0.6069235653,1.7974331543\C,0,-13.5331567114
 ,-1.7770442971,2.6445624472\C,0,-12.4028871221,-1.7464801333,3.4020250
 838\C,0,-11.6882678143,-0.5500649905,3.0173376372\C,0,-9.7818568602,0.
 9854820039,3.2249963827\C,0,-8.5945154009,1.4283172334,3.9092684558\C,
 0,-8.2182680057,2.5996683567,3.3056672706\C,0,-9.1780899265,2.82439062
 13,2.2417986591\C,0,-10.003246168,4.0893289017,0.3120863785\C,0,-9.798
 0853851,5.0679940433,-0.7253535274\C,0,-10.884488563,4.981467758,-1.55
 42253032\C,0,-11.7256172558,3.9363938431,-1.0007197101\C,0,-13.7467510
 809,2.5505748861,-1.0621437079\C,0,-15.1025471058,2.3083337475,-1.5030
 406812\C,0,-15.5415998985,1.2269537927,-0.8039251893\C,0,-14.445235707
 4,0.8243093809,0.0486895009\C,0,-14.4848624916,-0.2636197284,0.9012372
 886\H,0,-15.364863935,-0.8882913415,0.8733746463\C,0,-10.4834242367,-0
 .1594859572,3.5680690098\H,0,-10.0787892397,-0.7747219309,4.3575385965
 \C,0,-9.1198395137,3.882608355,1.3573059292\H,0,-8.291754322,4.5688828
 939,1.4493216278\C,0,-12.9415727101,3.5658044355,-1.5453067121\H,0,-13
 .3154880776,4.1447816785,-2.3765067075\C,0,-11.9324557943,-2.711361987
 5,4.43621087\H,0,-10.9583509736,-3.1189760897,4.1655230679\H,0,-12.631
 4314668,-3.5374156519,4.5410866813\H,0,-11.8347168038,-2.220530863,5.4
 048644769\C,0,-14.6286232542,-2.7874224553,2.6248986518\H,0,-14.732487
 6231,-3.2212873324,1.6299653887\H,0,-15.5795647825,-2.3258518631,2.892
 0089182\H,0,-14.428186025,-3.5906139077,3.3298017617\C,0,-7.9069592052
 ,0.6904355116,5.0049909282\H,0,-7.9469305473,-0.3841166482,4.831867584
 6\H,0,-8.3769516682,0.894276083,5.9688070235\H,0,-6.8637464433,0.99475
 66848,5.0612753999\C,0,-7.0878279668,3.4527756046,3.5935292097\H,0,-6.
 6529264948,3.9586340317,2.7394639973\C,0,-6.5650105144,3.664035109,4.7
 975176522\H,0,-6.981838287,3.2284996401,5.6887362293\H,0,-5.7102861067
 ,4.3054172379,4.9357290606\C,0,-8.5878650592,5.9235461591,-0.868341690
 6\H,0,-7.6910825203,5.3703941264,-0.5936479765\H,0,-8.6542458532,6.801
 6176582,-0.2239785441\H,0,-8.4878720807,6.2600464034,-1.8982672644\C,0
 ,-11.1766627787,5.7206112806,-2.7624705382\H,0,-11.7132225363,5.173040
 0253,-3.5289492771\C,0,-10.8510532597,6.9898485076,-2.9864029393\H,0,-
 10.3594099444,7.5943292651,-2.2442968755\H,0,-11.088508724,7.476921632
 6,-3.9176769264\C,0,-15.8122827192,3.1262316922,-2.5268781417\H,0,-15.
 3007775041,3.0635258141,-3.4878206692\H,0,-15.8414457639,4.1745931987,
 -2.2289605107\H,0,-16.8336573226,2.7783006163,-2.6609023095\C,0,-16.86
 38111785,0.5413048969,-0.8551623634\H,0,-17.5392105182,1.0527021492,-1
 .5368113314\H,0,-17.322598896,0.5195535564,0.1334654533\H,0,-16.748274
 1229,-0.4881696564,-1.1965032885\O,0,-10.718,0.4280000002,-0.244999999
 8\H,0,-10.9600000003,-0.3999999997,0.169\H,0,-10.234,0.5250000004,-0.9
 850000004\C,0,-15.1479084386,5.5676184416,3.6226973558\H,0,-14.6588601
 076,6.3659700439,4.1805315401\H,0,-15.9976553386,5.2155980591,4.206556
 526\H,0,-15.5124976291,5.9734474505,2.6848373058\N,0,-13.6454014271,3.
 7008782038,4.3474653395\H,0,-13.8148365812,3.8119461406,5.333593904\C,
 0,-14.1997586381,4.4582344217,3.349175973\C,0,-12.8328247221,2.7881723
 739,3.7664591732\H,0,-12.2640170868,2.0581724907,4.3048357231\N,0,-12.
 8396454128,2.922806038,2.4613999039\C,0,-13.6852131547,3.9582775155,2.
 1871750909\H,0,-13.8641044721,4.2687815274,1.1780982261\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2983.2062166\S2=0.814883\S2-1=0.\S2A=0.75114
 1\RMSD=5.240e-09\Dipole=-1.139478,0.325138,1.435494\Quadrupole=-1.2030
 717,-2.5637157,3.7667875,2.0543863,2.8967055,-4.906305\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS CHIMERA - FOR BEYOND IT LIES OTHER KNOWLEDGE,
 AND THE INCOMPLETENESS OF WHAT IS KNOWN RENDERS THE KNOWING FALSE.
     -- THE THOMAS COVENANT CHRONICLES
 Job cpu time:       0 days  3 hours 58 minutes 28.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  3.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 05:47:07 2024.
