 Entering Gaussian System, Link 0=g16
 Input=1dy712.com
 Output=1dy712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936060/Gau-1212306.inp" -scrdir="/local/bebjones_7936060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.2279 -0.0074  0.0001 -0.0205
                                           -0.0039  0.0203 -0.0011  0.0190 -0.0010
                                           -0.0012 -0.0003  0.0109 -0.0001  0.0026
                                            0.0007  0.0005  0.0002  0.0040  0.0037
                                           -0.0045
                ( 62.03%)  -0.7876* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0125  0.0117
                                           -0.0041
  1647. (0.00628) BD*( 1) C  64 - C  70  
                ( 51.55%)   0.7180* C  64 s( 27.43%)p 2.64( 72.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0113 -0.0045  0.0000
                                           -0.3656 -0.0094  0.0074 -0.3340 -0.0087
                                            0.0068 -0.6911 -0.0134  0.0106  0.0147
                                            0.0009  0.0288 -0.0001  0.0263 -0.0001
                                            0.0013  0.0000  0.0224  0.0010 -0.0016
                                           -0.0053 -0.0048 -0.0006 -0.0081 -0.0008
                                            0.0009
                ( 48.45%)  -0.6960* C  70 s( 36.61%)p 1.73( 63.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6051  0.0029  0.0022  0.0005
                                            0.3412  0.0015 -0.0044  0.3119  0.0015
                                           -0.0041  0.6480 -0.0080 -0.0052 -0.0013
                                            0.0004  0.0037  0.0065  0.0036  0.0060
                                           -0.0000  0.0001 -0.0039  0.0041  0.0035
                                            0.0037  0.0032  0.0004  0.0050 -0.0014
                                            0.0018
  1648. (0.00663) BD*( 1) N  68 - H  69  
                ( 28.11%)   0.5302* N  68 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0107 -0.0012  0.0005
                                            0.3313  0.0007 -0.0030  0.3210  0.0008
                                           -0.0030 -0.6939 -0.0078  0.0040 -0.0062
                                            0.0011  0.0163  0.0026  0.0157  0.0025
                                           -0.0002  0.0001 -0.0124 -0.0020 -0.0045
                                            0.0058  0.0058 -0.0003 -0.0070 -0.0021
                                            0.0024
                ( 71.89%)  -0.8479* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0011 -0.0075 -0.0072
                                            0.0169
  1649. (0.01368) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6174* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0082 -0.0019 -0.0003
                                           -0.5841  0.0067  0.0051 -0.5485  0.0061
                                            0.0049 -0.0613  0.0187 -0.0092 -0.0473
                                            0.0025  0.0084 -0.0019  0.0082 -0.0019
                                           -0.0028  0.0001  0.0164  0.0029 -0.0005
                                            0.0033  0.0032 -0.0001 -0.0002  0.0068
                                           -0.0082
                ( 61.89%)  -0.7867* C  70 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5151 -0.0136 -0.0003  0.0007
                                            0.6160  0.0195 -0.0030  0.5811  0.0187
                                           -0.0028 -0.1235 -0.0248 -0.0053 -0.0036
                                           -0.0169 -0.0078  0.0046 -0.0072  0.0042
                                           -0.0003 -0.0010 -0.0023  0.0139  0.0002
                                            0.0005  0.0005 -0.0001 -0.0015 -0.0005
                                            0.0006
  1650. (0.01058) BD*( 1) N  68 - C  71  
                ( 38.18%)   0.6179* N  68 s( 34.21%)p 1.92( 65.52%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848 -0.0012  0.0035 -0.0003
                                            0.2794 -0.0214 -0.0003  0.2528 -0.0201
                                           -0.0001  0.7157 -0.0022 -0.0124 -0.0113
                                            0.0025 -0.0163 -0.0017 -0.0141 -0.0017
                                           -0.0009  0.0001 -0.0453  0.0014  0.0072
                                            0.0050  0.0043  0.0004  0.0045 -0.0009
                                            0.0012
                ( 61.82%)  -0.7863* C  71 s( 30.26%)p 2.30( 69.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5495 -0.0235 -0.0063 -0.0000
                                           -0.1653  0.0154  0.0013 -0.1443  0.0150
                                            0.0013 -0.8041 -0.0401 -0.0094 -0.0112
                                            0.0008  0.0024 -0.0079  0.0023 -0.0070
                                           -0.0007 -0.0001  0.0047 -0.0184 -0.0022
                                           -0.0012 -0.0011  0.0001  0.0017  0.0002
                                           -0.0002
  1651. (0.01065) BD*( 1) C  70 - C  74  
                ( 48.83%)   0.6988* C  70 s( 36.81%)p 1.71( 63.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066  0.0098  0.0026 -0.0002
                                           -0.1830 -0.0188  0.0010 -0.1827 -0.0178
                                            0.0011  0.7505  0.0020 -0.0130 -0.0085
                                            0.0001  0.0011  0.0049  0.0017  0.0050
                                           -0.0005  0.0001 -0.0228 -0.0153  0.0057
                                           -0.0036 -0.0036  0.0001  0.0031 -0.0018
                                            0.0023
                ( 51.17%)  -0.7154* C  74 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5993  0.0097 -0.0120 -0.0009
                                            0.0644 -0.0161 -0.0069  0.0722 -0.0148
                                           -0.0065 -0.7931 -0.0132 -0.0067 -0.0091
                                            0.0037  0.0118  0.0003  0.0120  0.0004
                                           -0.0004  0.0002 -0.0322 -0.0069 -0.0074
                                            0.0017  0.0019  0.0000 -0.0003 -0.0009
                                            0.0011
  1652. (0.00840) BD*( 1) C  71 - H  72  
                ( 38.34%)   0.6192* C  71 s( 35.20%)p 1.84( 64.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5930 -0.0176 -0.0053 -0.0000
                                           -0.5707  0.0102  0.0138 -0.5330  0.0096
                                            0.0127 -0.1916 -0.0003  0.0126  0.0187
                                            0.0115  0.0036  0.0040  0.0033  0.0038
                                            0.0012  0.0007 -0.0059 -0.0087  0.0024
                                            0.0027  0.0025 -0.0003 -0.0044  0.0048
                                           -0.0058
                ( 61.66%)  -0.7852* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0008  0.0013  0.0156  0.0145
                                            0.0065
  1653. (0.00912) BD*( 1) C  71 - N  73  
                ( 59.54%)   0.7716* C  71 s( 34.53%)p 1.89( 65.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5875 -0.0096 -0.0024 -0.0001
                                           -0.4130 -0.0064 -0.0014 -0.4122 -0.0061
                                           -0.0014  0.5585  0.0322  0.0074  0.0028
                                           -0.0069 -0.0208  0.0102 -0.0197  0.0099
                                            0.0001 -0.0001  0.0010 -0.0026 -0.0031
                                           -0.0014 -0.0012 -0.0000 -0.0013 -0.0008
                                            0.0010
                ( 40.46%)  -0.6361* N  73 s( 30.52%)p 2.26( 69.01%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519  0.0244  0.0022 -0.0001
                                            0.4849 -0.0185 -0.0040  0.4556 -0.0182
                                           -0.0040 -0.4965  0.0085  0.0099 -0.0335
                                            0.0021  0.0369  0.0036  0.0356  0.0032
                                           -0.0016  0.0001 -0.0275  0.0038  0.0012
                                            0.0018  0.0017 -0.0005 -0.0086 -0.0036
                                            0.0043
  1654. (0.00890) BD*( 1) N  73 - C  74  
                ( 39.53%)   0.6287* N  73 s( 30.39%)p 2.28( 69.21%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0240  0.0021 -0.0002
                                           -0.5448  0.0192  0.0050 -0.5000  0.0189
                                            0.0046 -0.3801  0.0040  0.0088 -0.0353
                                            0.0011 -0.0348 -0.0026 -0.0315 -0.0026
                                           -0.0027  0.0000 -0.0178  0.0053  0.0010
                                            0.0004  0.0005 -0.0006 -0.0081  0.0052
                                           -0.0065
                ( 60.47%)  -0.7776* C  74 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5449 -0.0157 -0.0026  0.0011
                                            0.4928  0.0111  0.0020  0.4633  0.0097
                                            0.0017  0.4933  0.0301  0.0090 -0.0048
                                           -0.0062  0.0117 -0.0140  0.0113 -0.0132
                                           -0.0000 -0.0005 -0.0033  0.0012  0.0000
                                            0.0009  0.0009 -0.0000 -0.0011  0.0013
                                           -0.0016
  1655. (0.33784) BD*( 2) N  73 - C  74  
                ( 35.58%)   0.5965* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0007  0.0001 -0.0000 -0.0000
                                            0.6788 -0.0148  0.0095 -0.7325  0.0175
                                           -0.0100 -0.0102  0.0000 -0.0001 -0.0006
                                           -0.0002  0.0279 -0.0020 -0.0305  0.0022
                                            0.0029  0.0039 -0.0007  0.0000 -0.0002
                                            0.0050 -0.0054  0.0002 -0.0003  0.0098
                                            0.0080
                ( 64.42%)  -0.8026* C  74 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0025 -0.0003 -0.0001 -0.0000
                                            0.6875  0.0011  0.0017 -0.7253 -0.0012
                                           -0.0017 -0.0084  0.0006  0.0000  0.0017
                                            0.0004  0.0052 -0.0061 -0.0051  0.0064
                                           -0.0285 -0.0053 -0.0001  0.0001 -0.0002
                                            0.0054 -0.0057 -0.0037 -0.0000  0.0051
                                            0.0043
  1656. (0.00688) BD*( 1) C  74 - H  75  
                ( 38.06%)   0.6169* C  74 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5850 -0.0007  0.0113 -0.0000
                                           -0.5280 -0.0005  0.0129 -0.5026 -0.0006
                                            0.0123  0.3535 -0.0031 -0.0174 -0.0182
                                           -0.0038  0.0090  0.0052  0.0087  0.0048
                                           -0.0010 -0.0002  0.0033  0.0033 -0.0039
                                           -0.0005 -0.0005  0.0004  0.0075  0.0039
                                           -0.0046
                ( 61.94%)  -0.7870* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0009 -0.0013  0.0138  0.0131
                                           -0.0095
  1657. (0.00353) BD*( 1) C  76 - H  77  
                ( 38.70%)   0.6221* C  76 s( 23.89%)p 3.18( 75.95%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4887 -0.0001  0.0077  0.0000
                                           -0.7693  0.0057 -0.0066 -0.3027  0.0082
                                           -0.0023 -0.2755  0.0040 -0.0038  0.0290
                                           -0.0027  0.0143  0.0010  0.0082  0.0004
                                            0.0164  0.0012 -0.0093 -0.0019  0.0041
                                            0.0025  0.0030 -0.0013 -0.0037 -0.0007
                                           -0.0029
                ( 61.30%)  -0.7830* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0174  0.0031
                                            0.0066
  1658. (0.00386) BD*( 1) C  76 - H  78  
                ( 38.91%)   0.6238* C  76 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4869  0.0056 -0.0075  0.0002
                                           -0.2991  0.0084 -0.0013 -0.5660 -0.0009
                                           -0.0062  0.5928 -0.0058  0.0070 -0.0205
                                            0.0015  0.0173  0.0006  0.0255  0.0002
                                            0.0036  0.0022 -0.0090  0.0013 -0.0033
                                           -0.0022 -0.0037  0.0002  0.0045  0.0015
                                            0.0008
                ( 61.09%)  -0.7816* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0003  0.0033  0.0125
                                           -0.0120
  1659. (0.00448) BD*( 1) C  76 - H  79  
                ( 38.80%)   0.6229* C  76 s( 24.52%)p 3.07( 75.35%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4949  0.0075  0.0122 -0.0003
                                            0.1202  0.0088 -0.0011 -0.4223 -0.0087
                                            0.0082 -0.7485  0.0017  0.0147  0.0055
                                           -0.0018  0.0033  0.0019 -0.0249 -0.0009
                                            0.0058  0.0004 -0.0248 -0.0003 -0.0022
                                            0.0006 -0.0052  0.0012  0.0021  0.0024
                                            0.0023
                ( 61.20%)  -0.7823* H  79 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0017 -0.0006 -0.0025  0.0068
                                            0.0113
  1660. (0.00314) BD*( 1) C  76 - C  80  
                ( 51.60%)   0.7183* C  76 s( 27.87%)p 2.58( 72.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0156 -0.0030 -0.0001
                                            0.5500  0.0041 -0.0044 -0.6385 -0.0127
                                           -0.0036  0.1002 -0.0025 -0.0050 -0.0211
                                           -0.0076  0.0061  0.0010 -0.0056 -0.0011
                                           -0.0014 -0.0007 -0.0152 -0.0009  0.0012
                                            0.0005  0.0045 -0.0012 -0.0048 -0.0031
                                           -0.0040
                ( 48.40%)  -0.6957* C  80 s( 29.59%)p 2.38( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5432 -0.0272 -0.0009 -0.0002
                                           -0.5293 -0.0153 -0.0029  0.6427  0.0058
                                           -0.0018 -0.0961 -0.0075 -0.0095 -0.0247
                                           -0.0072  0.0034 -0.0003  0.0001 -0.0028
                                           -0.0133  0.0008 -0.0150 -0.0028 -0.0023
                                            0.0023 -0.0067  0.0008  0.0040  0.0046
                                            0.0028
  1661. (0.00875) BD*( 1) C  80 - H  81  
                ( 38.35%)   0.6193* C  80 s( 24.72%)p 3.04( 75.11%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4968  0.0034  0.0179  0.0001
                                            0.1731 -0.0058 -0.0012 -0.3897 -0.0026
                                           -0.0065 -0.7541  0.0102 -0.0213 -0.0031
                                            0.0006 -0.0175  0.0003  0.0234  0.0046
                                            0.0030 -0.0043  0.0271  0.0020 -0.0042
                                            0.0005 -0.0070  0.0017  0.0034  0.0004
                                            0.0018
                ( 61.65%)  -0.7852* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0002 -0.0051  0.0083
                                            0.0167
  1662. (0.01047) BD*( 1) C  80 - H  82  
                ( 37.97%)   0.6162* C  80 s( 25.46%)p 2.92( 74.40%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5044  0.0076 -0.0109  0.0002
                                           -0.2921 -0.0049  0.0037 -0.5818 -0.0063
                                            0.0076  0.5656 -0.0021 -0.0095  0.0109
                                            0.0044 -0.0096 -0.0052 -0.0299 -0.0040
                                           -0.0087 -0.0025  0.0099  0.0001 -0.0021
                                           -0.0006 -0.0039  0.0007  0.0045  0.0030
                                            0.0011
                ( 62.03%)  -0.7876* H  82 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0040  0.0007  0.0028  0.0104
                                           -0.0095
  1663. (0.01650) BD*( 1) C  80 - S  83  
                ( 50.10%)   0.7078* C  80 s( 20.25%)p 3.92( 79.43%)d 0.02(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4497  0.0136 -0.0076 -0.0001
                                            0.7750 -0.0063 -0.0089  0.3065 -0.0055
                                           -0.0014  0.3151 -0.0131 -0.0084  0.0271
                                           -0.0026  0.0290 -0.0037  0.0138 -0.0019
                                            0.0307 -0.0044 -0.0168  0.0038 -0.0053
                                           -0.0013 -0.0011  0.0052  0.0063  0.0020
                                            0.0090
                ( 49.90%)  -0.7064* S  83 s( 16.08%)p 5.20( 83.53%)d 0.02(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4007  0.0153  0.0000
                                           -0.0000 -0.8147  0.0288 -0.0026 -0.0021
                                           -0.0001 -0.3130 -0.0120 -0.0005  0.0004
                                           -0.0000 -0.2683  0.0261  0.0013  0.0002
                                            0.0358 -0.0049  0.0266 -0.0060  0.0164
                                            0.0064  0.0290 -0.0071 -0.0251 -0.0032
                                            0.0032 -0.0003  0.0012 -0.0003  0.0012
                                           -0.0064 -0.0029
  1664. (0.00714) BD*( 1) S  83 - C  84  
                ( 50.53%)   0.7109* S  83 s( 15.69%)p 5.35( 83.92%)d 0.02(  0.39%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.3954  0.0240  0.0005
                                           -0.0001  0.5399 -0.0418  0.0029  0.0017
                                            0.0000 -0.6974  0.0133 -0.0002 -0.0016
                                            0.0001 -0.2418  0.0312  0.0002  0.0001
                                           -0.0423  0.0094 -0.0108  0.0105  0.0232
                                            0.0023 -0.0244 -0.0016 -0.0254  0.0010
                                            0.0023  0.0006  0.0005 -0.0002 -0.0012
                                           -0.0014 -0.0033
                ( 49.47%)  -0.7033* C  84 s( 22.26%)p 3.48( 77.39%)d 0.01(  0.33%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.4716 -0.0120 -0.0021 -0.0000
                                           -0.5110  0.0058  0.0097  0.6689  0.0016
                                           -0.0078  0.2549 -0.0112 -0.0105 -0.0437
                                            0.0043 -0.0154  0.0008  0.0242 -0.0024
                                           -0.0106  0.0013 -0.0198  0.0022 -0.0073
                                            0.0021 -0.0033 -0.0018 -0.0072  0.0093
                                            0.0033
  1665. (0.00342) BD*( 1) C  84 - H  85  
                ( 37.60%)   0.6132* C  84 s( 25.40%)p 2.93( 74.41%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5039 -0.0050 -0.0044  0.0001
                                           -0.8031  0.0012 -0.0139 -0.1550  0.0045
                                            0.0030 -0.2736 -0.0023  0.0089 -0.0199
                                           -0.0003 -0.0227 -0.0036 -0.0111  0.0014
                                           -0.0245 -0.0040  0.0083  0.0025  0.0086
                                            0.0025  0.0013 -0.0035 -0.0028 -0.0056
                                           -0.0027
                ( 62.40%)  -0.7899* H  85 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0012  0.0002  0.0117  0.0019
                                            0.0048
  1666. (0.00528) BD*( 1) C  84 - H  86  
                ( 38.07%)   0.6170* C  84 s( 25.88%)p 2.86( 73.94%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5085  0.0131  0.0076  0.0002
                                           -0.0184  0.0045  0.0051 -0.0443 -0.0047
                                           -0.0031 -0.8583  0.0059 -0.0149 -0.0032
                                            0.0012  0.0083 -0.0023 -0.0047  0.0029
                                            0.0007  0.0001  0.0392  0.0048 -0.0103
                                           -0.0002 -0.0025  0.0007  0.0010  0.0044
                                            0.0021
                ( 61.93%)  -0.7869* H  86 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0021  0.0002 -0.0004 -0.0006
                                            0.0153
  1667. (0.00725) BD*( 1) C  84 - H  87  
                ( 37.99%)   0.6164* C  84 s( 26.38%)p 2.78( 73.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5135  0.0072  0.0108 -0.0000
                                            0.3006 -0.0030 -0.0061  0.7233  0.0159
                                           -0.0080 -0.3476 -0.0012  0.0065 -0.0193
                                           -0.0036  0.0171 -0.0012  0.0219  0.0052
                                            0.0142  0.0051  0.0084  0.0014  0.0052
                                           -0.0000  0.0000  0.0015 -0.0013 -0.0047
                                           -0.0027
                ( 62.01%)  -0.7875* H  87 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0034 -0.0004 -0.0036 -0.0094
                                            0.0055


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1)Fe   1 - N   3    85.4  177.7     --     --    --      95.6  356.8   1.3
     4. BD (   1)Fe   1 - N   5    92.3  357.4     --     --    --      88.8  176.9   1.1
     6. BD (   1)Fe   1 - S  83   178.9  207.1   176.1  220.6   2.8      4.3  242.1   5.2
     7. BD (   1) N   2 - C   6    88.1  320.7    89.2  326.6   6.0     92.6  137.6   3.1
     8. BD (   2) N   2 - C   6    88.1  320.7     2.7   96.2  90.0      2.2  119.2  89.9
     9. BD (   1) N   2 - C   9    89.0  214.6    89.0  209.6   5.0     90.9   37.5   2.9
    10. BD (   1) N   3 - C  10    88.4  230.3    88.4  235.5   5.1     91.6   47.5   2.9
    11. BD (   2) N   3 - C  10    88.4  230.3     5.7  344.1  90.7    174.9  156.6  89.8
    12. BD (   1) N   3 - C  13    86.1  124.2    86.7  118.3   5.8     94.0  307.2   3.0
    13. BD (   1) N   4 - C  14    84.3  140.2    84.0  145.9   5.8     95.4  317.3   2.8
    14. BD (   2) N   4 - C  14    84.3  140.2   171.6  191.8  90.5      7.9    7.5  90.3
    15. BD (   1) N   4 - C  17    97.3   34.5    97.3   29.5   5.0     82.7  217.4   2.9
    16. BD (   1) N   5 - C  18    97.4   50.6    96.6   55.5   5.0     82.1  227.9   2.7
    17. BD (   2) N   5 - C  18    97.4   50.6     7.1   76.0  91.0    171.6  248.7  89.4
    18. BD (   1) N   5 - C  21    85.8  304.7    85.6  298.8   5.9     94.0  127.8   3.0
    19. BD (   1) C   6 - C   7    89.3  251.3    88.2  254.3   3.2     90.2   65.3   6.0
    20. BD (   1) C   6 - C  22    90.4   15.1    89.9   17.5   2.4     88.6  195.2   1.0
    21. BD (   1) C   7 - C   8    90.6  177.7    90.6  183.6   5.9     89.3  351.7   6.0
    22. BD (   2) C   7 - C   8    90.6  177.7   179.0  315.5  90.2      1.1  126.7  90.1
    24. BD (   1) C   8 - C   9    91.0  103.9    91.0  110.0   6.1     89.5  280.8   3.1
    26. BD (   1) C   9 - C  24    89.4  160.1    90.6  157.7   2.7     91.9  339.7   1.4
    27. BD (   2) C   9 - C  24    89.4  160.1     0.9   93.2  89.0      2.0  349.9  88.7
    28. BD (   1) C  10 - C  11    84.3  161.0    84.6  164.2   3.2     95.9  334.9   6.2
    29. BD (   1) C  10 - C  24    91.7  284.9    92.7  287.3   2.6     89.2  105.4   1.0
    30. BD (   1) C  11 - C  12    88.7   87.2    88.0   93.1   5.9     90.7  261.6   5.7
    31. BD (   2) C  11 - C  12    88.7   87.2     5.8  341.1  90.3      5.5  343.4  90.0
    33. BD (   1) C  12 - C  13    94.9   13.7    94.5   19.7   6.0     84.3  190.6   3.2
    35. BD (   1) C  13 - C  26    91.5   69.9    90.8   67.4   2.6      --     --    --
    36. BD (   2) C  13 - C  26    91.5   69.9     5.5  347.9  90.7      6.3  359.8  90.6
    37. BD (   1) C  14 - C  15    94.1   71.5    93.2   74.6   3.2     85.3  245.7   5.8
    38. BD (   1) C  14 - C  26    83.2  195.0    82.4  197.3   2.4      --     --    --
    39. BD (   1) C  15 - C  16    97.6  357.0   100.5    2.6   6.2     85.1  171.2   6.4
    40. BD (   2) C  15 - C  16    97.6  357.0     9.8    4.7  87.8      5.7  358.9  88.1
    42. BD (   1) C  16 - C  17    90.9  283.3    92.2  289.1   5.9     91.1  100.5   3.5
    44. BD (   1) C  17 - C  28    95.0  339.6    96.0  337.0   2.7     86.4  159.6   1.4
    45. BD (   2) C  17 - C  28    95.0  339.6   172.0  195.3  91.5    172.0  222.0  91.3
    46. BD (   1) C  18 - C  19    90.4  341.4    90.9  344.8   3.4     90.8  155.7   5.8
    47. BD (   1) C  18 - C  28    95.0  105.5    96.0  107.9   2.6     86.6  285.6   1.6
    48. BD (   1) C  19 - C  20    82.3  267.5    85.3  273.0   6.2    100.3   81.6   6.5
    49. BD (   2) C  19 - C  20    82.3  267.5     6.3   70.2  88.4      9.8   79.9  87.9
    51. BD (   1) C  20 - C  21    86.0  193.5    85.4  199.3   5.8     92.9   10.6   3.1
    52. BD (   1) C  20 - C  38    84.4  319.4    85.4  319.3   1.0      --     --    --
    53. BD (   1) C  21 - C  22    84.3  249.9    82.8  247.6   2.8     94.0   69.7   1.7
    54. BD (   2) C  21 - C  22    84.3  249.9   172.8  252.0  88.5      4.2   86.1  91.7
