 Entering Gaussian System, Link 0=g16
 Input=3vym01.com
 Output=3vym01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933240/Gau-1177713.inp" -scrdir="/local/bebzhart_7933240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18442 -30.03305 -25.87513 -25.87095 -25.87013
 Alpha  occ. eigenvalues --  -14.42169 -14.37036 -14.33840 -14.33752 -14.33649
 Alpha  occ. eigenvalues --  -14.33571 -10.25991 -10.24065 -10.21358 -10.21253
 Alpha  occ. eigenvalues --  -10.21225 -10.21193 -10.21141 -10.21063 -10.21057
 Alpha  occ. eigenvalues --  -10.21057 -10.20966 -10.20919 -10.19690 -10.19613
 Alpha  occ. eigenvalues --  -10.19174 -10.19123 -10.18889 -10.18846 -10.18826
 Alpha  occ. eigenvalues --  -10.18794 -10.18766 -10.18765 -10.18721 -10.18702
 Alpha  occ. eigenvalues --  -10.18688 -10.18650 -10.18649 -10.18605 -10.18560
 Alpha  occ. eigenvalues --  -10.18479 -10.18478 -10.18437 -10.18246 -10.18174
 Alpha  occ. eigenvalues --   -3.41078  -2.17905  -2.16913  -2.16776  -1.05733
 Alpha  occ. eigenvalues --   -0.97140  -0.96175  -0.96141  -0.95176  -0.91284
 Alpha  occ. eigenvalues --   -0.82445  -0.81975  -0.81686  -0.80944  -0.80607
 Alpha  occ. eigenvalues --   -0.80588  -0.79775  -0.79721  -0.76845  -0.75795
 Alpha  occ. eigenvalues --   -0.74424  -0.74165  -0.73314  -0.72145  -0.71122
 Alpha  occ. eigenvalues --   -0.70254  -0.68423  -0.68085  -0.68001  -0.64942
 Alpha  occ. eigenvalues --   -0.64309  -0.64265  -0.61722  -0.60724  -0.60104
 Alpha  occ. eigenvalues --   -0.58020  -0.56857  -0.56293  -0.54653  -0.53814
 Alpha  occ. eigenvalues --   -0.53462  -0.52783  -0.51247  -0.51214  -0.50715
 Alpha  occ. eigenvalues --   -0.48891  -0.48202  -0.48035  -0.47833  -0.47494
 Alpha  occ. eigenvalues --   -0.45145  -0.44925  -0.44682  -0.44619  -0.44205
 Alpha  occ. eigenvalues --   -0.43823  -0.43669  -0.43541  -0.43424  -0.43205
 Alpha  occ. eigenvalues --   -0.42945  -0.42842  -0.42725  -0.42459  -0.41996
 Alpha  occ. eigenvalues --   -0.41919  -0.41600  -0.41430  -0.40557  -0.40366
 Alpha  occ. eigenvalues --   -0.40317  -0.39839  -0.39648  -0.39469  -0.39289
 Alpha  occ. eigenvalues --   -0.38741  -0.38516  -0.38056  -0.37778  -0.37324
 Alpha  occ. eigenvalues --   -0.37169  -0.36641  -0.36255  -0.36085  -0.35448
 Alpha  occ. eigenvalues --   -0.34635  -0.34242  -0.34007  -0.33652  -0.32659
 Alpha  occ. eigenvalues --   -0.31883  -0.31066  -0.30744  -0.29575  -0.29489
 Alpha  occ. eigenvalues --   -0.29251  -0.26987  -0.26849  -0.24821  -0.24555
 Alpha  occ. eigenvalues --   -0.23565  -0.23049  -0.22223  -0.19991  -0.18866
 Alpha  occ. eigenvalues --   -0.18726  -0.18563  -0.18018
 Alpha virt. eigenvalues --   -0.06723  -0.06659  -0.02059  -0.02046   0.00472
 Alpha virt. eigenvalues --    0.01104   0.02112   0.02537   0.03962   0.04551
 Alpha virt. eigenvalues --    0.04663   0.05030   0.05260   0.05766   0.05851
 Alpha virt. eigenvalues --    0.06257   0.06987   0.07073   0.07786   0.07845
 Alpha virt. eigenvalues --    0.08163   0.08743   0.09281   0.09415   0.09808
 Alpha virt. eigenvalues --    0.09947   0.10721   0.10741   0.11190   0.11487
 Alpha virt. eigenvalues --    0.11596   0.11763   0.11794   0.12077   0.12402
 Alpha virt. eigenvalues --    0.12647   0.12831   0.13020   0.13334   0.13478
 Alpha virt. eigenvalues --    0.13665   0.14113   0.14294   0.14423   0.14673
 Alpha virt. eigenvalues --    0.14862   0.14954   0.15387   0.15533   0.15684
 Alpha virt. eigenvalues --    0.15821   0.15990   0.16180   0.16630   0.16872
 Alpha virt. eigenvalues --    0.17198   0.17304   0.17812   0.17917   0.18180
 Alpha virt. eigenvalues --    0.18326   0.18576   0.18747   0.19356   0.19609
 Alpha virt. eigenvalues --    0.19879   0.20120   0.20561   0.20851   0.21123
 Alpha virt. eigenvalues --    0.21345   0.21709   0.21757   0.22090   0.22396
 Alpha virt. eigenvalues --    0.22636   0.22769   0.23181   0.23430   0.23577
 Alpha virt. eigenvalues --    0.24035   0.24686   0.25103   0.25318   0.25661
 Alpha virt. eigenvalues --    0.25784   0.26107   0.26178   0.26756   0.26816
 Alpha virt. eigenvalues --    0.26994   0.27082   0.27454   0.27676   0.28008
 Alpha virt. eigenvalues --    0.28612   0.28705   0.29105   0.29400   0.29442
 Alpha virt. eigenvalues --    0.29845   0.30115   0.30280   0.30413   0.30675
 Alpha virt. eigenvalues --    0.30979   0.31383   0.31647   0.31780   0.32011
 Alpha virt. eigenvalues --    0.32453   0.32960   0.33081   0.33289   0.33515
 Alpha virt. eigenvalues --    0.34093   0.34156   0.34357   0.34424   0.34887
 Alpha virt. eigenvalues --    0.35523   0.35932   0.35963   0.36475   0.36482
 Alpha virt. eigenvalues --    0.37223   0.37424   0.37634   0.37972   0.38025
 Alpha virt. eigenvalues --    0.38494   0.38607   0.38861   0.38985   0.39026
 Alpha virt. eigenvalues --    0.39273   0.39715   0.39864   0.40073   0.40202
 Alpha virt. eigenvalues --    0.40569   0.40793   0.40996   0.41371   0.41534
 Alpha virt. eigenvalues --    0.41782   0.41964   0.42208   0.42322   0.42382
 Alpha virt. eigenvalues --    0.42768   0.43235   0.43301   0.43660   0.43782
 Alpha virt. eigenvalues --    0.43957   0.44139   0.44287   0.44578   0.44819
 Alpha virt. eigenvalues --    0.45135   0.45253   0.45528   0.45799   0.45905
 Alpha virt. eigenvalues --    0.46333   0.46434   0.46735   0.46776   0.46977
 Alpha virt. eigenvalues --    0.47033   0.47358   0.47658   0.47876   0.48043
 Alpha virt. eigenvalues --    0.48118   0.48576   0.48733   0.49077   0.49162
 Alpha virt. eigenvalues --    0.49268   0.49367   0.49820   0.50184   0.50279
 Alpha virt. eigenvalues --    0.50395   0.50522   0.50728   0.50900   0.51236
 Alpha virt. eigenvalues --    0.51458   0.51923   0.52187   0.52385   0.52559
 Alpha virt. eigenvalues --    0.52949   0.53280   0.53454   0.53533   0.53950
 Alpha virt. eigenvalues --    0.54264   0.54652   0.54850   0.55388   0.55518
 Alpha virt. eigenvalues --    0.55570   0.55696   0.56003   0.56041   0.56374
 Alpha virt. eigenvalues --    0.56708   0.57125   0.57339   0.57672   0.57789
 Alpha virt. eigenvalues --    0.58294   0.58609   0.58760   0.59471   0.59583
 Alpha virt. eigenvalues --    0.59743   0.60169   0.60659   0.60935   0.60985
 Alpha virt. eigenvalues --    0.61451   0.61585   0.61824   0.61922   0.62956
 Alpha virt. eigenvalues --    0.63126   0.63376   0.63741   0.64232   0.64315
 Alpha virt. eigenvalues --    0.64532   0.65147   0.65415   0.65665   0.65960
 Alpha virt. eigenvalues --    0.66203   0.66337   0.66672   0.66900   0.67369
 Alpha virt. eigenvalues --    0.67899   0.68166   0.68358   0.68944   0.69346
 Alpha virt. eigenvalues --    0.69817   0.70208   0.70554   0.70734   0.70977
 Alpha virt. eigenvalues --    0.71136   0.71322   0.71654   0.72051   0.72336
 Alpha virt. eigenvalues --    0.72609   0.72982   0.73292   0.73494   0.73686
 Alpha virt. eigenvalues --    0.73881   0.74122   0.74733   0.75115   0.75284
 Alpha virt. eigenvalues --    0.75902   0.76437   0.76896   0.77059   0.77414
 Alpha virt. eigenvalues --    0.77578   0.77688   0.78068   0.78157   0.78472
 Alpha virt. eigenvalues --    0.78732   0.79572   0.79602   0.80165   0.80236
 Alpha virt. eigenvalues --    0.80525   0.81186   0.81367   0.81603   0.81935
 Alpha virt. eigenvalues --    0.83022   0.83294   0.83590   0.83928   0.84710
 Alpha virt. eigenvalues --    0.85039   0.85244   0.85522   0.85794   0.86090
 Alpha virt. eigenvalues --    0.86729   0.86997   0.87609   0.87763   0.88198
 Alpha virt. eigenvalues --    0.88489   0.88823   0.89167   0.89405   0.89614
 Alpha virt. eigenvalues --    0.90035   0.90128   0.90712   0.91466   0.92284
 Alpha virt. eigenvalues --    0.92347   0.92558   0.93163   0.93268   0.93417
 Alpha virt. eigenvalues --    0.94122   0.94534   0.94814   0.95143   0.95356
 Alpha virt. eigenvalues --    0.95961   0.96246   0.96471   0.96913   0.97137
 Alpha virt. eigenvalues --    0.97522   0.98108   0.98430   0.98759   0.98984
 Alpha virt. eigenvalues --    0.99514   0.99929   1.00199   1.00595   1.00783
 Alpha virt. eigenvalues --    1.01325   1.01467   1.01891   1.02188   1.02399
 Alpha virt. eigenvalues --    1.02748   1.03105   1.03533   1.03603   1.04046
 Alpha virt. eigenvalues --    1.04281   1.04441   1.04930   1.05305   1.05773
 Alpha virt. eigenvalues --    1.06180   1.06768   1.07304   1.07596   1.07985
 Alpha virt. eigenvalues --    1.08491   1.08968   1.09362   1.09439   1.09676
 Alpha virt. eigenvalues --    1.10030   1.10656   1.10871   1.11429   1.11618
 Alpha virt. eigenvalues --    1.11916   1.12396   1.13295   1.13658   1.13960
 Alpha virt. eigenvalues --    1.14746   1.15281   1.15884   1.16222   1.16525
 Alpha virt. eigenvalues --    1.16836   1.17144   1.17494   1.17742   1.18375
 Alpha virt. eigenvalues --    1.18734   1.19504   1.19611   1.19944   1.20814
 Alpha virt. eigenvalues --    1.20979   1.21280   1.21428   1.21998   1.22423
 Alpha virt. eigenvalues --    1.22972   1.23551   1.23940   1.24343   1.25465
 Alpha virt. eigenvalues --    1.25502   1.26228   1.26542   1.26678   1.27137
 Alpha virt. eigenvalues --    1.27818   1.28224   1.28553   1.28795   1.29250
 Alpha virt. eigenvalues --    1.29393   1.29678   1.29759   1.30664   1.30789
 Alpha virt. eigenvalues --    1.31287   1.31751   1.32270   1.32592   1.32739
 Alpha virt. eigenvalues --    1.33280   1.33884   1.35107   1.35615   1.36113
 Alpha virt. eigenvalues --    1.36943   1.37270   1.38127   1.38308   1.38930
 Alpha virt. eigenvalues --    1.39612   1.40246   1.40775   1.40940   1.41620
 Alpha virt. eigenvalues --    1.41986   1.43213   1.43324   1.43717   1.44388
 Alpha virt. eigenvalues --    1.45066   1.45526   1.45994   1.46446   1.46692
 Alpha virt. eigenvalues --    1.47077   1.47572   1.47819   1.48004   1.48061
 Alpha virt. eigenvalues --    1.48310   1.48598   1.49066   1.49372   1.49937
 Alpha virt. eigenvalues --    1.49960   1.50820   1.50884   1.51113   1.51417
 Alpha virt. eigenvalues --    1.51607   1.51924   1.52325   1.52361   1.52831
 Alpha virt. eigenvalues --    1.53348   1.53573   1.53976   1.54342   1.54594
 Alpha virt. eigenvalues --    1.54675   1.55022   1.55386   1.55567   1.55723
 Alpha virt. eigenvalues --    1.55962   1.56311   1.56498   1.56625   1.57236
 Alpha virt. eigenvalues --    1.57358   1.57770   1.58131   1.58326   1.58471
 Alpha virt. eigenvalues --    1.58782   1.59422   1.59621   1.59765   1.60197
 Alpha virt. eigenvalues --    1.60690   1.61003   1.61408   1.61662   1.62234
 Alpha virt. eigenvalues --    1.62388   1.62525   1.62951   1.63411   1.63724
 Alpha virt. eigenvalues --    1.63919   1.64071   1.64244   1.64578   1.64995
 Alpha virt. eigenvalues --    1.65508   1.65899   1.66058   1.66504   1.66644
 Alpha virt. eigenvalues --    1.67035   1.67224   1.67484   1.67672   1.67825
 Alpha virt. eigenvalues --    1.68135   1.68813   1.69630   1.69985   1.70460
 Alpha virt. eigenvalues --    1.70821   1.70911   1.71162   1.71461   1.71902
 Alpha virt. eigenvalues --    1.72132   1.72448   1.72849   1.73037   1.73215
 Alpha virt. eigenvalues --    1.73690   1.73888   1.74304   1.75873   1.76665
 Alpha virt. eigenvalues --    1.76778   1.77614   1.78191   1.78944   1.79570
 Alpha virt. eigenvalues --    1.80617   1.80831   1.81422   1.81903   1.82127
 Alpha virt. eigenvalues --    1.83083   1.83431   1.83969   1.84434   1.84884
 Alpha virt. eigenvalues --    1.85340   1.85661   1.86009   1.86646   1.87216
 Alpha virt. eigenvalues --    1.87469   1.87551   1.88036   1.88134   1.88906
 Alpha virt. eigenvalues --    1.89444   1.89861   1.89958   1.90788   1.91410
 Alpha virt. eigenvalues --    1.92102   1.93063   1.93266   1.93420   1.94008
 Alpha virt. eigenvalues --    1.94610   1.94959   1.95724   1.95935   1.96451
 Alpha virt. eigenvalues --    1.97222   1.97834   1.98048   1.98176   1.98849
 Alpha virt. eigenvalues --    1.98944   1.99186   2.00112   2.00390   2.00967
 Alpha virt. eigenvalues --    2.01149   2.01470   2.02314   2.03041   2.03198
 Alpha virt. eigenvalues --    2.03537   2.04133   2.04995   2.05478   2.05920
 Alpha virt. eigenvalues --    2.06605   2.07079   2.07352   2.07681   2.08590
 Alpha virt. eigenvalues --    2.08851   2.09044   2.09387   2.09886   2.10374
 Alpha virt. eigenvalues --    2.10857   2.11405   2.11640   2.11973   2.12446
 Alpha virt. eigenvalues --    2.13009   2.13702   2.14120   2.14820   2.14925
 Alpha virt. eigenvalues --    2.15466   2.15725   2.16337   2.16653   2.16935
 Alpha virt. eigenvalues --    2.18042   2.18791   2.19001   2.19266   2.19363
 Alpha virt. eigenvalues --    2.20050   2.20237   2.20555   2.21131   2.21659
 Alpha virt. eigenvalues --    2.21842   2.22048   2.22425   2.23665   2.24212
 Alpha virt. eigenvalues --    2.24930   2.25650   2.25945   2.26071   2.26856
 Alpha virt. eigenvalues --    2.27147   2.27887   2.28120   2.28434   2.28867
 Alpha virt. eigenvalues --    2.28941   2.29734   2.29987   2.30606   2.31115
 Alpha virt. eigenvalues --    2.31738   2.32112   2.33181   2.33716   2.34192
 Alpha virt. eigenvalues --    2.34396   2.34592   2.35173   2.35423   2.35782
 Alpha virt. eigenvalues --    2.36308   2.36792   2.37181   2.37451   2.38178
 Alpha virt. eigenvalues --    2.38494   2.38925   2.39083   2.40276   2.40532
 Alpha virt. eigenvalues --    2.40769   2.41166   2.41669   2.41930   2.42138
 Alpha virt. eigenvalues --    2.42842   2.43510   2.44151   2.44446   2.44697
 Alpha virt. eigenvalues --    2.45365   2.46021   2.46214   2.46656   2.46843
 Alpha virt. eigenvalues --    2.47522   2.47854   2.47974   2.48367   2.49184
 Alpha virt. eigenvalues --    2.49434   2.50360   2.50770   2.51160   2.51655
 Alpha virt. eigenvalues --    2.52335   2.52439   2.52540   2.53006   2.53321
 Alpha virt. eigenvalues --    2.53455   2.54250   2.54411   2.54688   2.55480
 Alpha virt. eigenvalues --    2.55826   2.56122   2.56342   2.56920   2.57087
 Alpha virt. eigenvalues --    2.57494   2.57777   2.58331   2.58734   2.59096
 Alpha virt. eigenvalues --    2.59724   2.60007   2.60432   2.60624   2.61268
 Alpha virt. eigenvalues --    2.61673   2.62353   2.62603   2.62832   2.63370
 Alpha virt. eigenvalues --    2.64649   2.64751   2.65212   2.65693   2.65960
 Alpha virt. eigenvalues --    2.66291   2.66632   2.66918   2.67399   2.67943
 Alpha virt. eigenvalues --    2.68216   2.68485   2.69327   2.69449   2.69639
 Alpha virt. eigenvalues --    2.70245   2.70479   2.71024   2.71234   2.71763
 Alpha virt. eigenvalues --    2.72248   2.72756   2.73621   2.73892   2.74536
 Alpha virt. eigenvalues --    2.74690   2.75340   2.75691   2.75998   2.76602
 Alpha virt. eigenvalues --    2.76843   2.77626   2.78460   2.78675   2.79001
 Alpha virt. eigenvalues --    2.79091   2.79794   2.79811   2.80704   2.81125
 Alpha virt. eigenvalues --    2.81934   2.82307   2.82396   2.82893   2.83586
 Alpha virt. eigenvalues --    2.83691   2.84105   2.84377   2.84571   2.85472
 Alpha virt. eigenvalues --    2.86053   2.86322   2.86839   2.87051   2.87121
 Alpha virt. eigenvalues --    2.87465   2.88123   2.88949   2.89106   2.89380
 Alpha virt. eigenvalues --    2.89436   2.89930   2.90342   2.90604   2.90901
 Alpha virt. eigenvalues --    2.91068   2.92321   2.92657   2.92825   2.93116
 Alpha virt. eigenvalues --    2.93547   2.94206   2.94471   2.94687   2.95200
 Alpha virt. eigenvalues --    2.95352   2.95627   2.96050   2.96425   2.96501
 Alpha virt. eigenvalues --    2.97236   2.97693   2.98265   2.98400   2.98722
 Alpha virt. eigenvalues --    2.98871   2.99056   2.99982   3.00451   3.00835
 Alpha virt. eigenvalues --    3.01105   3.01460   3.01584   3.01929   3.02322
 Alpha virt. eigenvalues --    3.02621   3.03119   3.03743   3.04209   3.04727
 Alpha virt. eigenvalues --    3.05088   3.05314   3.05930   3.06451   3.06648
 Alpha virt. eigenvalues --    3.06917   3.07320   3.07640   3.07808   3.07981
 Alpha virt. eigenvalues --    3.08429   3.08767   3.09141   3.09239   3.09730
 Alpha virt. eigenvalues --    3.09940   3.10249   3.10761   3.11157   3.11676
 Alpha virt. eigenvalues --    3.12392   3.12488   3.12933   3.13154   3.13304
