 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39414 -30.28260 -26.12993 -26.10815 -26.10793
 Alpha  occ. eigenvalues --  -19.28797 -14.52626 -14.47671 -14.46827 -14.46671
 Alpha  occ. eigenvalues --  -14.46607 -14.46605 -10.37143 -10.34465 -10.33364
 Alpha  occ. eigenvalues --  -10.33279 -10.32786 -10.32741 -10.32207 -10.32132
 Alpha  occ. eigenvalues --  -10.32120 -10.31906 -10.31883 -10.31570 -10.31412
 Alpha  occ. eigenvalues --  -10.30797 -10.30561 -10.30345 -10.30142 -10.30049
 Alpha  occ. eigenvalues --  -10.29844 -10.29626 -10.29183 -10.29082 -10.29079
 Alpha  occ. eigenvalues --  -10.28939 -10.28825 -10.28381 -10.28218 -10.28127
 Alpha  occ. eigenvalues --  -10.28090 -10.27938 -10.27753 -10.27584 -10.27186
 Alpha  occ. eigenvalues --  -10.26922  -3.70511  -2.50800  -2.44941  -2.44877
 Alpha  occ. eigenvalues --   -1.16845  -1.16572  -1.09564  -1.08745  -1.08216
 Alpha  occ. eigenvalues --   -1.07419  -1.02466  -0.94490  -0.92575  -0.91996
 Alpha  occ. eigenvalues --   -0.91849  -0.91729  -0.91382  -0.91193  -0.90539
 Alpha  occ. eigenvalues --   -0.86919  -0.86574  -0.85614  -0.84552  -0.83217
 Alpha  occ. eigenvalues --   -0.82108  -0.81466  -0.80283  -0.78877  -0.78638
 Alpha  occ. eigenvalues --   -0.78284  -0.75895  -0.75751  -0.75664  -0.72362
 Alpha  occ. eigenvalues --   -0.72324  -0.70877  -0.70078  -0.69449  -0.69158
 Alpha  occ. eigenvalues --   -0.66943  -0.65567  -0.64907  -0.63835  -0.63792
 Alpha  occ. eigenvalues --   -0.62386  -0.62118  -0.61739  -0.59836  -0.59338
 Alpha  occ. eigenvalues --   -0.58824  -0.58721  -0.58330  -0.57037  -0.56762
 Alpha  occ. eigenvalues --   -0.55835  -0.55682  -0.55344  -0.54996  -0.54184
 Alpha  occ. eigenvalues --   -0.54090  -0.54042  -0.53761  -0.53645  -0.53310
 Alpha  occ. eigenvalues --   -0.53044  -0.52618  -0.52359  -0.52221  -0.51755
 Alpha  occ. eigenvalues --   -0.51408  -0.51243  -0.51031  -0.50879  -0.50781
 Alpha  occ. eigenvalues --   -0.50688  -0.50668  -0.50444  -0.50162  -0.49662
 Alpha  occ. eigenvalues --   -0.49382  -0.48955  -0.48886  -0.48715  -0.48446
 Alpha  occ. eigenvalues --   -0.48267  -0.48134  -0.48005  -0.47510  -0.47092
 Alpha  occ. eigenvalues --   -0.46685  -0.46131  -0.45493  -0.45137  -0.44770
 Alpha  occ. eigenvalues --   -0.44486  -0.43859  -0.43665  -0.42973  -0.42832
 Alpha  occ. eigenvalues --   -0.42112  -0.41120  -0.40426  -0.40284  -0.38932
 Alpha  occ. eigenvalues --   -0.38439  -0.36235  -0.34940  -0.34487  -0.34133
 Alpha  occ. eigenvalues --   -0.33199  -0.32547  -0.32397  -0.29773  -0.22465
 Alpha virt. eigenvalues --   -0.19501  -0.18710  -0.13542  -0.09785  -0.09130
 Alpha virt. eigenvalues --   -0.08369  -0.07570  -0.06559  -0.05942  -0.05824
 Alpha virt. eigenvalues --   -0.04460  -0.04209  -0.03393  -0.03243  -0.02801
 Alpha virt. eigenvalues --   -0.02583  -0.02090  -0.01595  -0.00901  -0.00458
 Alpha virt. eigenvalues --   -0.00246   0.00016   0.00242   0.00643   0.00765
 Alpha virt. eigenvalues --    0.01236   0.01614   0.01859   0.02239   0.02380
 Alpha virt. eigenvalues --    0.02637   0.02786   0.02909   0.03106   0.03453
 Alpha virt. eigenvalues --    0.03599   0.03875   0.04063   0.04191   0.04383
 Alpha virt. eigenvalues --    0.04524   0.04679   0.05023   0.05217   0.05561
 Alpha virt. eigenvalues --    0.05672   0.05995   0.06425   0.06745   0.07095
 Alpha virt. eigenvalues --    0.07158   0.07432   0.07496   0.07725   0.08005
 Alpha virt. eigenvalues --    0.08108   0.08461   0.08571   0.08683   0.09107
 Alpha virt. eigenvalues --    0.09419   0.09756   0.09960   0.10261   0.10688
 Alpha virt. eigenvalues --    0.10815   0.11030   0.11096   0.11250   0.11606
 Alpha virt. eigenvalues --    0.11954   0.12184   0.12535   0.12739   0.12922
 Alpha virt. eigenvalues --    0.13142   0.13542   0.13749   0.14043   0.14350
 Alpha virt. eigenvalues --    0.14365   0.15016   0.15330   0.15436   0.15865
 Alpha virt. eigenvalues --    0.16221   0.16507   0.16572   0.16914   0.17236
 Alpha virt. eigenvalues --    0.17278   0.17478   0.17587   0.17857   0.18242
 Alpha virt. eigenvalues --    0.18672   0.19242   0.19341   0.19805   0.19846
 Alpha virt. eigenvalues --    0.20183   0.20303   0.20500   0.20832   0.21115
 Alpha virt. eigenvalues --    0.21541   0.21688   0.21733   0.21772   0.22273
 Alpha virt. eigenvalues --    0.22367   0.23073   0.23209   0.23471   0.23588
 Alpha virt. eigenvalues --    0.23889   0.24153   0.24351   0.24482   0.24653
 Alpha virt. eigenvalues --    0.25290   0.25564   0.25636   0.25828   0.26188
 Alpha virt. eigenvalues --    0.26697   0.26909   0.27116   0.27459   0.27588
 Alpha virt. eigenvalues --    0.28131   0.28493   0.28748   0.28816   0.29039
 Alpha virt. eigenvalues --    0.29482   0.29705   0.29880   0.29982   0.30412
 Alpha virt. eigenvalues --    0.30547   0.30687   0.30906   0.31061   0.31410
 Alpha virt. eigenvalues --    0.31603   0.31836   0.31939   0.32293   0.32537
 Alpha virt. eigenvalues --    0.32823   0.32925   0.33144   0.33335   0.33371
 Alpha virt. eigenvalues --    0.33845   0.33954   0.34303   0.34669   0.34996
 Alpha virt. eigenvalues --    0.35228   0.35423   0.35628   0.35691   0.36038
 Alpha virt. eigenvalues --    0.36412   0.36599   0.36856   0.37172   0.37218
 Alpha virt. eigenvalues --    0.37563   0.37669   0.38043   0.38254   0.38309
 Alpha virt. eigenvalues --    0.38718   0.38933   0.39061   0.39301   0.39385
 Alpha virt. eigenvalues --    0.39576   0.39755   0.40194   0.40398   0.40624
 Alpha virt. eigenvalues --    0.40861   0.41147   0.41497   0.41596   0.41821
 Alpha virt. eigenvalues --    0.42132   0.42229   0.42579   0.42740   0.42860
 Alpha virt. eigenvalues --    0.42984   0.43196   0.43578   0.43595   0.43729
 Alpha virt. eigenvalues --    0.44081   0.44238   0.44683   0.44839   0.45137
 Alpha virt. eigenvalues --    0.45246   0.45426   0.45722   0.45956   0.46415
 Alpha virt. eigenvalues --    0.46635   0.46740   0.47014   0.47386   0.47523
 Alpha virt. eigenvalues --    0.47704   0.48108   0.48307   0.48366   0.48372
 Alpha virt. eigenvalues --    0.48823   0.49129   0.49442   0.49904   0.50366
 Alpha virt. eigenvalues --    0.50586   0.50867   0.51000   0.51531   0.51956
 Alpha virt. eigenvalues --    0.52133   0.52680   0.52943   0.53153   0.53442
 Alpha virt. eigenvalues --    0.53867   0.54135   0.54184   0.54478   0.54779
 Alpha virt. eigenvalues --    0.54964   0.55282   0.55664   0.55765   0.55944
 Alpha virt. eigenvalues --    0.56387   0.56505   0.56665   0.57088   0.57438
 Alpha virt. eigenvalues --    0.57525   0.58366   0.58800   0.58943   0.59230
 Alpha virt. eigenvalues --    0.59543   0.60048   0.60355   0.60870   0.61117
 Alpha virt. eigenvalues --    0.61308   0.61528   0.62023   0.62413   0.62439
 Alpha virt. eigenvalues --    0.63109   0.63310   0.63489   0.63824   0.63910
 Alpha virt. eigenvalues --    0.64515   0.64666   0.64886   0.65218   0.65956
 Alpha virt. eigenvalues --    0.66312   0.66532   0.67003   0.67072   0.67736
 Alpha virt. eigenvalues --    0.67864   0.68053   0.68373   0.68796   0.69275
 Alpha virt. eigenvalues --    0.69610   0.69974   0.70280   0.70915   0.71047
 Alpha virt. eigenvalues --    0.71335   0.71796   0.72380   0.72810   0.72927
 Alpha virt. eigenvalues --    0.73388   0.74078   0.74413   0.74536   0.74826
 Alpha virt. eigenvalues --    0.75009   0.75633   0.76000   0.76410   0.76692
 Alpha virt. eigenvalues --    0.77318   0.77346   0.78039   0.78300   0.78821
 Alpha virt. eigenvalues --    0.79058   0.79604   0.79947   0.80461   0.80591
 Alpha virt. eigenvalues --    0.80778   0.81342   0.81607   0.82251   0.82564
 Alpha virt. eigenvalues --    0.82878   0.83236   0.83537   0.84254   0.84784
 Alpha virt. eigenvalues --    0.85185   0.85339   0.85584   0.86116   0.86205
 Alpha virt. eigenvalues --    0.86814   0.87143   0.87402   0.87465   0.88002
 Alpha virt. eigenvalues --    0.88642   0.89099   0.89189   0.89257   0.89878
 Alpha virt. eigenvalues --    0.90066   0.90587   0.90919   0.91021   0.91464
 Alpha virt. eigenvalues --    0.91865   0.92028   0.92311   0.92523   0.93110
 Alpha virt. eigenvalues --    0.93198   0.93406   0.93839   0.94019   0.94165
 Alpha virt. eigenvalues --    0.94423   0.94571   0.95177   0.95504   0.96026
 Alpha virt. eigenvalues --    0.96405   0.96775   0.96912   0.97243   0.97802
 Alpha virt. eigenvalues --    0.98363   0.98614   0.99131   0.99524   0.99688
 Alpha virt. eigenvalues --    1.00188   1.00708   1.00891   1.01617   1.01834
 Alpha virt. eigenvalues --    1.02536   1.02734   1.03426   1.04116   1.04596
 Alpha virt. eigenvalues --    1.05516   1.05749   1.06401   1.06758   1.06856
 Alpha virt. eigenvalues --    1.07408   1.07757   1.08037   1.08381   1.08692
 Alpha virt. eigenvalues --    1.09163   1.09464   1.09635   1.10109   1.10629
 Alpha virt. eigenvalues --    1.10853   1.10985   1.11448   1.11815   1.12444
 Alpha virt. eigenvalues --    1.12762   1.13149   1.13320   1.13918   1.14355
 Alpha virt. eigenvalues --    1.15170   1.15726   1.15995   1.16375   1.16756
 Alpha virt. eigenvalues --    1.17077   1.17897   1.18078   1.18453   1.18664
 Alpha virt. eigenvalues --    1.18785   1.19348   1.19454   1.19654   1.20021
 Alpha virt. eigenvalues --    1.20517   1.20808   1.21084   1.21547   1.22047
 Alpha virt. eigenvalues --    1.22294   1.22721   1.23324   1.24320   1.25247
 Alpha virt. eigenvalues --    1.25691   1.26328   1.26714   1.26863   1.27645
 Alpha virt. eigenvalues --    1.28043   1.28726   1.29052   1.29698   1.30141
 Alpha virt. eigenvalues --    1.30768   1.31822   1.32475   1.33108   1.33489
