 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   1) N   5 - C  21        /169. RY*(   6)Fe   1                    0.09    2.08    0.012
  12. BD (   1) N   5 - C  21        /172. RY*(   9)Fe   1                    0.08    2.54    0.012
  12. BD (   1) N   5 - C  21        /190. RY*(  27)Fe   1                    0.10    3.55    0.017
  13. BD (   1) C   6 - C   7        /150. LP (   4)Fe   1                    0.22    0.55    0.012
  13. BD (   1) C   6 - C   7        /151. LP*(   5)Fe   1                    0.18    0.58    0.011
  13. BD (   1) C   6 - C   7        /152. LP*(   6)Fe   1                    0.33    1.16    0.018
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.24    1.22    0.016
  14. BD (   1) C   6 - C  22        /150. LP (   4)Fe   1                    0.06    0.62    0.007
  14. BD (   1) C   6 - C  22        /151. LP*(   5)Fe   1                    0.25    0.65    0.013
  14. BD (   1) C   6 - C  22        /152. LP*(   6)Fe   1                    0.23    1.23    0.016
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.18    1.29    0.014
  18. BD (   1) C   8 - C   9        /150. LP (   4)Fe   1                    0.22    0.55    0.012
  18. BD (   1) C   8 - C   9        /151. LP*(   5)Fe   1                    0.17    0.57    0.010
  18. BD (   1) C   8 - C   9        /152. LP*(   6)Fe   1                    0.34    1.16    0.019
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.25    1.21    0.016
  20. BD (   1) C   9 - C  24        /150. LP (   4)Fe   1                    0.06    0.62    0.007
  20. BD (   1) C   9 - C  24        /151. LP*(   5)Fe   1                    0.24    0.65    0.013
  20. BD (   1) C   9 - C  24        /152. LP*(   6)Fe   1                    0.19    1.23    0.015
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.12    1.29    0.012
  22. BD (   1) C  10 - C  11        /150. LP (   4)Fe   1                    0.23    0.55    0.012
  22. BD (   1) C  10 - C  11        /151. LP*(   5)Fe   1                    0.16    0.58    0.010
  22. BD (   1) C  10 - C  11        /152. LP*(   6)Fe   1                    0.32    1.16    0.018
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.23    1.22    0.016
  23. BD (   1) C  10 - C  24        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  23. BD (   1) C  10 - C  24        /151. LP*(   5)Fe   1                    0.24    0.64    0.013
  23. BD (   1) C  10 - C  24        /152. LP*(   6)Fe   1                    0.19    1.22    0.014
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.17    1.28    0.014
  27. BD (   1) C  12 - C  13        /150. LP (   4)Fe   1                    0.23    0.54    0.012
  27. BD (   1) C  12 - C  13        /151. LP*(   5)Fe   1                    0.17    0.57    0.010
  27. BD (   1) C  12 - C  13        /152. LP*(   6)Fe   1                    0.31    1.15    0.018
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.27    1.21    0.017
  29. BD (   1) C  13 - C  26        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  29. BD (   1) C  13 - C  26        /151. LP*(   5)Fe   1                    0.26    0.65    0.013
  29. BD (   1) C  13 - C  26        /152. LP*(   6)Fe   1                    0.26    1.23    0.017
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.15    1.28    0.013
  29. BD (   1) C  13 - C  26        /154. LP*(   8)Fe   1                    0.05    1.29    0.008
  31. BD (   1) C  14 - C  15        /150. LP (   4)Fe   1                    0.24    0.56    0.012
  31. BD (   1) C  14 - C  15        /151. LP*(   5)Fe   1                    0.20    0.58    0.011
  31. BD (   1) C  14 - C  15        /152. LP*(   6)Fe   1                    0.31    1.16    0.018
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.25    1.22    0.016
  32. BD (   1) C  14 - C  26        /150. LP (   4)Fe   1                    0.06    0.62    0.007
  32. BD (   1) C  14 - C  26        /151. LP*(   5)Fe   1                    0.28    0.64    0.014
  32. BD (   1) C  14 - C  26        /152. LP*(   6)Fe   1                    0.24    1.23    0.016
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.18    1.28    0.014
  36. BD (   1) C  16 - C  17        /150. LP (   4)Fe   1                    0.23    0.54    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   5)Fe   1                    0.20    0.57    0.011
  36. BD (   1) C  16 - C  17        /152. LP*(   6)Fe   1                    0.33    1.15    0.018
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.27    1.21    0.017
  38. BD (   1) C  17 - C  28        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  38. BD (   1) C  17 - C  28        /151. LP*(   5)Fe   1                    0.27    0.64    0.014
  38. BD (   1) C  17 - C  28        /152. LP*(   6)Fe   1                    0.20    1.22    0.015
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.14    1.28    0.012
  40. BD (   1) C  18 - C  19        /150. LP (   4)Fe   1                    0.25    0.55    0.013
  40. BD (   1) C  18 - C  19        /151. LP*(   5)Fe   1                    0.17    0.57    0.010
  40. BD (   1) C  18 - C  19        /152. LP*(   6)Fe   1                    0.33    1.15    0.018
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.23    1.21    0.015
  41. BD (   1) C  18 - C  28        /150. LP (   4)Fe   1                    0.08    0.62    0.008
  41. BD (   1) C  18 - C  28        /151. LP*(   5)Fe   1                    0.27    0.64    0.013
  41. BD (   1) C  18 - C  28        /152. LP*(   6)Fe   1                    0.20    1.22    0.015
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.17    1.28    0.014
  45. BD (   1) C  20 - C  21        /150. LP (   4)Fe   1                    0.26    0.55    0.013
  45. BD (   1) C  20 - C  21        /151. LP*(   5)Fe   1                    0.18    0.57    0.010
  45. BD (   1) C  20 - C  21        /152. LP*(   6)Fe   1                    0.32    1.15    0.018
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.27    1.21    0.017
  47. BD (   1) C  21 - C  22        /150. LP (   4)Fe   1                    0.08    0.62    0.007
  47. BD (   1) C  21 - C  22        /151. LP*(   5)Fe   1                    0.26    0.65    0.013
  47. BD (   1) C  21 - C  22        /152. LP*(   6)Fe   1                    0.23    1.23    0.016
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.14    1.28    0.013
  49. BD (   1) C  22 - H  23        /152. LP*(   6)Fe   1                    0.20    1.03    0.013
  50. BD (   1) C  24 - H  25        /152. LP*(   6)Fe   1                    0.19    1.03    0.013
  51. BD (   1) C  26 - H  27        /152. LP*(   6)Fe   1                    0.19    1.03    0.013
  52. BD (   1) C  28 - H  29        /152. LP*(   6)Fe   1                    0.20    1.03    0.013
 106. CR (   1) N   2                /150. LP (   4)Fe   1                    2.40   14.04    0.199
 106. CR (   1) N   2                /151. LP*(   5)Fe   1                    1.25   14.06    0.138
 106. CR (   1) N   2                /152. LP*(   6)Fe   1                    1.58   14.64    0.145
 106. CR (   1) N   2                /153. LP*(   7)Fe   1                    0.78   14.70    0.101
 106. CR (   1) N   2                /154. LP*(   8)Fe   1                    7.62   14.70    0.316
 106. CR (   1) N   2                /168. RY*(   5)Fe   1                    0.06   15.48    0.027
 106. CR (   1) N   2                /175. RY*(  12)Fe   1                    0.05   16.57    0.026
 107. CR (   1) N   3                /150. LP (   4)Fe   1                    2.50   14.04    0.204
 107. CR (   1) N   3                /151. LP*(   5)Fe   1                    1.18   14.06    0.134
 107. CR (   1) N   3                /152. LP*(   6)Fe   1                    1.42   14.64    0.137
 107. CR (   1) N   3                /153. LP*(   7)Fe   1                    7.68   14.70    0.317
 107. CR (   1) N   3                /154. LP*(   8)Fe   1                    0.83   14.70    0.104
 107. CR (   1) N   3                /167. RY*(   4)Fe   1                    0.06   15.37    0.027
 107. CR (   1) N   3                /168. RY*(   5)Fe   1                    0.06   15.48    0.027
 108. CR (   1) N   4                /150. LP (   4)Fe   1                    2.59   14.04    0.207
 108. CR (   1) N   4                /151. LP*(   5)Fe   1                    1.46   14.06    0.149
 108. CR (   1) N   4                /152. LP*(   6)Fe   1                    1.39   14.64    0.136
 108. CR (   1) N   4                /153. LP*(   7)Fe   1                    0.84   14.70    0.105
 108. CR (   1) N   4                /154. LP*(   8)Fe   1                    7.92   14.70    0.322
 108. CR (   1) N   4                /168. RY*(   5)Fe   1                    0.06   15.48    0.028
 108. CR (   1) N   4                /175. RY*(  12)Fe   1                    0.06   16.57    0.028
 109. CR (   1) N   5                /150. LP (   4)Fe   1                    2.84   14.04    0.217
 109. CR (   1) N   5                /151. LP*(   5)Fe   1                    1.31   14.06    0.141
 109. CR (   1) N   5                /152. LP*(   6)Fe   1                    1.56   14.64    0.144
 109. CR (   1) N   5                /153. LP*(   7)Fe   1                    7.99   14.70    0.324
 109. CR (   1) N   5                /154. LP*(   8)Fe   1                    0.91   14.70    0.109
 109. CR (   1) N   5                /167. RY*(   4)Fe   1                    0.05   15.37    0.026
 109. CR (   1) N   5                /168. RY*(   5)Fe   1                    0.07   15.48    0.029
 109. CR (   1) N   5                /175. RY*(  12)Fe   1                    0.05   16.57    0.027
 110. CR (   1) C   6                /150. LP (   4)Fe   1                    0.08    9.97    0.032
 110. CR (   1) C   6                /151. LP*(   5)Fe   1                    0.08    9.99    0.030
 110. CR (   1) C   6                /152. LP*(   6)Fe   1                    0.08   10.57    0.028
 110. CR (   1) C   6                /154. LP*(   8)Fe   1                    0.08   10.63    0.028
 113. CR (   1) C   9                /150. LP (   4)Fe   1                    0.08    9.97    0.031
 113. CR (   1) C   9                /151. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C   9                /152. LP*(   6)Fe   1                    0.08   10.57    0.027
 114. CR (   1) C  10                /150. LP (   4)Fe   1                    0.09    9.97    0.032
 114. CR (   1) C  10                /151. LP*(   5)Fe   1                    0.08    9.99    0.029
 114. CR (   1) C  10                /152. LP*(   6)Fe   1                    0.07   10.57    0.026
 114. CR (   1) C  10                /153. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  13                /150. LP (   4)Fe   1                    0.09    9.97    0.033
 117. CR (   1) C  13                /151. LP*(   5)Fe   1                    0.08    9.99    0.029
 117. CR (   1) C  13                /152. LP*(   6)Fe   1                    0.08   10.57    0.027
 117. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.05   10.63    0.022
 118. CR (   1) C  14                /150. LP (   4)Fe   1                    0.09    9.96    0.032
 118. CR (   1) C  14                /151. LP*(   5)Fe   1                    0.09    9.99    0.031
 118. CR (   1) C  14                /152. LP*(   6)Fe   1                    0.08   10.57    0.027
 118. CR (   1) C  14                /154. LP*(   8)Fe   1                    0.08   10.63    0.028
 121. CR (   1) C  17                /150. LP (   4)Fe   1                    0.09    9.97    0.032
 121. CR (   1) C  17                /151. LP*(   5)Fe   1                    0.09    9.99    0.031
 121. CR (   1) C  17                /152. LP*(   6)Fe   1                    0.08   10.57    0.027
 121. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.05   10.63    0.022
 122. CR (   1) C  18                /150. LP (   4)Fe   1                    0.10    9.96    0.034
 122. CR (   1) C  18                /151. LP*(   5)Fe   1                    0.08    9.99    0.030
 122. CR (   1) C  18                /152. LP*(   6)Fe   1                    0.08   10.57    0.028
 122. CR (   1) C  18                /153. LP*(   7)Fe   1                    0.08   10.62    0.028
 125. CR (   1) C  21                /150. LP (   4)Fe   1                    0.10    9.97    0.034
 125. CR (   1) C  21                /151. LP*(   5)Fe   1                    0.08    9.99    0.030
 125. CR (   1) C  21                /152. LP*(   6)Fe   1                    0.08   10.57    0.028
 125. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.06   10.63    0.023
 156. LP (   1) N   2                /150. LP (   4)Fe   1                   58.79    0.26    0.118
 156. LP (   1) N   2                /151. LP*(   5)Fe   1                   31.64    0.28    0.087
 156. LP (   1) N   2                /152. LP*(   6)Fe   1                   31.01    0.86    0.151
 156. LP (   1) N   2                /153. LP*(   7)Fe   1                    5.95    0.92    0.069
 156. LP (   1) N   2                /154. LP*(   8)Fe   1                   59.27    0.92    0.218
 156. LP (   1) N   2                /155. LP*(   9)Fe   1                    0.12    0.74    0.009
 156. LP (   1) N   2                /165. RY*(   2)Fe   1                    0.20    1.08    0.015
 156. LP (   1) N   2                /168. RY*(   5)Fe   1                    0.07    1.70    0.011
 156. LP (   1) N   2                /169. RY*(   6)Fe   1                    0.96    1.65    0.039
 156. LP (   1) N   2                /170. RY*(   7)Fe   1                    0.12    1.99    0.015
 156. LP (   1) N   2                /188. RY*(  25)Fe   1                    0.06    4.44    0.016
 157. LP (   1) N   3                /150. LP (   4)Fe   1                   62.51    0.25    0.121
 157. LP (   1) N   3                /151. LP*(   5)Fe   1                   28.96    0.28    0.083
 157. LP (   1) N   3                /152. LP*(   6)Fe   1                   28.83    0.86    0.146
 157. LP (   1) N   3                /153. LP*(   7)Fe   1                   58.93    0.91    0.216
 157. LP (   1) N   3                /154. LP*(   8)Fe   1                    6.45    0.92    0.072
 157. LP (   1) N   3                /166. RY*(   3)Fe   1                    0.08    1.11    0.010
 157. LP (   1) N   3                /169. RY*(   6)Fe   1                    0.86    1.65    0.037
 157. LP (   1) N   3                /170. RY*(   7)Fe   1                    0.29    1.99    0.024
 157. LP (   1) N   3                /175. RY*(  12)Fe   1                    0.09    2.79    0.016
 157. LP (   1) N   3                /179. RY*(  16)Fe   1                    0.05    3.13    0.013
 157. LP (   1) N   3                /182. RY*(  19)Fe   1                    0.08    3.73    0.017
 158. LP (   1) N   4                /150. LP (   4)Fe   1                   64.72    0.25    0.123
 158. LP (   1) N   4                /151. LP*(   5)Fe   1                   35.61    0.28    0.092
 158. LP (   1) N   4                /152. LP*(   6)Fe   1                   27.49    0.86    0.143
 158. LP (   1) N   4                /153. LP*(   7)Fe   1                    6.31    0.91    0.071
 158. LP (   1) N   4                /154. LP*(   8)Fe   1                   58.42    0.92    0.216
 158. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.60    0.74    0.020
 158. LP (   1) N   4                /165. RY*(   2)Fe   1                    0.05    1.07    0.008
 158. LP (   1) N   4                /167. RY*(   4)Fe   1                    0.07    1.58    0.011
 158. LP (   1) N   4                /168. RY*(   5)Fe   1                    0.11    1.69    0.014
 158. LP (   1) N   4                /169. RY*(   6)Fe   1                    0.83    1.65    0.037
 158. LP (   1) N   4                /170. RY*(   7)Fe   1                    0.19    1.99    0.019
 158. LP (   1) N   4                /178. RY*(  15)Fe   1                    0.06    2.71    0.012
 158. LP (   1) N   4                /181. RY*(  18)Fe   1                    0.05    3.53    0.013
 159. LP (   1) N   5                /150. LP (   4)Fe   1                   69.76    0.26    0.128
 159. LP (   1) N   5                /151. LP*(   5)Fe   1                   31.23    0.28    0.086
 159. LP (   1) N   5                /152. LP*(   6)Fe   1                   30.45    0.86    0.150
 159. LP (   1) N   5                /153. LP*(   7)Fe   1                   58.27    0.92    0.216
 159. LP (   1) N   5                /154. LP*(   8)Fe   1                    6.56    0.92    0.073
 159. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.16    0.74    0.010
 159. LP (   1) N   5                /165. RY*(   2)Fe   1                    0.06    1.08    0.008
 159. LP (   1) N   5                /166. RY*(   3)Fe   1                    0.11    1.11    0.011
 159. LP (   1) N   5                /169. RY*(   6)Fe   1                    1.09    1.65    0.042
 159. LP (   1) N   5                /170. RY*(   7)Fe   1                    0.08    1.99    0.013
 159. LP (   1) N   5                /175. RY*(  12)Fe   1                    0.07    2.79    0.014
 159. LP (   1) N   5                /178. RY*(  15)Fe   1                    0.07    2.71    0.014
 159. LP (   1) N   5                /184. RY*(  21)Fe   1                    0.08    4.38    0.018
 159. LP (   1) N   5                /187. RY*(  24)Fe   1                    0.07    4.62    0.018
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.15    0.38    0.030
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.14    0.38    0.030
 ***. BD*(   2) N   4 - C  14        /152. LP*(   6)Fe   1                    0.13    0.50    0.011
 ***. BD*(   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.07    0.56    0.009
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.24    0.38    0.031
 ***. BD*(   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.08    0.55    0.009
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.16    0.38    0.030
 ***. BD*(   2) C   9 - C  24        /155. LP*(   9)Fe   1                    0.05    0.34    0.007
 ***. BD*(   2) C  13 - C  26        /155. LP*(   9)Fe   1                    0.05    0.34    0.007
 ***. BD*(   2) C  17 - C  28        /155. LP*(   9)Fe   1                    0.06    0.34    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /374. RY*(   2) C   9                    1.02    2.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.77    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.15    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.55    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.95    1.22    0.044
   2. BD (   2) N   2 - C   6        /375. RY*(   3) C   9                    1.47    0.92    0.035
   2. BD (   2) N   2 - C   6        /377. RY*(   5) C   9                    0.52    2.23    0.032
   2. BD (   2) N   2 - C   6        /711. RY*(   1) C  22                    0.83    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.47    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           27.86    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.59    0.34    0.051
   3. BD (   1) N   2 - C   9        /296. RY*(   2) C   6                    0.91    2.30    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.71    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.93    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   4. BD (   1) N   3 - C  10        /478. RY*(   2) C  13                    0.97    2.33    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.18    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.66    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   5. BD (   2) N   3 - C  10        /479. RY*(   3) C  13                    1.23    0.92    0.032
   5. BD (   2) N   3 - C  10        /481. RY*(   5) C  13                    0.66    2.33    0.037
   5. BD (   2) N   3 - C  10        /742. RY*(   1) C  24                    0.74    0.74    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.30    0.33    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.28    0.35    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           29.41    0.33    0.093
   6. BD (   1) N   3 - C  13        /400. RY*(   2) C  10                    0.93    2.39    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.52    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.88    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.92    1.22    0.043
   7. BD (   1) N   4 - C  14        /582. RY*(   2) C  17                    0.97    2.32    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.86    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.83    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.50    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.91    1.22    0.043
   8. BD (   2) N   4 - C  14        /583. RY*(   3) C  17                    1.30    0.98    0.034
   8. BD (   2) N   4 - C  14        /585. RY*(   5) C  17                    0.71    2.34    0.039
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            9.19    0.34    0.052
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            9.07    0.35    0.051
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           29.08    0.34    0.093
   9. BD (   1) N   4 - C  17        /504. RY*(   2) C  14                    0.95    2.35    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.53    1.36    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.66    1.28    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.29    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.85    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.22    0.043
  10. BD (   1) N   5 - C  18        /686. RY*(   2) C  21                    0.79    2.28    0.038
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.86    1.29    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.83    1.36    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.77    1.36    0.079
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
  11. BD (   2) N   5 - C  18        /687. RY*(   3) C  21                    1.04    0.95    0.030
  11. BD (   2) N   5 - C  18        /689. RY*(   5) C  21                    0.61    2.29    0.035
  11. BD (   2) N   5 - C  18        /804. RY*(   1) C  28                    0.77    0.77    0.023
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.14    0.34    0.052
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.72    0.36    0.050
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.28    0.33    0.092
  12. BD (   1) N   5 - C  21        /608. RY*(   2) C  18                    0.76    2.31    0.037
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.84    1.30    0.029
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.53    1.36    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.27    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.14    1.19    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.80    1.36    0.044
