 Entering Gaussian System, Link 0=g16
 Input=5g6e12.com
 Output=5g6e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033267/Gau-2425635.inp" -scrdir="/local/becsleip_8033267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2425636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004 -0.0358  0.9565  0.1710  0.1439
                                           -0.1841
  1006. (0.00008) RY*( 3) H  46           s(  1.12%)p88.31( 98.88%)
  1007. (0.00003) RY*( 4) H  46           s(  7.69%)p12.00( 92.31%)
  1008. (0.00000) RY*( 5) H  46           s(  0.95%)p99.99( 99.05%)
  1009. (0.00064) RY*( 1) C  47           s(  2.42%)p28.53( 68.99%)d11.52( 27.86%)
                                                  f 0.30(  0.73%)
                                            0.0000  0.0007  0.1497  0.0421  0.0024
                                            0.0017  0.1954 -0.0015 -0.0030 -0.3677
                                           -0.1159 -0.0143 -0.6852  0.1825 -0.0601
                                           -0.1109 -0.4093 -0.0811  0.1177  0.0202
                                            0.0382  0.0598 -0.2468  0.0917  0.0169
                                           -0.0649  0.0116 -0.0474  0.0135 -0.0158
                                            0.0002
  1010. (0.00057) RY*( 2) C  47           s(  0.46%)p99.99( 86.52%)d27.56( 12.75%)
                                                  f 0.56(  0.26%)
                                           -0.0000  0.0004  0.0660 -0.0150 -0.0069
                                           -0.0077 -0.2176  0.0262 -0.0087 -0.8258
                                           -0.2265  0.0036  0.2802 -0.0731 -0.1960
                                           -0.0628  0.1899 -0.0442 -0.0120 -0.1350
                                           -0.1320 -0.0702  0.0791 -0.0117  0.0011
                                            0.0265  0.0039  0.0124 -0.0005 -0.0283
                                           -0.0306
  1011. (0.00038) RY*( 3) C  47           s( 53.04%)p 0.81( 42.93%)d 0.07(  3.76%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0015  0.7000  0.2012  0.0002
                                           -0.0107  0.4570  0.3616  0.0068  0.0426
                                           -0.0641  0.0042  0.2728  0.0963  0.0761
                                           -0.0056  0.0490  0.0490 -0.0019  0.0038
                                           -0.1098  0.1217 -0.0082 -0.0027 -0.0117
                                           -0.0131  0.0143  0.0292 -0.0287  0.0052
                                           -0.0212
  1012. (0.00011) RY*( 4) C  47           s(  5.19%)p 5.14( 26.63%)d12.57( 65.20%)
                                                  f 0.58(  2.99%)
                                           -0.0000 -0.0080  0.1858  0.1292  0.0237
                                            0.0294 -0.3408 -0.2192 -0.0120  0.1493
                                           -0.1316  0.0262 -0.0753 -0.2348  0.0750
                                           -0.0383 -0.1555  0.2024 -0.1514  0.0061
                                           -0.6892  0.1936 -0.1503  0.1475 -0.0097
                                            0.0616  0.0263 -0.0240 -0.0442 -0.1488
                                            0.0249
  1013. (0.00008) RY*( 5) C  47           s(  0.98%)p 9.24(  9.04%)d91.60( 89.62%)
                                                  f 0.37(  0.37%)
  1014. (0.00005) RY*( 6) C  47           s(  5.36%)p 1.97( 10.58%)d15.41( 82.57%)
                                                  f 0.28(  1.49%)
  1015. (0.00002) RY*( 7) C  47           s( 14.34%)p 3.62( 51.99%)d 2.21( 31.76%)
                                                  f 0.13(  1.90%)
  1016. (0.00003) RY*( 8) C  47           s(  9.81%)p 4.03( 39.56%)d 4.51( 44.21%)
                                                  f 0.66(  6.43%)
  1017. (0.00001) RY*( 9) C  47           s(  3.00%)p20.74( 62.23%)d10.24( 30.71%)
                                                  f 1.35(  4.06%)
  1018. (0.00001) RY*(10) C  47           s(  6.37%)p12.77( 81.36%)d 1.85( 11.81%)
                                                  f 0.07(  0.46%)
  1019. (0.00000) RY*(11) C  47           s(  1.60%)p 5.94(  9.53%)d55.35( 88.82%)
                                                  f 0.03(  0.05%)
  1020. (0.00000) RY*(12) C  47           s( 99.61%)p 0.00(  0.11%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
  1021. (0.00000) RY*(13) C  47           s(  1.41%)p 2.30(  3.25%)d67.21( 95.10%)
                                                  f 0.17(  0.23%)
  1022. (0.00001) RY*(14) C  47           s( 11.63%)p 6.72( 78.14%)d 0.77(  8.92%)
                                                  f 0.11(  1.30%)
  1023. (0.00000) RY*(15) C  47           s(  1.03%)p 4.79(  4.93%)d91.50( 94.00%)
                                                  f 0.05(  0.05%)
  1024. (0.00001) RY*(16) C  47           s( 74.41%)p 0.11(  8.40%)d 0.21( 15.97%)
                                                  f 0.02(  1.22%)
  1025. (0.00000) RY*(17) C  47           s(  4.93%)p 0.47(  2.31%)d18.74( 92.46%)
                                                  f 0.06(  0.30%)
  1026. (0.00000) RY*(18) C  47           s(  1.53%)p 5.60(  8.57%)d58.66( 89.78%)
                                                  f 0.08(  0.12%)
  1027. (0.00000) RY*(19) C  47           s(  0.53%)p 3.62(  1.94%)d99.99( 97.41%)
                                                  f 0.22(  0.12%)
  1028. (0.00000) RY*(20) C  47           s(  0.10%)p 8.47(  0.84%)d18.42(  1.82%)
                                                  f99.99( 97.25%)
  1029. (0.00000) RY*(21) C  47           s(  0.14%)p 2.67(  0.37%)d 9.53(  1.33%)
                                                  f99.99( 98.16%)
  1030. (0.00000) RY*(22) C  47           s(  0.04%)p 1.25(  0.05%)d22.61(  0.90%)
                                                  f99.99( 99.01%)
  1031. (0.00000) RY*(23) C  47           s(  0.39%)p 1.68(  0.66%)d 1.94(  0.76%)
                                                  f99.99( 98.18%)
  1032. (0.00000) RY*(24) C  47           s(  0.40%)p 0.66(  0.26%)d 3.80(  1.51%)
                                                  f99.99( 97.83%)
  1033. (0.00000) RY*(25) C  47           s(  0.79%)p 1.15(  0.90%)d 8.95(  7.03%)
                                                  f99.99( 91.28%)
  1034. (0.00000) RY*(26) C  47           s(  0.50%)p 1.13(  0.57%)d 6.05(  3.04%)
                                                  f99.99( 95.89%)
  1035. (0.00026) RY*( 1) H  48           s( 99.39%)p 0.01(  0.61%)
                                           -0.0018  0.9969  0.0053  0.0773  0.0016
                                            0.0126
  1036. (0.00010) RY*( 2) H  48           s( 81.59%)p 0.23( 18.41%)
  1037. (0.00003) RY*( 3) H  48           s(  4.34%)p22.06( 95.66%)
  1038. (0.00004) RY*( 4) H  48           s( 14.30%)p 5.99( 85.70%)
  1039. (0.00001) RY*( 5) H  48           s(  0.42%)p99.99( 99.58%)
  1040. (0.00036) RY*( 1) H  49           s( 98.82%)p 0.01(  1.18%)
                                           -0.0032  0.9941  0.0061  0.1075 -0.0125
                                            0.0086
  1041. (0.00010) RY*( 2) H  49           s( 90.30%)p 0.11(  9.70%)
                                           -0.0000 -0.0238  0.9500  0.1262 -0.2250
                                            0.1745
  1042. (0.00006) RY*( 3) H  49           s(  3.56%)p27.10( 96.44%)
  1043. (0.00002) RY*( 4) H  49           s(  4.86%)p19.58( 95.14%)
  1044. (0.00002) RY*( 5) H  49           s(  2.50%)p39.07( 97.50%)
  1045. (0.00032) RY*( 1) H  50           s( 99.02%)p 0.01(  0.98%)
                                           -0.0024  0.9951  0.0058  0.0952  0.0123
                                           -0.0248
  1046. (0.00009) RY*( 2) H  50           s( 92.96%)p 0.08(  7.04%)
  1047. (0.00005) RY*( 3) H  50           s(  1.39%)p70.97( 98.61%)
  1048. (0.00003) RY*( 4) H  50           s(  5.25%)p18.04( 94.75%)
  1049. (0.00000) RY*( 5) H  50           s(  1.42%)p69.41( 98.58%)
  1050. (0.00207) RY*( 1) C  51           s(  2.06%)p39.51( 81.37%)d 7.97( 16.42%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1422 -0.0192  0.0039
                                            0.0240  0.1862 -0.0008 -0.0005 -0.8368
                                           -0.0927 -0.0041 -0.2637  0.0096 -0.1072
                                            0.3511 -0.0149  0.1094 -0.0250 -0.0772
                                           -0.0084 -0.0123  0.0708 -0.0736  0.0133
                                           -0.0086  0.0086  0.0213 -0.0086  0.0141
                                            0.0200
  1051. (0.00147) RY*( 2) C  51           s(  8.68%)p 8.59( 74.57%)d 1.87( 16.19%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0080  0.2939 -0.0162 -0.0057
                                            0.0161 -0.8402 -0.0585  0.0142 -0.1591
                                           -0.0483 -0.0117  0.0255  0.0867 -0.0421
                                           -0.0573  0.1189 -0.1151  0.0274 -0.0623
                                           -0.3192  0.1293  0.0785 -0.0093  0.0348
                                           -0.0328 -0.0016 -0.0414 -0.0029  0.0385
                                            0.0092
  1052. (0.00070) RY*( 3) C  51           s(  0.82%)p88.03( 71.86%)d32.75( 26.73%)
                                                  f 0.73(  0.59%)
                                           -0.0000  0.0025  0.0894  0.0116 -0.0056
                                            0.0086  0.2148 -0.0434 -0.0115 -0.1978
                                            0.0375  0.0263  0.7753 -0.1675 -0.0829
                                           -0.0391  0.2163  0.0939  0.3102  0.1167
                                           -0.1701  0.2372  0.0812 -0.0408 -0.0081
                                           -0.0108 -0.0028 -0.0684  0.0254  0.0196
                                            0.0055
  1053. (0.00043) RY*( 4) C  51           s( 72.88%)p 0.23( 17.05%)d 0.13(  9.52%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0048  0.8528 -0.0315 -0.0232
                                            0.0174  0.2440  0.0325 -0.0056  0.3150
                                            0.0694 -0.0083 -0.0388  0.0633 -0.2030
                                            0.1932  0.0346 -0.0380 -0.1123 -0.0183
                                            0.0047 -0.0226  0.0225 -0.0097  0.0201
                                           -0.0361 -0.0557 -0.0142 -0.0144  0.0090
                                           -0.0080
  1054. (0.00023) RY*( 5) C  51           s(  1.35%)p17.29( 23.33%)d54.40( 73.40%)
                                                  f 1.42(  1.92%)
                                           -0.0000 -0.0187  0.1111 -0.0285 -0.0006
                                            0.0250 -0.3408 -0.0458  0.0207 -0.0774
                                            0.0756  0.0057  0.2938 -0.1264 -0.1378
                                            0.1408 -0.2334  0.2349  0.0926  0.0969
                                            0.5871 -0.4268 -0.2017  0.0093 -0.0687
                                            0.0794  0.0275  0.0613  0.0033 -0.0221
                                           -0.0559
  1055. (0.00016) RY*( 6) C  51           s(  4.17%)p 4.26( 17.75%)d18.54( 77.32%)
                                                  f 0.18(  0.75%)
                                           -0.0000 -0.0088  0.1971  0.0520  0.0093
                                            0.0252  0.0535 -0.1033 -0.0025 -0.2115
                                           -0.0940 -0.0077  0.2387  0.2296  0.4149
                                           -0.2536 -0.3287 -0.2184 -0.3484 -0.0749
                                            0.2868  0.3608 -0.1708  0.1117  0.0232
                                           -0.0130  0.0091  0.0601 -0.0065 -0.0254
                                            0.0493
  1056. (0.00007) RY*( 7) C  51           s(  5.41%)p 0.93(  5.01%)d15.79( 85.43%)
                                                  f 0.77(  4.15%)
  1057. (0.00003) RY*( 8) C  51           s(  2.36%)p 1.35(  3.20%)d39.07( 92.36%)
                                                  f 0.88(  2.08%)
  1058. (0.00001) RY*( 9) C  51           s(  2.19%)p38.83( 85.08%)d 5.73( 12.56%)
                                                  f 0.08(  0.17%)
  1059. (0.00001) RY*(10) C  51           s(  0.13%)p99.99( 96.09%)d27.52(  3.67%)
                                                  f 0.80(  0.11%)
  1060. (0.00001) RY*(11) C  51           s(  1.43%)p 4.49(  6.44%)d64.21( 92.08%)
                                                  f 0.03(  0.04%)
  1061. (0.00001) RY*(12) C  51           s(  1.62%)p 0.61(  0.98%)d60.07( 97.27%)
                                                  f 0.08(  0.12%)
  1062. (0.00000) RY*(13) C  51           s(  1.33%)p 3.71(  4.94%)d70.37( 93.71%)
                                                  f 0.02(  0.03%)
  1063. (0.00001) RY*(14) C  51           s(  0.39%)p25.79( 10.00%)d99.99( 88.99%)
                                                  f 1.62(  0.63%)
  1064. (0.00000) RY*(15) C  51           s(  1.12%)p 3.91(  4.38%)d84.29( 94.41%)
                                                  f 0.08(  0.09%)
  1065. (0.00000) RY*(16) C  51           s(  0.04%)p99.99( 96.34%)d80.48(  3.59%)
                                                  f 0.39(  0.02%)
  1066. (0.00001) RY*(17) C  51           s( 94.71%)p 0.00(  0.44%)d 0.05(  4.72%)
                                                  f 0.00(  0.13%)
  1067. (0.00000) RY*(18) C  51           s( 98.56%)p 0.00(  0.03%)d 0.01(  1.41%)
                                                  f 0.00(  0.00%)
  1068. (0.00000) RY*(19) C  51           s(  0.10%)p 4.90(  0.48%)d99.99( 99.34%)
                                                  f 0.89(  0.09%)
  1069. (0.00000) RY*(20) C  51           s(  0.03%)p 3.72(  0.09%)d40.95(  1.05%)
                                                  f99.99( 98.83%)
  1070. (0.00000) RY*(21) C  51           s(  0.16%)p 0.57(  0.09%)d 4.30(  0.71%)
                                                  f99.99( 99.04%)
  1071. (0.00000) RY*(22) C  51           s(  0.29%)p 1.08(  0.32%)d 3.61(  1.06%)
                                                  f99.99( 98.33%)
  1072. (0.00000) RY*(23) C  51           s(  0.04%)p 3.23(  0.13%)d42.75(  1.75%)
                                                  f99.99( 98.07%)
  1073. (0.00000) RY*(24) C  51           s(  0.01%)p 3.92(  0.06%)d 6.71(  0.10%)
                                                  f99.99( 99.83%)
  1074. (0.00000) RY*(25) C  51           s(  0.06%)p 1.63(  0.10%)d74.12(  4.55%)
                                                  f99.99( 95.29%)
  1075. (0.00000) RY*(26) C  51           s(  0.05%)p 5.38(  0.25%)d27.60(  1.29%)
                                                  f99.99( 98.42%)
  1076. (0.00056) RY*( 1) H  52           s( 99.27%)p 0.01(  0.73%)
                                           -0.0029  0.9963  0.0050 -0.0723 -0.0363
                                            0.0270
  1077. (0.00011) RY*( 2) H  52           s( 84.05%)p 0.19( 15.95%)
                                           -0.0006 -0.0121  0.9167 -0.2251 -0.0027
                                           -0.3298
  1078. (0.00007) RY*( 3) H  52           s(  8.76%)p10.42( 91.24%)
  1079. (0.00005) RY*( 4) H  52           s(  7.83%)p11.77( 92.17%)
  1080. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1081. (0.00113) RY*( 1) C  53           s(  2.48%)p37.01( 91.76%)d 2.31(  5.72%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1569  0.0118  0.0070
                                           -0.0064  0.0165  0.0343  0.0145  0.9174
                                            0.0661  0.0056  0.2636  0.0180  0.0866
                                            0.1907  0.0203  0.0712 -0.0201 -0.0301
                                           -0.0193 -0.0612 -0.0226 -0.0432  0.0161
                                            0.0026  0.0054 -0.0058  0.0025  0.0059
                                           -0.0075
  1082. (0.00067) RY*( 2) C  53           s( 38.11%)p 1.50( 57.28%)d 0.10(  3.96%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0166  0.6170 -0.0079  0.0071
                                           -0.0474  0.5588  0.3308 -0.0061 -0.0211
                                            0.0221  0.0088 -0.3747 -0.0859  0.0467
                                            0.0046 -0.1292  0.0082 -0.0105 -0.0364
                                            0.0706  0.0640 -0.0979  0.0227  0.0391
                                           -0.0389 -0.0123 -0.0381 -0.0076  0.0260
                                            0.0346
  1083. (0.00039) RY*( 3) C  53           s(  1.71%)p52.87( 90.67%)d 4.33(  7.42%)
                                                  f 0.12(  0.20%)
                                           -0.0000 -0.0047  0.1255  0.0360  0.0090
                                            0.0097  0.3959  0.0547 -0.0031 -0.2736
                                           -0.0371  0.0226  0.8144 -0.0832  0.0188
                                            0.0490  0.1838 -0.0009  0.1055 -0.0144
                                           -0.1231  0.0939 -0.0457 -0.0156  0.0055
                                            0.0213  0.0026 -0.0041  0.0302  0.0002
                                           -0.0244
  1084. (0.00014) RY*( 4) C  53           s(  4.73%)p 1.42(  6.71%)d18.63( 88.11%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0066 -0.0788  0.1998  0.0334
                                            0.0136  0.0363  0.1220  0.0059  0.0022
                                            0.1566 -0.0016 -0.0672 -0.1471 -0.2643
                                            0.2059  0.1812 -0.0952 -0.6605  0.3347
                                           -0.3772  0.1883 -0.0294  0.0069  0.0304
                                           -0.0156 -0.0120  0.0267  0.0465  0.0114
                                            0.0112
  1085. (0.00007) RY*( 5) C  53           s( 21.68%)p 0.83( 17.93%)d 2.70( 58.54%)
                                                  f 0.09(  1.85%)
  1086. (0.00002) RY*( 6) C  53           s(  1.49%)p 2.80(  4.19%)d60.12( 89.83%)
                                                  f 3.00(  4.49%)
  1087. (0.00001) RY*( 7) C  53           s(  0.14%)p99.99( 95.51%)d30.47(  4.32%)
                                                  f 0.24(  0.03%)
  1088. (0.00001) RY*( 8) C  53           s( 28.44%)p 1.13( 32.25%)d 1.38( 39.22%)
                                                  f 0.00(  0.09%)
  1089. (0.00000) RY*( 9) C  53           s(  0.31%)p99.99( 97.04%)d 8.54(  2.63%)
                                                  f 0.06(  0.02%)
  1090. (0.00000) RY*(10) C  53           s(  4.10%)p22.25( 91.28%)d 1.08(  4.45%)
                                                  f 0.04(  0.16%)
  1091. (0.00000) RY*(11) C  53           s(  0.24%)p18.44(  4.47%)d99.99( 95.29%)
                                                  f 0.01(  0.00%)
  1092. (0.00000) RY*(12) C  53           s(  0.68%)p 7.21(  4.93%)d99.99( 93.88%)
                                                  f 0.73(  0.50%)
  1093. (0.00000) RY*(13) C  53           s(  0.59%)p 1.04(  0.62%)d99.99( 98.78%)
                                                  f 0.00(  0.00%)
  1094. (0.00000) RY*(14) C  53           s( 98.39%)p 0.00(  0.07%)d 0.02(  1.48%)
                                                  f 0.00(  0.06%)
  1095. (0.00000) RY*(15) C  53           s(  1.88%)p 0.70(  1.32%)d51.34( 96.78%)
                                                  f 0.01(  0.01%)
  1096. (0.00000) RY*(16) C  53           s( 88.49%)p 0.01(  0.98%)d 0.12( 10.48%)
                                                  f 0.00(  0.04%)
  1097. (0.00000) RY*(17) C  53           s(  2.72%)p 0.50(  1.37%)d35.23( 95.91%)
                                                  f 0.00(  0.00%)
  1098. (0.00001) RY*(18) C  53           s(  3.11%)p 0.09(  0.27%)d31.03( 96.60%)
                                                  f 0.00(  0.01%)
  1099. (0.00000) RY*(19) C  53           s(  0.48%)p 1.51(  0.72%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(20) C  53           s(  0.08%)p 1.95(  0.15%)d19.87(  1.49%)
                                                  f99.99( 98.29%)
  1101. (0.00000) RY*(21) C  53           s(  0.02%)p14.67(  0.22%)d 3.76(  0.06%)
                                                  f99.99( 99.71%)
  1102. (0.00000) RY*(22) C  53           s(  0.09%)p 0.39(  0.04%)d 4.34(  0.41%)
                                                  f99.99( 99.46%)
  1103. (0.00000) RY*(23) C  53           s(  0.05%)p 3.33(  0.16%)d51.09(  2.52%)
                                                  f99.99( 97.27%)
  1104. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.09%)d 3.98(  0.35%)
                                                  f99.99( 99.55%)
  1105. (0.00000) RY*(25) C  53           s(  0.03%)p10.64(  0.28%)d85.75(  2.25%)
                                                  f99.99( 97.44%)
  1106. (0.00000) RY*(26) C  53           s(  0.02%)p14.80(  0.24%)d 9.69(  0.16%)
                                                  f99.99( 99.58%)
  1107. (0.00031) RY*( 1) H  54           s( 99.86%)p 0.00(  0.14%)
                                           -0.0025  0.9993 -0.0001  0.0103 -0.0007
                                           -0.0358
  1108. (0.00014) RY*( 2) H  54           s( 82.80%)p 0.21( 17.20%)
                                            0.0006  0.0019  0.9099  0.3474  0.1721
                                            0.1475
  1109. (0.00009) RY*( 3) H  54           s(  1.34%)p73.71( 98.66%)
  1110. (0.00003) RY*( 4) H  54           s( 15.86%)p 5.30( 84.14%)
  1111. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1112. (0.00017) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                           -0.0020  0.9971  0.0270  0.0584  0.0188
                                            0.0373
  1113. (0.00015) RY*( 2) H  55           s( 91.53%)p 0.09(  8.47%)
                                            0.0008 -0.0344  0.9561  0.2510 -0.0694
                                           -0.1298
  1114. (0.00007) RY*( 3) H  55           s(  0.26%)p99.99( 99.74%)
  1115. (0.00003) RY*( 4) H  55           s(  8.30%)p11.05( 91.70%)
  1116. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1117. (0.00061) RY*( 1) C  56           s(  0.02%)p99.99( 90.97%)d99.99(  8.86%)
                                                  f 7.33(  0.15%)
                                           -0.0000  0.0000  0.0118 -0.0059 -0.0055
                                            0.0114  0.8852  0.2422 -0.0049 -0.2213
                                           -0.0040 -0.0004 -0.1349 -0.0094  0.1539
                                            0.1744  0.0096 -0.0260 -0.0592 -0.0055
                                            0.1204  0.0750 -0.0520  0.0856  0.0041
                                           -0.0037 -0.0064  0.0061  0.0003 -0.0192
                                            0.0321
  1118. (0.00060) RY*( 2) C  56           s(  0.28%)p99.99( 65.40%)d99.99( 33.33%)
                                                  f 3.47(  0.99%)
                                            0.0000 -0.0002  0.0501  0.0182 -0.0004
                                           -0.0031 -0.1179  0.0192 -0.0004  0.0741
                                            0.0398 -0.0159 -0.7662  0.2129 -0.0738
                                           -0.0100 -0.1155 -0.1555 -0.5362 -0.0186
                                           -0.0376 -0.0040  0.0269 -0.0154  0.0639
                                            0.0027  0.0025  0.0753 -0.0026  0.0034
                                           -0.0104
  1119. (0.00039) RY*( 3) C  56           s( 54.58%)p 0.70( 38.35%)d 0.12(  6.79%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0013  0.7187  0.1712  0.0008
                                           -0.0084  0.0773  0.1244 -0.0044  0.4765
                                            0.3601  0.0008  0.0700 -0.0177 -0.0479
                                            0.0335 -0.0064  0.0305  0.0295  0.0062
                                            0.1814 -0.1661 -0.0423  0.0174  0.0038
                                           -0.0334 -0.0185 -0.0031 -0.0059 -0.0338
                                            0.0131
  1120. (0.00013) RY*( 4) C  56           s(  2.38%)p12.76( 30.37%)d27.02( 64.32%)
                                                  f 1.23(  2.93%)
                                           -0.0000 -0.0068  0.1475  0.0403  0.0192
                                            0.0017 -0.1899  0.1440  0.0307 -0.3485
                                           -0.3519 -0.0036 -0.0017  0.0255  0.0729
                                           -0.1861 -0.0937  0.0341 -0.0477 -0.0052
                                            0.6692 -0.3456 -0.1199  0.0969  0.0219
                                           -0.0262  0.0534  0.0087 -0.0156  0.0234
                                            0.1564
  1121. (0.00006) RY*( 5) C  56           s(  0.81%)p12.43( 10.11%)d99.99( 88.88%)
                                                  f 0.24(  0.19%)
  1122. (0.00005) RY*( 6) C  56           s(  4.49%)p 2.13(  9.58%)d19.10( 85.78%)
                                                  f 0.04(  0.16%)
  1123. (0.00001) RY*( 7) C  56           s(  3.77%)p22.93( 86.54%)d 2.57(  9.68%)
                                                  f 0.00(  0.00%)
  1124. (0.00001) RY*( 8) C  56           s(  0.00%)p 1.00( 93.65%)d 0.06(  5.42%)
                                                  f 0.01(  0.92%)
  1125. (0.00001) RY*( 9) C  56           s(  4.07%)p23.01( 93.68%)d 0.35(  1.43%)
                                                  f 0.20(  0.82%)
  1126. (0.00002) RY*(10) C  56           s( 26.28%)p 1.35( 35.43%)d 1.05( 27.70%)
                                                  f 0.40( 10.59%)
  1127. (0.00000) RY*(11) C  56           s(  0.35%)p18.71(  6.61%)d99.99( 92.63%)
                                                  f 1.17(  0.41%)
  1128. (0.00000) RY*(12) C  56           s( 99.70%)p 0.00(  0.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.04%)
  1129. (0.00000) RY*(13) C  56           s(  0.07%)p45.32(  3.04%)d99.99( 96.87%)
                                                  f 0.32(  0.02%)
  1130. (0.00000) RY*(14) C  56           s(  0.11%)p99.99( 24.25%)d99.99( 75.63%)
                                                  f 0.14(  0.01%)
  1131. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  2.51%)d99.99( 97.45%)
                                                  f 1.19(  0.02%)
  1132. (0.00001) RY*(16) C  56           s( 98.80%)p 0.00(  0.03%)d 0.01(  1.16%)
                                                  f 0.00(  0.02%)
  1133. (0.00000) RY*(17) C  56           s(  0.45%)p 6.33(  2.86%)d99.99( 95.31%)
                                                  f 3.07(  1.38%)
  1134. (0.00001) RY*(18) C  56           s(  0.19%)p 4.60(  0.85%)d99.99( 98.96%)
                                                  f 0.00(  0.00%)
  1135. (0.00000) RY*(19) C  56           s(  0.11%)p 6.46(  0.71%)d99.99( 99.17%)
                                                  f 0.13(  0.01%)
  1136. (0.00000) RY*(20) C  56           s(  0.02%)p35.53(  0.77%)d15.12(  0.33%)
                                                  f99.99( 98.88%)
  1137. (0.00000) RY*(21) C  56           s(  0.18%)p 0.07(  0.01%)d 0.46(  0.08%)
                                                  f99.99( 99.72%)
  1138. (0.00000) RY*(22) C  56           s(  1.61%)p 0.94(  1.51%)d 2.01(  3.24%)
                                                  f58.03( 93.63%)
