 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39064 -30.25815 -26.10507 -26.10306 -26.07543
 Alpha  occ. eigenvalues --  -19.29812 -14.53241 -14.50117 -14.46091 -14.46058
 Alpha  occ. eigenvalues --  -14.45746 -14.45574 -10.37900 -10.35028 -10.32809
 Alpha  occ. eigenvalues --  -10.32676 -10.32615 -10.32587 -10.32570 -10.32545
 Alpha  occ. eigenvalues --  -10.32489 -10.32476 -10.32321 -10.30386 -10.29875
 Alpha  occ. eigenvalues --  -10.29694 -10.29623 -10.29618 -10.29592 -10.29584
 Alpha  occ. eigenvalues --  -10.29568 -10.29451 -10.29424 -10.29341 -10.29265
 Alpha  occ. eigenvalues --  -10.29223 -10.28849 -10.28609 -10.28006 -10.27891
 Alpha  occ. eigenvalues --  -10.27890 -10.27757 -10.27652 -10.27535 -10.27534
 Alpha  occ. eigenvalues --  -10.27258  -3.64277  -2.42588  -2.42070  -2.36251
 Alpha  occ. eigenvalues --   -1.17375  -1.17295  -1.08887  -1.08024  -1.07727
 Alpha  occ. eigenvalues --   -1.06888  -1.03179  -0.93489  -0.92252  -0.91872
 Alpha  occ. eigenvalues --   -0.91452  -0.91057  -0.90963  -0.90715  -0.90608
 Alpha  occ. eigenvalues --   -0.86735  -0.85523  -0.85218  -0.84295  -0.82948
 Alpha  occ. eigenvalues --   -0.82589  -0.81180  -0.80176  -0.78543  -0.78349
 Alpha  occ. eigenvalues --   -0.78070  -0.76380  -0.75107  -0.75105  -0.72853
 Alpha  occ. eigenvalues --   -0.72765  -0.70689  -0.70030  -0.68842  -0.68174
 Alpha  occ. eigenvalues --   -0.67389  -0.65165  -0.64414  -0.63616  -0.63371
 Alpha  occ. eigenvalues --   -0.61904  -0.61815  -0.61449  -0.59474  -0.59290
 Alpha  occ. eigenvalues --   -0.58912  -0.58277  -0.58108  -0.56203  -0.55579
 Alpha  occ. eigenvalues --   -0.55191  -0.54874  -0.54544  -0.54380  -0.54181
 Alpha  occ. eigenvalues --   -0.53769  -0.53474  -0.53369  -0.53355  -0.52954
 Alpha  occ. eigenvalues --   -0.52832  -0.52498  -0.52180  -0.52044  -0.51773
 Alpha  occ. eigenvalues --   -0.50814  -0.50722  -0.50552  -0.50380  -0.50200
 Alpha  occ. eigenvalues --   -0.50184  -0.49898  -0.49752  -0.49451  -0.49131
 Alpha  occ. eigenvalues --   -0.48639  -0.48352  -0.48308  -0.48072  -0.47805
 Alpha  occ. eigenvalues --   -0.47589  -0.47266  -0.47138  -0.46551  -0.46362
 Alpha  occ. eigenvalues --   -0.45772  -0.45566  -0.44907  -0.44477  -0.43674
 Alpha  occ. eigenvalues --   -0.43541  -0.42925  -0.42852  -0.41901  -0.41669
 Alpha  occ. eigenvalues --   -0.40152  -0.39826  -0.39624  -0.39442  -0.37540
 Alpha  occ. eigenvalues --   -0.37374  -0.35347  -0.33996  -0.33361  -0.32557
 Alpha  occ. eigenvalues --   -0.32092  -0.29930  -0.28919
 Alpha virt. eigenvalues --   -0.19403  -0.17827  -0.17714  -0.14810  -0.12159
 Alpha virt. eigenvalues --   -0.10259  -0.08934  -0.07752  -0.07507  -0.06337
 Alpha virt. eigenvalues --   -0.06145  -0.05458  -0.04493  -0.03589  -0.03196
 Alpha virt. eigenvalues --   -0.02803  -0.02534  -0.02184  -0.02031  -0.01287
 Alpha virt. eigenvalues --   -0.00797  -0.00550  -0.00060   0.00178   0.00259
 Alpha virt. eigenvalues --    0.01038   0.01093   0.01613   0.01727   0.02022
 Alpha virt. eigenvalues --    0.02617   0.02826   0.02857   0.03060   0.03290
 Alpha virt. eigenvalues --    0.03658   0.03708   0.03792   0.03849   0.04032
 Alpha virt. eigenvalues --    0.04465   0.04567   0.04776   0.05113   0.05252
 Alpha virt. eigenvalues --    0.05369   0.05668   0.05754   0.06254   0.06570
 Alpha virt. eigenvalues --    0.06634   0.07393   0.07466   0.07564   0.07756
 Alpha virt. eigenvalues --    0.07847   0.08108   0.08256   0.08604   0.08814
 Alpha virt. eigenvalues --    0.09013   0.09132   0.09597   0.09713   0.10034
 Alpha virt. eigenvalues --    0.10435   0.10606   0.10733   0.11078   0.11333
 Alpha virt. eigenvalues --    0.11479   0.12176   0.12297   0.12633   0.12713
 Alpha virt. eigenvalues --    0.12977   0.13160   0.13322   0.13480   0.13978
 Alpha virt. eigenvalues --    0.14117   0.14518   0.14548   0.14922   0.15413
 Alpha virt. eigenvalues --    0.15865   0.16073   0.16470   0.16587   0.17174
 Alpha virt. eigenvalues --    0.17335   0.17515   0.17574   0.17705   0.18016
 Alpha virt. eigenvalues --    0.18421   0.18600   0.18792   0.19504   0.19631
 Alpha virt. eigenvalues --    0.19761   0.19861   0.20286   0.20438   0.20801
 Alpha virt. eigenvalues --    0.21048   0.21325   0.21393   0.21658   0.21882
 Alpha virt. eigenvalues --    0.22332   0.22653   0.22829   0.23346   0.23485
 Alpha virt. eigenvalues --    0.23588   0.23992   0.24284   0.24377   0.24495
 Alpha virt. eigenvalues --    0.24935   0.25017   0.25499   0.25599   0.25744
 Alpha virt. eigenvalues --    0.26081   0.26677   0.26834   0.27350   0.27452
 Alpha virt. eigenvalues --    0.27623   0.27807   0.28253   0.28604   0.28851
 Alpha virt. eigenvalues --    0.29211   0.29400   0.29628   0.29881   0.30189
 Alpha virt. eigenvalues --    0.30459   0.30602   0.30776   0.31000   0.31190
 Alpha virt. eigenvalues --    0.31540   0.31718   0.31761   0.31973   0.32372
 Alpha virt. eigenvalues --    0.32486   0.32827   0.33048   0.33173   0.33336
 Alpha virt. eigenvalues --    0.33566   0.33747   0.34154   0.34385   0.34504
 Alpha virt. eigenvalues --    0.34699   0.35156   0.35354   0.35497   0.35605
 Alpha virt. eigenvalues --    0.35777   0.36242   0.36737   0.36948   0.37166
 Alpha virt. eigenvalues --    0.37276   0.37472   0.37831   0.37897   0.37989
 Alpha virt. eigenvalues --    0.38233   0.38333   0.38535   0.39022   0.39190
 Alpha virt. eigenvalues --    0.39334   0.39617   0.39971   0.40185   0.40415
 Alpha virt. eigenvalues --    0.40710   0.40840   0.41019   0.41054   0.41618
 Alpha virt. eigenvalues --    0.41812   0.41874   0.42031   0.42272   0.42416
 Alpha virt. eigenvalues --    0.42673   0.42907   0.43172   0.43341   0.43675
 Alpha virt. eigenvalues --    0.43906   0.44116   0.44221   0.44366   0.44803
 Alpha virt. eigenvalues --    0.44903   0.45213   0.45386   0.45665   0.45852
 Alpha virt. eigenvalues --    0.45975   0.46121   0.46436   0.46684   0.46894
 Alpha virt. eigenvalues --    0.47326   0.47405   0.47933   0.48000   0.48302
 Alpha virt. eigenvalues --    0.48549   0.48810   0.49147   0.49598   0.49759
 Alpha virt. eigenvalues --    0.50221   0.50464   0.50692   0.51281   0.51431
 Alpha virt. eigenvalues --    0.51698   0.52032   0.52479   0.52654   0.53059
 Alpha virt. eigenvalues --    0.53293   0.53689   0.53854   0.54293   0.54643
 Alpha virt. eigenvalues --    0.54927   0.55141   0.55310   0.55614   0.56012
 Alpha virt. eigenvalues --    0.56101   0.56365   0.56572   0.56885   0.57217
 Alpha virt. eigenvalues --    0.57334   0.57951   0.58241   0.58424   0.58898
 Alpha virt. eigenvalues --    0.59135   0.59488   0.60228   0.60310   0.60748
 Alpha virt. eigenvalues --    0.60855   0.61341   0.61642   0.62023   0.62405
 Alpha virt. eigenvalues --    0.62510   0.62624   0.63181   0.63585   0.63867
 Alpha virt. eigenvalues --    0.64040   0.64116   0.64469   0.64974   0.65196
 Alpha virt. eigenvalues --    0.65283   0.65735   0.66537   0.66618   0.67182
 Alpha virt. eigenvalues --    0.67508   0.67818   0.68006   0.68183   0.68676
 Alpha virt. eigenvalues --    0.69142   0.69569   0.69752   0.70360   0.70521
 Alpha virt. eigenvalues --    0.70727   0.70896   0.71119   0.71829   0.72133
 Alpha virt. eigenvalues --    0.72442   0.73277   0.73771   0.74193   0.74517
 Alpha virt. eigenvalues --    0.74875   0.74955   0.75432   0.75767   0.76191
 Alpha virt. eigenvalues --    0.76824   0.77406   0.77566   0.77773   0.77981
 Alpha virt. eigenvalues --    0.78753   0.79238   0.79371   0.79753   0.79990
 Alpha virt. eigenvalues --    0.80352   0.80844   0.81600   0.81819   0.81934
 Alpha virt. eigenvalues --    0.82226   0.82838   0.83173   0.83452   0.83794
 Alpha virt. eigenvalues --    0.84090   0.84872   0.85026   0.85454   0.85729
 Alpha virt. eigenvalues --    0.86091   0.86591   0.87093   0.87177   0.87746
 Alpha virt. eigenvalues --    0.87823   0.88308   0.88569   0.88978   0.89051
 Alpha virt. eigenvalues --    0.89903   0.90019   0.90300   0.90659   0.90889
 Alpha virt. eigenvalues --    0.91339   0.91649   0.92057   0.92381   0.92553
 Alpha virt. eigenvalues --    0.92593   0.92747   0.93270   0.93500   0.93786
 Alpha virt. eigenvalues --    0.94299   0.94462   0.94668   0.94807   0.95147
 Alpha virt. eigenvalues --    0.95357   0.95876   0.96334   0.96794   0.97379
 Alpha virt. eigenvalues --    0.97746   0.97937   0.98039   0.98782   0.99400
 Alpha virt. eigenvalues --    0.99837   1.00039   1.00403   1.01164   1.01471
 Alpha virt. eigenvalues --    1.02019   1.02274   1.02808   1.03302   1.03793
 Alpha virt. eigenvalues --    1.04086   1.04382   1.05421   1.05925   1.06076
 Alpha virt. eigenvalues --    1.06581   1.07033   1.07198   1.08089   1.08193
 Alpha virt. eigenvalues --    1.08524   1.08706   1.09288   1.09638   1.10108
 Alpha virt. eigenvalues --    1.10207   1.10630   1.10905   1.11366   1.11622
 Alpha virt. eigenvalues --    1.11800   1.12671   1.12890   1.13563   1.13850
 Alpha virt. eigenvalues --    1.13996   1.14465   1.15501   1.15977   1.16610
 Alpha virt. eigenvalues --    1.16764   1.17176   1.17508   1.17724   1.18118
 Alpha virt. eigenvalues --    1.18687   1.18955   1.19272   1.19614   1.19755
 Alpha virt. eigenvalues --    1.19896   1.20108   1.20548   1.20855   1.21382
 Alpha virt. eigenvalues --    1.21846   1.22216   1.23233   1.23451   1.24001
 Alpha virt. eigenvalues --    1.24856   1.25155   1.25630   1.26538   1.26922
 Alpha virt. eigenvalues --    1.27482   1.27732   1.28037   1.28705   1.29576
 Alpha virt. eigenvalues --    1.29624   1.30527   1.31227   1.31601   1.31970
 Alpha virt. eigenvalues --    1.33229   1.33354   1.34085   1.34326   1.34674
 Alpha virt. eigenvalues --    1.34898   1.36106   1.36273   1.36671   1.37303
