 Entering Gaussian System, Link 0=g16
 Input=5yce16re.com
 Output=5yce16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061376/Gau-469562.inp" -scrdir="/local/becsleip_8061376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0182    -2.444    -0.872    -0.815 -0.6322  0.7717  0.0694
    19 C(13)  Bbb     0.0030     0.408     0.145     0.136  0.0274 -0.0672  0.9974
              Bcc     0.0152     2.036     0.727     0.679  0.7744  0.6324  0.0213
 
              Baa    -0.0188    -2.520    -0.899    -0.841 -0.4997  0.8609  0.0955
    20 C(13)  Bbb     0.0042     0.568     0.203     0.189  0.1105 -0.0460  0.9928
              Bcc     0.0145     1.952     0.697     0.651  0.8591  0.5066 -0.0722
 
              Baa    -0.0293    -3.930    -1.402    -1.311 -0.1277  0.9917 -0.0118
    21 C(13)  Bbb    -0.0273    -3.661    -1.306    -1.221  0.0300  0.0157  0.9994
              Bcc     0.0566     7.590     2.708     2.532  0.9914  0.1273 -0.0317
 
              Baa    -0.0254    -3.412    -1.217    -1.138  0.0347 -0.1072  0.9936
    22 C(13)  Bbb    -0.0113    -1.516    -0.541    -0.506  0.1839  0.9779  0.0991
              Bcc     0.0367     4.928     1.758     1.644  0.9823 -0.1793 -0.0537
 
              Baa    -0.0085    -4.533    -1.617    -1.512  0.0314 -0.0752  0.9967
    23 H(1)   Bbb    -0.0070    -3.713    -1.325    -1.238  0.1822  0.9809  0.0683
              Bcc     0.0155     8.246     2.942     2.750  0.9828 -0.1795 -0.0445
 
              Baa    -0.0261    -3.504    -1.250    -1.169  0.0470 -0.1197  0.9917
    24 C(13)  Bbb    -0.0107    -1.431    -0.511    -0.477  0.9821 -0.1756 -0.0678
              Bcc     0.0368     4.936     1.761     1.646  0.1823  0.9772  0.1093
 
              Baa    -0.0084    -4.501    -1.606    -1.501  0.0169 -0.1047  0.9944
    25 H(1)   Bbb    -0.0069    -3.659    -1.306    -1.220  0.9836 -0.1767 -0.0353
              Bcc     0.0153     8.159     2.911     2.722  0.1794  0.9787  0.1000
 
              Baa    -0.0215    -2.880    -1.028    -0.961 -0.0183 -0.0670  0.9976
    26 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.586  0.1737  0.9824  0.0692
              Bcc     0.0346     4.638     1.655     1.547  0.9846 -0.1746  0.0063
 
              Baa    -0.0084    -4.472    -1.596    -1.492 -0.0047 -0.0447  0.9990
    27 H(1)   Bbb    -0.0071    -3.797    -1.355    -1.266  0.1743  0.9837  0.0448
              Bcc     0.0155     8.268     2.950     2.758  0.9847 -0.1743 -0.0032
 
              Baa    -0.0224    -3.008    -1.073    -1.003 -0.0175 -0.0032  0.9998
    28 C(13)  Bbb    -0.0130    -1.739    -0.620    -0.580  0.9842 -0.1760  0.0167
              Bcc     0.0354     4.747     1.694     1.583  0.1760  0.9844  0.0063
 
              Baa    -0.0085    -4.535    -1.618    -1.513  0.0017 -0.0143  0.9999
    29 H(1)   Bbb    -0.0072    -3.851    -1.374    -1.285  0.9838 -0.1791 -0.0043
              Bcc     0.0157     8.386     2.992     2.797  0.1791  0.9837  0.0138
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9640  0.2319  0.1299
    30 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.1059 -0.1130  0.9879
              Bcc     0.0094     1.257     0.448     0.419 -0.2437  0.9662  0.0844
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.0045 -0.0866  0.9962
    31 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9159  0.4001  0.0306
              Bcc     0.0061     3.229     1.152     1.077 -0.4013  0.9124  0.0811
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.3935 -0.2977  0.8698
    32 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.9055  0.0380  0.4227
              Bcc     0.0074     3.937     1.405     1.313 -0.1589  0.9539  0.2546
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.4398  0.1452  0.8863
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8834  0.1077 -0.4561
              Bcc     0.0074     3.972     1.417     1.325 -0.1617  0.9835 -0.0809
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.5738  0.8176  0.0478
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0054 -0.0622  0.9981
              Bcc     0.0093     1.255     0.448     0.418  0.8190 -0.5725 -0.0401
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.3663 -0.4051  0.8377
    35 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.3731  0.7608  0.5311
              Bcc     0.0075     4.013     1.432     1.339  0.8524 -0.5071  0.1275
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.3535  0.2316  0.9063
    36 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.3869  0.8459 -0.3671
              Bcc     0.0074     3.933     1.403     1.312  0.8517 -0.4804 -0.2094
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0286 -0.1009  0.9945
    37 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.7018  0.7064  0.0919
              Bcc     0.0061     3.247     1.158     1.083  0.7118 -0.7006 -0.0506
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.6132  0.3937  0.6848
    38 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.5413 -0.4219  0.7273
              Bcc     0.0093     1.249     0.446     0.417  0.5753  0.8167  0.0456
 
              Baa    -0.0041    -2.211    -0.789    -0.737 -0.1614  0.1601  0.9738
    39 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.643  0.8737 -0.4356  0.2165
              Bcc     0.0078     4.140     1.477     1.381  0.4589  0.8858 -0.0695
 
              Baa    -0.0035    -1.889    -0.674    -0.630  0.3929 -0.4934  0.7760
    40 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578  0.7374 -0.3352 -0.5864
              Bcc     0.0068     3.623     1.293     1.209  0.5495  0.8026  0.2322
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0276  0.0789  0.9965
    41 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7196 -0.6903  0.0746
              Bcc     0.0060     3.225     1.151     1.076  0.6938  0.7192 -0.0377
 
              Baa    -0.0105    -1.411    -0.503    -0.471  0.0864 -0.5980  0.7968
    42 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.2222  0.7681  0.6005
              Bcc     0.0124     1.670     0.596     0.557  0.9712  0.2289  0.0665
 
              Baa    -0.0041    -2.196    -0.783    -0.732  0.1351 -0.2885  0.9479
    43 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662 -0.1144  0.9457  0.3042
              Bcc     0.0078     4.179     1.491     1.394  0.9842  0.1496 -0.0948
 
              Baa    -0.0089    -1.195    -0.426    -0.399 -0.3454  0.7236  0.5976
    44 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.9245  0.1530  0.3491
              Bcc     0.0103     1.383     0.494     0.461 -0.1612 -0.6731  0.7218
 
              Baa    -0.0025    -1.341    -0.479    -0.447  0.1000 -0.5220  0.8471
    45 H(1)   Bbb    -0.0017    -0.882    -0.315    -0.294 -0.5623  0.6727  0.4809
              Bcc     0.0042     2.223     0.793     0.742  0.8209  0.5243  0.2263
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.1512  0.6491  0.7455
    46 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.1495  0.7305 -0.6663
              Bcc     0.0040     2.132     0.761     0.711  0.9771  0.2122  0.0135
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.5588  0.8048  0.1999
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1292 -0.1536  0.9796
              Bcc     0.0093     1.250     0.446     0.417  0.8192 -0.5733  0.0182
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.2173  0.1686  0.9614
    48 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.4240  0.8709 -0.2486
              Bcc     0.0076     4.074     1.454     1.359  0.8792 -0.4617 -0.1177
 
              Baa    -0.0037    -1.960    -0.699    -0.654 -0.4745 -0.4390  0.7629
    49 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.591  0.3190  0.7221  0.6139
              Bcc     0.0070     3.731     1.331     1.244  0.8204 -0.5347  0.2026
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.1062  0.0433  0.9934
    50 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.6915  0.7147 -0.1051
              Bcc     0.0061     3.248     1.159     1.083  0.7145 -0.6981 -0.0460
 
              Baa    -0.0089    -1.198    -0.427    -0.400 -0.5611 -0.0394  0.8268
    51 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.7964  0.2467  0.5522
              Bcc     0.0116     1.560     0.557     0.520 -0.2258  0.9683 -0.1070
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.2042 -0.0864  0.9751
    52 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9689  0.1241  0.2139
              Bcc     0.0077     4.101     1.463     1.368 -0.1395  0.9885  0.0584
 
              Baa    -0.0074    -0.997    -0.356    -0.333  0.7521  0.3848  0.5350
    53 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.0508  0.8433 -0.5351
              Bcc     0.0077     1.032     0.368     0.344  0.6571 -0.3752 -0.6538
 
              Baa    -0.0026    -1.385    -0.494    -0.462 -0.4541 -0.0295  0.8905
    54 H(1)   Bbb    -0.0019    -1.016    -0.363    -0.339  0.7232  0.5716  0.3877
              Bcc     0.0045     2.401     0.857     0.801 -0.5204  0.8200 -0.2382
 
              Baa    -0.0022    -1.162    -0.415    -0.388  0.6369  0.2184  0.7394
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.7346  0.1192 -0.6680
              Bcc     0.0039     2.094     0.747     0.699 -0.2340  0.9686 -0.0845
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.8075 -0.5571 -0.1937
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.1488 -0.1253  0.9809
              Bcc     0.0095     1.270     0.453     0.424  0.5708  0.8209  0.0183
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3118 -0.3700  0.8751
    57 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.8095 -0.3789 -0.4486
              Bcc     0.0075     3.988     1.423     1.330  0.4976  0.8483  0.1814
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.2869  0.3277  0.9002
    58 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8222 -0.3980  0.4069
              Bcc     0.0074     3.966     1.415     1.323  0.4916  0.8569 -0.1553
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.0350 -0.0460  0.9983
    59 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.7142 -0.6976 -0.0572
              Bcc     0.0061     3.235     1.154     1.079  0.6991  0.7150  0.0085
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.2437  0.9618  0.1248
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203  0.0640 -0.1124  0.9916
              Bcc     0.0094     1.264     0.451     0.422  0.9677  0.2496 -0.0342
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.1785  0.3776  0.9086
    61 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620 -0.0944  0.9126 -0.3978
              Bcc     0.0074     3.958     1.412     1.320  0.9794  0.1568  0.1273
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.0525 -0.0554  0.9971
    62 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.4052  0.9114  0.0719
              Bcc     0.0061     3.238     1.156     1.080  0.9127  0.4078 -0.0254
 
              Baa    -0.0040    -2.118    -0.756    -0.707  0.2687 -0.4682  0.8418
    63 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622 -0.0496  0.8660  0.4975
              Bcc     0.0075     3.984     1.422     1.329  0.9620  0.1754 -0.2095
 
              Baa    -0.1254     9.070     3.237     3.026  0.7122 -0.6742 -0.1957
    64 O(17)  Bbb    -0.0909     6.575     2.346     2.193  0.6935  0.7189  0.0472
              Bcc     0.2162   -15.646    -5.583    -5.219  0.1089 -0.1693  0.9795
 
              Baa    -0.0377   -20.135    -7.185    -6.716  0.7216  0.6908  0.0457
    65 H(1)   Bbb    -0.0296   -15.819    -5.645    -5.277  0.6143 -0.6084 -0.5025
              Bcc     0.0674    35.953    12.829    11.993  0.3193 -0.3907  0.8634
 
              Baa    -0.0325   -17.329    -6.183    -5.780  0.6666  0.7427  0.0629
    66 H(1)   Bbb    -0.0255   -13.629    -4.863    -4.546  0.7256 -0.6659  0.1734
              Bcc     0.0580    30.958    11.046    10.326 -0.1706  0.0699  0.9828
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.2456  0.9646  0.0965
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9345 -0.2621  0.2410
              Bcc     0.0100     1.344     0.479     0.448 -0.2577 -0.0310  0.9657
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.9506  0.1806  0.2526
    68 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555 -0.2236  0.9625  0.1534
              Bcc     0.0064     3.403     1.214     1.135 -0.2155 -0.2023  0.9553
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.2036  0.9753  0.0855
    69 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.8790 -0.2205  0.4228
              Bcc     0.0077     4.118     1.469     1.374 -0.4312  0.0110  0.9022
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.7577 -0.6271  0.1809
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.6353  0.7721  0.0153
              Bcc     0.0064     3.398     1.213     1.134 -0.1493  0.1033  0.9834
 
              Baa    -0.0158    -0.608    -0.217    -0.203  0.9753 -0.1742 -0.1360
    71 N(14)  Bbb    -0.0068    -0.261    -0.093    -0.087  0.1857  0.9796  0.0764
              Bcc     0.0225     0.869     0.310     0.290  0.1199 -0.0998  0.9878
 
              Baa    -0.0062    -3.308    -1.180    -1.103  0.2088  0.9748  0.0785
    72 H(1)   Bbb    -0.0058    -3.097    -1.105    -1.033  0.9286 -0.1724 -0.3285
              Bcc     0.0120     6.404     2.285     2.136  0.3066 -0.1415  0.9413
 
              Baa    -0.0122    -1.636    -0.584    -0.546  0.9782 -0.1946  0.0732
    73 C(13)  Bbb    -0.0089    -1.188    -0.424    -0.396  0.1884  0.9785  0.0837
              Bcc     0.0210     2.824     1.008     0.942 -0.0879 -0.0680  0.9938
 
              Baa    -0.0270    -3.625    -1.293    -1.209  0.7353 -0.4464 -0.5100
    74 C(13)  Bbb    -0.0257    -3.453    -1.232    -1.152  0.4679  0.8787 -0.0946
              Bcc     0.0527     7.078     2.526     2.361  0.4904 -0.1691  0.8550
 
              Baa    -0.0211   -11.243    -4.012    -3.750  0.2023  0.9761  0.0796
    75 H(1)   Bbb    -0.0196   -10.476    -3.738    -3.495  0.7160 -0.0920 -0.6920
              Bcc     0.0407    21.719     7.750     7.245  0.6681 -0.1970  0.7175
 
              Baa    -0.1839    -7.091    -2.530    -2.365  0.9816 -0.1878 -0.0353
    76 N(14)  Bbb    -0.1496    -5.769    -2.059    -1.924  0.1903  0.9776  0.0899
              Bcc     0.3335    12.861     4.589     4.290  0.0176 -0.0950  0.9953
 
              Baa    -0.0355    -4.762    -1.699    -1.588  0.1971  0.9764  0.0880
    77 C(13)  Bbb    -0.0244    -3.269    -1.167    -1.091  0.8796 -0.2157  0.4240
              Bcc     0.0598     8.031     2.866     2.679 -0.4330  0.0062  0.9014
 
              Baa    -0.0220   -11.753    -4.194    -3.920  0.2175  0.9694  0.1135
    78 H(1)   Bbb    -0.0208   -11.083    -3.955    -3.697  0.7379 -0.2394  0.6310
              Bcc     0.0428    22.836     8.149     7.617 -0.6389  0.0535  0.7674
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5yce_III_H\\1,6\Fe,0,0.526
 7591912,13.7404444018,-15.1752356021\N,0,1.9168941306,15.0019869593,-1
 5.8717205172\N,0,1.9756440695,12.4241865429,-14.7043308174\N,0,-0.8579
 617601,12.4192035187,-14.5570411758\N,0,-0.9072619009,15.0077959215,-1
 5.7275122831\C,0,1.704285169,16.2518559318,-16.3623604611\C,0,2.958862
 3126,16.9063812974,-16.6617422182\C,0,3.9371210702,16.017171583,-16.34
 36546657\C,0,3.2657129214,14.837930462,-15.8419407943\C,0,3.3174509799
 ,12.6046347211,-14.8317537458\C,0,4.0423393208,11.4721486381,-14.31275
 82265\C,0,3.1003245579,10.5813828381,-13.8732674075\C,0,1.8148667128,1
 1.2071876498,-14.1221716442\C,0,-0.6395400557,11.1540685265,-14.102106
 5864\C,0,-1.878069354,10.434778914,-13.9638479216\C,0,-2.8668113979,11
 .29132216,-14.3741742679\C,0,-2.20128058,12.5291868717,-14.7287442742\
 C,0,-2.2485702591,14.8032569995,-15.6504873823\C,0,-2.9707833957,15.93
 37775175,-16.1932780478\C,0,-2.0300907287,16.8197465187,-16.6157961004
 \C,0,-0.7470961242,16.223391037,-16.3134963443\C,0,0.4660411403,16.825
 8281162,-16.5890156457\H,0,0.4460235002,17.8128238074,-17.0260686586\C
 ,0,3.9277612199,13.7192455917,-15.3789440637\H,0,5.0057638176,13.72342
 9805,-15.4306221751\C,0,0.6047111141,10.604083205,-13.8409008914\H,0,0
 .6287497833,9.6027246419,-13.4386153651\C,0,-2.8610042665,13.655901532
 4,-15.1854898467\H,0,-3.9385585716,13.6179503485,-15.2332449169\C,0,5.
 4165656139,16.160279644,-16.4539971278\H,0,5.68205706,17.1265535055,-1
 6.8760355707\H,0,5.829583193,15.3811530701,-17.0948786773\H,0,5.884876
 1839,16.0738716003,-15.4730396418\C,0,3.0783638406,18.2853351238,-17.2
 156060813\H,0,2.6110208452,19.0102791551,-16.5484539273\H,0,2.58503457
 91,18.3532744141,-18.1855790176\H,0,4.1221145721,18.5616397745,-17.343
 2155738\C,0,5.5253336265,11.3651977348,-14.2339452916\H,0,5.9676080072
 ,12.3264791865,-13.9766763181\H,0,5.9443206406,11.0457646768,-15.18967
 3366\H,0,5.8072959304,10.6377952644,-13.4753353977\C,0,3.281271218,9.2
 885455887,-13.2510766845\H,0,2.5406596267,9.0180475442,-12.5069622299\
 C,0,4.2575659886,8.4295850666,-13.5266231347\H,0,4.9914808494,8.622193
 4061,-14.2894347304\H,0,4.3390311119,7.485417558,-13.0138189546\C,0,-2
 .0128196209,9.0521276617,-13.4278370279\H,0,-1.3203696408,8.8897017873
 ,-12.6030222033\H,0,-1.796978035,8.3101245131,-14.1986187465\H,0,-3.02
 67479398,8.888941149,-13.0682264425\C,0,-4.2940528641,11.0698675857,-1
 4.4439033771\H,0,-4.9139607288,11.9355733617,-14.2411397304\C,0,-4.880
 8486268,9.9151381824,-14.7424592015\H,0,-4.3174632357,9.0351527949,-14
 .9998465393\H,0,-5.9536270812,9.8172196587,-14.7646546561\C,0,-4.45653
 87486,16.0307144859,-16.2584962979\H,0,-4.8907104842,15.9297930438,-15
 .2636938842\H,0,-4.8655444089,15.2391822667,-16.8872366825\H,0,-4.7645
 049765,16.9882539317,-16.6715433485\C,0,-2.2073067159,18.1492023798,-1
 7.2664444832\H,0,-1.7450161084,18.9354636922,-16.6687209064\H,0,-3.262
 1717042,18.3847673909,-17.384160907\H,0,-1.7422390065,18.1579129589,-1
 8.2524609002\O,0,0.346,12.711,-17.191\H,0,-0.185,11.927,-17.052\H,0,0.
 657,13.005,-17.971\C,0,0.769063079,14.6378148624,-9.6818565548\H,0,1.6
 834944521,15.0690048926,-9.2737191288\H,0,0.745801889,13.5797675811,-9
 .4398702891\H,0,-0.0806269666,15.1249017315,-9.2031333837\N,0,0.703303
 7481,16.0453947011,-11.7522215164\H,0,0.7277571458,16.9307645564,-11.2
 736257274\C,0,0.7150606645,14.8117447378,-11.1555226455\C,0,0.64981107
 37,15.8531053297,-13.090122352\H,0,0.6288135137,16.6449074399,-13.8104
 498934\N,0,0.6281401471,14.5737049709,-13.3760519995\C,0,0.6679507029,
 13.9135282804,-12.1827077495\H,0,0.6601902171,12.8441754376,-12.144568
 9335\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2104061\S2=8.758442\
 S2-1=0.\S2A=8.750021\RMSD=6.471e-09\Dipole=0.0800884,1.098684,0.706071
 \Quadrupole=0.4292356,8.7166994,-9.145935,1.5617035,1.6576512,-1.51954
 91\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ADAM SMITH SAID, "THE REAL PRICE OF ANYTHING IS THE TOIL AND TROUBLE
 OF ACQUIRING IT."  BUT IN ALL UNDERTAKINGS WITH NATURE WE SHOULD FIRST
 READ CAREFULLY THE SMALL PRINT IN THE CONTRACT. THIS MIGHT DISCLOSE
 THAT THE REAL PRICE IS TO BE PAID BY THOSE WHO INHERIT THE DEPLETION
 AND DESPOILATION THAT FOLLOWS.
                               -- E. R. HARRISON IN "COSMOLOGY" (1980)
 Job cpu time:       0 days  1 hours 47 minutes 52.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 05:30:33 2024.
