 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29756 -88.98605 -30.18415 -26.03248 -26.01116
 Alpha  occ. eigenvalues --  -26.00796 -14.36040 -14.35935 -14.35858 -14.35664
 Alpha  occ. eigenvalues --  -10.23999 -10.22444 -10.22260 -10.22058 -10.22032
 Alpha  occ. eigenvalues --  -10.21740 -10.21647 -10.21504 -10.21382 -10.20281
 Alpha  occ. eigenvalues --  -10.19846 -10.19748 -10.19638 -10.19613 -10.19539
 Alpha  occ. eigenvalues --  -10.19455 -10.19413 -10.19345 -10.19334 -10.19255
 Alpha  occ. eigenvalues --  -10.19215 -10.19117 -10.19038 -10.19028 -10.18897
 Alpha  occ. eigenvalues --  -10.18886 -10.18849 -10.18649 -10.18251 -10.17749
 Alpha  occ. eigenvalues --  -10.17511  -8.01551  -5.96067  -5.95818  -5.95425
 Alpha  occ. eigenvalues --   -3.60394  -2.40746  -2.35067  -2.34446  -0.98681
 Alpha  occ. eigenvalues --   -0.97683  -0.97572  -0.96620  -0.83188  -0.83126
 Alpha  occ. eigenvalues --   -0.82597  -0.82319  -0.81838  -0.81548  -0.80577
 Alpha  occ. eigenvalues --   -0.80356  -0.77561  -0.76366  -0.75010  -0.74721
 Alpha  occ. eigenvalues --   -0.73890  -0.71579  -0.70711  -0.69346  -0.69007
 Alpha  occ. eigenvalues --   -0.68867  -0.68622  -0.65085  -0.64893  -0.61410
 Alpha  occ. eigenvalues --   -0.60897  -0.58351  -0.57878  -0.55437  -0.54987
 Alpha  occ. eigenvalues --   -0.54411  -0.53528  -0.52198  -0.51957  -0.51321
 Alpha  occ. eigenvalues --   -0.49659  -0.49174  -0.48771  -0.48339  -0.47444
 Alpha  occ. eigenvalues --   -0.46889  -0.46219  -0.45421  -0.45308  -0.45014
 Alpha  occ. eigenvalues --   -0.44835  -0.44218  -0.44077  -0.43693  -0.43340
 Alpha  occ. eigenvalues --   -0.43060  -0.42817  -0.42412  -0.42183  -0.42089
 Alpha  occ. eigenvalues --   -0.41951  -0.41808  -0.41273  -0.41138  -0.41081
 Alpha  occ. eigenvalues --   -0.40949  -0.40787  -0.40138  -0.39611  -0.39487
 Alpha  occ. eigenvalues --   -0.39237  -0.39085  -0.38781  -0.38457  -0.38159
 Alpha  occ. eigenvalues --   -0.37996  -0.37860  -0.37716  -0.37248  -0.36684
 Alpha  occ. eigenvalues --   -0.35457  -0.35191  -0.34572  -0.34368  -0.33936
 Alpha  occ. eigenvalues --   -0.33288  -0.32788  -0.31978  -0.31731  -0.30360
 Alpha  occ. eigenvalues --   -0.29867  -0.28022  -0.27713  -0.27254  -0.24336
 Alpha  occ. eigenvalues --   -0.24164  -0.23297  -0.23152  -0.20328  -0.19491
 Alpha  occ. eigenvalues --   -0.11658
 Alpha virt. eigenvalues --   -0.09077  -0.07494  -0.03127  -0.00760  -0.00156
 Alpha virt. eigenvalues --    0.01045   0.02559   0.03540   0.03970   0.04440
 Alpha virt. eigenvalues --    0.05265   0.05643   0.06100   0.06435   0.06568
 Alpha virt. eigenvalues --    0.07110   0.07327   0.07894   0.08633   0.08988
 Alpha virt. eigenvalues --    0.09042   0.09297   0.09671   0.10061   0.10482
 Alpha virt. eigenvalues --    0.10906   0.11064   0.11364   0.11644   0.11754
 Alpha virt. eigenvalues --    0.12058   0.12272   0.12652   0.12705   0.12871
 Alpha virt. eigenvalues --    0.13187   0.13620   0.13693   0.14235   0.14372
 Alpha virt. eigenvalues --    0.14558   0.15056   0.15126   0.15250   0.15546
 Alpha virt. eigenvalues --    0.15613   0.15738   0.15981   0.16243   0.16523
 Alpha virt. eigenvalues --    0.16853   0.16967   0.17304   0.17437   0.17640
 Alpha virt. eigenvalues --    0.17964   0.18226   0.19039   0.19157   0.19318
 Alpha virt. eigenvalues --    0.19503   0.19808   0.20074   0.20372   0.20598
 Alpha virt. eigenvalues --    0.21019   0.21220   0.21382   0.21788   0.22009
 Alpha virt. eigenvalues --    0.22357   0.22849   0.23228   0.23546   0.23670
 Alpha virt. eigenvalues --    0.24089   0.24449   0.24837   0.25082   0.25195
 Alpha virt. eigenvalues --    0.25588   0.26199   0.26315   0.26766   0.26895
 Alpha virt. eigenvalues --    0.27301   0.27423   0.27629   0.28043   0.28515
 Alpha virt. eigenvalues --    0.28656   0.29106   0.29215   0.29284   0.29434
 Alpha virt. eigenvalues --    0.30040   0.30090   0.30275   0.30890   0.31060
 Alpha virt. eigenvalues --    0.31202   0.31442   0.32244   0.32372   0.32740
 Alpha virt. eigenvalues --    0.33024   0.33196   0.33740   0.34296   0.34500
 Alpha virt. eigenvalues --    0.34606   0.34952   0.35344   0.35555   0.36054
 Alpha virt. eigenvalues --    0.36241   0.36364   0.36669   0.36996   0.37307
 Alpha virt. eigenvalues --    0.37468   0.38087   0.38306   0.38561   0.38935
 Alpha virt. eigenvalues --    0.38979   0.39633   0.39716   0.40061   0.40254
 Alpha virt. eigenvalues --    0.40362   0.40640   0.40790   0.40902   0.41164
 Alpha virt. eigenvalues --    0.41542   0.41702   0.42156   0.42331   0.42578
 Alpha virt. eigenvalues --    0.42692   0.42984   0.43233   0.43462   0.43582
 Alpha virt. eigenvalues --    0.43971   0.44194   0.44512   0.44729   0.45066
 Alpha virt. eigenvalues --    0.45330   0.45469   0.45736   0.46101   0.46371
 Alpha virt. eigenvalues --    0.46419   0.46608   0.46896   0.47242   0.47357
 Alpha virt. eigenvalues --    0.47371   0.47830   0.47942   0.48188   0.48224
 Alpha virt. eigenvalues --    0.48746   0.49094   0.49221   0.49596   0.49784
 Alpha virt. eigenvalues --    0.49979   0.50335   0.50575   0.50710   0.51053
 Alpha virt. eigenvalues --    0.51159   0.51210   0.51546   0.51925   0.52062
 Alpha virt. eigenvalues --    0.52450   0.52596   0.53048   0.53079   0.53263
 Alpha virt. eigenvalues --    0.53589   0.54026   0.54189   0.54846   0.55031
 Alpha virt. eigenvalues --    0.55240   0.55935   0.56167   0.56438   0.56702
 Alpha virt. eigenvalues --    0.56831   0.57423   0.57719   0.57979   0.58588
 Alpha virt. eigenvalues --    0.58831   0.58891   0.59046   0.59424   0.60136
 Alpha virt. eigenvalues --    0.60621   0.60910   0.61300   0.61739   0.62184
 Alpha virt. eigenvalues --    0.62437   0.62448   0.63013   0.63112   0.63642
 Alpha virt. eigenvalues --    0.64016   0.64121   0.64585   0.64837   0.64929
 Alpha virt. eigenvalues --    0.65231   0.65738   0.65816   0.66710   0.66859
 Alpha virt. eigenvalues --    0.67194   0.67573   0.67877   0.68477   0.68671
 Alpha virt. eigenvalues --    0.68853   0.69330   0.69728   0.69924   0.70204
 Alpha virt. eigenvalues --    0.70507   0.70828   0.71086   0.71463   0.71586
 Alpha virt. eigenvalues --    0.72107   0.72248   0.72617   0.73091   0.73376
 Alpha virt. eigenvalues --    0.73955   0.73986   0.74381   0.74413   0.74668
 Alpha virt. eigenvalues --    0.75318   0.75583   0.76036   0.76201   0.76482
 Alpha virt. eigenvalues --    0.77155   0.77315   0.77970   0.78434   0.78645
 Alpha virt. eigenvalues --    0.78974   0.79678   0.79857   0.80199   0.80427
 Alpha virt. eigenvalues --    0.80950   0.81399   0.81785   0.82256   0.82612
 Alpha virt. eigenvalues --    0.83201   0.83465   0.84411   0.84997   0.85124
 Alpha virt. eigenvalues --    0.85668   0.85873   0.86111   0.86713   0.86996
 Alpha virt. eigenvalues --    0.87759   0.88103   0.88183   0.88553   0.89043
 Alpha virt. eigenvalues --    0.89166   0.89596   0.90193   0.90671   0.90925
 Alpha virt. eigenvalues --    0.91497   0.91635   0.92357   0.92552   0.93211
 Alpha virt. eigenvalues --    0.93312   0.93705   0.94718   0.94787   0.95402
 Alpha virt. eigenvalues --    0.95584   0.96123   0.96370   0.96538   0.97298
 Alpha virt. eigenvalues --    0.97428   0.97729   0.97824   0.98101   0.98724
 Alpha virt. eigenvalues --    0.98886   0.99009   0.99425   0.99895   1.00524
 Alpha virt. eigenvalues --    1.00738   1.01478   1.01726   1.01978   1.02406
 Alpha virt. eigenvalues --    1.02635   1.03064   1.03262   1.03596   1.03912
 Alpha virt. eigenvalues --    1.04169   1.04595   1.05065   1.05521   1.05876
 Alpha virt. eigenvalues --    1.05938   1.06691   1.07009   1.07788   1.08246
 Alpha virt. eigenvalues --    1.08925   1.09880   1.10059   1.10549   1.10854
 Alpha virt. eigenvalues --    1.11269   1.11468   1.11923   1.12783   1.13662
 Alpha virt. eigenvalues --    1.14607   1.15286   1.15471   1.15735   1.16547
 Alpha virt. eigenvalues --    1.17120   1.17136   1.17416   1.17807   1.18481
 Alpha virt. eigenvalues --    1.19369   1.19481   1.19810   1.20174   1.21296
 Alpha virt. eigenvalues --    1.21614   1.21987   1.22032   1.22724   1.23222
 Alpha virt. eigenvalues --    1.24130   1.24378   1.24751   1.25513   1.25622
 Alpha virt. eigenvalues --    1.25983   1.26232   1.26567   1.27001   1.27303
 Alpha virt. eigenvalues --    1.27842   1.28199   1.28340   1.28798   1.29437
 Alpha virt. eigenvalues --    1.29635   1.29937   1.30563   1.30918   1.31430
 Alpha virt. eigenvalues --    1.32290   1.33106   1.33800   1.35196   1.35712
 Alpha virt. eigenvalues --    1.36161   1.36406   1.36985   1.37617   1.38809
 Alpha virt. eigenvalues --    1.39037   1.39695   1.41006   1.41306   1.41760
 Alpha virt. eigenvalues --    1.42485   1.42923   1.42992   1.43625   1.43845
 Alpha virt. eigenvalues --    1.44383   1.45477   1.45852   1.46369   1.46475
 Alpha virt. eigenvalues --    1.46965   1.47498   1.47879   1.48415   1.48959
 Alpha virt. eigenvalues --    1.49094   1.49211   1.49858   1.50114   1.50372
 Alpha virt. eigenvalues --    1.50579   1.50857   1.51043   1.51488   1.51790
 Alpha virt. eigenvalues --    1.51887   1.52324   1.52557   1.53173   1.53544
 Alpha virt. eigenvalues --    1.53721   1.54215   1.54444   1.54744   1.54957
 Alpha virt. eigenvalues --    1.55316   1.55554   1.55825   1.55997   1.56229
 Alpha virt. eigenvalues --    1.56520   1.56890   1.57037   1.57323   1.57738
 Alpha virt. eigenvalues --    1.58231   1.58262   1.58727   1.59044   1.59252
 Alpha virt. eigenvalues --    1.59657   1.60150   1.60413   1.60674   1.61091
 Alpha virt. eigenvalues --    1.61575   1.61623   1.62030   1.62247   1.63127
 Alpha virt. eigenvalues --    1.63383   1.63414   1.63621   1.64052   1.64539
 Alpha virt. eigenvalues --    1.65014   1.65187   1.65584   1.66180   1.66442
 Alpha virt. eigenvalues --    1.66872   1.67079   1.67274   1.67560   1.67684
 Alpha virt. eigenvalues --    1.68570   1.68603   1.69133   1.69533   1.69715
 Alpha virt. eigenvalues --    1.69901   1.70299   1.70905   1.71354   1.71866
 Alpha virt. eigenvalues --    1.72250   1.72275   1.72930   1.73580   1.73880
 Alpha virt. eigenvalues --    1.74602   1.74925   1.75382   1.75900   1.76278
 Alpha virt. eigenvalues --    1.76810   1.77261   1.78090   1.78730   1.79019
 Alpha virt. eigenvalues --    1.80020   1.80110   1.80642   1.81569   1.82158
 Alpha virt. eigenvalues --    1.82513   1.82918   1.83419   1.83759   1.83995
 Alpha virt. eigenvalues --    1.84181   1.84894   1.85454   1.86215   1.86510
 Alpha virt. eigenvalues --    1.86711   1.87589   1.87988   1.88158   1.88833
 Alpha virt. eigenvalues --    1.89301   1.89968   1.90825   1.91565   1.92786
 Alpha virt. eigenvalues --    1.93334   1.93501   1.94328   1.94406   1.94843
 Alpha virt. eigenvalues --    1.95372   1.95590   1.96154   1.96679   1.97220
 Alpha virt. eigenvalues --    1.97521   1.98216   1.98312   1.98882   1.99393
 Alpha virt. eigenvalues --    1.99713   1.99909   2.00526   2.00803   2.01414
 Alpha virt. eigenvalues --    2.01916   2.02528   2.02989   2.03240   2.04519
 Alpha virt. eigenvalues --    2.05078   2.05751   2.06181   2.06398   2.06872
 Alpha virt. eigenvalues --    2.07262   2.07932   2.08522   2.09428   2.09580
 Alpha virt. eigenvalues --    2.09942   2.10503   2.10747   2.11784   2.12412
 Alpha virt. eigenvalues --    2.12814   2.13086   2.13445   2.14334   2.14768
 Alpha virt. eigenvalues --    2.15308   2.15734   2.16667   2.16863   2.17763
 Alpha virt. eigenvalues --    2.17937   2.18139   2.19546   2.20011   2.20290
 Alpha virt. eigenvalues --    2.21058   2.21497   2.21926   2.22920   2.23562
 Alpha virt. eigenvalues --    2.24233   2.24704   2.24836   2.25395   2.25731
 Alpha virt. eigenvalues --    2.26291   2.26425   2.27122   2.27642   2.28029
 Alpha virt. eigenvalues --    2.28239   2.28695   2.29438   2.29885   2.30517
 Alpha virt. eigenvalues --    2.30792   2.30930   2.31686   2.32396   2.32919
 Alpha virt. eigenvalues --    2.33003   2.33469   2.34018   2.34555   2.35000
 Alpha virt. eigenvalues --    2.35362   2.35705   2.35940   2.36456   2.36679
 Alpha virt. eigenvalues --    2.37158   2.37988   2.38174   2.38573   2.38668
 Alpha virt. eigenvalues --    2.39142   2.39780   2.40684   2.40980   2.41180
 Alpha virt. eigenvalues --    2.41563   2.42267   2.42659   2.43087   2.44145
 Alpha virt. eigenvalues --    2.44355   2.45133   2.45880   2.46057   2.46462
 Alpha virt. eigenvalues --    2.46708   2.47070   2.47514   2.48627   2.49019
 Alpha virt. eigenvalues --    2.49312   2.50187   2.50603   2.51228   2.51837
 Alpha virt. eigenvalues --    2.52411   2.52537   2.52827   2.53856   2.54244
 Alpha virt. eigenvalues --    2.54792   2.55125   2.55440   2.55854   2.56014
