 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18702 -30.07972 -25.92484 -25.90548 -25.90313
 Alpha  occ. eigenvalues --  -19.16816 -14.41278 -14.34822 -14.32464 -14.32188
 Alpha  occ. eigenvalues --  -14.32179 -14.31973 -10.24960 -10.23309 -10.21038
 Alpha  occ. eigenvalues --  -10.20954 -10.20812 -10.20809 -10.20796 -10.20791
 Alpha  occ. eigenvalues --  -10.20634 -10.20520 -10.20442 -10.20374 -10.19582
 Alpha  occ. eigenvalues --  -10.19458 -10.18939 -10.18811 -10.18701 -10.18582
 Alpha  occ. eigenvalues --  -10.18553 -10.18549 -10.18543 -10.18514 -10.18466
 Alpha  occ. eigenvalues --  -10.18382 -10.18368 -10.18312 -10.18297 -10.18296
 Alpha  occ. eigenvalues --  -10.18240 -10.18227 -10.18184 -10.18137 -10.18028
 Alpha  occ. eigenvalues --  -10.17963  -3.53683  -2.33392  -2.29142  -2.28839
 Alpha  occ. eigenvalues --   -1.04971  -1.04847  -0.96867  -0.95959  -0.95804
 Alpha  occ. eigenvalues --   -0.94904  -0.90507  -0.82147  -0.81820  -0.81502
 Alpha  occ. eigenvalues --   -0.80618  -0.80323  -0.79889  -0.79470  -0.79392
 Alpha  occ. eigenvalues --   -0.76652  -0.75634  -0.74196  -0.73814  -0.73031
 Alpha  occ. eigenvalues --   -0.71485  -0.70931  -0.70082  -0.68193  -0.67873
 Alpha  occ. eigenvalues --   -0.67735  -0.64289  -0.64020  -0.63923  -0.60933
 Alpha  occ. eigenvalues --   -0.60694  -0.60413  -0.59980  -0.57735  -0.56584
 Alpha  occ. eigenvalues --   -0.55634  -0.54353  -0.53582  -0.53311  -0.52740
 Alpha  occ. eigenvalues --   -0.51038  -0.50986  -0.50493  -0.48997  -0.47771
 Alpha  occ. eigenvalues --   -0.47653  -0.47532  -0.47125  -0.45188  -0.44778
 Alpha  occ. eigenvalues --   -0.44679  -0.44431  -0.44030  -0.43639  -0.43426
 Alpha  occ. eigenvalues --   -0.43390  -0.43192  -0.42924  -0.42840  -0.42480
 Alpha  occ. eigenvalues --   -0.42294  -0.42214  -0.42032  -0.41664  -0.41384
 Alpha  occ. eigenvalues --   -0.41344  -0.41216  -0.40704  -0.40442  -0.40066
 Alpha  occ. eigenvalues --   -0.39654  -0.39397  -0.39366  -0.39139  -0.38741
 Alpha  occ. eigenvalues --   -0.38538  -0.38397  -0.38104  -0.37617  -0.37080
 Alpha  occ. eigenvalues --   -0.36959  -0.36732  -0.36393  -0.36112  -0.35651
 Alpha  occ. eigenvalues --   -0.34679  -0.34372  -0.34139  -0.33645  -0.33240
 Alpha  occ. eigenvalues --   -0.32630  -0.31790  -0.31287  -0.30991  -0.30272
 Alpha  occ. eigenvalues --   -0.29966  -0.29659  -0.29022  -0.27323  -0.26409
 Alpha  occ. eigenvalues --   -0.26176  -0.23564  -0.23058  -0.22213  -0.21559
 Alpha  occ. eigenvalues --   -0.21353  -0.20265  -0.18042  -0.17627  -0.16197
 Alpha virt. eigenvalues --   -0.06717  -0.06403  -0.01797   0.00558   0.01772
 Alpha virt. eigenvalues --    0.02352   0.02538   0.03389   0.04469   0.04836
 Alpha virt. eigenvalues --    0.05391   0.05839   0.06037   0.06098   0.06632
 Alpha virt. eigenvalues --    0.07067   0.07997   0.08135   0.08358   0.08963
 Alpha virt. eigenvalues --    0.09294   0.09642   0.09879   0.09997   0.10259
 Alpha virt. eigenvalues --    0.10530   0.11159   0.11376   0.11530   0.11635
 Alpha virt. eigenvalues --    0.11940   0.12314   0.12545   0.12696   0.12820
 Alpha virt. eigenvalues --    0.13136   0.13309   0.13517   0.14119   0.14394
 Alpha virt. eigenvalues --    0.14514   0.14634   0.14775   0.14923   0.15049
 Alpha virt. eigenvalues --    0.15482   0.15657   0.15869   0.15948   0.16079
 Alpha virt. eigenvalues --    0.16204   0.16287   0.16741   0.17027   0.17162
 Alpha virt. eigenvalues --    0.17405   0.17784   0.18016   0.18184   0.18611
 Alpha virt. eigenvalues --    0.19313   0.19672   0.19850   0.20043   0.20153
 Alpha virt. eigenvalues --    0.20420   0.20684   0.21103   0.21199   0.21339
 Alpha virt. eigenvalues --    0.21500   0.22018   0.22321   0.22646   0.22753
 Alpha virt. eigenvalues --    0.23128   0.23316   0.23947   0.24023   0.24483
 Alpha virt. eigenvalues --    0.24907   0.25145   0.25424   0.25569   0.25801
 Alpha virt. eigenvalues --    0.26126   0.26443   0.26514   0.26995   0.27363
 Alpha virt. eigenvalues --    0.27565   0.27707   0.27841   0.28253   0.28371
 Alpha virt. eigenvalues --    0.28915   0.29286   0.29476   0.29784   0.29985
 Alpha virt. eigenvalues --    0.30073   0.30367   0.30580   0.30975   0.31313
 Alpha virt. eigenvalues --    0.31407   0.31875   0.32021   0.32311   0.32566
 Alpha virt. eigenvalues --    0.32915   0.33194   0.33513   0.33760   0.34175
 Alpha virt. eigenvalues --    0.34357   0.34430   0.34652   0.34925   0.35057
 Alpha virt. eigenvalues --    0.35494   0.35798   0.36229   0.36303   0.36852
 Alpha virt. eigenvalues --    0.37231   0.37360   0.37762   0.37981   0.38169
 Alpha virt. eigenvalues --    0.38498   0.38760   0.38821   0.39143   0.39201
 Alpha virt. eigenvalues --    0.39272   0.39807   0.40101   0.40369   0.40430
 Alpha virt. eigenvalues --    0.40716   0.40861   0.41175   0.41525   0.41587
 Alpha virt. eigenvalues --    0.41826   0.42035   0.42201   0.42434   0.42512
 Alpha virt. eigenvalues --    0.42831   0.43157   0.43217   0.43412   0.43693
 Alpha virt. eigenvalues --    0.43848   0.44181   0.44426   0.44665   0.44853
 Alpha virt. eigenvalues --    0.44993   0.45134   0.45584   0.45768   0.45982
 Alpha virt. eigenvalues --    0.46221   0.46307   0.46441   0.46960   0.47181
 Alpha virt. eigenvalues --    0.47353   0.47625   0.47838   0.48115   0.48232
 Alpha virt. eigenvalues --    0.48309   0.48429   0.48741   0.48955   0.49253
 Alpha virt. eigenvalues --    0.49418   0.49557   0.49652   0.49932   0.50214
 Alpha virt. eigenvalues --    0.50435   0.50638   0.51167   0.51257   0.51504
 Alpha virt. eigenvalues --    0.51907   0.51970   0.52107   0.52485   0.52605
 Alpha virt. eigenvalues --    0.52805   0.53013   0.53226   0.53436   0.53781
 Alpha virt. eigenvalues --    0.54152   0.54269   0.54632   0.54882   0.55095
 Alpha virt. eigenvalues --    0.55312   0.55493   0.55907   0.56186   0.56411
 Alpha virt. eigenvalues --    0.56731   0.56845   0.57216   0.57495   0.57803
 Alpha virt. eigenvalues --    0.58078   0.58457   0.58818   0.59016   0.59300
 Alpha virt. eigenvalues --    0.59477   0.60003   0.60045   0.60504   0.60756
 Alpha virt. eigenvalues --    0.61029   0.61112   0.61776   0.62052   0.62400
 Alpha virt. eigenvalues --    0.62592   0.63024   0.63138   0.63543   0.64048
 Alpha virt. eigenvalues --    0.64169   0.64470   0.64578   0.64811   0.65206
 Alpha virt. eigenvalues --    0.65342   0.65908   0.66079   0.66280   0.66501
 Alpha virt. eigenvalues --    0.66810   0.67045   0.67152   0.67685   0.68058
 Alpha virt. eigenvalues --    0.68372   0.68821   0.69129   0.69556   0.69885
 Alpha virt. eigenvalues --    0.70492   0.70897   0.71416   0.71861   0.71964
 Alpha virt. eigenvalues --    0.72243   0.72459   0.72914   0.73115   0.73311
 Alpha virt. eigenvalues --    0.73914   0.74018   0.74315   0.74394   0.74783
 Alpha virt. eigenvalues --    0.75226   0.75424   0.75836   0.76113   0.76626
 Alpha virt. eigenvalues --    0.77123   0.77253   0.77379   0.78253   0.78435
 Alpha virt. eigenvalues --    0.78767   0.79165   0.79241   0.79384   0.79484
 Alpha virt. eigenvalues --    0.80165   0.80363   0.80663   0.81059   0.81210
 Alpha virt. eigenvalues --    0.81577   0.81817   0.82490   0.83029   0.83138
 Alpha virt. eigenvalues --    0.84016   0.84312   0.84688   0.85314   0.85504
 Alpha virt. eigenvalues --    0.85660   0.86265   0.86769   0.87122   0.87302
 Alpha virt. eigenvalues --    0.87858   0.88257   0.88565   0.89278   0.89391
 Alpha virt. eigenvalues --    0.89981   0.90178   0.90331   0.90949   0.91263
 Alpha virt. eigenvalues --    0.91530   0.91858   0.92539   0.92772   0.93228
 Alpha virt. eigenvalues --    0.93559   0.93666   0.93861   0.94522   0.94634
 Alpha virt. eigenvalues --    0.95310   0.95476   0.95850   0.96051   0.96523
 Alpha virt. eigenvalues --    0.97049   0.97602   0.97946   0.98098   0.98358
 Alpha virt. eigenvalues --    0.98808   0.99140   0.99363   0.99728   1.00600
 Alpha virt. eigenvalues --    1.00799   1.01010   1.01622   1.01882   1.02132
 Alpha virt. eigenvalues --    1.02211   1.02567   1.02879   1.03009   1.03337
 Alpha virt. eigenvalues --    1.03779   1.04040   1.04233   1.04277   1.04459
 Alpha virt. eigenvalues --    1.04623   1.04972   1.05580   1.05902   1.06378
 Alpha virt. eigenvalues --    1.06696   1.07254   1.08065   1.08167   1.08720
 Alpha virt. eigenvalues --    1.08864   1.09346   1.09450   1.09953   1.10557
 Alpha virt. eigenvalues --    1.10727   1.11142   1.11628   1.12082   1.12619
 Alpha virt. eigenvalues --    1.13197   1.13731   1.13908   1.14367   1.15555
 Alpha virt. eigenvalues --    1.15632   1.16270   1.16756   1.17131   1.17397
 Alpha virt. eigenvalues --    1.17724   1.18096   1.18630   1.18877   1.19236
 Alpha virt. eigenvalues --    1.19565   1.20349   1.20652   1.20874   1.20920
 Alpha virt. eigenvalues --    1.21518   1.21708   1.22030   1.22643   1.22964
 Alpha virt. eigenvalues --    1.23095   1.23771   1.24045   1.24736   1.25547
 Alpha virt. eigenvalues --    1.26139   1.26726   1.27033   1.27258   1.27507
 Alpha virt. eigenvalues --    1.27725   1.28604   1.28898   1.29035   1.29335
 Alpha virt. eigenvalues --    1.29592   1.29751   1.30069   1.30820   1.31151
 Alpha virt. eigenvalues --    1.31582   1.31832   1.32099   1.32419   1.32926
 Alpha virt. eigenvalues --    1.33105   1.34009   1.34446   1.35547   1.35948
 Alpha virt. eigenvalues --    1.36932   1.37125   1.37495   1.38198   1.39006
 Alpha virt. eigenvalues --    1.39297   1.39719   1.40129   1.40698   1.41123
 Alpha virt. eigenvalues --    1.41310   1.41711   1.42733   1.43486   1.44009
 Alpha virt. eigenvalues --    1.44729   1.45260   1.45736   1.46084   1.46672
 Alpha virt. eigenvalues --    1.47060   1.47199   1.47754   1.48006   1.48480
