 Entering Gaussian System, Link 0=g16
 Input=2y6b12.com
 Output=2y6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011330/Gau-3373593.inp" -scrdir="/local/becsleip_8011330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3373594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38826 -30.25542 -26.10310 -26.09711 -26.07500
 Alpha  occ. eigenvalues --  -14.53951 -14.50903 -14.47126 -14.47098 -14.46623
 Alpha  occ. eigenvalues --  -14.46469 -10.38663 -10.35739 -10.33454 -10.33351
 Alpha  occ. eigenvalues --  -10.33304 -10.33231 -10.33162 -10.33085 -10.33069
 Alpha  occ. eigenvalues --  -10.32986 -10.32958 -10.30953 -10.30460 -10.30317
 Alpha  occ. eigenvalues --  -10.30291 -10.30181 -10.30166 -10.30144 -10.30105
 Alpha  occ. eigenvalues --  -10.30097 -10.29968 -10.29906 -10.29856 -10.29781
 Alpha  occ. eigenvalues --  -10.29308 -10.29061 -10.28361 -10.28325 -10.28277
 Alpha  occ. eigenvalues --  -10.28125 -10.28112 -10.27973 -10.27827 -10.27800
 Alpha  occ. eigenvalues --   -3.64539  -2.43279  -2.41791  -2.36831  -1.17925
 Alpha  occ. eigenvalues --   -1.09452  -1.08565  -1.08262  -1.07406  -1.03773
 Alpha  occ. eigenvalues --   -0.94113  -0.92690  -0.92414  -0.91906  -0.91735
 Alpha  occ. eigenvalues --   -0.91542  -0.91276  -0.91175  -0.87395  -0.86130
 Alpha  occ. eigenvalues --   -0.85735  -0.84811  -0.83352  -0.83181  -0.81481
 Alpha  occ. eigenvalues --   -0.80564  -0.79009  -0.78833  -0.78515  -0.76977
 Alpha  occ. eigenvalues --   -0.75808  -0.75556  -0.73517  -0.71214  -0.70856
 Alpha  occ. eigenvalues --   -0.69137  -0.68733  -0.67975  -0.65610  -0.65265
 Alpha  occ. eigenvalues --   -0.64598  -0.63439  -0.62426  -0.62199  -0.61560
 Alpha  occ. eigenvalues --   -0.60041  -0.59519  -0.59444  -0.58860  -0.58528
 Alpha  occ. eigenvalues --   -0.56799  -0.56103  -0.55864  -0.55527  -0.55071
 Alpha  occ. eigenvalues --   -0.54772  -0.54709  -0.54388  -0.53961  -0.53867
 Alpha  occ. eigenvalues --   -0.53394  -0.53217  -0.53079  -0.52919  -0.52445
 Alpha  occ. eigenvalues --   -0.51613  -0.51126  -0.51026  -0.50954  -0.50848
 Alpha  occ. eigenvalues --   -0.50678  -0.50568  -0.50535  -0.50250  -0.50196
 Alpha  occ. eigenvalues --   -0.49721  -0.49209  -0.49065  -0.48820  -0.48736
 Alpha  occ. eigenvalues --   -0.48241  -0.48028  -0.47842  -0.47343  -0.46799
 Alpha  occ. eigenvalues --   -0.46647  -0.46320  -0.45446  -0.44764  -0.44477
 Alpha  occ. eigenvalues --   -0.44017  -0.43651  -0.43243  -0.43053  -0.42161
 Alpha  occ. eigenvalues --   -0.40789  -0.40466  -0.39941  -0.39240  -0.37869
 Alpha  occ. eigenvalues --   -0.37678  -0.36044  -0.35098  -0.33889  -0.32980
 Alpha  occ. eigenvalues --   -0.32705  -0.30903  -0.29498
 Alpha virt. eigenvalues --   -0.22343  -0.18319  -0.18121  -0.15927  -0.12565
 Alpha virt. eigenvalues --   -0.10985  -0.09462  -0.08329  -0.07082  -0.07049
 Alpha virt. eigenvalues --   -0.05946  -0.05220  -0.04669  -0.03713  -0.03226
 Alpha virt. eigenvalues --   -0.03083  -0.02744  -0.02581  -0.02387  -0.01469
 Alpha virt. eigenvalues --   -0.01007  -0.00785  -0.00539  -0.00126   0.00106
 Alpha virt. eigenvalues --    0.00717   0.00981   0.01531   0.01739   0.02002
 Alpha virt. eigenvalues --    0.02092   0.02302   0.02552   0.02695   0.03100
 Alpha virt. eigenvalues --    0.03377   0.03410   0.03463   0.03694   0.04074
 Alpha virt. eigenvalues --    0.04292   0.04533   0.04695   0.04800   0.05081
 Alpha virt. eigenvalues --    0.05364   0.05441   0.05715   0.06392   0.06732
 Alpha virt. eigenvalues --    0.06794   0.06859   0.07195   0.07278   0.07437
 Alpha virt. eigenvalues --    0.07828   0.07879   0.08116   0.08290   0.08608
 Alpha virt. eigenvalues --    0.08705   0.08761   0.09188   0.09293   0.09925
 Alpha virt. eigenvalues --    0.10281   0.10363   0.10518   0.10698   0.11064
 Alpha virt. eigenvalues --    0.11296   0.11648   0.12004   0.12118   0.12460
 Alpha virt. eigenvalues --    0.12723   0.12914   0.13255   0.13430   0.13654
 Alpha virt. eigenvalues --    0.13934   0.14312   0.14663   0.15093   0.15228
 Alpha virt. eigenvalues --    0.15531   0.16131   0.16603   0.16694   0.16810
 Alpha virt. eigenvalues --    0.16977   0.17203   0.17618   0.17908   0.18107
 Alpha virt. eigenvalues --    0.18143   0.18802   0.18949   0.19363   0.19449
 Alpha virt. eigenvalues --    0.19461   0.19849   0.20176   0.20353   0.20504
 Alpha virt. eigenvalues --    0.20878   0.21027   0.21274   0.21502   0.21885
 Alpha virt. eigenvalues --    0.22091   0.22531   0.22799   0.22996   0.23372
 Alpha virt. eigenvalues --    0.23661   0.23938   0.23997   0.24626   0.24900
 Alpha virt. eigenvalues --    0.25161   0.25436   0.26053   0.26101   0.26475
 Alpha virt. eigenvalues --    0.26575   0.26814   0.26964   0.27117   0.27290
 Alpha virt. eigenvalues --    0.27895   0.28341   0.28448   0.28774   0.29043
 Alpha virt. eigenvalues --    0.29145   0.29462   0.29519   0.29688   0.30323
 Alpha virt. eigenvalues --    0.30494   0.30721   0.30997   0.31039   0.31428
 Alpha virt. eigenvalues --    0.31661   0.31871   0.31997   0.32341   0.32577
 Alpha virt. eigenvalues --    0.32802   0.33191   0.33253   0.33621   0.33674
 Alpha virt. eigenvalues --    0.33919   0.34007   0.34369   0.34581   0.34792
 Alpha virt. eigenvalues --    0.35186   0.35256   0.35529   0.35831   0.36278
 Alpha virt. eigenvalues --    0.36436   0.36699   0.37097   0.37164   0.37209
 Alpha virt. eigenvalues --    0.37338   0.37630   0.37907   0.37990   0.38353
 Alpha virt. eigenvalues --    0.38423   0.38656   0.38866   0.39138   0.39283
 Alpha virt. eigenvalues --    0.39596   0.39699   0.39928   0.40151   0.40168
 Alpha virt. eigenvalues --    0.40705   0.40862   0.41011   0.41133   0.41404
 Alpha virt. eigenvalues --    0.41868   0.41970   0.42122   0.42374   0.42485
 Alpha virt. eigenvalues --    0.42580   0.43054   0.43198   0.43497   0.43517
 Alpha virt. eigenvalues --    0.43869   0.44115   0.44382   0.44625   0.44696
 Alpha virt. eigenvalues --    0.44941   0.45300   0.45826   0.46051   0.46188
 Alpha virt. eigenvalues --    0.46494   0.46972   0.47210   0.47516   0.47659
 Alpha virt. eigenvalues --    0.47725   0.48025   0.48376   0.48709   0.49344
 Alpha virt. eigenvalues --    0.49569   0.49696   0.50038   0.50563   0.50685
 Alpha virt. eigenvalues --    0.50716   0.51412   0.51592   0.51862   0.52364
 Alpha virt. eigenvalues --    0.52729   0.53111   0.53332   0.53697   0.53859
 Alpha virt. eigenvalues --    0.54239   0.54669   0.54848   0.55044   0.55178
 Alpha virt. eigenvalues --    0.55342   0.55753   0.56101   0.56170   0.56386
 Alpha virt. eigenvalues --    0.56923   0.57412   0.57760   0.58168   0.58461
 Alpha virt. eigenvalues --    0.58685   0.58815   0.59331   0.59525   0.60022
 Alpha virt. eigenvalues --    0.60251   0.60405   0.60886   0.61031   0.61566
 Alpha virt. eigenvalues --    0.61828   0.62269   0.62467   0.62951   0.63187
 Alpha virt. eigenvalues --    0.63465   0.63830   0.64031   0.64407   0.64913
 Alpha virt. eigenvalues --    0.65164   0.65414   0.65507   0.65755   0.66068
 Alpha virt. eigenvalues --    0.66603   0.66839   0.67152   0.67535   0.67578
 Alpha virt. eigenvalues --    0.68419   0.68954   0.69247   0.69542   0.69936
 Alpha virt. eigenvalues --    0.70294   0.70433   0.70774   0.71118   0.71906
 Alpha virt. eigenvalues --    0.72261   0.72445   0.73024   0.73141   0.73844
 Alpha virt. eigenvalues --    0.74082   0.74359   0.74717   0.75226   0.75608
 Alpha virt. eigenvalues --    0.76056   0.76279   0.76843   0.77304   0.77592
 Alpha virt. eigenvalues --    0.78240   0.78333   0.79068   0.79395   0.79683
 Alpha virt. eigenvalues --    0.80042   0.80431   0.80682   0.81202   0.81596
 Alpha virt. eigenvalues --    0.81799   0.82389   0.82713   0.83152   0.83353
 Alpha virt. eigenvalues --    0.83657   0.83776   0.84322   0.84898   0.85192
 Alpha virt. eigenvalues --    0.85751   0.86011   0.86509   0.86964   0.87140
 Alpha virt. eigenvalues --    0.87308   0.87808   0.88271   0.88346   0.88806
 Alpha virt. eigenvalues --    0.89545   0.89954   0.90143   0.90505   0.90803
 Alpha virt. eigenvalues --    0.91013   0.91312   0.91572   0.92015   0.92073
 Alpha virt. eigenvalues --    0.92578   0.92863   0.93129   0.93315   0.93373
 Alpha virt. eigenvalues --    0.94030   0.94316   0.94729   0.94804   0.95225
 Alpha virt. eigenvalues --    0.95566   0.95875   0.96735   0.97070   0.97263
 Alpha virt. eigenvalues --    0.97730   0.97919   0.98611   0.98899   0.99004
 Alpha virt. eigenvalues --    0.99349   1.00026   1.00170   1.00815   1.01559
 Alpha virt. eigenvalues --    1.01692   1.02430   1.02588   1.02934   1.03870
 Alpha virt. eigenvalues --    1.04080   1.04647   1.05078   1.05626   1.06442
 Alpha virt. eigenvalues --    1.06724   1.07083   1.07154   1.07588   1.07907
 Alpha virt. eigenvalues --    1.08129   1.08626   1.09304   1.09605   1.10064
 Alpha virt. eigenvalues --    1.10268   1.10920   1.11699   1.11916   1.11970
 Alpha virt. eigenvalues --    1.12496   1.12784   1.13697   1.14079   1.14681
 Alpha virt. eigenvalues --    1.14996   1.15302   1.16118   1.16388   1.16568
 Alpha virt. eigenvalues --    1.16957   1.17028   1.17458   1.17836   1.17955
 Alpha virt. eigenvalues --    1.18263   1.18835   1.18971   1.19642   1.19884
 Alpha virt. eigenvalues --    1.20269   1.20504   1.20962   1.21288   1.21483
 Alpha virt. eigenvalues --    1.22314   1.23018   1.23720   1.24158   1.25286
 Alpha virt. eigenvalues --    1.25545   1.26180   1.26510   1.26725   1.27272
 Alpha virt. eigenvalues --    1.27952   1.29512   1.29527   1.29785   1.30409
 Alpha virt. eigenvalues --    1.31268   1.31393   1.31840   1.32267   1.33159
 Alpha virt. eigenvalues --    1.33440   1.34248   1.34500   1.35179   1.35655
 Alpha virt. eigenvalues --    1.35933   1.36245   1.36466   1.37156   1.37354
 Alpha virt. eigenvalues --    1.37704   1.38303   1.38650   1.39100   1.39422
 Alpha virt. eigenvalues --    1.39835   1.40285   1.40528   1.40781   1.40889
 Alpha virt. eigenvalues --    1.41227   1.41323   1.42060   1.42384   1.42510
 Alpha virt. eigenvalues --    1.42815   1.43087   1.43195   1.43551   1.43879
 Alpha virt. eigenvalues --    1.44093   1.44717   1.44893   1.45178   1.45599
 Alpha virt. eigenvalues --    1.45681   1.45845   1.46041   1.46600   1.46719
 Alpha virt. eigenvalues --    1.47182   1.47238   1.47271   1.47647   1.47800
 Alpha virt. eigenvalues --    1.48133   1.48468   1.49001   1.49136   1.49598
 Alpha virt. eigenvalues --    1.50125   1.50224   1.50367   1.50832   1.51101
 Alpha virt. eigenvalues --    1.51437   1.51838   1.52012   1.52455   1.52742
 Alpha virt. eigenvalues --    1.52941   1.53344   1.53579   1.53726   1.53953
