 Entering Gaussian System, Link 0=g16
 Input=2mbw16re.com
 Output=2mbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003157/Gau-3183642.inp" -scrdir="/local/becsleip_8003157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3183643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1709    22.932     8.183     7.649 -0.0622  0.0823  0.9947
 
              Baa    -0.0323    -4.341    -1.549    -1.448  0.0498  0.1249  0.9909
    16 C(13)  Bbb     0.0070     0.937     0.334     0.312  0.5394  0.8316 -0.1320
              Bcc     0.0254     3.404     1.215     1.135  0.8406 -0.5411  0.0260
 
              Baa    -0.1727   -23.179    -8.271    -7.732  0.6139  0.7888  0.0302
    17 C(13)  Bbb    -0.1352   -18.138    -6.472    -6.050  0.7856 -0.6143  0.0737
              Bcc     0.3079    41.317    14.743    13.782 -0.0767  0.0215  0.9968
 
              Baa    -0.1667   -22.368    -7.981    -7.461 -0.3696  0.9280  0.0465
    18 C(13)  Bbb    -0.1285   -17.239    -6.151    -5.750  0.9292  0.3694  0.0144
              Bcc     0.2952    39.606    14.133    13.211  0.0038 -0.0485  0.9988
 
              Baa    -0.0083    -1.111    -0.397    -0.371 -0.2553  0.9589 -0.1239
    19 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.0482  0.1406  0.9889
              Bcc     0.0103     1.379     0.492     0.460  0.9657  0.2465 -0.0821
 
              Baa    -0.0793   -10.639    -3.796    -3.549  0.7705 -0.6374 -0.0058
    20 C(13)  Bbb    -0.0602    -8.081    -2.883    -2.695  0.6374  0.7705  0.0031
              Bcc     0.1395    18.720     6.680     6.244  0.0025 -0.0061  1.0000
 
              Baa    -0.0827   -11.104    -3.962    -3.704  0.8409 -0.5393 -0.0459
    21 C(13)  Bbb    -0.0579    -7.774    -2.774    -2.593  0.5405  0.8411  0.0190
              Bcc     0.1407    18.878     6.736     6.297  0.0284 -0.0408  0.9988
 
              Baa    -0.1100   -14.761    -5.267    -4.924  0.9895 -0.1395 -0.0379
    22 C(13)  Bbb    -0.0881   -11.822    -4.219    -3.944  0.1416  0.9881  0.0595
              Bcc     0.1981    26.583     9.486     8.867  0.0292 -0.0642  0.9975
 
              Baa    -0.0161    -8.584    -3.063    -2.863  0.9904 -0.1361 -0.0244
    23 H(1)   Bbb    -0.0095    -5.048    -1.801    -1.684  0.0164 -0.0597  0.9981
              Bcc     0.0256    13.632     4.864     4.547  0.1373  0.9889  0.0569
 
              Baa    -0.1583   -21.243    -7.580    -7.086  0.0377 -0.0513  0.9980
    24 C(13)  Bbb     0.0742     9.952     3.551     3.320  0.1489  0.9878  0.0452
              Bcc     0.0841    11.291     4.029     3.766  0.9881 -0.1469 -0.0449
 
              Baa    -0.0102    -5.439    -1.941    -1.814  0.0426 -0.0571  0.9975
    25 H(1)   Bbb     0.0046     2.428     0.866     0.810  0.9590 -0.2777 -0.0569
              Bcc     0.0056     3.011     1.074     1.004  0.2802  0.9590  0.0430
 
              Baa    -0.1133   -15.203    -5.425    -5.071  0.9909 -0.1348 -0.0056
    26 C(13)  Bbb    -0.0920   -12.340    -4.403    -4.116  0.1348  0.9909  0.0038
              Bcc     0.2053    27.543     9.828     9.187  0.0050 -0.0045  1.0000
 
              Baa    -0.0166    -8.841    -3.155    -2.949  0.9893 -0.1459  0.0002
    27 H(1)   Bbb    -0.0098    -5.204    -1.857    -1.736 -0.0018 -0.0106  0.9999
              Bcc     0.0263    14.045     5.012     4.685  0.1459  0.9892  0.0108
 
              Baa    -0.1555   -20.866    -7.445    -6.960 -0.0370 -0.0347  0.9987
    28 C(13)  Bbb     0.0719     9.649     3.443     3.218  0.1465  0.9884  0.0398
              Bcc     0.0836    11.217     4.003     3.742  0.9885 -0.1478  0.0314
 
              Baa    -0.0100    -5.318    -1.898    -1.774 -0.0444 -0.0275  0.9986
    29 H(1)   Bbb     0.0046     2.478     0.884     0.827  0.9554 -0.2933  0.0344
              Bcc     0.0053     2.840     1.013     0.947  0.2920  0.9556  0.0393
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.9341  0.3566 -0.0192
    30 C(13)  Bbb    -0.0020    -0.275    -0.098    -0.092  0.0482 -0.0727  0.9962
              Bcc     0.0082     1.099     0.392     0.367 -0.3538  0.9314  0.0851
 
              Baa    -0.0056    -2.963    -1.057    -0.988 -0.2079 -0.3165  0.9255
    31 H(1)   Bbb    -0.0038    -2.014    -0.719    -0.672  0.9634  0.0973  0.2497
              Bcc     0.0093     4.977     1.776     1.660 -0.1691  0.9436  0.2847
 
              Baa    -0.0056    -2.993    -1.068    -0.998  0.2145  0.1927  0.9575
    32 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.9613  0.1321 -0.2419
              Bcc     0.0094     5.030     1.795     1.678 -0.1732  0.9723 -0.1569
 
              Baa    -0.0039    -2.103    -0.751    -0.702  0.8190  0.4682 -0.3316
    33 H(1)   Bbb    -0.0039    -2.088    -0.745    -0.696  0.3189  0.1091  0.9415
              Bcc     0.0079     4.191     1.495     1.398 -0.4770  0.8769  0.0599
 
              Baa    -0.0053    -0.712    -0.254    -0.238  0.5463  0.8376  0.0055
    34 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.0476 -0.0376  0.9982
              Bcc     0.0075     1.001     0.357     0.334  0.8362 -0.5450 -0.0604
 
              Baa    -0.0045    -2.387    -0.852    -0.796 -0.3038 -0.3520  0.8853
    35 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.3208  0.8372  0.4429
              Bcc     0.0079     4.189     1.495     1.397  0.8971 -0.4186  0.1414
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.3547  0.2344  0.9051
    36 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.3067  0.8854 -0.3494
              Bcc     0.0078     4.177     1.490     1.393  0.8832 -0.4015 -0.2422
 
              Baa    -0.0035    -1.892    -0.675    -0.631  0.0203 -0.0614  0.9979
    37 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.6362  0.7707  0.0345
              Bcc     0.0063     3.387     1.208     1.130  0.7712 -0.6342 -0.0547
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.7667 -0.6168  0.1779
    38 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.1215  0.1327  0.9837
              Bcc     0.0079     1.066     0.380     0.356  0.6303  0.7758 -0.0268
 
              Baa    -0.0060    -3.199    -1.142    -1.067 -0.0063  0.1525  0.9883
    39 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.9004 -0.4290  0.0720
              Bcc     0.0097     5.160     1.841     1.721  0.4350  0.8903 -0.1346
 
              Baa    -0.0048    -2.560    -0.913    -0.854  0.0818 -0.3694  0.9257
    40 H(1)   Bbb    -0.0040    -2.124    -0.758    -0.708  0.8581 -0.4464 -0.2539
              Bcc     0.0088     4.683     1.671     1.562  0.5070  0.8150  0.2805
 
              Baa    -0.0044    -2.331    -0.832    -0.778 -0.1429  0.2403  0.9601
    41 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616 -0.6749  0.6859 -0.2722
              Bcc     0.0078     4.178     1.491     1.394  0.7240  0.6869 -0.0642
 
              Baa    -0.0096    -1.283    -0.458    -0.428 -0.1439  0.7017 -0.6978
    42 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060 -0.2572  0.6544  0.7111
              Bcc     0.0109     1.463     0.522     0.488  0.9556  0.2818  0.0863
 
              Baa    -0.0047    -2.531    -0.903    -0.844  0.0994 -0.2120  0.9722
    43 H(1)   Bbb    -0.0033    -1.750    -0.625    -0.584 -0.0857  0.9716  0.2206
              Bcc     0.0080     4.281     1.528     1.428  0.9914  0.1053 -0.0784
 
              Baa    -0.0130    -1.749    -0.624    -0.583 -0.2737  0.6676  0.6924
    44 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265  0.9501  0.0755  0.3027
              Bcc     0.0189     2.542     0.907     0.848  0.1498  0.7407 -0.6549
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.0771 -0.5468  0.8337
    45 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224 -0.5539  0.6718  0.4919
              Bcc     0.0042     2.217     0.791     0.740  0.8290  0.4997  0.2510
 
              Baa    -0.0028    -1.517    -0.541    -0.506 -0.1200  0.5561  0.8224
    46 H(1)   Bbb    -0.0018    -0.975    -0.348    -0.325 -0.1455  0.8096 -0.5687
              Bcc     0.0047     2.491     0.889     0.831  0.9820  0.1879  0.0162
 
              Baa    -0.0043    -0.573    -0.204    -0.191  0.5621  0.8197 -0.1098
    47 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139  0.0903  0.0712  0.9934
              Bcc     0.0074     0.989     0.353     0.330  0.8221 -0.5683 -0.0340
 
              Baa    -0.0047    -2.498    -0.891    -0.833  0.1772  0.1721  0.9690
    48 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580  0.3527  0.9081 -0.2257
              Bcc     0.0079     4.238     1.512     1.414  0.9188 -0.3818 -0.1002
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.3022 -0.0494  0.9520
    49 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.4312  0.8836  0.1827
              Bcc     0.0069     3.662     1.307     1.221  0.8502 -0.4657  0.2457
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.2019  0.1695  0.9646
    50 H(1)   Bbb    -0.0015    -0.786    -0.280    -0.262  0.6209  0.7396 -0.2599
              Bcc     0.0057     3.046     1.087     1.016  0.7574 -0.6514 -0.0441
 
              Baa    -0.0477    -6.404    -2.285    -2.136 -0.5811  0.0177  0.8137
    51 C(13)  Bbb     0.0140     1.874     0.669     0.625  0.7198  0.4778  0.5037
              Bcc     0.0338     4.530     1.617     1.511 -0.3799  0.8783 -0.2903
 
              Baa    -0.0063    -3.339    -1.191    -1.114 -0.1180 -0.0151  0.9929
    52 H(1)   Bbb    -0.0050    -2.675    -0.954    -0.892  0.9599  0.2544  0.1179
              Bcc     0.0113     6.014     2.146     2.006 -0.2544  0.9670 -0.0156
 
              Baa    -0.0547    -7.341    -2.619    -2.449  0.7439  0.3047  0.5947
    53 C(13)  Bbb    -0.0467    -6.272    -2.238    -2.092 -0.1490  0.9432 -0.2970
              Bcc     0.1014    13.613     4.857     4.541 -0.6515  0.1323  0.7471
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.3591 -0.4741  0.8039
    54 H(1)   Bbb    -0.0015    -0.785    -0.280    -0.262 -0.2826  0.8762  0.3905
              Bcc     0.0057     3.022     1.078     1.008  0.8895  0.0869  0.4486
 
              Baa    -0.0078    -4.170    -1.488    -1.391  0.7297  0.0290  0.6831
    55 H(1)   Bbb    -0.0022    -1.162    -0.414    -0.387 -0.6822 -0.0355  0.7303
              Bcc     0.0100     5.332     1.903     1.779 -0.0454  0.9989  0.0061
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.7812 -0.6214 -0.0593
    56 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.0604 -0.0192  0.9980
              Bcc     0.0083     1.115     0.398     0.372  0.6213  0.7833 -0.0226
 
              Baa    -0.0057    -3.043    -1.086    -1.015  0.1092 -0.3003  0.9476
    57 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686  0.8831 -0.4083 -0.2312
              Bcc     0.0096     5.100     1.820     1.701  0.4563  0.8620  0.2206
 
              Baa    -0.0056    -2.981    -1.064    -0.994 -0.1256  0.3078  0.9431
    58 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.8814 -0.4017  0.2485
              Bcc     0.0094     5.021     1.791     1.675  0.4553  0.8625 -0.2209
 
              Baa    -0.0040    -2.109    -0.752    -0.703 -0.1244  0.1321  0.9834
    59 H(1)   Bbb    -0.0039    -2.076    -0.741    -0.692 -0.6854  0.7052 -0.1814
              Bcc     0.0078     4.185     1.493     1.396  0.7174  0.6966 -0.0028
 
              Baa    -0.0055    -0.732    -0.261    -0.244 -0.2693  0.9613  0.0586
    60 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.0325 -0.0517  0.9981
              Bcc     0.0075     1.001     0.357     0.334  0.9625  0.2707 -0.0174
 
              Baa    -0.0045    -2.411    -0.860    -0.804 -0.1739  0.3700  0.9126
    61 H(1)   Bbb    -0.0034    -1.815    -0.647    -0.605 -0.0554  0.9216 -0.3842
              Bcc     0.0079     4.226     1.508     1.410  0.9832  0.1174  0.1398
 
              Baa    -0.0036    -1.909    -0.681    -0.637  0.0432  0.0039  0.9991
    62 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.3812  0.9244  0.0128
              Bcc     0.0064     3.436     1.226     1.146  0.9235  0.3814 -0.0415
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.2784 -0.4086  0.8692
    63 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601 -0.0083  0.9039  0.4276
              Bcc     0.0079     4.211     1.503     1.405  0.9604  0.1263 -0.2483
 
              Baa    -0.1041     7.530     2.687     2.512  0.7699 -0.6125 -0.1789
    64 O(17)  Bbb    -0.0689     4.988     1.780     1.664  0.6252  0.7803  0.0190
              Bcc     0.1730   -12.518    -4.467    -4.176  0.1280 -0.1265  0.9837
 
              Baa    -0.0266   -14.204    -5.068    -4.738  0.7531  0.6575 -0.0245
    65 H(1)   Bbb    -0.0185    -9.882    -3.526    -3.296 -0.5594  0.6595  0.5022
              Bcc     0.0451    24.086     8.595     8.034  0.3464 -0.3645  0.8644
 
              Baa    -0.0230   -12.298    -4.388    -4.102  0.6642  0.7455  0.0562
    66 H(1)   Bbb    -0.0171    -9.144    -3.263    -3.050  0.7200 -0.6581  0.2201
              Bcc     0.0402    21.442     7.651     7.152 -0.2011  0.1058  0.9739
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.9554 -0.1410  0.2596
    67 C(13)  Bbb    -0.0041    -0.548    -0.196    -0.183  0.1359  0.9900  0.0376
              Bcc     0.0082     1.105     0.394     0.369 -0.2623 -0.0007  0.9650
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.9778  0.0035  0.2096
    68 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443 -0.0367  0.9873  0.1547
              Bcc     0.0052     2.777     0.991     0.926 -0.2064 -0.1590  0.9655
 
              Baa    -0.0031    -1.680    -0.600    -0.560  0.1947  0.9789  0.0616
    69 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.8871 -0.2025  0.4148
              Bcc     0.0062     3.314     1.183     1.106 -0.4186  0.0262  0.9078
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.9207 -0.3390  0.1934
    70 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.3563  0.9323 -0.0619
              Bcc     0.0052     2.779     0.992     0.927 -0.1593  0.1259  0.9792
 
              Baa    -0.0142    -0.549    -0.196    -0.183  0.9851 -0.1434 -0.0950
    71 N(14)  Bbb    -0.0013    -0.051    -0.018    -0.017  0.1467  0.9887  0.0297
              Bcc     0.0156     0.600     0.214     0.200  0.0896 -0.0431  0.9950
 
              Baa    -0.0048    -2.564    -0.915    -0.855  0.1110  0.9921  0.0582
    72 H(1)   Bbb    -0.0047    -2.533    -0.904    -0.845  0.9481 -0.0882 -0.3056
              Bcc     0.0096     5.097     1.819     1.700  0.2981 -0.0891  0.9504
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.9502 -0.3062  0.0586
    73 C(13)  Bbb    -0.0082    -1.102    -0.393    -0.368  0.3034  0.9514  0.0531
              Bcc     0.0167     2.239     0.799     0.747 -0.0720 -0.0327  0.9969
 
              Baa    -0.0231    -3.097    -1.105    -1.033  0.8301 -0.1344 -0.5411
    74 C(13)  Bbb    -0.0104    -1.399    -0.499    -0.467  0.1803  0.9831  0.0323
              Bcc     0.0335     4.496     1.604     1.500  0.5276 -0.1244  0.8403
 
              Baa    -0.0134    -7.158    -2.554    -2.388  0.1373  0.9883  0.0663
    75 H(1)   Bbb    -0.0127    -6.792    -2.424    -2.266  0.7386 -0.0576 -0.6716
              Bcc     0.0261    13.950     4.978     4.653  0.6600 -0.1412  0.7379
 
              Baa    -0.1453    -5.603    -1.999    -1.869  0.9862 -0.1640 -0.0216
    76 N(14)  Bbb    -0.1250    -4.820    -1.720    -1.608  0.1648  0.9851  0.0481
              Bcc     0.2703    10.423     3.719     3.477  0.0134 -0.0510  0.9986
 
              Baa    -0.0239    -3.210    -1.145    -1.071  0.1713  0.9838  0.0532
    77 C(13)  Bbb    -0.0190    -2.555    -0.912    -0.852  0.8652 -0.1761  0.4694
              Bcc     0.0430     5.765     2.057     1.923 -0.4712  0.0344  0.8814
 
              Baa    -0.0140    -7.488    -2.672    -2.498 -0.1005  0.9823 -0.1580
    78 H(1)   Bbb    -0.0137    -7.309    -2.608    -2.438  0.7634  0.1780  0.6209
              Bcc     0.0277    14.797     5.280     4.936 -0.6381  0.0582  0.7678
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2mbw_III_H\\1,6\Fe,0,35.18
 81814451,4.0091720501,10.3956946511\N,0,37.0885288351,3.7342976308,9.7
 995066862\N,0,35.5548275,2.8500500168,11.994762423\N,0,33.3450790803,4
 .3735444361,11.0849329242\N,0,34.9203504067,5.3110661868,8.9006680315\
 C,0,37.686519595,4.2794044772,8.7057500923\C,0,39.0466721418,3.8044211
 338,8.5735574529\C,0,39.2652783985,2.9770622017,9.6298710302\C,0,38.03
 5964352,2.9610193263,10.3921636521\C,0,36.7024515463,2.1878437869,12.2
 952494326\C,0,36.5708223646,1.4686358573,13.5433340091\C,0,35.29534392
 61,1.6736113602,13.966665558\C,0,34.6853855305,2.5617012791,13.0002063
 84\C,0,32.7988074196,3.9392356473,12.2488963032\C,0,31.5011900261,4.54
 55479904,12.4671588406\C,0,31.2786403061,5.3588423974,11.3860586308\C,
 0,32.4448545108,5.2468107791,10.5491302828\C,0,33.7776897308,5.9904031
 492,8.6204858667\C,0,33.9354211121,6.7867399293,7.4176047963\C,0,35.20
 47114079,6.5391334757,6.9677691538\C,0,35.7960315489,5.6215662873,7.90
 86954528\C,0,37.096652212,5.1587621536,7.8200530028\H,0,37.6969309611,
 5.5093559958,6.9944523121\C,0,37.863734204,2.2211094104,11.5473670846\
 H,0,38.706615094,1.6497056817,11.905538719\C,0,33.4032333356,3.0594611
 115,13.1285203063\H,0,32.8479400223,2.7717279582,14.0081294088\C,0,32.
 6323095948,5.9865720492,9.3929768236\H,0,31.8226020056,6.6296010853,9.
 0829256226\C,0,39.9725068802,4.1940428427,7.4724282725\H,0,40.13792013
 21,5.2716809038,7.4737806114\H,0,39.5547329773,3.9177917602,6.50402210
 35\H,0,40.93509259,3.7006308095,7.5834053247\C,0,40.4940846523,2.21759
 01368,9.998128307\H,0,40.2873535844,1.1478286921,10.0424045688\H,0,40.
 8596213045,2.5309837971,10.9763561106\H,0,41.2839166291,2.3830427636,9
 .2694961516\C,0,35.8628878437,7.0387699615,5.7292292359\H,0,36.4544035
 773,6.2515388443,5.2640013216\H,0,36.5285316865,7.8745698839,5.9515828
 326\H,0,35.1123561888,7.3776593787,5.0179385942\C,0,32.9063605999,7.62
 42665993,6.8422369899\H,0,31.8887180552,7.2745504545,6.9745685632\C,0,
 33.1137260246,8.7644178875,6.1912320127\H,0,34.0965595746,9.1855040015
 ,6.0718705111\H,0,32.2975541106,9.3331196405,5.7772458782\C,0,30.06981
 3037,6.1692108424,11.0705017172\H,0,29.8502791778,6.1351768077,10.0043
 350572\H,0,30.2145556195,7.2141033231,11.3509121148\H,0,29.210182872,5
 .7837683594,11.6151148023\C,0,30.6525350991,4.2873113305,13.6087985253
 \H,0,30.7189508429,3.2883518631,14.0241745556\C,0,29.8297615129,5.1645
 02575,14.1749988936\H,0,29.7557396828,6.1834802508,13.83740245\H,0,29.
 2151718562,4.8962572881,15.018408549\C,0,34.6129674609,1.1634509514,15
 .1895903541\H,0,33.7011752195,0.6289335104,14.9231869507\H,0,34.340810
 7009,1.9870981201,15.8504307766\H,0,35.2601350629,0.4842338096,15.7392
 644956\C,0,37.6544625719,0.6544321861,14.1636927021\H,0,37.975679101,-
 0.1397923667,13.4887094897\H,0,37.3135803073,0.1990017614,15.090367583
 \H,0,38.5207068425,1.2777882596,14.3870007717\O,0,35.794,5.801,11.663\
 H,0,34.976,6.208,11.949\H,0,36.613,6.028,11.924\C,0,32.3112965609,0.64
 19971168,7.0295848255\H,0,32.7718994127,0.3369616847,6.0899852541\H,0,
 31.552703464,1.3891334143,6.8185534314\H,0,31.8295787024,-0.2299750865
 ,7.471910345\N,0,34.3951351192,0.48603605,8.4100227146\H,0,34.59995194
 18,-0.4713148813,8.1758431652\C,0,33.3245556923,1.2101787822,7.9545154
 328\C,0,35.1155338743,1.2890123428,9.2265812187\H,0,36.011610622,0.988
 4833207,9.7296597072\N,0,34.566124645,2.4763699911,9.3147230282\C,0,33
 .4514849425,2.442534819,8.5284524775\H,0,32.8207270205,3.3016024507,8.
 4303463601\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.1501621\S2=8.8
 50657\S2-1=0.\S2A=8.75291\RMSD=9.850e-09\Dipole=0.1490663,-1.1638244,-
 0.4390027\Quadrupole=1.534251,1.5937047,-3.1279557,-9.3524822,-1.39525
 16,-4.2856559\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WE THE UNWILLING
 LED BY THE UNQUALIFIED
 HAVE BEEN DOING THE UNBELIEVABLE SO LONG WITH SO LITTLE
 THAT WE NOW ATTEMPT THE IMPOSSIBLE WITH NOTHING.

                                    -- ANONYMOUS
 Job cpu time:       0 days  3 hours 57 minutes 56.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  1.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 12:30:52 2024.
