 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20484 -88.96158 -30.09506 -25.94178 -25.92170
 Alpha  occ. eigenvalues --  -25.91726 -14.34021 -14.33821 -14.33678 -14.33623
 Alpha  occ. eigenvalues --  -10.22571 -10.22433 -10.22134 -10.22042 -10.22038
 Alpha  occ. eigenvalues --  -10.21936 -10.21895 -10.21796 -10.21786 -10.20432
 Alpha  occ. eigenvalues --  -10.20184 -10.20163 -10.19784 -10.19701 -10.19597
 Alpha  occ. eigenvalues --  -10.19595 -10.19525 -10.19482 -10.19467 -10.19425
 Alpha  occ. eigenvalues --  -10.19411 -10.19383 -10.19323 -10.19244 -10.19234
 Alpha  occ. eigenvalues --  -10.19189 -10.19186 -10.19171 -10.19057 -10.18943
 Alpha  occ. eigenvalues --  -10.18773  -7.99079  -5.93634  -5.93360  -5.92879
 Alpha  occ. eigenvalues --   -3.54883  -2.34844  -2.30389  -2.29712  -0.98075
 Alpha  occ. eigenvalues --   -0.97098  -0.96999  -0.96027  -0.83340  -0.82918
 Alpha  occ. eigenvalues --   -0.82482  -0.81693  -0.81353  -0.80859  -0.80616
 Alpha  occ. eigenvalues --   -0.80531  -0.77620  -0.76592  -0.75142  -0.74987
 Alpha  occ. eigenvalues --   -0.73925  -0.71938  -0.71058  -0.69149  -0.68823
 Alpha  occ. eigenvalues --   -0.68747  -0.67058  -0.65100  -0.65045  -0.61562
 Alpha  occ. eigenvalues --   -0.60906  -0.58875  -0.57681  -0.55410  -0.54654
 Alpha  occ. eigenvalues --   -0.54312  -0.53778  -0.52077  -0.52034  -0.51488
 Alpha  occ. eigenvalues --   -0.50017  -0.48796  -0.48547  -0.47280  -0.46303
 Alpha  occ. eigenvalues --   -0.46110  -0.45604  -0.45538  -0.45106  -0.44599
 Alpha  occ. eigenvalues --   -0.44386  -0.44342  -0.44007  -0.43907  -0.43665
 Alpha  occ. eigenvalues --   -0.43203  -0.42667  -0.42150  -0.41993  -0.41849
 Alpha  occ. eigenvalues --   -0.41673  -0.40935  -0.40874  -0.40672  -0.40482
 Alpha  occ. eigenvalues --   -0.40232  -0.39898  -0.39848  -0.39547  -0.39384
 Alpha  occ. eigenvalues --   -0.39095  -0.38761  -0.38452  -0.38010  -0.37804
 Alpha  occ. eigenvalues --   -0.37511  -0.37251  -0.36633  -0.35769  -0.35313
 Alpha  occ. eigenvalues --   -0.34711  -0.34642  -0.34167  -0.33293  -0.32635
 Alpha  occ. eigenvalues --   -0.32243  -0.32069  -0.30713  -0.30187  -0.30164
 Alpha  occ. eigenvalues --   -0.28825  -0.27553  -0.27214  -0.25632  -0.23405
 Alpha  occ. eigenvalues --   -0.22895  -0.22606  -0.22120  -0.18910  -0.18756
 Alpha  occ. eigenvalues --   -0.17466
 Alpha virt. eigenvalues --   -0.07762  -0.07696  -0.02727  -0.00299   0.00657
 Alpha virt. eigenvalues --    0.01387   0.03389   0.03704   0.04491   0.04730
 Alpha virt. eigenvalues --    0.05332   0.05622   0.06432   0.06793   0.06934
 Alpha virt. eigenvalues --    0.07287   0.07672   0.08219   0.08424   0.08991
 Alpha virt. eigenvalues --    0.09447   0.09677   0.09897   0.10443   0.10714
 Alpha virt. eigenvalues --    0.10803   0.11016   0.11041   0.11662   0.12036
 Alpha virt. eigenvalues --    0.12145   0.12561   0.12700   0.12954   0.13181
 Alpha virt. eigenvalues --    0.13588   0.13668   0.13997   0.14213   0.14415
 Alpha virt. eigenvalues --    0.14522   0.14696   0.15162   0.15304   0.15368
 Alpha virt. eigenvalues --    0.15686   0.15913   0.16243   0.16432   0.16650
 Alpha virt. eigenvalues --    0.16827   0.17139   0.17403   0.17608   0.18178
 Alpha virt. eigenvalues --    0.18326   0.18415   0.18949   0.19123   0.19619
 Alpha virt. eigenvalues --    0.19830   0.19905   0.20236   0.20421   0.20759
 Alpha virt. eigenvalues --    0.21421   0.21480   0.21529   0.22306   0.22345
 Alpha virt. eigenvalues --    0.22716   0.23025   0.23335   0.23792   0.24126
 Alpha virt. eigenvalues --    0.24435   0.24653   0.25083   0.25251   0.25347
 Alpha virt. eigenvalues --    0.25827   0.26147   0.26372   0.26517   0.26945
 Alpha virt. eigenvalues --    0.27248   0.27553   0.27980   0.28600   0.28617
 Alpha virt. eigenvalues --    0.28734   0.28964   0.29199   0.29298   0.29644
 Alpha virt. eigenvalues --    0.29860   0.30224   0.30617   0.31038   0.31376
 Alpha virt. eigenvalues --    0.31432   0.31813   0.32136   0.32567   0.32610
 Alpha virt. eigenvalues --    0.32721   0.33586   0.33783   0.33876   0.34086
 Alpha virt. eigenvalues --    0.34672   0.34776   0.35209   0.35629   0.36203
 Alpha virt. eigenvalues --    0.36483   0.36639   0.37040   0.37170   0.37645
 Alpha virt. eigenvalues --    0.38072   0.38285   0.38476   0.38863   0.39043
 Alpha virt. eigenvalues --    0.39254   0.39663   0.39863   0.39944   0.40172
 Alpha virt. eigenvalues --    0.40542   0.40683   0.40950   0.41107   0.41296
 Alpha virt. eigenvalues --    0.41605   0.41716   0.42102   0.42183   0.42562
 Alpha virt. eigenvalues --    0.42720   0.42850   0.43267   0.43480   0.43601
 Alpha virt. eigenvalues --    0.43784   0.44514   0.44681   0.44875   0.45270
 Alpha virt. eigenvalues --    0.45483   0.45701   0.45866   0.46175   0.46256
 Alpha virt. eigenvalues --    0.46601   0.46756   0.46985   0.47365   0.47649
 Alpha virt. eigenvalues --    0.47739   0.47846   0.48254   0.48493   0.48735
 Alpha virt. eigenvalues --    0.48907   0.48982   0.49221   0.49324   0.49801
 Alpha virt. eigenvalues --    0.50168   0.50414   0.50669   0.50832   0.50919
 Alpha virt. eigenvalues --    0.51329   0.51580   0.51833   0.52030   0.52196
 Alpha virt. eigenvalues --    0.52279   0.52893   0.53116   0.53280   0.53646
 Alpha virt. eigenvalues --    0.54147   0.54347   0.54525   0.54782   0.54993
 Alpha virt. eigenvalues --    0.55289   0.55476   0.55952   0.56531   0.56865
 Alpha virt. eigenvalues --    0.57064   0.57256   0.57774   0.58070   0.58458
 Alpha virt. eigenvalues --    0.58613   0.59210   0.59395   0.60229   0.60773
 Alpha virt. eigenvalues --    0.60995   0.61130   0.61573   0.61678   0.61854
 Alpha virt. eigenvalues --    0.62192   0.62407   0.62714   0.63179   0.63463
 Alpha virt. eigenvalues --    0.63876   0.64137   0.64502   0.64646   0.64986
 Alpha virt. eigenvalues --    0.65392   0.65743   0.66093   0.66368   0.66575
 Alpha virt. eigenvalues --    0.67137   0.67220   0.67543   0.68141   0.68407
 Alpha virt. eigenvalues --    0.68868   0.69230   0.69468   0.69865   0.70151
 Alpha virt. eigenvalues --    0.70234   0.70818   0.71379   0.71716   0.71822
 Alpha virt. eigenvalues --    0.72167   0.72456   0.72572   0.73022   0.73137
 Alpha virt. eigenvalues --    0.73287   0.73632   0.74262   0.74835   0.75312
 Alpha virt. eigenvalues --    0.75502   0.75949   0.76103   0.76578   0.76684
 Alpha virt. eigenvalues --    0.77282   0.77734   0.78195   0.78361   0.78565
 Alpha virt. eigenvalues --    0.79087   0.79311   0.79661   0.80152   0.80357
 Alpha virt. eigenvalues --    0.80652   0.81157   0.81783   0.82023   0.82480
 Alpha virt. eigenvalues --    0.83111   0.83470   0.83810   0.84245   0.84636
 Alpha virt. eigenvalues --    0.84969   0.85724   0.85918   0.86399   0.87118
 Alpha virt. eigenvalues --    0.87573   0.87998   0.88447   0.89089   0.89175
 Alpha virt. eigenvalues --    0.89997   0.90287   0.90498   0.90920   0.91421
 Alpha virt. eigenvalues --    0.91778   0.92081   0.92414   0.93166   0.93519
 Alpha virt. eigenvalues --    0.93882   0.94083   0.94418   0.94643   0.95302
 Alpha virt. eigenvalues --    0.95386   0.96104   0.97023   0.97183   0.97406
 Alpha virt. eigenvalues --    0.97628   0.97959   0.98181   0.98600   0.98917
 Alpha virt. eigenvalues --    0.99452   0.99988   1.00260   1.00467   1.00973
 Alpha virt. eigenvalues --    1.01215   1.01417   1.01566   1.02160   1.02681
 Alpha virt. eigenvalues --    1.03018   1.03468   1.03633   1.03779   1.04153
 Alpha virt. eigenvalues --    1.04372   1.04612   1.05690   1.06190   1.06211
 Alpha virt. eigenvalues --    1.06323   1.06879   1.07651   1.08194   1.08647
 Alpha virt. eigenvalues --    1.09054   1.09284   1.09812   1.10556   1.10758
 Alpha virt. eigenvalues --    1.11318   1.11929   1.12526   1.12612   1.13304
 Alpha virt. eigenvalues --    1.14405   1.14880   1.15185   1.16100   1.16522
 Alpha virt. eigenvalues --    1.16911   1.17389   1.18088   1.18136   1.18295
 Alpha virt. eigenvalues --    1.18807   1.19110   1.19549   1.20281   1.20382
 Alpha virt. eigenvalues --    1.20988   1.21643   1.21983   1.22149   1.23207
 Alpha virt. eigenvalues --    1.23802   1.24329   1.24554   1.25351   1.25404
 Alpha virt. eigenvalues --    1.26046   1.26555   1.26955   1.27047   1.27549
 Alpha virt. eigenvalues --    1.27952   1.28049   1.28355   1.28811   1.29312
 Alpha virt. eigenvalues --    1.29484   1.30216   1.30396   1.30960   1.31444
 Alpha virt. eigenvalues --    1.31947   1.32939   1.33136   1.35490   1.35762
 Alpha virt. eigenvalues --    1.36649   1.36899   1.37016   1.37479   1.38483
 Alpha virt. eigenvalues --    1.39438   1.40039   1.40814   1.41179   1.41903
 Alpha virt. eigenvalues --    1.42773   1.42974   1.43221   1.44126   1.44286
 Alpha virt. eigenvalues --    1.44585   1.45165   1.45562   1.46460   1.46937
 Alpha virt. eigenvalues --    1.47012   1.47122   1.47695   1.48012   1.48850
 Alpha virt. eigenvalues --    1.49199   1.49322   1.49854   1.49940   1.50437
 Alpha virt. eigenvalues --    1.50692   1.51066   1.51133   1.51718   1.51897
 Alpha virt. eigenvalues --    1.52218   1.52727   1.53224   1.53387   1.53690
 Alpha virt. eigenvalues --    1.54298   1.54594   1.54890   1.55040   1.55373
 Alpha virt. eigenvalues --    1.55487   1.55871   1.56074   1.56203   1.56338
 Alpha virt. eigenvalues --    1.56619   1.57059   1.57172   1.57744   1.57908
 Alpha virt. eigenvalues --    1.58300   1.58634   1.58908   1.59360   1.59744
 Alpha virt. eigenvalues --    1.60256   1.60589   1.60877   1.61313   1.61593
 Alpha virt. eigenvalues --    1.61964   1.62370   1.62751   1.62796   1.63253
 Alpha virt. eigenvalues --    1.63794   1.63918   1.64297   1.64447   1.64640
 Alpha virt. eigenvalues --    1.64838   1.65277   1.65541   1.65880   1.66241
 Alpha virt. eigenvalues --    1.66738   1.67060   1.67297   1.67938   1.68110
 Alpha virt. eigenvalues --    1.68815   1.69174   1.69441   1.69804   1.70010
 Alpha virt. eigenvalues --    1.70406   1.70811   1.70956   1.71437   1.71882
 Alpha virt. eigenvalues --    1.72207   1.72809   1.73101   1.73612   1.73972
 Alpha virt. eigenvalues --    1.74427   1.75293   1.75905   1.76940   1.77190
 Alpha virt. eigenvalues --    1.77782   1.78446   1.78691   1.79412   1.79613
 Alpha virt. eigenvalues --    1.80166   1.81002   1.81475   1.81818   1.81941
 Alpha virt. eigenvalues --    1.82829   1.83084   1.83475   1.84100   1.84350
 Alpha virt. eigenvalues --    1.85172   1.85648   1.85842   1.86406   1.86935
 Alpha virt. eigenvalues --    1.87274   1.87788   1.88088   1.88473   1.89510
 Alpha virt. eigenvalues --    1.89551   1.90259   1.90955   1.91476   1.91543
 Alpha virt. eigenvalues --    1.92795   1.93506   1.93895   1.94389   1.94547
 Alpha virt. eigenvalues --    1.95374   1.95894   1.96564   1.97112   1.97973
 Alpha virt. eigenvalues --    1.98168   1.98351   1.98833   1.99076   1.99900
 Alpha virt. eigenvalues --    2.00046   2.00455   2.00797   2.01630   2.02052
 Alpha virt. eigenvalues --    2.02710   2.03295   2.03603   2.04244   2.04806
 Alpha virt. eigenvalues --    2.05705   2.06287   2.06818   2.07118   2.07818
 Alpha virt. eigenvalues --    2.08398   2.08663   2.09025   2.09347   2.10070
 Alpha virt. eigenvalues --    2.10107   2.10819   2.10961   2.11608   2.12378
 Alpha virt. eigenvalues --    2.13277   2.13399   2.14214   2.14277   2.14781
 Alpha virt. eigenvalues --    2.15201   2.15829   2.16539   2.16878   2.18006
 Alpha virt. eigenvalues --    2.18219   2.18594   2.19075   2.19884   2.20251
 Alpha virt. eigenvalues --    2.20514   2.21237   2.21890   2.22440   2.23063
 Alpha virt. eigenvalues --    2.23593   2.24206   2.24648   2.25437   2.25794
 Alpha virt. eigenvalues --    2.26352   2.26675   2.27209   2.27746   2.27942
 Alpha virt. eigenvalues --    2.28179   2.28373   2.28819   2.29596   2.30377
 Alpha virt. eigenvalues --    2.30444   2.31112   2.31612   2.31956   2.32674
 Alpha virt. eigenvalues --    2.33548   2.33841   2.34065   2.35080   2.35283
 Alpha virt. eigenvalues --    2.35757   2.35946   2.36146   2.36835   2.37042
 Alpha virt. eigenvalues --    2.37315   2.37568   2.38213   2.38625   2.38776
 Alpha virt. eigenvalues --    2.39735   2.40129   2.40755   2.40905   2.41353
 Alpha virt. eigenvalues --    2.41760   2.42801   2.43232   2.43911   2.44202
 Alpha virt. eigenvalues --    2.44487   2.44862   2.45189   2.45568   2.45696
 Alpha virt. eigenvalues --    2.46784   2.47415   2.47671   2.47997   2.48595
 Alpha virt. eigenvalues --    2.49154   2.49848   2.51225   2.51366   2.52316
 Alpha virt. eigenvalues --    2.52389   2.52539   2.53053   2.53342   2.53838
