 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19632 -88.97686 -30.04549 -25.88740 -25.88360
 Alpha  occ. eigenvalues --  -25.88233 -14.34699 -14.34621 -14.34561 -14.34547
 Alpha  occ. eigenvalues --  -10.22885 -10.21973 -10.21940 -10.21872 -10.21814
 Alpha  occ. eigenvalues --  -10.21801 -10.21798 -10.21717 -10.21695 -10.20223
 Alpha  occ. eigenvalues --  -10.20043 -10.19835 -10.19732 -10.19631 -10.19548
 Alpha  occ. eigenvalues --  -10.19467 -10.19398 -10.19394 -10.19392 -10.19390
 Alpha  occ. eigenvalues --  -10.19385 -10.19337 -10.19293 -10.19276 -10.19248
 Alpha  occ. eigenvalues --  -10.19189 -10.19154 -10.19064 -10.18863 -10.18841
 Alpha  occ. eigenvalues --  -10.18658  -8.00383  -5.94949  -5.94675  -5.94182
 Alpha  occ. eigenvalues --   -3.42340  -2.19182  -2.18183  -2.17995  -0.97864
 Alpha  occ. eigenvalues --   -0.96906  -0.96870  -0.95897  -0.83159  -0.82636
 Alpha  occ. eigenvalues --   -0.82307  -0.81658  -0.81285  -0.81191  -0.80466
 Alpha  occ. eigenvalues --   -0.80433  -0.77473  -0.76389  -0.75071  -0.74859
 Alpha  occ. eigenvalues --   -0.73908  -0.71744  -0.70852  -0.69070  -0.68740
 Alpha  occ. eigenvalues --   -0.68624  -0.67370  -0.64961  -0.64946  -0.61304
 Alpha  occ. eigenvalues --   -0.60670  -0.58723  -0.57468  -0.55314  -0.54497
 Alpha  occ. eigenvalues --   -0.54039  -0.53403  -0.51893  -0.51848  -0.51334
 Alpha  occ. eigenvalues --   -0.49532  -0.48641  -0.48179  -0.47488  -0.46277
 Alpha  occ. eigenvalues --   -0.45608  -0.45523  -0.45188  -0.44870  -0.44402
 Alpha  occ. eigenvalues --   -0.44246  -0.44137  -0.43983  -0.43715  -0.43438
 Alpha  occ. eigenvalues --   -0.43057  -0.42572  -0.42179  -0.41988  -0.41435
 Alpha  occ. eigenvalues --   -0.40956  -0.40912  -0.40768  -0.40591  -0.40246
 Alpha  occ. eigenvalues --   -0.40010  -0.39797  -0.39415  -0.39218  -0.38628
 Alpha  occ. eigenvalues --   -0.38380  -0.38011  -0.37790  -0.37562  -0.37035
 Alpha  occ. eigenvalues --   -0.36818  -0.36148  -0.35723  -0.35252  -0.34748
 Alpha  occ. eigenvalues --   -0.34446  -0.33026  -0.31819  -0.31449  -0.31310
 Alpha  occ. eigenvalues --   -0.30424  -0.29931  -0.29382  -0.27591  -0.27500
 Alpha  occ. eigenvalues --   -0.25228  -0.24764  -0.23754  -0.22872  -0.21210
 Alpha  occ. eigenvalues --   -0.19834  -0.19628  -0.19594  -0.18668
 Alpha virt. eigenvalues --   -0.07473  -0.07417  -0.04010  -0.02699  -0.00099
 Alpha virt. eigenvalues --    0.00460   0.01364   0.02740   0.03384   0.03624
 Alpha virt. eigenvalues --    0.04442   0.05265   0.05514   0.05745   0.06538
 Alpha virt. eigenvalues --    0.06821   0.07340   0.07417   0.07859   0.08433
 Alpha virt. eigenvalues --    0.08502   0.09059   0.09327   0.09424   0.09895
 Alpha virt. eigenvalues --    0.10538   0.10684   0.10851   0.11243   0.11563
 Alpha virt. eigenvalues --    0.11794   0.12033   0.12117   0.12613   0.12814
 Alpha virt. eigenvalues --    0.13208   0.13340   0.13454   0.13934   0.14141
 Alpha virt. eigenvalues --    0.14313   0.14521   0.14860   0.14992   0.15230
 Alpha virt. eigenvalues --    0.15394   0.15567   0.15679   0.15741   0.16140
 Alpha virt. eigenvalues --    0.16608   0.16838   0.17004   0.17185   0.17350
 Alpha virt. eigenvalues --    0.17797   0.17974   0.18631   0.18966   0.19281
 Alpha virt. eigenvalues --    0.19495   0.19628   0.19814   0.20100   0.20316
 Alpha virt. eigenvalues --    0.20733   0.20950   0.21465   0.21705   0.21824
 Alpha virt. eigenvalues --    0.21862   0.22398   0.22741   0.23290   0.23538
 Alpha virt. eigenvalues --    0.24012   0.24254   0.24827   0.25038   0.25091
 Alpha virt. eigenvalues --    0.25262   0.25560   0.25921   0.26152   0.26454
 Alpha virt. eigenvalues --    0.26585   0.26770   0.26985   0.27702   0.28032
 Alpha virt. eigenvalues --    0.28249   0.28627   0.29066   0.29182   0.29378
 Alpha virt. eigenvalues --    0.29824   0.29980   0.30067   0.30402   0.30453
 Alpha virt. eigenvalues --    0.30846   0.31560   0.31650   0.31753   0.31873
 Alpha virt. eigenvalues --    0.32883   0.33059   0.33389   0.33924   0.34130
 Alpha virt. eigenvalues --    0.34208   0.34523   0.34693   0.34838   0.35443
 Alpha virt. eigenvalues --    0.35883   0.36209   0.36338   0.36642   0.37169
 Alpha virt. eigenvalues --    0.37585   0.37829   0.38469   0.38574   0.38843
 Alpha virt. eigenvalues --    0.38896   0.39025   0.39349   0.39472   0.39772
 Alpha virt. eigenvalues --    0.40139   0.40367   0.40599   0.40806   0.41029
 Alpha virt. eigenvalues --    0.41394   0.41525   0.41599   0.41940   0.42162
 Alpha virt. eigenvalues --    0.42391   0.42511   0.42767   0.42896   0.43168
 Alpha virt. eigenvalues --    0.43377   0.43844   0.43955   0.44142   0.44348
 Alpha virt. eigenvalues --    0.44495   0.44892   0.45328   0.45561   0.45631
 Alpha virt. eigenvalues --    0.46145   0.46232   0.46603   0.46785   0.47037
 Alpha virt. eigenvalues --    0.47313   0.47425   0.47676   0.47969   0.48136
 Alpha virt. eigenvalues --    0.48466   0.48785   0.48860   0.49102   0.49229
 Alpha virt. eigenvalues --    0.49548   0.49781   0.50092   0.50278   0.50567
 Alpha virt. eigenvalues --    0.51096   0.51296   0.51598   0.51625   0.51665
 Alpha virt. eigenvalues --    0.52156   0.52354   0.52507   0.53023   0.53161
 Alpha virt. eigenvalues --    0.53363   0.53723   0.53999   0.54203   0.54632
 Alpha virt. eigenvalues --    0.54874   0.55106   0.55363   0.55583   0.56090
 Alpha virt. eigenvalues --    0.56258   0.56951   0.57102   0.57495   0.57797
 Alpha virt. eigenvalues --    0.58154   0.58777   0.58990   0.59234   0.59449
 Alpha virt. eigenvalues --    0.60066   0.60518   0.60888   0.61126   0.61472
 Alpha virt. eigenvalues --    0.61944   0.62068   0.62286   0.62687   0.63109
 Alpha virt. eigenvalues --    0.63242   0.63800   0.64179   0.64626   0.64931
 Alpha virt. eigenvalues --    0.65075   0.65442   0.65646   0.65867   0.66603
 Alpha virt. eigenvalues --    0.66672   0.67306   0.67413   0.68142   0.68261
 Alpha virt. eigenvalues --    0.68383   0.68525   0.69016   0.69699   0.69885
 Alpha virt. eigenvalues --    0.70237   0.70765   0.71360   0.71479   0.71518
 Alpha virt. eigenvalues --    0.71903   0.72018   0.72716   0.72843   0.73131
 Alpha virt. eigenvalues --    0.73362   0.73630   0.73652   0.73887   0.74312
 Alpha virt. eigenvalues --    0.74964   0.75187   0.75508   0.75721   0.76077
 Alpha virt. eigenvalues --    0.76327   0.76775   0.77045   0.77740   0.77929
 Alpha virt. eigenvalues --    0.78427   0.78604   0.79019   0.79188   0.80140
 Alpha virt. eigenvalues --    0.80251   0.80556   0.81068   0.81956   0.82668
 Alpha virt. eigenvalues --    0.82943   0.83407   0.84005   0.84268   0.84305
 Alpha virt. eigenvalues --    0.84889   0.85265   0.85437   0.86007   0.86221
 Alpha virt. eigenvalues --    0.86544   0.87254   0.87332   0.87973   0.88248
 Alpha virt. eigenvalues --    0.88759   0.89274   0.89408   0.90104   0.90377
 Alpha virt. eigenvalues --    0.90477   0.90659   0.91763   0.92270   0.92577
 Alpha virt. eigenvalues --    0.93435   0.93601   0.94002   0.94100   0.94419
 Alpha virt. eigenvalues --    0.94799   0.95340   0.95900   0.96277   0.96403
 Alpha virt. eigenvalues --    0.96694   0.97524   0.97622   0.97926   0.98323
 Alpha virt. eigenvalues --    0.98758   0.99211   0.99730   0.99975   1.00036
 Alpha virt. eigenvalues --    1.00552   1.00822   1.01246   1.01680   1.01881
 Alpha virt. eigenvalues --    1.02292   1.02504   1.02857   1.03426   1.03557
 Alpha virt. eigenvalues --    1.04232   1.04347   1.04761   1.05448   1.06026
 Alpha virt. eigenvalues --    1.06081   1.06404   1.06939   1.07648   1.07941
 Alpha virt. eigenvalues --    1.08155   1.08676   1.09227   1.09516   1.09922
 Alpha virt. eigenvalues --    1.10437   1.10960   1.11560   1.12072   1.12788
 Alpha virt. eigenvalues --    1.13078   1.13473   1.14447   1.14813   1.15047
 Alpha virt. eigenvalues --    1.15726   1.16064   1.16878   1.17142   1.17382
 Alpha virt. eigenvalues --    1.17679   1.18290   1.19025   1.19284   1.19921
 Alpha virt. eigenvalues --    1.20408   1.20755   1.21460   1.21731   1.21952
 Alpha virt. eigenvalues --    1.22435   1.23252   1.23588   1.24423   1.25005
 Alpha virt. eigenvalues --    1.25344   1.25845   1.26469   1.26744   1.26823
 Alpha virt. eigenvalues --    1.27347   1.27575   1.28076   1.28381   1.28761
 Alpha virt. eigenvalues --    1.28926   1.29571   1.29985   1.30023   1.30470
 Alpha virt. eigenvalues --    1.31024   1.31431   1.32628   1.32832   1.33756
 Alpha virt. eigenvalues --    1.35296   1.35960   1.36748   1.37193   1.37976
 Alpha virt. eigenvalues --    1.38403   1.38780   1.39149   1.40137   1.40424
 Alpha virt. eigenvalues --    1.41345   1.42116   1.42674   1.42887   1.43344
 Alpha virt. eigenvalues --    1.43837   1.45228   1.45446   1.45632   1.45830
 Alpha virt. eigenvalues --    1.46462   1.46881   1.47095   1.47509   1.48128
 Alpha virt. eigenvalues --    1.48445   1.48798   1.49082   1.49249   1.49599
 Alpha virt. eigenvalues --    1.50055   1.50328   1.50635   1.50904   1.51161
 Alpha virt. eigenvalues --    1.51572   1.51734   1.52121   1.52776   1.53167
 Alpha virt. eigenvalues --    1.53276   1.53399   1.53791   1.54290   1.54441
 Alpha virt. eigenvalues --    1.54744   1.54846   1.54980   1.55384   1.55825
 Alpha virt. eigenvalues --    1.56015   1.56150   1.56479   1.56788   1.57073
 Alpha virt. eigenvalues --    1.57603   1.57924   1.58372   1.58641   1.58901
 Alpha virt. eigenvalues --    1.59337   1.59522   1.59933   1.60486   1.60705
 Alpha virt. eigenvalues --    1.61255   1.61293   1.61415   1.61969   1.62249
 Alpha virt. eigenvalues --    1.62705   1.62895   1.63348   1.63596   1.64101
 Alpha virt. eigenvalues --    1.64425   1.64714   1.64788   1.65254   1.65597
 Alpha virt. eigenvalues --    1.65682   1.66211   1.66512   1.67158   1.67389
 Alpha virt. eigenvalues --    1.67862   1.67982   1.68310   1.68892   1.69263
 Alpha virt. eigenvalues --    1.69924   1.69990   1.70428   1.70820   1.71067
 Alpha virt. eigenvalues --    1.71760   1.72104   1.72735   1.73069   1.73409
 Alpha virt. eigenvalues --    1.73755   1.74397   1.74745   1.74985   1.75604
 Alpha virt. eigenvalues --    1.76173   1.76756   1.77467   1.78024   1.78854
 Alpha virt. eigenvalues --    1.79289   1.79544   1.79940   1.81036   1.81616
 Alpha virt. eigenvalues --    1.81807   1.82105   1.82662   1.83242   1.83433
 Alpha virt. eigenvalues --    1.84128   1.84611   1.85272   1.85614   1.86152
 Alpha virt. eigenvalues --    1.86406   1.86737   1.87025   1.87385   1.87704
 Alpha virt. eigenvalues --    1.88513   1.88983   1.89546   1.89844   1.90745
 Alpha virt. eigenvalues --    1.91007   1.91759   1.92323   1.93417   1.95045
 Alpha virt. eigenvalues --    1.95240   1.95502   1.95658   1.96069   1.96285
 Alpha virt. eigenvalues --    1.96836   1.97871   1.97937   1.98511   1.99063
 Alpha virt. eigenvalues --    1.99314   1.99710   1.99939   2.00318   2.01077
 Alpha virt. eigenvalues --    2.01562   2.01929   2.02560   2.02790   2.04129
 Alpha virt. eigenvalues --    2.04727   2.05248   2.05708   2.06727   2.06858
 Alpha virt. eigenvalues --    2.07089   2.07537   2.08148   2.08298   2.09376
 Alpha virt. eigenvalues --    2.09900   2.10065   2.10492   2.10977   2.11213
 Alpha virt. eigenvalues --    2.11626   2.12498   2.12906   2.13386   2.13938
 Alpha virt. eigenvalues --    2.14340   2.14955   2.15705   2.15945   2.16586
 Alpha virt. eigenvalues --    2.17049   2.17655   2.18526   2.18761   2.19115
 Alpha virt. eigenvalues --    2.19417   2.19905   2.20686   2.21051   2.21404
 Alpha virt. eigenvalues --    2.22374   2.22569   2.23060   2.23585   2.24218
 Alpha virt. eigenvalues --    2.25077   2.25600   2.26033   2.26403   2.26723
 Alpha virt. eigenvalues --    2.26822   2.27617   2.27765   2.28302   2.28758
 Alpha virt. eigenvalues --    2.29263   2.29408   2.30446   2.30717   2.31135
 Alpha virt. eigenvalues --    2.31542   2.31984   2.33729   2.34301   2.34967
 Alpha virt. eigenvalues --    2.35122   2.35663   2.35956   2.36333   2.36647
 Alpha virt. eigenvalues --    2.36823   2.37459   2.37855   2.38257   2.38389
 Alpha virt. eigenvalues --    2.38538   2.39277   2.39669   2.40390   2.41348
 Alpha virt. eigenvalues --    2.41664   2.42058   2.42502   2.42964   2.43755
 Alpha virt. eigenvalues --    2.44109   2.44195   2.45117   2.45215   2.45516
 Alpha virt. eigenvalues --    2.45631   2.46218   2.46877   2.47245   2.48189
 Alpha virt. eigenvalues --    2.48291   2.48399   2.49663   2.50025   2.51374
 Alpha virt. eigenvalues --    2.52062   2.52374   2.52700   2.53117   2.53673
 Alpha virt. eigenvalues --    2.53925   2.54201   2.54904   2.55547   2.55737
 Alpha virt. eigenvalues --    2.55807   2.55997   2.56422   2.56795   2.56981
 Alpha virt. eigenvalues --    2.57589   2.57782   2.58265   2.58888   2.59141
 Alpha virt. eigenvalues --    2.59217   2.60263   2.60393   2.60490   2.60582
 Alpha virt. eigenvalues --    2.61323   2.61881   2.62508   2.63004   2.63459
 Alpha virt. eigenvalues --    2.63582   2.64147   2.65268   2.65744   2.66025
 Alpha virt. eigenvalues --    2.66226   2.66957   2.67250   2.67796   2.68191
 Alpha virt. eigenvalues --    2.68621   2.68842   2.69167   2.69862   2.70094
 Alpha virt. eigenvalues --    2.70483   2.71028   2.71579   2.72308   2.72611
 Alpha virt. eigenvalues --    2.73314   2.73734   2.74043   2.75004   2.75225
 Alpha virt. eigenvalues --    2.75792   2.76130   2.76617   2.77276   2.77460
 Alpha virt. eigenvalues --    2.78396   2.78617   2.79029   2.79776   2.80686
 Alpha virt. eigenvalues --    2.80952   2.81383   2.82320   2.82376   2.82898
 Alpha virt. eigenvalues --    2.83264   2.83684   2.84143   2.84438   2.85013
 Alpha virt. eigenvalues --    2.85146   2.85480   2.86079   2.86483   2.86799
 Alpha virt. eigenvalues --    2.86868   2.87431   2.88024   2.88435   2.88467
 Alpha virt. eigenvalues --    2.88961   2.89550   2.90296   2.91257   2.91406
 Alpha virt. eigenvalues --    2.91831   2.92542   2.92573   2.93216   2.93524
 Alpha virt. eigenvalues --    2.93982   2.94767   2.95061   2.95526   2.95746
 Alpha virt. eigenvalues --    2.96095   2.96508   2.97224   2.97867   2.97884
 Alpha virt. eigenvalues --    2.98718   2.99256   2.99616   3.00261   3.00592
 Alpha virt. eigenvalues --    3.00815   3.01102   3.02214   3.02451   3.02699
 Alpha virt. eigenvalues --    3.03592   3.04352   3.04404   3.04867   3.05587
 Alpha virt. eigenvalues --    3.05606   3.06239   3.06520   3.06952   3.07299
 Alpha virt. eigenvalues --    3.07736   3.08074   3.08407   3.08721   3.09043
 Alpha virt. eigenvalues --    3.09731   3.09940   3.10274   3.10963   3.11265
 Alpha virt. eigenvalues --    3.11884   3.12087   3.12328   3.12815   3.12844
 Alpha virt. eigenvalues --    3.13179   3.13519   3.13697   3.14050   3.14701
 Alpha virt. eigenvalues --    3.15424   3.15957   3.16065   3.16410   3.16616
 Alpha virt. eigenvalues --    3.17203   3.17519   3.18031   3.18287   3.18615
 Alpha virt. eigenvalues --    3.18792   3.19339   3.19579   3.19623   3.20074
 Alpha virt. eigenvalues --    3.20305   3.20773   3.20953   3.21804   3.21930
 Alpha virt. eigenvalues --    3.22303   3.22666   3.22933   3.23348   3.23841
 Alpha virt. eigenvalues --    3.23868   3.24569   3.24652   3.25203   3.25309
 Alpha virt. eigenvalues --    3.25884   3.26081   3.26565   3.26946   3.27351
 Alpha virt. eigenvalues --    3.27612   3.27843   3.28217   3.28652   3.28882
 Alpha virt. eigenvalues --    3.29134   3.29561   3.29794   3.30003   3.30140
 Alpha virt. eigenvalues --    3.30371   3.30855   3.31118   3.31629   3.32009
 Alpha virt. eigenvalues --    3.32373   3.32759   3.33049   3.33249   3.33486
 Alpha virt. eigenvalues --    3.33846   3.34141   3.34545   3.34710   3.34918
 Alpha virt. eigenvalues --    3.35114   3.35382   3.35859   3.36315   3.36440
 Alpha virt. eigenvalues --    3.36572   3.36937   3.37304   3.37773   3.38065
 Alpha virt. eigenvalues --    3.38230   3.38547   3.38919   3.39460   3.39558
 Alpha virt. eigenvalues --    3.39791   3.39954   3.40689   3.41035   3.41431
 Alpha virt. eigenvalues --    3.41604   3.41795   3.42439   3.42693   3.42996
 Alpha virt. eigenvalues --    3.44000   3.44392   3.44656   3.45063   3.45454
 Alpha virt. eigenvalues --    3.45809   3.46317   3.46578   3.47234   3.47569
 Alpha virt. eigenvalues --    3.48118   3.48472   3.48628   3.49722   3.50709
 Alpha virt. eigenvalues --    3.51071   3.51465   3.52657   3.53121   3.53554
 Alpha virt. eigenvalues --    3.54060   3.54348   3.55330   3.55835   3.56376
 Alpha virt. eigenvalues --    3.56765   3.57639   3.57959   3.58559   3.58821
 Alpha virt. eigenvalues --    3.59214   3.59494   3.60545   3.61104   3.61261
 Alpha virt. eigenvalues --    3.61643   3.62121   3.62906   3.63973   3.64093
 Alpha virt. eigenvalues --    3.64623   3.65510   3.65843   3.66802   3.67036
 Alpha virt. eigenvalues --    3.67705   3.68284   3.68724   3.69254   3.69776
 Alpha virt. eigenvalues --    3.70179   3.70288   3.70670   3.71523   3.72173
 Alpha virt. eigenvalues --    3.72299   3.73151   3.73426   3.73736   3.73855
 Alpha virt. eigenvalues --    3.74429   3.74665   3.74967   3.75136   3.76216
 Alpha virt. eigenvalues --    3.76659   3.77241   3.77623   3.78299   3.78665
 Alpha virt. eigenvalues --    3.79681   3.80154   3.80830   3.81976   3.82863
 Alpha virt. eigenvalues --    3.83338   3.84364   3.84497   3.84653   3.85439
 Alpha virt. eigenvalues --    3.86173   3.86221   3.86622   3.87096   3.88360
