 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19739 -88.97604 -30.04641 -25.88846 -25.88446
 Alpha  occ. eigenvalues --  -25.88324 -14.34762 -14.34670 -14.34598 -14.34575
 Alpha  occ. eigenvalues --  -10.22817 -10.21953 -10.21889 -10.21844 -10.21773
 Alpha  occ. eigenvalues --  -10.21767 -10.21757 -10.21708 -10.21614 -10.20248
 Alpha  occ. eigenvalues --  -10.20086 -10.19831 -10.19697 -10.19566 -10.19491
 Alpha  occ. eigenvalues --  -10.19411 -10.19387 -10.19366 -10.19349 -10.19347
 Alpha  occ. eigenvalues --  -10.19298 -10.19272 -10.19246 -10.19193 -10.19139
 Alpha  occ. eigenvalues --  -10.19121 -10.19040 -10.19030 -10.18825 -10.18824
 Alpha  occ. eigenvalues --  -10.18713  -8.00307  -5.94872  -5.94598  -5.94107
 Alpha  occ. eigenvalues --   -3.42407  -2.19282  -2.18237  -2.18051  -0.97884
 Alpha  occ. eigenvalues --   -0.96927  -0.96888  -0.95918  -0.83177  -0.82669
 Alpha  occ. eigenvalues --   -0.82317  -0.81619  -0.81208  -0.81132  -0.80459
 Alpha  occ. eigenvalues --   -0.80443  -0.77467  -0.76413  -0.75046  -0.74869
 Alpha  occ. eigenvalues --   -0.73838  -0.71726  -0.70843  -0.69039  -0.68652
 Alpha  occ. eigenvalues --   -0.68603  -0.67313  -0.64971  -0.64914  -0.61329
 Alpha  occ. eigenvalues --   -0.60703  -0.58709  -0.57476  -0.55286  -0.54476
 Alpha  occ. eigenvalues --   -0.54088  -0.53391  -0.51857  -0.51820  -0.51375
 Alpha  occ. eigenvalues --   -0.49517  -0.48629  -0.48126  -0.47387  -0.46264
 Alpha  occ. eigenvalues --   -0.45657  -0.45412  -0.45359  -0.44912  -0.44314
 Alpha  occ. eigenvalues --   -0.44237  -0.44085  -0.43858  -0.43753  -0.43510
 Alpha  occ. eigenvalues --   -0.43054  -0.42501  -0.42150  -0.41868  -0.41456
 Alpha  occ. eigenvalues --   -0.40993  -0.40887  -0.40809  -0.40417  -0.40170
 Alpha  occ. eigenvalues --   -0.40029  -0.39726  -0.39418  -0.39192  -0.38749
 Alpha  occ. eigenvalues --   -0.38367  -0.37944  -0.37796  -0.37516  -0.37085
 Alpha  occ. eigenvalues --   -0.36845  -0.36188  -0.35585  -0.35202  -0.34793
 Alpha  occ. eigenvalues --   -0.34430  -0.32658  -0.32164  -0.31314  -0.31111
 Alpha  occ. eigenvalues --   -0.30339  -0.30055  -0.29268  -0.27618  -0.27396
 Alpha  occ. eigenvalues --   -0.25365  -0.24835  -0.23882  -0.22959  -0.21234
 Alpha  occ. eigenvalues --   -0.19863  -0.19704  -0.19655  -0.18651
 Alpha virt. eigenvalues --   -0.07392  -0.07362  -0.04094  -0.02611  -0.00004
 Alpha virt. eigenvalues --    0.00628   0.01447   0.03009   0.03591   0.03806
 Alpha virt. eigenvalues --    0.04471   0.05057   0.05480   0.05685   0.06554
 Alpha virt. eigenvalues --    0.07085   0.07255   0.07348   0.07869   0.08173
 Alpha virt. eigenvalues --    0.08450   0.09290   0.09656   0.09924   0.10015
 Alpha virt. eigenvalues --    0.10494   0.10570   0.10737   0.11343   0.11490
 Alpha virt. eigenvalues --    0.11552   0.11838   0.12294   0.12528   0.12859
 Alpha virt. eigenvalues --    0.12945   0.13371   0.13570   0.13843   0.14204
 Alpha virt. eigenvalues --    0.14324   0.14396   0.14700   0.14877   0.15111
 Alpha virt. eigenvalues --    0.15291   0.15552   0.15657   0.15938   0.16013
 Alpha virt. eigenvalues --    0.16569   0.16764   0.16901   0.17233   0.17414
 Alpha virt. eigenvalues --    0.17878   0.18017   0.18486   0.19160   0.19352
 Alpha virt. eigenvalues --    0.19474   0.19801   0.19926   0.20055   0.20248
 Alpha virt. eigenvalues --    0.20458   0.20987   0.21405   0.21613   0.21884
 Alpha virt. eigenvalues --    0.21987   0.22303   0.22680   0.23462   0.23729
 Alpha virt. eigenvalues --    0.24045   0.24388   0.24639   0.25023   0.25256
 Alpha virt. eigenvalues --    0.25367   0.25664   0.25983   0.26274   0.26663
 Alpha virt. eigenvalues --    0.26915   0.26974   0.27187   0.27782   0.28152
 Alpha virt. eigenvalues --    0.28377   0.28622   0.28947   0.29345   0.29414
 Alpha virt. eigenvalues --    0.29434   0.30028   0.30192   0.30582   0.30604
 Alpha virt. eigenvalues --    0.30735   0.31439   0.31633   0.32006   0.32265
 Alpha virt. eigenvalues --    0.32707   0.33000   0.33500   0.33673   0.34069
 Alpha virt. eigenvalues --    0.34378   0.34416   0.34785   0.34886   0.35403
 Alpha virt. eigenvalues --    0.35657   0.36495   0.36560   0.36884   0.37145
 Alpha virt. eigenvalues --    0.37276   0.37879   0.38224   0.38541   0.38716
 Alpha virt. eigenvalues --    0.39072   0.39354   0.39557   0.39766   0.39952
 Alpha virt. eigenvalues --    0.40268   0.40343   0.40638   0.40746   0.40908
 Alpha virt. eigenvalues --    0.41427   0.41508   0.41750   0.41990   0.42246
 Alpha virt. eigenvalues --    0.42558   0.42666   0.42887   0.43158   0.43321
 Alpha virt. eigenvalues --    0.43484   0.43868   0.44020   0.44459   0.44793
 Alpha virt. eigenvalues --    0.44807   0.45079   0.45504   0.45887   0.45980
 Alpha virt. eigenvalues --    0.46291   0.46392   0.46585   0.46640   0.47036
 Alpha virt. eigenvalues --    0.47297   0.47492   0.47953   0.48137   0.48258
 Alpha virt. eigenvalues --    0.48337   0.48759   0.48885   0.49151   0.49519
 Alpha virt. eigenvalues --    0.49630   0.49918   0.49990   0.50362   0.50403
 Alpha virt. eigenvalues --    0.50702   0.51175   0.51369   0.51452   0.51889
 Alpha virt. eigenvalues --    0.51970   0.52162   0.52487   0.52670   0.52887
 Alpha virt. eigenvalues --    0.53034   0.53146   0.53673   0.54202   0.54471
 Alpha virt. eigenvalues --    0.54996   0.55419   0.55551   0.55936   0.56047
 Alpha virt. eigenvalues --    0.56370   0.56986   0.57236   0.57597   0.58154
 Alpha virt. eigenvalues --    0.58453   0.58598   0.59050   0.59677   0.59805
 Alpha virt. eigenvalues --    0.60126   0.60361   0.60669   0.61376   0.61760
 Alpha virt. eigenvalues --    0.61771   0.62045   0.62583   0.63179   0.63348
 Alpha virt. eigenvalues --    0.63508   0.63661   0.64157   0.64604   0.64882
 Alpha virt. eigenvalues --    0.65012   0.65311   0.65508   0.66097   0.66220
 Alpha virt. eigenvalues --    0.66800   0.66921   0.67157   0.67623   0.67684
 Alpha virt. eigenvalues --    0.68030   0.68829   0.69153   0.69363   0.69710
 Alpha virt. eigenvalues --    0.70092   0.70658   0.70947   0.71272   0.71419
 Alpha virt. eigenvalues --    0.72105   0.72196   0.72545   0.72767   0.72986
 Alpha virt. eigenvalues --    0.73096   0.73396   0.73877   0.74158   0.74354
 Alpha virt. eigenvalues --    0.74692   0.74799   0.75208   0.75625   0.76216
 Alpha virt. eigenvalues --    0.76604   0.77039   0.77643   0.77766   0.78023
 Alpha virt. eigenvalues --    0.78568   0.78797   0.78956   0.79314   0.80071
 Alpha virt. eigenvalues --    0.80272   0.80709   0.81110   0.82258   0.82422
 Alpha virt. eigenvalues --    0.82704   0.83029   0.83427   0.84060   0.84338
 Alpha virt. eigenvalues --    0.84678   0.85025   0.85281   0.85870   0.86334
 Alpha virt. eigenvalues --    0.86566   0.87518   0.87973   0.88191   0.88578
 Alpha virt. eigenvalues --    0.88770   0.88921   0.89075   0.89900   0.90105
 Alpha virt. eigenvalues --    0.90973   0.91240   0.91782   0.92207   0.92448
 Alpha virt. eigenvalues --    0.93209   0.93539   0.94077   0.94414   0.94597
 Alpha virt. eigenvalues --    0.94971   0.95633   0.95896   0.96443   0.96857
 Alpha virt. eigenvalues --    0.96888   0.97433   0.97662   0.98272   0.98551
 Alpha virt. eigenvalues --    0.99059   0.99200   0.99515   0.99932   1.00113
 Alpha virt. eigenvalues --    1.00516   1.01034   1.01277   1.01627   1.02013
 Alpha virt. eigenvalues --    1.02260   1.02438   1.02770   1.02980   1.03254
 Alpha virt. eigenvalues --    1.03901   1.04260   1.04347   1.04996   1.05298
 Alpha virt. eigenvalues --    1.06269   1.06661   1.06965   1.07512   1.07951
 Alpha virt. eigenvalues --    1.08499   1.08551   1.09498   1.09782   1.10024
 Alpha virt. eigenvalues --    1.10135   1.10738   1.11619   1.12070   1.12919
 Alpha virt. eigenvalues --    1.13591   1.14165   1.15227   1.15328   1.15738
 Alpha virt. eigenvalues --    1.16202   1.17098   1.17363   1.17532   1.17659
 Alpha virt. eigenvalues --    1.18312   1.18678   1.19165   1.19996   1.20407
 Alpha virt. eigenvalues --    1.20543   1.20969   1.21141   1.22043   1.22839
 Alpha virt. eigenvalues --    1.23280   1.23335   1.23797   1.24242   1.25393
 Alpha virt. eigenvalues --    1.25800   1.26011   1.26322   1.26872   1.27040
 Alpha virt. eigenvalues --    1.27362   1.27546   1.28403   1.28719   1.28980
 Alpha virt. eigenvalues --    1.29366   1.30108   1.30222   1.30612   1.30885
 Alpha virt. eigenvalues --    1.31232   1.31701   1.33170   1.33298   1.33648
 Alpha virt. eigenvalues --    1.35377   1.35640   1.36361   1.37598   1.37750
 Alpha virt. eigenvalues --    1.38268   1.39208   1.39412   1.40549   1.40619
 Alpha virt. eigenvalues --    1.41210   1.41417   1.42749   1.43462   1.43976
 Alpha virt. eigenvalues --    1.44488   1.44912   1.45224   1.46000   1.46031
 Alpha virt. eigenvalues --    1.46530   1.46994   1.47392   1.47775   1.48507
 Alpha virt. eigenvalues --    1.48717   1.49046   1.49210   1.49694   1.50376
 Alpha virt. eigenvalues --    1.50474   1.50630   1.51013   1.51342   1.51533
 Alpha virt. eigenvalues --    1.52373   1.52552   1.52807   1.53153   1.53343
 Alpha virt. eigenvalues --    1.53531   1.53761   1.54220   1.54481   1.54517
 Alpha virt. eigenvalues --    1.54832   1.55131   1.55495   1.55638   1.55952
 Alpha virt. eigenvalues --    1.56150   1.56612   1.56873   1.57071   1.57294
 Alpha virt. eigenvalues --    1.57921   1.58088   1.58517   1.58631   1.59106
 Alpha virt. eigenvalues --    1.59473   1.59697   1.60018   1.60407   1.60762
 Alpha virt. eigenvalues --    1.60905   1.61412   1.61835   1.62399   1.62889
 Alpha virt. eigenvalues --    1.62979   1.63312   1.63386   1.63629   1.64070
 Alpha virt. eigenvalues --    1.64302   1.64829   1.65093   1.65513   1.65952
 Alpha virt. eigenvalues --    1.66218   1.66561   1.66834   1.67128   1.67642
 Alpha virt. eigenvalues --    1.67656   1.68409   1.68873   1.68995   1.69648
 Alpha virt. eigenvalues --    1.69912   1.70620   1.70852   1.71079   1.71308
 Alpha virt. eigenvalues --    1.72141   1.72406   1.72728   1.72918   1.73090
 Alpha virt. eigenvalues --    1.73529   1.74069   1.74343   1.75290   1.75560
 Alpha virt. eigenvalues --    1.76319   1.77093   1.78253   1.78744   1.79210
 Alpha virt. eigenvalues --    1.79281   1.80239   1.80610   1.81198   1.81596
 Alpha virt. eigenvalues --    1.81964   1.82174   1.83127   1.83282   1.83634
 Alpha virt. eigenvalues --    1.83989   1.84852   1.85091   1.85829   1.85946
 Alpha virt. eigenvalues --    1.86483   1.87223   1.87465   1.88010   1.88382
 Alpha virt. eigenvalues --    1.88552   1.89377   1.89497   1.89992   1.90529
 Alpha virt. eigenvalues --    1.91482   1.92209   1.92499   1.93716   1.94191
 Alpha virt. eigenvalues --    1.94619   1.95344   1.96009   1.96306   1.96655
 Alpha virt. eigenvalues --    1.96934   1.97240   1.98107   1.98253   1.98803
 Alpha virt. eigenvalues --    1.98941   1.99709   2.00158   2.00887   2.01220
 Alpha virt. eigenvalues --    2.01602   2.02039   2.02252   2.02975   2.03242
 Alpha virt. eigenvalues --    2.03788   2.04655   2.05577   2.06438   2.06951
 Alpha virt. eigenvalues --    2.07360   2.07715   2.08150   2.08412   2.09081
 Alpha virt. eigenvalues --    2.09485   2.10108   2.10437   2.11016   2.11670
 Alpha virt. eigenvalues --    2.12494   2.12793   2.13245   2.14019   2.14575
 Alpha virt. eigenvalues --    2.15077   2.15349   2.15932   2.16753   2.17003
 Alpha virt. eigenvalues --    2.17263   2.17490   2.18409   2.18749   2.18906
 Alpha virt. eigenvalues --    2.20181   2.20831   2.20942   2.21913   2.22259
 Alpha virt. eigenvalues --    2.22638   2.22927   2.23876   2.24146   2.24859
 Alpha virt. eigenvalues --    2.25138   2.25614   2.26258   2.26468   2.26783
 Alpha virt. eigenvalues --    2.27378   2.27727   2.28444   2.28712   2.29309
 Alpha virt. eigenvalues --    2.29961   2.30334   2.30689   2.31133   2.31858
 Alpha virt. eigenvalues --    2.32230   2.33368   2.33777   2.34095   2.34934
 Alpha virt. eigenvalues --    2.35120   2.35548   2.36102   2.36282   2.36588
 Alpha virt. eigenvalues --    2.37216   2.37427   2.37519   2.38303   2.38652
 Alpha virt. eigenvalues --    2.38757   2.39298   2.39822   2.40415   2.41311
 Alpha virt. eigenvalues --    2.41850   2.42268   2.42589   2.43603   2.43906
 Alpha virt. eigenvalues --    2.44200   2.44653   2.44892   2.45195   2.45622
 Alpha virt. eigenvalues --    2.46074   2.46638   2.47081   2.47235   2.47625
 Alpha virt. eigenvalues --    2.47992   2.48434   2.48790   2.50053   2.51582
 Alpha virt. eigenvalues --    2.52215   2.52393   2.52585   2.52791   2.53067
 Alpha virt. eigenvalues --    2.53789   2.54429   2.54482   2.55191   2.55796
 Alpha virt. eigenvalues --    2.56053   2.56216   2.56421   2.56821   2.57242
 Alpha virt. eigenvalues --    2.57548   2.57736   2.58375   2.58485   2.58953
 Alpha virt. eigenvalues --    2.59848   2.59949   2.60353   2.60887   2.61117
 Alpha virt. eigenvalues --    2.61825   2.62234   2.62533   2.63243   2.63802
 Alpha virt. eigenvalues --    2.63973   2.65139   2.65524   2.66087   2.66518
 Alpha virt. eigenvalues --    2.66601   2.67098   2.67118   2.67656   2.67986
 Alpha virt. eigenvalues --    2.68490   2.68640   2.69091   2.69361   2.70018
 Alpha virt. eigenvalues --    2.70720   2.70999   2.71987   2.72583   2.72955
 Alpha virt. eigenvalues --    2.73282   2.74092   2.74459   2.75092   2.75493
 Alpha virt. eigenvalues --    2.76178   2.76454   2.76780   2.77822   2.78029
 Alpha virt. eigenvalues --    2.78383   2.78898   2.79239   2.79490   2.79928
 Alpha virt. eigenvalues --    2.81015   2.81182   2.82040   2.82362   2.82477
 Alpha virt. eigenvalues --    2.82711   2.83435   2.84514   2.84636   2.85134
 Alpha virt. eigenvalues --    2.85403   2.85672   2.86335   2.86813   2.87107
 Alpha virt. eigenvalues --    2.87663   2.88171   2.88555   2.88662   2.89154
 Alpha virt. eigenvalues --    2.89592   2.89952   2.90159   2.91507   2.91995
 Alpha virt. eigenvalues --    2.92255   2.92480   2.92769   2.93498   2.93697
 Alpha virt. eigenvalues --    2.94142   2.94238   2.94472   2.95236   2.95733
 Alpha virt. eigenvalues --    2.96324   2.96910   2.97237   2.97779   2.98449
 Alpha virt. eigenvalues --    2.98571   2.99310   2.99939   3.00226   3.00622
 Alpha virt. eigenvalues --    3.00815   3.01365   3.01604   3.02683   3.02975
 Alpha virt. eigenvalues --    3.03841   3.04193   3.04859   3.05129   3.05620
 Alpha virt. eigenvalues --    3.05991   3.06272   3.06813   3.07134   3.07246
 Alpha virt. eigenvalues --    3.07795   3.08032   3.08364   3.08940   3.09295
 Alpha virt. eigenvalues --    3.09399   3.09733   3.10045   3.10636   3.11399
 Alpha virt. eigenvalues --    3.11502   3.12275   3.12356   3.12543   3.12908
 Alpha virt. eigenvalues --    3.13537   3.13722   3.14081   3.14652   3.14791
 Alpha virt. eigenvalues --    3.15055   3.15634   3.15911   3.16438   3.16563
 Alpha virt. eigenvalues --    3.17293   3.17952   3.18068   3.18394   3.18561
 Alpha virt. eigenvalues --    3.18950   3.19322   3.19374   3.19518   3.20368
 Alpha virt. eigenvalues --    3.20433   3.20915   3.21318   3.21770   3.22159
 Alpha virt. eigenvalues --    3.22500   3.22756   3.23444   3.23635   3.23870
 Alpha virt. eigenvalues --    3.24179   3.24738   3.24873   3.25099   3.25643
 Alpha virt. eigenvalues --    3.25768   3.25801   3.26497   3.26808   3.27212
 Alpha virt. eigenvalues --    3.27616   3.28099   3.28264   3.28566   3.28755
 Alpha virt. eigenvalues --    3.29043   3.29702   3.30005   3.30054   3.30340
 Alpha virt. eigenvalues --    3.30612   3.30853   3.31265   3.31609   3.31865
 Alpha virt. eigenvalues --    3.32289   3.32595   3.32868   3.33079   3.33362
 Alpha virt. eigenvalues --    3.33551   3.34132   3.34405   3.34529   3.35036
 Alpha virt. eigenvalues --    3.35165   3.35349   3.35961   3.36028   3.36397
 Alpha virt. eigenvalues --    3.36633   3.37041   3.37454   3.37848   3.37962
 Alpha virt. eigenvalues --    3.38097   3.38367   3.38754   3.39037   3.39511
 Alpha virt. eigenvalues --    3.40097   3.40332   3.41085   3.41132   3.41351
 Alpha virt. eigenvalues --    3.41894   3.42382   3.42751   3.43120   3.43603
 Alpha virt. eigenvalues --    3.44117   3.44468   3.44917   3.45177   3.45655
 Alpha virt. eigenvalues --    3.45796   3.46427   3.47211   3.47659   3.48122
 Alpha virt. eigenvalues --    3.48427   3.48742   3.49179   3.50263   3.50920
 Alpha virt. eigenvalues --    3.51602   3.51746   3.52617   3.53064   3.53960
 Alpha virt. eigenvalues --    3.54427   3.54835   3.55231   3.55577   3.56390
 Alpha virt. eigenvalues --    3.56932   3.57369   3.57604   3.58439   3.58722
 Alpha virt. eigenvalues --    3.59535   3.60006   3.60526   3.60961   3.61451
 Alpha virt. eigenvalues --    3.61681   3.62985   3.63520   3.63857   3.64143
 Alpha virt. eigenvalues --    3.64573   3.65728   3.66114   3.66785   3.67423
 Alpha virt. eigenvalues --    3.67531   3.67898   3.68256   3.69754   3.70331
 Alpha virt. eigenvalues --    3.70605   3.70969   3.71400   3.71437   3.71999
 Alpha virt. eigenvalues --    3.72761   3.73431   3.73482   3.73593   3.74175
 Alpha virt. eigenvalues --    3.74556   3.74731   3.75234   3.75317   3.76223
 Alpha virt. eigenvalues --    3.76889   3.77646   3.78413   3.78631   3.79698
 Alpha virt. eigenvalues --    3.80178   3.80845   3.81509   3.81907   3.82696
 Alpha virt. eigenvalues --    3.83525   3.83673   3.84379   3.84777   3.85263
 Alpha virt. eigenvalues --    3.86193   3.86654   3.87850   3.88010   3.88251
 Alpha virt. eigenvalues --    3.89027   3.89904   3.90255   3.91559   3.92271
