 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18757 -30.07347 -25.92943 -25.89441 -25.89345
 Alpha  occ. eigenvalues --  -19.22533 -14.33429 -14.33396 -14.33093 -14.33058
 Alpha  occ. eigenvalues --  -10.26020 -10.22041 -10.21991 -10.21755 -10.21751
 Alpha  occ. eigenvalues --  -10.21667 -10.21625 -10.21548 -10.21498 -10.20349
 Alpha  occ. eigenvalues --  -10.20337 -10.20292 -10.19981 -10.19924 -10.19763
 Alpha  occ. eigenvalues --  -10.19750 -10.19657 -10.19571 -10.19549 -10.19457
 Alpha  occ. eigenvalues --  -10.19448 -10.19374 -10.19367 -10.19291 -10.19282
 Alpha  occ. eigenvalues --  -10.19261 -10.19219 -10.19198 -10.19116 -10.19114
 Alpha  occ. eigenvalues --  -10.19109 -10.19026 -10.18993 -10.18983 -10.18972
 Alpha  occ. eigenvalues --  -10.18883 -10.18743  -3.52982  -2.34432  -2.27537
 Alpha  occ. eigenvalues --   -2.27330  -1.09926  -0.97620  -0.96644  -0.96630
 Alpha  occ. eigenvalues --   -0.95641  -0.87810  -0.83115  -0.82719  -0.82305
 Alpha  occ. eigenvalues --   -0.81461  -0.81128  -0.80390  -0.80380  -0.78810
 Alpha  occ. eigenvalues --   -0.77639  -0.76740  -0.76642  -0.74917  -0.74742
 Alpha  occ. eigenvalues --   -0.73761  -0.71734  -0.70779  -0.70095  -0.68936
 Alpha  occ. eigenvalues --   -0.68574  -0.68572  -0.65028  -0.64793  -0.63989
 Alpha  occ. eigenvalues --   -0.61733  -0.60769  -0.60736  -0.58499  -0.57245
 Alpha  occ. eigenvalues --   -0.56385  -0.55298  -0.54833  -0.54110  -0.53023
 Alpha  occ. eigenvalues --   -0.51818  -0.51498  -0.51183  -0.50818  -0.49550
 Alpha  occ. eigenvalues --   -0.48529  -0.48303  -0.47958  -0.46972  -0.46608
 Alpha  occ. eigenvalues --   -0.45575  -0.45528  -0.45193  -0.44840  -0.44590
 Alpha  occ. eigenvalues --   -0.44324  -0.44167  -0.43936  -0.43757  -0.43449
 Alpha  occ. eigenvalues --   -0.43279  -0.43113  -0.42739  -0.42470  -0.42192
 Alpha  occ. eigenvalues --   -0.41923  -0.41830  -0.41274  -0.41186  -0.40761
 Alpha  occ. eigenvalues --   -0.40687  -0.40200  -0.40122  -0.40033  -0.39479
 Alpha  occ. eigenvalues --   -0.39071  -0.39027  -0.38914  -0.38798  -0.38201
 Alpha  occ. eigenvalues --   -0.37909  -0.37847  -0.37159  -0.36895  -0.36560
 Alpha  occ. eigenvalues --   -0.36335  -0.35451  -0.35387  -0.34950  -0.34648
 Alpha  occ. eigenvalues --   -0.34580  -0.34131  -0.33069  -0.32828  -0.32470
 Alpha  occ. eigenvalues --   -0.31521  -0.31006  -0.29905  -0.29473  -0.29267
 Alpha  occ. eigenvalues --   -0.27570  -0.27277  -0.25958  -0.25149  -0.23948
 Alpha  occ. eigenvalues --   -0.23773  -0.22854  -0.22562  -0.22395  -0.19315
 Alpha  occ. eigenvalues --   -0.18639  -0.15199
 Alpha virt. eigenvalues --   -0.07588  -0.07351  -0.02569  -0.01081  -0.00271
 Alpha virt. eigenvalues --    0.00348   0.01330   0.02785   0.03351   0.04077
 Alpha virt. eigenvalues --    0.04919   0.05314   0.05465   0.05865   0.06425
 Alpha virt. eigenvalues --    0.06577   0.06839   0.07343   0.07538   0.07813
 Alpha virt. eigenvalues --    0.08354   0.08862   0.09167   0.09429   0.09638
 Alpha virt. eigenvalues --    0.10109   0.10327   0.10567   0.10851   0.11173
 Alpha virt. eigenvalues --    0.11639   0.12079   0.12145   0.12253   0.12460
 Alpha virt. eigenvalues --    0.12574   0.12760   0.12880   0.13228   0.13376
 Alpha virt. eigenvalues --    0.13762   0.14142   0.14223   0.14380   0.14679
 Alpha virt. eigenvalues --    0.14780   0.15030   0.15162   0.15380   0.15481
 Alpha virt. eigenvalues --    0.15657   0.15953   0.16149   0.16406   0.16447
 Alpha virt. eigenvalues --    0.16669   0.17153   0.17334   0.17458   0.17767
 Alpha virt. eigenvalues --    0.18115   0.18703   0.18917   0.19209   0.19294
 Alpha virt. eigenvalues --    0.19570   0.19658   0.19735   0.20180   0.20647
 Alpha virt. eigenvalues --    0.20858   0.21156   0.21572   0.21783   0.21837
 Alpha virt. eigenvalues --    0.21962   0.22514   0.22952   0.23011   0.23387
 Alpha virt. eigenvalues --    0.23602   0.23968   0.24312   0.24429   0.24846
 Alpha virt. eigenvalues --    0.24978   0.25352   0.25696   0.25866   0.26196
 Alpha virt. eigenvalues --    0.26378   0.26674   0.27123   0.27222   0.27413
 Alpha virt. eigenvalues --    0.27688   0.27899   0.28299   0.28344   0.28626
 Alpha virt. eigenvalues --    0.28896   0.29071   0.29300   0.29652   0.29837
 Alpha virt. eigenvalues --    0.30033   0.30119   0.30284   0.30832   0.31206
 Alpha virt. eigenvalues --    0.31420   0.31715   0.32023   0.32127   0.32338
 Alpha virt. eigenvalues --    0.32622   0.33087   0.33271   0.33403   0.33772
 Alpha virt. eigenvalues --    0.34114   0.34275   0.34365   0.34817   0.35031
 Alpha virt. eigenvalues --    0.35195   0.35470   0.35589   0.36035   0.36301
 Alpha virt. eigenvalues --    0.36527   0.36846   0.37167   0.37354   0.37505
 Alpha virt. eigenvalues --    0.37737   0.38123   0.38374   0.38478   0.38620
 Alpha virt. eigenvalues --    0.38755   0.39111   0.39296   0.39496   0.39810
 Alpha virt. eigenvalues --    0.40152   0.40408   0.40642   0.40911   0.40947
 Alpha virt. eigenvalues --    0.41293   0.41439   0.41703   0.41950   0.42005
 Alpha virt. eigenvalues --    0.42333   0.42471   0.42962   0.43437   0.43532
 Alpha virt. eigenvalues --    0.43629   0.43920   0.44257   0.44386   0.44628
 Alpha virt. eigenvalues --    0.44712   0.45025   0.45035   0.45296   0.45526
 Alpha virt. eigenvalues --    0.45680   0.45858   0.46035   0.46461   0.46660
 Alpha virt. eigenvalues --    0.46881   0.47089   0.47195   0.47358   0.47546
 Alpha virt. eigenvalues --    0.47961   0.47976   0.48192   0.48249   0.48559
 Alpha virt. eigenvalues --    0.48822   0.48870   0.49304   0.49388   0.49512
 Alpha virt. eigenvalues --    0.49838   0.50021   0.50389   0.50507   0.50756
 Alpha virt. eigenvalues --    0.50864   0.51095   0.51382   0.51469   0.51733
 Alpha virt. eigenvalues --    0.52035   0.52079   0.52348   0.52532   0.52875
 Alpha virt. eigenvalues --    0.53250   0.53297   0.53525   0.53798   0.54147
 Alpha virt. eigenvalues --    0.54375   0.54567   0.54976   0.55333   0.55783
 Alpha virt. eigenvalues --    0.55900   0.56213   0.56544   0.56720   0.57048
 Alpha virt. eigenvalues --    0.57303   0.58014   0.58095   0.58369   0.58693
 Alpha virt. eigenvalues --    0.58771   0.59223   0.59453   0.59847   0.59952
 Alpha virt. eigenvalues --    0.60354   0.60427   0.60891   0.61038   0.61456
 Alpha virt. eigenvalues --    0.61850   0.62527   0.62643   0.62909   0.63396
 Alpha virt. eigenvalues --    0.63806   0.63958   0.64151   0.64275   0.64716
 Alpha virt. eigenvalues --    0.64806   0.65055   0.65412   0.65708   0.66192
 Alpha virt. eigenvalues --    0.66362   0.66881   0.66979   0.67063   0.67355
 Alpha virt. eigenvalues --    0.67552   0.67876   0.68210   0.68496   0.68966
 Alpha virt. eigenvalues --    0.69353   0.69846   0.69939   0.70178   0.70532
 Alpha virt. eigenvalues --    0.70597   0.71017   0.71297   0.71800   0.72180
 Alpha virt. eigenvalues --    0.72299   0.72499   0.73009   0.73155   0.73210
 Alpha virt. eigenvalues --    0.73703   0.73982   0.74249   0.74356   0.74934
 Alpha virt. eigenvalues --    0.75033   0.75184   0.75832   0.76217   0.76374
 Alpha virt. eigenvalues --    0.76906   0.77153   0.77696   0.77947   0.78247
 Alpha virt. eigenvalues --    0.78622   0.78840   0.78960   0.79209   0.79441
 Alpha virt. eigenvalues --    0.80118   0.80552   0.80640   0.80968   0.81490
 Alpha virt. eigenvalues --    0.81856   0.82231   0.82799   0.83180   0.83323
 Alpha virt. eigenvalues --    0.83848   0.84118   0.84385   0.84899   0.85061
 Alpha virt. eigenvalues --    0.85249   0.85493   0.85648   0.86289   0.86845
 Alpha virt. eigenvalues --    0.87142   0.87548   0.87651   0.88790   0.88917
 Alpha virt. eigenvalues --    0.89134   0.89497   0.89660   0.90114   0.90436
 Alpha virt. eigenvalues --    0.90537   0.90975   0.91254   0.91776   0.92436
 Alpha virt. eigenvalues --    0.92617   0.92979   0.93120   0.93393   0.94014
 Alpha virt. eigenvalues --    0.94458   0.94945   0.95168   0.95592   0.95943
 Alpha virt. eigenvalues --    0.96484   0.96562   0.96667   0.97638   0.97681
 Alpha virt. eigenvalues --    0.97923   0.98523   0.98647   0.98891   0.99057
 Alpha virt. eigenvalues --    0.99452   0.99642   1.00182   1.01012   1.01211
 Alpha virt. eigenvalues --    1.01446   1.01746   1.01808   1.02344   1.02618
 Alpha virt. eigenvalues --    1.02767   1.03325   1.03464   1.03757   1.03867
 Alpha virt. eigenvalues --    1.04374   1.04425   1.04756   1.05365   1.06200
 Alpha virt. eigenvalues --    1.06573   1.06693   1.07209   1.07356   1.07880
 Alpha virt. eigenvalues --    1.07960   1.08583   1.08961   1.09177   1.09791
 Alpha virt. eigenvalues --    1.09911   1.10341   1.10729   1.11044   1.11373
 Alpha virt. eigenvalues --    1.11764   1.11913   1.12983   1.13072   1.13425
 Alpha virt. eigenvalues --    1.13803   1.14542   1.15038   1.15414   1.15513
 Alpha virt. eigenvalues --    1.16291   1.16806   1.17152   1.17392   1.17770
 Alpha virt. eigenvalues --    1.18251   1.18436   1.18601   1.19262   1.19415
 Alpha virt. eigenvalues --    1.20031   1.20533   1.20942   1.21407   1.21537
