 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17199 -30.02213 -25.86390 -25.85957 -25.85955
 Alpha  occ. eigenvalues --  -19.17268 -14.41624 -14.36259 -14.33008 -14.32889
 Alpha  occ. eigenvalues --  -14.32851 -14.32773 -10.25352 -10.23580 -10.20975
 Alpha  occ. eigenvalues --  -10.20696 -10.20685 -10.20675 -10.20564 -10.20563
 Alpha  occ. eigenvalues --  -10.20557 -10.20537 -10.20528 -10.20386 -10.19396
 Alpha  occ. eigenvalues --  -10.19315 -10.18738 -10.18713 -10.18677 -10.18672
 Alpha  occ. eigenvalues --  -10.18636 -10.18557 -10.18539 -10.18410 -10.18380
 Alpha  occ. eigenvalues --  -10.18309 -10.18308 -10.18246 -10.18213 -10.18211
 Alpha  occ. eigenvalues --  -10.18166 -10.18164 -10.18063 -10.18052 -10.17992
 Alpha  occ. eigenvalues --  -10.17911  -3.39819  -2.16485  -2.15660  -2.15646
 Alpha  occ. eigenvalues --   -1.05227  -1.05031  -0.96738  -0.95800  -0.95678
 Alpha  occ. eigenvalues --   -0.94743  -0.90809  -0.81988  -0.81564  -0.81262
 Alpha  occ. eigenvalues --   -0.80580  -0.80226  -0.80122  -0.79321  -0.79254
 Alpha  occ. eigenvalues --   -0.76481  -0.75411  -0.74103  -0.73675  -0.73053
 Alpha  occ. eigenvalues --   -0.71720  -0.70720  -0.69830  -0.68127  -0.67727
 Alpha  occ. eigenvalues --   -0.67564  -0.64466  -0.63873  -0.63774  -0.61197
 Alpha  occ. eigenvalues --   -0.60610  -0.60308  -0.59734  -0.57441  -0.56452
 Alpha  occ. eigenvalues --   -0.55860  -0.54343  -0.53464  -0.53045  -0.52373
 Alpha  occ. eigenvalues --   -0.50899  -0.50818  -0.50311  -0.48558  -0.47749
 Alpha  occ. eigenvalues --   -0.47630  -0.47427  -0.47114  -0.44827  -0.44518
 Alpha  occ. eigenvalues --   -0.44432  -0.44286  -0.43952  -0.43402  -0.43303
 Alpha  occ. eigenvalues --   -0.43217  -0.43083  -0.42941  -0.42668  -0.42349
 Alpha  occ. eigenvalues --   -0.42304  -0.42167  -0.41625  -0.41502  -0.41422
 Alpha  occ. eigenvalues --   -0.41206  -0.41109  -0.40070  -0.40015  -0.39814
 Alpha  occ. eigenvalues --   -0.39404  -0.39299  -0.39079  -0.39029  -0.38336
 Alpha  occ. eigenvalues --   -0.38163  -0.37597  -0.37396  -0.37009  -0.36765
 Alpha  occ. eigenvalues --   -0.36049  -0.35817  -0.35456  -0.35113  -0.34295
 Alpha  occ. eigenvalues --   -0.34024  -0.33856  -0.33553  -0.33362  -0.31765
 Alpha  occ. eigenvalues --   -0.31307  -0.30901  -0.29740  -0.29713  -0.28690
 Alpha  occ. eigenvalues --   -0.28355  -0.26400  -0.26378  -0.24330  -0.23814
 Alpha  occ. eigenvalues --   -0.22953  -0.22486  -0.21739  -0.19124  -0.17830
 Alpha  occ. eigenvalues --   -0.17589  -0.17513  -0.17345
 Alpha virt. eigenvalues --   -0.06410  -0.06193  -0.01947   0.00699   0.01353
 Alpha virt. eigenvalues --    0.01610   0.02348   0.03079   0.03821   0.04713
 Alpha virt. eigenvalues --    0.04884   0.05426   0.05649   0.05809   0.06091
 Alpha virt. eigenvalues --    0.06640   0.06795   0.07186   0.07925   0.08101
 Alpha virt. eigenvalues --    0.08618   0.08911   0.09193   0.09446   0.09886
 Alpha virt. eigenvalues --    0.10009   0.10544   0.10731   0.10983   0.11237
 Alpha virt. eigenvalues --    0.11680   0.11751   0.12089   0.12222   0.12467
 Alpha virt. eigenvalues --    0.12545   0.12721   0.13261   0.13331   0.13535
 Alpha virt. eigenvalues --    0.13679   0.14081   0.14351   0.14554   0.14721
 Alpha virt. eigenvalues --    0.14799   0.15185   0.15407   0.15505   0.15858
 Alpha virt. eigenvalues --    0.15972   0.16100   0.16279   0.16424   0.16686
 Alpha virt. eigenvalues --    0.16959   0.17248   0.17399   0.17877   0.18309
 Alpha virt. eigenvalues --    0.18451   0.18775   0.19452   0.19608   0.19781
 Alpha virt. eigenvalues --    0.20214   0.20312   0.20489   0.20706   0.21004
 Alpha virt. eigenvalues --    0.21271   0.21458   0.21769   0.22145   0.22272
 Alpha virt. eigenvalues --    0.22661   0.22905   0.23326   0.23331   0.23879
 Alpha virt. eigenvalues --    0.24377   0.24570   0.24930   0.25493   0.25709
 Alpha virt. eigenvalues --    0.25837   0.26158   0.26212   0.26729   0.26833
 Alpha virt. eigenvalues --    0.26955   0.27579   0.27679   0.27709   0.27982
 Alpha virt. eigenvalues --    0.28356   0.28894   0.29033   0.29326   0.29673
 Alpha virt. eigenvalues --    0.29802   0.30135   0.30578   0.30606   0.30782
 Alpha virt. eigenvalues --    0.31115   0.31370   0.31594   0.31982   0.32306
 Alpha virt. eigenvalues --    0.32488   0.32828   0.33289   0.33508   0.33745
 Alpha virt. eigenvalues --    0.33945   0.34132   0.34311   0.34377   0.34991
 Alpha virt. eigenvalues --    0.35247   0.35444   0.35612   0.36029   0.36287
 Alpha virt. eigenvalues --    0.36990   0.37307   0.37458   0.37516   0.37912
 Alpha virt. eigenvalues --    0.38020   0.38148   0.38435   0.38632   0.39177
 Alpha virt. eigenvalues --    0.39306   0.39581   0.39694   0.39769   0.40188
 Alpha virt. eigenvalues --    0.40311   0.40520   0.40873   0.41100   0.41237
 Alpha virt. eigenvalues --    0.41649   0.41868   0.41971   0.42142   0.42181
 Alpha virt. eigenvalues --    0.42562   0.42845   0.43213   0.43253   0.43446
 Alpha virt. eigenvalues --    0.43677   0.43974   0.44170   0.44415   0.44517
 Alpha virt. eigenvalues --    0.44690   0.45164   0.45327   0.45626   0.45784
 Alpha virt. eigenvalues --    0.46005   0.46175   0.46487   0.46528   0.46588
 Alpha virt. eigenvalues --    0.46886   0.47149   0.47399   0.47485   0.47799
 Alpha virt. eigenvalues --    0.48022   0.48338   0.48432   0.48586   0.48643
 Alpha virt. eigenvalues --    0.49157   0.49299   0.49455   0.49731   0.49945
 Alpha virt. eigenvalues --    0.50147   0.50255   0.50562   0.50811   0.50948
 Alpha virt. eigenvalues --    0.51205   0.51293   0.51449   0.51802   0.52364
 Alpha virt. eigenvalues --    0.52535   0.52673   0.53094   0.53204   0.53501
 Alpha virt. eigenvalues --    0.53717   0.53815   0.54188   0.54373   0.54556
 Alpha virt. eigenvalues --    0.54796   0.54957   0.55493   0.55672   0.55819
 Alpha virt. eigenvalues --    0.56033   0.56181   0.56518   0.56997   0.57247
 Alpha virt. eigenvalues --    0.57449   0.57648   0.57819   0.58113   0.58379
 Alpha virt. eigenvalues --    0.58784   0.59147   0.59450   0.59737   0.60164
 Alpha virt. eigenvalues --    0.60565   0.60945   0.61330   0.61412   0.61761
 Alpha virt. eigenvalues --    0.61897   0.62212   0.62356   0.62745   0.63263
 Alpha virt. eigenvalues --    0.63624   0.63833   0.64317   0.64593   0.64746
 Alpha virt. eigenvalues --    0.64973   0.65502   0.65856   0.66107   0.66330
 Alpha virt. eigenvalues --    0.66735   0.67084   0.67534   0.67577   0.67901
 Alpha virt. eigenvalues --    0.68252   0.68305   0.68886   0.68977   0.69239
 Alpha virt. eigenvalues --    0.69674   0.70067   0.70243   0.70490   0.70816
 Alpha virt. eigenvalues --    0.72026   0.72514   0.72694   0.72848   0.73035
 Alpha virt. eigenvalues --    0.73410   0.73862   0.73938   0.74139   0.74426
 Alpha virt. eigenvalues --    0.74537   0.74933   0.75627   0.76044   0.76525
 Alpha virt. eigenvalues --    0.76882   0.77033   0.77153   0.77573   0.77925
 Alpha virt. eigenvalues --    0.78054   0.78410   0.78643   0.78908   0.79415
 Alpha virt. eigenvalues --    0.79678   0.80039   0.80206   0.80469   0.80797
 Alpha virt. eigenvalues --    0.81037   0.81456   0.81995   0.82343   0.83124
 Alpha virt. eigenvalues --    0.83315   0.83587   0.83839   0.84288   0.84480
 Alpha virt. eigenvalues --    0.85095   0.85339   0.85715   0.86456   0.86951
 Alpha virt. eigenvalues --    0.87312   0.87531   0.87810   0.88186   0.88472
 Alpha virt. eigenvalues --    0.88688   0.89087   0.89282   0.90108   0.90213
 Alpha virt. eigenvalues --    0.90587   0.91266   0.91307   0.91700   0.92279
 Alpha virt. eigenvalues --    0.92444   0.92858   0.93458   0.93649   0.94185
 Alpha virt. eigenvalues --    0.94392   0.94690   0.95096   0.95404   0.95757
 Alpha virt. eigenvalues --    0.95887   0.96198   0.96498   0.96787   0.97228
 Alpha virt. eigenvalues --    0.97723   0.97868   0.98356   0.98516   0.98736
 Alpha virt. eigenvalues --    0.99458   0.99800   1.00111   1.00306   1.00974
 Alpha virt. eigenvalues --    1.01571   1.01693   1.01840   1.02101   1.02494
 Alpha virt. eigenvalues --    1.02809   1.03348   1.03813   1.04163   1.04210
 Alpha virt. eigenvalues --    1.04674   1.04802   1.05469   1.05640   1.06036
 Alpha virt. eigenvalues --    1.06166   1.06394   1.07062   1.07160   1.07768
 Alpha virt. eigenvalues --    1.08186   1.08676   1.09174   1.09418   1.09937
 Alpha virt. eigenvalues --    1.10049   1.11176   1.11503   1.12217   1.12354
 Alpha virt. eigenvalues --    1.12700   1.13370   1.13501   1.13954   1.14060
 Alpha virt. eigenvalues --    1.14692   1.15218   1.15506   1.16296   1.16724
 Alpha virt. eigenvalues --    1.17198   1.17390   1.17714   1.17947   1.18517
 Alpha virt. eigenvalues --    1.19139   1.19378   1.19895   1.20075   1.20775
 Alpha virt. eigenvalues --    1.20984   1.21115   1.21284   1.21689   1.22162
 Alpha virt. eigenvalues --    1.22651   1.22970   1.23226   1.23587   1.24599
 Alpha virt. eigenvalues --    1.24954   1.25436   1.25992   1.26131   1.26817
 Alpha virt. eigenvalues --    1.27186   1.27525   1.27809   1.28057   1.28377
 Alpha virt. eigenvalues --    1.28721   1.29364   1.29792   1.30044   1.30445
 Alpha virt. eigenvalues --    1.30649   1.31233   1.31855   1.32112   1.32706
 Alpha virt. eigenvalues --    1.33236   1.33746   1.34056   1.34382   1.35093
 Alpha virt. eigenvalues --    1.35213   1.35710   1.36504   1.37006   1.37818
 Alpha virt. eigenvalues --    1.37970   1.39041   1.39261   1.39800   1.40489
 Alpha virt. eigenvalues --    1.40813   1.41172   1.41650   1.42843   1.43375
 Alpha virt. eigenvalues --    1.43856   1.44253   1.44629   1.44759   1.45225
 Alpha virt. eigenvalues --    1.45655   1.46078   1.46509   1.46949   1.47376
 Alpha virt. eigenvalues --    1.47465   1.48280   1.48454   1.48718   1.49183
 Alpha virt. eigenvalues --    1.49416   1.49734   1.50290   1.50371   1.50593
 Alpha virt. eigenvalues --    1.50796   1.51276   1.51392   1.51936   1.52069
 Alpha virt. eigenvalues --    1.52260   1.52631   1.52906   1.53139   1.53381
 Alpha virt. eigenvalues --    1.53707   1.54454   1.54782   1.55014   1.55102
 Alpha virt. eigenvalues --    1.55274   1.55736   1.55923   1.56315   1.56437
 Alpha virt. eigenvalues --    1.56848   1.57015   1.57274   1.57439   1.57520
 Alpha virt. eigenvalues --    1.57914   1.58332   1.58590   1.58807   1.58872
 Alpha virt. eigenvalues --    1.59132   1.59461   1.59818   1.60007   1.60698
 Alpha virt. eigenvalues --    1.61313   1.61461   1.61967   1.62181   1.62426
 Alpha virt. eigenvalues --    1.62539   1.63104   1.63644   1.63963   1.64006
 Alpha virt. eigenvalues --    1.64188   1.64512   1.64909   1.65080   1.65718
 Alpha virt. eigenvalues --    1.66046   1.66440   1.66591   1.66952   1.67322
 Alpha virt. eigenvalues --    1.67534   1.67645   1.68182   1.68362   1.68470
 Alpha virt. eigenvalues --    1.68606   1.69434   1.69808   1.69879   1.70453
 Alpha virt. eigenvalues --    1.70942   1.70964   1.71483   1.71722   1.72112
 Alpha virt. eigenvalues --    1.72559   1.73054   1.73145   1.73292   1.73965
 Alpha virt. eigenvalues --    1.74458   1.75006   1.75422   1.76258   1.76642
 Alpha virt. eigenvalues --    1.76801   1.77406   1.78434   1.79311   1.79701
 Alpha virt. eigenvalues --    1.80354   1.80574   1.81445   1.81893   1.82216
 Alpha virt. eigenvalues --    1.82695   1.83457   1.83962   1.84052   1.84836
 Alpha virt. eigenvalues --    1.85266   1.85525   1.85796   1.86274   1.86739
 Alpha virt. eigenvalues --    1.87097   1.87329   1.87921   1.88329   1.88980
 Alpha virt. eigenvalues --    1.89363   1.89815   1.89990   1.90632   1.91117
 Alpha virt. eigenvalues --    1.91708   1.92554   1.92680   1.93146   1.93925
 Alpha virt. eigenvalues --    1.94588   1.95150   1.95400   1.95884   1.96258
 Alpha virt. eigenvalues --    1.96698   1.97096   1.97494   1.97987   1.98365
 Alpha virt. eigenvalues --    1.98896   1.99361   1.99613   2.00268   2.00476
 Alpha virt. eigenvalues --    2.00627   2.01202   2.01380   2.01590   2.02594
 Alpha virt. eigenvalues --    2.02837   2.03299   2.03460   2.04220   2.04918
 Alpha virt. eigenvalues --    2.05349   2.05662   2.06423   2.06799   2.07598
 Alpha virt. eigenvalues --    2.07736   2.08250   2.08662   2.09152   2.09402
 Alpha virt. eigenvalues --    2.09636   2.10200   2.10487   2.11138   2.11869
 Alpha virt. eigenvalues --    2.12251   2.12567   2.12688   2.13406   2.13664
 Alpha virt. eigenvalues --    2.14051   2.14741   2.15197   2.15992   2.16435
 Alpha virt. eigenvalues --    2.16670   2.17413   2.17576   2.17723   2.18183
 Alpha virt. eigenvalues --    2.18477   2.19032   2.19929   2.20082   2.20849
 Alpha virt. eigenvalues --    2.21243   2.21522   2.21783   2.22127   2.22441
 Alpha virt. eigenvalues --    2.23407   2.24226   2.24394   2.24736   2.25326
 Alpha virt. eigenvalues --    2.25730   2.26132   2.26668   2.27297   2.27607
 Alpha virt. eigenvalues --    2.27976   2.28299   2.28729   2.29072   2.29706
 Alpha virt. eigenvalues --    2.30003   2.30119   2.30828   2.30938   2.31420
 Alpha virt. eigenvalues --    2.31879   2.32699   2.32903   2.33067   2.33523
 Alpha virt. eigenvalues --    2.34533   2.34822   2.35197   2.36124   2.36395
 Alpha virt. eigenvalues --    2.36791   2.36823   2.37191   2.37670   2.38160
 Alpha virt. eigenvalues --    2.38283   2.38568   2.38965   2.39252   2.40435
 Alpha virt. eigenvalues --    2.40501   2.40848   2.41425   2.41772   2.42417
 Alpha virt. eigenvalues --    2.43128   2.43968   2.44043   2.44724   2.44853
 Alpha virt. eigenvalues --    2.45089   2.45320   2.45801   2.46081   2.46323
 Alpha virt. eigenvalues --    2.47005   2.47304   2.47770   2.48185   2.49069
 Alpha virt. eigenvalues --    2.49904   2.49997   2.50604   2.51165   2.51411
 Alpha virt. eigenvalues --    2.51893   2.52430   2.52742   2.53070   2.53264
 Alpha virt. eigenvalues --    2.53380   2.53603   2.54771   2.55449   2.55504
 Alpha virt. eigenvalues --    2.55833   2.56462   2.56551   2.56725   2.56952
 Alpha virt. eigenvalues --    2.57515   2.57746   2.58090   2.58684   2.59128
 Alpha virt. eigenvalues --    2.59881   2.60025   2.60307   2.60626   2.61087
 Alpha virt. eigenvalues --    2.61107   2.61394   2.61482   2.62758   2.62820
 Alpha virt. eigenvalues --    2.63055   2.63549   2.64307   2.65030   2.65262
 Alpha virt. eigenvalues --    2.65642   2.66121   2.66397   2.66864   2.67122
 Alpha virt. eigenvalues --    2.67282   2.68262   2.68351   2.68736   2.69044
 Alpha virt. eigenvalues --    2.69605   2.69883   2.70166   2.70653   2.71054
 Alpha virt. eigenvalues --    2.71343   2.71554   2.71888   2.72235   2.72630
 Alpha virt. eigenvalues --    2.72794   2.73518   2.73669   2.73811   2.74589
 Alpha virt. eigenvalues --    2.74789   2.75641   2.75888   2.76542   2.76657
 Alpha virt. eigenvalues --    2.77548   2.78021   2.78386   2.78663   2.79119
 Alpha virt. eigenvalues --    2.79771   2.80533   2.80833   2.81415   2.82022
 Alpha virt. eigenvalues --    2.82402   2.83008   2.83064   2.83239   2.83271
 Alpha virt. eigenvalues --    2.83765   2.84865   2.84937   2.85445   2.86072
 Alpha virt. eigenvalues --    2.86307   2.87104   2.87477   2.87606   2.88118
 Alpha virt. eigenvalues --    2.88364   2.88920   2.89340   2.89498   2.90076
 Alpha virt. eigenvalues --    2.90357   2.90847   2.90975   2.91399   2.91585
 Alpha virt. eigenvalues --    2.92674   2.93010   2.93112   2.93484   2.93852
