 Entering Gaussian System, Link 0=g16
 Input=1dp605.com
 Output=1dp605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7923014/Gau-867274.inp" -scrdir="/local/bebjones_7923014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    867275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.38    1.23    0.081
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.09    1.85    0.048
 153. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.19    2.94    0.089
 153. LP*(   7)Fe   1                /***. RY*(   8) O  64                    0.05    3.82    0.051
 153. LP*(   7)Fe   1                /***. RY*(   9) O  64                    0.11    2.15    0.058
 153. LP*(   7)Fe   1                /***. RY*(   1) O  65                    0.04    0.50    0.016
 153. LP*(   7)Fe   1                /***. RY*(   2) O  65                    0.04    1.41    0.028
 153. LP*(   7)Fe   1                /***. RY*(   4) O  65                    0.03    0.44    0.015
 153. LP*(   7)Fe   1                /***. RY*(   9) O  65                    0.03    2.48    0.031
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.25    0.77    0.053
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.06    1.33    0.033
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.90    1.72    0.221
 154. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.11    1.94    0.056
 154. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.69    3.92    0.202
 154. LP*(   8)Fe   1                /***. RY*(  16) O  64                    0.05    3.31    0.050
 154. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.11   42.16    0.262
 154. LP*(   8)Fe   1                /***. RY*(   1) O  65                    0.15    0.59    0.036
 154. LP*(   8)Fe   1                /***. RY*(  10) O  65                    0.03    2.11    0.028
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.96    0.81    0.111
 155. LP*(   9)Fe   1                /***. RY*(   6) O  64                    0.04    2.14    0.037
 155. LP*(   9)Fe   1                /***. RY*(  10) O  64                    0.16    2.61    0.082

 from unit  1 to unit  4
  97. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.03   35.32    0.040
  98. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.25    5.27    0.046
  98. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.29    5.21    0.049
 104. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.07    2.79    0.018
 104. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.10    2.73    0.021
 147. LP (   1)Fe   1                /***. RY*(   1) N  75                    0.09    1.86    0.017
 147. LP (   1)Fe   1                /***. RY*(  10) N  75                    0.05    2.37    0.013
 148. LP (   2)Fe   1                /***. RY*(   1) N  75                    0.15    1.86    0.021
 148. LP (   2)Fe   1                /***. RY*(   2) N  75                    0.92    1.45    0.047
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.15    0.78    0.014
 148. LP (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.17    0.72    0.014
 149. LP*(   3)Fe   1                /***. RY*(   1) C  73                    0.03    1.71    0.014
 149. LP*(   3)Fe   1                /***. RY*(   1) N  75                    0.80    1.79    0.075
 149. LP*(   3)Fe   1                /***. RY*(   2) N  75                    0.16    1.38    0.030
 149. LP*(   3)Fe   1                /***. RY*(   4) N  75                    0.44    1.26    0.047
 149. LP*(   3)Fe   1                /***. RY*(   7) N  75                    0.14    3.37    0.042
 149. LP*(   3)Fe   1                /***. RY*(   9) N  75                    0.05    3.43    0.026
 149. LP*(   3)Fe   1                /***. RY*(  14) N  75                    0.03   31.91    0.065
 149. LP*(   3)Fe   1                /***. RY*(   1) C  76                    0.04    1.81    0.016
 151. LP*(   5)Fe   1                /***. RY*(   1) C  72                    0.03    1.23    0.019
 151. LP*(   5)Fe   1                /***. RY*(  12) C  72                    0.07    1.60    0.037
 151. LP*(   5)Fe   1                /***. RY*(   1) C  73                    0.04    1.11    0.023
 151. LP*(   5)Fe   1                /***. RY*(   3) C  73                    0.03    0.97    0.020
 151. LP*(   5)Fe   1                /***. RY*(   1) H  74                    0.42    0.36    0.042
 151. LP*(   5)Fe   1                /***. RY*(   1) N  75                    1.60    1.19    0.148
 151. LP*(   5)Fe   1                /***. RY*(   2) N  75                    0.30    0.78    0.052
 151. LP*(   5)Fe   1                /***. RY*(   4) N  75                    0.35    0.65    0.052
 151. LP*(   5)Fe   1                /***. RY*(   7) N  75                    0.21    2.77    0.082
 151. LP*(   5)Fe   1                /***. RY*(   1) C  76                    0.05    1.21    0.027
 151. LP*(   5)Fe   1                /***. RY*(   5) C  76                    0.03    1.26    0.022
 151. LP*(   5)Fe   1                /***. RY*(   1) H  77                    0.23    0.51    0.037
 151. LP*(   5)Fe   1                /***. BD*(   1) C  72 - C  76            0.04    0.12    0.007
 151. LP*(   5)Fe   1                /***. BD*(   1) C  73 - N  75            0.84    0.11    0.032
 151. LP*(   5)Fe   1                /***. BD*(   1) N  75 - C  76            1.62    0.05    0.029
 152. LP*(   6)Fe   1                /***. RY*(   3) N  75                    2.12    0.66    0.132
 152. LP*(   6)Fe   1                /***. RY*(   8) N  75                    0.13    1.66    0.052
 152. LP*(   6)Fe   1                /***. RY*(  18) N  75                    0.04    2.68    0.037
 153. LP*(   7)Fe   1                /***. RY*(   7) C  73                    0.05    1.10    0.028
 153. LP*(   7)Fe   1                /***. RY*(   2) N  75                    3.43    0.70    0.182
 153. LP*(   7)Fe   1                /***. RY*(   4) N  75                    0.30    0.57    0.049
 153. LP*(   7)Fe   1                /***. RY*(   6) N  75                    0.17    1.49    0.060
 153. LP*(   7)Fe   1                /***. RY*(   1) C  76                    0.05    1.13    0.028
 153. LP*(   7)Fe   1                /***. RY*(   3) C  76                    0.03    1.19    0.022
 153. LP*(   7)Fe   1                /***. RY*(   5) C  76                    0.03    1.18    0.021
 153. LP*(   7)Fe   1                /***. RY*(   1) H  77                    0.04    0.43    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) C  72 - C  76            1.65    0.04    0.029
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - N  75            0.35    0.03    0.011
 154. LP*(   8)Fe   1                /***. RY*(  12) C  72                    0.03    1.62    0.027
 154. LP*(   8)Fe   1                /***. RY*(  17) C  72                    0.03    1.99    0.029
 154. LP*(   8)Fe   1                /***. RY*(   1) C  73                    0.08    1.13    0.036
 154. LP*(   8)Fe   1                /***. RY*(   3) C  73                    0.08    0.99    0.035
 154. LP*(   8)Fe   1                /***. RY*(   1) H  74                    0.29    0.38    0.040
 154. LP*(   8)Fe   1                /***. RY*(   1) N  75                    2.45    1.21    0.208
 154. LP*(   8)Fe   1                /***. RY*(   2) N  75                    0.12    0.80    0.038
 154. LP*(   8)Fe   1                /***. RY*(   4) N  75                    0.37    0.67    0.061
 154. LP*(   8)Fe   1                /***. RY*(   9) N  75                    0.03    2.85    0.037
 154. LP*(   8)Fe   1                /***. RY*(  19) N  75                    0.03    3.34    0.039
 154. LP*(   8)Fe   1                /***. RY*(   1) C  76                    0.13    1.23    0.049
 154. LP*(   8)Fe   1                /***. RY*(   4) C  76                    0.04    1.69    0.033
 154. LP*(   8)Fe   1                /***. RY*(   5) C  76                    0.04    1.28    0.027
 154. LP*(   8)Fe   1                /***. RY*(   1) H  77                    0.27    0.53    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N  70 - C  73            0.03    0.02    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  72 - C  76            0.20    0.14    0.019
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - N  75            1.06    0.13    0.043
 154. LP*(   8)Fe   1                /***. BD*(   1) N  75 - C  76            0.90    0.07    0.029
 155. LP*(   9)Fe   1                /***. RY*(   3) N  75                    0.62    0.64    0.078
 155. LP*(   9)Fe   1                /***. RY*(   8) N  75                    0.12    1.64    0.055

 from unit  1 to unit  5
       None above threshold

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   3)Fe   1                    0.58    0.63    0.031
   1. BD (   1) N   2 - C   6        /150. LP*(   4)Fe   1                    2.08    0.66    0.058
   1. BD (   1) N   2 - C   6        /151. LP*(   5)Fe   1                    1.40    1.23    0.056
   1. BD (   1) N   2 - C   6        /152. LP*(   6)Fe   1                    1.47    1.02    0.052
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    2.43    1.31    0.075
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    0.53    1.21    0.034
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.95    1.04    0.041
   1. BD (   1) N   2 - C   6        /168. RY*(   1)Fe   1                    0.58    2.11    0.044
   1. BD (   1) N   2 - C   6        /173. RY*(   6)Fe   1                    0.07    2.04    0.016
   1. BD (   1) N   2 - C   6        /190. RY*(  23)Fe   1                    0.04    3.76    0.015
   2. BD (   2) N   2 - C   6        /150. LP*(   4)Fe   1                    0.06    0.15    0.004
   2. BD (   2) N   2 - C   6        /151. LP*(   5)Fe   1                    0.10    0.72    0.011
   2. BD (   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.65    0.51    0.023
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.08    0.80    0.010
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.65    0.70    0.027
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.44    0.53    0.020
   2. BD (   2) N   2 - C   6        /170. RY*(   3)Fe   1                    0.09    1.22    0.014
   2. BD (   2) N   2 - C   6        /171. RY*(   4)Fe   1                    0.04    1.01    0.009
   2. BD (   2) N   2 - C   6        /186. RY*(  19)Fe   1                    0.03    3.58    0.015
   3. BD (   1) N   2 - C   9        /149. LP*(   3)Fe   1                    0.98    0.63    0.040
   3. BD (   1) N   2 - C   9        /150. LP*(   4)Fe   1                    2.05    0.66    0.058
   3. BD (   1) N   2 - C   9        /151. LP*(   5)Fe   1                    1.36    1.23    0.055
   3. BD (   1) N   2 - C   9        /152. LP*(   6)Fe   1                    1.57    1.02    0.054
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    2.06    1.31    0.069
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    0.51    1.21    0.033
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    1.29    1.04    0.048
   3. BD (   1) N   2 - C   9        /168. RY*(   1)Fe   1                    0.54    2.11    0.043
   3. BD (   1) N   2 - C   9        /173. RY*(   6)Fe   1                    0.06    2.04    0.014
   3. BD (   1) N   2 - C   9        /190. RY*(  23)Fe   1                    0.04    3.76    0.016
   4. BD (   1) N   3 - C  10        /149. LP*(   3)Fe   1                    0.95    0.63    0.039
   4. BD (   1) N   3 - C  10        /150. LP*(   4)Fe   1                    1.55    0.66    0.050
   4. BD (   1) N   3 - C  10        /151. LP*(   5)Fe   1                    1.29    1.23    0.054
   4. BD (   1) N   3 - C  10        /152. LP*(   6)Fe   1                    1.61    1.02    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    1.16    1.31    0.052
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    0.30    1.21    0.025
   4. BD (   1) N   3 - C  10        /155. LP*(   9)Fe   1                    1.86    1.04    0.058
   4. BD (   1) N   3 - C  10        /168. RY*(   1)Fe   1                    0.53    2.11    0.042
   4. BD (   1) N   3 - C  10        /171. RY*(   4)Fe   1                    0.03    1.52    0.009
   4. BD (   1) N   3 - C  10        /172. RY*(   5)Fe   1                    0.07    2.17    0.016
   4. BD (   1) N   3 - C  10        /190. RY*(  23)Fe   1                    0.04    3.76    0.016
   5. BD (   2) N   3 - C  10        /152. LP*(   6)Fe   1                    0.40    0.51    0.018
   5. BD (   2) N   3 - C  10        /154. LP*(   8)Fe   1                    0.66    0.70    0.028
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.56    0.53    0.022
   5. BD (   2) N   3 - C  10        /170. RY*(   3)Fe   1                    0.04    1.22    0.010
   5. BD (   2) N   3 - C  10        /171. RY*(   4)Fe   1                    0.12    1.01    0.015
   5. BD (   2) N   3 - C  10        /184. RY*(  17)Fe   1                    0.03    3.67    0.015
   6. BD (   1) N   3 - C  13        /149. LP*(   3)Fe   1                    0.55    0.63    0.030
   6. BD (   1) N   3 - C  13        /150. LP*(   4)Fe   1                    1.27    0.66    0.045
   6. BD (   1) N   3 - C  13        /151. LP*(   5)Fe   1                    1.36    1.23    0.055
   6. BD (   1) N   3 - C  13        /152. LP*(   6)Fe   1                    1.37    1.02    0.050
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    1.50    1.31    0.059
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    0.34    1.21    0.027
   6. BD (   1) N   3 - C  13        /155. LP*(   9)Fe   1                    1.46    1.04    0.051
   6. BD (   1) N   3 - C  13        /168. RY*(   1)Fe   1                    0.53    2.11    0.042
   6. BD (   1) N   3 - C  13        /172. RY*(   5)Fe   1                    0.06    2.17    0.014
   6. BD (   1) N   3 - C  13        /190. RY*(  23)Fe   1                    0.04    3.76    0.015
   7. BD (   1) N   4 - C  14        /149. LP*(   3)Fe   1                    0.43    0.62    0.026
   7. BD (   1) N   4 - C  14        /150. LP*(   4)Fe   1                    1.35    0.66    0.047
   7. BD (   1) N   4 - C  14        /151. LP*(   5)Fe   1                    0.95    1.22    0.046
   7. BD (   1) N   4 - C  14        /152. LP*(   6)Fe   1                    1.18    1.01    0.046
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    2.69    1.30    0.079
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    0.06    1.21    0.011
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.76    1.04    0.037
   7. BD (   1) N   4 - C  14        /168. RY*(   1)Fe   1                    0.45    2.10    0.039
   7. BD (   1) N   4 - C  14        /173. RY*(   6)Fe   1                    0.03    2.04    0.010
   7. BD (   1) N   4 - C  14        /190. RY*(  23)Fe   1                    0.04    3.76    0.015
   8. BD (   2) N   4 - C  14        /149. LP*(   3)Fe   1                    0.04    0.11    0.003
   8. BD (   2) N   4 - C  14        /150. LP*(   4)Fe   1                    0.10    0.15    0.005
   8. BD (   2) N   4 - C  14        /151. LP*(   5)Fe   1                    0.15    0.71    0.013
   8. BD (   2) N   4 - C  14        /152. LP*(   6)Fe   1                    0.64    0.50    0.023
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.56    0.70    0.025
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.28    0.53    0.016
   8. BD (   2) N   4 - C  14        /169. RY*(   2)Fe   1                    0.09    1.30    0.015
   8. BD (   2) N   4 - C  14        /171. RY*(   4)Fe   1                    0.06    1.01    0.011
   8. BD (   2) N   4 - C  14        /186. RY*(  19)Fe   1                    0.03    3.58    0.014
   9. BD (   1) N   4 - C  17        /149. LP*(   3)Fe   1                    0.77    0.63    0.036
   9. BD (   1) N   4 - C  17        /150. LP*(   4)Fe   1                    1.67    0.66    0.052
   9. BD (   1) N   4 - C  17        /151. LP*(   5)Fe   1                    1.04    1.23    0.048
   9. BD (   1) N   4 - C  17        /152. LP*(   6)Fe   1                    1.38    1.02    0.050
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    2.41    1.31    0.075
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    0.06    1.21    0.011
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    1.19    1.04    0.047
   9. BD (   1) N   4 - C  17        /168. RY*(   1)Fe   1                    0.56    2.11    0.044
   9. BD (   1) N   4 - C  17        /173. RY*(   6)Fe   1                    0.11    2.04    0.019
   9. BD (   1) N   4 - C  17        /190. RY*(  23)Fe   1                    0.05    3.76    0.017
  10. BD (   1) N   5 - C  18        /149. LP*(   3)Fe   1                    1.11    0.63    0.043
  10. BD (   1) N   5 - C  18        /150. LP*(   4)Fe   1                    1.77    0.66    0.054
  10. BD (   1) N   5 - C  18        /151. LP*(   5)Fe   1                    1.14    1.23    0.051
  10. BD (   1) N   5 - C  18        /152. LP*(   6)Fe   1                    1.97    1.02    0.060
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    1.95    1.31    0.067
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    0.05    1.21    0.010
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    1.99    1.04    0.060
  10. BD (   1) N   5 - C  18        /168. RY*(   1)Fe   1                    0.53    2.11    0.042
  10. BD (   1) N   5 - C  18        /172. RY*(   5)Fe   1                    0.10    2.17    0.019
  10. BD (   1) N   5 - C  18        /173. RY*(   6)Fe   1                    0.03    2.04    0.009
  10. BD (   1) N   5 - C  18        /178. RY*(  11)Fe   1                    0.03    3.26    0.012
  10. BD (   1) N   5 - C  18        /190. RY*(  23)Fe   1                    0.04    3.76    0.016
  11. BD (   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.47    0.51    0.020
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.09    0.80    0.011
  11. BD (   2) N   5 - C  18        /154. LP*(   8)Fe   1                    0.62    0.70    0.027
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.53    0.53    0.022
  11. BD (   2) N   5 - C  18        /169. RY*(   2)Fe   1                    0.07    1.31    0.013
  11. BD (   2) N   5 - C  18        /171. RY*(   4)Fe   1                    0.11    1.01    0.014
  11. BD (   2) N   5 - C  18        /184. RY*(  17)Fe   1                    0.05    3.67    0.019
  12. BD (   1) N   5 - C  21        /149. LP*(   3)Fe   1                    0.70    0.62    0.034
  12. BD (   1) N   5 - C  21        /150. LP*(   4)Fe   1                    1.84    0.66    0.054
  12. BD (   1) N   5 - C  21        /151. LP*(   5)Fe   1                    1.07    1.22    0.049
  12. BD (   1) N   5 - C  21        /152. LP*(   6)Fe   1                    1.75    1.01    0.057
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    2.36    1.30    0.074
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    0.06    1.20    0.011
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    1.66    1.03    0.055
  12. BD (   1) N   5 - C  21        /168. RY*(   1)Fe   1                    0.55    2.10    0.043
  12. BD (   1) N   5 - C  21        /170. RY*(   3)Fe   1                    0.04    1.73    0.011
  12. BD (   1) N   5 - C  21        /172. RY*(   5)Fe   1                    0.06    2.17    0.015
  12. BD (   1) N   5 - C  21        /175. RY*(   8)Fe   1                    0.03    2.43    0.010
  12. BD (   1) N   5 - C  21        /177. RY*(  10)Fe   1                    0.05    2.63    0.014
  12. BD (   1) N   5 - C  21        /190. RY*(  23)Fe   1                    0.04    3.75    0.016
  13. BD (   1) C   6 - C   7        /149. LP*(   3)Fe   1                    0.07    0.47    0.009
  13. BD (   1) C   6 - C   7        /150. LP*(   4)Fe   1                    0.15    0.50    0.013
  13. BD (   1) C   6 - C   7        /151. LP*(   5)Fe   1                    0.15    1.07    0.017
  13. BD (   1) C   6 - C   7        /152. LP*(   6)Fe   1                    0.05    0.86    0.009
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.05    1.15    0.010
  13. BD (   1) C   6 - C   7        /155. LP*(   9)Fe   1                    0.04    0.88    0.007
  14. BD (   1) C   6 - C  22        /149. LP*(   3)Fe   1                    0.07    0.55    0.010
  14. BD (   1) C   6 - C  22        /150. LP*(   4)Fe   1                    0.04    0.58    0.008
  14. BD (   1) C   6 - C  22        /151. LP*(   5)Fe   1                    0.10    1.15    0.014
  14. BD (   1) C   6 - C  22        /152. LP*(   6)Fe   1                    0.03    0.94    0.007
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.05    1.23    0.011
  18. BD (   1) C   8 - C   9        /149. LP*(   3)Fe   1                    0.07    0.47    0.009
  18. BD (   1) C   8 - C   9        /150. LP*(   4)Fe   1                    0.15    0.51    0.014
  18. BD (   1) C   8 - C   9        /151. LP*(   5)Fe   1                    0.16    1.07    0.017
  18. BD (   1) C   8 - C   9        /152. LP*(   6)Fe   1                    0.04    0.86    0.008
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.07    1.15    0.012
  18. BD (   1) C   8 - C   9        /155. LP*(   9)Fe   1                    0.03    0.88    0.007
  20. BD (   1) C   9 - C  24        /149. LP*(   3)Fe   1                    0.12    0.55    0.013
  20. BD (   1) C   9 - C  24        /150. LP*(   4)Fe   1                    0.04    0.58    0.007
  20. BD (   1) C   9 - C  24        /151. LP*(   5)Fe   1                    0.12    1.15    0.016
  20. BD (   1) C   9 - C  24        /152. LP*(   6)Fe   1                    0.05    0.94    0.009
  20. BD (   1) C   9 - C  24        /153. LP*(   7)Fe   1                    0.03    1.23    0.008
  20. BD (   1) C   9 - C  24        /155. LP*(   9)Fe   1                    0.03    0.96    0.008
  22. BD (   1) C  10 - C  11        /149. LP*(   3)Fe   1                    0.07    0.47    0.009
  22. BD (   1) C  10 - C  11        /150. LP*(   4)Fe   1                    0.11    0.51    0.011
  22. BD (   1) C  10 - C  11        /151. LP*(   5)Fe   1                    0.16    1.07    0.018
  22. BD (   1) C  10 - C  11        /152. LP*(   6)Fe   1                    0.05    0.86    0.008
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.05    1.15    0.010
  22. BD (   1) C  10 - C  11        /155. LP*(   9)Fe   1                    0.05    0.88    0.009
  23. BD (   1) C  10 - C  24        /149. LP*(   3)Fe   1                    0.12    0.54    0.013
  23. BD (   1) C  10 - C  24        /150. LP*(   4)Fe   1                    0.03    0.58    0.006
  23. BD (   1) C  10 - C  24        /151. LP*(   5)Fe   1                    0.12    1.14    0.016
  23. BD (   1) C  10 - C  24        /152. LP*(   6)Fe   1                    0.04    0.93    0.008
  23. BD (   1) C  10 - C  24        /155. LP*(   9)Fe   1                    0.05    0.96    0.009
  27. BD (   1) C  12 - C  13        /149. LP*(   3)Fe   1                    0.07    0.46    0.009
  27. BD (   1) C  12 - C  13        /150. LP*(   4)Fe   1                    0.11    0.50    0.011
  27. BD (   1) C  12 - C  13        /151. LP*(   5)Fe   1                    0.14    1.07    0.017
  27. BD (   1) C  12 - C  13        /152. LP*(   6)Fe   1                    0.04    0.86    0.008
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.03    1.15    0.008
  27. BD (   1) C  12 - C  13        /155. LP*(   9)Fe   1                    0.05    0.88    0.008
  29. BD (   1) C  13 - C  26        /149. LP*(   3)Fe   1                    0.06    0.55    0.010
  29. BD (   1) C  13 - C  26        /151. LP*(   5)Fe   1                    0.11    1.15    0.015
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.04    1.23    0.009
  31. BD (   1) C  14 - C  15        /149. LP*(   3)Fe   1                    0.05    0.48    0.008
  31. BD (   1) C  14 - C  15        /150. LP*(   4)Fe   1                    0.11    0.51    0.012
  31. BD (   1) C  14 - C  15        /151. LP*(   5)Fe   1                    0.13    1.08    0.016
  31. BD (   1) C  14 - C  15        /152. LP*(   6)Fe   1                    0.04    0.87    0.008
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.09    1.16    0.013
  31. BD (   1) C  14 - C  15        /155. LP*(   9)Fe   1                    0.03    0.89    0.007
  32. BD (   1) C  14 - C  26        /149. LP*(   3)Fe   1                    0.06    0.55    0.009
  32. BD (   1) C  14 - C  26        /150. LP*(   4)Fe   1                    0.03    0.58    0.006
  32. BD (   1) C  14 - C  26        /151. LP*(   5)Fe   1                    0.09    1.15    0.014
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.08    1.23    0.013
  36. BD (   1) C  16 - C  17        /149. LP*(   3)Fe   1                    0.06    0.47    0.008
  36. BD (   1) C  16 - C  17        /150. LP*(   4)Fe   1                    0.12    0.50    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   5)Fe   1                    0.14    1.07    0.017
  36. BD (   1) C  16 - C  17        /152. LP*(   6)Fe   1                    0.03    0.86    0.007
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.11    1.15    0.015
  36. BD (   1) C  16 - C  17        /155. LP*(   9)Fe   1                    0.03    0.88    0.007
