 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009 -0.1937 -0.0977  0.0006 -0.0534
                                            0.0631 -0.0149 -0.7322  0.2471  0.0727
                                           -0.0523  0.2562  0.1030  0.4357  0.1684
                                           -0.0379 -0.0019 -0.0762 -0.1735 -0.0296
                                           -0.0222 -0.0284 -0.0215  0.0323 -0.0116
                                           -0.0023
  1027. (0.00068) RY*( 2) C  47           s(  0.69%)p99.99( 84.57%)d20.86( 14.38%)
                                                  f 0.52(  0.36%)
                                           -0.0000  0.0007  0.0811  0.0171 -0.0053
                                           -0.0103 -0.7993 -0.1468  0.0090  0.4068
                                            0.0041  0.0023  0.0757 -0.1179  0.1500
                                            0.0558 -0.0922  0.0374 -0.0560 -0.0894
                                            0.2991  0.0834  0.0070  0.0256  0.0083
                                           -0.0118  0.0073 -0.0058 -0.0183 -0.0081
                                            0.0540
  1028. (0.00036) RY*( 3) C  47           s( 56.58%)p 0.74( 41.87%)d 0.02(  1.34%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6530  0.3733 -0.0011
                                            0.0130 -0.1329 -0.1898  0.0187 -0.4555
                                           -0.3679 -0.0006  0.1381  0.0507  0.0290
                                           -0.0024 -0.0119 -0.0037 -0.0455 -0.0164
                                           -0.0647  0.0205 -0.0568 -0.0471  0.0215
                                            0.0213  0.0241 -0.0072  0.0155  0.0011
                                           -0.0175
  1029. (0.00007) RY*( 4) C  47           s( 17.38%)p 3.21( 55.78%)d 1.45( 25.23%)
                                                  f 0.09(  1.61%)
  1030. (0.00006) RY*( 5) C  47           s( 11.80%)p 4.42( 52.14%)d 2.80( 33.01%)
                                                  f 0.26(  3.05%)
  1031. (0.00002) RY*( 6) C  47           s( 12.37%)p 5.52( 68.32%)d 1.35( 16.73%)
                                                  f 0.21(  2.57%)
  1032. (0.00002) RY*( 7) C  47           s(  9.73%)p 5.31( 51.70%)d 3.36( 32.70%)
                                                  f 0.60(  5.88%)
  1033. (0.00000) RY*( 8) C  47           s( 99.34%)p 0.00(  0.42%)d 0.00(  0.21%)
                                                  f 0.00(  0.04%)
  1034. (0.00000) RY*( 9) C  47           s( 75.71%)p 0.22( 16.49%)d 0.09(  7.11%)
                                                  f 0.01(  0.68%)
  1035. (0.00001) RY*(10) C  47           s(  0.04%)p62.30(  2.74%)d99.99( 96.71%)
                                                  f11.69(  0.51%)
  1036. (0.00000) RY*(11) C  47           s(  0.24%)p12.61(  3.03%)d99.99( 96.60%)
                                                  f 0.53(  0.13%)
  1037. (0.00000) RY*(12) C  47           s(  1.42%)p 9.83( 13.99%)d59.26( 84.30%)
                                                  f 0.21(  0.29%)
  1038. (0.00000) RY*(13) C  47           s(  0.38%)p11.16(  4.22%)d99.99( 95.25%)
                                                  f 0.41(  0.15%)
  1039. (0.00000) RY*(14) C  47           s(  0.23%)p99.99( 32.89%)d99.99( 66.36%)
                                                  f 2.22(  0.52%)
  1040. (0.00000) RY*(15) C  47           s(  0.01%)p 1.00(  2.55%)d38.15( 97.44%)
                                                  f 0.00(  0.00%)
  1041. (0.00001) RY*(16) C  47           s(  5.21%)p17.23( 89.75%)d 0.80(  4.16%)
                                                  f 0.17(  0.88%)
  1042. (0.00000) RY*(17) C  47           s(  0.30%)p 1.81(  0.54%)d99.99( 99.16%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  1.50%)p 1.09(  1.65%)d64.44( 96.85%)
                                                  f 0.00(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  4.95%)p 0.83(  4.09%)d18.35( 90.85%)
                                                  f 0.02(  0.11%)
  1045. (0.00000) RY*(20) C  47           s(  0.15%)p 5.57(  0.82%)d 7.33(  1.07%)
                                                  f99.99( 97.97%)
  1046. (0.00000) RY*(21) C  47           s(  0.09%)p 9.61(  0.82%)d14.95(  1.28%)
                                                  f99.99( 97.82%)
  1047. (0.00000) RY*(22) C  47           s(  0.04%)p 9.67(  0.34%)d17.21(  0.60%)
                                                  f99.99( 99.02%)
  1048. (0.00000) RY*(23) C  47           s(  0.22%)p12.94(  2.80%)d 0.97(  0.21%)
                                                  f99.99( 96.77%)
  1049. (0.00000) RY*(24) C  47           s(  0.08%)p 4.48(  0.37%)d 3.76(  0.31%)
                                                  f99.99( 99.23%)
  1050. (0.00000) RY*(25) C  47           s(  0.85%)p 1.95(  1.65%)d 0.83(  0.70%)
                                                  f99.99( 96.81%)
  1051. (0.00000) RY*(26) C  47           s(  0.19%)p 8.42(  1.58%)d17.48(  3.27%)
                                                  f99.99( 94.96%)
  1052. (0.00039) RY*( 1) H  48           s( 93.61%)p 0.07(  6.39%)
                                           -0.0009  0.9672 -0.0239  0.0072 -0.2525
                                           -0.0066
  1053. (0.00010) RY*( 2) H  48           s( 71.71%)p 0.39( 28.29%)
  1054. (0.00003) RY*( 3) H  48           s( 17.64%)p 4.67( 82.36%)
  1055. (0.00003) RY*( 4) H  48           s(  6.99%)p13.31( 93.01%)
  1056. (0.00001) RY*( 5) H  48           s( 10.11%)p 8.89( 89.89%)
  1057. (0.00049) RY*( 1) H  49           s( 90.87%)p 0.10(  9.13%)
                                           -0.0013  0.9532 -0.0058 -0.0995 -0.2236
                                            0.1772
  1058. (0.00008) RY*( 2) H  49           s( 92.56%)p 0.08(  7.44%)
  1059. (0.00004) RY*( 3) H  49           s(  3.41%)p28.30( 96.59%)
  1060. (0.00002) RY*( 4) H  49           s(  9.66%)p 9.35( 90.34%)
  1061. (0.00001) RY*( 5) H  49           s(  3.56%)p27.12( 96.44%)
  1062. (0.00039) RY*( 1) H  50           s( 95.89%)p 0.04(  4.11%)
                                           -0.0025  0.9793 -0.0002 -0.1271 -0.1578
                                           -0.0030
  1063. (0.00008) RY*( 2) H  50           s( 80.69%)p 0.24( 19.31%)
  1064. (0.00003) RY*( 3) H  50           s( 18.39%)p 4.44( 81.61%)
  1065. (0.00003) RY*( 4) H  50           s(  2.21%)p44.19( 97.79%)
  1066. (0.00000) RY*( 5) H  50           s(  2.87%)p33.82( 97.13%)
  1067. (0.00221) RY*( 1) C  51           s(  2.45%)p33.92( 82.93%)d 5.92( 14.46%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0019  0.1546 -0.0231  0.0021
                                           -0.0061 -0.8228 -0.0858 -0.0252  0.1070
                                            0.0204 -0.0088 -0.3638  0.0036  0.0721
                                           -0.2814 -0.0298 -0.1124  0.0197 -0.1007
                                            0.0603 -0.1355  0.0650 -0.0998  0.0202
                                            0.0038  0.0123 -0.0107  0.0189 -0.0070
                                            0.0232
  1068. (0.00155) RY*( 2) C  51           s(  8.86%)p 8.44( 74.75%)d 1.79( 15.83%)
                                                  f 0.06(  0.57%)
                                           -0.0000 -0.0069  0.2972 -0.0120 -0.0056
                                            0.0107  0.0907 -0.0393 -0.0186  0.8445
                                            0.0530 -0.0131  0.1168  0.0864 -0.1057
                                            0.1115  0.0008 -0.0259 -0.1427  0.1577
                                            0.2853 -0.0695  0.0498  0.0086  0.0401
                                           -0.0011  0.0242  0.0439 -0.0158  0.0079
                                            0.0351
  1069. (0.00066) RY*( 3) C  51           s(  2.74%)p22.88( 62.60%)d12.34( 33.77%)
                                                  f 0.33(  0.90%)
                                            0.0000  0.0029  0.1651  0.0049 -0.0083
                                           -0.0157 -0.2995  0.0960 -0.0063 -0.2326
                                            0.0479  0.0242  0.6665 -0.1597  0.0368
                                            0.1430  0.3080  0.0523 -0.3347 -0.0890
                                            0.1424 -0.2215  0.1591 -0.0609 -0.0114
                                            0.0143 -0.0030  0.0573 -0.0668 -0.0023
                                            0.0294
  1070. (0.00041) RY*( 4) C  51           s( 70.27%)p 0.25( 17.80%)d 0.16( 11.33%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0032  0.8377 -0.0163 -0.0251
                                           -0.0048  0.2624  0.0458 -0.0146 -0.2967
                                           -0.0730 -0.0127 -0.0893  0.0731  0.1894
                                           -0.2155 -0.1016 -0.0307  0.0596  0.0128
                                            0.1151 -0.0386 -0.0355  0.0067  0.0105
                                           -0.0510  0.0444  0.0322  0.0030  0.0118
                                           -0.0050
  1071. (0.00024) RY*( 5) C  51           s(  3.85%)p 7.49( 28.81%)d17.19( 66.14%)
                                                  f 0.31(  1.20%)
                                           -0.0000 -0.0184  0.1950  0.0081  0.0073
                                            0.0048 -0.1725  0.0741 -0.0371  0.2419
                                            0.0710 -0.0006  0.4328  0.0240  0.1246
                                           -0.0613 -0.0426  0.0309  0.4457 -0.1077
                                           -0.5937  0.1847 -0.1974  0.0593 -0.0472
                                            0.0172 -0.0412 -0.0675  0.0452  0.0002
                                           -0.0351
  1072. (0.00021) RY*( 6) C  51           s(  1.54%)p10.90( 16.78%)d51.76( 79.69%)
                                                  f 1.30(  2.00%)
                                            0.0000  0.0061  0.1014  0.0708  0.0081
                                           -0.0147 -0.2021 -0.1635 -0.0047 -0.2164
                                            0.0420 -0.0115  0.0962  0.2049 -0.3990
                                            0.3929 -0.4556 -0.0219  0.1228  0.3954
                                           -0.0645 -0.2829 -0.0772  0.1170  0.0904
                                           -0.0151  0.0590 -0.0139  0.0398 -0.0673
                                            0.0421
  1073. (0.00008) RY*( 7) C  51           s(  3.94%)p 1.06(  4.17%)d22.59( 88.93%)
                                                  f 0.75(  2.96%)
  1074. (0.00003) RY*( 8) C  51           s(  7.30%)p 1.91( 13.96%)d10.32( 75.29%)
                                                  f 0.47(  3.46%)
  1075. (0.00002) RY*( 9) C  51           s(  3.02%)p 5.26( 15.88%)d24.61( 74.35%)
                                                  f 2.23(  6.75%)
  1076. (0.00002) RY*(10) C  51           s(  7.76%)p 1.78( 13.82%)d 9.12( 70.77%)
                                                  f 0.99(  7.65%)
  1077. (0.00001) RY*(11) C  51           s(  1.42%)p 0.91(  1.29%)d62.99( 89.55%)
                                                  f 5.44(  7.73%)
  1078. (0.00000) RY*(12) C  51           s(  0.61%)p99.99( 84.18%)d24.36( 14.90%)
                                                  f 0.51(  0.31%)
  1079. (0.00000) RY*(13) C  51           s(  0.83%)p 3.38(  2.81%)d99.99( 96.32%)
                                                  f 0.05(  0.04%)
  1080. (0.00000) RY*(14) C  51           s( 83.34%)p 0.01(  1.08%)d 0.18( 15.32%)
                                                  f 0.00(  0.26%)
  1081. (0.00000) RY*(15) C  51           s(  1.08%)p 4.14(  4.48%)d86.69( 93.71%)
                                                  f 0.67(  0.73%)
  1082. (0.00000) RY*(16) C  51           s(  1.28%)p61.13( 78.27%)d15.76( 20.18%)
                                                  f 0.22(  0.28%)
  1083. (0.00000) RY*(17) C  51           s(  0.15%)p99.99( 93.21%)d45.35(  6.58%)
                                                  f 0.44(  0.06%)
  1084. (0.00000) RY*(18) C  51           s( 98.16%)p 0.00(  0.04%)d 0.02(  1.80%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  0.25%)p 1.57(  0.40%)d99.99( 99.00%)
                                                  f 1.42(  0.36%)
  1086. (0.00000) RY*(20) C  51           s(  0.03%)p11.20(  0.30%)d96.67(  2.60%)
                                                  f99.99( 97.07%)
  1087. (0.00000) RY*(21) C  51           s(  0.14%)p 1.32(  0.18%)d17.09(  2.31%)
                                                  f99.99( 97.38%)
  1088. (0.00000) RY*(22) C  51           s(  0.19%)p 1.82(  0.35%)d14.46(  2.79%)
                                                  f99.99( 96.67%)
  1089. (0.00000) RY*(23) C  51           s(  0.20%)p 1.56(  0.31%)d12.52(  2.51%)
                                                  f99.99( 96.98%)
  1090. (0.00000) RY*(24) C  51           s(  0.03%)p 3.66(  0.12%)d43.20(  1.46%)
                                                  f99.99( 98.38%)
  1091. (0.00000) RY*(25) C  51           s(  0.08%)p10.48(  0.87%)d92.34(  7.69%)
                                                  f99.99( 91.35%)
  1092. (0.00000) RY*(26) C  51           s(  0.49%)p 2.12(  1.03%)d25.32( 12.35%)
                                                  f99.99( 86.13%)
  1093. (0.00064) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0034  0.9961  0.0033 -0.0227  0.0792
                                            0.0295
  1094. (0.00011) RY*( 2) H  52           s( 82.83%)p 0.21( 17.17%)
                                           -0.0009 -0.0128  0.9100  0.0890  0.2631
                                           -0.3075
  1095. (0.00006) RY*( 3) H  52           s(  6.01%)p15.64( 93.99%)
  1096. (0.00005) RY*( 4) H  52           s( 11.84%)p 7.45( 88.16%)
  1097. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00113) RY*( 1) C  53           s(  1.94%)p47.40( 91.93%)d 3.13(  6.08%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0003  0.1356  0.0305  0.0082
                                            0.0115  0.8554  0.0608  0.0031 -0.2395
                                           -0.0525  0.0048  0.3505  0.0273 -0.0873
                                           -0.1916 -0.0424 -0.0393 -0.0189 -0.0826
                                           -0.0196 -0.0297 -0.0283 -0.0620  0.0163
                                           -0.0002 -0.0070  0.0056 -0.0066  0.0107
                                            0.0034
  1099. (0.00068) RY*( 2) C  53           s( 34.43%)p 1.73( 59.49%)d 0.15(  5.29%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0160  0.5862 -0.0180  0.0055
                                            0.0061 -0.0073 -0.0350  0.0490 -0.4321
                                           -0.3221  0.0055 -0.5398 -0.0967 -0.0099
                                            0.0151  0.0045 -0.0361  0.1876 -0.0036
                                           -0.0931 -0.0337 -0.0771  0.0176  0.0401
                                           -0.0076  0.0364  0.0441 -0.0104 -0.0183
                                            0.0505
  1100. (0.00052) RY*( 3) C  53           s(  6.53%)p13.24( 86.42%)d 1.06(  6.90%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0085  0.2551  0.0023  0.0101
                                           -0.0087 -0.4464 -0.0469 -0.0009 -0.4397
                                           -0.1058  0.0260  0.6699 -0.0928 -0.0605
                                            0.0163  0.1269 -0.0566 -0.1805  0.0143
                                            0.0273 -0.0936 -0.0567 -0.0161  0.0138
                                           -0.0085 -0.0186  0.0072 -0.0210  0.0186
                                           -0.0109
  1101. (0.00014) RY*( 4) C  53           s(  4.66%)p 1.15(  5.36%)d19.16( 89.32%)
                                                  f 0.14(  0.67%)
                                           -0.0000  0.0060 -0.0763  0.1970  0.0440
                                            0.0036 -0.0391  0.0959 -0.0133 -0.0716
                                           -0.1354 -0.0019 -0.0298 -0.1353  0.0738
                                           -0.0896 -0.5973  0.3046 -0.0715  0.0302
                                            0.5351 -0.3105 -0.1814  0.0914  0.0272
                                           -0.0387  0.0140 -0.0514 -0.0309 -0.0004
                                            0.0252
  1102. (0.00008) RY*( 5) C  53           s( 21.70%)p 0.85( 18.44%)d 2.68( 58.06%)
                                                  f 0.08(  1.80%)
  1103. (0.00002) RY*( 6) C  53           s( 11.90%)p 1.50( 17.86%)d 5.54( 65.95%)
                                                  f 0.36(  4.29%)
  1104. (0.00000) RY*( 7) C  53           s(  5.10%)p17.82( 90.88%)d 0.77(  3.94%)
                                                  f 0.02(  0.08%)
  1105. (0.00000) RY*( 8) C  53           s( 88.13%)p 0.01(  0.69%)d 0.13( 11.15%)
                                                  f 0.00(  0.03%)
  1106. (0.00000) RY*( 9) C  53           s(  0.39%)p99.99( 98.16%)d 3.75(  1.45%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(10) C  53           s(  0.07%)p67.49(  4.99%)d99.99( 94.86%)
                                                  f 1.07(  0.08%)
  1108. (0.00001) RY*(11) C  53           s( 12.85%)p 1.32( 16.93%)d 5.43( 69.79%)
                                                  f 0.03(  0.43%)
  1109. (0.00001) RY*(12) C  53           s(  0.07%)p99.99( 96.32%)d51.08(  3.60%)
                                                  f 0.12(  0.01%)
  1110. (0.00000) RY*(13) C  53           s(  3.28%)p 0.43(  1.40%)d29.05( 95.16%)
                                                  f 0.05(  0.17%)
  1111. (0.00001) RY*(14) C  53           s(  3.33%)p 1.35(  4.49%)d27.63( 92.11%)
                                                  f 0.02(  0.06%)
  1112. (0.00000) RY*(15) C  53           s(  1.26%)p 1.29(  1.62%)d76.98( 97.06%)
                                                  f 0.04(  0.05%)
  1113. (0.00000) RY*(16) C  53           s( 99.11%)p 0.00(  0.26%)d 0.01(  0.60%)
                                                  f 0.00(  0.03%)
  1114. (0.00000) RY*(17) C  53           s(  3.67%)p 0.35(  1.27%)d25.91( 95.04%)
                                                  f 0.01(  0.02%)
  1115. (0.00000) RY*(18) C  53           s(  0.03%)p75.00(  2.46%)d99.99( 97.46%)
                                                  f 1.38(  0.05%)
  1116. (0.00000) RY*(19) C  53           s(  0.01%)p 1.00(  0.67%)d99.99( 99.32%)
                                                  f 0.00(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.62%)p 0.25(  0.16%)d 2.36(  1.45%)
                                                  f99.99( 97.77%)
  1118. (0.00000) RY*(21) C  53           s(  0.03%)p 0.82(  0.02%)d 9.55(  0.25%)
                                                  f99.99( 99.70%)
  1119. (0.00000) RY*(22) C  53           s(  0.01%)p 1.00(  0.25%)d 0.24(  0.06%)
                                                  f99.99( 99.68%)
  1120. (0.00000) RY*(23) C  53           s(  0.77%)p 0.24(  0.19%)d 2.73(  2.09%)
                                                  f99.99( 96.96%)
  1121. (0.00000) RY*(24) C  53           s(  0.08%)p 0.66(  0.06%)d 2.02(  0.17%)
                                                  f99.99( 99.69%)
  1122. (0.00000) RY*(25) C  53           s(  0.00%)p 1.00(  0.10%)d 0.45(  0.05%)
                                                  f99.99( 99.85%)
  1123. (0.00000) RY*(26) C  53           s(  0.12%)p 1.12(  0.14%)d18.24(  2.24%)
                                                  f99.99( 97.50%)
  1124. (0.00036) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996 -0.0024  0.0029 -0.0142
                                           -0.0242
  1125. (0.00015) RY*( 2) H  54           s( 85.96%)p 0.16( 14.04%)
                                            0.0006  0.0006  0.9271  0.0435 -0.3454
                                            0.1385
  1126. (0.00009) RY*( 3) H  54           s(  1.46%)p67.33( 98.54%)
  1127. (0.00003) RY*( 4) H  54           s( 12.51%)p 6.99( 87.49%)
  1128. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1129. (0.00024) RY*( 1) H  55           s( 99.47%)p 0.01(  0.53%)
                                            0.0020  0.9973  0.0030  0.0012  0.0127
                                           -0.0716
  1130. (0.00016) RY*( 2) H  55           s( 92.60%)p 0.08(  7.40%)
                                           -0.0001 -0.0077  0.9623 -0.0939 -0.2307
                                           -0.1092
  1131. (0.00007) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
  1132. (0.00003) RY*( 4) H  55           s(  6.98%)p13.33( 93.02%)
  1133. (0.00000) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00075) RY*( 1) C  56           s(  0.06%)p99.99( 70.48%)d99.99( 29.12%)
                                                  f 5.86(  0.34%)
                                            0.0000  0.0003 -0.0137  0.0200  0.0010
                                            0.0039  0.2377  0.0815  0.0081  0.5880
                                            0.0977 -0.0119 -0.4915  0.2110  0.1679
                                            0.0081 -0.3518 -0.2165  0.1784 -0.0196
                                            0.1785  0.0381  0.1054  0.1249 -0.0145
                                           -0.0104  0.0176  0.0392 -0.0171 -0.0286
                                           -0.0132
  1135. (0.00071) RY*( 2) C  56           s(  0.36%)p99.99( 72.04%)d75.56( 27.30%)
                                                  f 0.82(  0.30%)
                                            0.0000  0.0007  0.0508  0.0319 -0.0037
                                           -0.0074 -0.3389  0.0188 -0.0067 -0.5571
                                           -0.1364 -0.0104 -0.4887  0.1927 -0.0858
                                            0.0160 -0.2910 -0.2094  0.2389 -0.0099
                                           -0.2482 -0.0886  0.1008 -0.0055 -0.0153
                                           -0.0196 -0.0043  0.0204 -0.0258  0.0352
                                           -0.0027
  1136. (0.00032) RY*( 3) C  56           s( 53.82%)p 0.83( 44.68%)d 0.02(  1.30%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0027  0.6357  0.3661 -0.0021
                                           -0.0163  0.4633  0.4089  0.0129 -0.1665
                                           -0.1805  0.0041 -0.0207 -0.0612 -0.0560
                                            0.0040  0.0039  0.0110 -0.0027  0.0075
                                            0.0278 -0.0325 -0.0656 -0.0592  0.0096
                                           -0.0094  0.0389 -0.0028  0.0142 -0.0068
                                           -0.0083
  1137. (0.00007) RY*( 4) C  56           s( 28.93%)p 2.05( 59.16%)d 0.37( 10.56%)
                                                  f 0.05(  1.35%)
  1138. (0.00002) RY*( 5) C  56           s(  3.26%)p24.46( 79.68%)d 4.82( 15.71%)
                                                  f 0.42(  1.35%)
  1139. (0.00002) RY*( 6) C  56           s(  5.48%)p13.98( 76.65%)d 2.27( 12.46%)
                                                  f 0.99(  5.41%)
  1140. (0.00000) RY*( 7) C  56           s( 98.87%)p 0.01(  0.93%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1141. (0.00000) RY*( 8) C  56           s( 99.92%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1142. (0.00001) RY*( 9) C  56           s(  2.08%)p46.41( 96.42%)d 0.65(  1.36%)
                                                  f 0.07(  0.15%)
  1143. (0.00001) RY*(10) C  56           s(  0.05%)p99.99(  7.56%)d99.99( 92.36%)
                                                  f 0.46(  0.03%)
  1144. (0.00000) RY*(11) C  56           s(  0.29%)p 9.72(  2.80%)d99.99( 96.82%)
                                                  f 0.34(  0.10%)
  1145. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00( 33.15%)d 2.02( 66.83%)
                                                  f 0.00(  0.01%)
  1146. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  7.60%)d12.15( 92.37%)
                                                  f 0.00(  0.02%)
  1147. (0.00000) RY*(14) C  56           s(  0.07%)p99.99( 11.81%)d99.99( 88.12%)
                                                  f 0.02(  0.00%)
  1148. (0.00000) RY*(15) C  56           s(  0.09%)p 4.93(  0.43%)d99.99( 99.47%)
                                                  f 0.05(  0.00%)
  1149. (0.00001) RY*(16) C  56           s(  0.02%)p99.99(  9.34%)d99.99( 90.63%)
                                                  f 0.05(  0.00%)
  1150. (0.00000) RY*(17) C  56           s(  0.86%)p 1.77(  1.52%)d99.99( 97.57%)
                                                  f 0.05(  0.04%)
  1151. (0.00000) RY*(18) C  56           s(  0.58%)p24.71( 14.32%)d99.99( 85.08%)
                                                  f 0.05(  0.03%)
  1152. (0.00000) RY*(19) C  56           s(  4.27%)p 1.01(  4.33%)d21.41( 91.40%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.02%)p 3.28(  0.07%)d 1.17(  0.03%)
                                                  f99.99( 99.88%)
  1154. (0.00000) RY*(21) C  56           s(  0.02%)p 8.09(  0.16%)d 1.80(  0.04%)
                                                  f99.99( 99.78%)
  1155. (0.00000) RY*(22) C  56           s(  0.30%)p 0.52(  0.15%)d 0.09(  0.03%)
                                                  f99.99( 99.52%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p65.33(  0.67%)d19.20(  0.20%)
                                                  f99.99( 99.12%)
  1157. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.30%)d 0.09(  0.03%)
                                                  f99.99( 99.66%)
  1158. (0.00000) RY*(25) C  56           s(  0.06%)p80.43(  4.64%)d11.66(  0.67%)
                                                  f99.99( 94.63%)
  1159. (0.00000) RY*(26) C  56           s(  0.56%)p 2.20(  1.24%)d 0.34(  0.19%)
                                                  f99.99( 98.00%)
  1160. (0.00044) RY*( 1) H  57           s( 90.63%)p 0.10(  9.37%)
                                           -0.0012  0.9520 -0.0019  0.2685 -0.0192
                                           -0.1458
  1161. (0.00009) RY*( 2) H  57           s( 84.43%)p 0.18( 15.57%)
  1162. (0.00003) RY*( 3) H  57           s(  7.59%)p12.18( 92.41%)
  1163. (0.00002) RY*( 4) H  57           s( 13.22%)p 6.57( 86.78%)
  1164. (0.00000) RY*( 5) H  57           s(  4.19%)p22.85( 95.81%)
  1165. (0.00041) RY*( 1) H  58           s( 90.42%)p 0.11(  9.58%)
                                           -0.0010  0.9507 -0.0167  0.3047 -0.0266
                                            0.0473
  1166. (0.00010) RY*( 2) H  58           s( 80.84%)p 0.24( 19.16%)
  1167. (0.00003) RY*( 3) H  58           s(  6.85%)p13.59( 93.15%)
