 Entering Gaussian System, Link 0=g16
 Input=2y6a01.com
 Output=2y6a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010922/Gau-975901.inp" -scrdir="/local/becsleip_8010922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    975902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   4 - C  17        /244. RY*(   1) N   4                    1.29    0.87    0.054
 ***. BD*(   2) N   4 - C  17        /584. RY*(   3) C  17                    2.32    1.22    0.086
 ***. BD*(   2) N   4 - C  17        /805. RY*(   1) C  28                    0.75    0.48    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           53.40    0.05    0.070
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          162.93    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /270. RY*(   1) N   5                    0.89    0.97    0.047
 ***. BD*(   2) N   5 - C  21        /688. RY*(   3) C  21                    2.22    1.14    0.081
 ***. BD*(   2) N   5 - C  21        /712. RY*(   1) C  22                    0.99    0.41    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          177.05    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           73.75    0.03    0.060
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           52.77    0.05    0.072
 ***. BD*(   2) C   6 - C  22        /298. RY*(   3) C   6                    0.52    0.57    0.033
 ***. BD*(   2) C   6 - C  22        /300. RY*(   5) C   6                    0.74    1.92    0.073
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    3.14    0.38    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           90.63    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /326. RY*(   5) C   7                    0.50    1.57    0.071
 ***. BD*(   2) C   7 - C   8        /352. RY*(   5) C   8                    0.50    1.55    0.070
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.06    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.10    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.10    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /402. RY*(   3) C  10                    0.79    0.62    0.041
 ***. BD*(   2) C  10 - C  24        /404. RY*(   5) C  10                    0.65    1.92    0.067
 ***. BD*(   2) C  10 - C  24        /743. RY*(   1) C  24                    3.09    0.40    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          101.46    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.09    0.31    0.042
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.40    0.31    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.69    0.36    0.035
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.54    0.67    0.038
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    1.27    0.70    0.059
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          136.36    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            2.74    0.01    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.53    0.32    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.72    0.31    0.053
 ***. BD*(   2) C  18 - C  28        /612. RY*(   5) C  18                    0.70    1.86    0.070
 ***. BD*(   2) C  18 - C  28        /805. RY*(   1) C  28                    2.70    0.45    0.068
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           77.78    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.10    0.31    0.045

 from unit  2 to unit  3
   3. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.08    0.73    0.007
   3. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  66            0.08    0.90    0.008
   8. BD (   2) N   4 - C  17        /***. RY*(   2) O  64                    0.08    1.54    0.011
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.21    1.60    0.018
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.16    1.39    0.015
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.08    1.71    0.012
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.23    2.58    0.024
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.15    1.15    0.013
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.05    0.78    0.006
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.07    0.96    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.20    1.38    0.017
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.11    1.71    0.013
 156. LP (   1) N   3                /***. RY*(   6) O  64                    0.09    2.39    0.014
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.15    0.011
 158. LP (   1) N   4                /***. RY*(   2) O  64                    0.14    1.60    0.015
 158. LP (   1) N   4                /***. RY*(   3) O  64                    0.27    1.38    0.019
 158. LP (   1) N   4                /***. RY*(   4) O  64                    0.34    1.71    0.024
 158. LP (   1) N   4                /***. RY*(   1) H  65                    0.16    1.15    0.014
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.20    1.38    0.016
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.10    1.71    0.013
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.08    2.38    0.014
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.09    1.14    0.010

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.09    2.09    0.012
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.07    1.64    0.010
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.006
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.06    1.64    0.009
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.08    2.08    0.012
   6. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.11    2.08    0.014
   7. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.65    0.009
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  73 - C  77            0.07    0.32    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.07    1.64    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.07    2.08    0.011
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  74 - N  76            0.06    0.81    0.007
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  74 - N  76            0.09    0.27    0.005
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.29    0.63    0.013
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  77 - H  78            0.29    0.67    0.014
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.20    1.21    0.015
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.15    1.77    0.016
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.37    1.92    0.026
 155. LP (   1) N   2                /***. BD*(   2) C  74 - N  76            0.05    0.33    0.004
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.16    0.82    0.011
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.12    1.20    0.012
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.13    1.64    0.014
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.23    1.76    0.020
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.36    1.92    0.026
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.09    0.81    0.009
 157. LP (   2) N   3                /***. BD*(   1) N  76 - C  77            0.13    0.66    0.010
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.28    1.20    0.018
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.13    1.65    0.015
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.31    1.92    0.024
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.13    0.87    0.011
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.08    1.20    0.009
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.41    1.64    0.026
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.34    1.92    0.025
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.06    0.87    0.007
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.79    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.75    1.28    0.045
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.05    1.38    0.008
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.25    1.22    0.109
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.31    1.54    0.040
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.11    1.58    0.012
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.32    2.02    0.023
  80. BD (   1) O  64 - H  65        /176. RY*(  12)Fe   1                    0.06    3.18    0.013
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.66    0.80    0.024
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    1.04    1.35    0.036
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    8.60    1.28    0.098
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.32    1.60    0.041
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.20    1.64    0.016
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.72    2.08    0.035
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.49   18.90    0.100
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.58   19.44    0.101
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.22   19.38    0.296
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    0.65    0.90    0.023
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.91    0.90    0.027
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.08    1.11    0.008
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.16    2.02    0.016
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.25    0.44    0.043
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    9.86    0.98    0.090
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   61.55    0.92    0.213
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.41    1.72    0.025
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.33    1.71    0.022
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.14    2.87    0.018
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.32    2.88    0.028

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.16    2.87    0.019
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.20    2.60    0.020
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.38    2.93    0.030
  81. BD (   1) O  64 - H  66        /219. RY*(   2) N   3                    0.05    2.15    0.010
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.07    2.12    0.011
 161. LP (   1) O  64                /157. LP (   2) N   3                    0.20    0.14    0.009
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.14    2.22    0.016
 161. LP (   1) O  64                /274. RY*(   5) N   5                    0.05    3.44    0.012
 161. LP (   1) O  64                /276. RY*(   7) N   5                    0.07    2.54    0.012
 161. LP (   1) O  64                /***. BD*(   2) N   5 - C  21            0.08    0.35    0.005
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.13    1.38    0.012
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.41    0.016
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.09    2.01    0.012
 162. LP (   2) O  64                /196. RY*(   5) N   2                    0.05    2.57    0.011
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.28    1.46    0.019
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.24    0.017
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.10    2.06    0.013
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.08    1.39    0.010
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.11    2.40    0.015
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.06    2.05    0.010
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.29    1.49    0.019
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.15    2.24    0.017
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.09    2.04    0.013
 162. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.05    1.02    0.007

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.58    2.72    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.64    2.87    0.038
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.94    3.22    0.049
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.31    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.57   20.87    0.098
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.67   21.03    0.106
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.14    2.34    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.93    1.31    0.032
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.67    2.85    0.040
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.61    2.41    0.058
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.90    0.94    0.027

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.11    1.66    0.012
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.38    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.29    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.17    2.44    0.018
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.07    1.63    0.010
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.24    2.08    0.021

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.16    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.36    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.33    0.021
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.51    0.67    0.019
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.21    0.023
  89. BD (   1) C  73 - C  77        /154. LP*(   9)Fe   1                    0.05    1.15    0.007
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.23    0.51    0.011
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.88    1.05    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.33    0.99    0.017
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.26    0.018
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    9.44    0.80    0.089
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.74    1.34    0.096
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.27    1.43    0.019
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.74    1.28    0.086
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.81    1.59    0.032
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.24    1.64    0.018
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.23    2.08    0.020
  92. BD (   1) C  74 - N  76        /170. RY*(   6)Fe   1                    0.08    2.07    0.011
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.14    2.55    0.017
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.87    0.90    0.026
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.10    1.07    0.010
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.37    1.11    0.019
  93. BD (   2) C  74 - N  76        /173. RY*(   9)Fe   1                    0.06    2.25    0.010
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.10    2.50    0.014
  93. BD (   2) C  74 - N  76        /177. RY*(  13)Fe   1                    0.05    2.94    0.012
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    8.80    0.74    0.083
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.60    1.28    0.087
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.14    1.37    0.013
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.85    1.22    0.078
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.77    1.53    0.031
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.34    1.58    0.021
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.30    2.02    0.022
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.10    2.49    0.014
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.22    0.48    0.011
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.72    1.02    0.026
  95. BD (   1) C  77 - H  78        /152. LP*(   7)Fe   1                    0.06    1.12    0.008
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.31    0.96    0.016
  95. BD (   1) C  77 - H  78        /166. RY*(   2)Fe   1                    0.06    1.28    0.008
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.06    1.75    0.009
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.14    2.24    0.016
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.26   10.06    0.053
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.61    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.55    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    6.01   14.09    0.302
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    4.93   14.64    0.255
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.92   14.58    0.249
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.37    0.038
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.18   16.58    0.048
 144. CR (   1) N  76                /176. RY*(  12)Fe   1                    0.09   16.54    0.035
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.22   10.00    0.048
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.23   10.55    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.07    1.62    0.011
 164. LP (   1) N  76                /149. LP*(   4)Fe   1                    0.14    0.29    0.006
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  111.87    0.31    0.171
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   59.44    0.85    0.209
 164. LP (   1) N  76                /153. LP*(   8)Fe   1                    0.09    0.94    0.009
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   31.07    0.79    0.149
 164. LP (   1) N  76                /168. RY*(   4)Fe   1                    0.05    1.59    0.009
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.84    1.58    0.036
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.06    2.74    0.013
 164. LP (   1) N  76                /181. RY*(  17)Fe   1                    0.11    3.01    0.018
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.22    3.84    0.029
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.59    0.58    0.029

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.07    1.74    0.010
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.06    1.82    0.009
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.06    2.15    0.010
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.20    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.07    2.76    0.013
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.05    2.11    0.009
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.07    2.60    0.012
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.08    2.40    0.013
  93. BD (   2) C  74 - N  76        /157. LP (   2) N   3                    0.12    0.15    0.006
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.06    2.11    0.010
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.71    0.013
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.05    2.09    0.009
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.06    2.54    0.011
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.09    2.36    0.013
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.06    1.69    0.009
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.06    1.79    0.009
 164. LP (   1) N  76                /157. LP (   2) N   3                    0.96    0.19    0.017
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.08    1.25    0.010
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.14    2.28    0.018
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.21    1.88    0.020
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.11    2.11    0.015
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.24    1.93    0.022
 164. LP (   1) N  76                /226. RY*(   9) N   3                    0.06    2.77    0.013
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.10    1.26    0.011
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.14    2.27    0.018
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.21    1.92    0.020
 164. LP (   1) N  76                /252. RY*(   9) N   4                    0.06    3.23    0.013
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.10    2.11    0.015
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.25    1.91    0.022
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.09    2.71    0.016
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.13    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.13    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  21            0.17    0.39    0.008
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  18 - C  28            0.16    0.02    0.003
