 Entering Gaussian System, Link 0=g16
 Input=4nvd01.com
 Output=4nvd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087546/Gau-1521672.inp" -scrdir="/local/bebjones_8087546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17437 -30.02416 -25.86585 -25.86194 -25.86144
 Alpha  occ. eigenvalues --  -19.16930 -14.41652 -14.36388 -14.33134 -14.33125
 Alpha  occ. eigenvalues --  -14.32983 -14.32708 -10.25358 -10.23634 -10.21033
 Alpha  occ. eigenvalues --  -10.20763 -10.20737 -10.20716 -10.20686 -10.20670
 Alpha  occ. eigenvalues --  -10.20649 -10.20519 -10.20422 -10.20385 -10.19429
 Alpha  occ. eigenvalues --  -10.19400 -10.18793 -10.18777 -10.18759 -10.18681
 Alpha  occ. eigenvalues --  -10.18647 -10.18572 -10.18433 -10.18423 -10.18336
 Alpha  occ. eigenvalues --  -10.18329 -10.18322 -10.18315 -10.18262 -10.18250
 Alpha  occ. eigenvalues --  -10.18158 -10.18150 -10.18146 -10.18061 -10.18007
 Alpha  occ. eigenvalues --  -10.17996  -3.40004  -2.16644  -2.15882  -2.15783
 Alpha  occ. eigenvalues --   -1.05242  -1.04743  -0.96686  -0.95833  -0.95618
 Alpha  occ. eigenvalues --   -0.94751  -0.90845  -0.82036  -0.81651  -0.81347
 Alpha  occ. eigenvalues --   -0.80598  -0.80238  -0.80137  -0.79384  -0.79297
 Alpha  occ. eigenvalues --   -0.76561  -0.75501  -0.74150  -0.73739  -0.73017
 Alpha  occ. eigenvalues --   -0.71753  -0.70794  -0.69925  -0.68156  -0.67727
 Alpha  occ. eigenvalues --   -0.67626  -0.64490  -0.63947  -0.63854  -0.61217
 Alpha  occ. eigenvalues --   -0.60472  -0.60244  -0.59822  -0.57612  -0.56400
 Alpha  occ. eigenvalues --   -0.55857  -0.54316  -0.53451  -0.53098  -0.52406
 Alpha  occ. eigenvalues --   -0.50895  -0.50833  -0.50348  -0.48579  -0.47744
 Alpha  occ. eigenvalues --   -0.47671  -0.47427  -0.47097  -0.44904  -0.44570
 Alpha  occ. eigenvalues --   -0.44415  -0.44357  -0.43972  -0.43413  -0.43316
 Alpha  occ. eigenvalues --   -0.43217  -0.43100  -0.42930  -0.42729  -0.42432
 Alpha  occ. eigenvalues --   -0.42379  -0.42235  -0.41652  -0.41562  -0.41467
 Alpha  occ. eigenvalues --   -0.41158  -0.40991  -0.40108  -0.40013  -0.39949
 Alpha  occ. eigenvalues --   -0.39366  -0.39270  -0.39046  -0.38816  -0.38426
 Alpha  occ. eigenvalues --   -0.38170  -0.37620  -0.37329  -0.37005  -0.36785
 Alpha  occ. eigenvalues --   -0.36193  -0.35792  -0.35303  -0.35189  -0.34232
 Alpha  occ. eigenvalues --   -0.33989  -0.33821  -0.33595  -0.33432  -0.31722
 Alpha  occ. eigenvalues --   -0.31622  -0.30610  -0.30269  -0.29536  -0.28746
 Alpha  occ. eigenvalues --   -0.28503  -0.26535  -0.26437  -0.24309  -0.23664
 Alpha  occ. eigenvalues --   -0.23182  -0.22458  -0.21825  -0.19043  -0.18260
 Alpha  occ. eigenvalues --   -0.17757  -0.17649  -0.17494
 Alpha virt. eigenvalues --   -0.06360  -0.06282  -0.01869   0.00716   0.01268
 Alpha virt. eigenvalues --    0.01574   0.02439   0.03047   0.03743   0.04663
 Alpha virt. eigenvalues --    0.04822   0.05070   0.05443   0.05819   0.06125
 Alpha virt. eigenvalues --    0.06407   0.06610   0.07112   0.08052   0.08232
 Alpha virt. eigenvalues --    0.08390   0.08945   0.09298   0.09462   0.09859
 Alpha virt. eigenvalues --    0.09881   0.10269   0.10598   0.11264   0.11546
 Alpha virt. eigenvalues --    0.11666   0.11812   0.11885   0.12239   0.12404
 Alpha virt. eigenvalues --    0.12533   0.12978   0.13288   0.13468   0.13592
 Alpha virt. eigenvalues --    0.13759   0.14414   0.14537   0.14597   0.14828
 Alpha virt. eigenvalues --    0.14935   0.15031   0.15425   0.15511   0.15764
 Alpha virt. eigenvalues --    0.16045   0.16114   0.16224   0.16442   0.16652
 Alpha virt. eigenvalues --    0.17139   0.17281   0.17486   0.17836   0.18029
 Alpha virt. eigenvalues --    0.18338   0.18810   0.19421   0.19615   0.19807
 Alpha virt. eigenvalues --    0.20165   0.20306   0.20492   0.20643   0.20953
 Alpha virt. eigenvalues --    0.21158   0.21434   0.21772   0.21864   0.22310
 Alpha virt. eigenvalues --    0.22498   0.22806   0.23325   0.23407   0.24004
 Alpha virt. eigenvalues --    0.24341   0.24566   0.24890   0.25374   0.25506
 Alpha virt. eigenvalues --    0.25787   0.26037   0.26376   0.26512   0.26686
 Alpha virt. eigenvalues --    0.27236   0.27308   0.27554   0.27861   0.28236
 Alpha virt. eigenvalues --    0.28379   0.28785   0.29161   0.29219   0.29511
 Alpha virt. eigenvalues --    0.29616   0.30167   0.30379   0.30627   0.30770
 Alpha virt. eigenvalues --    0.31047   0.31427   0.31491   0.31575   0.32171
 Alpha virt. eigenvalues --    0.32396   0.32577   0.32782   0.33298   0.33514
 Alpha virt. eigenvalues --    0.33777   0.34128   0.34632   0.34830   0.35030
 Alpha virt. eigenvalues --    0.35390   0.35470   0.35774   0.36233   0.36277
 Alpha virt. eigenvalues --    0.36828   0.37015   0.37372   0.37501   0.37556
 Alpha virt. eigenvalues --    0.37863   0.37967   0.38558   0.38680   0.38805
 Alpha virt. eigenvalues --    0.39308   0.39632   0.39720   0.39935   0.40297
 Alpha virt. eigenvalues --    0.40378   0.40522   0.40606   0.41056   0.41327
 Alpha virt. eigenvalues --    0.41553   0.41687   0.41898   0.42196   0.42266
 Alpha virt. eigenvalues --    0.42347   0.42649   0.42853   0.43311   0.43396
 Alpha virt. eigenvalues --    0.43644   0.43908   0.44118   0.44193   0.44267
 Alpha virt. eigenvalues --    0.44836   0.44980   0.45070   0.45204   0.45847
 Alpha virt. eigenvalues --    0.46055   0.46177   0.46465   0.46745   0.46987
 Alpha virt. eigenvalues --    0.47059   0.47187   0.47303   0.47568   0.47820
 Alpha virt. eigenvalues --    0.48015   0.48146   0.48437   0.48746   0.48920
 Alpha virt. eigenvalues --    0.49204   0.49372   0.49582   0.49680   0.49914
 Alpha virt. eigenvalues --    0.50058   0.50413   0.50557   0.50834   0.50903
 Alpha virt. eigenvalues --    0.51168   0.51563   0.51760   0.51954   0.52231
 Alpha virt. eigenvalues --    0.52487   0.52642   0.52762   0.53049   0.53229
 Alpha virt. eigenvalues --    0.53770   0.53943   0.54298   0.54450   0.54607
 Alpha virt. eigenvalues --    0.54884   0.55272   0.55680   0.56014   0.56131
 Alpha virt. eigenvalues --    0.56340   0.56471   0.56725   0.57142   0.57328
 Alpha virt. eigenvalues --    0.57625   0.58036   0.58155   0.58301   0.58587
 Alpha virt. eigenvalues --    0.58794   0.59253   0.59472   0.59640   0.60098
 Alpha virt. eigenvalues --    0.60569   0.60816   0.61448   0.61702   0.62029
 Alpha virt. eigenvalues --    0.62163   0.62619   0.62778   0.63075   0.63256
 Alpha virt. eigenvalues --    0.63647   0.63995   0.64423   0.64574   0.64890
 Alpha virt. eigenvalues --    0.65049   0.65540   0.65983   0.66231   0.66358
 Alpha virt. eigenvalues --    0.66513   0.66713   0.67048   0.67240   0.67532
 Alpha virt. eigenvalues --    0.67648   0.68029   0.68345   0.69057   0.69675
 Alpha virt. eigenvalues --    0.69839   0.70286   0.70882   0.71046   0.71435
 Alpha virt. eigenvalues --    0.71509   0.71827   0.72012   0.72380   0.72847
 Alpha virt. eigenvalues --    0.73177   0.73536   0.73838   0.74230   0.74260
 Alpha virt. eigenvalues --    0.74755   0.75126   0.75290   0.75540   0.75809
 Alpha virt. eigenvalues --    0.76506   0.76911   0.77156   0.77540   0.77694
 Alpha virt. eigenvalues --    0.77735   0.78374   0.78487   0.78688   0.79163
 Alpha virt. eigenvalues --    0.79898   0.80025   0.80260   0.80461   0.80722
 Alpha virt. eigenvalues --    0.81197   0.81369   0.81564   0.81849   0.82803
 Alpha virt. eigenvalues --    0.83053   0.83524   0.84017   0.84538   0.84596
 Alpha virt. eigenvalues --    0.85436   0.85821   0.86265   0.86394   0.86690
 Alpha virt. eigenvalues --    0.87272   0.87321   0.88164   0.88268   0.88751
 Alpha virt. eigenvalues --    0.89075   0.89392   0.89901   0.90424   0.90565
 Alpha virt. eigenvalues --    0.91181   0.91551   0.91818   0.92232   0.92366
 Alpha virt. eigenvalues --    0.92810   0.93017   0.93400   0.94124   0.94513
 Alpha virt. eigenvalues --    0.94692   0.95260   0.95492   0.95938   0.96062
 Alpha virt. eigenvalues --    0.96418   0.97087   0.97207   0.97559   0.97883
 Alpha virt. eigenvalues --    0.98573   0.99044   0.99235   0.99276   0.99334
 Alpha virt. eigenvalues --    1.00039   1.00400   1.00691   1.00848   1.01560
 Alpha virt. eigenvalues --    1.02065   1.02390   1.02453   1.02802   1.02984
 Alpha virt. eigenvalues --    1.03106   1.03345   1.03643   1.03883   1.04121
 Alpha virt. eigenvalues --    1.04365   1.04885   1.05246   1.05536   1.05751
 Alpha virt. eigenvalues --    1.06430   1.06732   1.06813   1.07594   1.08360
 Alpha virt. eigenvalues --    1.08528   1.08860   1.08915   1.09503   1.09969
 Alpha virt. eigenvalues --    1.10387   1.10562   1.11597   1.11952   1.12372
 Alpha virt. eigenvalues --    1.12727   1.13219   1.13869   1.14110   1.14296
 Alpha virt. eigenvalues --    1.14954   1.15251   1.16096   1.16477   1.16616
 Alpha virt. eigenvalues --    1.16911   1.17575   1.18012   1.18420   1.18762
 Alpha virt. eigenvalues --    1.19354   1.19455   1.19735   1.20013   1.20369
 Alpha virt. eigenvalues --    1.20540   1.21019   1.21479   1.22130   1.22392
 Alpha virt. eigenvalues --    1.22583   1.23014   1.23655   1.24184   1.24453
 Alpha virt. eigenvalues --    1.24826   1.25522   1.25813   1.26647   1.27233
 Alpha virt. eigenvalues --    1.27318   1.28179   1.28299   1.28563   1.29177
 Alpha virt. eigenvalues --    1.29326   1.29602   1.29799   1.30254   1.30625
 Alpha virt. eigenvalues --    1.31082   1.31275   1.31447   1.31909   1.32373
 Alpha virt. eigenvalues --    1.32837   1.33271   1.33599   1.34291   1.34547
 Alpha virt. eigenvalues --    1.35504   1.36555   1.36896   1.37248   1.38041
 Alpha virt. eigenvalues --    1.38531   1.38920   1.39724   1.39993   1.40475
 Alpha virt. eigenvalues --    1.41415   1.41526   1.42244   1.42543   1.43087
 Alpha virt. eigenvalues --    1.43404   1.44633   1.44703   1.45335   1.45590
 Alpha virt. eigenvalues --    1.45809   1.46501   1.47222   1.47277   1.47787
 Alpha virt. eigenvalues --    1.48134   1.48203   1.48409   1.48887   1.49035
 Alpha virt. eigenvalues --    1.49258   1.49861   1.50261   1.50590   1.50716
 Alpha virt. eigenvalues --    1.51023   1.51467   1.51657   1.51832   1.52146
 Alpha virt. eigenvalues --    1.52471   1.52548   1.52841   1.53048   1.53276
 Alpha virt. eigenvalues --    1.53792   1.54116   1.54361   1.54520   1.54848
 Alpha virt. eigenvalues --    1.55199   1.55409   1.55681   1.55858   1.55905
 Alpha virt. eigenvalues --    1.56244   1.56374   1.56708   1.56923   1.57101
 Alpha virt. eigenvalues --    1.57812   1.58051   1.58119   1.58582   1.58738
 Alpha virt. eigenvalues --    1.59008   1.59077   1.59462   1.59875   1.60211
 Alpha virt. eigenvalues --    1.60361   1.60988   1.61884   1.61938   1.62032
 Alpha virt. eigenvalues --    1.62490   1.62777   1.62984   1.63211   1.63733
 Alpha virt. eigenvalues --    1.63997   1.64137   1.64267   1.64782   1.65306
 Alpha virt. eigenvalues --    1.65385   1.65583   1.65887   1.66275   1.66526
 Alpha virt. eigenvalues --    1.66670   1.67306   1.67630   1.68414   1.68838
 Alpha virt. eigenvalues --    1.69131   1.69429   1.69565   1.69982   1.70083
 Alpha virt. eigenvalues --    1.70702   1.71252   1.71408   1.71785   1.72169
 Alpha virt. eigenvalues --    1.72691   1.73124   1.73594   1.74086   1.74240
 Alpha virt. eigenvalues --    1.74885   1.75264   1.75560   1.76169   1.76650
 Alpha virt. eigenvalues --    1.77038   1.77719   1.78616   1.78787   1.79508
 Alpha virt. eigenvalues --    1.79805   1.80886   1.81168   1.81823   1.82067
 Alpha virt. eigenvalues --    1.82613   1.83207   1.83331   1.84077   1.84618
 Alpha virt. eigenvalues --    1.85104   1.85216   1.85618   1.85839   1.86553
 Alpha virt. eigenvalues --    1.87133   1.87388   1.87578   1.87831   1.88153
 Alpha virt. eigenvalues --    1.88485   1.88597   1.89075   1.89827   1.90935
 Alpha virt. eigenvalues --    1.91390   1.91741   1.92117   1.92856   1.93514
 Alpha virt. eigenvalues --    1.94120   1.94498   1.94669   1.95274   1.95443
 Alpha virt. eigenvalues --    1.96159   1.96772   1.97009   1.97249   1.97849
 Alpha virt. eigenvalues --    1.98668   1.98910   1.99553   1.99892   2.00107
 Alpha virt. eigenvalues --    2.00182   2.00673   2.01241   2.01623   2.02036
 Alpha virt. eigenvalues --    2.02352   2.02674   2.03856   2.03939   2.04657
 Alpha virt. eigenvalues --    2.05234   2.05632   2.05739   2.06504   2.06827
 Alpha virt. eigenvalues --    2.07791   2.08425   2.08827   2.09079   2.09646
 Alpha virt. eigenvalues --    2.09989   2.10079   2.10642   2.11324   2.11626
 Alpha virt. eigenvalues --    2.11710   2.12595   2.13094   2.13476   2.13828
 Alpha virt. eigenvalues --    2.14529   2.14933   2.15355   2.15585   2.16228
 Alpha virt. eigenvalues --    2.16358   2.17230   2.17312   2.17977   2.18772
 Alpha virt. eigenvalues --    2.18959   2.19579   2.19683   2.20069   2.20703
 Alpha virt. eigenvalues --    2.20839   2.21544   2.21901   2.22346   2.22592
 Alpha virt. eigenvalues --    2.22764   2.23940   2.24159   2.24526   2.25371
 Alpha virt. eigenvalues --    2.25689   2.25967   2.27096   2.27443   2.27911
 Alpha virt. eigenvalues --    2.28474   2.28677   2.28937   2.29598   2.29635
 Alpha virt. eigenvalues --    2.30239   2.30982   2.31129   2.31399   2.31731
 Alpha virt. eigenvalues --    2.32466   2.32678   2.33197   2.33901   2.34414
 Alpha virt. eigenvalues --    2.34525   2.35543   2.35623   2.36146   2.36270
 Alpha virt. eigenvalues --    2.36750   2.36890   2.37068   2.37439   2.37788
 Alpha virt. eigenvalues --    2.38377   2.39004   2.39242   2.39832   2.40049
 Alpha virt. eigenvalues --    2.40542   2.40670   2.41634   2.42256   2.42731
 Alpha virt. eigenvalues --    2.43148   2.43265   2.44565   2.44887   2.45147
 Alpha virt. eigenvalues --    2.45422   2.45954   2.46056   2.46742   2.47153
 Alpha virt. eigenvalues --    2.47673   2.47707   2.47824   2.48411   2.49198
 Alpha virt. eigenvalues --    2.49699   2.50040   2.50404   2.51127   2.51494
 Alpha virt. eigenvalues --    2.51828   2.52483   2.52923   2.53086   2.53235
 Alpha virt. eigenvalues --    2.53491   2.54370   2.54915   2.55018   2.55585
 Alpha virt. eigenvalues --    2.56065   2.56560   2.56785   2.56949   2.57509
 Alpha virt. eigenvalues --    2.57796   2.58082   2.58373   2.58764   2.59256
 Alpha virt. eigenvalues --    2.59427   2.60138   2.60448   2.60584   2.61019
 Alpha virt. eigenvalues --    2.61435   2.61671   2.62090   2.62486   2.62689
 Alpha virt. eigenvalues --    2.63393   2.63899   2.64086   2.64892   2.65534
 Alpha virt. eigenvalues --    2.65834   2.66173   2.66329   2.66510   2.66930
 Alpha virt. eigenvalues --    2.67705   2.67965   2.68370   2.68899   2.69175
 Alpha virt. eigenvalues --    2.69399   2.70167   2.70351   2.70792   2.71133
 Alpha virt. eigenvalues --    2.71394   2.71815   2.72284   2.72429   2.72994
 Alpha virt. eigenvalues --    2.73329   2.73475   2.74552   2.74724   2.75345
 Alpha virt. eigenvalues --    2.75550   2.75857   2.76524   2.76881   2.77690
 Alpha virt. eigenvalues --    2.78084   2.78250   2.78565   2.79437   2.79616
 Alpha virt. eigenvalues --    2.80540   2.80782   2.80964   2.81364   2.82085
 Alpha virt. eigenvalues --    2.82366   2.82910   2.83251   2.83737   2.84139
 Alpha virt. eigenvalues --    2.84451   2.84658   2.84915   2.85388   2.86145
