 Entering Gaussian System, Link 0=g16
 Input=4g7l12re.com
 Output=4g7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087837/Gau-1788362.inp" -scrdir="/local/bebjones_8087837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1788363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.9307  0.3180  0.1806
              Bcc     0.0043     0.577     0.206     0.192 -0.2637  0.9257 -0.2713
 
              Baa    -0.0074    -0.991    -0.354    -0.331 -0.0405 -0.0074  0.9992
    20 C(13)  Bbb     0.0015     0.201     0.072     0.067 -0.2477  0.9688 -0.0028
              Bcc     0.0059     0.790     0.282     0.263  0.9680  0.2476  0.0411
 
              Baa    -0.0711    -9.545    -3.406    -3.184 -0.1031  0.0193  0.9945
    21 C(13)  Bbb     0.0284     3.816     1.362     1.273  0.9337 -0.3427  0.1034
              Bcc     0.0427     5.729     2.044     1.911  0.3428  0.9392  0.0173
 
              Baa    -0.1667   -22.364    -7.980    -7.460  0.9606  0.2612  0.0953
    22 C(13)  Bbb    -0.1601   -21.486    -7.667    -7.167 -0.2680  0.9611  0.0668
              Bcc     0.3268    43.849    15.646    14.626 -0.0742 -0.0897  0.9932
 
              Baa    -0.0215   -11.458    -4.088    -3.822  0.9696  0.2268  0.0917
    23 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320 -0.0738 -0.0859  0.9936
              Bcc     0.0233    12.416     4.430     4.142 -0.2333  0.9701  0.0665
 
              Baa    -0.1496   -20.075    -7.163    -6.696 -0.1541  0.9881 -0.0033
    24 C(13)  Bbb    -0.1420   -19.059    -6.801    -6.357  0.9880  0.1540 -0.0121
              Bcc     0.2916    39.134    13.964    13.054  0.0114  0.0051  0.9999
 
              Baa    -0.0192   -10.260    -3.661    -3.422 -0.1948  0.9808 -0.0064
    25 H(1)   Bbb    -0.0016    -0.851    -0.303    -0.284  0.0077  0.0080  0.9999
              Bcc     0.0208    11.110     3.964     3.706  0.9808  0.1947 -0.0091
 
              Baa    -0.1594   -21.391    -7.633    -7.135  0.9738  0.2239 -0.0407
    26 C(13)  Bbb    -0.1532   -20.561    -7.337    -6.858 -0.2262  0.9716 -0.0690
              Bcc     0.3126    41.952    14.970    13.994  0.0241  0.0764  0.9968
 
              Baa    -0.0203   -10.843    -3.869    -3.617  0.9750  0.2193 -0.0351
    27 H(1)   Bbb    -0.0019    -1.009    -0.360    -0.337  0.0118  0.1069  0.9942
              Bcc     0.0222    11.852     4.229     3.953 -0.2218  0.9698 -0.1016
 
              Baa    -0.1555   -20.869    -7.447    -6.961 -0.1665  0.9856 -0.0301
    28 C(13)  Bbb    -0.1468   -19.698    -7.029    -6.570  0.9556  0.1688  0.2414
              Bcc     0.3023    40.567    14.475    13.532 -0.2430 -0.0115  0.9700
 
              Baa    -0.0199   -10.637    -3.795    -3.548 -0.1959  0.9799 -0.0382
    29 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.2343 -0.0089  0.9721
              Bcc     0.0216    11.505     4.105     3.838  0.9522  0.1994  0.2313
 
              Baa    -0.0015    -0.203    -0.072    -0.068  0.1643 -0.1290  0.9779
    30 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.8773 -0.4341 -0.2046
              Bcc     0.0018     0.244     0.087     0.081  0.4509  0.8916  0.0419
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.0749 -0.0922  0.9929
    31 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.8395 -0.5433  0.0129
              Bcc     0.0009     0.506     0.180     0.169  0.5382  0.8345  0.1181
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.0655  0.2547  0.9648
    32 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.8559 -0.4827  0.1855
              Bcc     0.0013     0.699     0.249     0.233  0.5130  0.8379 -0.1864
 
              Baa    -0.0012    -0.642    -0.229    -0.214  0.7201 -0.6339  0.2823
    33 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200 -0.2994  0.0832  0.9505
              Bcc     0.0023     1.242     0.443     0.414  0.6260  0.7689  0.1299
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.1872 -0.1625  0.9688
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.7057 -0.6638 -0.2477
              Bcc     0.0021     0.281     0.100     0.094  0.6833  0.7301 -0.0096
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.3015 -0.0257  0.9531
    35 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.084  0.7479 -0.6264  0.2197
              Bcc     0.0014     0.741     0.265     0.247  0.5914  0.7791  0.2081
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.8804 -0.4718 -0.0487
    36 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244  0.0719  0.0313  0.9969
              Bcc     0.0030     1.594     0.569     0.532  0.4688  0.8812 -0.0615
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.0295  0.1568  0.9872
    37 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063  0.8123 -0.5717  0.1151
              Bcc     0.0010     0.544     0.194     0.182  0.5825  0.8053 -0.1105
 
              Baa    -0.0017    -0.227    -0.081    -0.076 -0.0661 -0.1044  0.9923
    38 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.5566  0.8215  0.1235
              Bcc     0.0022     0.293     0.105     0.098  0.8281 -0.5605 -0.0038
 
              Baa    -0.0011    -0.569    -0.203    -0.190 -0.0933  0.2330  0.9680
    39 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.4915  0.8563 -0.1588
              Bcc     0.0017     0.914     0.326     0.305  0.8659 -0.4610  0.1944
 
              Baa    -0.0015    -0.800    -0.285    -0.267  0.2950  0.8747 -0.3846
    40 H(1)   Bbb    -0.0014    -0.761    -0.272    -0.254  0.3017  0.2966  0.9061
              Bcc     0.0029     1.561     0.557     0.521  0.9066 -0.3834 -0.1764
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.0850 -0.1307  0.9878
    41 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.4584  0.8853  0.0777
              Bcc     0.0012     0.656     0.234     0.219  0.8846 -0.4462 -0.1352
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.4282  0.8987  0.0943
    42 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.8705 -0.4383  0.2238
              Bcc     0.0042     0.564     0.201     0.188 -0.2425  0.0137  0.9701
 
              Baa    -0.0018    -0.959    -0.342    -0.320  0.6256  0.6899 -0.3642
    43 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260  0.2789  0.2381  0.9303
              Bcc     0.0033     1.738     0.620     0.580  0.7286 -0.6836 -0.0434
 
              Baa    -0.0122    -1.631    -0.582    -0.544 -0.2146 -0.1973  0.9566
    44 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.4513  0.8485  0.2763
              Bcc     0.0069     0.923     0.329     0.308  0.8662 -0.4910  0.0930
 
              Baa    -0.0011    -0.571    -0.204    -0.191  0.5270  0.6809  0.5086
    45 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.3532 -0.3688  0.8598
              Bcc     0.0016     0.844     0.301     0.281  0.7730 -0.6327  0.0461
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.0824  0.8913  0.4459
    46 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072 -0.1978 -0.4239  0.8839
              Bcc     0.0010     0.531     0.190     0.177  0.9768 -0.1610  0.1413
 
              Baa    -0.0016    -0.214    -0.076    -0.071 -0.0056  0.1017  0.9948
    47 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.8059 -0.5884  0.0646
              Bcc     0.0021     0.288     0.103     0.096  0.5920  0.8021 -0.0787
 
              Baa    -0.0014    -0.767    -0.274    -0.256  0.7819 -0.4698 -0.4098
    48 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244  0.4628 -0.0031  0.8865
              Bcc     0.0028     1.499     0.535     0.500  0.4177  0.8828 -0.2150
 
              Baa    -0.0010    -0.534    -0.190    -0.178 -0.2146 -0.0290  0.9763
    49 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.8442 -0.5081  0.1705
              Bcc     0.0016     0.841     0.300     0.280  0.4911  0.8608  0.1336
 
              Baa    -0.0007    -0.385    -0.138    -0.129  0.0000  0.2374  0.9714
    50 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.8720 -0.4755  0.1162
              Bcc     0.0011     0.602     0.215     0.201  0.4894  0.8471 -0.2070
 
              Baa    -0.0018    -0.239    -0.085    -0.080 -0.4922  0.3471  0.7983
    51 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.8633  0.0771  0.4987
              Bcc     0.0015     0.205     0.073     0.068  0.1116  0.9346 -0.3376
 
              Baa    -0.0014    -0.767    -0.274    -0.256  0.5858 -0.3934  0.7086
    52 H(1)   Bbb    -0.0012    -0.658    -0.235    -0.220 -0.4932  0.5208  0.6968
              Bcc     0.0027     1.425     0.509     0.475  0.6431  0.7577 -0.1111
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.2394 -0.5462  0.8028
    53 C(13)  Bbb     0.0012     0.155     0.055     0.052  0.7248 -0.4496 -0.5220
              Bcc     0.0020     0.275     0.098     0.092  0.6460  0.7068  0.2882
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.3762  0.0726  0.9237
    54 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.7280 -0.5936  0.3431
              Bcc     0.0011     0.576     0.205     0.192  0.5732  0.8015  0.1705
 
              Baa    -0.0004    -0.232    -0.083    -0.077 -0.2283 -0.0445  0.9726
    55 H(1)   Bbb    -0.0003    -0.142    -0.051    -0.047  0.7854 -0.5987  0.1570
              Bcc     0.0007     0.374     0.133     0.125  0.5753  0.7997  0.1716
 
              Baa    -0.0019    -0.249    -0.089    -0.083 -0.1255 -0.0347  0.9915
    56 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.6189  0.7784  0.1056
              Bcc     0.0022     0.293     0.104     0.098  0.7754 -0.6269  0.0762
 
              Baa    -0.0014    -0.724    -0.259    -0.242 -0.1120 -0.4089  0.9057
    57 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.4706  0.7809  0.4108
              Bcc     0.0025     1.318     0.470     0.440  0.8752 -0.4722 -0.1050
 
              Baa    -0.0012    -0.616    -0.220    -0.205 -0.0812  0.4341  0.8972
    58 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.5657  0.7612 -0.3171
              Bcc     0.0020     1.059     0.378     0.353  0.8206 -0.4818  0.3074
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.0655 -0.0145  0.9977
    59 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.4957  0.8673  0.0452
              Bcc     0.0010     0.533     0.190     0.178  0.8660 -0.4976  0.0496
 
              Baa    -0.0020    -0.264    -0.094    -0.088 -0.0924  0.0072  0.9957
    60 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.3728  0.9275  0.0279
              Bcc     0.0025     0.338     0.121     0.113  0.9233 -0.3738  0.0884
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.2993  0.2425  0.9228
    61 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.4391  0.8236 -0.3589
              Bcc     0.0023     1.232     0.439     0.411  0.8471 -0.5126 -0.1401
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.1451  0.0223  0.9892
    62 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.064  0.4937  0.8680  0.0528
              Bcc     0.0011     0.574     0.205     0.191  0.8575 -0.4960  0.1369
 
              Baa    -0.0016    -0.832    -0.297    -0.278 -0.5753 -0.4824  0.6605
    63 H(1)   Bbb    -0.0014    -0.750    -0.268    -0.250  0.2343  0.6765  0.6982
              Bcc     0.0030     1.582     0.565     0.528  0.7836 -0.5565  0.2761
 
              Baa    -0.0005    -0.066    -0.024    -0.022  0.7802 -0.5948  0.1937
    64 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.5726  0.8037  0.1619
              Bcc     0.0010     0.132     0.047     0.044 -0.2520 -0.0154  0.9676
 
              Baa    -0.0004    -0.197    -0.070    -0.066  0.9615 -0.1514  0.2295
    65 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057  0.1670  0.9847 -0.0497
              Bcc     0.0007     0.369     0.132     0.123 -0.2184  0.0861  0.9720
 
              Baa    -0.0004    -0.199    -0.071    -0.066  0.8365  0.4899  0.2455
    66 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059 -0.5028  0.8643 -0.0115
              Bcc     0.0007     0.375     0.134     0.125 -0.2179 -0.1138  0.9693
 
              Baa    -0.0005    -0.249    -0.089    -0.083 -0.4366  0.8822 -0.1762
    67 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.8211  0.4708  0.3227
              Bcc     0.0009     0.461     0.165     0.154 -0.3676  0.0037  0.9300
 
              Baa    -0.0014    -0.056    -0.020    -0.019 -0.0235  0.9985  0.0494
    68 N(14)  Bbb    -0.0007    -0.028    -0.010    -0.009  0.9975  0.0201  0.0678
              Bcc     0.0022     0.084     0.030     0.028 -0.0667 -0.0508  0.9965
 
              Baa    -0.0005    -0.268    -0.095    -0.089  0.1684  0.9856 -0.0151
    69 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.9815 -0.1690 -0.0904
              Bcc     0.0010     0.524     0.187     0.175  0.0916 -0.0004  0.9958
 
              Baa    -0.0009    -0.124    -0.044    -0.042  0.9948  0.0121  0.1011
    70 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.0126  0.9999  0.0042
              Bcc     0.0016     0.215     0.077     0.072 -0.1010 -0.0054  0.9949
 
              Baa    -0.0021    -0.286    -0.102    -0.095 -0.0503  0.9969  0.0609
    71 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9601  0.0650 -0.2719
              Bcc     0.0024     0.323     0.115     0.108  0.2750 -0.0449  0.9604
 
              Baa    -0.0017    -0.904    -0.323    -0.302 -0.3219  0.9402  0.1111
    72 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.9462  0.3154  0.0717
              Bcc     0.0020     1.088     0.388     0.363 -0.0324 -0.1282  0.9912
 
              Baa    -0.0131    -0.504    -0.180    -0.168  0.9944  0.0221  0.1035
    73 N(14)  Bbb    -0.0090    -0.348    -0.124    -0.116 -0.0249  0.9994  0.0258
              Bcc     0.0221     0.853     0.304     0.284 -0.1029 -0.0282  0.9943
 
              Baa    -0.0016    -0.218    -0.078    -0.073 -0.2981  0.9530 -0.0549
    74 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041  0.8812  0.2968  0.3679
              Bcc     0.0025     0.341     0.122     0.114 -0.3669 -0.0613  0.9283
 
              Baa    -0.0021    -1.144    -0.408    -0.382 -0.4558  0.8724 -0.1765
    75 H(1)   Bbb     0.0002     0.091     0.032     0.030  0.8890  0.4360 -0.1401
              Bcc     0.0020     1.053     0.376     0.351  0.0453  0.2207  0.9743
 
              Baa    -0.0285     2.062     0.736     0.688  0.9841  0.1768 -0.0176
    76 O(17)  Bbb    -0.0253     1.827     0.652     0.610 -0.1644  0.9435  0.2876
              Bcc     0.0538    -3.890    -1.388    -1.297  0.0674 -0.2801  0.9576
 
              Baa    -0.0194     1.401     0.500     0.467  0.9062  0.3444 -0.2452
    77 O(17)  Bbb    -0.0075     0.546     0.195     0.182 -0.3135  0.9365  0.1570
              Bcc     0.0269    -1.947    -0.695    -0.650  0.2837 -0.0654  0.9567
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BEBJONES\18-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\4g7l_III_D\\1,2\Fe,0,-90.4
 62,-11.832,-87.842\N,0,-89.191,-10.691,-88.818\N,0,-90.434,-13.178,-89
 .366\N,0,-91.734,-12.964,-86.905\N,0,-90.479,-10.449,-86.328\C,0,-88.6
 57,-9.417,-88.439\C,0,-87.732,-8.813,-89.424\C,0,-87.76,-9.733,-90.603
 \C,0,-88.67,-10.787,-90.129\C,0,-89.873,-12.979,-90.557\C,0,-90.095,-1
 4.022,-91.553\C,0,-90.983,-14.868,-90.868\C,0,-91.119,-14.288,-89.544\
 C,0,-92.142,-14.271,-87.233\C,0,-93.065,-14.957,-86.291\C,0,-93.126,-1
 3.927,-85.277\C,0,-92.308,-12.789,-85.658\C,0,-91.183,-10.531,-85.236\
 C,0,-91.045,-9.402,-84.34\C,0,-90.115,-8.586,-85.016\C,0,-89.873,-9.30
 3,-86.219\C,0,-88.929,-8.802,-87.16\H,0,-88.377,-7.899,-86.899\C,0,-89
 .013,-11.898,-90.922\H,0,-88.577,-11.938,-91.92\C,0,-91.904,-14.882,-8
 8.511\H,0,-92.35,-15.858,-88.703\C,0,-92.088,-11.577,-84.966\H,0,-92.7
 15,-11.428,-84.088\C,0,-86.935,-9.548,-91.907\H,0,-85.985,-9.022,-91.6
 73\H,0,-87.514,-8.939,-92.634\H,0,-86.699,-10.541,-92.346\C,0,-86.961,
 -7.53,-89.38\H,0,-85.909,-7.739,-89.091\H,0,-87.412,-6.847,-88.629\H,0
 ,-86.971,-7.052,-90.383\C,0,-89.629,-14.12,-92.988\H,0,-88.643,-14.631
 ,-93.024\H,0,-89.522,-13.101,-93.418\H,0,-90.362,-14.708,-93.581\C,0,-
 91.654,-16.133,-91.166\H,0,-92.395,-16.565,-90.477\C,0,-91.365,-16.764
 ,-92.278\H,0,-90.516,-16.441,-92.899\H,0,-91.967,-17.625,-92.604\C,0,-
 93.676,-16.342,-86.293\H,0,-93.08,-17.009,-86.952\H,0,-94.717,-16.292,
 -86.677\H,0,-93.671,-16.756,-85.262\C,0,-93.813,-13.97,-83.998\H,0,-93
 .414,-13.421,-83.132\C,0,-94.853,-14.619,-83.854\H,0,-95.282,-15.181,-
 84.697\H,0,-95.365,-14.644,-82.881\C,0,-91.71,-9.181,-82.981\H,0,-91.5
 67,-10.082,-82.347\H,0,-92.798,-9.007,-83.12\H,0,-91.247,-8.307,-82.47
 4\C,0,-89.529,-7.268,-84.588\H,0,-88.455,-7.403,-84.34\H,0,-90.063,-6.
 895,-83.688\H,0,-89.618,-6.531,-85.415\C,0,-86.944,-14.162,-84.149\H,0
 ,-85.894,-13.809,-84.069\H,0,-86.952,-15.273,-84.137\H,0,-87.523,-13.7
 68,-83.286\N,0,-87.023,-13.999,-86.671\H,0,-86.221,-14.57,-86.845\C,0,
 -87.54,-13.668,-85.423\C,0,-87.836,-13.384,-87.599\H,0,-87.67,-13.407,
 -88.675\N,0,-88.805,-12.792,-86.971\C,0,-88.686,-12.941,-85.659\H,0,-8
 9.418,-12.524,-84.979\O,0,-92.01,-11.021,-88.659\O,0,-92.884,-11.723,-
 89.02\\Version=ES64L-G16RevC.02\State=2-A\HF=-3056.8894545\S2=0.814954
 \S2-1=0.\S2A=0.753446\RMSD=8.210e-09\Dipole=2.2057585,-0.8259657,0.614
 5079\Quadrupole=-8.6904851,2.3224265,6.3680586,13.9456274,-14.9409462,
 6.8379012\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 We make a living by what we get,
 we make a life by what we give.
                   -- Sir Winston Churchill
 Job cpu time:       0 days  3 hours  1 minutes 56.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  7.0 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:35:21 2024.
 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:34:49 2024.
