 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17633 -88.94004 -30.02717 -25.86848 -25.86500
 Alpha  occ. eigenvalues --  -25.86452 -14.41431 -14.35914 -14.33292 -14.33225
 Alpha  occ. eigenvalues --  -14.33153 -14.33079 -10.25081 -10.23409 -10.20977
 Alpha  occ. eigenvalues --  -10.20940 -10.20918 -10.20816 -10.20784 -10.20773
 Alpha  occ. eigenvalues --  -10.20730 -10.20713 -10.20702 -10.20702 -10.20474
 Alpha  occ. eigenvalues --  -10.20110 -10.19593 -10.19452 -10.18967 -10.18908
 Alpha  occ. eigenvalues --  -10.18762 -10.18747 -10.18677 -10.18656 -10.18652
 Alpha  occ. eigenvalues --  -10.18603 -10.18586 -10.18509 -10.18483 -10.18472
 Alpha  occ. eigenvalues --  -10.18406 -10.18402 -10.18311 -10.18286 -10.18243
 Alpha  occ. eigenvalues --  -10.18227 -10.18148 -10.18050 -10.17515  -7.96664
 Alpha  occ. eigenvalues --   -5.91258  -5.90967  -5.90429  -3.40125  -2.16682
 Alpha  occ. eigenvalues --   -2.16022  -2.15946  -1.05038  -0.96933  -0.96018
 Alpha  occ. eigenvalues --   -0.95914  -0.94994  -0.90611  -0.82231  -0.81853
 Alpha  occ. eigenvalues --   -0.81524  -0.81500  -0.80684  -0.80411  -0.80006
 Alpha  occ. eigenvalues --   -0.79593  -0.79500  -0.76705  -0.75632  -0.74656
 Alpha  occ. eigenvalues --   -0.74308  -0.73941  -0.73170  -0.71589  -0.70932
 Alpha  occ. eigenvalues --   -0.70056  -0.68251  -0.67914  -0.67814  -0.64941
 Alpha  occ. eigenvalues --   -0.64292  -0.64131  -0.64028  -0.61034  -0.60574
 Alpha  occ. eigenvalues --   -0.59999  -0.58776  -0.57808  -0.56608  -0.55705
 Alpha  occ. eigenvalues --   -0.54456  -0.53617  -0.53268  -0.52557  -0.51063
 Alpha  occ. eigenvalues --   -0.51020  -0.50538  -0.48708  -0.47817  -0.47704
 Alpha  occ. eigenvalues --   -0.47354  -0.47257  -0.46969  -0.44907  -0.44862
 Alpha  occ. eigenvalues --   -0.44654  -0.44349  -0.44287  -0.43944  -0.43561
 Alpha  occ. eigenvalues --   -0.43451  -0.43274  -0.43064  -0.43009  -0.42905
 Alpha  occ. eigenvalues --   -0.42557  -0.42369  -0.42341  -0.42287  -0.41996
 Alpha  occ. eigenvalues --   -0.41720  -0.41525  -0.41493  -0.41357  -0.40272
 Alpha  occ. eigenvalues --   -0.40178  -0.40056  -0.39589  -0.39485  -0.38981
 Alpha  occ. eigenvalues --   -0.38705  -0.38530  -0.38376  -0.37804  -0.37766
 Alpha  occ. eigenvalues --   -0.37624  -0.37010  -0.36949  -0.36551  -0.35968
 Alpha  occ. eigenvalues --   -0.35933  -0.35717  -0.35285  -0.34403  -0.34326
 Alpha  occ. eigenvalues --   -0.33993  -0.33743  -0.33190  -0.32029  -0.31753
 Alpha  occ. eigenvalues --   -0.31693  -0.30801  -0.29926  -0.29589  -0.28828
 Alpha  occ. eigenvalues --   -0.28557  -0.26802  -0.26595  -0.25062  -0.24205
 Alpha  occ. eigenvalues --   -0.23590  -0.23045  -0.22316  -0.21970  -0.19184
 Alpha  occ. eigenvalues --   -0.18081  -0.17888  -0.17842  -0.17637
 Alpha virt. eigenvalues --   -0.06548  -0.06495  -0.02017   0.00562   0.01711
 Alpha virt. eigenvalues --    0.01984   0.02284   0.03150   0.03382   0.03973
 Alpha virt. eigenvalues --    0.04682   0.05073   0.05341   0.05735   0.05776
 Alpha virt. eigenvalues --    0.05897   0.06536   0.06550   0.06938   0.07791
 Alpha virt. eigenvalues --    0.08079   0.08131   0.08249   0.08931   0.09060
 Alpha virt. eigenvalues --    0.09297   0.09628   0.09655   0.09812   0.10192
 Alpha virt. eigenvalues --    0.10291   0.10933   0.11264   0.11478   0.11773
 Alpha virt. eigenvalues --    0.11929   0.12377   0.12524   0.12686   0.12765
 Alpha virt. eigenvalues --    0.12896   0.13183   0.13285   0.13572   0.13742
 Alpha virt. eigenvalues --    0.13963   0.14314   0.14575   0.14672   0.14773
 Alpha virt. eigenvalues --    0.14992   0.15028   0.15162   0.15380   0.15494
 Alpha virt. eigenvalues --    0.15718   0.15910   0.16230   0.16271   0.16622
 Alpha virt. eigenvalues --    0.16700   0.16906   0.17117   0.17319   0.17440
 Alpha virt. eigenvalues --    0.17794   0.18055   0.18084   0.18391   0.18901
 Alpha virt. eigenvalues --    0.19180   0.19505   0.19775   0.20022   0.20461
 Alpha virt. eigenvalues --    0.20597   0.20768   0.20968   0.21158   0.21383
 Alpha virt. eigenvalues --    0.21579   0.22022   0.22107   0.22412   0.22675
 Alpha virt. eigenvalues --    0.22930   0.23215   0.23714   0.23972   0.24125
 Alpha virt. eigenvalues --    0.24238   0.24518   0.24924   0.25182   0.25735
 Alpha virt. eigenvalues --    0.25816   0.25895   0.26079   0.26490   0.26559
 Alpha virt. eigenvalues --    0.27095   0.27310   0.27495   0.27825   0.27972
 Alpha virt. eigenvalues --    0.28494   0.28515   0.28785   0.29061   0.29177
 Alpha virt. eigenvalues --    0.29538   0.29755   0.29889   0.30067   0.30157
 Alpha virt. eigenvalues --    0.30431   0.30678   0.30914   0.31410   0.31468
 Alpha virt. eigenvalues --    0.31902   0.32345   0.32529   0.32658   0.32903
 Alpha virt. eigenvalues --    0.32974   0.33224   0.33835   0.34145   0.34252
 Alpha virt. eigenvalues --    0.34500   0.34686   0.34860   0.35641   0.35856
 Alpha virt. eigenvalues --    0.36086   0.36211   0.36505   0.36753   0.37107
 Alpha virt. eigenvalues --    0.37130   0.37376   0.37903   0.38201   0.38300
 Alpha virt. eigenvalues --    0.38521   0.38848   0.38997   0.39172   0.39323
 Alpha virt. eigenvalues --    0.39648   0.39748   0.40005   0.40041   0.40411
 Alpha virt. eigenvalues --    0.40563   0.40799   0.40990   0.41291   0.41353
 Alpha virt. eigenvalues --    0.41698   0.41896   0.42060   0.42146   0.42328
 Alpha virt. eigenvalues --    0.42555   0.42749   0.42992   0.43159   0.43253
 Alpha virt. eigenvalues --    0.43537   0.43846   0.43882   0.44114   0.44326
 Alpha virt. eigenvalues --    0.44648   0.44789   0.44886   0.45120   0.45550
 Alpha virt. eigenvalues --    0.45568   0.45657   0.45973   0.46049   0.46446
 Alpha virt. eigenvalues --    0.46509   0.46724   0.47063   0.47146   0.47297
 Alpha virt. eigenvalues --    0.47341   0.47475   0.47804   0.47993   0.48259
 Alpha virt. eigenvalues --    0.48329   0.48580   0.48763   0.48950   0.49134
 Alpha virt. eigenvalues --    0.49326   0.49531   0.49641   0.49864   0.50296
 Alpha virt. eigenvalues --    0.50385   0.50523   0.50636   0.50726   0.50883
 Alpha virt. eigenvalues --    0.51096   0.51470   0.51637   0.51909   0.52096
 Alpha virt. eigenvalues --    0.52198   0.52247   0.52764   0.53002   0.53030
 Alpha virt. eigenvalues --    0.53281   0.53565   0.53847   0.54059   0.54230
 Alpha virt. eigenvalues --    0.54376   0.54620   0.54911   0.55116   0.55175
 Alpha virt. eigenvalues --    0.55578   0.55828   0.56004   0.56452   0.56629
 Alpha virt. eigenvalues --    0.56961   0.57149   0.57388   0.57647   0.57922
 Alpha virt. eigenvalues --    0.58134   0.58533   0.58679   0.58947   0.59137
 Alpha virt. eigenvalues --    0.59568   0.59903   0.60343   0.60707   0.60787
 Alpha virt. eigenvalues --    0.61054   0.61429   0.61642   0.61834   0.62117
 Alpha virt. eigenvalues --    0.62343   0.62874   0.63116   0.63304   0.63629
 Alpha virt. eigenvalues --    0.63744   0.63929   0.64207   0.64436   0.64868
 Alpha virt. eigenvalues --    0.64925   0.65285   0.65428   0.65869   0.66071
 Alpha virt. eigenvalues --    0.66339   0.66645   0.66976   0.67214   0.67716
 Alpha virt. eigenvalues --    0.68052   0.68194   0.68343   0.68805   0.69347
 Alpha virt. eigenvalues --    0.69853   0.70192   0.70511   0.70831   0.71137
 Alpha virt. eigenvalues --    0.71239   0.71713   0.71994   0.72437   0.72822
 Alpha virt. eigenvalues --    0.72937   0.73111   0.73811   0.74022   0.74218
 Alpha virt. eigenvalues --    0.74363   0.74667   0.74939   0.75011   0.75330
 Alpha virt. eigenvalues --    0.75558   0.76135   0.76437   0.77034   0.77307
 Alpha virt. eigenvalues --    0.77606   0.77896   0.78175   0.78500   0.78785
 Alpha virt. eigenvalues --    0.79107   0.79484   0.79766   0.79908   0.80128
 Alpha virt. eigenvalues --    0.80348   0.80871   0.81008   0.81484   0.81790
 Alpha virt. eigenvalues --    0.82340   0.82677   0.83051   0.83290   0.83410
 Alpha virt. eigenvalues --    0.83506   0.83873   0.84219   0.84738   0.85281
 Alpha virt. eigenvalues --    0.85562   0.85829   0.86573   0.86769   0.86887
 Alpha virt. eigenvalues --    0.87642   0.87863   0.88213   0.88737   0.88921
 Alpha virt. eigenvalues --    0.89221   0.89543   0.90085   0.90194   0.90464
 Alpha virt. eigenvalues --    0.90812   0.91331   0.91659   0.92162   0.92187
 Alpha virt. eigenvalues --    0.92537   0.92868   0.93101   0.93514   0.93587
 Alpha virt. eigenvalues --    0.93857   0.94268   0.94816   0.94951   0.95345
 Alpha virt. eigenvalues --    0.95582   0.95707   0.95941   0.96221   0.96493
 Alpha virt. eigenvalues --    0.96926   0.97372   0.97682   0.98057   0.98757
 Alpha virt. eigenvalues --    0.98771   0.99000   0.99368   0.99771   0.99875
 Alpha virt. eigenvalues --    1.00296   1.00483   1.01103   1.01483   1.01817
 Alpha virt. eigenvalues --    1.02046   1.02304   1.02519   1.02736   1.03008
 Alpha virt. eigenvalues --    1.03490   1.03729   1.04130   1.04215   1.04562
 Alpha virt. eigenvalues --    1.04667   1.04900   1.05248   1.05580   1.05777
 Alpha virt. eigenvalues --    1.06285   1.06682   1.06830   1.07578   1.07863
 Alpha virt. eigenvalues --    1.08323   1.08600   1.08749   1.09195   1.09509
 Alpha virt. eigenvalues --    1.09923   1.10648   1.10875   1.11048   1.11624
 Alpha virt. eigenvalues --    1.12019   1.12390   1.12797   1.13041   1.13339
 Alpha virt. eigenvalues --    1.13642   1.14074   1.14325   1.14419   1.14865
 Alpha virt. eigenvalues --    1.15326   1.16333   1.16424   1.16784   1.17188
 Alpha virt. eigenvalues --    1.17206   1.17530   1.17890   1.18406   1.18630
 Alpha virt. eigenvalues --    1.19042   1.19817   1.20022   1.20490   1.20964
 Alpha virt. eigenvalues --    1.21111   1.21468   1.21588   1.21942   1.22512
 Alpha virt. eigenvalues --    1.22660   1.22722   1.23539   1.24127   1.24350
 Alpha virt. eigenvalues --    1.24826   1.25086   1.25451   1.25881   1.26081
 Alpha virt. eigenvalues --    1.27006   1.27529   1.27742   1.27949   1.28185
 Alpha virt. eigenvalues --    1.28313   1.28843   1.28871   1.29563   1.29925
 Alpha virt. eigenvalues --    1.29985   1.30688   1.31047   1.31351   1.31631
 Alpha virt. eigenvalues --    1.32022   1.32501   1.32690   1.32847   1.33312
 Alpha virt. eigenvalues --    1.33626   1.33928   1.34097   1.35313   1.35841
 Alpha virt. eigenvalues --    1.36367   1.36697   1.37353   1.38006   1.38542
 Alpha virt. eigenvalues --    1.39112   1.39948   1.40191   1.40888   1.41189
 Alpha virt. eigenvalues --    1.41980   1.42015   1.42318   1.42677   1.43075
 Alpha virt. eigenvalues --    1.43990   1.44320   1.44509   1.45773   1.46070
 Alpha virt. eigenvalues --    1.46758   1.47241   1.47563   1.47736   1.48131
 Alpha virt. eigenvalues --    1.48501   1.48802   1.49120   1.49392   1.49915
 Alpha virt. eigenvalues --    1.50276   1.50488   1.50572   1.50879   1.51170
 Alpha virt. eigenvalues --    1.51437   1.51783   1.52055   1.52116   1.52275
 Alpha virt. eigenvalues --    1.52498   1.52938   1.53267   1.53406   1.53857
 Alpha virt. eigenvalues --    1.53870   1.54176   1.54576   1.54782   1.54900
 Alpha virt. eigenvalues --    1.55172   1.55598   1.55716   1.56062   1.56165
 Alpha virt. eigenvalues --    1.56539   1.56685   1.57036   1.57107   1.57367
 Alpha virt. eigenvalues --    1.57709   1.57950   1.58162   1.58458   1.58836
 Alpha virt. eigenvalues --    1.59032   1.59186   1.59558   1.59734   1.59952
 Alpha virt. eigenvalues --    1.60337   1.60687   1.60810   1.61070   1.61788
 Alpha virt. eigenvalues --    1.62211   1.62397   1.62676   1.63041   1.63065
 Alpha virt. eigenvalues --    1.63308   1.63714   1.64282   1.64414   1.64464
 Alpha virt. eigenvalues --    1.64533   1.64883   1.65232   1.65413   1.65640
 Alpha virt. eigenvalues --    1.65860   1.66251   1.66483   1.67016   1.67314
 Alpha virt. eigenvalues --    1.67490   1.67783   1.68211   1.68399   1.68475
 Alpha virt. eigenvalues --    1.69313   1.69323   1.69741   1.70026   1.70527
 Alpha virt. eigenvalues --    1.70752   1.70957   1.71012   1.71305   1.71797
 Alpha virt. eigenvalues --    1.72202   1.72522   1.72933   1.73396   1.73482
 Alpha virt. eigenvalues --    1.74125   1.74380   1.74466   1.75002   1.75266
 Alpha virt. eigenvalues --    1.75699   1.75834   1.77021   1.77191   1.77587
 Alpha virt. eigenvalues --    1.78069   1.78188   1.78419   1.78942   1.79084
 Alpha virt. eigenvalues --    1.79605   1.79979   1.80965   1.81346   1.81841
 Alpha virt. eigenvalues --    1.82094   1.82193   1.82964   1.83109   1.83518
 Alpha virt. eigenvalues --    1.84025   1.84805   1.85082   1.85430   1.85685
 Alpha virt. eigenvalues --    1.86191   1.86399   1.86679   1.87098   1.87252
 Alpha virt. eigenvalues --    1.87366   1.87538   1.88225   1.88574   1.88669
 Alpha virt. eigenvalues --    1.89117   1.89771   1.90153   1.90485   1.91216
 Alpha virt. eigenvalues --    1.91254   1.91525   1.92428   1.92743   1.93250
 Alpha virt. eigenvalues --    1.93938   1.93985   1.94311   1.95220   1.95349
 Alpha virt. eigenvalues --    1.96135   1.97005   1.97144   1.97483   1.97929
 Alpha virt. eigenvalues --    1.98224   1.98599   1.99019   1.99206   1.99844
 Alpha virt. eigenvalues --    1.99862   2.00123   2.00237   2.01174   2.01283
 Alpha virt. eigenvalues --    2.01642   2.02282   2.02675   2.03062   2.03413
 Alpha virt. eigenvalues --    2.03776   2.04197   2.04751   2.05740   2.06015
 Alpha virt. eigenvalues --    2.06152   2.06427   2.07358   2.07812   2.08024
