 Entering Gaussian System, Link 0=g16
 Input=4h0b12re.com
 Output=4h0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087756/Gau-1526750.inp" -scrdir="/local/bebjones_8087756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1526751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1018   -13.663    -4.875    -4.557  0.4839  0.8747 -0.0261
    14 C(13)  Bbb    -0.0967   -12.971    -4.628    -4.327  0.8700 -0.4841 -0.0941
              Bcc     0.1985    26.633     9.503     8.884  0.0949 -0.0228  0.9952
 
              Baa    -0.0060    -0.809    -0.289    -0.270 -0.4220  0.8715  0.2498
    15 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.8945  0.4451 -0.0418
              Bcc     0.0075     1.002     0.358     0.334  0.1477 -0.2058  0.9674
 
              Baa    -0.0261    -3.500    -1.249    -1.168  0.1319  0.9908  0.0316
    16 C(13)  Bbb    -0.0207    -2.784    -0.993    -0.929  0.9896 -0.1297 -0.0628
              Bcc     0.0468     6.284     2.242     2.096  0.0581 -0.0396  0.9975
 
              Baa    -0.0993   -13.320    -4.753    -4.443 -0.6077  0.7882  0.0968
    17 C(13)  Bbb    -0.0932   -12.507    -4.463    -4.172  0.7848  0.6148 -0.0788
              Bcc     0.1925    25.827     9.216     8.615  0.1216 -0.0281  0.9922
 
              Baa    -0.1015   -13.624    -4.861    -4.544  0.8810 -0.4714 -0.0417
    18 C(13)  Bbb    -0.0955   -12.818    -4.574    -4.275  0.4732  0.8771  0.0826
              Bcc     0.1970    26.442     9.435     8.820 -0.0024 -0.0925  0.9957
 
              Baa    -0.0172    -2.311    -0.825    -0.771  0.8954  0.4253  0.1322
    19 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582 -0.4408  0.8885  0.1272
              Bcc     0.0302     4.056     1.447     1.353 -0.0633 -0.1722  0.9830
 
              Baa    -0.0157    -2.108    -0.752    -0.703  0.9553 -0.2917  0.0478
    20 C(13)  Bbb    -0.0114    -1.532    -0.547    -0.511  0.2820  0.9479  0.1483
              Bcc     0.0271     3.640     1.299     1.214 -0.0885 -0.1282  0.9878
 
              Baa    -0.1014   -13.610    -4.857    -4.540  0.7816  0.6132  0.1146
    21 C(13)  Bbb    -0.0956   -12.826    -4.577    -4.278 -0.6228  0.7773  0.0886
              Bcc     0.1970    26.436     9.433     8.818 -0.0347 -0.1406  0.9895
 
              Baa    -0.0814   -10.928    -3.899    -3.645 -0.0057 -0.0624  0.9980
    22 C(13)  Bbb     0.0333     4.471     1.595     1.491  0.6339  0.7716  0.0519
              Bcc     0.0481     6.457     2.304     2.154  0.7734 -0.6330 -0.0351
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.1301  0.1049  0.9859
    23 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6251  0.7632 -0.1637
              Bcc     0.0062     3.289     1.174     1.097  0.7697 -0.6376 -0.0337
 
              Baa    -0.0843   -11.307    -4.035    -3.772 -0.0380 -0.0183  0.9991
    24 C(13)  Bbb     0.0349     4.679     1.670     1.561  0.7597 -0.6500  0.0170
              Bcc     0.0494     6.628     2.365     2.211  0.6491  0.7597  0.0386
 
              Baa    -0.0032    -1.689    -0.603    -0.564 -0.0006 -0.0465  0.9989
    25 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.7685 -0.6391 -0.0293
              Bcc     0.0062     3.301     1.178     1.101  0.6398  0.7677  0.0361
 
              Baa    -0.0859   -11.522    -4.111    -3.843  0.0205 -0.0276  0.9994
    26 C(13)  Bbb     0.0354     4.753     1.696     1.585  0.6461  0.7632  0.0078
              Bcc     0.0504     6.769     2.416     2.258  0.7630 -0.6455 -0.0334
 
              Baa    -0.0035    -1.881    -0.671    -0.627 -0.4633 -0.5836  0.6669
    27 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.4452  0.4975  0.7445
              Bcc     0.0064     3.432     1.224     1.145  0.7663 -0.6418 -0.0293
 
              Baa    -0.0812   -10.898    -3.889    -3.635  0.0382 -0.0395  0.9985
    28 C(13)  Bbb     0.0332     4.454     1.589     1.486  0.7575 -0.6505 -0.0547
              Bcc     0.0480     6.444     2.299     2.150  0.6517  0.7584  0.0051
 
              Baa    -0.0033    -1.783    -0.636    -0.595 -0.3394  0.2894  0.8950
    29 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6699 -0.5936  0.4459
              Bcc     0.0061     3.278     1.170     1.094  0.6603  0.7510  0.0076
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.2518  0.9676 -0.0161
    30 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.1269  0.0495  0.9907
              Bcc     0.0014     0.187     0.067     0.062  0.9594 -0.2474  0.1352
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.0177 -0.0140  0.9997
    31 H(1)   Bbb    -0.0008    -0.444    -0.158    -0.148  0.0732  0.9972  0.0127
              Bcc     0.0019     1.007     0.359     0.336  0.9972 -0.0729 -0.0187
 
              Baa    -0.0015    -0.812    -0.290    -0.271  0.0721  0.5612  0.8245
    32 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.5819  0.6477 -0.4917
              Bcc     0.0024     1.267     0.452     0.423  0.8100 -0.5153  0.2799
 
              Baa    -0.0015    -0.815    -0.291    -0.272 -0.0529 -0.5437  0.8376
    33 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.6047  0.6501  0.4601
              Bcc     0.0024     1.269     0.453     0.423  0.7947 -0.5308 -0.2944
 
              Baa    -0.0027    -0.357    -0.128    -0.119 -0.4198  0.9058  0.0564
    34 C(13)  Bbb     0.0011     0.147     0.053     0.049 -0.6004 -0.3238  0.7312
              Bcc     0.0016     0.210     0.075     0.070  0.6806  0.2731  0.6798
 
              Baa    -0.0016    -0.850    -0.303    -0.284 -0.1174  0.4807  0.8690
    35 H(1)   Bbb    -0.0008    -0.450    -0.161    -0.150  0.7311 -0.5504  0.4032
              Bcc     0.0024     1.300     0.464     0.434  0.6721  0.6827 -0.2868
 
              Baa    -0.0015    -0.809    -0.289    -0.270  0.1847 -0.5706  0.8002
    36 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.6786 -0.5149 -0.5238
              Bcc     0.0024     1.262     0.450     0.421  0.7109  0.6398  0.2922
 
              Baa    -0.0011    -0.571    -0.204    -0.190  0.0244  0.0547  0.9982
    37 H(1)   Bbb    -0.0009    -0.457    -0.163    -0.152 -0.2473  0.9678 -0.0470
              Bcc     0.0019     1.028     0.367     0.343  0.9686  0.2457 -0.0371
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.9225  0.3762 -0.0865
    38 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.2458 -0.3999  0.8830
              Bcc     0.0017     0.224     0.080     0.075 -0.2976  0.8358  0.4614
 
              Baa    -0.0015    -0.781    -0.279    -0.260  0.2144 -0.0156  0.9766
    39 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.6902  0.7099 -0.1402
              Bcc     0.0021     1.127     0.402     0.376 -0.6911  0.7042  0.1629
 
              Baa    -0.0012    -0.619    -0.221    -0.206 -0.4254  0.0925  0.9003
    40 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.7430  0.6037  0.2890
              Bcc     0.0019     1.020     0.364     0.340 -0.5167  0.7918 -0.3256
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.2269 -0.0568  0.9723
    41 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.9579  0.1936 -0.2122
              Bcc     0.0015     0.788     0.281     0.263 -0.1761  0.9794  0.0983
 
              Baa    -0.0165    -2.218    -0.791    -0.740 -0.6347  0.2975  0.7132
    42 C(13)  Bbb     0.0058     0.773     0.276     0.258  0.7668  0.1280  0.6290
              Bcc     0.0108     1.445     0.516     0.482  0.0958  0.9461 -0.3094
 
              Baa    -0.0020    -1.042    -0.372    -0.348 -0.2476  0.0790  0.9656
    43 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8801 -0.3984  0.2582
              Bcc     0.0026     1.407     0.502     0.469  0.4051  0.9138  0.0291
 
              Baa    -0.0220    -2.946    -1.051    -0.983  0.7081 -0.1858  0.6813
    44 C(13)  Bbb    -0.0199    -2.667    -0.952    -0.890  0.4212  0.8855 -0.1962
              Bcc     0.0418     5.612     2.003     1.872 -0.5668  0.4259  0.7052
 
              Baa    -0.0016    -0.880    -0.314    -0.294  0.5462  0.6730 -0.4987
    45 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.2603  0.7023  0.6626
              Bcc     0.0025     1.308     0.467     0.436  0.7962 -0.2321  0.5587
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.5717 -0.4179  0.7060
    46 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116 -0.6417  0.3085  0.7022
              Bcc     0.0036     1.944     0.694     0.649  0.5112  0.8545  0.0918
 
              Baa    -0.0020    -0.268    -0.096    -0.089 -0.3815  0.9238  0.0328
    47 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.5792  0.2113  0.7873
              Bcc     0.0017     0.228     0.081     0.076  0.7204  0.3193 -0.6157
 
              Baa    -0.0012    -0.637    -0.227    -0.212 -0.0277 -0.4199  0.9071
    48 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143 -0.6070  0.7281  0.3185
              Bcc     0.0020     1.066     0.380     0.356  0.7942  0.5418  0.2751
 
              Baa    -0.0016    -0.827    -0.295    -0.276  0.0459  0.2630  0.9637
    49 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.7458 -0.6509  0.1421
              Bcc     0.0021     1.125     0.401     0.375  0.6646  0.7122 -0.2260
 
              Baa    -0.0014    -0.736    -0.263    -0.245  0.1141  0.2433  0.9632
    50 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026 -0.2016  0.9551 -0.2173
              Bcc     0.0015     0.815     0.291     0.272  0.9728  0.1694 -0.1580
 
              Baa    -0.0153    -2.049    -0.731    -0.683 -0.2366 -0.6080  0.7579
    51 C(13)  Bbb     0.0051     0.685     0.244     0.229 -0.0776  0.7894  0.6090
              Bcc     0.0102     1.364     0.487     0.455  0.9685 -0.0853  0.2340
 
              Baa    -0.0019    -1.001    -0.357    -0.334 -0.0161 -0.2509  0.9679
    52 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.3901  0.8897  0.2372
              Bcc     0.0026     1.386     0.494     0.462  0.9206 -0.3814 -0.0835
 
              Baa    -0.0204    -2.740    -0.978    -0.914  0.2258  0.7283  0.6470
    53 C(13)  Bbb    -0.0184    -2.469    -0.881    -0.824  0.9004 -0.4096  0.1469
              Bcc     0.0388     5.209     1.859     1.737 -0.3720 -0.5493  0.7482
 
              Baa    -0.0015    -0.793    -0.283    -0.265  0.6601 -0.5519  0.5095
    54 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.6973  0.1982 -0.6888
              Bcc     0.0023     1.203     0.429     0.401  0.2791  0.8100  0.5157
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.4544  0.5933  0.6644
    55 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.2582 -0.6261  0.7357
              Bcc     0.0034     1.829     0.653     0.610  0.8525 -0.5059 -0.1313
 
              Baa    -0.0027    -0.356    -0.127    -0.119  0.9129  0.4034  0.0614
    56 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.3931  0.9099 -0.1327
              Bcc     0.0014     0.182     0.065     0.061 -0.1094  0.0970  0.9893
 
              Baa    -0.0016    -0.835    -0.298    -0.279 -0.4964 -0.2115  0.8419
    57 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.5636  0.6591  0.4979
              Bcc     0.0024     1.289     0.460     0.430 -0.6602  0.7217 -0.2080
 
              Baa    -0.0015    -0.818    -0.292    -0.273  0.5448  0.0653  0.8361
    58 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143  0.5332  0.7425 -0.4054
              Bcc     0.0023     1.248     0.445     0.416 -0.6473  0.6666  0.3697
 
              Baa    -0.0011    -0.568    -0.203    -0.189 -0.1097 -0.1284  0.9856
    59 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.9658  0.2205  0.1362
              Bcc     0.0019     1.010     0.361     0.337 -0.2349  0.9669  0.0998
 
              Baa    -0.0026    -0.343    -0.122    -0.114  0.9693 -0.2450 -0.0227
    60 C(13)  Bbb     0.0010     0.139     0.050     0.046  0.1235  0.4045  0.9062
              Bcc     0.0015     0.204     0.073     0.068  0.2128  0.8811 -0.4223
 
              Baa    -0.0015    -0.794    -0.283    -0.265  0.4933 -0.1426  0.8581
    61 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.6973 -0.5248 -0.4881
              Bcc     0.0023     1.248     0.445     0.416  0.5200  0.8392 -0.1595
 
              Baa    -0.0010    -0.560    -0.200    -0.187 -0.0247 -0.1308  0.9911
    62 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.9970 -0.0758  0.0148
              Bcc     0.0019     0.995     0.355     0.332  0.0732  0.9885  0.1323
 
              Baa    -0.0015    -0.824    -0.294    -0.275 -0.5692 -0.0553  0.8204
    63 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145 -0.6426  0.6524 -0.4018
              Bcc     0.0024     1.258     0.449     0.420  0.5130  0.7558  0.4069
 
              Baa    -0.0003    -0.039    -0.014    -0.013  0.9618  0.2659 -0.0652
    64 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013 -0.2632  0.9636  0.0469
              Bcc     0.0006     0.078     0.028     0.026  0.0753 -0.0279  0.9968
 
              Baa    -0.0003    -0.139    -0.050    -0.046 -0.5710  0.8113  0.1255
    65 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045  0.8180  0.5752  0.0026
              Bcc     0.0005     0.273     0.097     0.091  0.0701 -0.1042  0.9921
 
              Baa    -0.0003    -0.138    -0.049    -0.046  0.6722  0.7369 -0.0715
    66 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044  0.7378 -0.6748 -0.0175
              Bcc     0.0005     0.269     0.096     0.090  0.0611  0.0410  0.9973
 
              Baa    -0.0003    -0.168    -0.060    -0.056  0.3022  0.9528 -0.0293
    67 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.9389 -0.3028 -0.1636
              Bcc     0.0006     0.332     0.119     0.111  0.1648 -0.0219  0.9861
 
              Baa    -0.0003    -0.013    -0.005    -0.004 -0.1783  0.9838  0.0163
    68 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004  0.9840  0.1783 -0.0006
              Bcc     0.0007     0.026     0.009     0.009  0.0035 -0.0159  0.9999
 
              Baa    -0.0003    -0.183    -0.065    -0.061 -0.6528  0.7568 -0.0329
    69 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.7522  0.6527  0.0902
              Bcc     0.0007     0.362     0.129     0.121 -0.0898 -0.0341  0.9954
 
              Baa    -0.0004    -0.060    -0.021    -0.020  0.9969  0.0774  0.0105
    70 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004 -0.0774  0.9970  0.0002
              Bcc     0.0005     0.071     0.025     0.024 -0.0104 -0.0011  0.9999
 
              Baa    -0.0005    -0.072    -0.026    -0.024  0.9179  0.0303 -0.3955
    71 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008 -0.0585  0.9965 -0.0592
              Bcc     0.0007     0.096     0.034     0.032  0.3924  0.0775  0.9165
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.9532  0.0316 -0.3008
    72 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.0447  0.9983 -0.0367
              Bcc     0.0019     1.026     0.366     0.342  0.2991  0.0484  0.9530
 
              Baa    -0.0007    -0.027    -0.010    -0.009 -0.1225  0.0478  0.9913
    73 N(14)  Bbb     0.0003     0.012     0.004     0.004  0.8646 -0.4853  0.1302
              Bcc     0.0004     0.015     0.005     0.005  0.4873  0.8730  0.0181
 
              Baa    -0.0004    -0.048    -0.017    -0.016  0.9396  0.1240  0.3189
    74 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.1474  0.9878  0.0503
              Bcc     0.0005     0.067     0.024     0.022 -0.3088 -0.0943  0.9464
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.9224  0.0677  0.3802
    75 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.071 -0.0854  0.9959  0.0300
              Bcc     0.0014     0.756     0.270     0.252 -0.3766 -0.0602  0.9244
 
              Baa    -0.0169     1.220     0.435     0.407  0.8952 -0.4057  0.1846
    76 O(17)  Bbb     0.0059    -0.424    -0.151    -0.141 -0.3011 -0.2451  0.9216
              Bcc     0.0110    -0.796    -0.284    -0.266  0.3286  0.8805  0.3416
 
              Baa    -0.0070     0.503     0.180     0.168  0.8836  0.2529 -0.3940
    77 O(17)  Bbb    -0.0005     0.033     0.012     0.011  0.2754  0.3998  0.8742
              Bcc     0.0074    -0.536    -0.191    -0.179 -0.3786  0.8810 -0.2836
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BEBJONES\18-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\4h0b_III_D\\1,2\Fe,0,-20.9
 161722305,-28.2685293554,-2.5771280807\N,0,-21.613281222,-30.075017875
 5,-1.9784386502\N,0,-21.9261026604,-27.402081721,-1.0657880197\N,0,-20
 .2811810025,-26.4614026167,-3.2382390537\N,0,-19.9515584338,-29.155555
 241,-4.1247941919\C,0,-21.303775931,-31.2747107048,-2.5253117367\C,0,-
 21.8996860697,-32.3470783207,-1.7599349259\C,0,-22.5806298414,-31.7575
 302061,-0.7382112204\C,0,-22.3907866895,-30.3330790722,-0.8896117033\C
 ,0,-22.6698111087,-28.0150275535,-0.1085076806\C,0,-23.2090944593,-27.
 0434943756,0.8102823531\C,0,-22.7636989115,-25.8216162658,0.3814012548
 \C,0,-21.9423813833,-26.0769637698,-0.7860522657\C,0,-20.6265446034,-2
 5.2588234254,-2.7030846131\C,0,-20.1424752374,-24.1834131306,-3.535390
 7383\C,0,-19.5059195424,-24.7726868396,-4.5959832536\C,0,-19.616056517
 1,-26.2065282682,-4.388494203\C,0,-19.2804378485,-28.5279625986,-5.125
 3115111\C,0,-18.8505170552,-29.4922061257,-6.118605842\C,0,-19.3180078
 514,-30.7026195208,-5.7096291041\C,0,-19.9904723162,-30.4727802634,-4.
 4469239076\C,0,-20.5739504601,-31.4690608719,-3.6860965637\H,0,-20.470
 3777988,-32.4850848132,-4.037024024\C,0,-22.8882719825,-29.3809286704,
 -0.0186087944\H,0,-23.5094771891,-29.7356577234,0.7876843315\C,0,-21.3
 466059749,-25.0784676153,-1.5343240402\H,0,-21.5147395098,-24.06331580
 7,-1.2162304208\C,0,-19.0967343708,-27.1624242059,-5.2477804282\H,0,-1
 8.5576596278,-26.8128926433,-6.1170900192\C,0,-23.3676688015,-32.38487
 31761,0.3589628313\H,0,-23.3434445371,-33.4688057026,0.2834926682\H,0,
 -24.4075027055,-32.0612254967,0.3179256334\H,0,-22.9639052631,-32.0998
 86385,1.3308939843\C,0,-21.7361879576,-33.7963540214,-2.069096976\H,0,
 -20.6807659673,-34.0609107003,-2.1388774474\H,0,-22.2082644229,-34.033
 9965384,-3.0218957601\H,0,-22.1943236829,-34.411329289,-1.297945737\C,
 0,-24.0628597815,-27.3551241656,1.9890938178\H,0,-23.7298844532,-28.27
 2095017,2.4718132932\H,0,-25.1065798431,-27.4878689177,1.6979707793\H,
 0,-24.0101478434,-26.541571749,2.7091156973\C,0,-23.0064082347,-24.511
 336762,0.9482520941\H,0,-22.1682437695,-23.8262099275,0.9024003961\C,0
 ,-24.1468453665,-24.1153925392,1.50189271\H,0,-25.0138210353,-24.75170
 57155,1.5245272435\H,0,-24.2602480222,-23.1280639661,1.9184804527\C,0,
 -20.3546485534,-22.7350757974,-3.2696788537\H,0,-19.6363749267,-22.360
 0991922,-2.5370158738\H,0,-21.3560171772,-22.5616094102,-2.8804809496\
 H,0,-20.2338571661,-22.1670753098,-4.1890892826\C,0,-18.8347771822,-24
 .1492916766,-5.7188063127\H,0,-18.9156298967,-24.6729950765,-6.6643038
 059\C,0,-18.1259071759,-23.0268234108,-5.6579664121\H,0,-17.9730349899
 ,-22.4957405077,-4.7340249317\H,0,-17.6493631333,-22.6115717387,-6.531
 1052152\C,0,-18.1061928168,-29.1429943826,-7.3630552359\H,0,-17.180787
 1799,-28.628737669,-7.1068876318\H,0,-18.6957757914,-28.4823030037,-8.
 0010844625\H,0,-17.8558334707,-30.0360140113,-7.9329953099\C,0,-19.198
 0973136,-32.037026845,-6.364458819\H,0,-18.6545119297,-32.7325471065,-
 5.7236373702\H,0,-18.6662267255,-31.9595899325,-7.3092373472\H,0,-20.1
 84720344,-32.4576007341,-6.5584748157\C,0,-15.771835584,-27.6674820774
 ,0.0976602473\H,0,-14.9724551215,-28.3535154261,-0.1821303546\H,0,-15.
 7536907641,-27.5455414271,1.1805760352\H,0,-15.5818460895,-26.70414430
 28,-0.3650178406\N,0,-17.6008324262,-29.3792197524,0.0784152294\H,0,-1
 7.1530159828,-30.0141786801,0.7194710844\C,0,-17.0892421847,-28.181597
 2313,-0.3516346985\C,0,-18.8029292786,-29.5450023466,-0.5132181638\H,0
 ,-19.4337765584,-30.3968972736,-0.3634258917\N,0,-19.0857095787,-28.53
 12991707,-1.2886075728\C,0,-18.0312311068,-27.6733992437,-1.2004981584
 \H,0,-18.0212453023,-26.7555610488,-1.7509833855\O,0,-22.2339648533,-2
 8.1802016859,-3.6021140528\O,0,-22.9269598803,-27.1061748585,-3.628968
 4763\\Version=ES64L-G16RevC.02\State=2-A\HF=-3057.0122698\S2=0.791616\
 S2-1=0.\S2A=0.751449\RMSD=5.643e-09\Dipole=1.9095328,-0.9062596,1.4496
 845\Quadrupole=-15.4503873,15.2654826,0.1849047,2.1078255,-17.2436568,
 -2.0127004\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 IN SO FAR AS QUANTUM MECHANICS IS CORRECT, CHEMICAL 
 QUESTIONS ARE PROBLEMS IN APPLIED MATHEMATICS.

                    -- EYRING, WALTER, & KIMBALL, 1944
 Job cpu time:       0 days  3 hours 45 minutes 16.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 52.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:18:18 2024.
