 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28658 -30.17493 -26.02349 -26.00012 -25.99957
 Alpha  occ. eigenvalues --  -14.43916 -14.38552 -14.35095 -14.34802 -14.34732
 Alpha  occ. eigenvalues --  -14.34628 -10.28103 -10.25682 -10.22967 -10.22411
 Alpha  occ. eigenvalues --  -10.21767 -10.21502 -10.21256 -10.21248 -10.21068
 Alpha  occ. eigenvalues --  -10.21008 -10.20862 -10.20696 -10.19578 -10.19504
 Alpha  occ. eigenvalues --  -10.19408 -10.19143 -10.18856 -10.18778 -10.18723
 Alpha  occ. eigenvalues --  -10.18697 -10.18566 -10.18524 -10.18507 -10.18460
 Alpha  occ. eigenvalues --  -10.18427 -10.18388 -10.18370 -10.18349 -10.18196
 Alpha  occ. eigenvalues --  -10.18192 -10.17984 -10.17965 -10.17045 -10.17040
 Alpha  occ. eigenvalues --   -3.59640  -2.40084  -2.33986  -2.33911  -1.07583
 Alpha  occ. eigenvalues --   -0.97708  -0.96759  -0.96581  -0.95681  -0.93384
 Alpha  occ. eigenvalues --   -0.82404  -0.82149  -0.82076  -0.81731  -0.81106
 Alpha  occ. eigenvalues --   -0.80732  -0.79748  -0.79591  -0.76777  -0.75781
 Alpha  occ. eigenvalues --   -0.74324  -0.73980  -0.73655  -0.73053  -0.71197
 Alpha  occ. eigenvalues --   -0.70305  -0.68620  -0.68116  -0.68064  -0.66952
 Alpha  occ. eigenvalues --   -0.64300  -0.64185  -0.63390  -0.60786  -0.60214
 Alpha  occ. eigenvalues --   -0.58007  -0.57882  -0.57031  -0.54675  -0.53917
 Alpha  occ. eigenvalues --   -0.53550  -0.53261  -0.51464  -0.51294  -0.50899
 Alpha  occ. eigenvalues --   -0.50025  -0.49505  -0.49179  -0.47929  -0.47720
 Alpha  occ. eigenvalues --   -0.46020  -0.45832  -0.45171  -0.45082  -0.44906
 Alpha  occ. eigenvalues --   -0.44762  -0.44445  -0.44299  -0.43830  -0.43647
 Alpha  occ. eigenvalues --   -0.43626  -0.43283  -0.43036  -0.42766  -0.42270
 Alpha  occ. eigenvalues --   -0.41863  -0.41803  -0.41531  -0.41243  -0.41032
 Alpha  occ. eigenvalues --   -0.40633  -0.40583  -0.40522  -0.40446  -0.40377
 Alpha  occ. eigenvalues --   -0.39589  -0.38851  -0.38715  -0.38504  -0.38244
 Alpha  occ. eigenvalues --   -0.38074  -0.37759  -0.37727  -0.37233  -0.37133
 Alpha  occ. eigenvalues --   -0.36770  -0.36324  -0.36015  -0.34811  -0.34400
 Alpha  occ. eigenvalues --   -0.33880  -0.33267  -0.33123  -0.32313  -0.32217
 Alpha  occ. eigenvalues --   -0.31082  -0.30938  -0.29752  -0.29399  -0.28236
 Alpha  occ. eigenvalues --   -0.27210  -0.27000  -0.25966  -0.23635  -0.23043
 Alpha  occ. eigenvalues --   -0.22700  -0.22401  -0.19525  -0.18795  -0.10832
 Alpha virt. eigenvalues --   -0.08519  -0.06872  -0.02574  -0.00758   0.00291
 Alpha virt. eigenvalues --    0.01516   0.01972   0.03056   0.03931   0.04625
 Alpha virt. eigenvalues --    0.04925   0.05218   0.05521   0.05987   0.06351
 Alpha virt. eigenvalues --    0.06953   0.07295   0.07895   0.07974   0.08796
 Alpha virt. eigenvalues --    0.08862   0.09175   0.09359   0.09859   0.10339
 Alpha virt. eigenvalues --    0.10621   0.10819   0.11056   0.11257   0.11380
 Alpha virt. eigenvalues --    0.11496   0.11857   0.12107   0.12594   0.12708
 Alpha virt. eigenvalues --    0.12874   0.13066   0.13248   0.13394   0.13848
 Alpha virt. eigenvalues --    0.14012   0.14213   0.14413   0.14748   0.15197
 Alpha virt. eigenvalues --    0.15301   0.15595   0.15704   0.15842   0.16194
 Alpha virt. eigenvalues --    0.16504   0.16791   0.17069   0.17156   0.17396
 Alpha virt. eigenvalues --    0.17663   0.17802   0.18096   0.18224   0.18489
 Alpha virt. eigenvalues --    0.18722   0.19038   0.19763   0.20009   0.20149
 Alpha virt. eigenvalues --    0.20442   0.20661   0.20987   0.21384   0.21706
 Alpha virt. eigenvalues --    0.21875   0.21957   0.22047   0.22218   0.22520
 Alpha virt. eigenvalues --    0.22689   0.23035   0.23727   0.24004   0.24295
 Alpha virt. eigenvalues --    0.24519   0.24638   0.25268   0.25547   0.25737
 Alpha virt. eigenvalues --    0.25866   0.26144   0.26400   0.26737   0.26972
 Alpha virt. eigenvalues --    0.27250   0.27400   0.27579   0.27726   0.28106
 Alpha virt. eigenvalues --    0.28257   0.28449   0.28967   0.29295   0.29783
 Alpha virt. eigenvalues --    0.29994   0.30186   0.30359   0.30660   0.31005
 Alpha virt. eigenvalues --    0.31355   0.31653   0.31891   0.32100   0.32555
 Alpha virt. eigenvalues --    0.32656   0.32795   0.33096   0.33354   0.33763
 Alpha virt. eigenvalues --    0.34054   0.34369   0.34666   0.34898   0.34980
 Alpha virt. eigenvalues --    0.35400   0.35874   0.36084   0.36455   0.36709
 Alpha virt. eigenvalues --    0.37078   0.37242   0.37506   0.37616   0.38093
 Alpha virt. eigenvalues --    0.38313   0.38804   0.39043   0.39394   0.39482
 Alpha virt. eigenvalues --    0.39619   0.39733   0.40023   0.40243   0.40384
 Alpha virt. eigenvalues --    0.40548   0.40948   0.41045   0.41295   0.41439
 Alpha virt. eigenvalues --    0.41610   0.41698   0.42040   0.42163   0.42415
 Alpha virt. eigenvalues --    0.42672   0.42976   0.43311   0.43563   0.43667
 Alpha virt. eigenvalues --    0.43990   0.44187   0.44425   0.44593   0.44855
 Alpha virt. eigenvalues --    0.44984   0.45295   0.45680   0.45969   0.46206
 Alpha virt. eigenvalues --    0.46317   0.46572   0.46869   0.46986   0.47083
 Alpha virt. eigenvalues --    0.47381   0.47498   0.47711   0.47970   0.48126
 Alpha virt. eigenvalues --    0.48478   0.48596   0.48798   0.49125   0.49460
 Alpha virt. eigenvalues --    0.49781   0.49993   0.50047   0.50291   0.50614
 Alpha virt. eigenvalues --    0.50824   0.51061   0.51355   0.51666   0.51729
 Alpha virt. eigenvalues --    0.52103   0.52198   0.52463   0.52499   0.52630
 Alpha virt. eigenvalues --    0.52834   0.53280   0.53504   0.53676   0.53955
 Alpha virt. eigenvalues --    0.54142   0.54457   0.54663   0.54958   0.55466
 Alpha virt. eigenvalues --    0.55680   0.55981   0.56166   0.56509   0.56636
 Alpha virt. eigenvalues --    0.57069   0.57233   0.57462   0.57731   0.57973
 Alpha virt. eigenvalues --    0.58535   0.58651   0.59220   0.59428   0.59671
 Alpha virt. eigenvalues --    0.59892   0.60420   0.60635   0.61305   0.61521
 Alpha virt. eigenvalues --    0.61788   0.61941   0.62232   0.62735   0.62832
 Alpha virt. eigenvalues --    0.63322   0.63666   0.64216   0.64411   0.64724
 Alpha virt. eigenvalues --    0.65189   0.65352   0.65622   0.66010   0.66102
 Alpha virt. eigenvalues --    0.66656   0.66885   0.67099   0.67430   0.67761
 Alpha virt. eigenvalues --    0.67996   0.68469   0.68636   0.69093   0.69580
 Alpha virt. eigenvalues --    0.69682   0.69965   0.70038   0.70752   0.70871
 Alpha virt. eigenvalues --    0.71517   0.71632   0.71929   0.72164   0.72388
 Alpha virt. eigenvalues --    0.72823   0.73038   0.73447   0.73547   0.74178
 Alpha virt. eigenvalues --    0.74271   0.74474   0.74836   0.75223   0.75355
 Alpha virt. eigenvalues --    0.75992   0.76176   0.76848   0.76887   0.77665
 Alpha virt. eigenvalues --    0.78028   0.78052   0.78406   0.78836   0.79007
 Alpha virt. eigenvalues --    0.79055   0.79765   0.79832   0.80376   0.80832
 Alpha virt. eigenvalues --    0.81053   0.81471   0.81825   0.82347   0.82576
 Alpha virt. eigenvalues --    0.83091   0.83677   0.83850   0.84281   0.84863
 Alpha virt. eigenvalues --    0.85322   0.85486   0.86145   0.86609   0.86785
 Alpha virt. eigenvalues --    0.87206   0.87585   0.87952   0.88071   0.88387
 Alpha virt. eigenvalues --    0.88596   0.89005   0.89646   0.89996   0.90631
 Alpha virt. eigenvalues --    0.90816   0.91317   0.91381   0.91832   0.92400
 Alpha virt. eigenvalues --    0.92954   0.93370   0.93585   0.93747   0.93962
 Alpha virt. eigenvalues --    0.94075   0.94368   0.94502   0.95369   0.96365
 Alpha virt. eigenvalues --    0.96643   0.96929   0.97082   0.97852   0.98198
 Alpha virt. eigenvalues --    0.98224   0.98407   0.98712   0.99050   0.99513
 Alpha virt. eigenvalues --    0.99947   1.00001   1.00666   1.00744   1.00990
 Alpha virt. eigenvalues --    1.01136   1.01642   1.02043   1.02242   1.02678
 Alpha virt. eigenvalues --    1.03296   1.03512   1.03687   1.03852   1.04179
 Alpha virt. eigenvalues --    1.04533   1.04702   1.05197   1.05701   1.05964
 Alpha virt. eigenvalues --    1.06293   1.06697   1.07125   1.07717   1.07779
 Alpha virt. eigenvalues --    1.08433   1.09339   1.09579   1.09999   1.10350
 Alpha virt. eigenvalues --    1.10566   1.10985   1.11408   1.12135   1.12458
 Alpha virt. eigenvalues --    1.12678   1.13174   1.13613   1.13732   1.14477
 Alpha virt. eigenvalues --    1.15150   1.15678   1.16239   1.16510   1.16783
 Alpha virt. eigenvalues --    1.17499   1.17813   1.18201   1.18891   1.19284
 Alpha virt. eigenvalues --    1.19374   1.19683   1.20347   1.20783   1.20930
 Alpha virt. eigenvalues --    1.21324   1.21492   1.21779   1.22470   1.23793
 Alpha virt. eigenvalues --    1.24165   1.24430   1.24705   1.25105   1.25835
 Alpha virt. eigenvalues --    1.26089   1.26793   1.26899   1.27355   1.27585
 Alpha virt. eigenvalues --    1.28315   1.28803   1.29077   1.29248   1.29404
 Alpha virt. eigenvalues --    1.29510   1.29857   1.30188   1.30640   1.31132
 Alpha virt. eigenvalues --    1.31370   1.31896   1.32113   1.32795   1.33196
 Alpha virt. eigenvalues --    1.33999   1.34786   1.35199   1.35979   1.36912
 Alpha virt. eigenvalues --    1.37161   1.38127   1.38305   1.38803   1.39629
 Alpha virt. eigenvalues --    1.40086   1.40526   1.40982   1.41187   1.41752
 Alpha virt. eigenvalues --    1.42754   1.43084   1.44106   1.44315   1.44865
 Alpha virt. eigenvalues --    1.45243   1.45494   1.46422   1.46452   1.46857
 Alpha virt. eigenvalues --    1.47458   1.47874   1.48301   1.48613   1.48681
 Alpha virt. eigenvalues --    1.49420   1.49805   1.50156   1.50311   1.50578
 Alpha virt. eigenvalues --    1.50799   1.50942   1.51076   1.51429   1.51828
 Alpha virt. eigenvalues --    1.51986   1.52331   1.52573   1.53101   1.53209
 Alpha virt. eigenvalues --    1.53470   1.53783   1.54039   1.54432   1.54464
 Alpha virt. eigenvalues --    1.54983   1.55224   1.55415   1.55592   1.55756
 Alpha virt. eigenvalues --    1.55999   1.56342   1.56733   1.56989   1.57217
 Alpha virt. eigenvalues --    1.57540   1.57814   1.57932   1.58372   1.58513
 Alpha virt. eigenvalues --    1.59058   1.59238   1.59694   1.59997   1.60355
 Alpha virt. eigenvalues --    1.60781   1.60975   1.61229   1.61347   1.61787
 Alpha virt. eigenvalues --    1.61978   1.62534   1.62823   1.62972   1.63771
 Alpha virt. eigenvalues --    1.63967   1.64092   1.64458   1.64914   1.65095
 Alpha virt. eigenvalues --    1.65372   1.65611   1.66063   1.66337   1.66767
 Alpha virt. eigenvalues --    1.67240   1.67316   1.67721   1.67984   1.68440
