 Entering Gaussian System, Link 0=g16
 Input=4g4601.com
 Output=4g4601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000135/Gau-2623574.inp" -scrdir="/local/bebzhart_8000135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2623575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   488. RY*(  21) C  13                  0.00001     4.00326   
   489. RY*(  22) C  13                  0.00001     4.08021   
   490. RY*(  23) C  13                  0.00000     3.57040   
   491. RY*(  24) C  13                  0.00000     3.67120   
   492. RY*(  25) C  13                  0.00000    20.22446   
   493. RY*(  26) C  13                  0.00000     3.66579   
   494. RY*(   1) C  14                  0.00550     1.60524   
   495. RY*(   2) C  14                  0.00349     1.60785   
   496. RY*(   3) C  14                  0.00246     0.64656   
   497. RY*(   4) C  14                  0.00195     1.77251   
   498. RY*(   5) C  14                  0.00118     1.87110   
   499. RY*(   6) C  14                  0.00081     2.41297   
   500. RY*(   7) C  14                  0.00075     2.61618   
   501. RY*(   8) C  14                  0.00063     1.71383   
   502. RY*(   9) C  14                  0.00027     2.87472   
   503. RY*(  10) C  14                  0.00023     1.73035   
   504. RY*(  11) C  14                  0.00019     2.28151   
   505. RY*(  12) C  14                  0.00011     2.67313   
   506. RY*(  13) C  14                  0.00007     2.42815   
   507. RY*(  14) C  14                  0.00005     2.07750   
   508. RY*(  15) C  14                  0.00006     3.48123   
   509. RY*(  16) C  14                  0.00005     2.85722   
   510. RY*(  17) C  14                  0.00004     2.80351   
   511. RY*(  18) C  14                  0.00001     4.22908   
   512. RY*(  19) C  14                  0.00001     4.66537   
   513. RY*(  20) C  14                  0.00000     3.68014   
   514. RY*(  21) C  14                  0.00000     3.97973   
   515. RY*(  22) C  14                  0.00001     3.82654   
   516. RY*(  23) C  14                  0.00000     3.69446   
   517. RY*(  24) C  14                  0.00000     3.61353   
   518. RY*(  25) C  14                  0.00001     4.46164   
   519. RY*(  26) C  14                  0.00000    20.74518   
   520. RY*(   1) C  15                  0.00349     1.21004   
   521. RY*(   2) C  15                  0.00289     1.53185   
   522. RY*(   3) C  15                  0.00257     1.04385   
   523. RY*(   4) C  15                  0.00103     2.31857   
   524. RY*(   5) C  15                  0.00084     1.69610   
   525. RY*(   6) C  15                  0.00067     2.78793   
   526. RY*(   7) C  15                  0.00060     1.49122   
   527. RY*(   8) C  15                  0.00036     2.01864   
   528. RY*(   9) C  15                  0.00027     2.03708   
   529. RY*(  10) C  15                  0.00024     1.73939   
   530. RY*(  11) C  15                  0.00021     1.75147   
   531. RY*(  12) C  15                  0.00011     3.35314   
   532. RY*(  13) C  15                  0.00005     2.90144   
   533. RY*(  14) C  15                  0.00005     2.06975   
   534. RY*(  15) C  15                  0.00006     1.83148   
   535. RY*(  16) C  15                  0.00003     2.66478   
   536. RY*(  17) C  15                  0.00001     2.17384   
   537. RY*(  18) C  15                  0.00000    21.26579   
   538. RY*(  19) C  15                  0.00000     3.71471   
   539. RY*(  20) C  15                  0.00000     3.55717   
   540. RY*(  21) C  15                  0.00000     3.75886   
   541. RY*(  22) C  15                  0.00000     3.77639   
   542. RY*(  23) C  15                  0.00000     3.59450   
   543. RY*(  24) C  15                  0.00000     3.54846   
   544. RY*(  25) C  15                  0.00001     4.22983   
   545. RY*(  26) C  15                  0.00001     4.09437   
   546. RY*(   1) C  16                  0.00660     1.27443   
   547. RY*(   2) C  16                  0.00287     1.40722   
   548. RY*(   3) C  16                  0.00227     0.99089   
   549. RY*(   4) C  16                  0.00112     2.11211   
   550. RY*(   5) C  16                  0.00075     1.82321   
   551. RY*(   6) C  16                  0.00065     1.69441   
   552. RY*(   7) C  16                  0.00058     2.27796   
   553. RY*(   8) C  16                  0.00053     1.87212   
   554. RY*(   9) C  16                  0.00033     1.92971   
   555. RY*(  10) C  16                  0.00029     3.05044   
   556. RY*(  11) C  16                  0.00018     2.45119   
   557. RY*(  12) C  16                  0.00014     1.83662   
   558. RY*(  13) C  16                  0.00012     2.89846   
   559. RY*(  14) C  16                  0.00007     2.86513   
   560. RY*(  15) C  16                  0.00005     2.21104   
   561. RY*(  16) C  16                  0.00003     3.36727   
   562. RY*(  17) C  16                  0.00003     2.44086   
   563. RY*(  18) C  16                  0.00002     3.96850   
   564. RY*(  19) C  16                  0.00000     3.72030   
   565. RY*(  20) C  16                  0.00000     3.58241   
   566. RY*(  21) C  16                  0.00000     3.71852   
   567. RY*(  22) C  16                  0.00000     3.82707   
   568. RY*(  23) C  16                  0.00000     3.51851   
   569. RY*(  24) C  16                  0.00000     3.55615   
   570. RY*(  25) C  16                  0.00001     4.14430   
   571. RY*(  26) C  16                  0.00000    21.42235   
   572. RY*(   1) C  17                  0.00531     1.65302   
   573. RY*(   2) C  17                  0.00373     1.49777   
   574. RY*(   3) C  17                  0.00249     0.72169   
   575. RY*(   4) C  17                  0.00209     1.74548   
   576. RY*(   5) C  17                  0.00113     2.09321   
   577. RY*(   6) C  17                  0.00087     2.60552   
   578. RY*(   7) C  17                  0.00072     2.14818   
   579. RY*(   8) C  17                  0.00052     1.69466   
   580. RY*(   9) C  17                  0.00028     2.70145   
   581. RY*(  10) C  17                  0.00024     1.90442   
   582. RY*(  11) C  17                  0.00019     2.47751   
   583. RY*(  12) C  17                  0.00010     2.76855   
   584. RY*(  13) C  17                  0.00010     2.17646   
   585. RY*(  14) C  17                  0.00006     3.19052   
   586. RY*(  15) C  17                  0.00006     3.35426   
   587. RY*(  16) C  17                  0.00004     2.73874   
   588. RY*(  17) C  17                  0.00005     2.44703   
   589. RY*(  18) C  17                  0.00001     4.89154   
   590. RY*(  19) C  17                  0.00001     3.86291   
   591. RY*(  20) C  17                  0.00001     4.62485   
   592. RY*(  21) C  17                  0.00001     3.65652   
   593. RY*(  22) C  17                  0.00000     3.91615   
   594. RY*(  23) C  17                  0.00000     3.65433   
   595. RY*(  24) C  17                  0.00000     3.75273   
   596. RY*(  25) C  17                  0.00000    20.44694   
   597. RY*(  26) C  17                  0.00000     3.74981   
   598. RY*(   1) C  18                  0.00537     1.55152   
   599. RY*(   2) C  18                  0.00356     1.54975   
   600. RY*(   3) C  18                  0.00280     0.69557   
   601. RY*(   4) C  18                  0.00168     1.50865   
   602. RY*(   5) C  18                  0.00108     2.02530   
   603. RY*(   6) C  18                  0.00083     2.06315   
   604. RY*(   7) C  18                  0.00064     2.89213   
   605. RY*(   8) C  18                  0.00057     1.81087   
   606. RY*(   9) C  18                  0.00028     1.69754   
   607. RY*(  10) C  18                  0.00021     2.96873   
   608. RY*(  11) C  18                  0.00022     2.33078   
   609. RY*(  12) C  18                  0.00011     2.44999   
   610. RY*(  13) C  18                  0.00008     3.16824   
   611. RY*(  14) C  18                  0.00005     2.90249   
   612. RY*(  15) C  18                  0.00005     3.48002   
   613. RY*(  16) C  18                  0.00005     2.44175   
   614. RY*(  17) C  18                  0.00003     2.33771   
   615. RY*(  18) C  18                  0.00001     5.06472   
   616. RY*(  19) C  18                  0.00002     4.60791   
   617. RY*(  20) C  18                  0.00000     3.60008   
   618. RY*(  21) C  18                  0.00001     4.18350   
   619. RY*(  22) C  18                  0.00000     4.04921   
   620. RY*(  23) C  18                  0.00000     3.71383   
   621. RY*(  24) C  18                  0.00000     3.57572   
   622. RY*(  25) C  18                  0.00000    20.11311   
   623. RY*(  26) C  18                  0.00001     4.11152   
   624. RY*(   1) C  19                  0.00334     1.27077   
   625. RY*(   2) C  19                  0.00286     1.62092   
   626. RY*(   3) C  19                  0.00254     0.97336   
   627. RY*(   4) C  19                  0.00095     2.32884   
   628. RY*(   5) C  19                  0.00090     1.71325   
   629. RY*(   6) C  19                  0.00063     2.54949   
   630. RY*(   7) C  19                  0.00039     2.15989   
   631. RY*(   8) C  19                  0.00029     1.67995   
   632. RY*(   9) C  19                  0.00024     1.88019   
   633. RY*(  10) C  19                  0.00018     1.65299   
   634. RY*(  11) C  19                  0.00016     2.89354   
   635. RY*(  12) C  19                  0.00010     2.70762   
   636. RY*(  13) C  19                  0.00005     2.43853   
   637. RY*(  14) C  19                  0.00004     2.63751   
   638. RY*(  15) C  19                  0.00003     2.86594   
   639. RY*(  16) C  19                  0.00001     4.00634   
   640. RY*(  17) C  19                  0.00001     1.83326   
   641. RY*(  18) C  19                  0.00001     2.23930   
   642. RY*(  19) C  19                  0.00000     3.59631   
   643. RY*(  20) C  19                  0.00000     3.48546   
   644. RY*(  21) C  19                  0.00000     3.80801   
   645. RY*(  22) C  19                  0.00000     3.89779   
   646. RY*(  23) C  19                  0.00000     3.36816   
   647. RY*(  24) C  19                  0.00000     3.48134   
   648. RY*(  25) C  19                  0.00001     4.14145   
   649. RY*(  26) C  19                  0.00000    21.18305   
   650. RY*(   1) C  20                  0.00338     1.24002   
   651. RY*(   2) C  20                  0.00285     1.68359   
   652. RY*(   3) C  20                  0.00259     0.92272   
   653. RY*(   4) C  20                  0.00097     2.33205   
   654. RY*(   5) C  20                  0.00088     1.68292   
   655. RY*(   6) C  20                  0.00063     2.56304   
   656. RY*(   7) C  20                  0.00038     2.23251   
   657. RY*(   8) C  20                  0.00030     1.66954   
   658. RY*(   9) C  20                  0.00024     1.84693   
   659. RY*(  10) C  20                  0.00018     1.86717   
   660. RY*(  11) C  20                  0.00016     2.66265   
   661. RY*(  12) C  20                  0.00010     2.78123   
   662. RY*(  13) C  20                  0.00004     2.70230   
   663. RY*(  14) C  20                  0.00005     2.32984   
   664. RY*(  15) C  20                  0.00003     2.64114   
   665. RY*(  16) C  20                  0.00001     4.28931   
   666. RY*(  17) C  20                  0.00001     2.02514   
   667. RY*(  18) C  20                  0.00001     2.12190   
   668. RY*(  19) C  20                  0.00001     3.53052   
   669. RY*(  20) C  20                  0.00000     3.49849   
   670. RY*(  21) C  20                  0.00000     3.84401   
   671. RY*(  22) C  20                  0.00000     3.83793   
   672. RY*(  23) C  20                  0.00000     3.46207   
   673. RY*(  24) C  20                  0.00000     3.48486   
   674. RY*(  25) C  20                  0.00001     4.13791   
   675. RY*(  26) C  20                  0.00000    21.09391   
   676. RY*(   1) C  21                  0.00533     1.56075   
   677. RY*(   2) C  21                  0.00372     1.42028   
   678. RY*(   3) C  21                  0.00289     0.88454   
   679. RY*(   4) C  21                  0.00197     1.84957   
   680. RY*(   5) C  21                  0.00137     1.90316   
   681. RY*(   6) C  21                  0.00089     1.84302   
   682. RY*(   7) C  21                  0.00065     2.49806   
   683. RY*(   8) C  21                  0.00059     2.74846   
   684. RY*(   9) C  21                  0.00029     1.76682   
   685. RY*(  10) C  21                  0.00023     2.59036   
   686. RY*(  11) C  21                  0.00023     2.44281   
   687. RY*(  12) C  21                  0.00012     2.42826   
   688. RY*(  13) C  21                  0.00008     3.00822   
   689. RY*(  14) C  21                  0.00007     2.74650   
   690. RY*(  15) C  21                  0.00006     2.84660   
   691. RY*(  16) C  21                  0.00003     2.35845   
   692. RY*(  17) C  21                  0.00003     3.34568   
   693. RY*(  18) C  21                  0.00001     5.27636   
   694. RY*(  19) C  21                  0.00002     4.38615   
   695. RY*(  20) C  21                  0.00000     3.62953   
   696. RY*(  21) C  21                  0.00000     4.00952   
   697. RY*(  22) C  21                  0.00000     4.17800   
   698. RY*(  23) C  21                  0.00000     3.57698   
   699. RY*(  24) C  21                  0.00000     3.61490   
   700. RY*(  25) C  21                  0.00000    20.46501   
   701. RY*(  26) C  21                  0.00001     4.03756   
   702. RY*(   1) C  22                  0.00356     0.45062   
   703. RY*(   2) C  22                  0.00280     1.61554   
   704. RY*(   3) C  22                  0.00126     1.30680   
   705. RY*(   4) C  22                  0.00099     1.54965   
   706. RY*(   5) C  22                  0.00077     2.09519   
   707. RY*(   6) C  22                  0.00065     2.00924   
   708. RY*(   7) C  22                  0.00047     1.94658   
   709. RY*(   8) C  22                  0.00028     1.82439   
   710. RY*(   9) C  22                  0.00023     1.43024   
   711. RY*(  10) C  22                  0.00020     2.16541   
   712. RY*(  11) C  22                  0.00014     1.81711   
   713. RY*(  12) C  22                  0.00012     3.38815   
   714. RY*(  13) C  22                  0.00010     3.52576   
   715. RY*(  14) C  22                  0.00010     2.12921   
   716. RY*(  15) C  22                  0.00007     2.80022   
   717. RY*(  16) C  22                  0.00003     2.92653   
   718. RY*(  17) C  22                  0.00000     3.26014   
   719. RY*(  18) C  22                  0.00001    18.09889   
   720. RY*(  19) C  22                  0.00000     3.60984   
   721. RY*(  20) C  22                  0.00000     3.47232   
   722. RY*(  21) C  22                  0.00000     3.92850   
   723. RY*(  22) C  22                  0.00000     3.67541   
   724. RY*(  23) C  22                  0.00000     3.55834   
   725. RY*(  24) C  22                  0.00000     3.54461   
   726. RY*(  25) C  22                  0.00001     4.36254   
   727. RY*(  26) C  22                  0.00001     4.30603   
   728. RY*(   1) H  23                  0.00157     0.59653   
   729. RY*(   2) H  23                  0.00026     2.17145   
   730. RY*(   3) H  23                  0.00026     2.26026   
   731. RY*(   4) H  23                  0.00012     3.04067   
   732. RY*(   5) H  23                  0.00001     3.21555   
   733. RY*(   1) C  24                  0.00327     0.44101   
   734. RY*(   2) C  24                  0.00270     1.47374   
   735. RY*(   3) C  24                  0.00121     1.32290   
   736. RY*(   4) C  24                  0.00081     1.75512   
   737. RY*(   5) C  24                  0.00079     1.80479   
   738. RY*(   6) C  24                  0.00045     2.12177   
   739. RY*(   7) C  24                  0.00028     1.68116   
   740. RY*(   8) C  24                  0.00024     2.20794   
   741. RY*(   9) C  24                  0.00020     1.24421   
   742. RY*(  10) C  24                  0.00013     1.92016   
   743. RY*(  11) C  24                  0.00011     3.68176   
   744. RY*(  12) C  24                  0.00011     1.85441   
   745. RY*(  13) C  24                  0.00008     2.66378   
   746. RY*(  14) C  24                  0.00006     2.76502   
   747. RY*(  15) C  24                  0.00003     2.67159   
   748. RY*(  16) C  24                  0.00000     3.23627   
   749. RY*(  17) C  24                  0.00000    21.17957   
   750. RY*(  18) C  24                  0.00001     1.73672   
   751. RY*(  19) C  24                  0.00000     3.64786   
   752. RY*(  20) C  24                  0.00000     3.43577   
   753. RY*(  21) C  24                  0.00000     3.75237   
   754. RY*(  22) C  24                  0.00000     3.96972   
   755. RY*(  23) C  24                  0.00000     3.51523   
   756. RY*(  24) C  24                  0.00000     3.52197   
   757. RY*(  25) C  24                  0.00001     4.30686   
   758. RY*(  26) C  24                  0.00001     4.34419   
   759. RY*(   1) H  25                  0.00157     0.59924   
   760. RY*(   2) H  25                  0.00027     2.22233   
   761. RY*(   3) H  25                  0.00024     2.19423   
   762. RY*(   4) H  25                  0.00012     3.06183   
   763. RY*(   5) H  25                  0.00001     3.21715   
   764. RY*(   1) C  26                  0.00299     0.48100   
   765. RY*(   2) C  26                  0.00258     1.46669   
   766. RY*(   3) C  26                  0.00119     1.35107   
   767. RY*(   4) C  26                  0.00083     1.70222   
   768. RY*(   5) C  26                  0.00078     1.82659   
   769. RY*(   6) C  26                  0.00036     2.32800   
   770. RY*(   7) C  26                  0.00028     2.00120   
   771. RY*(   8) C  26                  0.00025     1.33635   
   772. RY*(   9) C  26                  0.00022     1.69099   
   773. RY*(  10) C  26                  0.00012     1.88836   
   774. RY*(  11) C  26                  0.00011     3.74097   
   775. RY*(  12) C  26                  0.00009     2.49384   
   776. RY*(  13) C  26                  0.00007     2.68108   
   777. RY*(  14) C  26                  0.00007     2.00798   
   778. RY*(  15) C  26                  0.00004     2.86162   
   779. RY*(  16) C  26                  0.00000    21.26434   
   780. RY*(  17) C  26                  0.00001     1.61646   
   781. RY*(  18) C  26                  0.00000     3.22980   
   782. RY*(  19) C  26                  0.00000     3.60077   
   783. RY*(  20) C  26                  0.00000     3.45135   
   784. RY*(  21) C  26                  0.00000     3.93234   
   785. RY*(  22) C  26                  0.00000     3.69815   
   786. RY*(  23) C  26                  0.00000     3.53229   
   787. RY*(  24) C  26                  0.00000     3.52418   
   788. RY*(  25) C  26                  0.00001     4.30019   
   789. RY*(  26) C  26                  0.00001     4.26627   
   790. RY*(   1) H  27                  0.00135     0.65617   
   791. RY*(   2) H  27                  0.00027     2.24460   
   792. RY*(   3) H  27                  0.00023     2.22248   
   793. RY*(   4) H  27                  0.00013     2.99250   
   794. RY*(   5) H  27                  0.00001     3.18370   
   795. RY*(   1) C  28                  0.00309     0.56846   
   796. RY*(   2) C  28                  0.00258     1.32894   
   797. RY*(   3) C  28                  0.00131     1.28804   
   798. RY*(   4) C  28                  0.00088     1.72767   
   799. RY*(   5) C  28                  0.00065     1.92371   
   800. RY*(   6) C  28                  0.00041     2.12992   
   801. RY*(   7) C  28                  0.00028     1.55936   
   802. RY*(   8) C  28                  0.00024     2.11808   
   803. RY*(   9) C  28                  0.00022     1.59090   
   804. RY*(  10) C  28                  0.00013     1.90190   
   805. RY*(  11) C  28                  0.00011     3.42025   
   806. RY*(  12) C  28                  0.00009     1.86621   
   807. RY*(  13) C  28                  0.00009     3.01354   
   808. RY*(  14) C  28                  0.00007     2.41995   
   809. RY*(  15) C  28                  0.00004     2.81443   
   810. RY*(  16) C  28                  0.00000     3.24696   
   811. RY*(  17) C  28                  0.00000    21.11445   
   812. RY*(  18) C  28                  0.00001     1.60383   
   813. RY*(  19) C  28                  0.00000     3.60754   
   814. RY*(  20) C  28                  0.00000     3.46262   
   815. RY*(  21) C  28                  0.00000     3.70678   
   816. RY*(  22) C  28                  0.00000     3.89729   
   817. RY*(  23) C  28                  0.00000     3.56191   
   818. RY*(  24) C  28                  0.00000     3.53362   
   819. RY*(  25) C  28                  0.00001     4.29277   
   820. RY*(  26) C  28                  0.00001     4.30722   
   821. RY*(   1) H  29                  0.00129     0.64760   
   822. RY*(   2) H  29                  0.00025     2.25927   
   823. RY*(   3) H  29                  0.00024     2.18185   
   824. RY*(   4) H  29                  0.00014     3.00808   
   825. RY*(   5) H  29                  0.00001     3.17786   
   826. RY*(   1) C  30                  0.00147     1.33360   
   827. RY*(   2) C  30                  0.00144     1.18266   
   828. RY*(   3) C  30                  0.00068     1.39066   
   829. RY*(   4) C  30                  0.00013     0.90728   
   830. RY*(   5) C  30                  0.00004     1.97409   
   831. RY*(   6) C  30                  0.00005     1.51980   
   832. RY*(   7) C  30                  0.00000     1.78969   
   833. RY*(   8) C  30                  0.00001     1.47680   
   834. RY*(   9) C  30                  0.00000    21.61319   
   835. RY*(  10) C  30                  0.00001     2.37300   
   836. RY*(  11) C  30                  0.00001     2.69902   
   837. RY*(  12) C  30                  0.00001     2.03627   
   838. RY*(  13) C  30                  0.00000     2.50486   
   839. RY*(  14) C  30                  0.00000     2.98506   
   840. RY*(  15) C  30                  0.00000     2.31172   
   841. RY*(  16) C  30                  0.00001     3.38812   
   842. RY*(  17) C  30                  0.00000     2.61415   
   843. RY*(  18) C  30                  0.00000     3.26537   
   844. RY*(  19) C  30                  0.00000     2.60560   
   845. RY*(  20) C  30                  0.00000     3.27016   
   846. RY*(  21) C  30                  0.00000     3.58168   
   847. RY*(  22) C  30                  0.00000     3.69424   
   848. RY*(  23) C  30                  0.00000     3.34596   
   849. RY*(  24) C  30                  0.00000     3.41796   
   850. RY*(  25) C  30                  0.00000     3.77688   
   851. RY*(  26) C  30                  0.00000     3.62566   
   852. RY*(   1) H  31                  0.00073     0.91064   
   853. RY*(   2) H  31                  0.00012     1.81148   
   854. RY*(   3) H  31                  0.00009     2.01799   
   855. RY*(   4) H  31                  0.00007     2.08135   
   856. RY*(   5) H  31                  0.00001     2.99507   
   857. RY*(   1) H  32                  0.00089     0.91140   
   858. RY*(   2) H  32                  0.00019     1.81628   
   859. RY*(   3) H  32                  0.00006     2.09696   
   860. RY*(   4) H  32                  0.00006     2.07060   
   861. RY*(   5) H  32                  0.00001     2.95795   
   862. RY*(   1) H  33                  0.00092     0.89888   
   863. RY*(   2) H  33                  0.00018     1.82670   
   864. RY*(   3) H  33                  0.00006     2.10668   
   865. RY*(   4) H  33                  0.00006     2.05093   
   866. RY*(   5) H  33                  0.00001     2.96434   
   867. RY*(   1) C  34                  0.00147     1.35481   
   868. RY*(   2) C  34                  0.00142     1.16060   
   869. RY*(   3) C  34                  0.00068     1.38491   
   870. RY*(   4) C  34                  0.00013     0.91149   
   871. RY*(   5) C  34                  0.00006     1.52608   
   872. RY*(   6) C  34                  0.00004     1.97348   
   873. RY*(   7) C  34                  0.00002     2.43819   
   874. RY*(   8) C  34                  0.00000    21.30347   
   875. RY*(   9) C  34                  0.00000     1.65638   
   876. RY*(  10) C  34                  0.00001     2.31157   
   877. RY*(  11) C  34                  0.00000     2.71779   
   878. RY*(  12) C  34                  0.00000     2.38332   
   879. RY*(  13) C  34                  0.00001     2.34393   
   880. RY*(  14) C  34                  0.00001     2.71268   
   881. RY*(  15) C  34                  0.00000     2.40424   
   882. RY*(  16) C  34                  0.00001     2.28642   
   883. RY*(  17) C  34                  0.00001     2.87229   
   884. RY*(  18) C  34                  0.00000     3.19547   
   885. RY*(  19) C  34                  0.00000     2.75423   
   886. RY*(  20) C  34                  0.00000     3.29757   
   887. RY*(  21) C  34                  0.00000     3.56676   
   888. RY*(  22) C  34                  0.00000     3.76673   
   889. RY*(  23) C  34                  0.00000     3.37399   
   890. RY*(  24) C  34                  0.00000     3.38630   
   891. RY*(  25) C  34                  0.00000     3.83131   
   892. RY*(  26) C  34                  0.00000     3.67266   
   893. RY*(   1) H  35                  0.00089     0.88999   
   894. RY*(   2) H  35                  0.00019     1.83132   
   895. RY*(   3) H  35                  0.00007     2.15942   
   896. RY*(   4) H  35                  0.00005     2.02532   
   897. RY*(   5) H  35                  0.00001     2.96094   
   898. RY*(   1) H  36                  0.00094     0.92692   
   899. RY*(   2) H  36                  0.00019     1.80887   
   900. RY*(   3) H  36                  0.00007     2.14871   
   901. RY*(   4) H  36                  0.00004     2.01682   
   902. RY*(   5) H  36                  0.00001     2.96731   
   903. RY*(   1) H  37                  0.00073     0.88816   
   904. RY*(   2) H  37                  0.00013     1.79114   
   905. RY*(   3) H  37                  0.00008     2.07155   
   906. RY*(   4) H  37                  0.00007     2.08252   
   907. RY*(   5) H  37                  0.00001     2.99552   
   908. RY*(   1) C  38                  0.00151     1.17063   
   909. RY*(   2) C  38                  0.00137     1.20042   
   910. RY*(   3) C  38                  0.00073     1.38477   
   911. RY*(   4) C  38                  0.00014     1.45675   
   912. RY*(   5) C  38                  0.00010     1.47553   
   913. RY*(   6) C  38                  0.00006     2.29570   
   914. RY*(   7) C  38                  0.00003     1.99625   
   915. RY*(   8) C  38                  0.00003     1.79408   
   916. RY*(   9) C  38                  0.00000    21.29035   
   917. RY*(  10) C  38                  0.00001     1.88943   
   918. RY*(  11) C  38                  0.00001     2.93836   
   919. RY*(  12) C  38                  0.00001     1.97726   
   920. RY*(  13) C  38                  0.00000     2.52762   
   921. RY*(  14) C  38                  0.00000     2.76384   
   922. RY*(  15) C  38                  0.00000     2.44329   
   923. RY*(  16) C  38                  0.00001     3.09449   
   924. RY*(  17) C  38                  0.00000     2.69716   
   925. RY*(  18) C  38                  0.00000     3.09322   
   926. RY*(  19) C  38                  0.00000     2.68556   
   927. RY*(  20) C  38                  0.00000     3.38421   
   928. RY*(  21) C  38                  0.00000     3.71549   
   929. RY*(  22) C  38                  0.00000     3.28495   
   930. RY*(  23) C  38                  0.00000     3.57679   
   931. RY*(  24) C  38                  0.00000     3.54186   
   932. RY*(  25) C  38                  0.00000     3.70178   
   933. RY*(  26) C  38                  0.00000     3.57652   
   934. RY*(   1) H  39                  0.00102     0.92346   
   935. RY*(   2) H  39                  0.00015     1.72915   
   936. RY*(   3) H  39                  0.00009     2.13811   
   937. RY*(   4) H  39                  0.00005     2.05304   
   938. RY*(   5) H  39                  0.00001     2.98305   
   939. RY*(   1) H  40                  0.00072     0.97983   
   940. RY*(   2) H  40                  0.00019     1.81984   
   941. RY*(   3) H  40                  0.00007     2.13591   
   942. RY*(   4) H  40                  0.00005     2.08399   
   943. RY*(   5) H  40                  0.00001     2.84387   
   944. RY*(   1) H  41                  0.00082     1.04968   
   945. RY*(   2) H  41                  0.00017     1.69231   
   946. RY*(   3) H  41                  0.00006     2.02956   
   947. RY*(   4) H  41                  0.00007     2.13119   
   948. RY*(   5) H  41                  0.00001     2.97775   
   949. RY*(   1) C  42                  0.00440     1.44435   
   950. RY*(   2) C  42                  0.00310     1.38461   
   951. RY*(   3) C  42                  0.00134     1.13991   
   952. RY*(   4) C  42                  0.00085     1.64573   
   953. RY*(   5) C  42                  0.00046     1.31250   
   954. RY*(   6) C  42                  0.00042     2.16874   
   955. RY*(   7) C  42                  0.00016     1.34095   
