 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42408 -30.33322 -26.16359 -26.16216 -26.16186
 Alpha  occ. eigenvalues --  -19.28983 -14.52742 -14.47916 -14.45105 -14.44958
 Alpha  occ. eigenvalues --  -14.44817 -14.44706 -10.37293 -10.34531 -10.32846
 Alpha  occ. eigenvalues --  -10.32792 -10.32746 -10.32743 -10.32673 -10.32577
 Alpha  occ. eigenvalues --  -10.32571 -10.32560 -10.31980 -10.30085 -10.29906
 Alpha  occ. eigenvalues --  -10.29894 -10.29879 -10.29797 -10.29722 -10.29628
 Alpha  occ. eigenvalues --  -10.29556 -10.29555 -10.29552 -10.29549 -10.29496
 Alpha  occ. eigenvalues --  -10.29491 -10.28827 -10.28821 -10.28156 -10.28068
 Alpha  occ. eigenvalues --  -10.27902 -10.27893 -10.27765 -10.27634 -10.27559
 Alpha  occ. eigenvalues --  -10.27481  -3.78645  -2.55334  -2.55177  -2.55113
 Alpha  occ. eigenvalues --   -1.17032  -1.16736  -1.09130  -1.08197  -1.07966
 Alpha  occ. eigenvalues --   -1.07097  -1.02669  -0.93628  -0.92412  -0.92120
 Alpha  occ. eigenvalues --   -0.91666  -0.91312  -0.90827  -0.90766  -0.90619
 Alpha  occ. eigenvalues --   -0.86875  -0.85663  -0.85330  -0.84467  -0.83096
 Alpha  occ. eigenvalues --   -0.82211  -0.81342  -0.80367  -0.78821  -0.78544
 Alpha  occ. eigenvalues --   -0.78378  -0.76078  -0.75266  -0.75196  -0.72612
 Alpha  occ. eigenvalues --   -0.72427  -0.70901  -0.70276  -0.69062  -0.68469
 Alpha  occ. eigenvalues --   -0.67092  -0.65374  -0.64724  -0.64145  -0.63881
 Alpha  occ. eigenvalues --   -0.62201  -0.62112  -0.62024  -0.61624  -0.60417
 Alpha  occ. eigenvalues --   -0.58995  -0.58628  -0.58571  -0.58300  -0.56710
 Alpha  occ. eigenvalues --   -0.56481  -0.56395  -0.56139  -0.55477  -0.55137
 Alpha  occ. eigenvalues --   -0.54822  -0.54600  -0.53972  -0.53729  -0.53655
 Alpha  occ. eigenvalues --   -0.53444  -0.53390  -0.53223  -0.53102  -0.52451
 Alpha  occ. eigenvalues --   -0.52373  -0.52070  -0.51957  -0.51913  -0.51320
 Alpha  occ. eigenvalues --   -0.50905  -0.50658  -0.50307  -0.50247  -0.49984
 Alpha  occ. eigenvalues --   -0.49774  -0.49558  -0.49393  -0.49118  -0.48953
 Alpha  occ. eigenvalues --   -0.48768  -0.48491  -0.48124  -0.47847  -0.47199
 Alpha  occ. eigenvalues --   -0.47133  -0.46511  -0.46092  -0.45808  -0.45260
 Alpha  occ. eigenvalues --   -0.45119  -0.44016  -0.43690  -0.43144  -0.42906
 Alpha  occ. eigenvalues --   -0.42364  -0.41680  -0.40071  -0.39593  -0.38175
 Alpha  occ. eigenvalues --   -0.37672  -0.37614  -0.35091  -0.34258  -0.33899
 Alpha  occ. eigenvalues --   -0.32973  -0.32763  -0.32196  -0.29912  -0.29031
 Alpha virt. eigenvalues --   -0.18004  -0.17939  -0.12306  -0.09881  -0.09088
 Alpha virt. eigenvalues --   -0.07845  -0.07536  -0.06084  -0.05955  -0.05694
 Alpha virt. eigenvalues --   -0.04173  -0.03997  -0.03276  -0.02939  -0.02761
 Alpha virt. eigenvalues --   -0.02286  -0.02102  -0.01413  -0.00690  -0.00447
 Alpha virt. eigenvalues --   -0.00283  -0.00061   0.00311   0.00539   0.00763
 Alpha virt. eigenvalues --    0.01642   0.01885   0.02216   0.02479   0.02631
 Alpha virt. eigenvalues --    0.02909   0.03102   0.03142   0.03366   0.03582
 Alpha virt. eigenvalues --    0.03878   0.04037   0.04307   0.04408   0.04532
 Alpha virt. eigenvalues --    0.04740   0.05079   0.05438   0.05515   0.05566
 Alpha virt. eigenvalues --    0.05853   0.06023   0.06199   0.06826   0.06978
 Alpha virt. eigenvalues --    0.07123   0.07406   0.07592   0.07871   0.08108
 Alpha virt. eigenvalues --    0.08301   0.08617   0.08728   0.08808   0.08919
 Alpha virt. eigenvalues --    0.09370   0.09733   0.09981   0.10370   0.10560
 Alpha virt. eigenvalues --    0.10735   0.11129   0.11320   0.11478   0.11620
 Alpha virt. eigenvalues --    0.11809   0.12194   0.12463   0.12828   0.12935
 Alpha virt. eigenvalues --    0.13148   0.13383   0.13863   0.14169   0.14326
 Alpha virt. eigenvalues --    0.14487   0.14915   0.15247   0.15379   0.15786
 Alpha virt. eigenvalues --    0.15969   0.16716   0.16942   0.17056   0.17130
 Alpha virt. eigenvalues --    0.17431   0.17560   0.17859   0.17929   0.18410
 Alpha virt. eigenvalues --    0.18748   0.19505   0.19615   0.19775   0.20024
 Alpha virt. eigenvalues --    0.20278   0.20389   0.20575   0.20870   0.21061
 Alpha virt. eigenvalues --    0.21240   0.21509   0.21632   0.22159   0.22415
 Alpha virt. eigenvalues --    0.22613   0.22973   0.23221   0.23543   0.23553
 Alpha virt. eigenvalues --    0.23905   0.24169   0.24290   0.24731   0.24857
 Alpha virt. eigenvalues --    0.25370   0.25625   0.25765   0.26000   0.26565
 Alpha virt. eigenvalues --    0.26945   0.26971   0.27303   0.27535   0.27850
 Alpha virt. eigenvalues --    0.28254   0.28610   0.28819   0.28962   0.29206
 Alpha virt. eigenvalues --    0.29384   0.29730   0.29825   0.30133   0.30348
 Alpha virt. eigenvalues --    0.30491   0.30918   0.31222   0.31312   0.31462
 Alpha virt. eigenvalues --    0.31845   0.32066   0.32225   0.32239   0.32552
 Alpha virt. eigenvalues --    0.32563   0.32878   0.33252   0.33545   0.33667
 Alpha virt. eigenvalues --    0.33732   0.34035   0.34454   0.34675   0.34874
 Alpha virt. eigenvalues --    0.35260   0.35558   0.35770   0.35976   0.36158
 Alpha virt. eigenvalues --    0.36527   0.36661   0.37021   0.37305   0.37418
 Alpha virt. eigenvalues --    0.37710   0.37990   0.38074   0.38477   0.38541
 Alpha virt. eigenvalues --    0.38694   0.38851   0.39268   0.39354   0.39672
 Alpha virt. eigenvalues --    0.39728   0.40122   0.40290   0.40352   0.40724
 Alpha virt. eigenvalues --    0.40874   0.41063   0.41361   0.41581   0.41713
 Alpha virt. eigenvalues --    0.41829   0.42154   0.42442   0.42531   0.42710
 Alpha virt. eigenvalues --    0.42953   0.43289   0.43617   0.43659   0.43820
 Alpha virt. eigenvalues --    0.44048   0.44422   0.44655   0.44755   0.44948
 Alpha virt. eigenvalues --    0.45049   0.45308   0.45441   0.45899   0.46311
 Alpha virt. eigenvalues --    0.46598   0.46804   0.46837   0.47044   0.47255
 Alpha virt. eigenvalues --    0.47553   0.47951   0.48172   0.48435   0.48771
 Alpha virt. eigenvalues --    0.48891   0.49137   0.49431   0.49976   0.50418
 Alpha virt. eigenvalues --    0.50932   0.51068   0.51742   0.51913   0.52187
 Alpha virt. eigenvalues --    0.52330   0.52632   0.52954   0.53349   0.53659
 Alpha virt. eigenvalues --    0.53922   0.54132   0.54363   0.54560   0.54795
 Alpha virt. eigenvalues --    0.54972   0.55491   0.55725   0.55775   0.55845
 Alpha virt. eigenvalues --    0.56187   0.56653   0.57107   0.57263   0.57712
 Alpha virt. eigenvalues --    0.58335   0.58525   0.58927   0.59224   0.59548
 Alpha virt. eigenvalues --    0.59871   0.60148   0.60557   0.61085   0.61240
 Alpha virt. eigenvalues --    0.61384   0.61433   0.61708   0.62089   0.62474
 Alpha virt. eigenvalues --    0.62924   0.63065   0.63474   0.63764   0.63975
 Alpha virt. eigenvalues --    0.64447   0.64669   0.65211   0.65479   0.66080
 Alpha virt. eigenvalues --    0.66521   0.66807   0.66890   0.67295   0.67802
 Alpha virt. eigenvalues --    0.67901   0.68143   0.68396   0.68941   0.69098
 Alpha virt. eigenvalues --    0.69413   0.69590   0.69762   0.70397   0.70897
 Alpha virt. eigenvalues --    0.71125   0.71633   0.71963   0.72716   0.72819
 Alpha virt. eigenvalues --    0.73254   0.73737   0.74164   0.74566   0.74732
 Alpha virt. eigenvalues --    0.74936   0.75476   0.75701   0.76797   0.76942
 Alpha virt. eigenvalues --    0.77062   0.77445   0.77935   0.78209   0.78714
 Alpha virt. eigenvalues --    0.79037   0.79705   0.79879   0.80110   0.80692
 Alpha virt. eigenvalues --    0.81205   0.81492   0.81891   0.82370   0.82732
 Alpha virt. eigenvalues --    0.83006   0.83485   0.83579   0.84255   0.84644
 Alpha virt. eigenvalues --    0.84971   0.85069   0.85716   0.85854   0.86347
 Alpha virt. eigenvalues --    0.86972   0.87144   0.87399   0.87586   0.87980
 Alpha virt. eigenvalues --    0.88338   0.88845   0.89199   0.89363   0.89710
 Alpha virt. eigenvalues --    0.90049   0.90190   0.90627   0.90951   0.91384
 Alpha virt. eigenvalues --    0.92002   0.92178   0.92378   0.92589   0.92883
 Alpha virt. eigenvalues --    0.93193   0.93359   0.93559   0.93850   0.94013
 Alpha virt. eigenvalues --    0.94507   0.94668   0.95206   0.95488   0.95873
 Alpha virt. eigenvalues --    0.96093   0.96344   0.97097   0.97428   0.97599
 Alpha virt. eigenvalues --    0.98009   0.98747   0.98948   0.99229   0.99910
 Alpha virt. eigenvalues --    1.00270   1.00324   1.00727   1.01753   1.02107
 Alpha virt. eigenvalues --    1.02454   1.02585   1.03247   1.03648   1.04216
 Alpha virt. eigenvalues --    1.05395   1.05507   1.05777   1.06454   1.06988
 Alpha virt. eigenvalues --    1.07460   1.07752   1.07782   1.08314   1.08534
 Alpha virt. eigenvalues --    1.08914   1.09466   1.09641   1.10022   1.10264
 Alpha virt. eigenvalues --    1.10658   1.10919   1.11277   1.11537   1.12219
 Alpha virt. eigenvalues --    1.12763   1.12961   1.13509   1.13796   1.14569
 Alpha virt. eigenvalues --    1.15050   1.15302   1.15739   1.15928   1.16516
 Alpha virt. eigenvalues --    1.16603   1.17041   1.17810   1.17980   1.18220
 Alpha virt. eigenvalues --    1.18565   1.18821   1.19077   1.19948   1.20223
 Alpha virt. eigenvalues --    1.20563   1.20742   1.21211   1.21803   1.22101
 Alpha virt. eigenvalues --    1.22143   1.22936   1.23542   1.24288   1.24899
 Alpha virt. eigenvalues --    1.25456   1.26111   1.26396   1.27270   1.27530
 Alpha virt. eigenvalues --    1.28279   1.28577   1.29102   1.29687   1.30506
 Alpha virt. eigenvalues --    1.31045   1.31800   1.32242   1.32541   1.33168
