 Entering Gaussian System, Link 0=g16
 Input=2ghe12re.com
 Output=2ghe12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994241/Gau-508033.inp" -scrdir="/local/becsleip_7994241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    508034.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0091     1.215     0.434     0.405  0.3360  0.9419  0.0002
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.0375 -0.0174  0.9991
    19 C(13)  Bbb     0.0009     0.117     0.042     0.039  0.9698 -0.2407 -0.0406
              Bcc     0.0054     0.725     0.259     0.242  0.2412  0.9704  0.0078
 
              Baa    -0.0063    -0.842    -0.301    -0.281 -0.1532 -0.1430  0.9778
    20 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.9632  0.1996  0.1801
              Bcc     0.0055     0.741     0.264     0.247 -0.2209  0.9694  0.1072
 
              Baa    -0.0056    -0.756    -0.270    -0.252  0.1343 -0.0102  0.9909
    21 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.9466  0.2972 -0.1252
              Bcc     0.0099     1.324     0.472     0.442 -0.2932  0.9548  0.0495
 
              Baa    -0.0051    -0.685    -0.245    -0.229 -0.3204 -0.2906  0.9016
    22 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.6261  0.6493  0.4317
              Bcc     0.0081     1.089     0.389     0.363  0.7109 -0.7028  0.0261
 
              Baa    -0.0015    -0.816    -0.291    -0.272 -0.1160 -0.1379  0.9836
    23 H(1)   Bbb    -0.0015    -0.777    -0.277    -0.259  0.6995  0.6917  0.1794
              Bcc     0.0030     1.593     0.568     0.531 -0.7051  0.7089  0.0162
 
              Baa    -0.0129    -1.731    -0.618    -0.577 -0.0409  0.0443  0.9982
    24 C(13)  Bbb     0.0016     0.215     0.077     0.072  0.7410 -0.6689  0.0601
              Bcc     0.0113     1.516     0.541     0.506  0.6703  0.7421 -0.0055
 
              Baa    -0.0016    -0.859    -0.306    -0.286 -0.0042 -0.0330  0.9994
    25 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.7550 -0.6555 -0.0185
              Bcc     0.0025     1.324     0.472     0.442  0.6557  0.7545  0.0277
 
              Baa    -0.0131    -1.764    -0.629    -0.588 -0.0203 -0.0347  0.9992
    26 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.7249  0.6878  0.0386
              Bcc     0.0121     1.624     0.579     0.542 -0.6886  0.7251  0.0112
 
              Baa    -0.0017    -0.900    -0.321    -0.300 -0.0675 -0.1182  0.9907
    27 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.7245  0.6769  0.1301
              Bcc     0.0027     1.437     0.513     0.479 -0.6860  0.7265  0.0400
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.1533 -0.1340  0.9790
    28 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.7077 -0.6766 -0.2034
              Bcc     0.0078     1.050     0.375     0.350  0.6897  0.7241 -0.0089
 
              Baa    -0.0015    -0.806    -0.288    -0.269 -0.0672  0.0061  0.9977
    29 H(1)   Bbb    -0.0014    -0.750    -0.267    -0.250  0.7335 -0.6776  0.0535
              Bcc     0.0029     1.555     0.555     0.519  0.6764  0.7354  0.0411
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.3831  0.8485  0.3650
    30 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.0990 -0.3552  0.9296
              Bcc     0.0016     0.213     0.076     0.071  0.9184  0.3922  0.0521
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.0456  0.5714  0.8194
    31 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.4675  0.7127 -0.5230
              Bcc     0.0014     0.769     0.275     0.257  0.8828  0.4069 -0.2346
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.0553 -0.3140  0.9478
    32 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.2178  0.9226  0.3183
              Bcc     0.0013     0.696     0.248     0.232  0.9744  0.2240  0.0174
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.0286 -0.2433  0.9695
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4984  0.8373  0.2249
              Bcc     0.0015     0.778     0.278     0.259  0.8665  0.4896  0.0973
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.3063  0.9300  0.2031
    34 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.0542 -0.2301  0.9717
              Bcc     0.0009     0.119     0.042     0.040  0.9504 -0.2866 -0.1209
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.1550  0.0180  0.9878
    35 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.4965  0.8630 -0.0937
              Bcc     0.0015     0.824     0.294     0.275  0.8541 -0.5050 -0.1248
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.1376  0.1298  0.9819
    36 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.3827  0.9214 -0.0682
              Bcc     0.0014     0.771     0.275     0.257  0.9136 -0.3664  0.1764
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0404 -0.6762  0.7356
    37 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.2545  0.7049  0.6620
              Bcc     0.0014     0.744     0.265     0.248  0.9662 -0.2139 -0.1436
 
              Baa    -0.0007    -0.097    -0.035    -0.033  0.9502 -0.2215 -0.2193
    38 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1812 -0.1800  0.9668
              Bcc     0.0013     0.175     0.062     0.058  0.2536  0.9584  0.1309
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.1199  0.0668  0.9905
    39 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.9445 -0.2998  0.1345
              Bcc     0.0013     0.681     0.243     0.227  0.3059  0.9517 -0.0272
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.0314 -0.2717  0.9619
    40 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.9107 -0.3889 -0.1396
              Bcc     0.0015     0.791     0.282     0.264  0.4120  0.8803  0.2352
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.8672 -0.0239 -0.4974
    41 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.4765 -0.2497  0.8429
              Bcc     0.0011     0.604     0.215     0.201  0.1444  0.9680  0.2052
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.6710  0.1348  0.7291
    42 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.6890  0.2498 -0.6803
              Bcc     0.0015     0.201     0.072     0.067 -0.2738  0.9589  0.0747
 
              Baa    -0.0005    -0.286    -0.102    -0.096  0.0341 -0.0641  0.9974
    43 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.9656  0.2595 -0.0164
              Bcc     0.0011     0.561     0.200     0.187 -0.2578  0.9636  0.0708
 
              Baa    -0.0013    -0.176    -0.063    -0.059 -0.4390 -0.4957  0.7494
    44 C(13)  Bbb     0.0005     0.066     0.024     0.022  0.8273  0.1024  0.5524
              Bcc     0.0008     0.110     0.039     0.037 -0.3506  0.8624  0.3651
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.4907 -0.0953  0.8661
    45 H(1)   Bbb    -0.0009    -0.461    -0.164    -0.154  0.7031  0.6304 -0.3290
              Bcc     0.0018     0.965     0.344     0.322 -0.5146  0.7704  0.3763
 
              Baa    -0.0005    -0.262    -0.093    -0.087 -0.4558 -0.5095  0.7299
    46 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.074  0.7432  0.2335  0.6271
              Bcc     0.0009     0.482     0.172     0.161 -0.4899  0.8282  0.2722
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0885 -0.4219  0.9023
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.3067  0.8503  0.4277
              Bcc     0.0014     0.191     0.068     0.064  0.9477 -0.3146 -0.0542
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.1737  0.1279  0.9765
    48 H(1)   Bbb    -0.0008    -0.419    -0.150    -0.140  0.5043  0.8632 -0.0233
              Bcc     0.0016     0.871     0.311     0.291  0.8459 -0.4884  0.2144
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.0986 -0.3929  0.9143
    49 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.3782  0.8350  0.3996
              Bcc     0.0014     0.723     0.258     0.241  0.9204 -0.3852 -0.0662
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.0431  0.7260  0.6864
    50 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.3072 -0.6441  0.7005
              Bcc     0.0013     0.697     0.249     0.232  0.9507 -0.2410  0.1953
 
              Baa    -0.0031    -0.413    -0.147    -0.138  0.2366 -0.5837  0.7768
    51 C(13)  Bbb     0.0003     0.047     0.017     0.016 -0.3061  0.7140  0.6297
              Bcc     0.0027     0.367     0.131     0.122  0.9221  0.3868  0.0097
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.0993 -0.5409  0.8352
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.4965  0.7004  0.5127
              Bcc     0.0015     0.792     0.283     0.264  0.8623  0.4656  0.1990
 
              Baa    -0.0028    -0.376    -0.134    -0.126 -0.2432  0.7308  0.6377
    53 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057  0.8183  0.5076 -0.2696
              Bcc     0.0041     0.547     0.195     0.182  0.5208 -0.4563  0.7215
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.1307 -0.3622  0.9229
    54 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048  0.0222  0.9317  0.3625
              Bcc     0.0009     0.497     0.178     0.166  0.9912  0.0269 -0.1298
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.3479  0.6105  0.7115
    55 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.2431 -0.6742  0.6974
              Bcc     0.0009     0.506     0.181     0.169  0.9055  0.4156  0.0862
 
              Baa    -0.0008    -0.113    -0.040    -0.038 -0.2373  0.0735  0.9687
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.9395 -0.2361  0.2481
              Bcc     0.0015     0.195     0.070     0.065  0.2469  0.9689 -0.0131
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.7966 -0.2561  0.5476
    57 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098 -0.5306  0.1379  0.8363
              Bcc     0.0011     0.613     0.219     0.205  0.2897  0.9568  0.0260
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.7460 -0.4350 -0.5042
    58 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.5483 -0.0284  0.8358
              Bcc     0.0014     0.741     0.264     0.247  0.3779  0.9000 -0.2174
 
              Baa    -0.0005    -0.267    -0.095    -0.089  0.9452 -0.1742 -0.2761
    59 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.2948  0.0923  0.9511
              Bcc     0.0010     0.513     0.183     0.171  0.1402  0.9804 -0.1386
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.3541  0.0501  0.9339
    60 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.9046  0.2350 -0.3556
              Bcc     0.0014     0.190     0.068     0.063 -0.2373  0.9707  0.0378
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.8041  0.2497 -0.5394
    61 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.5194  0.1462  0.8419
              Bcc     0.0011     0.592     0.211     0.197 -0.2891  0.9572  0.0121
 
              Baa    -0.0005    -0.282    -0.101    -0.094  0.9841  0.1727  0.0407
    62 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.0678  0.1543  0.9857
              Bcc     0.0010     0.532     0.190     0.177 -0.1639  0.9728 -0.1635
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.7807  0.4609  0.4219
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.4705 -0.0107  0.8823
              Bcc     0.0014     0.766     0.273     0.256 -0.4112  0.8874 -0.2085
 
              Baa    -0.0275     1.992     0.711     0.665  0.0060  0.9999  0.0133
    64 O(17)  Bbb    -0.0014     0.101     0.036     0.034  0.3248 -0.0145  0.9457
              Bcc     0.0289    -2.093    -0.747    -0.698  0.9458 -0.0013 -0.3249
 
              Baa    -0.0083    -4.429    -1.580    -1.477  0.9766 -0.1720  0.1290
    65 H(1)   Bbb    -0.0082    -4.383    -1.564    -1.462  0.2081  0.9073 -0.3654
              Bcc     0.0165     8.812     3.144     2.939 -0.0542  0.3837  0.9219
 
              Baa    -0.0080    -4.259    -1.520    -1.421  0.0999  0.9347  0.3411
    66 H(1)   Bbb    -0.0067    -3.597    -1.283    -1.200  0.9942 -0.1079  0.0044
              Bcc     0.0147     7.856     2.803     2.621 -0.0409 -0.3387  0.9400
 
              Baa    -0.0005    -0.067    -0.024    -0.022  0.2509  0.9210  0.2979
    67 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018  0.9668 -0.2539 -0.0292
              Bcc     0.0009     0.121     0.043     0.040 -0.0487 -0.2953  0.9541
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.7514 -0.6548  0.0814
    68 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.5954  0.7259  0.3443
              Bcc     0.0012     0.647     0.231     0.216 -0.2846 -0.2102  0.9353
 
              Baa    -0.0006    -0.318    -0.114    -0.106  0.9958  0.0728  0.0561
    69 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.0851  0.9608  0.2638
              Bcc     0.0011     0.609     0.217     0.203 -0.0347 -0.2674  0.9630
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.0760  0.8841  0.4611
    70 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9806 -0.1501  0.1261
              Bcc     0.0015     0.775     0.276     0.258 -0.1807 -0.4426  0.8783
 
              Baa    -0.0046    -0.177    -0.063    -0.059  0.3151  0.9244 -0.2150
    71 N(14)  Bbb    -0.0013    -0.051    -0.018    -0.017 -0.2282  0.2937  0.9283
              Bcc     0.0059     0.228     0.081     0.076  0.9212 -0.2434  0.3035
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.3580  0.9066 -0.2232
    72 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177  0.9335 -0.3426  0.1058
              Bcc     0.0023     1.215     0.434     0.405 -0.0195  0.2463  0.9690
 
              Baa    -0.0022    -0.300    -0.107    -0.100 -0.6177  0.7008  0.3569
    73 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.7834  0.5879  0.2017
              Bcc     0.0030     0.400     0.143     0.133  0.0685 -0.4042  0.9121
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.1889  0.9471 -0.2596
    74 C(13)  Bbb     0.0026     0.349     0.125     0.116  0.8359 -0.2938 -0.4637
              Bcc     0.0059     0.794     0.283     0.265  0.5154  0.1294  0.8471
 
              Baa    -0.0033    -1.776    -0.634    -0.592  0.6651 -0.6334  0.3955
    75 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.7380  0.4768 -0.4775
              Bcc     0.0064     3.431     1.224     1.145  0.1139  0.6095  0.7846
 
              Baa    -0.0290    -1.117    -0.398    -0.373 -0.0013 -0.3367  0.9416
    76 N(14)  Bbb     0.0133     0.514     0.183     0.171  0.9830  0.1725  0.0631
              Bcc     0.0156     0.603     0.215     0.201 -0.1837  0.9257  0.3307
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.3888  0.9016  0.1895
    77 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.9189 -0.3646 -0.1506
              Bcc     0.0078     1.042     0.372     0.348  0.0667 -0.2327  0.9702
 
              Baa    -0.0054    -2.866    -1.023    -0.956  0.0940  0.7288  0.6783
    78 H(1)   Bbb    -0.0043    -2.305    -0.822    -0.769  0.9710 -0.2174  0.0990
              Bcc     0.0097     5.171     1.845     1.725 -0.2196 -0.6494  0.7281
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\27-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ghe_III_D\\1,2\Fe,0,14.61
 7,54.672,19.056\N,0,13.152,55.98,18.487\N,0,14.274,53.636,17.351\N,0,1
 6.048,53.376,19.629\N,0,15.09,55.841,20.679\C,0,12.846,57.155,19.151\C
 ,0,11.887,57.876,18.35\C,0,11.611,57.149,17.255\C,0,12.411,55.947,17.3
 18\C,0,13.219,53.816,16.48\C,0,13.07,52.619,15.681\C,0,14.005,51.746,1
 6.059\C,0,14.774,52.367,17.125\C,0,16.485,52.324,18.865\C,0,17.691,51.
 797,19.442\C,0,17.98,52.512,20.533\C,0,16.947,53.51,20.667\C,0,15.941,
 55.436,21.712\C,0,15.706,56.249,22.883\C,0,14.623,57.227,22.47\C,0,14.
 308,56.909,21.095\C,0,13.372,57.581,20.354\H,0,13.012,58.532,20.747\C,
 0,12.435,54.938,16.38\H,0,11.792,55.037,15.505\C,0,15.85,51.818,17.758
 \H,0,16.243,50.889,17.346\C,0,16.862,54.435,21.667\H,0,17.58,54.367,22
 .484\C,0,10.633,57.53,16.108\H,0,11.21,57.93,15.246\H,0,9.926,58.311,1
 6.461\H,0,10.071,56.63,15.779\C,0,11.278,59.241,18.73\H,0,12.008,59.81
 6,19.339\H,0,10.354,59.087,19.327\H,0,11.044,59.817,17.809\C,0,12.009,
 52.412,14.586\H,0,12.337,52.917,13.652\H,0,11.042,52.851,14.912\H,0,11
 .884,51.327,14.384\C,0,14.227,50.326,15.511\H,0,14.277,50.108,14.435\C
 ,0,14.361,49.339,16.416\H,0,14.311,49.558,17.493\H,0,14.522,48.301,16.
 09\C,0,18.466,50.602,18.821\H,0,18.472,50.699,17.714\H,0,17.968,49.648
 ,19.096\H,0,19.514,50.603,19.188\C,0,19.179,52.351,21.498\H,0,19.747,5
 3.223,21.853\C,0,19.534,51.128,21.91\H,0,18.981,50.241,21.568\H,0,20.3
 84,50.995,22.596\C,0,16.408,56.127,24.252\H,0,17.465,56.456,24.157\H,0
 ,16.389,55.069,24.591\H,0,15.895,56.773,24.996\C,0,13.986,58.34,23.328
 \H,0,14.448,59.317,23.071\H,0,14.162,58.131,24.405\H,0,12.895,58.393,2
 3.124\O,0,16.044,55.796,17.873\H,0,16.406,56.461,18.458\H,0,16.258,55.
 674,17.019\C,0,11.89,52.145,23.263\H,0,12.132,51.069,23.4\H,0,10.795,5
 2.287,23.388\H,0,12.439,52.738,24.026\N,0,11.744,52.063,20.738\H,0,11.
 024,51.369,20.717\C,0,12.303,52.58,21.89\C,0,12.311,52.63,19.687\H,0,1
 2.044,52.419,18.652\N,0,13.234,53.474,20.116\C,0,13.249,53.461,21.488\
 H,0,13.934,54.082,22.051\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.
 1474158\S2=0.864934\S2-1=0.\S2A=0.754328\RMSD=4.937e-09\Dipole=-1.0022
 537,-0.6065472,0.3766795\Quadrupole=-3.5110465,2.664455,0.8465915,-0.9
 882181,6.3669399,2.2489862\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE VALUE OF PHILOSOPHY IS, IN FACT, TO BE SOUGHT LARGELY IN ITS
 VERY UNCERTAINTY.  THE MAN WHO HAS NO TINCTURE OF PHILOSOPHY GOES
 THROUGH LIFE IMPRISONED IN THE PREJUDICES DERIVED FROM COMMON SENSE,
 FROM THE HABITUAL BELIEFS OF HIS AGE OR HIS NATION, AND FROM
 CONVICTIONS WHICH HAVE GROWN UP IN HIS MIND WITHOUT THE CO-OPERATION
 OR CONSENT OF HIS DELIBERATE REASON.  TO SUCH A MAN THE WORLD TENDS
 TO BE DEFINITE, FINITE, OBVIOUS; COMMON OBJECTS ROUSE NO QUESTIONS,
 AND UNFAMILIAR POSSIBILITIES ARE CONTEMPTUOUSLY REJECTED.

                             -- BERTRAND RUSSELL
 Job cpu time:       0 days 17 hours 59 minutes 18.4 seconds.
 Elapsed time:       0 days  0 hours 18 minutes 16.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 05:34:40 2024.
