 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41336 -89.06836 -30.32260 -26.15212 -26.15207
 Alpha  occ. eigenvalues --  -26.15156 -14.51944 -14.46649 -14.44842 -14.44831
 Alpha  occ. eigenvalues --  -14.44813 -14.44478 -10.36365 -10.33764 -10.32920
 Alpha  occ. eigenvalues --  -10.32867 -10.32736 -10.32721 -10.32653 -10.32604
 Alpha  occ. eigenvalues --  -10.32550 -10.32487 -10.32436 -10.31169 -10.30034
 Alpha  occ. eigenvalues --  -10.29885 -10.29853 -10.29778 -10.29729 -10.29684
 Alpha  occ. eigenvalues --  -10.29649 -10.29616 -10.29614 -10.29544 -10.29513
 Alpha  occ. eigenvalues --  -10.29436 -10.29391 -10.28957 -10.28885 -10.28124
 Alpha  occ. eigenvalues --  -10.28065 -10.27878 -10.27806 -10.27764 -10.27676
 Alpha  occ. eigenvalues --  -10.27641 -10.27580  -8.09844  -6.04372  -6.04109
 Alpha  occ. eigenvalues --   -6.03683  -3.77629  -2.54272  -2.54250  -2.54111
 Alpha  occ. eigenvalues --   -1.15926  -1.09182  -1.08188  -1.08052  -1.07121
 Alpha  occ. eigenvalues --   -1.01795  -0.93680  -0.92553  -0.92186  -0.91748
 Alpha  occ. eigenvalues --   -0.91388  -0.91209  -0.90875  -0.90779  -0.89924
 Alpha  occ. eigenvalues --   -0.86928  -0.85767  -0.85377  -0.84479  -0.83066
 Alpha  occ. eigenvalues --   -0.81549  -0.81396  -0.80434  -0.78795  -0.78534
 Alpha  occ. eigenvalues --   -0.78289  -0.77380  -0.75361  -0.75270  -0.75179
 Alpha  occ. eigenvalues --   -0.71700  -0.70976  -0.70334  -0.69072  -0.68482
 Alpha  occ. eigenvalues --   -0.66438  -0.65343  -0.64701  -0.64083  -0.63903
 Alpha  occ. eigenvalues --   -0.62204  -0.62131  -0.61775  -0.61653  -0.59799
 Alpha  occ. eigenvalues --   -0.58733  -0.58708  -0.58338  -0.57922  -0.57616
 Alpha  occ. eigenvalues --   -0.56676  -0.56149  -0.55956  -0.55619  -0.55103
 Alpha  occ. eigenvalues --   -0.54767  -0.54476  -0.54234  -0.53971  -0.53800
 Alpha  occ. eigenvalues --   -0.53786  -0.53570  -0.53407  -0.53286  -0.52773
 Alpha  occ. eigenvalues --   -0.52499  -0.52367  -0.52073  -0.51985  -0.51390
 Alpha  occ. eigenvalues --   -0.51126  -0.50891  -0.50835  -0.50587  -0.50358
 Alpha  occ. eigenvalues --   -0.50300  -0.49933  -0.49851  -0.49404  -0.49342
 Alpha  occ. eigenvalues --   -0.49214  -0.48896  -0.48748  -0.48451  -0.48318
 Alpha  occ. eigenvalues --   -0.47843  -0.47204  -0.47074  -0.46714  -0.46322
 Alpha  occ. eigenvalues --   -0.45877  -0.45469  -0.45113  -0.43990  -0.43736
 Alpha  occ. eigenvalues --   -0.43136  -0.43015  -0.42525  -0.41563  -0.40779
 Alpha  occ. eigenvalues --   -0.39869  -0.39734  -0.37815  -0.37674  -0.34690
 Alpha  occ. eigenvalues --   -0.34236  -0.33420  -0.33345  -0.32687  -0.32608
 Alpha  occ. eigenvalues --   -0.32468  -0.29814  -0.29100
 Alpha virt. eigenvalues --   -0.18070  -0.18026  -0.12353  -0.09635  -0.09204
 Alpha virt. eigenvalues --   -0.08947  -0.07973  -0.06585  -0.05678  -0.05517
 Alpha virt. eigenvalues --   -0.05098  -0.04696  -0.03538  -0.03406  -0.02777
 Alpha virt. eigenvalues --   -0.02759  -0.02453  -0.01686  -0.01444  -0.01149
 Alpha virt. eigenvalues --   -0.00759  -0.00270  -0.00001   0.00125   0.00683
 Alpha virt. eigenvalues --    0.00876   0.01169   0.01370   0.01664   0.01898
 Alpha virt. eigenvalues --    0.02065   0.02558   0.02645   0.03033   0.03178
 Alpha virt. eigenvalues --    0.03256   0.03544   0.03776   0.03945   0.04229
 Alpha virt. eigenvalues --    0.04365   0.04454   0.04658   0.04709   0.05068
 Alpha virt. eigenvalues --    0.05360   0.05568   0.05761   0.05895   0.06109
 Alpha virt. eigenvalues --    0.06253   0.06682   0.06770   0.07152   0.07638
 Alpha virt. eigenvalues --    0.07699   0.07786   0.07835   0.08077   0.08101
 Alpha virt. eigenvalues --    0.08563   0.08781   0.08900   0.09034   0.09201
 Alpha virt. eigenvalues --    0.09266   0.09807   0.10082   0.10535   0.10545
 Alpha virt. eigenvalues --    0.10895   0.11254   0.11295   0.11698   0.11755
 Alpha virt. eigenvalues --    0.12025   0.12358   0.12679   0.12759   0.12938
 Alpha virt. eigenvalues --    0.13368   0.13677   0.14138   0.14472   0.14688
 Alpha virt. eigenvalues --    0.14911   0.15219   0.15396   0.15657   0.15975
 Alpha virt. eigenvalues --    0.16176   0.16793   0.16909   0.17141   0.17324
 Alpha virt. eigenvalues --    0.17522   0.17667   0.17850   0.18074   0.18247
 Alpha virt. eigenvalues --    0.18422   0.18842   0.19375   0.19541   0.19984
 Alpha virt. eigenvalues --    0.20080   0.20321   0.20461   0.20549   0.21047
 Alpha virt. eigenvalues --    0.21228   0.21301   0.21646   0.21761   0.22289
 Alpha virt. eigenvalues --    0.22522   0.22571   0.22808   0.23148   0.23384
 Alpha virt. eigenvalues --    0.23810   0.24151   0.24441   0.24554   0.24796
 Alpha virt. eigenvalues --    0.24980   0.25087   0.25872   0.26246   0.26437
 Alpha virt. eigenvalues --    0.26685   0.26788   0.27252   0.27256   0.27752
 Alpha virt. eigenvalues --    0.27920   0.28158   0.28597   0.28907   0.29118
 Alpha virt. eigenvalues --    0.29291   0.29393   0.29530   0.29757   0.30309
 Alpha virt. eigenvalues --    0.30414   0.30556   0.30897   0.31144   0.31404
 Alpha virt. eigenvalues --    0.31767   0.31797   0.31883   0.32115   0.32341
 Alpha virt. eigenvalues --    0.32431   0.32663   0.32861   0.33021   0.33273
 Alpha virt. eigenvalues --    0.33470   0.33832   0.33984   0.34174   0.34461
 Alpha virt. eigenvalues --    0.34545   0.34817   0.35033   0.35232   0.35309
 Alpha virt. eigenvalues --    0.35878   0.35948   0.36098   0.36183   0.36636
 Alpha virt. eigenvalues --    0.36726   0.37142   0.37504   0.37544   0.37915
 Alpha virt. eigenvalues --    0.38212   0.38283   0.38616   0.38668   0.38754
 Alpha virt. eigenvalues --    0.38929   0.38960   0.39249   0.39404   0.39676
 Alpha virt. eigenvalues --    0.39951   0.40141   0.40323   0.40422   0.40742
 Alpha virt. eigenvalues --    0.41173   0.41225   0.41378   0.41607   0.41725
 Alpha virt. eigenvalues --    0.42067   0.42119   0.42387   0.42805   0.42946
 Alpha virt. eigenvalues --    0.42989   0.43190   0.43272   0.43341   0.43824
 Alpha virt. eigenvalues --    0.43978   0.44224   0.44467   0.44526   0.45089
 Alpha virt. eigenvalues --    0.45335   0.45523   0.45584   0.45901   0.45988
 Alpha virt. eigenvalues --    0.46267   0.46370   0.46545   0.46952   0.47445
 Alpha virt. eigenvalues --    0.47864   0.47916   0.48206   0.48422   0.48556
 Alpha virt. eigenvalues --    0.49087   0.49270   0.49781   0.50000   0.50315
 Alpha virt. eigenvalues --    0.50612   0.50756   0.50914   0.51340   0.51740
 Alpha virt. eigenvalues --    0.51979   0.51999   0.52699   0.52776   0.53660
 Alpha virt. eigenvalues --    0.53768   0.53889   0.54219   0.54411   0.54717
 Alpha virt. eigenvalues --    0.54776   0.54936   0.55285   0.55805   0.56006
 Alpha virt. eigenvalues --    0.56214   0.56544   0.56813   0.57143   0.57358
 Alpha virt. eigenvalues --    0.57675   0.58167   0.58566   0.59172   0.59372
 Alpha virt. eigenvalues --    0.59393   0.59863   0.60093   0.60448   0.60751
 Alpha virt. eigenvalues --    0.61019   0.61367   0.61614   0.61930   0.62258
 Alpha virt. eigenvalues --    0.62608   0.62809   0.62914   0.63448   0.63925
 Alpha virt. eigenvalues --    0.64129   0.64247   0.64892   0.65198   0.65466
 Alpha virt. eigenvalues --    0.65672   0.66013   0.66049   0.66727   0.67350
 Alpha virt. eigenvalues --    0.67583   0.67723   0.67937   0.68449   0.68893
 Alpha virt. eigenvalues --    0.69054   0.69436   0.69821   0.70160   0.70213
 Alpha virt. eigenvalues --    0.70604   0.70933   0.71022   0.71576   0.72047
 Alpha virt. eigenvalues --    0.72266   0.72724   0.73077   0.73409   0.73678
 Alpha virt. eigenvalues --    0.73915   0.74117   0.74775   0.75316   0.75878
 Alpha virt. eigenvalues --    0.76117   0.76730   0.77248   0.77322   0.77719
 Alpha virt. eigenvalues --    0.78128   0.78461   0.78615   0.78942   0.79171
 Alpha virt. eigenvalues --    0.79879   0.80282   0.80508   0.80841   0.81440
 Alpha virt. eigenvalues --    0.81629   0.81894   0.82450   0.82872   0.83048
 Alpha virt. eigenvalues --    0.83202   0.83724   0.83848   0.83999   0.84378
 Alpha virt. eigenvalues --    0.85240   0.85285   0.85574   0.86318   0.86339
 Alpha virt. eigenvalues --    0.86788   0.87409   0.87741   0.87981   0.88308
 Alpha virt. eigenvalues --    0.88562   0.88883   0.89222   0.89424   0.89648
 Alpha virt. eigenvalues --    0.90358   0.90675   0.90868   0.91332   0.91405
 Alpha virt. eigenvalues --    0.91574   0.91931   0.92057   0.92731   0.92811
