 Entering Gaussian System, Link 0=g16
 Input=2vyw12re.com
 Output=2vyw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006205/Gau-1830978.inp" -scrdir="/local/becsleip_8006205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0826   -11.089    -3.957    -3.699 -0.0095 -0.0166  0.9998
    17 C(13)  Bbb     0.0315     4.227     1.508     1.410  0.3699  0.9289  0.0190
              Bcc     0.0511     6.863     2.449     2.289  0.9290 -0.3700  0.0027
 
              Baa    -0.0663    -8.898    -3.175    -2.968  0.1309 -0.0475  0.9903
    18 C(13)  Bbb     0.0227     3.051     1.089     1.018  0.8939 -0.4263 -0.1386
              Bcc     0.0436     5.847     2.086     1.950  0.4288  0.9033 -0.0133
 
              Baa    -0.0186    -2.498    -0.891    -0.833  0.1400 -0.0757  0.9873
    19 C(13)  Bbb     0.0065     0.873     0.312     0.291  0.7771  0.6263 -0.0622
              Bcc     0.0121     1.625     0.580     0.542 -0.6136  0.7759  0.1465
 
              Baa    -0.0132    -1.775    -0.633    -0.592  0.1610 -0.1601  0.9739
    20 C(13)  Bbb     0.0054     0.722     0.258     0.241  0.0081  0.9869  0.1609
              Bcc     0.0078     1.053     0.376     0.351  0.9869  0.0180 -0.1602
 
              Baa    -0.0797   -10.690    -3.814    -3.566  0.1088 -0.0867  0.9903
    21 C(13)  Bbb     0.0279     3.743     1.336     1.249  0.9412 -0.3115 -0.1307
              Bcc     0.0518     6.947     2.479     2.317  0.3198  0.9463  0.0477
 
              Baa    -0.1462   -19.614    -6.999    -6.543  0.9972 -0.0032 -0.0749
    22 C(13)  Bbb    -0.1456   -19.539    -6.972    -6.517  0.0050  0.9997  0.0244
              Bcc     0.2918    39.153    13.971    13.060  0.0748 -0.0247  0.9969
 
              Baa    -0.0190   -10.113    -3.609    -3.373  0.9060  0.4169 -0.0728
    23 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.1139 -0.0745  0.9907
              Bcc     0.0196    10.468     3.735     3.492 -0.4076  0.9059  0.1150
 
              Baa    -0.1403   -18.825    -6.717    -6.279  0.9138 -0.4038 -0.0446
    24 C(13)  Bbb    -0.1397   -18.748    -6.690    -6.254  0.3990  0.9127 -0.0888
              Bcc     0.2800    37.573    13.407    12.533  0.0766  0.0633  0.9950
 
              Baa    -0.0179    -9.557    -3.410    -3.188 -0.4207  0.9066 -0.0327
    25 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.0296  0.0497  0.9983
              Bcc     0.0185     9.891     3.529     3.299  0.9067  0.4191 -0.0478
 
              Baa    -0.1431   -19.197    -6.850    -6.403  0.3869  0.9209 -0.0476
    26 C(13)  Bbb    -0.1412   -18.946    -6.761    -6.320  0.9218 -0.3849  0.0466
              Bcc     0.2842    38.143    13.611    12.723 -0.0246  0.0619  0.9978
 
              Baa    -0.0183    -9.756    -3.481    -3.254  0.9085  0.4179 -0.0059
    27 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150 -0.0491  0.1208  0.9915
              Bcc     0.0191    10.205     3.641     3.404 -0.4150  0.9004 -0.1302
 
              Baa    -0.1396   -18.739    -6.686    -6.251 -0.5298  0.8471  0.0427
    28 C(13)  Bbb    -0.1372   -18.410    -6.569    -6.141  0.8478  0.5304 -0.0033
              Bcc     0.2768    37.149    13.256    12.392  0.0254 -0.0344  0.9991
 
              Baa    -0.0184    -9.841    -3.511    -3.283 -0.4242  0.9045  0.0441
    29 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.1758  0.0345  0.9838
              Bcc     0.0193    10.279     3.668     3.429  0.8883  0.4251 -0.1736
 
              Baa    -0.0014    -0.187    -0.067    -0.062 -0.0841  0.0196  0.9963
    30 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.9718 -0.2193  0.0864
              Bcc     0.0019     0.248     0.089     0.083  0.2202  0.9755 -0.0006
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.2470 -0.0693  0.9665
    31 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041  0.9205 -0.3283  0.2117
              Bcc     0.0008     0.420     0.150     0.140  0.3026  0.9420  0.1449
 
              Baa    -0.0012    -0.662    -0.236    -0.221 -0.5489  0.3513  0.7585
    32 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.7593 -0.1700  0.6282
              Bcc     0.0019     0.999     0.356     0.333  0.3496  0.9207 -0.1734
 
              Baa    -0.0010    -0.544    -0.194    -0.182 -0.5334 -0.0062  0.8458
    33 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.150  0.7718 -0.4128  0.4837
              Bcc     0.0019     0.993     0.354     0.331  0.3462  0.9108  0.2250
 
              Baa    -0.0016    -0.211    -0.075    -0.070  0.2338 -0.1858  0.9544
    34 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.7738 -0.5588 -0.2984
              Bcc     0.0022     0.298     0.106     0.099  0.5887  0.8082  0.0131
 
              Baa    -0.0012    -0.642    -0.229    -0.214  0.8934 -0.4485 -0.0248
    35 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173 -0.0837 -0.2203  0.9718
              Bcc     0.0022     1.160     0.414     0.387  0.4413  0.8662  0.2343
 
              Baa    -0.0015    -0.801    -0.286    -0.267  0.8087 -0.2733  0.5209
    36 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136 -0.4343  0.3198  0.8421
              Bcc     0.0023     1.210     0.432     0.404  0.3967  0.9072 -0.1399
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.1867 -0.3204  0.9287
    37 H(1)   Bbb    -0.0002    -0.108    -0.038    -0.036  0.8095 -0.4855 -0.3302
              Bcc     0.0008     0.404     0.144     0.135  0.5567  0.8134  0.1687
 
              Baa    -0.0016    -0.210    -0.075    -0.070 -0.2045  0.0080  0.9788
    38 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.4450  0.8914  0.0857
              Bcc     0.0020     0.268     0.096     0.090  0.8719 -0.4531  0.1859
 
              Baa    -0.0009    -0.502    -0.179    -0.167 -0.4568 -0.1144  0.8822
    39 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.3060  0.9110  0.2766
              Bcc     0.0016     0.837     0.299     0.279  0.8353 -0.3963  0.3811
 
              Baa    -0.0014    -0.768    -0.274    -0.256  0.2250  0.7710 -0.5958
    40 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.1990  0.5622  0.8027
              Bcc     0.0024     1.259     0.449     0.420  0.9538 -0.2991 -0.0269
 
              Baa    -0.0006    -0.316    -0.113    -0.105 -0.2642 -0.1665  0.9500
    41 H(1)   Bbb    -0.0002    -0.114    -0.041    -0.038  0.2870  0.9268  0.2423
              Bcc     0.0008     0.429     0.153     0.143  0.9208 -0.3367  0.1970
 
              Baa    -0.0020    -0.265    -0.095    -0.088  0.0844  0.8410  0.5343
    42 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.5782 -0.4781  0.6612
              Bcc     0.0018     0.239     0.085     0.080  0.8115  0.2531 -0.5266
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.3641  0.8664  0.3419
    43 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166 -0.2048 -0.2836  0.9368
              Bcc     0.0022     1.195     0.427     0.399  0.9086 -0.4111  0.0742
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.6458 -0.2229  0.7303
    44 C(13)  Bbb     0.0015     0.198     0.071     0.066  0.0876  0.9285  0.3609
              Bcc     0.0027     0.362     0.129     0.121  0.7585 -0.2971  0.5800
 
              Baa    -0.0005    -0.290    -0.103    -0.097 -0.2237  0.5595  0.7981
    45 H(1)   Bbb    -0.0002    -0.127    -0.045    -0.042  0.5563  0.7457 -0.3668
              Bcc     0.0008     0.417     0.149     0.139  0.8003 -0.3619  0.4780
 
              Baa    -0.0004    -0.200    -0.071    -0.067 -0.2629  0.6454  0.7172
    46 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046  0.4226  0.7452 -0.5158
              Bcc     0.0006     0.338     0.120     0.113  0.8674 -0.1675  0.4686
 
              Baa    -0.0019    -0.262    -0.093    -0.087 -0.1820  0.2712  0.9452
    47 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.8531 -0.4345  0.2890
              Bcc     0.0021     0.288     0.103     0.096  0.4890  0.8589 -0.1522
 
              Baa    -0.0012    -0.625    -0.223    -0.209  0.7859 -0.4797 -0.3901
    48 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.4982  0.1176  0.8590
              Bcc     0.0021     1.119     0.399     0.373  0.3662  0.8695 -0.3315
 
              Baa    -0.0016    -0.832    -0.297    -0.277 -0.6272  0.1971  0.7535
    49 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.7094 -0.2547  0.6572
              Bcc     0.0020     1.067     0.381     0.356  0.3214  0.9467  0.0199
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.0951  0.4023  0.9105
    50 H(1)   Bbb    -0.0001    -0.073    -0.026    -0.024  0.9559 -0.2184  0.1963
              Bcc     0.0008     0.429     0.153     0.143  0.2779  0.8891 -0.3638
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.9326 -0.1931  0.3051
    51 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.2024  0.4200  0.8847
              Bcc     0.0018     0.247     0.088     0.082  0.2990  0.8867 -0.3526
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.4976  0.2272  0.8371
    52 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.8477 -0.3320 -0.4138
              Bcc     0.0012     0.650     0.232     0.217  0.1839  0.9155 -0.3578
 
              Baa    -0.0028    -0.377    -0.135    -0.126 -0.1510 -0.0554  0.9870
    53 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.9882 -0.0344  0.1492
              Bcc     0.0041     0.546     0.195     0.182  0.0257  0.9979  0.0600
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.7384 -0.6325  0.2338
    54 H(1)   Bbb    -0.0010    -0.523    -0.187    -0.175 -0.2352  0.0834  0.9684
              Bcc     0.0034     1.818     0.649     0.606  0.6320  0.7700  0.0872
 
              Baa    -0.0008    -0.415    -0.148    -0.139  0.2150 -0.1123  0.9701
    55 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.7224 -0.6502 -0.2353
              Bcc     0.0014     0.729     0.260     0.243  0.6572  0.7514 -0.0587
 
              Baa    -0.0016    -0.219    -0.078    -0.073  0.4644  0.3115  0.8291
    56 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.2909  0.8305 -0.4749
              Bcc     0.0025     0.331     0.118     0.111  0.8365 -0.4617 -0.2951
 
              Baa    -0.0014    -0.749    -0.267    -0.250  0.5364  0.7375  0.4103
    57 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.1988 -0.5829  0.7878
              Bcc     0.0024     1.284     0.458     0.428  0.8202 -0.3410 -0.4593
 
              Baa    -0.0017    -0.917    -0.327    -0.306  0.3344  0.7077  0.6224
    58 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151 -0.0990 -0.6304  0.7699
              Bcc     0.0026     1.370     0.489     0.457  0.9372 -0.3191 -0.1408
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.5546  0.1822  0.8119
    59 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.3197  0.8541 -0.4101
              Bcc     0.0011     0.569     0.203     0.190  0.7682 -0.4870 -0.4155
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.1648 -0.3744  0.9125
    60 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.2863  0.9035  0.3189
              Bcc     0.0021     0.276     0.098     0.092  0.9439 -0.2087 -0.2561
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.2679 -0.4533  0.8501
    61 H(1)   Bbb    -0.0002    -0.091    -0.032    -0.030  0.4828  0.8268  0.2887
              Bcc     0.0008     0.435     0.155     0.145  0.8338 -0.3331 -0.4403
 
              Baa    -0.0015    -0.802    -0.286    -0.267 -0.2246 -0.6509  0.7252
    62 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.3619  0.6353  0.6823
              Bcc     0.0020     1.046     0.373     0.349  0.9048 -0.4156 -0.0929
 
              Baa    -0.0011    -0.610    -0.218    -0.203 -0.0023  0.8394 -0.5435
    63 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159  0.5137  0.4673  0.7195
              Bcc     0.0020     1.087     0.388     0.362  0.8580 -0.2775 -0.4323
 
              Baa    -1.3978   101.140    36.089    33.737  0.8608  0.3110  0.4029
    64 O(17)  Bbb    -1.0102    73.097    26.083    24.382 -0.3785 -0.1381  0.9152
              Bcc     2.4079  -174.237   -62.172   -58.119 -0.3403  0.9403  0.0011
 
              Baa    -0.7324    52.997    18.911    17.678  0.8291  0.3008  0.4712
    65 O(17)  Bbb    -0.2048    14.822     5.289     4.944 -0.4379 -0.1745  0.8819
              Bcc     0.9373   -67.819   -24.200   -22.622 -0.3475  0.9376  0.0129
 
              Baa    -0.0002    -0.031    -0.011    -0.010  0.9317  0.1897 -0.3098
    66 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.2246  0.9711 -0.0808
              Bcc     0.0004     0.048     0.017     0.016  0.2855  0.1449  0.9474
 
              Baa    -0.0002    -0.089    -0.032    -0.030  0.9032 -0.2243 -0.3660
    67 H(1)   Bbb    -0.0000    -0.006    -0.002    -0.002  0.2493  0.9682  0.0217
              Bcc     0.0002     0.095     0.034     0.032  0.3495 -0.1108  0.9304
 
              Baa    -0.0001    -0.075    -0.027    -0.025  0.7512  0.5183 -0.4087
    68 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003 -0.5573  0.8298  0.0279
              Bcc     0.0002     0.084     0.030     0.028  0.3536  0.2069  0.9122
 
              Baa    -0.0002    -0.133    -0.048    -0.044  0.9383  0.1300 -0.3206
    69 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013 -0.1651  0.9826 -0.0848
              Bcc     0.0003     0.173     0.062     0.058  0.3040  0.1325  0.9434
 
              Baa    -0.0031    -0.121    -0.043    -0.040 -0.3002  0.9440 -0.1372
    70 N(14)  Bbb     0.0012     0.045     0.016     0.015  0.7109  0.3173  0.6277
              Bcc     0.0020     0.075     0.027     0.025 -0.6360 -0.0909  0.7663
 
              Baa    -0.0004    -0.230    -0.082    -0.077  0.5460  0.2770  0.7907
    71 H(1)   Bbb     0.0001     0.059     0.021     0.020 -0.3641  0.9284 -0.0738
              Bcc     0.0003     0.171     0.061     0.057  0.7545  0.2476 -0.6078
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.6413 -0.2062  0.7391
    72 C(13)  Bbb     0.0001     0.018     0.007     0.006 -0.4613  0.8733 -0.1565
              Bcc     0.0007     0.092     0.033     0.031  0.6132  0.4413  0.6552
 
              Baa    -0.0036    -0.479    -0.171    -0.160 -0.3638  0.9045 -0.2224
    73 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.2875  0.3361  0.8969
              Bcc     0.0052     0.697     0.249     0.233  0.8860  0.2624 -0.3823
 
              Baa    -0.0046    -2.440    -0.871    -0.814  0.7841  0.2447  0.5704
    74 H(1)   Bbb     0.0010     0.513     0.183     0.171 -0.3867  0.9115  0.1405
              Bcc     0.0036     1.927     0.688     0.643 -0.4855 -0.3307  0.8093
 
              Baa    -0.0063    -0.242    -0.086    -0.081  0.9749  0.2216 -0.0215
    75 N(14)  Bbb    -0.0024    -0.092    -0.033    -0.031 -0.2180  0.9698  0.1093
              Bcc     0.0087     0.335     0.119     0.112  0.0451 -0.1019  0.9938
 
              Baa    -0.0027    -0.360    -0.129    -0.120 -0.3272 -0.2074  0.9219
    76 C(13)  Bbb     0.0005     0.066     0.023     0.022 -0.3134  0.9442  0.1012
              Bcc     0.0022     0.295     0.105     0.098  0.8915  0.2559  0.3739
 
              Baa    -0.0045    -2.418    -0.863    -0.807  0.7583  0.1834 -0.6256
    77 H(1)   Bbb     0.0009     0.460     0.164     0.153 -0.3353  0.9327 -0.1329
              Bcc     0.0037     1.959     0.699     0.653  0.5591  0.3105  0.7688
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vyw_III_D\\1,2\Fe,0,2.838
 7133609,5.8984099456,0.2450411627\N,0,4.8028232754,6.1704347391,0.5547
 688371\N,0,2.7003462752,4.8136983896,1.9684464586\N,0,0.8281267081,5.7
 037970978,0.0301222876\N,0,2.9338129528,6.9923609547,-1.4261215331\C,0
 ,5.6613536066,6.8340003949,-0.2612858875\C,0,7.0236608516,6.6421914404
 ,0.1850233631\C,0,6.9588982232,5.8503887091,1.2907581032\C,0,5.5569480
 729,5.5721173751,1.5126735145\C,0,3.7344104407,4.5345008158,2.80506735
 57\C,0,3.2540377229,3.9073483663,4.0109789978\C,0,1.8904354885,3.83783
 6475,3.8924083126\C,0,1.5704853726,4.4002044998,2.5947487245\C,0,-0.03
 61488671,5.0651392154,0.860575838\C,0,-1.365414214,5.0749338238,0.3037
 013733\C,0,-1.2758931288,5.7130494391,-0.9034883071\C,0,0.1090670063,6
 .1198506171,-1.0410071974\C,0,1.9001235577,7.2962714748,-2.2490706893\
 C,0,2.3487166252,8.1671088654,-3.3157886225\C,0,3.6758032416,8.3790477
 329,-3.1059880985\C,0,4.0280312217,7.6224305543,-1.9220271837\C,0,5.30
 0941549,7.5652430378,-1.3815364307\H,0,6.0871398187,8.0859203852,-1.90
 74344895\C,0,5.0700363506,4.8201962285,2.5644105387\H,0,5.7896814679,4
 .4568955314,3.2827409286\C,0,0.2923004862,4.4857948111,2.0741766808\H,
 0,-0.51597863,4.070674434,2.657033473\C,0,0.5961972244,6.8632506552,-2
 .1018996752\H,0,-0.1161033174,7.1705592434,-2.8519826121\C,0,8.0629603
 869,5.327230781,2.143684253\H,0,9.0285741575,5.664930122,1.776512361\H
 ,0,8.0578079702,4.2376273164,2.1444491991\H,0,7.9489298199,5.667177812
 4,3.1734469597\C,0,8.2176188414,7.2174854675,-0.4950886482\H,0,8.14430
 65862,8.3039159653,-0.5459800213\H,0,8.2944534839,6.8355600522,-1.5127
 678932\H,0,9.1291278835,6.9590964259,0.0376502391\C,0,4.1130841235,3.4
 009479933,5.1164157539\H,0,4.41041481,4.2102125761,5.7857800867\H,0,5.
 0170916051,2.9421853678,4.7197672044\H,0,3.5713546684,2.6571899499,5.6
 967055009\C,0,0.9191190767,3.2976284449,4.8189188093\H,0,0.0585364726,
 2.8188587433,4.3677125066\C,0,1.0043465368,3.3552575039,6.1436925713\H
 ,0,1.8128352321,3.8580305541,6.6454469385\H,0,0.2488008826,2.919247438
 4,6.7755858332\C,0,-2.5582332315,4.4389295535,0.9273577007\H,0,-2.7126
 036045,4.8159331651,1.938670271\H,0,-2.4246071987,3.3586665024,0.98618
 59208\H,0,-3.4494485112,4.6395075715,0.3383242255\C,0,-2.3459175009,5.
 9235456695,-1.8604494433\H,0,-3.3059337736,6.1932721909,-1.4328986982\
 C,0,-2.2369620396,5.7662509238,-3.1738234452\H,0,-1.3186303705,5.44010
 34175,-3.6312797793\H,0,-3.0745238586,5.926612265,-3.8324694578\C,0,1.
 4663775644,8.6873675133,-4.3971079202\H,0,0.6303849927,9.2469662419,-3
 .9771247116\H,0,1.0605133567,7.8626234678,-4.982153084\H,0,2.018411138
 9,9.3430187835,-5.0657029584\C,0,4.6390235518,9.1954607503,-3.89615497
 94\H,0,4.1368278642,9.6973849268,-4.7191552987\H,0,5.4241793146,8.5621
 150001,-4.308618461\H,0,5.1089619887,9.9508704187,-3.2661832021\O,0,2.
 5988715824,4.2480214314,-1.6940759935\O,0,3.1526738322,4.460407715,-0.
 5605562663\C,0,1.3523346584,11.246757303,2.1219040067\H,0,2.1582713205
 ,11.977576598,2.1884002067\H,0,0.7216247961,11.3541587807,3.0042130781
 \H,0,0.7577707213,11.4641154845,1.2401004009\N,0,2.6839923444,9.319102
 4549,3.0078189972\H,0,2.9597841546,9.7745330171,3.8628805793\C,0,1.897
 55383,9.8697405303,2.0277287754\C,0,3.0126920021,8.0706489417,2.614664
 2003\H,0,3.6241010636,7.3998558032,3.1829612565\N,0,2.4855943678,7.795
 5060724,1.4510477696\C,0,1.7882789302,8.9014614156,1.070096466\H,0,1.2
 597214331,8.9232483239,0.1394229673\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-3057.0339042\S2=1.631115\S2-1=0.\S2A=1.016775\RMSD=6.788e-09\Dip
 ole=0.2187176,2.3982934,1.6782097\Quadrupole=10.3210479,-17.2880143,6.
 9669664,6.1654047,6.1160162,-14.4823695\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 YE HAVE SOWN MUCH, AND BRING IN LITTLE.
 YE EAT, BUT YE HAVE NOT ENOUGH.
 YE DRINK, BUT YE ARE NOT FILLED WITH DRINK.
 YE CLOTHE YOU, BUT THERE IS NONE WARM.
 AND HE THAT EARNETH WAGES EARNETH WAGES TO PUT
 IT INTO A BAG WITH HOLES.
                                     HAGGAI I,6
 Job cpu time:       0 days  3 hours 14 minutes  8.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 25.5 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 19:28:19 2024.
