 Entering Gaussian System, Link 0=g16
 Input=1gwt12re.com
 Output=1gwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947472/Gau-1718339.inp" -scrdir="/local/bebjones_7947472/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221 -0.2101  0.0584  0.9759
              Bcc     0.0109     1.461     0.521     0.487  0.8774  0.4516  0.1619
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.9222 -0.3383  0.1875
    18 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.2158 -0.0479  0.9753
              Bcc     0.0113     1.514     0.540     0.505  0.3209  0.9398  0.1171
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.9792 -0.1682  0.1137
    19 C(13)  Bbb    -0.0065    -0.869    -0.310    -0.290  0.1903  0.9557 -0.2246
              Bcc     0.0175     2.352     0.839     0.785 -0.0709  0.2416  0.9678
 
              Baa    -0.0034    -0.454    -0.162    -0.152  0.6732  0.6142 -0.4117
    20 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.6797 -0.2948  0.6716
              Bcc     0.0033     0.444     0.158     0.148 -0.2911  0.7320  0.6160
 
              Baa    -0.0119    -1.595    -0.569    -0.532  0.9752  0.2161  0.0478
    21 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050 -0.1770  0.8911 -0.4178
              Bcc     0.0130     1.745     0.623     0.582 -0.1329  0.3990  0.9073
 
              Baa    -0.0132    -1.775    -0.633    -0.592  0.0088  0.0691  0.9976
    22 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.6279  0.7760 -0.0593
              Bcc     0.0120     1.609     0.574     0.537  0.7782 -0.6269  0.0365
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.0361  0.0533  0.9979
    23 H(1)   Bbb    -0.0010    -0.514    -0.184    -0.172  0.6341  0.7706 -0.0641
              Bcc     0.0026     1.390     0.496     0.464  0.7724 -0.6351  0.0059
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.0610 -0.0544  0.9967
    24 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.7552 -0.6504 -0.0817
              Bcc     0.0108     1.450     0.517     0.484  0.6527  0.7577  0.0014
 
              Baa    -0.0017    -0.883    -0.315    -0.295  0.1085 -0.0131  0.9940
    25 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.155  0.7496 -0.6557 -0.0905
              Bcc     0.0025     1.346     0.480     0.449  0.6529  0.7549 -0.0614
 
              Baa    -0.0130    -1.750    -0.624    -0.584 -0.0285 -0.1124  0.9933
    26 C(13)  Bbb     0.0012     0.155     0.055     0.052  0.6393  0.7618  0.1045
              Bcc     0.0119     1.595     0.569     0.532  0.7684 -0.6380 -0.0502
 
              Baa    -0.0016    -0.874    -0.312    -0.292 -0.0364 -0.0937  0.9949
    27 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.6242  0.7753  0.0959
              Bcc     0.0026     1.398     0.499     0.466  0.7804 -0.6246 -0.0303
 
              Baa    -0.0147    -1.967    -0.702    -0.656 -0.0809  0.0365  0.9961
    28 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.7463 -0.6602  0.0848
              Bcc     0.0129     1.733     0.618     0.578  0.6607  0.7502  0.0262
 
              Baa    -0.0017    -0.901    -0.322    -0.301 -0.1304 -0.0068  0.9914
    29 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.7444 -0.6612  0.0934
              Bcc     0.0024     1.268     0.452     0.423  0.6549  0.7502  0.0912
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.4430  0.8957 -0.0381
    30 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1104  0.0967  0.9892
              Bcc     0.0015     0.201     0.072     0.067  0.8897  0.4340 -0.1417
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2489  0.9636  0.0978
    31 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.1183 -0.0700  0.9905
              Bcc     0.0013     0.686     0.245     0.229  0.9613  0.2581 -0.0966
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.2354 -0.5216  0.8201
    32 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117 -0.4789  0.6720  0.5649
              Bcc     0.0015     0.783     0.279     0.261  0.8457  0.5257  0.0915
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.0829  0.5440  0.8350
    33 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118 -0.5696  0.6617 -0.4876
              Bcc     0.0015     0.784     0.280     0.262  0.8177  0.5160 -0.2550
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.1438 -0.0330  0.9891
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.2191  0.9757  0.0007
              Bcc     0.0012     0.167     0.059     0.056  0.9650 -0.2166 -0.1475
 
              Baa    -0.0007    -0.388    -0.139    -0.129  0.3115  0.3590  0.8798
    35 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.2105  0.8768 -0.4323
              Bcc     0.0014     0.740     0.264     0.247  0.9266 -0.3199 -0.1975
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.1818 -0.3093  0.9334
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2797  0.8938  0.3506
              Bcc     0.0014     0.750     0.268     0.250  0.9427 -0.3248  0.0759
 
              Baa    -0.0006    -0.314    -0.112    -0.105  0.1246  0.9249 -0.3592
    37 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.1246  0.3445  0.9305
              Bcc     0.0011     0.613     0.219     0.205  0.9844 -0.1607 -0.0723
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9330 -0.2976 -0.2025
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.2007 -0.0367  0.9790
              Bcc     0.0016     0.211     0.075     0.070  0.2988  0.9540 -0.0255
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.5247 -0.0768  0.8478
    39 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7553 -0.4173 -0.5052
              Bcc     0.0015     0.806     0.288     0.269  0.3926  0.9055 -0.1610
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.5766  0.0728  0.8138
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7115 -0.4449  0.5439
              Bcc     0.0016     0.827     0.295     0.276  0.4017  0.8926  0.2047
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.9938 -0.1055  0.0342
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.0379 -0.0332  0.9987
              Bcc     0.0014     0.735     0.262     0.245  0.1042  0.9939  0.0370
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.6635 -0.3008  0.6851
    42 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.6359  0.2557  0.7282
              Bcc     0.0011     0.150     0.053     0.050 -0.3942  0.9188  0.0216
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2042 -0.0591  0.9771
    43 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9189  0.3325  0.2122
              Bcc     0.0012     0.645     0.230     0.215 -0.3374  0.9412 -0.0136
 
              Baa    -0.0015    -0.203    -0.072    -0.068  0.4089  0.0066  0.9125
    44 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.7681  0.5375 -0.3481
              Bcc     0.0016     0.211     0.075     0.070 -0.4928  0.8432  0.2147
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7648  0.6436  0.0298
    45 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.1772 -0.2546  0.9507
              Bcc     0.0016     0.844     0.301     0.282 -0.6194  0.7218  0.3088
 
              Baa    -0.0004    -0.216    -0.077    -0.072  0.3653  0.0457  0.9298
    46 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.7491  0.5785 -0.3228
              Bcc     0.0007     0.395     0.141     0.132 -0.5526  0.8144  0.1770
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.1839 -0.0767  0.9800
    47 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.2431  0.9624  0.1209
              Bcc     0.0011     0.150     0.054     0.050  0.9524 -0.2604  0.1584
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.3554 -0.5007  0.7893
    48 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.2049  0.7822  0.5884
              Bcc     0.0015     0.786     0.281     0.262  0.9120 -0.3708  0.1754
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.0444 -0.0382  0.9983
    49 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096  0.2754  0.9610  0.0245
              Bcc     0.0013     0.668     0.238     0.223  0.9603 -0.2739 -0.0532
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.1019  0.3740  0.9218
    50 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.2282  0.9107 -0.3443
              Bcc     0.0011     0.590     0.211     0.197  0.9683 -0.1753  0.1782
 
              Baa    -0.0057    -0.768    -0.274    -0.256  0.2048 -0.5067  0.8375
    51 C(13)  Bbb     0.0014     0.184     0.066     0.061 -0.3412  0.7650  0.5463
              Bcc     0.0044     0.584     0.209     0.195  0.9174  0.3976  0.0162
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.0145 -0.3823  0.9239
    52 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148 -0.5172  0.7879  0.3341
              Bcc     0.0017     0.919     0.328     0.307  0.8557  0.4827  0.1863
 
              Baa    -0.0058    -0.776    -0.277    -0.259 -0.3693  0.7308  0.5740
    53 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.8649  0.4962 -0.0753
              Bcc     0.0102     1.364     0.487     0.455  0.3399 -0.4686  0.8154
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.0106 -0.5638  0.8259
    54 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.4499  0.7349  0.5075
              Bcc     0.0006     0.341     0.122     0.114  0.8930 -0.3769 -0.2458
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.5666  0.5585  0.6058
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.2303 -0.5986  0.7672
              Bcc     0.0013     0.674     0.240     0.225  0.7911  0.5743  0.2105
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.9408 -0.3116  0.1333
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1552 -0.0465  0.9868
              Bcc     0.0017     0.231     0.082     0.077  0.3013  0.9491  0.0921
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7129 -0.1619 -0.6824
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.5909 -0.3855  0.7087
              Bcc     0.0015     0.799     0.285     0.266  0.3778  0.9084  0.1792
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.4563 -0.0402  0.8889
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.7752 -0.4724 -0.4194
              Bcc     0.0016     0.865     0.309     0.288  0.4368  0.8805 -0.1844
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9937 -0.1121  0.0019
    59 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.0058  0.0682  0.9977
              Bcc     0.0014     0.752     0.268     0.251  0.1120  0.9914 -0.0684
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0931 -0.0160  0.9955
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9044  0.4194 -0.0778
              Bcc     0.0013     0.176     0.063     0.059 -0.4163  0.9076  0.0535
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9171  0.3145 -0.2449
    61 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.2068  0.1500  0.9668
              Bcc     0.0013     0.678     0.242     0.226 -0.3408  0.9373 -0.0725
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.0449  0.2419  0.9693
    62 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8534  0.4951 -0.1632
              Bcc     0.0015     0.820     0.292     0.273 -0.5194  0.8344 -0.1842
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.0725 -0.1586  0.9847
    63 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8666  0.4788  0.1409
              Bcc     0.0014     0.736     0.263     0.246 -0.4938  0.8635  0.1027
 
              Baa    -0.0135     0.980     0.350     0.327  0.7484  0.0719 -0.6593
    64 O(17)  Bbb     0.0028    -0.201    -0.072    -0.067  0.6620 -0.1420  0.7359
              Bcc     0.0108    -0.780    -0.278    -0.260  0.0407  0.9873  0.1538
 
              Baa    -0.0086    -4.608    -1.644    -1.537  0.9217  0.0804  0.3796
    65 H(1)   Bbb    -0.0070    -3.714    -1.325    -1.239 -0.0911  0.9958  0.0103
              Bcc     0.0156     8.322     2.969     2.776 -0.3771 -0.0441  0.9251
 
              Baa    -0.0066    -3.539    -1.263    -1.180  0.9791  0.1170 -0.1663
    66 H(1)   Bbb    -0.0049    -2.597    -0.927    -0.866 -0.1122  0.9929  0.0383
              Bcc     0.0115     6.136     2.190     2.047  0.1696 -0.0189  0.9853
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.6560  0.7128  0.2481
    67 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.7405 -0.6714 -0.0290
              Bcc     0.0013     0.180     0.064     0.060 -0.1459 -0.2028  0.9683
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.7344 -0.6739  0.0804
    68 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.6505  0.7327  0.1998
              Bcc     0.0012     0.633     0.226     0.211 -0.1936 -0.0944  0.9765
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.9829 -0.1734 -0.0617
    69 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.1831  0.9546  0.2348
              Bcc     0.0012     0.635     0.226     0.212  0.0182 -0.2421  0.9701
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.6341  0.6571  0.4076
    70 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.7406 -0.6677 -0.0757
              Bcc     0.0015     0.792     0.283     0.264 -0.2224 -0.3498  0.9100
 
              Baa    -0.0020    -0.076    -0.027    -0.025  0.1046  0.8361 -0.5386
    71 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.9894 -0.1424 -0.0291
              Bcc     0.0023     0.089     0.032     0.030  0.1010  0.5298  0.8421
 
              Baa    -0.0011    -0.594    -0.212    -0.198  0.5545  0.8092 -0.1942
    72 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.164  0.8174 -0.5734 -0.0553
              Bcc     0.0020     1.085     0.387     0.362  0.1561  0.1281  0.9794
 
              Baa    -0.0018    -0.238    -0.085    -0.080  0.9376 -0.3244  0.1248
    73 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.055  0.2894  0.9275  0.2365
              Bcc     0.0030     0.402     0.143     0.134 -0.1925 -0.1856  0.9636
 
              Baa    -0.0079    -1.054    -0.376    -0.352  0.7570  0.5948 -0.2707
    74 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210 -0.6285  0.7761 -0.0523
              Bcc     0.0125     1.682     0.600     0.561  0.1789  0.2097  0.9612
 
              Baa    -0.0047    -2.529    -0.902    -0.844  0.7166  0.3618 -0.5964
    75 H(1)   Bbb    -0.0044    -2.346    -0.837    -0.782 -0.5602  0.8079 -0.1831
              Bcc     0.0091     4.875     1.739     1.626  0.4155  0.4653  0.7816
 
              Baa    -0.0409    -1.579    -0.563    -0.527 -0.0002 -0.0234  0.9997
    76 N(14)  Bbb     0.0148     0.570     0.203     0.190  0.7994 -0.6006 -0.0139
              Bcc     0.0262     1.009     0.360     0.337  0.6008  0.7992  0.0188
 
              Baa    -0.0069    -0.932    -0.333    -0.311  0.4750  0.7958  0.3757
    77 C(13)  Bbb    -0.0057    -0.758    -0.271    -0.253  0.8400 -0.5372  0.0758
              Bcc     0.0126     1.691     0.603     0.564 -0.2622 -0.2796  0.9236
 
              Baa    -0.0048    -2.583    -0.922    -0.862  0.5405  0.5454  0.6407
    78 H(1)   Bbb    -0.0047    -2.495    -0.890    -0.832  0.7454 -0.6636 -0.0639
              Bcc     0.0095     5.078     1.812     1.694 -0.3903 -0.5121  0.7652
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1gwt_III_D\\1,2\Fe,0,3.137
 167034,32.0201615893,46.8254010204\N,0,1.4914706856,32.1472243092,47.9
 764603617\N,0,4.1640590122,33.0233030765,48.2353040752\N,0,4.864341604
 1,31.5669170882,45.925393742\N,0,2.163555208,30.8284646355,45.56766579
 14\C,0,0.2588976722,31.6545500492,47.6782598986\C,0,-0.6844220019,31.9
 700438018,48.7265735647\C,0,0.0110009156,32.6561977548,49.6742543853\C
 ,0,1.3699547727,32.7523268262,49.1909284103\C,0,3.672605638,33.5776793
 43,49.377288904\C,0,4.668910416,34.3897134014,50.0249225234\C,0,5.7968
 422409,34.3056942806,49.2536380045\C,0,5.4688883414,33.398922092,48.17
 05129151\C,0,6.1060250932,32.019296596,46.2483347605\C,0,7.1094114844,
 31.410977576,45.4128527046\C,0,6.4384636385,30.5976050044,44.537664525
 6\C,0,5.0331888883,30.7200087741,44.8770428813\C,0,2.6700463689,30.214
 4537039,44.4662890748\C,0,1.6041462272,29.7159650748,43.6239272044\C,0
 ,0.4475219097,29.9423689867,44.3027078185\C,0,0.8219531271,30.61151722
 96,45.5302246111\C,0,-0.0761996678,30.997573282,46.5072476982\H,0,-1.1
 115753453,30.7250122788,46.368805025\C,0,2.3715667099,33.4500800175,49
 .8368064675\H,0,2.1259724731,33.9230993696,50.7756533231\C,0,6.3842875
 013,32.936611418,47.246267836\H,0,7.4089019977,33.2529201461,47.364015
 5687\C,0,4.013052299,30.1360496397,44.1474013307\H,0,4.2846146644,29.5
 717461627,43.267966271\C,0,-0.4597356842,33.2116333431,50.9750866758\H
 ,0,-1.5081817496,32.9757347253,51.1400596048\H,0,-0.3456593171,34.2960
 023209,50.9946736501\H,0,0.1191373106,32.797326074,51.8008696627\C,0,-
 2.1224758222,31.5786181278,48.7108598737\H,0,-2.2239874616,30.49389456
 67,48.6652917157\H,0,-2.6251629158,32.0008583329,47.8404565063\H,0,-2.
 6303925992,31.9332668208,49.6045185961\C,0,4.4525642723,35.1818039777,
 51.2683395613\H,0,4.0819759864,34.5440438134,52.0712047214\H,0,3.71854
 61116,35.9712789379,51.1002149579\H,0,5.3807858137,35.6456184065,51.59
 28469587\C,0,7.0577071658,34.9794770823,49.4845814536\H,0,7.3431222282
 ,35.0842383355,50.5262608998\C,0,7.8426102112,35.5002952096,48.5480116
 722\H,0,7.5819002221,35.4728605817,47.5036760234\H,0,8.7670974442,35.9
 940790351,48.7985922709\C,0,8.5779169156,31.6109810137,45.5555008402\H
 ,0,8.8530841524,31.7081927933,46.6044886406\H,0,8.8991806902,32.516291
 8813,45.0375496552\H,0,9.113702804,30.7645420167,45.130290349\C,0,6.95
 88500741,29.7344030658,43.5012469547\H,0,6.3928093493,28.8271335028,43
 .3228246863\C,0,8.0421275735,29.9707830769,42.7677312966\H,0,8.6157988
 531,30.8754789784,42.866976507\H,0,8.3782767055,29.2724643732,42.01910
 55128\C,0,1.8141418988,29.0469261543,42.308888299\H,0,2.3584678527,28.
 1105890912,42.4375280729\H,0,2.3942505356,29.6846721476,41.6419558825\
 H,0,0.8627952537,28.8248184211,41.8314660627\C,0,-0.9536073173,29.6097
 80294,43.9189016927\H,0,-0.9907364171,29.1896184478,42.9166807457\H,0,
 -1.580182757,30.501396522,43.9426545616\H,0,-1.3769835614,28.880748833
 7,44.6108397936\O,0,3.483,30.151,48.107\H,0,2.727,30.13,48.694\H,0,4.1
 48,29.561,48.085\C,0,2.3073499833,35.7070929626,42.7494803425\H,0,3.01
 03754671,36.5364375978,42.6713116991\H,0,1.3011055348,36.0986033711,42
 .6023288646\H,0,2.523224734,34.9940513745,41.9602530302\N,0,2.12537075
 64,35.6751986698,45.2459233013\H,0,1.8107663936,36.6272356895,45.33568
 75236\C,0,2.4239447035,35.0382127464,44.0700663803\C,0,2.3327329582,34
 .7952583357,46.2528819661\H,0,2.1791842554,35.0169526107,47.2888998484
 \N,0,2.7446140988,33.6410702218,45.7850744472\C,0,2.8074698214,33.7775
 527502,44.4286528475\H,0,3.1213756482,32.9628694703,43.8089151595\\Ver
 sion=ES64L-G16RevC.02\State=2-A\HF=-2983.2086676\S2=0.944029\S2-1=0.\S
 2A=0.75385\RMSD=4.666e-09\Dipole=-0.9610652,1.3647638,-0.4406995\Quadr
 upole=1.0725005,-1.8665594,0.7940589,-0.8088271,-2.978574,5.4277811\PG
 =C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       0 days  5 hours 18 minutes 35.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 25.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:45:45 2024.
