 Entering Gaussian System, Link 0=g16
 Input=1mn216.com
 Output=1mn216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025575/Gau-930242.inp" -scrdir="/local/bebjones_8025575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38952 -30.27841 -26.12582 -26.10405 -26.10341
 Alpha  occ. eigenvalues --  -19.28583 -14.52253 -14.47092 -14.46000 -14.45971
 Alpha  occ. eigenvalues --  -14.45181 -14.44967 -10.36717 -10.34089 -10.34061
 Alpha  occ. eigenvalues --  -10.33995 -10.33829 -10.33804 -10.33566 -10.33389
 Alpha  occ. eigenvalues --  -10.33274 -10.33268 -10.31491 -10.30599 -10.30460
 Alpha  occ. eigenvalues --  -10.30234 -10.30154 -10.29787 -10.29504 -10.29422
 Alpha  occ. eigenvalues --  -10.29371 -10.29368 -10.29296 -10.28890 -10.28772
 Alpha  occ. eigenvalues --  -10.28508 -10.28490 -10.28449 -10.28418 -10.28166
 Alpha  occ. eigenvalues --  -10.28152 -10.28127 -10.27966 -10.27851 -10.27583
 Alpha  occ. eigenvalues --  -10.27439  -3.70093  -2.50393  -2.44555  -2.44408
 Alpha  occ. eigenvalues --   -1.16637  -1.16171  -1.09455  -1.08489  -1.08436
 Alpha  occ. eigenvalues --   -1.07497  -1.02039  -0.93945  -0.92765  -0.92072
 Alpha  occ. eigenvalues --   -0.91785  -0.91396  -0.91110  -0.91023  -0.90200
 Alpha  occ. eigenvalues --   -0.87505  -0.86075  -0.85294  -0.84639  -0.83135
 Alpha  occ. eigenvalues --   -0.81781  -0.81357  -0.80278  -0.78980  -0.78734
 Alpha  occ. eigenvalues --   -0.78369  -0.75744  -0.75653  -0.75440  -0.72150
 Alpha  occ. eigenvalues --   -0.71934  -0.71492  -0.70723  -0.68794  -0.68353
 Alpha  occ. eigenvalues --   -0.66557  -0.65609  -0.65152  -0.64868  -0.63128
 Alpha  occ. eigenvalues --   -0.62396  -0.61590  -0.61348  -0.59381  -0.58984
 Alpha  occ. eigenvalues --   -0.58632  -0.58357  -0.57938  -0.56871  -0.56544
 Alpha  occ. eigenvalues --   -0.56046  -0.55781  -0.55594  -0.55160  -0.54940
 Alpha  occ. eigenvalues --   -0.54066  -0.53694  -0.53521  -0.53468  -0.53174
 Alpha  occ. eigenvalues --   -0.52868  -0.52246  -0.51844  -0.51646  -0.51382
 Alpha  occ. eigenvalues --   -0.51232  -0.51094  -0.51024  -0.50962  -0.50732
 Alpha  occ. eigenvalues --   -0.50606  -0.50346  -0.50133  -0.49876  -0.49345
 Alpha  occ. eigenvalues --   -0.49268  -0.48994  -0.48927  -0.48524  -0.48408
 Alpha  occ. eigenvalues --   -0.48118  -0.47982  -0.47847  -0.47576  -0.47258
 Alpha  occ. eigenvalues --   -0.46849  -0.46394  -0.45405  -0.45196  -0.44695
 Alpha  occ. eigenvalues --   -0.44295  -0.44050  -0.43819  -0.42998  -0.42787
 Alpha  occ. eigenvalues --   -0.41961  -0.40860  -0.40205  -0.39827  -0.38485
 Alpha  occ. eigenvalues --   -0.38252  -0.35438  -0.34662  -0.34229  -0.33889
 Alpha  occ. eigenvalues --   -0.33304  -0.32807  -0.31227  -0.30296  -0.22012
 Alpha virt. eigenvalues --   -0.18914  -0.18299  -0.13066  -0.09615  -0.09455
 Alpha virt. eigenvalues --   -0.08728  -0.07569  -0.06898  -0.05744  -0.05436
 Alpha virt. eigenvalues --   -0.04300  -0.03896  -0.03690  -0.03176  -0.03029
 Alpha virt. eigenvalues --   -0.02529  -0.01885  -0.01664  -0.01151  -0.00570
 Alpha virt. eigenvalues --   -0.00198   0.00066   0.00232   0.00607   0.00890
 Alpha virt. eigenvalues --    0.01147   0.01585   0.01739   0.02092   0.02265
 Alpha virt. eigenvalues --    0.02619   0.02741   0.02949   0.03056   0.03291
 Alpha virt. eigenvalues --    0.03562   0.04056   0.04175   0.04323   0.04482
 Alpha virt. eigenvalues --    0.04731   0.05077   0.05306   0.05430   0.05736
 Alpha virt. eigenvalues --    0.06070   0.06127   0.06339   0.06793   0.07024
 Alpha virt. eigenvalues --    0.07316   0.07492   0.07833   0.07883   0.08035
 Alpha virt. eigenvalues --    0.08224   0.08324   0.08572   0.08814   0.08983
 Alpha virt. eigenvalues --    0.09341   0.09944   0.10066   0.10308   0.10530
 Alpha virt. eigenvalues --    0.10788   0.10883   0.11189   0.11238   0.11757
 Alpha virt. eigenvalues --    0.11863   0.12224   0.12294   0.12633   0.12842
 Alpha virt. eigenvalues --    0.12935   0.13495   0.13806   0.14153   0.14341
 Alpha virt. eigenvalues --    0.14669   0.14735   0.15114   0.15293   0.15863
 Alpha virt. eigenvalues --    0.16117   0.16296   0.16778   0.16836   0.16895
 Alpha virt. eigenvalues --    0.17349   0.17545   0.17849   0.18348   0.18543
 Alpha virt. eigenvalues --    0.19022   0.19197   0.19520   0.19577   0.20013
 Alpha virt. eigenvalues --    0.20112   0.20418   0.20520   0.20839   0.20901
 Alpha virt. eigenvalues --    0.21268   0.21425   0.21857   0.22011   0.22228
 Alpha virt. eigenvalues --    0.22332   0.23070   0.23135   0.23354   0.23471
 Alpha virt. eigenvalues --    0.23618   0.24175   0.24535   0.24771   0.25008
 Alpha virt. eigenvalues --    0.25122   0.25489   0.25812   0.26205   0.26538
 Alpha virt. eigenvalues --    0.26704   0.26798   0.27232   0.27429   0.27471
 Alpha virt. eigenvalues --    0.27996   0.28363   0.28455   0.28826   0.29026
 Alpha virt. eigenvalues --    0.29301   0.29711   0.30002   0.30226   0.30483
 Alpha virt. eigenvalues --    0.30583   0.30760   0.30966   0.31241   0.31755
 Alpha virt. eigenvalues --    0.31829   0.32202   0.32465   0.32979   0.33027
 Alpha virt. eigenvalues --    0.33117   0.33206   0.33276   0.33594   0.34110
 Alpha virt. eigenvalues --    0.34186   0.34563   0.34623   0.34855   0.34960
 Alpha virt. eigenvalues --    0.35228   0.35666   0.35826   0.35969   0.36403
 Alpha virt. eigenvalues --    0.36648   0.36741   0.37149   0.37319   0.37682
 Alpha virt. eigenvalues --    0.37768   0.37886   0.38064   0.38154   0.38493
 Alpha virt. eigenvalues --    0.38610   0.38731   0.39091   0.39386   0.39482
 Alpha virt. eigenvalues --    0.39656   0.39756   0.40162   0.40319   0.40625
 Alpha virt. eigenvalues --    0.40863   0.41043   0.41270   0.41520   0.41627
 Alpha virt. eigenvalues --    0.41856   0.42046   0.42231   0.42382   0.42571
 Alpha virt. eigenvalues --    0.42649   0.42703   0.43061   0.43280   0.43621
 Alpha virt. eigenvalues --    0.43797   0.44204   0.44345   0.44702   0.45083
 Alpha virt. eigenvalues --    0.45276   0.45608   0.45861   0.46057   0.46127
 Alpha virt. eigenvalues --    0.46549   0.46791   0.47059   0.47279   0.47497
 Alpha virt. eigenvalues --    0.47797   0.48148   0.48371   0.48495   0.48847
 Alpha virt. eigenvalues --    0.49158   0.49405   0.49919   0.50109   0.50274
 Alpha virt. eigenvalues --    0.50541   0.51022   0.51209   0.51581   0.51813
 Alpha virt. eigenvalues --    0.52080   0.52309   0.52650   0.53421   0.53743
 Alpha virt. eigenvalues --    0.53948   0.54191   0.54600   0.54670   0.54926
 Alpha virt. eigenvalues --    0.55278   0.55457   0.55617   0.56215   0.56726
 Alpha virt. eigenvalues --    0.56779   0.57117   0.57286   0.57655   0.57835
 Alpha virt. eigenvalues --    0.58252   0.58622   0.58635   0.59178   0.59543
 Alpha virt. eigenvalues --    0.59751   0.60362   0.60556   0.61213   0.61307
 Alpha virt. eigenvalues --    0.61543   0.61712   0.62168   0.62483   0.62620
 Alpha virt. eigenvalues --    0.63188   0.63612   0.63745   0.64047   0.64261
 Alpha virt. eigenvalues --    0.64626   0.65095   0.65304   0.65612   0.66038
 Alpha virt. eigenvalues --    0.66473   0.66529   0.67330   0.67408   0.67629
 Alpha virt. eigenvalues --    0.67891   0.68602   0.69055   0.69115   0.69475
 Alpha virt. eigenvalues --    0.69715   0.69866   0.70158   0.70683   0.70919
 Alpha virt. eigenvalues --    0.71226   0.72386   0.72765   0.73064   0.73279
 Alpha virt. eigenvalues --    0.73368   0.73888   0.74383   0.74877   0.75143
 Alpha virt. eigenvalues --    0.75440   0.76320   0.76360   0.76664   0.77026
 Alpha virt. eigenvalues --    0.77235   0.77685   0.77809   0.78676   0.79189
 Alpha virt. eigenvalues --    0.79269   0.79743   0.79980   0.80818   0.81127
 Alpha virt. eigenvalues --    0.81225   0.81769   0.82225   0.82758   0.83045
 Alpha virt. eigenvalues --    0.83451   0.83639   0.83924   0.84125   0.84569
 Alpha virt. eigenvalues --    0.84865   0.85354   0.85948   0.86263   0.86600
 Alpha virt. eigenvalues --    0.87058   0.87257   0.87357   0.87857   0.88067
 Alpha virt. eigenvalues --    0.88327   0.88940   0.88992   0.89441   0.90010
 Alpha virt. eigenvalues --    0.90604   0.90939   0.91118   0.91596   0.91824
 Alpha virt. eigenvalues --    0.92193   0.92542   0.92758   0.92832   0.93035
 Alpha virt. eigenvalues --    0.93455   0.93639   0.93859   0.93996   0.94187
 Alpha virt. eigenvalues --    0.94805   0.94953   0.95548   0.95854   0.96084
 Alpha virt. eigenvalues --    0.96470   0.96980   0.97397   0.97514   0.97923
 Alpha virt. eigenvalues --    0.98393   0.98677   0.98913   0.99799   1.00212
 Alpha virt. eigenvalues --    1.00756   1.00951   1.01237   1.01707   1.01935
 Alpha virt. eigenvalues --    1.02659   1.02976   1.03131   1.03663   1.04040
 Alpha virt. eigenvalues --    1.05489   1.06213   1.06664   1.07028   1.07271
 Alpha virt. eigenvalues --    1.07461   1.08076   1.08313   1.08584   1.08926
 Alpha virt. eigenvalues --    1.09097   1.09673   1.09868   1.10538   1.10674
 Alpha virt. eigenvalues --    1.11043   1.11366   1.11635   1.11880   1.12770
 Alpha virt. eigenvalues --    1.13023   1.13331   1.13695   1.14527   1.14970
 Alpha virt. eigenvalues --    1.15755   1.16015   1.16375   1.16505   1.17041
 Alpha virt. eigenvalues --    1.17611   1.17849   1.18003   1.18183   1.18742
 Alpha virt. eigenvalues --    1.18949   1.18973   1.19405   1.20138   1.20658
 Alpha virt. eigenvalues --    1.20984   1.21312   1.21428   1.21604   1.21753
 Alpha virt. eigenvalues --    1.22067   1.23014   1.23829   1.24048   1.24535
 Alpha virt. eigenvalues --    1.25580   1.26161   1.26520   1.27446   1.27840
 Alpha virt. eigenvalues --    1.28363   1.28652   1.29331   1.29855   1.30331
 Alpha virt. eigenvalues --    1.30919   1.31160   1.32115   1.32484   1.33055
 Alpha virt. eigenvalues --    1.33915   1.34087   1.34536   1.34711   1.35480
 Alpha virt. eigenvalues --    1.36014   1.36152   1.36761   1.37200   1.37527
