 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19393 -88.94819 -30.08494 -25.93089 -25.91107
 Alpha  occ. eigenvalues --  -25.90789 -19.17025 -14.33348 -14.33128 -14.33066
 Alpha  occ. eigenvalues --  -14.32777 -10.21916 -10.21730 -10.21641 -10.21605
 Alpha  occ. eigenvalues --  -10.21604 -10.21578 -10.21559 -10.21377 -10.21318
 Alpha  occ. eigenvalues --  -10.20090 -10.19981 -10.19723 -10.19546 -10.19272
 Alpha  occ. eigenvalues --  -10.19207 -10.19201 -10.19171 -10.19169 -10.19162
 Alpha  occ. eigenvalues --  -10.19145 -10.19097 -10.19079 -10.19062 -10.18982
 Alpha  occ. eigenvalues --  -10.18960 -10.18927 -10.18888 -10.18854 -10.18787
 Alpha  occ. eigenvalues --  -10.18677 -10.18576  -7.97770  -5.92329  -5.92048
 Alpha  occ. eigenvalues --   -5.91558  -3.54086  -2.33939  -2.29540  -2.29119
 Alpha  occ. eigenvalues --   -1.05290  -0.97750  -0.96816  -0.96687  -0.95751
 Alpha  occ. eigenvalues --   -0.82951  -0.82528  -0.82181  -0.81338  -0.81003
 Alpha  occ. eigenvalues --   -0.80233  -0.80197  -0.79818  -0.77288  -0.76282
 Alpha  occ. eigenvalues --   -0.74827  -0.74605  -0.73646  -0.71607  -0.70749
 Alpha  occ. eigenvalues --   -0.68831  -0.68504  -0.68446  -0.66066  -0.64801
 Alpha  occ. eigenvalues --   -0.64687  -0.61270  -0.60898  -0.60529  -0.58474
 Alpha  occ. eigenvalues --   -0.57410  -0.55086  -0.54304  -0.54011  -0.53468
 Alpha  occ. eigenvalues --   -0.51794  -0.51713  -0.51214  -0.49734  -0.48501
 Alpha  occ. eigenvalues --   -0.48278  -0.46479  -0.45860  -0.45766  -0.45271
 Alpha  occ. eigenvalues --   -0.45209  -0.44778  -0.44264  -0.44091  -0.44009
 Alpha  occ. eigenvalues --   -0.43681  -0.43614  -0.43255  -0.42916  -0.42611
 Alpha  occ. eigenvalues --   -0.42341  -0.41901  -0.41742  -0.41484  -0.41264
 Alpha  occ. eigenvalues --   -0.40665  -0.40488  -0.40424  -0.39964  -0.39765
 Alpha  occ. eigenvalues --   -0.39453  -0.39371  -0.39170  -0.39032  -0.38826
 Alpha  occ. eigenvalues --   -0.38282  -0.37782  -0.37633  -0.37250  -0.36922
 Alpha  occ. eigenvalues --   -0.36510  -0.36308  -0.35473  -0.34993  -0.34646
 Alpha  occ. eigenvalues --   -0.34331  -0.33842  -0.32697  -0.32475  -0.31780
 Alpha  occ. eigenvalues --   -0.31532  -0.31071  -0.30321  -0.29871  -0.29434
 Alpha  occ. eigenvalues --   -0.28703  -0.27127  -0.26873  -0.23823  -0.22983
 Alpha  occ. eigenvalues --   -0.22283  -0.22063  -0.20747  -0.18573  -0.18408
 Alpha  occ. eigenvalues --   -0.16605
 Alpha virt. eigenvalues --   -0.07403  -0.07314  -0.02461  -0.00006   0.01376
 Alpha virt. eigenvalues --    0.01715   0.02884   0.04042   0.04637   0.05083
 Alpha virt. eigenvalues --    0.05227   0.05550   0.06106   0.06686   0.07259
 Alpha virt. eigenvalues --    0.07549   0.07831   0.08385   0.08451   0.09211
 Alpha virt. eigenvalues --    0.09469   0.09777   0.10271   0.10497   0.10675
 Alpha virt. eigenvalues --    0.10823   0.11120   0.11231   0.11422   0.11998
 Alpha virt. eigenvalues --    0.12327   0.12549   0.12734   0.13037   0.13326
 Alpha virt. eigenvalues --    0.13515   0.13838   0.13925   0.14242   0.14458
 Alpha virt. eigenvalues --    0.14768   0.14840   0.15147   0.15406   0.15614
 Alpha virt. eigenvalues --    0.15781   0.15952   0.16232   0.16413   0.16631
 Alpha virt. eigenvalues --    0.16967   0.17161   0.17392   0.17484   0.17799
 Alpha virt. eigenvalues --    0.18190   0.18808   0.19013   0.19349   0.19355
 Alpha virt. eigenvalues --    0.19837   0.20007   0.20372   0.20590   0.20679
 Alpha virt. eigenvalues --    0.21317   0.21631   0.21936   0.22070   0.22520
 Alpha virt. eigenvalues --    0.22874   0.23219   0.23849   0.24069   0.24186
 Alpha virt. eigenvalues --    0.24638   0.25018   0.25089   0.25388   0.25528
 Alpha virt. eigenvalues --    0.25851   0.26219   0.26638   0.26690   0.26988
 Alpha virt. eigenvalues --    0.27238   0.27586   0.27761   0.28512   0.28607
 Alpha virt. eigenvalues --    0.28833   0.29048   0.29169   0.29370   0.29607
 Alpha virt. eigenvalues --    0.29794   0.30220   0.30522   0.30729   0.30927
 Alpha virt. eigenvalues --    0.31453   0.31728   0.32031   0.32192   0.32625
 Alpha virt. eigenvalues --    0.32880   0.32987   0.33162   0.33989   0.34325
 Alpha virt. eigenvalues --    0.34542   0.34928   0.35227   0.35498   0.35663
 Alpha virt. eigenvalues --    0.36301   0.36725   0.36996   0.37080   0.37186
 Alpha virt. eigenvalues --    0.37464   0.37927   0.38191   0.38416   0.38734
 Alpha virt. eigenvalues --    0.38931   0.39263   0.39515   0.39668   0.39854
 Alpha virt. eigenvalues --    0.40131   0.40329   0.40527   0.40818   0.41079
 Alpha virt. eigenvalues --    0.41320   0.41386   0.41559   0.42113   0.42227
 Alpha virt. eigenvalues --    0.42461   0.42815   0.42969   0.43174   0.43298
 Alpha virt. eigenvalues --    0.43504   0.43836   0.43915   0.44232   0.44671
 Alpha virt. eigenvalues --    0.44831   0.45451   0.45620   0.45953   0.46242
 Alpha virt. eigenvalues --    0.46321   0.46675   0.46790   0.46971   0.47117
 Alpha virt. eigenvalues --    0.47385   0.47563   0.47881   0.48108   0.48235
 Alpha virt. eigenvalues --    0.48582   0.48803   0.48923   0.49206   0.49305
 Alpha virt. eigenvalues --    0.49563   0.49960   0.50055   0.50669   0.50861
 Alpha virt. eigenvalues --    0.51106   0.51323   0.51487   0.51686   0.51725
 Alpha virt. eigenvalues --    0.52287   0.52439   0.52843   0.52975   0.53103
 Alpha virt. eigenvalues --    0.53419   0.53596   0.53985   0.54177   0.54733
 Alpha virt. eigenvalues --    0.54946   0.55213   0.55662   0.55718   0.56070
 Alpha virt. eigenvalues --    0.56341   0.56484   0.57114   0.57414   0.57457
 Alpha virt. eigenvalues --    0.57881   0.57964   0.58224   0.58344   0.58913
 Alpha virt. eigenvalues --    0.59223   0.60155   0.60614   0.61120   0.61338
 Alpha virt. eigenvalues --    0.61586   0.61723   0.62039   0.62461   0.62707
 Alpha virt. eigenvalues --    0.62784   0.63059   0.63122   0.63496   0.64177
 Alpha virt. eigenvalues --    0.64307   0.64863   0.64891   0.65198   0.65439
 Alpha virt. eigenvalues --    0.66125   0.66480   0.66725   0.66913   0.67079
 Alpha virt. eigenvalues --    0.67357   0.67528   0.68115   0.68403   0.68737
 Alpha virt. eigenvalues --    0.69218   0.69493   0.69883   0.70347   0.70697
 Alpha virt. eigenvalues --    0.71093   0.71516   0.71647   0.72173   0.72612
 Alpha virt. eigenvalues --    0.72864   0.73215   0.73269   0.73527   0.73922
 Alpha virt. eigenvalues --    0.73998   0.74656   0.74886   0.75246   0.75383
 Alpha virt. eigenvalues --    0.75748   0.76538   0.77239   0.77599   0.77729
 Alpha virt. eigenvalues --    0.78101   0.78352   0.78788   0.78838   0.78970
 Alpha virt. eigenvalues --    0.79357   0.79402   0.80044   0.80620   0.80938
 Alpha virt. eigenvalues --    0.81043   0.81377   0.81879   0.82250   0.82907
 Alpha virt. eigenvalues --    0.83769   0.83840   0.84344   0.84727   0.84887
 Alpha virt. eigenvalues --    0.85432   0.85761   0.86303   0.86850   0.87432
 Alpha virt. eigenvalues --    0.87967   0.88688   0.88914   0.89381   0.89874
 Alpha virt. eigenvalues --    0.90015   0.90309   0.90904   0.91025   0.91305
 Alpha virt. eigenvalues --    0.91949   0.92644   0.92708   0.93052   0.93278
 Alpha virt. eigenvalues --    0.93593   0.93957   0.94524   0.94612   0.95072
 Alpha virt. eigenvalues --    0.95498   0.95798   0.96797   0.96915   0.97411
 Alpha virt. eigenvalues --    0.97841   0.97853   0.98223   0.98559   0.99095
 Alpha virt. eigenvalues --    0.99217   0.99949   1.00371   1.00888   1.01138
 Alpha virt. eigenvalues --    1.01313   1.01504   1.01890   1.01998   1.02768
 Alpha virt. eigenvalues --    1.02936   1.03140   1.03485   1.03885   1.03990
 Alpha virt. eigenvalues --    1.04609   1.04699   1.05144   1.05552   1.06074
 Alpha virt. eigenvalues --    1.06563   1.06826   1.07084   1.07204   1.07810
 Alpha virt. eigenvalues --    1.08998   1.09257   1.09861   1.10057   1.10170
 Alpha virt. eigenvalues --    1.10849   1.11651   1.12442   1.12859   1.12950
 Alpha virt. eigenvalues --    1.13507   1.14048   1.14773   1.15146   1.16342
 Alpha virt. eigenvalues --    1.16356   1.16803   1.17469   1.17778   1.18375
 Alpha virt. eigenvalues --    1.18701   1.18901   1.19244   1.19332   1.19728
 Alpha virt. eigenvalues --    1.20246   1.20506   1.20862   1.21815   1.22029
 Alpha virt. eigenvalues --    1.22775   1.23334   1.23917   1.24367   1.24707
 Alpha virt. eigenvalues --    1.25498   1.26041   1.26094   1.26536   1.26905
 Alpha virt. eigenvalues --    1.27221   1.27694   1.27968   1.28340   1.28470
 Alpha virt. eigenvalues --    1.28706   1.28969   1.29908   1.30308   1.30456
 Alpha virt. eigenvalues --    1.31423   1.31753   1.32243   1.33328   1.34030
 Alpha virt. eigenvalues --    1.35347   1.35650   1.36286   1.36693   1.37448
 Alpha virt. eigenvalues --    1.37758   1.38271   1.38918   1.39515   1.40783
 Alpha virt. eigenvalues --    1.41245   1.41754   1.42649   1.42723   1.43218
 Alpha virt. eigenvalues --    1.43308   1.44224   1.44798   1.45044   1.45139
 Alpha virt. eigenvalues --    1.45611   1.46199   1.46680   1.46901   1.47261
 Alpha virt. eigenvalues --    1.47862   1.48107   1.48408   1.49010   1.49512
 Alpha virt. eigenvalues --    1.49680   1.50325   1.50517   1.50896   1.51238
 Alpha virt. eigenvalues --    1.51493   1.51769   1.51856   1.52042   1.52254
 Alpha virt. eigenvalues --    1.52826   1.53387   1.53820   1.54305   1.54456
 Alpha virt. eigenvalues --    1.54872   1.55129   1.55438   1.55694   1.55823
 Alpha virt. eigenvalues --    1.56146   1.56533   1.56696   1.56837   1.56981
 Alpha virt. eigenvalues --    1.57039   1.57446   1.57939   1.58134   1.58476
 Alpha virt. eigenvalues --    1.58652   1.59299   1.59717   1.60070   1.60253
 Alpha virt. eigenvalues --    1.60478   1.60937   1.61269   1.61769   1.62272
 Alpha virt. eigenvalues --    1.62406   1.62662   1.62786   1.63560   1.63746
 Alpha virt. eigenvalues --    1.63933   1.64255   1.64564   1.65070   1.65198
 Alpha virt. eigenvalues --    1.65374   1.65684   1.65884   1.66110   1.67085
 Alpha virt. eigenvalues --    1.67155   1.67723   1.68011   1.68504   1.68652
 Alpha virt. eigenvalues --    1.69152   1.69449   1.69623   1.70104   1.70390
 Alpha virt. eigenvalues --    1.70609   1.70902   1.71231   1.71521   1.72385
 Alpha virt. eigenvalues --    1.72644   1.73225   1.73355   1.74061   1.74714
 Alpha virt. eigenvalues --    1.75155   1.75780   1.76055   1.77229   1.77492
 Alpha virt. eigenvalues --    1.77948   1.78606   1.78707   1.79160   1.79480
 Alpha virt. eigenvalues --    1.80108   1.81249   1.81487   1.81743   1.81958
 Alpha virt. eigenvalues --    1.83106   1.83422   1.83714   1.84127   1.84389
 Alpha virt. eigenvalues --    1.85197   1.85865   1.85978   1.86346   1.86692
 Alpha virt. eigenvalues --    1.87182   1.87373   1.87996   1.88624   1.89138
 Alpha virt. eigenvalues --    1.89821   1.90366   1.90429   1.91329   1.91534
 Alpha virt. eigenvalues --    1.92020   1.92383   1.92856   1.93370   1.94177
 Alpha virt. eigenvalues --    1.94445   1.94771   1.95492   1.95797   1.96552
 Alpha virt. eigenvalues --    1.97521   1.97817   1.98397   1.99195   1.99341
 Alpha virt. eigenvalues --    1.99722   1.99933   2.00179   2.00603   2.00741
 Alpha virt. eigenvalues --    2.01459   2.01743   2.01965   2.02637   2.03260
 Alpha virt. eigenvalues --    2.03739   2.04538   2.05260   2.05591   2.06704
 Alpha virt. eigenvalues --    2.06770   2.07781   2.08114   2.08538   2.08742
 Alpha virt. eigenvalues --    2.08893   2.09728   2.10226   2.10412   2.10950
