 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17183 -30.02344 -25.86508 -25.86127 -25.86019
 Alpha  occ. eigenvalues --  -14.41061 -14.40978 -14.35187 -14.35039 -14.33262
 Alpha  occ. eigenvalues --  -14.33138 -14.32988 -14.32983 -10.25020 -10.24954
 Alpha  occ. eigenvalues --  -10.22955 -10.22952 -10.21292 -10.21291 -10.21247
 Alpha  occ. eigenvalues --  -10.21095 -10.20819 -10.20802 -10.20737 -10.20566
 Alpha  occ. eigenvalues --  -10.20557 -10.20524 -10.20135 -10.20034 -10.19964
 Alpha  occ. eigenvalues --  -10.19646 -10.19485 -10.19328 -10.19305 -10.19243
 Alpha  occ. eigenvalues --  -10.19213 -10.19203 -10.19192 -10.19052 -10.18905
 Alpha  occ. eigenvalues --  -10.18797 -10.18536 -10.18380 -10.18311 -10.18158
 Alpha  occ. eigenvalues --  -10.18144 -10.18096 -10.18038 -10.17982 -10.17896
 Alpha  occ. eigenvalues --  -10.17895  -3.39705  -2.16219  -2.15650  -2.15459
 Alpha  occ. eigenvalues --   -1.04503  -1.04402  -0.95269  -0.94417  -0.94006
 Alpha  occ. eigenvalues --   -0.93173  -0.89697  -0.89341  -0.81418  -0.81125
 Alpha  occ. eigenvalues --   -0.80680  -0.79961  -0.79689  -0.79462  -0.79431
 Alpha  occ. eigenvalues --   -0.78495  -0.78350  -0.75212  -0.74016  -0.73183
 Alpha  occ. eigenvalues --   -0.72658  -0.71645  -0.70595  -0.70572  -0.70031
 Alpha  occ. eigenvalues --   -0.69324  -0.67615  -0.67346  -0.66900  -0.63795
 Alpha  occ. eigenvalues --   -0.63538  -0.63482  -0.63226  -0.60507  -0.60483
 Alpha  occ. eigenvalues --   -0.60193  -0.59653  -0.57301  -0.55402  -0.54809
 Alpha  occ. eigenvalues --   -0.54709  -0.53416  -0.52585  -0.52402  -0.51818
 Alpha  occ. eigenvalues --   -0.50278  -0.50082  -0.49223  -0.47916  -0.46997
 Alpha  occ. eigenvalues --   -0.46866  -0.46706  -0.46642  -0.46453  -0.46349
 Alpha  occ. eigenvalues --   -0.44467  -0.43795  -0.43541  -0.43330  -0.43019
 Alpha  occ. eigenvalues --   -0.42761  -0.42521  -0.42413  -0.42283  -0.42129
 Alpha  occ. eigenvalues --   -0.42022  -0.41960  -0.41703  -0.41695  -0.41638
 Alpha  occ. eigenvalues --   -0.41586  -0.41416  -0.40655  -0.40635  -0.40459
 Alpha  occ. eigenvalues --   -0.40371  -0.40321  -0.40039  -0.39714  -0.39207
 Alpha  occ. eigenvalues --   -0.38934  -0.38698  -0.38312  -0.38141  -0.37611
 Alpha  occ. eigenvalues --   -0.37467  -0.37019  -0.36819  -0.36326  -0.36027
 Alpha  occ. eigenvalues --   -0.35975  -0.35129  -0.34997  -0.34574  -0.33874
 Alpha  occ. eigenvalues --   -0.33501  -0.33435  -0.32345  -0.32288  -0.31407
 Alpha  occ. eigenvalues --   -0.30971  -0.30539  -0.30530  -0.29907  -0.29309
 Alpha  occ. eigenvalues --   -0.28606  -0.28062  -0.26169  -0.25912  -0.23827
 Alpha  occ. eigenvalues --   -0.23537  -0.23365  -0.22734  -0.21567  -0.21094
 Alpha  occ. eigenvalues --   -0.18633  -0.17743  -0.17360  -0.17020  -0.16756
 Alpha virt. eigenvalues --   -0.06472  -0.06038  -0.02177   0.00011   0.01965
 Alpha virt. eigenvalues --    0.02369   0.02540   0.02589   0.03333   0.03895
 Alpha virt. eigenvalues --    0.04257   0.04592   0.05350   0.05737   0.05931
 Alpha virt. eigenvalues --    0.06055   0.06231   0.06554   0.06709   0.06790
 Alpha virt. eigenvalues --    0.07042   0.07884   0.08009   0.08153   0.08428
 Alpha virt. eigenvalues --    0.08873   0.09327   0.09577   0.09908   0.10091
 Alpha virt. eigenvalues --    0.10184   0.10749   0.11104   0.11244   0.11469
 Alpha virt. eigenvalues --    0.11504   0.11876   0.12018   0.12311   0.12424
 Alpha virt. eigenvalues --    0.12514   0.12637   0.12867   0.12992   0.13261
 Alpha virt. eigenvalues --    0.13603   0.13770   0.13990   0.14147   0.14534
 Alpha virt. eigenvalues --    0.14620   0.14769   0.15038   0.15150   0.15582
 Alpha virt. eigenvalues --    0.15685   0.15945   0.16097   0.16334   0.16431
 Alpha virt. eigenvalues --    0.16517   0.16877   0.17102   0.17218   0.17534
 Alpha virt. eigenvalues --    0.17557   0.17898   0.18071   0.18515   0.18673
 Alpha virt. eigenvalues --    0.19207   0.19398   0.19607   0.20011   0.20198
 Alpha virt. eigenvalues --    0.20267   0.20715   0.21181   0.21359   0.21821
 Alpha virt. eigenvalues --    0.22001   0.22128   0.22265   0.22304   0.22852
 Alpha virt. eigenvalues --    0.23051   0.23250   0.23514   0.23563   0.23955
 Alpha virt. eigenvalues --    0.24114   0.24446   0.24601   0.24777   0.24911
 Alpha virt. eigenvalues --    0.25248   0.25642   0.25857   0.26182   0.26253
 Alpha virt. eigenvalues --    0.26775   0.26825   0.27149   0.27292   0.27640
 Alpha virt. eigenvalues --    0.27707   0.28049   0.28127   0.28469   0.28655
 Alpha virt. eigenvalues --    0.28911   0.29251   0.29473   0.29568   0.29847
 Alpha virt. eigenvalues --    0.29974   0.30016   0.30601   0.30904   0.31358
 Alpha virt. eigenvalues --    0.31389   0.31552   0.31752   0.32060   0.32375
 Alpha virt. eigenvalues --    0.32526   0.32795   0.33040   0.33263   0.33558
 Alpha virt. eigenvalues --    0.33762   0.34199   0.34606   0.34713   0.34892
 Alpha virt. eigenvalues --    0.35205   0.35380   0.35692   0.35976   0.36450
 Alpha virt. eigenvalues --    0.36778   0.37102   0.37177   0.37359   0.37469
 Alpha virt. eigenvalues --    0.37813   0.37986   0.38109   0.38338   0.38663
 Alpha virt. eigenvalues --    0.38961   0.39033   0.39320   0.39449   0.39782
 Alpha virt. eigenvalues --    0.39988   0.40069   0.40447   0.40705   0.40897
 Alpha virt. eigenvalues --    0.41019   0.41133   0.41266   0.41541   0.41673
 Alpha virt. eigenvalues --    0.41909   0.42041   0.42172   0.42536   0.42695
 Alpha virt. eigenvalues --    0.42872   0.42978   0.43199   0.43480   0.43589
 Alpha virt. eigenvalues --    0.43715   0.43867   0.44110   0.44297   0.44581
 Alpha virt. eigenvalues --    0.44739   0.44861   0.45073   0.45249   0.45262
 Alpha virt. eigenvalues --    0.45528   0.45629   0.45686   0.45818   0.46079
 Alpha virt. eigenvalues --    0.46339   0.46563   0.46679   0.46737   0.47117
 Alpha virt. eigenvalues --    0.47261   0.47390   0.47524   0.47790   0.47846
 Alpha virt. eigenvalues --    0.48362   0.48568   0.48695   0.48780   0.49001
 Alpha virt. eigenvalues --    0.49117   0.49366   0.49704   0.49859   0.50180
 Alpha virt. eigenvalues --    0.50258   0.50474   0.50707   0.50885   0.51038
 Alpha virt. eigenvalues --    0.51304   0.51413   0.52008   0.52294   0.52625
 Alpha virt. eigenvalues --    0.52681   0.52795   0.52869   0.53226   0.53350
 Alpha virt. eigenvalues --    0.53536   0.53796   0.53931   0.54248   0.54673
 Alpha virt. eigenvalues --    0.55017   0.55256   0.55567   0.55813   0.56138
 Alpha virt. eigenvalues --    0.56385   0.56454   0.56701   0.56996   0.57142
 Alpha virt. eigenvalues --    0.57289   0.57422   0.57799   0.58034   0.58215
 Alpha virt. eigenvalues --    0.58408   0.58865   0.59160   0.59231   0.59384
 Alpha virt. eigenvalues --    0.59705   0.59843   0.60111   0.60296   0.60506
 Alpha virt. eigenvalues --    0.60942   0.61007   0.61471   0.61698   0.62006
 Alpha virt. eigenvalues --    0.62373   0.62653   0.63044   0.63181   0.63490
 Alpha virt. eigenvalues --    0.63836   0.64075   0.64287   0.64401   0.64820
 Alpha virt. eigenvalues --    0.64978   0.65438   0.65528   0.65728   0.66097
 Alpha virt. eigenvalues --    0.66496   0.66844   0.67295   0.67448   0.67737
 Alpha virt. eigenvalues --    0.68266   0.68765   0.68888   0.69105   0.69405
 Alpha virt. eigenvalues --    0.69475   0.69830   0.69973   0.70556   0.71039
 Alpha virt. eigenvalues --    0.71092   0.71465   0.71574   0.71927   0.72459
 Alpha virt. eigenvalues --    0.72547   0.72698   0.72948   0.73268   0.73521
 Alpha virt. eigenvalues --    0.73922   0.74239   0.74543   0.74764   0.74978
 Alpha virt. eigenvalues --    0.75404   0.75922   0.76195   0.76698   0.77153
 Alpha virt. eigenvalues --    0.77466   0.77735   0.78095   0.78315   0.78621
 Alpha virt. eigenvalues --    0.78879   0.79328   0.79630   0.79868   0.79995
 Alpha virt. eigenvalues --    0.80409   0.80553   0.80985   0.81190   0.81540
 Alpha virt. eigenvalues --    0.81823   0.81989   0.82559   0.82869   0.83291
 Alpha virt. eigenvalues --    0.83539   0.84100   0.84441   0.84534   0.84900
 Alpha virt. eigenvalues --    0.85472   0.85648   0.86097   0.86431   0.86797
 Alpha virt. eigenvalues --    0.86876   0.87274   0.87573   0.87729   0.88329
 Alpha virt. eigenvalues --    0.88558   0.88629   0.89214   0.89947   0.90271
 Alpha virt. eigenvalues --    0.90359   0.90681   0.90841   0.91033   0.91405
 Alpha virt. eigenvalues --    0.91827   0.91986   0.92087   0.92493   0.92884
 Alpha virt. eigenvalues --    0.93294   0.93410   0.93681   0.93968   0.94604
 Alpha virt. eigenvalues --    0.94926   0.95273   0.95361   0.95812   0.95876
 Alpha virt. eigenvalues --    0.96256   0.96700   0.96915   0.97386   0.97515
 Alpha virt. eigenvalues --    0.97953   0.98009   0.98173   0.98540   0.99259
 Alpha virt. eigenvalues --    0.99523   0.99838   1.00101   1.00411   1.00763
 Alpha virt. eigenvalues --    1.01054   1.01204   1.01459   1.01688   1.01793
 Alpha virt. eigenvalues --    1.01992   1.02541   1.02891   1.03019   1.03840
 Alpha virt. eigenvalues --    1.04195   1.04275   1.04643   1.04907   1.05130
 Alpha virt. eigenvalues --    1.05928   1.06011   1.06476   1.06976   1.07521
 Alpha virt. eigenvalues --    1.07690   1.08041   1.08450   1.08675   1.08755
 Alpha virt. eigenvalues --    1.09288   1.09623   1.09686   1.10087   1.10806
 Alpha virt. eigenvalues --    1.11111   1.11434   1.11548   1.11616   1.12333
 Alpha virt. eigenvalues --    1.12842   1.13050   1.13540   1.13894   1.14271
 Alpha virt. eigenvalues --    1.14478   1.14967   1.15108   1.15498   1.15864
 Alpha virt. eigenvalues --    1.16297   1.16804   1.17084   1.17634   1.17846
 Alpha virt. eigenvalues --    1.18067   1.18307   1.18653   1.19298   1.19587
 Alpha virt. eigenvalues --    1.19787   1.20099   1.20359   1.20790   1.20915
 Alpha virt. eigenvalues --    1.21558   1.21634   1.22290   1.22452   1.22702
 Alpha virt. eigenvalues --    1.23160   1.23474   1.23947   1.24175   1.24795
 Alpha virt. eigenvalues --    1.25031   1.25479   1.25767   1.25950   1.26783
 Alpha virt. eigenvalues --    1.27612   1.27867   1.28392   1.28498   1.29228
 Alpha virt. eigenvalues --    1.29618   1.29735   1.30385   1.30683   1.30858
 Alpha virt. eigenvalues --    1.31244   1.31565   1.32159   1.32289   1.32580
 Alpha virt. eigenvalues --    1.32995   1.33457   1.34336   1.34506   1.35115
 Alpha virt. eigenvalues --    1.35751   1.36398   1.36552   1.36659   1.37102
 Alpha virt. eigenvalues --    1.37471   1.37796   1.38393   1.38707   1.38824
 Alpha virt. eigenvalues --    1.39005   1.39544   1.40009   1.40468   1.41055
 Alpha virt. eigenvalues --    1.41640   1.42031   1.42464   1.42918   1.43618
 Alpha virt. eigenvalues --    1.44344   1.44753   1.45258   1.45479   1.45611
 Alpha virt. eigenvalues --    1.45799   1.46036   1.46289   1.47093   1.47502
 Alpha virt. eigenvalues --    1.47676   1.47991   1.48131   1.48484   1.48930
 Alpha virt. eigenvalues --    1.49412   1.49766   1.50093   1.50287   1.50475
 Alpha virt. eigenvalues --    1.50693   1.50833   1.51009   1.51250   1.51481
 Alpha virt. eigenvalues --    1.51846   1.52246   1.52322   1.52805   1.53112
 Alpha virt. eigenvalues --    1.53455   1.53652   1.53806   1.54363   1.54511
 Alpha virt. eigenvalues --    1.54799   1.55089   1.55152   1.55487   1.55843
 Alpha virt. eigenvalues --    1.56200   1.56536   1.56680   1.57124   1.57511
 Alpha virt. eigenvalues --    1.57707   1.57831   1.58108   1.58160   1.58646
 Alpha virt. eigenvalues --    1.58890   1.59302   1.59507   1.59609   1.59854
 Alpha virt. eigenvalues --    1.59962   1.60151   1.60496   1.60810   1.60977
 Alpha virt. eigenvalues --    1.61184   1.61565   1.61875   1.61966   1.62341
 Alpha virt. eigenvalues --    1.62461   1.62948   1.63234   1.63655   1.63940
 Alpha virt. eigenvalues --    1.64265   1.64470   1.64715   1.64779   1.65200
 Alpha virt. eigenvalues --    1.65406   1.65613   1.66081   1.66339   1.66527
 Alpha virt. eigenvalues --    1.66884   1.67162   1.67651   1.67914   1.68049
 Alpha virt. eigenvalues --    1.68556   1.68908   1.69227   1.69379   1.69478
 Alpha virt. eigenvalues --    1.70044   1.70257   1.70502   1.70820   1.71365
 Alpha virt. eigenvalues --    1.71434   1.71579   1.71795   1.72474   1.72722
 Alpha virt. eigenvalues --    1.72959   1.73310   1.73892   1.74143   1.74808
 Alpha virt. eigenvalues --    1.75034   1.75633   1.75910   1.76083   1.76504
 Alpha virt. eigenvalues --    1.76916   1.77724   1.78048   1.78279   1.79102
 Alpha virt. eigenvalues --    1.79859   1.80566   1.80724   1.81183   1.81319
 Alpha virt. eigenvalues --    1.82077   1.82144   1.82948   1.83321   1.83425
 Alpha virt. eigenvalues --    1.83713   1.83950   1.84342   1.84756   1.85395
 Alpha virt. eigenvalues --    1.85797   1.86244   1.86904   1.87159   1.87649
 Alpha virt. eigenvalues --    1.87874   1.88424   1.88503   1.89188   1.89561
 Alpha virt. eigenvalues --    1.90188   1.90797   1.91382   1.91524   1.91851
 Alpha virt. eigenvalues --    1.92164   1.92727   1.93011   1.93322   1.93516
 Alpha virt. eigenvalues --    1.94272   1.94345   1.94685   1.95308   1.95723
 Alpha virt. eigenvalues --    1.96246   1.96705   1.96846   1.97202   1.97819
