 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0243 -0.0006 -0.0018  0.0001  0.0041
                                           -0.0020 -0.0017  0.0047  0.0010  0.0003
                                           -0.0005
                ( 61.19%)  -0.7822* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0001  0.0146
                                            0.0107
  1803. (0.00570) BD*( 1) C  47 - H  49  
                ( 37.91%)   0.6157* C  47 s( 23.58%)p 3.23( 76.25%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0058 -0.0007  0.0004
                                           -0.5638 -0.0010 -0.0057 -0.1998 -0.0005
                                            0.0006  0.6361 -0.0066  0.0038 -0.0015
                                           -0.0027  0.0330 -0.0002  0.0121  0.0003
                                            0.0006 -0.0038 -0.0184 -0.0011  0.0020
                                           -0.0023 -0.0016  0.0047  0.0038 -0.0018
                                           -0.0026
                ( 62.09%)  -0.7880* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0027 -0.0001  0.0116  0.0040
                                           -0.0114
  1804. (0.00360) BD*( 1) C  47 - H  50  
                ( 38.13%)   0.6175* C  47 s( 24.19%)p 3.13( 75.66%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4918  0.0026 -0.0046 -0.0002
                                           -0.3340 -0.0010 -0.0019  0.6536 -0.0083
                                           -0.0014 -0.4666  0.0022 -0.0045  0.0170
                                           -0.0005 -0.0011 -0.0030  0.0231  0.0025
                                            0.0248 -0.0010  0.0009  0.0011  0.0042
                                           -0.0027 -0.0011  0.0037  0.0048 -0.0002
                                           -0.0001
                ( 61.87%)  -0.7866* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0077 -0.0146
                                            0.0100
  1805. (0.01050) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6266* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5223 -0.0202  0.0001 -0.0001
                                           -0.5334  0.0110  0.0067 -0.5952  0.0080
                                            0.0066  0.2945  0.0003 -0.0016  0.0221
                                            0.0045 -0.0105 -0.0015 -0.0114 -0.0012
                                            0.0035 -0.0023 -0.0123  0.0015 -0.0055
                                            0.0024  0.0026 -0.0011  0.0051  0.0024
                                           -0.0024
                ( 60.74%)  -0.7793* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0109  0.0120
                                           -0.0065
  1806. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.53%)   0.6966* C  51 s( 38.83%)p 1.57( 61.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6226 -0.0268 -0.0009 -0.0005
                                           -0.7689 -0.0228 -0.0010  0.1338  0.0250
                                            0.0038 -0.0187  0.0046  0.0001 -0.0027
                                            0.0059  0.0093 -0.0007 -0.0027 -0.0009
                                           -0.0261 -0.0052  0.0120  0.0031  0.0011
                                            0.0054 -0.0013  0.0024 -0.0003 -0.0023
                                            0.0041
                ( 51.47%)  -0.7174* C  53 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6251 -0.0191 -0.0007  0.0005
                                            0.7181  0.0423 -0.0004 -0.2129 -0.0008
                                            0.0032 -0.2092 -0.0040 -0.0025  0.0206
                                            0.0011  0.0114  0.0019 -0.0022  0.0002
                                           -0.0324 -0.0030  0.0236  0.0024  0.0043
                                           -0.0055  0.0024 -0.0026  0.0010  0.0056
                                           -0.0057
  1807. (0.03086) BD*( 2) C  51 - C  53  
                ( 49.11%)   0.7008* C  51 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0736 -0.0019 -0.0004 -0.0000
                                           -0.0920  0.0091 -0.0016 -0.3178  0.0069
                                           -0.0062 -0.9399  0.0259 -0.0167 -0.0032
                                           -0.0037 -0.0119 -0.0102  0.0020  0.0003
                                            0.0030 -0.0016  0.0066  0.0021  0.0098
                                            0.0035  0.0098 -0.0018  0.0048 -0.0016
                                            0.0001
                ( 50.89%)  -0.7133* C  53 s(  0.54%)p99.99( 99.38%)d 0.10(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0735  0.0003 -0.0010 -0.0001
                                           -0.2875  0.0019 -0.0025 -0.2947  0.0090
                                           -0.0022 -0.9074  0.0292 -0.0051  0.0027
                                            0.0014  0.0185  0.0058 -0.0055 -0.0032
                                            0.0090  0.0034 -0.0050 -0.0012  0.0099
                                            0.0077  0.0083 -0.0042  0.0054 -0.0022
                                            0.0002
  1808. (0.00524) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0115 -0.0001  0.0002
                                           -0.5487 -0.0146  0.0036 -0.5483  0.0079
                                           -0.0014  0.3076 -0.0005  0.0002 -0.0243
                                           -0.0031  0.0080  0.0042  0.0183 -0.0008
                                            0.0181 -0.0077  0.0041  0.0036 -0.0082
                                            0.0036  0.0024  0.0016  0.0066 -0.0004
                                           -0.0047
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0001  0.0108  0.0155
                                           -0.0069
  1809. (0.00397) BD*( 1) C  53 - H  55  
                ( 39.42%)   0.6278* C  53 s( 30.08%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5484  0.0043  0.0007 -0.0007
                                           -0.3082 -0.0088  0.0056  0.7523 -0.0070
                                           -0.0015 -0.1910  0.0029 -0.0005  0.0049
                                            0.0077 -0.0051 -0.0008  0.0160 -0.0011
                                            0.0328 -0.0038  0.0075  0.0026  0.0049
                                            0.0047 -0.0069  0.0041  0.0010  0.0056
                                            0.0027
                ( 60.58%)  -0.7784* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002  0.0044 -0.0196
                                            0.0058
  1810. (0.00450) BD*( 1) C  56 - H  57  
                ( 38.58%)   0.6211* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0010  0.0001
                                           -0.7066  0.0044  0.0002  0.2384  0.0050
                                            0.0042  0.4547 -0.0047  0.0072  0.0027
                                            0.0028  0.0262  0.0026 -0.0075 -0.0001
                                           -0.0261  0.0006 -0.0016  0.0006 -0.0049
                                           -0.0013 -0.0010  0.0027 -0.0006  0.0005
                                            0.0028
                ( 61.42%)  -0.7837* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0144 -0.0060
                                           -0.0092
  1811. (0.00303) BD*( 1) C  56 - H  58  
                ( 38.51%)   0.6205* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0002
                                            0.6638 -0.0087 -0.0016  0.5077  0.0001
                                            0.0036  0.2387 -0.0032 -0.0007 -0.0243
                                           -0.0013 -0.0131 -0.0012 -0.0105 -0.0000
                                           -0.0211  0.0027  0.0058  0.0029 -0.0053
                                           -0.0034 -0.0018  0.0028  0.0009 -0.0024
                                            0.0011
                ( 61.49%)  -0.7842* H  58 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0141 -0.0124
                                           -0.0050
  1812. (0.00465) BD*( 1) C  56 - H  59  
                ( 38.59%)   0.6212* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0048 -0.0013  0.0001
                                           -0.1641  0.0004  0.0043  0.1414  0.0058
                                            0.0027 -0.8465  0.0060 -0.0059 -0.0040
                                            0.0017 -0.0105 -0.0004 -0.0007  0.0019
                                           -0.0081  0.0021 -0.0353 -0.0022 -0.0038
                                           -0.0032  0.0014  0.0034  0.0016  0.0001
                                            0.0014
                ( 61.41%)  -0.7836* H  59 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0034 -0.0040
                                            0.0174
  1813. (0.00470) BD*( 1) C  60 - H  61  
                ( 38.76%)   0.6226* C  60 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0045  0.0012 -0.0000
                                           -0.6679 -0.0008 -0.0036  0.2665 -0.0057
                                           -0.0034  0.4967 -0.0061  0.0062 -0.0212
                                            0.0007 -0.0284 -0.0016  0.0118  0.0013
                                            0.0037  0.0034  0.0049 -0.0003 -0.0036
                                           -0.0004  0.0033  0.0016 -0.0020 -0.0028
                                            0.0018
                ( 61.24%)  -0.7825* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0146 -0.0048
                                           -0.0099
  1814. (0.00301) BD*( 1) C  60 - H  62  
                ( 38.50%)   0.6205* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0004  0.0039  0.0002
                                            0.0607 -0.0055 -0.0035 -0.8647  0.0069
                                           -0.0011  0.0647 -0.0029 -0.0014 -0.0175
                                            0.0024 -0.0034  0.0015 -0.0089  0.0008
                                           -0.0289 -0.0011 -0.0106 -0.0029 -0.0030
                                           -0.0013  0.0057  0.0012 -0.0028  0.0006
                                            0.0025
                ( 61.50%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0001  0.0194
                                           -0.0010
  1815. (0.00459) BD*( 1) C  60 - H  63  
                ( 38.51%)   0.6206* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0046  0.0011 -0.0001
                                           -0.1842 -0.0040  0.0014  0.2020 -0.0053
                                           -0.0047 -0.8294  0.0051 -0.0066 -0.0082
                                            0.0015  0.0028  0.0018 -0.0193 -0.0001
                                           -0.0080  0.0019  0.0303  0.0024 -0.0029
                                           -0.0037  0.0037 -0.0006 -0.0019 -0.0015
                                            0.0015
                ( 61.49%)  -0.7842* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0045 -0.0033
                                            0.0172
  1816. (0.00489) BD*( 1) C  64 - H  65  
                ( 38.37%)   0.6194* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4911  0.0045 -0.0010  0.0000
                                            0.1324 -0.0057 -0.0025  0.6846 -0.0081
                                            0.0056 -0.5205 -0.0048 -0.0025 -0.0111
                                            0.0009  0.0061 -0.0009  0.0267  0.0022
                                            0.0201  0.0014  0.0119 -0.0037  0.0001
                                            0.0011  0.0029  0.0031 -0.0001 -0.0038
                                           -0.0039
                ( 61.63%)  -0.7851* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0023 -0.0127
                                            0.0120
  1817. (0.00496) BD*( 1) C  64 - H  66  
                ( 38.37%)   0.6194* C  64 s( 24.09%)p 3.15( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0047 -0.0011  0.0000
                                            0.5780 -0.0085  0.0018 -0.6182  0.0004
                                           -0.0065 -0.2030 -0.0069  0.0004  0.0294
                                            0.0020  0.0044  0.0009 -0.0014 -0.0032
                                           -0.0032  0.0023  0.0228 -0.0013  0.0012
                                            0.0008  0.0013  0.0026  0.0018 -0.0038
                                           -0.0045
                ( 61.63%)  -0.7851* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0109  0.0125
                                            0.0058
  1818. (0.00154) BD*( 1) C  64 - H  67  
                ( 37.88%)   0.6155* C  64 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4946 -0.0004 -0.0018 -0.0001
                                           -0.7993  0.0070 -0.0008 -0.3081  0.0012
                                           -0.0002 -0.1416 -0.0050 -0.0003 -0.0167
                                           -0.0022  0.0022 -0.0019  0.0036 -0.0020
                                           -0.0226 -0.0019  0.0226 -0.0014  0.0025
                                           -0.0008  0.0014  0.0013 -0.0017 -0.0037
                                           -0.0056
                ( 62.12%)  -0.7882* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0161  0.0064
                                            0.0035
  1819. (0.00612) BD*( 1) C  64 - C  70  
                ( 51.68%)   0.7189* C  64 s( 27.31%)p 2.65( 72.45%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5225 -0.0114  0.0045 -0.0000
                                            0.0894  0.0043 -0.0035  0.2290  0.0057
                                           -0.0044  0.8146  0.0172 -0.0135 -0.0029
                                           -0.0005 -0.0094  0.0005 -0.0215 -0.0004
                                            0.0022 -0.0008 -0.0413 -0.0006  0.0075
                                            0.0026  0.0064  0.0003  0.0010 -0.0025
                                           -0.0030
                ( 48.32%)  -0.6951* C  70 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6063 -0.0026 -0.0022 -0.0007
                                           -0.0859 -0.0055  0.0026 -0.2113 -0.0006
                                            0.0025 -0.7616  0.0064  0.0069  0.0016
                                            0.0011 -0.0050 -0.0021 -0.0013 -0.0037
                                            0.0037  0.0025 -0.0003 -0.0083 -0.0061
                                            0.0003 -0.0049 -0.0014 -0.0018  0.0006
                                           -0.0005
  1820. (0.00656) BD*( 1) N  68 - H  69  
                ( 28.02%)   0.5293* N  68 s( 30.59%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0105  0.0013 -0.0005
                                           -0.6984 -0.0046  0.0054 -0.1484 -0.0002
                                            0.0016  0.4281  0.0063 -0.0018  0.0066
                                           -0.0002 -0.0196 -0.0036 -0.0051 -0.0016
                                            0.0153  0.0011 -0.0052 -0.0010 -0.0027
                                           -0.0031  0.0006  0.0081  0.0027 -0.0056
                                           -0.0050
                ( 71.98%)  -0.8484* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010  0.0164  0.0033
                                           -0.0106
  1821. (0.01369) BD*( 1) N  68 - C  70  
                ( 38.07%)   0.6170* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0080 -0.0019 -0.0003
                                           -0.6346 -0.0013  0.0102 -0.3148  0.0042
                                            0.0025 -0.3786  0.0203 -0.0051 -0.0318
                                            0.0018 -0.0176 -0.0028 -0.0114  0.0001
                                           -0.0317  0.0031  0.0138  0.0005  0.0030
                                            0.0008 -0.0007 -0.0041 -0.0061 -0.0026
                                           -0.0080
                ( 61.93%)  -0.7870* C  70 s( 26.50%)p 2.77( 73.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5146 -0.0136 -0.0005  0.0006
                                            0.7570  0.0336 -0.0011  0.3246  0.0095
                                           -0.0018  0.2337 -0.0111 -0.0062 -0.0007
                                           -0.0120 -0.0054 -0.0108 -0.0052 -0.0028
                                            0.0013 -0.0108 -0.0082  0.0117  0.0002
                                           -0.0004 -0.0004 -0.0008 -0.0004  0.0010
                                            0.0012
  1822. (0.37383) BD*( 2) N  68 - C  70  
                ( 26.67%)   0.5164* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0001 -0.0000  0.0000
                                            0.3275  0.0019  0.0061 -0.9195 -0.0051
                                           -0.0169  0.2153  0.0012  0.0039 -0.0116
                                           -0.0016  0.0006  0.0010  0.0074 -0.0013
                                            0.0076  0.0017 -0.0028  0.0006  0.0052
                                            0.0024 -0.0077  0.0045  0.0051  0.0103
                                           -0.0066
                ( 73.33%)  -0.8563* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0008  0.0001  0.0000  0.0000
                                            0.3274 -0.0003  0.0066 -0.9187  0.0013
                                           -0.0184  0.2173 -0.0003  0.0044  0.0099
                                            0.0120 -0.0093 -0.0069  0.0155  0.0080
                                           -0.0136 -0.0128 -0.0072 -0.0040  0.0045
                                            0.0019 -0.0068  0.0035  0.0046  0.0081
                                           -0.0053
  1823. (0.01033) BD*( 1) N  68 - C  71  
                ( 38.23%)   0.6183* N  68 s( 34.04%)p 1.93( 65.68%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5834  0.0013 -0.0035  0.0003
                                            0.0160  0.0230 -0.0053 -0.1791  0.0114
                                            0.0007 -0.7896  0.0138  0.0112  0.0024
                                           -0.0018 -0.0171  0.0017  0.0149 -0.0001
                                            0.0068 -0.0028  0.0459  0.0002 -0.0088
                                            0.0031 -0.0053 -0.0015 -0.0007  0.0006
                                           -0.0002
                ( 61.77%)  -0.7860* C  71 s( 30.78%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5542  0.0229  0.0072  0.0001
                                           -0.1770 -0.0352 -0.0061  0.1216 -0.0063
                                           -0.0005  0.8021  0.0267  0.0073  0.0071
                                           -0.0029  0.0043 -0.0073  0.0026  0.0048
                                            0.0071 -0.0017 -0.0032  0.0195  0.0019
                                           -0.0020 -0.0000 -0.0007 -0.0010  0.0009
                                            0.0009
  1824. (0.01059) BD*( 1) C  70 - C  74  
                ( 48.86%)   0.6990* C  70 s( 36.72%)p 1.72( 63.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059  0.0096  0.0028  0.0001
                                           -0.5564 -0.0222  0.0071 -0.0656 -0.0102
                                            0.0000  0.5631 -0.0091 -0.0109 -0.0046
                                           -0.0004  0.0150  0.0144 -0.0036  0.0015
                                           -0.0100 -0.0054 -0.0153 -0.0060 -0.0006
                                           -0.0046  0.0010  0.0062  0.0032 -0.0015
                                            0.0012
                ( 51.14%)  -0.7151* C  74 s( 36.27%)p 1.75( 63.57%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6021  0.0103 -0.0122 -0.0009
                                            0.4432 -0.0113 -0.0050  0.0069 -0.0090
                                           -0.0037 -0.6622 -0.0207 -0.0097 -0.0067
                                            0.0024  0.0300  0.0054  0.0011  0.0010
                                           -0.0180  0.0011 -0.0123 -0.0038 -0.0013
                                            0.0067  0.0004 -0.0039  0.0005  0.0016
                                            0.0012
  1825. (0.00901) BD*( 1) C  71 - H  72  
                ( 38.06%)   0.6169* C  71 s( 35.16%)p 1.84( 64.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5926 -0.0175 -0.0060 -0.0001
                                           -0.5604  0.0112  0.0101 -0.3122  0.0056
                                            0.0076 -0.4852  0.0064  0.0189  0.0116
                                            0.0060  0.0126  0.0114  0.0085  0.0050
                                            0.0089  0.0030  0.0008 -0.0013  0.0027
                                           -0.0030 -0.0024 -0.0040 -0.0064 -0.0002
                                           -0.0042
                ( 61.94%)  -0.7870* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0010  0.0015  0.0148  0.0086
                                            0.0144
  1826. (0.00882) BD*( 1) C  71 - N  73  
                ( 59.53%)   0.7716* C  71 s( 34.06%)p 1.93( 65.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5835 -0.0089 -0.0032 -0.0001
                                           -0.7393 -0.0189 -0.0048 -0.1973 -0.0006
                                           -0.0003  0.2682  0.0254  0.0048  0.0047
                                           -0.0063 -0.0149  0.0098 -0.0086  0.0032
                                            0.0114 -0.0114 -0.0150  0.0067 -0.0028
                                            0.0018 -0.0011 -0.0003  0.0008  0.0007
                                            0.0012
                ( 40.47%)  -0.6361* N  73 s( 35.96%)p 1.77( 63.59%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5993  0.0194  0.0019 -0.0000
                                            0.7489 -0.0261 -0.0088  0.2478 -0.0100
                                           -0.0016 -0.1129  0.0026  0.0059 -0.0269
                                            0.0005  0.0376  0.0002  0.0051  0.0026
                                           -0.0457  0.0004  0.0091  0.0059  0.0012
                                           -0.0035 -0.0020 -0.0035 -0.0015  0.0054
                                            0.0073
  1827. (0.22353) BD*( 2) C  71 - N  73  
                ( 65.83%)   0.8113* C  71 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0028 -0.0003 -0.0002 -0.0001
                                           -0.3253  0.0024 -0.0009  0.9207 -0.0082
                                            0.0028 -0.2132  0.0017 -0.0005  0.0133
                                            0.0147 -0.0054 -0.0020  0.0040 -0.0064
                                           -0.0125 -0.0103 -0.0020  0.0021 -0.0035
                                           -0.0031  0.0049 -0.0051  0.0001 -0.0052
                                            0.0020
                ( 34.17%)  -0.5846* N  73 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0079  0.0015 -0.0002  0.0000
                                           -0.3299  0.0077 -0.0047  0.9181 -0.0189
                                            0.0133 -0.2144  0.0026 -0.0031 -0.0221
                                           -0.0015 -0.0045  0.0017  0.0272 -0.0030
                                            0.0099  0.0024 -0.0106  0.0012 -0.0029
                                           -0.0008  0.0043 -0.0031 -0.0044 -0.0108
                                            0.0069
  1828. (0.00842) BD*( 1) N  73 - C  74  
                ( 39.34%)   0.6272* N  73 s( 33.39%)p 1.98( 66.24%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5774  0.0214  0.0015 -0.0001
                                           -0.4533  0.0195  0.0016 -0.2994  0.0096
                                            0.0029 -0.6053  0.0159  0.0100 -0.0148
                                            0.0010 -0.0225 -0.0053 -0.0299 -0.0004
                                           -0.0068  0.0028 -0.0437  0.0018 -0.0009
                                           -0.0040 -0.0054 -0.0045 -0.0074  0.0004
                                           -0.0039
                ( 60.66%)  -0.7788* C  74 s( 29.47%)p 2.39( 70.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5427 -0.0159 -0.0028  0.0010
                                            0.3294 -0.0039 -0.0021  0.2865  0.0064
                                            0.0013  0.7161  0.0324  0.0082 -0.0057
                                           -0.0009  0.0082 -0.0129  0.0026 -0.0091
                                           -0.0098  0.0042  0.0064 -0.0125  0.0008
                                           -0.0002 -0.0004 -0.0013 -0.0016 -0.0002
                                           -0.0012
  1829. (0.00689) BD*( 1) C  74 - H  75  
                ( 37.83%)   0.6150* C  74 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5842 -0.0003  0.0116 -0.0000
                                           -0.7650  0.0013  0.0229 -0.2678 -0.0002
                                            0.0064  0.0164 -0.0034 -0.0082 -0.0133
                                           -0.0029 -0.0002  0.0007 -0.0016  0.0014
                                           -0.0164 -0.0040  0.0087  0.0058 -0.0007
                                            0.0053  0.0020  0.0013  0.0006 -0.0048
                                           -0.0071
                ( 62.17%)  -0.7885* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0011  0.0200  0.0070
                                           -0.0005
  1830. (0.00798) BD*( 1) C  76 - H  77  
                ( 37.89%)   0.6156* C  76 s( 23.73%)p 3.21( 76.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.4872  0.0041 -0.0009  0.0000
                                           -0.1459 -0.0002 -0.0056 -0.0150  0.0037
                                            0.0027 -0.8600  0.0159 -0.0106  0.0008
                                            0.0002  0.0084  0.0009  0.0035 -0.0018
                                            0.0012 -0.0005  0.0316  0.0016 -0.0038
