 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36978 -30.25953 -26.10497 -26.08634 -26.08509
 Alpha  occ. eigenvalues --  -14.51235 -14.51212 -14.46128 -14.46036 -14.45978
 Alpha  occ. eigenvalues --  -14.45757 -14.45732 -14.45711 -10.35770 -10.35745
 Alpha  occ. eigenvalues --  -10.33173 -10.33083 -10.33051 -10.32698 -10.32693
 Alpha  occ. eigenvalues --  -10.32536 -10.32461 -10.32131 -10.31768 -10.31706
 Alpha  occ. eigenvalues --  -10.31307 -10.31245 -10.30625 -10.30499 -10.30013
 Alpha  occ. eigenvalues --  -10.29855 -10.29823 -10.29818 -10.29501 -10.29464
 Alpha  occ. eigenvalues --  -10.29328 -10.29023 -10.28950 -10.28578 -10.28555
 Alpha  occ. eigenvalues --  -10.28550 -10.28502 -10.28484 -10.28468 -10.28463
 Alpha  occ. eigenvalues --  -10.28368 -10.28281 -10.28277 -10.28214 -10.28195
 Alpha  occ. eigenvalues --  -10.27648  -3.68195  -2.48186  -2.42879  -2.42629
 Alpha  occ. eigenvalues --   -1.15125  -1.15095  -1.07544  -1.06512  -1.06199
 Alpha  occ. eigenvalues --   -1.05234  -1.00609  -1.00413  -0.93321  -0.92339
 Alpha  occ. eigenvalues --   -0.91381  -0.90697  -0.90409  -0.90101  -0.90010
 Alpha  occ. eigenvalues --   -0.89319  -0.89235  -0.85508  -0.85483  -0.83988
 Alpha  occ. eigenvalues --   -0.82769  -0.81523  -0.80339  -0.80304  -0.79965
 Alpha  occ. eigenvalues --   -0.79192  -0.77728  -0.77493  -0.77320  -0.74669
 Alpha  occ. eigenvalues --   -0.74606  -0.74467  -0.74235  -0.70987  -0.70901
 Alpha  occ. eigenvalues --   -0.70525  -0.69945  -0.68526  -0.67559  -0.65265
 Alpha  occ. eigenvalues --   -0.65165  -0.64196  -0.63649  -0.63020  -0.62591
 Alpha  occ. eigenvalues --   -0.61219  -0.61104  -0.60180  -0.58758  -0.57855
 Alpha  occ. eigenvalues --   -0.57737  -0.57580  -0.57395  -0.57096  -0.56662
 Alpha  occ. eigenvalues --   -0.56367  -0.54917  -0.54404  -0.54219  -0.53989
 Alpha  occ. eigenvalues --   -0.53806  -0.53113  -0.52783  -0.52725  -0.52635
 Alpha  occ. eigenvalues --   -0.52330  -0.52128  -0.52074  -0.51702  -0.51611
 Alpha  occ. eigenvalues --   -0.51276  -0.50944  -0.50871  -0.50672  -0.50224
 Alpha  occ. eigenvalues --   -0.50100  -0.49872  -0.49709  -0.49649  -0.49580
 Alpha  occ. eigenvalues --   -0.49453  -0.49354  -0.49232  -0.49005  -0.48645
 Alpha  occ. eigenvalues --   -0.48307  -0.47854  -0.47809  -0.47682  -0.47315
 Alpha  occ. eigenvalues --   -0.47225  -0.46633  -0.46476  -0.46309  -0.46277
 Alpha  occ. eigenvalues --   -0.45910  -0.45539  -0.44532  -0.44424  -0.44151
 Alpha  occ. eigenvalues --   -0.43812  -0.43454  -0.42863  -0.42371  -0.41868
 Alpha  occ. eigenvalues --   -0.41512  -0.40111  -0.39936  -0.39714  -0.38945
 Alpha  occ. eigenvalues --   -0.37806  -0.35053  -0.34258  -0.33832  -0.33679
 Alpha  occ. eigenvalues --   -0.33517  -0.33180  -0.31885  -0.31256  -0.30781
 Alpha  occ. eigenvalues --   -0.29154  -0.22141
 Alpha virt. eigenvalues --   -0.17799  -0.17073  -0.12970  -0.09224  -0.09153
 Alpha virt. eigenvalues --   -0.08267  -0.07975  -0.06524  -0.06103  -0.05039
 Alpha virt. eigenvalues --   -0.04819  -0.04562  -0.04242  -0.04000  -0.03765
 Alpha virt. eigenvalues --   -0.02760  -0.02624  -0.02383  -0.01953  -0.01573
 Alpha virt. eigenvalues --   -0.01450  -0.00906  -0.00656  -0.00252   0.00406
 Alpha virt. eigenvalues --    0.00483   0.00591   0.01003   0.01116   0.01333
 Alpha virt. eigenvalues --    0.01775   0.01795   0.01891   0.02169   0.02587
 Alpha virt. eigenvalues --    0.02945   0.03018   0.03105   0.03520   0.03628
 Alpha virt. eigenvalues --    0.03802   0.03997   0.04147   0.04446   0.04464
 Alpha virt. eigenvalues --    0.04710   0.04973   0.05305   0.05559   0.05711
 Alpha virt. eigenvalues --    0.06069   0.06180   0.06354   0.06653   0.06714
 Alpha virt. eigenvalues --    0.06990   0.07183   0.07220   0.07495   0.07609
 Alpha virt. eigenvalues --    0.07823   0.07958   0.08146   0.08365   0.08598
 Alpha virt. eigenvalues --    0.08921   0.08991   0.09263   0.09534   0.09730
 Alpha virt. eigenvalues --    0.10207   0.10425   0.10630   0.10876   0.10974
 Alpha virt. eigenvalues --    0.11256   0.11665   0.11887   0.11934   0.12439
 Alpha virt. eigenvalues --    0.12605   0.12911   0.13338   0.13504   0.13583
 Alpha virt. eigenvalues --    0.13816   0.14120   0.14444   0.14503   0.15009
 Alpha virt. eigenvalues --    0.15107   0.15297   0.15347   0.15457   0.15532
 Alpha virt. eigenvalues --    0.16059   0.16420   0.16750   0.16874   0.17075
 Alpha virt. eigenvalues --    0.17307   0.17635   0.17677   0.18283   0.18308
 Alpha virt. eigenvalues --    0.18545   0.18822   0.18873   0.19110   0.19245
 Alpha virt. eigenvalues --    0.19709   0.19872   0.20174   0.20236   0.20348
 Alpha virt. eigenvalues --    0.20744   0.21228   0.21376   0.21531   0.21925
 Alpha virt. eigenvalues --    0.22168   0.22393   0.22780   0.22894   0.22971
 Alpha virt. eigenvalues --    0.23239   0.23410   0.23563   0.24421   0.24555
 Alpha virt. eigenvalues --    0.24743   0.24789   0.25175   0.25439   0.25678
 Alpha virt. eigenvalues --    0.25845   0.26213   0.26474   0.26710   0.26945
 Alpha virt. eigenvalues --    0.27174   0.27279   0.27622   0.27789   0.28124
 Alpha virt. eigenvalues --    0.28384   0.28571   0.28763   0.29225   0.29442
 Alpha virt. eigenvalues --    0.29555   0.29899   0.30017   0.30389   0.30565
 Alpha virt. eigenvalues --    0.30702   0.30974   0.31098   0.31424   0.31459
 Alpha virt. eigenvalues --    0.31698   0.31812   0.32067   0.32210   0.32529
 Alpha virt. eigenvalues --    0.32687   0.32875   0.33148   0.33346   0.33446
 Alpha virt. eigenvalues --    0.33619   0.33805   0.34051   0.34287   0.34452
 Alpha virt. eigenvalues --    0.34584   0.34643   0.34855   0.35067   0.35330
 Alpha virt. eigenvalues --    0.35513   0.35694   0.36005   0.36074   0.36273
 Alpha virt. eigenvalues --    0.36517   0.36700   0.36734   0.36894   0.37115
 Alpha virt. eigenvalues --    0.37267   0.37416   0.37748   0.37787   0.37977
 Alpha virt. eigenvalues --    0.38195   0.38379   0.38652   0.38710   0.38979
 Alpha virt. eigenvalues --    0.39057   0.39434   0.39627   0.39639   0.39754
 Alpha virt. eigenvalues --    0.40078   0.40472   0.40592   0.40831   0.40982
 Alpha virt. eigenvalues --    0.41137   0.41363   0.41617   0.41633   0.42046
 Alpha virt. eigenvalues --    0.42102   0.42360   0.42630   0.42825   0.42929
 Alpha virt. eigenvalues --    0.43328   0.43647   0.43953   0.44012   0.44051
 Alpha virt. eigenvalues --    0.44471   0.44554   0.44838   0.45095   0.45369
 Alpha virt. eigenvalues --    0.45584   0.45869   0.46049   0.46077   0.46788
 Alpha virt. eigenvalues --    0.46874   0.46971   0.47318   0.47441   0.47725
 Alpha virt. eigenvalues --    0.47850   0.48200   0.48303   0.48579   0.48752
 Alpha virt. eigenvalues --    0.49043   0.49375   0.49415   0.49734   0.50137
 Alpha virt. eigenvalues --    0.50202   0.50330   0.50458   0.50819   0.51199
 Alpha virt. eigenvalues --    0.51528   0.51769   0.52050   0.52138   0.52491
 Alpha virt. eigenvalues --    0.52833   0.53044   0.53274   0.53462   0.53800
 Alpha virt. eigenvalues --    0.54245   0.54642   0.54904   0.55218   0.55334
 Alpha virt. eigenvalues --    0.55544   0.55750   0.56040   0.56151   0.56566
 Alpha virt. eigenvalues --    0.56883   0.57172   0.57584   0.57801   0.57978
 Alpha virt. eigenvalues --    0.58561   0.59033   0.59235   0.59422   0.59770
 Alpha virt. eigenvalues --    0.60294   0.60401   0.60622   0.60713   0.61132
 Alpha virt. eigenvalues --    0.61621   0.61721   0.62286   0.62448   0.62694
 Alpha virt. eigenvalues --    0.63048   0.63288   0.63806   0.63859   0.64349
 Alpha virt. eigenvalues --    0.64590   0.64878   0.65024   0.65342   0.65729
 Alpha virt. eigenvalues --    0.65889   0.66362   0.66717   0.66943   0.67112
 Alpha virt. eigenvalues --    0.67593   0.68169   0.68299   0.68340   0.68822
 Alpha virt. eigenvalues --    0.69160   0.69408   0.70212   0.70383   0.70668
