 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18800 -88.96717 -30.03714 -25.87881 -25.87515
 Alpha  occ. eigenvalues --  -25.87437 -19.16874 -14.33843 -14.33772 -14.33719
 Alpha  occ. eigenvalues --  -14.33680 -10.22148 -10.21511 -10.21509 -10.21438
 Alpha  occ. eigenvalues --  -10.21396 -10.21343 -10.21322 -10.21293 -10.21262
 Alpha  occ. eigenvalues --  -10.19909 -10.19871 -10.19441 -10.19355 -10.19244
 Alpha  occ. eigenvalues --  -10.19175 -10.19150 -10.19142 -10.19098 -10.19070
 Alpha  occ. eigenvalues --  -10.19062 -10.19036 -10.19022 -10.18924 -10.18920
 Alpha  occ. eigenvalues --  -10.18883 -10.18847 -10.18827 -10.18683 -10.18570
 Alpha  occ. eigenvalues --  -10.18556 -10.18478  -7.99449  -5.94021  -5.93740
 Alpha  occ. eigenvalues --   -5.93238  -3.41372  -2.18060  -2.17217  -2.17122
 Alpha  occ. eigenvalues --   -1.04797  -0.97398  -0.96513  -0.96425  -0.95508
 Alpha  occ. eigenvalues --   -0.82703  -0.82255  -0.81944  -0.81269  -0.80900
 Alpha  occ. eigenvalues --   -0.80508  -0.80050  -0.79987  -0.77130  -0.76056
 Alpha  occ. eigenvalues --   -0.74745  -0.74415  -0.73631  -0.71368  -0.70457
 Alpha  occ. eigenvalues --   -0.68707  -0.68381  -0.68257  -0.66644  -0.64607
 Alpha  occ. eigenvalues --   -0.64555  -0.60983  -0.60582  -0.60100  -0.58307
 Alpha  occ. eigenvalues --   -0.57057  -0.54960  -0.54089  -0.53696  -0.53005
 Alpha  occ. eigenvalues --   -0.51575  -0.51447  -0.51013  -0.49129  -0.48316
 Alpha  occ. eigenvalues --   -0.47833  -0.46786  -0.45829  -0.45317  -0.45211
 Alpha  occ. eigenvalues --   -0.44827  -0.44419  -0.44122  -0.43926  -0.43832
 Alpha  occ. eigenvalues --   -0.43677  -0.43371  -0.43128  -0.42746  -0.42243
 Alpha  occ. eigenvalues --   -0.41892  -0.41800  -0.41501  -0.40892  -0.40615
 Alpha  occ. eigenvalues --   -0.40503  -0.40188  -0.40166  -0.39956  -0.39579
 Alpha  occ. eigenvalues --   -0.39290  -0.39000  -0.38714  -0.38218  -0.37840
 Alpha  occ. eigenvalues --   -0.37638  -0.37453  -0.36627  -0.36511  -0.36372
 Alpha  occ. eigenvalues --   -0.35810  -0.35019  -0.34733  -0.34387  -0.34195
 Alpha  occ. eigenvalues --   -0.33728  -0.32394  -0.31331  -0.30906  -0.30290
 Alpha  occ. eigenvalues --   -0.29635  -0.29137  -0.28649  -0.27159  -0.27106
 Alpha  occ. eigenvalues --   -0.24331  -0.24201  -0.23148  -0.22591  -0.20332
 Alpha  occ. eigenvalues --   -0.19144  -0.18976  -0.18808  -0.18333
 Alpha virt. eigenvalues --   -0.07106  -0.07061  -0.02409  -0.00960   0.00242
 Alpha virt. eigenvalues --    0.00958   0.01601   0.03165   0.03254   0.04013
 Alpha virt. eigenvalues --    0.04502   0.05369   0.05623   0.05872   0.06318
 Alpha virt. eigenvalues --    0.06729   0.07432   0.07638   0.08026   0.08187
 Alpha virt. eigenvalues --    0.08696   0.09234   0.09371   0.09542   0.10058
 Alpha virt. eigenvalues --    0.10324   0.10751   0.11158   0.11246   0.11409
 Alpha virt. eigenvalues --    0.11746   0.12177   0.12338   0.12517   0.12791
 Alpha virt. eigenvalues --    0.13142   0.13393   0.13748   0.13944   0.14090
 Alpha virt. eigenvalues --    0.14193   0.14632   0.14881   0.15025   0.15116
 Alpha virt. eigenvalues --    0.15334   0.15531   0.15653   0.15811   0.15955
 Alpha virt. eigenvalues --    0.16301   0.16854   0.17152   0.17175   0.17481
 Alpha virt. eigenvalues --    0.17816   0.17984   0.18354   0.18758   0.19115
 Alpha virt. eigenvalues --    0.19527   0.19706   0.19727   0.20309   0.20436
 Alpha virt. eigenvalues --    0.20706   0.20945   0.21421   0.21896   0.21960
 Alpha virt. eigenvalues --    0.22141   0.22399   0.22519   0.23030   0.23236
 Alpha virt. eigenvalues --    0.23774   0.24060   0.24494   0.24994   0.25218
 Alpha virt. eigenvalues --    0.25416   0.25753   0.26154   0.26466   0.26537
 Alpha virt. eigenvalues --    0.26730   0.27045   0.27573   0.27717   0.28098
 Alpha virt. eigenvalues --    0.28190   0.28802   0.28929   0.29214   0.29409
 Alpha virt. eigenvalues --    0.29609   0.29687   0.29985   0.30365   0.30433
 Alpha virt. eigenvalues --    0.30802   0.31260   0.31485   0.31889   0.32160
 Alpha virt. eigenvalues --    0.32361   0.32900   0.33248   0.33430   0.33925
 Alpha virt. eigenvalues --    0.34119   0.34357   0.35001   0.35207   0.35540
 Alpha virt. eigenvalues --    0.35757   0.36163   0.36743   0.37034   0.37081
 Alpha virt. eigenvalues --    0.37181   0.37567   0.37605   0.38173   0.38309
 Alpha virt. eigenvalues --    0.38741   0.38916   0.39058   0.39182   0.39423
 Alpha virt. eigenvalues --    0.40007   0.40207   0.40304   0.40678   0.40736
 Alpha virt. eigenvalues --    0.40937   0.41124   0.41421   0.41643   0.42022
 Alpha virt. eigenvalues --    0.42169   0.42381   0.42564   0.42724   0.43028
 Alpha virt. eigenvalues --    0.43073   0.43297   0.43538   0.43735   0.44169
 Alpha virt. eigenvalues --    0.44443   0.44749   0.44983   0.45026   0.45280
 Alpha virt. eigenvalues --    0.45723   0.45975   0.46300   0.46409   0.46605
 Alpha virt. eigenvalues --    0.46966   0.47082   0.47462   0.47751   0.47938
 Alpha virt. eigenvalues --    0.48409   0.48526   0.48735   0.49039   0.49221
 Alpha virt. eigenvalues --    0.49430   0.49597   0.49691   0.50027   0.50355
 Alpha virt. eigenvalues --    0.50462   0.50695   0.50967   0.51400   0.51631
 Alpha virt. eigenvalues --    0.51847   0.52134   0.52223   0.52432   0.52765
 Alpha virt. eigenvalues --    0.52978   0.53298   0.53407   0.53946   0.54113
 Alpha virt. eigenvalues --    0.54302   0.54568   0.55002   0.55281   0.55492
 Alpha virt. eigenvalues --    0.55595   0.56160   0.56343   0.56815   0.56938
 Alpha virt. eigenvalues --    0.57337   0.57491   0.57990   0.58613   0.58696
 Alpha virt. eigenvalues --    0.58978   0.59382   0.59809   0.60387   0.60916
 Alpha virt. eigenvalues --    0.60954   0.61428   0.61693   0.61867   0.62076
 Alpha virt. eigenvalues --    0.62471   0.62673   0.63005   0.63305   0.63720
 Alpha virt. eigenvalues --    0.64032   0.64532   0.64758   0.64824   0.65316
 Alpha virt. eigenvalues --    0.65626   0.65644   0.66199   0.66401   0.66821
 Alpha virt. eigenvalues --    0.66925   0.67293   0.67572   0.67871   0.68333
 Alpha virt. eigenvalues --    0.68567   0.69109   0.69278   0.69615   0.70059
 Alpha virt. eigenvalues --    0.70680   0.71131   0.71392   0.71466   0.71832
 Alpha virt. eigenvalues --    0.72184   0.72795   0.73089   0.73152   0.73366
 Alpha virt. eigenvalues --    0.73603   0.73801   0.74112   0.74243   0.74688
 Alpha virt. eigenvalues --    0.75187   0.75590   0.75978   0.76036   0.76473
 Alpha virt. eigenvalues --    0.77483   0.77618   0.77976   0.78159   0.78726
 Alpha virt. eigenvalues --    0.78871   0.79052   0.79523   0.79996   0.80249
 Alpha virt. eigenvalues --    0.80734   0.81141   0.81388   0.81744   0.82798
 Alpha virt. eigenvalues --    0.83261   0.83674   0.84037   0.84273   0.84939
 Alpha virt. eigenvalues --    0.85430   0.85471   0.85890   0.86429   0.86768
 Alpha virt. eigenvalues --    0.87045   0.87394   0.87984   0.88311   0.88572
 Alpha virt. eigenvalues --    0.88860   0.89787   0.90148   0.90472   0.90652
 Alpha virt. eigenvalues --    0.90819   0.91447   0.92323   0.92623   0.93256
 Alpha virt. eigenvalues --    0.93333   0.93673   0.93977   0.94763   0.95067
 Alpha virt. eigenvalues --    0.95173   0.95420   0.95820   0.96430   0.96713
 Alpha virt. eigenvalues --    0.97244   0.97461   0.97974   0.98514   0.98825
 Alpha virt. eigenvalues --    0.99136   0.99385   0.99945   1.00655   1.00912
 Alpha virt. eigenvalues --    1.01034   1.01317   1.01736   1.01923   1.02139
 Alpha virt. eigenvalues --    1.02379   1.02440   1.02637   1.03062   1.03593
 Alpha virt. eigenvalues --    1.04029   1.04254   1.04739   1.04823   1.05662
 Alpha virt. eigenvalues --    1.05747   1.06334   1.06834   1.07302   1.07420
 Alpha virt. eigenvalues --    1.07888   1.08987   1.09246   1.09717   1.10218
 Alpha virt. eigenvalues --    1.10417   1.10627   1.10959   1.11563   1.12070
 Alpha virt. eigenvalues --    1.12534   1.13303   1.13866   1.14650   1.14855
 Alpha virt. eigenvalues --    1.15353   1.16530   1.16604   1.17168   1.17296
 Alpha virt. eigenvalues --    1.18000   1.18155   1.18584   1.19081   1.19178
 Alpha virt. eigenvalues --    1.19926   1.20169   1.20809   1.20946   1.22205
 Alpha virt. eigenvalues --    1.22361   1.22585   1.22979   1.23908   1.24684
 Alpha virt. eigenvalues --    1.24793   1.25102   1.25323   1.26177   1.26257
 Alpha virt. eigenvalues --    1.26571   1.27123   1.27185   1.27642   1.27858
 Alpha virt. eigenvalues --    1.27981   1.28920   1.29179   1.29534   1.30021
 Alpha virt. eigenvalues --    1.30185   1.30500   1.30824   1.31773   1.32099
 Alpha virt. eigenvalues --    1.32588   1.33054   1.34543   1.35150   1.36254
 Alpha virt. eigenvalues --    1.36580   1.37603   1.38316   1.38519   1.39039
 Alpha virt. eigenvalues --    1.39692   1.40282   1.41212   1.41302   1.42470
 Alpha virt. eigenvalues --    1.43038   1.43242   1.43662   1.44036   1.44451
 Alpha virt. eigenvalues --    1.45316   1.45933   1.46353   1.46956   1.47093
 Alpha virt. eigenvalues --    1.47511   1.48191   1.48379   1.48488   1.48812
 Alpha virt. eigenvalues --    1.49409   1.49501   1.49634   1.50037   1.50331
 Alpha virt. eigenvalues --    1.50964   1.51154   1.51474   1.51681   1.51814
 Alpha virt. eigenvalues --    1.52235   1.52590   1.52931   1.53268   1.53397
 Alpha virt. eigenvalues --    1.53734   1.54037   1.54739   1.54822   1.55096
 Alpha virt. eigenvalues --    1.55240   1.55471   1.55556   1.55979   1.56660
 Alpha virt. eigenvalues --    1.56735   1.56963   1.57365   1.57844   1.57924
 Alpha virt. eigenvalues --    1.58541   1.58871   1.58954   1.59381   1.59762
 Alpha virt. eigenvalues --    1.60270   1.60546   1.60953   1.61173   1.61654
 Alpha virt. eigenvalues --    1.61869   1.62223   1.62656   1.62849   1.62992
 Alpha virt. eigenvalues --    1.63288   1.63735   1.63968   1.64082   1.64432
 Alpha virt. eigenvalues --    1.64665   1.64893   1.65477   1.65716   1.66541
 Alpha virt. eigenvalues --    1.66713   1.66840   1.67192   1.67517   1.67629
 Alpha virt. eigenvalues --    1.67978   1.68364   1.68751   1.69454   1.69882
 Alpha virt. eigenvalues --    1.70207   1.70593   1.70840   1.71150   1.71513
 Alpha virt. eigenvalues --    1.71927   1.72406   1.72649   1.73248   1.73374
 Alpha virt. eigenvalues --    1.73792   1.74181   1.74474   1.75088   1.75614
 Alpha virt. eigenvalues --    1.76502   1.77321   1.77821   1.78471   1.78608
 Alpha virt. eigenvalues --    1.79101   1.79511   1.79966   1.80456   1.81455
 Alpha virt. eigenvalues --    1.82068   1.82408   1.82513   1.83351   1.84002
 Alpha virt. eigenvalues --    1.84641   1.84787   1.85290   1.86062   1.86350
 Alpha virt. eigenvalues --    1.86420   1.86607   1.87446   1.87851   1.87928
 Alpha virt. eigenvalues --    1.88335   1.88678   1.89131   1.89244   1.89668
 Alpha virt. eigenvalues --    1.90574   1.91128   1.91666   1.92534   1.93097
 Alpha virt. eigenvalues --    1.93398   1.93631   1.94387   1.95591   1.95906
 Alpha virt. eigenvalues --    1.96599   1.96693   1.97363   1.97543   1.98370
 Alpha virt. eigenvalues --    1.98475   1.98849   1.99176   1.99874   1.99933
 Alpha virt. eigenvalues --    2.00750   2.00826   2.01159   2.01670   2.02372
 Alpha virt. eigenvalues --    2.02535   2.03058   2.03358   2.04502   2.05620
 Alpha virt. eigenvalues --    2.06006   2.06663   2.07165   2.07674   2.08178
 Alpha virt. eigenvalues --    2.08709   2.08920   2.09240   2.10091   2.10249
 Alpha virt. eigenvalues --    2.10534   2.10980   2.11340   2.11806   2.12902
 Alpha virt. eigenvalues --    2.13231   2.13372   2.13791   2.14083   2.14673
 Alpha virt. eigenvalues --    2.15778   2.16115   2.16810   2.17249   2.17434
 Alpha virt. eigenvalues --    2.17821   2.18048   2.18637   2.18949   2.19323
 Alpha virt. eigenvalues --    2.20007   2.20478   2.20908   2.21871   2.22203
 Alpha virt. eigenvalues --    2.23034   2.23659   2.24164   2.24462   2.25038
 Alpha virt. eigenvalues --    2.25290   2.26341   2.26397   2.27159   2.27430
 Alpha virt. eigenvalues --    2.27781   2.27940   2.28234   2.28742   2.29718
 Alpha virt. eigenvalues --    2.29995   2.30405   2.31035   2.31622   2.32331
 Alpha virt. eigenvalues --    2.32632   2.33071   2.33210   2.33880   2.34867
 Alpha virt. eigenvalues --    2.35614   2.35848   2.35906   2.36901   2.37013
 Alpha virt. eigenvalues --    2.37112   2.37454   2.37586   2.38219   2.38795
 Alpha virt. eigenvalues --    2.39206   2.39403   2.39763   2.40635   2.40996
 Alpha virt. eigenvalues --    2.41352   2.42294   2.42719   2.43171   2.43546
 Alpha virt. eigenvalues --    2.43657   2.44609   2.45192   2.45444   2.45825
 Alpha virt. eigenvalues --    2.46186   2.46206   2.47058   2.47379   2.47877
 Alpha virt. eigenvalues --    2.48233   2.48556   2.49350   2.50217   2.50842
 Alpha virt. eigenvalues --    2.51801   2.52001   2.52683   2.52813   2.53611
 Alpha virt. eigenvalues --    2.53932   2.54233   2.54615   2.55279   2.55848
 Alpha virt. eigenvalues --    2.56019   2.56243   2.56485   2.56892   2.57053
 Alpha virt. eigenvalues --    2.57806   2.57977   2.58234   2.58461   2.59061
 Alpha virt. eigenvalues --    2.59392   2.59502   2.59815   2.59967   2.61025
 Alpha virt. eigenvalues --    2.61291   2.61616   2.62153   2.62744   2.63372
 Alpha virt. eigenvalues --    2.63710   2.64169   2.64438   2.64805   2.64940
 Alpha virt. eigenvalues --    2.65330   2.65844   2.66149   2.66830   2.67093
 Alpha virt. eigenvalues --    2.68076   2.68302   2.68475   2.68778   2.69400
 Alpha virt. eigenvalues --    2.69831   2.70008   2.70713   2.71430   2.71793
 Alpha virt. eigenvalues --    2.72110   2.72794   2.73146   2.73585   2.74425
 Alpha virt. eigenvalues --    2.74665   2.75255   2.75568   2.76027   2.76578
 Alpha virt. eigenvalues --    2.76715   2.76898   2.77472   2.77877   2.78613
 Alpha virt. eigenvalues --    2.78775   2.79672   2.80401   2.81211   2.81860
 Alpha virt. eigenvalues --    2.81945   2.82113   2.82530   2.82926   2.83279
 Alpha virt. eigenvalues --    2.84007   2.84210   2.84806   2.85507   2.85688
 Alpha virt. eigenvalues --    2.85903   2.86251   2.86263   2.86817   2.87484
 Alpha virt. eigenvalues --    2.87896   2.88134   2.88271   2.88568   2.88953
 Alpha virt. eigenvalues --    2.89222   2.90491   2.90839   2.91417   2.92029
 Alpha virt. eigenvalues --    2.92483   2.92739   2.93290   2.93788   2.94060
 Alpha virt. eigenvalues --    2.94506   2.94952   2.94969   2.95556   2.96056
 Alpha virt. eigenvalues --    2.96423   2.96807   2.97250   2.97378   2.98034
 Alpha virt. eigenvalues --    2.98525   2.98708   2.99225   2.99409   3.00158
 Alpha virt. eigenvalues --    3.00702   3.01614   3.01774   3.02178   3.02866
 Alpha virt. eigenvalues --    3.03283   3.03603   3.03867   3.05007   3.05380
 Alpha virt. eigenvalues --    3.05520   3.06214   3.06320   3.06857   3.07430
 Alpha virt. eigenvalues --    3.07596   3.07800   3.08441   3.08742   3.09067
 Alpha virt. eigenvalues --    3.09673   3.10388   3.10550   3.10702   3.11172
 Alpha virt. eigenvalues --    3.11943   3.12119   3.12500   3.13029   3.13218
 Alpha virt. eigenvalues --    3.13614   3.13685   3.14149   3.14772   3.15013
 Alpha virt. eigenvalues --    3.15899   3.16066   3.16700   3.16768   3.16839
 Alpha virt. eigenvalues --    3.17259   3.17802   3.18098   3.18529   3.19033
 Alpha virt. eigenvalues --    3.19237   3.19623   3.19983   3.20130   3.20598
 Alpha virt. eigenvalues --    3.20883   3.21217   3.21308   3.21772   3.22227
 Alpha virt. eigenvalues --    3.22291   3.22856   3.23271   3.23781   3.24354
 Alpha virt. eigenvalues --    3.24468   3.25064   3.25263   3.25424   3.25681
 Alpha virt. eigenvalues --    3.25736   3.25926   3.26515   3.26792   3.26955
 Alpha virt. eigenvalues --    3.27150   3.27943   3.28010   3.28626   3.28968
 Alpha virt. eigenvalues --    3.29311   3.29556   3.29954   3.30116   3.30197
 Alpha virt. eigenvalues --    3.30416   3.30677   3.30964   3.31340   3.31955
 Alpha virt. eigenvalues --    3.32394   3.32669   3.32879   3.33142   3.33771
 Alpha virt. eigenvalues --    3.33849   3.34131   3.34320   3.34650   3.35029
 Alpha virt. eigenvalues --    3.35454   3.35556   3.35784   3.36252   3.36823
 Alpha virt. eigenvalues --    3.37046   3.37288   3.37529   3.37804   3.38331
 Alpha virt. eigenvalues --    3.38681   3.38949   3.39183   3.39523   3.39632
 Alpha virt. eigenvalues --    3.39970   3.40547   3.40678   3.41050   3.41918
 Alpha virt. eigenvalues --    3.42042   3.42292   3.42757   3.42925   3.43365
 Alpha virt. eigenvalues --    3.44026   3.44643   3.44837   3.45018   3.45408
 Alpha virt. eigenvalues --    3.45872   3.45886   3.46520   3.46934   3.47348
 Alpha virt. eigenvalues --    3.48146   3.48679   3.49020   3.49637   3.49778
 Alpha virt. eigenvalues --    3.50946   3.51141   3.51930   3.52526   3.53228
