 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20525 -88.95050 -30.09482 -25.94153 -25.92210
 Alpha  occ. eigenvalues --  -25.91654 -14.34053 -14.33819 -14.33743 -14.33590
 Alpha  occ. eigenvalues --  -10.22369 -10.22202 -10.22087 -10.22023 -10.21954
 Alpha  occ. eigenvalues --  -10.21877 -10.21843 -10.21698 -10.21658 -10.20316
 Alpha  occ. eigenvalues --  -10.20284 -10.19883 -10.19827 -10.19694 -10.19626
 Alpha  occ. eigenvalues --  -10.19577 -10.19511 -10.19414 -10.19392 -10.19374
 Alpha  occ. eigenvalues --  -10.19360 -10.19316 -10.19246 -10.19244 -10.19242
 Alpha  occ. eigenvalues --  -10.19220 -10.19215 -10.19123 -10.19003 -10.19001
 Alpha  occ. eigenvalues --  -10.18864  -7.97996  -5.92557  -5.92273  -5.91786
 Alpha  occ. eigenvalues --   -3.54875  -2.34856  -2.30441  -2.29632  -0.98163
 Alpha  occ. eigenvalues --   -0.97150  -0.97121  -0.96112  -0.83339  -0.82785
 Alpha  occ. eigenvalues --   -0.82396  -0.81748  -0.81341  -0.80624  -0.80555
 Alpha  occ. eigenvalues --   -0.79989  -0.77712  -0.76691  -0.75093  -0.74968
 Alpha  occ. eigenvalues --   -0.73943  -0.71816  -0.70810  -0.69185  -0.68830
 Alpha  occ. eigenvalues --   -0.68732  -0.66266  -0.65180  -0.65021  -0.61847
 Alpha  occ. eigenvalues --   -0.60895  -0.58597  -0.57788  -0.55549  -0.55082
 Alpha  occ. eigenvalues --   -0.54319  -0.53284  -0.52091  -0.51835  -0.51399
 Alpha  occ. eigenvalues --   -0.49881  -0.48751  -0.48659  -0.46969  -0.46608
 Alpha  occ. eigenvalues --   -0.46062  -0.45976  -0.45579  -0.44759  -0.44696
 Alpha  occ. eigenvalues --   -0.44341  -0.44250  -0.43862  -0.43679  -0.43575
 Alpha  occ. eigenvalues --   -0.42875  -0.42372  -0.42134  -0.42031  -0.41809
 Alpha  occ. eigenvalues --   -0.41633  -0.41273  -0.40958  -0.40664  -0.40241
 Alpha  occ. eigenvalues --   -0.40158  -0.39858  -0.39722  -0.39460  -0.39275
 Alpha  occ. eigenvalues --   -0.39233  -0.38426  -0.38208  -0.37908  -0.37539
 Alpha  occ. eigenvalues --   -0.37374  -0.37203  -0.36599  -0.35665  -0.35244
 Alpha  occ. eigenvalues --   -0.34743  -0.34673  -0.34281  -0.32979  -0.32282
 Alpha  occ. eigenvalues --   -0.32024  -0.31744  -0.30921  -0.30249  -0.29899
 Alpha  occ. eigenvalues --   -0.29297  -0.27466  -0.27196  -0.25096  -0.23433
 Alpha  occ. eigenvalues --   -0.22867  -0.22359  -0.21983  -0.19029  -0.18738
 Alpha  occ. eigenvalues --   -0.17184
 Alpha virt. eigenvalues --   -0.07759  -0.07537  -0.02731  -0.00294   0.01096
 Alpha virt. eigenvalues --    0.01474   0.03603   0.04009   0.04440   0.04553
 Alpha virt. eigenvalues --    0.05359   0.05654   0.06146   0.06648   0.06860
 Alpha virt. eigenvalues --    0.07313   0.07748   0.08176   0.08409   0.08744
 Alpha virt. eigenvalues --    0.09427   0.09903   0.10065   0.10250   0.10475
 Alpha virt. eigenvalues --    0.10884   0.11167   0.11291   0.11734   0.12092
 Alpha virt. eigenvalues --    0.12292   0.12412   0.12636   0.12847   0.13164
 Alpha virt. eigenvalues --    0.13293   0.13691   0.13948   0.13990   0.14289
 Alpha virt. eigenvalues --    0.14649   0.14801   0.14920   0.15366   0.15626
 Alpha virt. eigenvalues --    0.15751   0.15889   0.16352   0.16420   0.16578
 Alpha virt. eigenvalues --    0.16851   0.17390   0.17813   0.17947   0.18056
 Alpha virt. eigenvalues --    0.18291   0.18868   0.19138   0.19151   0.19263
 Alpha virt. eigenvalues --    0.19630   0.20098   0.20199   0.20556   0.20954
 Alpha virt. eigenvalues --    0.21203   0.21857   0.22032   0.22058   0.22417
 Alpha virt. eigenvalues --    0.22674   0.22866   0.23427   0.23678   0.23978
 Alpha virt. eigenvalues --    0.24139   0.24722   0.24982   0.25263   0.25793
 Alpha virt. eigenvalues --    0.26171   0.26349   0.26413   0.26876   0.27164
 Alpha virt. eigenvalues --    0.27203   0.27688   0.28001   0.28199   0.28532
 Alpha virt. eigenvalues --    0.28742   0.29066   0.29370   0.29579   0.29958
 Alpha virt. eigenvalues --    0.30531   0.30662   0.31002   0.31105   0.31357
 Alpha virt. eigenvalues --    0.31680   0.31857   0.32263   0.32503   0.32636
 Alpha virt. eigenvalues --    0.33138   0.33435   0.33841   0.34233   0.34518
 Alpha virt. eigenvalues --    0.34824   0.35087   0.35534   0.35731   0.36207
 Alpha virt. eigenvalues --    0.36468   0.36912   0.36996   0.37120   0.37366
 Alpha virt. eigenvalues --    0.37775   0.38079   0.38601   0.38726   0.38904
 Alpha virt. eigenvalues --    0.39195   0.39565   0.39862   0.40079   0.40322
 Alpha virt. eigenvalues --    0.40599   0.40620   0.41125   0.41285   0.41562
 Alpha virt. eigenvalues --    0.41699   0.41925   0.42029   0.42452   0.42502
 Alpha virt. eigenvalues --    0.42850   0.42885   0.43463   0.43740   0.43932
 Alpha virt. eigenvalues --    0.44211   0.44347   0.44725   0.44985   0.45098
 Alpha virt. eigenvalues --    0.45320   0.45822   0.45859   0.46232   0.46480
 Alpha virt. eigenvalues --    0.46578   0.46762   0.46989   0.47173   0.47304
 Alpha virt. eigenvalues --    0.47497   0.47606   0.47933   0.48196   0.48560
 Alpha virt. eigenvalues --    0.48738   0.49012   0.49154   0.49544   0.49864
 Alpha virt. eigenvalues --    0.49979   0.50285   0.50325   0.50449   0.50656
 Alpha virt. eigenvalues --    0.51308   0.51651   0.51678   0.51772   0.52027
 Alpha virt. eigenvalues --    0.52339   0.52604   0.52840   0.53128   0.53382
 Alpha virt. eigenvalues --    0.53766   0.54185   0.54212   0.54665   0.55351
 Alpha virt. eigenvalues --    0.55525   0.55727   0.55890   0.56429   0.56750
 Alpha virt. eigenvalues --    0.56893   0.57316   0.57588   0.58103   0.58800
 Alpha virt. eigenvalues --    0.58886   0.59422   0.59434   0.59926   0.60260
 Alpha virt. eigenvalues --    0.60688   0.60944   0.61723   0.62092   0.62534
 Alpha virt. eigenvalues --    0.62774   0.63067   0.63351   0.63868   0.64046
 Alpha virt. eigenvalues --    0.64224   0.64346   0.64747   0.65084   0.65259
 Alpha virt. eigenvalues --    0.65519   0.66020   0.66354   0.66615   0.66834
 Alpha virt. eigenvalues --    0.67198   0.67487   0.67883   0.68449   0.68581
 Alpha virt. eigenvalues --    0.69112   0.69447   0.69754   0.70203   0.70238
 Alpha virt. eigenvalues --    0.71048   0.71119   0.71225   0.71694   0.72022
 Alpha virt. eigenvalues --    0.72389   0.72598   0.73060   0.73458   0.73638
 Alpha virt. eigenvalues --    0.73743   0.73856   0.74424   0.74807   0.75184
 Alpha virt. eigenvalues --    0.75616   0.75860   0.76165   0.76672   0.76995
 Alpha virt. eigenvalues --    0.77180   0.77738   0.78089   0.78675   0.78853
 Alpha virt. eigenvalues --    0.79498   0.79808   0.80249   0.80583   0.81532
 Alpha virt. eigenvalues --    0.81728   0.82230   0.82333   0.82856   0.83213
 Alpha virt. eigenvalues --    0.83550   0.84470   0.84718   0.85125   0.85630
 Alpha virt. eigenvalues --    0.85953   0.86238   0.86792   0.87066   0.87628
 Alpha virt. eigenvalues --    0.87813   0.88167   0.88527   0.88910   0.89340
 Alpha virt. eigenvalues --    0.89600   0.90061   0.90490   0.91012   0.91465
 Alpha virt. eigenvalues --    0.92011   0.92182   0.92666   0.92961   0.93354
 Alpha virt. eigenvalues --    0.93615   0.93999   0.94371   0.95070   0.95352
 Alpha virt. eigenvalues --    0.95552   0.96217   0.96581   0.96932   0.97395
 Alpha virt. eigenvalues --    0.97472   0.98373   0.98746   0.99027   0.99213
 Alpha virt. eigenvalues --    0.99463   1.00071   1.00402   1.00712   1.00936
 Alpha virt. eigenvalues --    1.01324   1.01647   1.02278   1.02363   1.02807
 Alpha virt. eigenvalues --    1.02908   1.03092   1.03318   1.03787   1.04313
 Alpha virt. eigenvalues --    1.04464   1.04934   1.05649   1.05898   1.06415
 Alpha virt. eigenvalues --    1.06548   1.07092   1.07475   1.07710   1.08200
 Alpha virt. eigenvalues --    1.09393   1.09541   1.09716   1.10542   1.10813
 Alpha virt. eigenvalues --    1.11337   1.11763   1.12284   1.12591   1.13001
 Alpha virt. eigenvalues --    1.13773   1.14921   1.15665   1.15920   1.16232
 Alpha virt. eigenvalues --    1.16884   1.17665   1.18090   1.18380   1.18724
 Alpha virt. eigenvalues --    1.19261   1.19929   1.20598   1.20713   1.20924
 Alpha virt. eigenvalues --    1.21248   1.22046   1.22354   1.22574   1.23378
 Alpha virt. eigenvalues --    1.23723   1.24252   1.24637   1.24842   1.25687
 Alpha virt. eigenvalues --    1.26050   1.26465   1.26681   1.27009   1.27556
 Alpha virt. eigenvalues --    1.27933   1.28582   1.28750   1.28880   1.29467
 Alpha virt. eigenvalues --    1.30103   1.30252   1.30390   1.31159   1.31491
 Alpha virt. eigenvalues --    1.31879   1.33243   1.33405   1.34238   1.36272
 Alpha virt. eigenvalues --    1.36409   1.36827   1.37532   1.38143   1.38438
 Alpha virt. eigenvalues --    1.39209   1.39736   1.40019   1.40221   1.40825
 Alpha virt. eigenvalues --    1.41622   1.42263   1.42579   1.43663   1.44204
 Alpha virt. eigenvalues --    1.44930   1.45420   1.45769   1.46005   1.46370
 Alpha virt. eigenvalues --    1.46730   1.47256   1.48002   1.48192   1.48837
 Alpha virt. eigenvalues --    1.49315   1.49768   1.49981   1.50392   1.50685
 Alpha virt. eigenvalues --    1.50944   1.51211   1.51419   1.51481   1.52010
 Alpha virt. eigenvalues --    1.52240   1.52483   1.52864   1.53150   1.53413
 Alpha virt. eigenvalues --    1.53717   1.54137   1.54202   1.54765   1.55014
 Alpha virt. eigenvalues --    1.55136   1.55331   1.55660   1.55853   1.56044
 Alpha virt. eigenvalues --    1.56120   1.56350   1.56633   1.57206   1.57354
 Alpha virt. eigenvalues --    1.57610   1.58140   1.58671   1.59013   1.59540
 Alpha virt. eigenvalues --    1.59726   1.59869   1.60083   1.60547   1.61234
 Alpha virt. eigenvalues --    1.61595   1.61909   1.62211   1.62695   1.62862
 Alpha virt. eigenvalues --    1.62952   1.63734   1.63986   1.64228   1.64466
 Alpha virt. eigenvalues --    1.64605   1.65032   1.65374   1.65730   1.66209
 Alpha virt. eigenvalues --    1.67000   1.67190   1.67335   1.67870   1.68368
 Alpha virt. eigenvalues --    1.69002   1.69286   1.69735   1.70211   1.70363
 Alpha virt. eigenvalues --    1.70541   1.71053   1.71344   1.71629   1.72055
 Alpha virt. eigenvalues --    1.72321   1.72676   1.73038   1.73651   1.74301
 Alpha virt. eigenvalues --    1.74566   1.75255   1.75935   1.76333   1.76481
 Alpha virt. eigenvalues --    1.77419   1.77750   1.78494   1.78881   1.79281
 Alpha virt. eigenvalues --    1.79865   1.80778   1.81046   1.81586   1.82207
 Alpha virt. eigenvalues --    1.83111   1.83320   1.84112   1.84259   1.84436
 Alpha virt. eigenvalues --    1.85366   1.85447   1.86013   1.86294   1.86880
 Alpha virt. eigenvalues --    1.87591   1.88237   1.88402   1.88631   1.89542
 Alpha virt. eigenvalues --    1.89752   1.90204   1.90593   1.90995   1.92114
 Alpha virt. eigenvalues --    1.92471   1.92681   1.93826   1.94192   1.94970
 Alpha virt. eigenvalues --    1.95303   1.95928   1.96292   1.96832   1.97962
 Alpha virt. eigenvalues --    1.97970   1.98375   1.98767   1.99188   1.99476
 Alpha virt. eigenvalues --    1.99793   2.00242   2.00325   2.01016   2.01528
 Alpha virt. eigenvalues --    2.02301   2.02807   2.03086   2.03637   2.04440
 Alpha virt. eigenvalues --    2.04638   2.05441   2.06449   2.06883   2.07320
 Alpha virt. eigenvalues --    2.07788   2.07907   2.09242   2.09669   2.09759
 Alpha virt. eigenvalues --    2.10360   2.10571   2.11203   2.11833   2.12505
 Alpha virt. eigenvalues --    2.13249   2.13383   2.14713   2.15088   2.15532
 Alpha virt. eigenvalues --    2.15594   2.16261   2.17095   2.17532   2.18396
 Alpha virt. eigenvalues --    2.18549   2.19222   2.19639   2.20084   2.20657
 Alpha virt. eigenvalues --    2.20963   2.21754   2.22144   2.23072   2.23312
 Alpha virt. eigenvalues --    2.23767   2.24186   2.25221   2.25693   2.25921
 Alpha virt. eigenvalues --    2.26136   2.26760   2.27251   2.27400   2.27652
 Alpha virt. eigenvalues --    2.28569   2.29048   2.29676   2.29950   2.30444
 Alpha virt. eigenvalues --    2.30887   2.31217   2.31393   2.32219   2.32989
 Alpha virt. eigenvalues --    2.33332   2.33974   2.34303   2.34552   2.35042
 Alpha virt. eigenvalues --    2.35801   2.35991   2.36619   2.36713   2.36835
 Alpha virt. eigenvalues --    2.37386   2.38006   2.38347   2.38661   2.38783
 Alpha virt. eigenvalues --    2.39462   2.40036   2.40289   2.40618   2.41183
 Alpha virt. eigenvalues --    2.41559   2.42277   2.42452   2.43546   2.44295
 Alpha virt. eigenvalues --    2.44497   2.44634   2.45114   2.45508   2.46484
 Alpha virt. eigenvalues --    2.46681   2.47301   2.48023   2.48826   2.49394
 Alpha virt. eigenvalues --    2.49874   2.50158   2.50999   2.51365   2.52060
 Alpha virt. eigenvalues --    2.52280   2.52611   2.53163   2.53725   2.54366
