 Entering Gaussian System, Link 0=g16
 Input=2spn01.com
 Output=2spn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005613/Gau-3858534.inp" -scrdir="/local/becsleip_8005613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3858535.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1605  0.0010  0.0009  0.9805 -0.0168
                                           -0.0038 -0.0993  0.0023  0.0006 -0.0392
                                            0.0049  0.0004  0.0003  0.0208 -0.0010
                                            0.0141 -0.0025 -0.0021  0.0001  0.0007
                                            0.0013 -0.0012  0.0024 -0.0077 -0.0029
                                            0.0057
  1551. (0.00836) BD*( 2) O  76 - O  77  
                ( 46.88%)   0.6847* O  76 s( 15.86%)p 5.30( 83.98%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.3913  0.0739 -0.0015 -0.0002
                                           -0.7807  0.0429  0.0009 -0.1875  0.0049
                                            0.0001  0.4356 -0.0594  0.0017 -0.0104
                                           -0.0020  0.0233  0.0061  0.0056  0.0007
                                           -0.0224 -0.0062  0.0146 -0.0001 -0.0057
                                           -0.0016 -0.0005  0.0078  0.0032 -0.0043
                                           -0.0027
                ( 53.12%)  -0.7288* O  77 s( 15.07%)p 5.62( 84.75%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.3864  0.0375 -0.0001 -0.0001
                                            0.8068 -0.0432  0.0036  0.0795 -0.0067
                                            0.0010 -0.4338  0.0089  0.0016 -0.0053
                                           -0.0025  0.0302  0.0057  0.0043  0.0009
                                           -0.0237 -0.0059  0.0073  0.0011  0.0069
                                            0.0011  0.0005 -0.0085 -0.0027  0.0041
                                            0.0015


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    89.7  273.0     --     --    --      86.8   93.6   3.6
     2. BD (   1)Fe   1 - N   5    89.5   94.1    90.4   93.2   1.2      --     --    --
     3. BD (   1) N   2 - C   6    92.0  126.6    90.7  119.4   7.3     87.4  312.1   5.5
     4. BD (   2) N   2 - C   6    92.0  126.6   173.1   14.4  90.6    174.4    9.2  89.4
     5. BD (   1) N   2 - C   9    94.2  240.2    93.2  248.2   8.0     85.9   56.1   4.0
     6. BD (   1) N   3 - C  10    99.0  218.8    98.7  213.9   4.8     82.1   43.1   4.3
     7. BD (   2) N   3 - C  10    99.0  218.8     7.6  229.0  91.5    173.0   40.5  91.9
     8. BD (   1) N   3 - C  13    89.3  329.0    89.5  334.4   5.4     92.6  143.5   5.8
     9. BD (   1) N   4 - C  14    90.9  308.1    91.7  301.0   7.2     90.3  132.1   4.1
    10. BD (   2) N   4 - C  14    90.9  308.1   176.3  159.2  92.3    177.9  235.5  91.5
    11. BD (   1) N   4 - C  17    88.6   60.6    89.2   67.7   7.1     91.0  237.3   3.3
    12. BD (   1) N   5 - C  18    85.4   38.3    84.7   33.5   4.9     93.5  221.7   3.5
    13. BD (   1) N   5 - C  21    93.5  147.7    92.8  153.5   5.8     86.5  324.5   3.2
    14. BD (   1) C   6 - C   7    95.2  200.6    95.7  193.2   7.4     85.4   30.1   9.5
    15. BD (   1) C   6 - C  22    88.2   76.0    87.5   74.6   1.5      --     --    --
    16. BD (   1) C   7 - C   8    93.0  274.0    94.1  270.8   3.4     89.1   98.1   4.6
    17. BD (   2) C   7 - C   8    93.0  274.0     5.1  231.2  89.2    176.9  358.1  93.3
    18. BD (   1) C   7 - C  30    90.6  147.8    91.2  148.8   1.1     90.3  315.7  12.2
    19. BD (   1) C   8 - C   9    84.0  347.4    85.7  338.4   9.2     95.9  172.1   4.7
    20. BD (   1) C   8 - C  34    89.4  222.6    91.2  220.2   3.0     90.3   54.6  12.0
    21. BD (   1) C   9 - C  24    89.0  290.0    88.2  293.4   3.5     90.3  111.2   1.4
    22. BD (   2) C   9 - C  24    89.0  290.0   173.7    7.1  89.6    177.2   20.1  89.0
    23. BD (   1) C  10 - C  11    90.6  291.3    91.9  287.6   3.9     89.4  115.4   4.1
    24. BD (   1) C  10 - C  24    92.1  167.7    92.6  165.1   2.7     87.7  346.7   1.0
    25. BD (   1) C  11 - C  12    83.1    3.2    83.1  355.2   7.9     96.8  191.4   8.2
    26. BD (   2) C  11 - C  12    83.1    3.2    10.0  213.0  91.8      7.1  211.3  90.6
    27. BD (   1) C  11 - C  60   101.4  234.3   100.4  231.8   2.7     82.1   71.5  17.3
    28. BD (   1) C  12 - C  13    86.8   75.9    84.6   71.5   4.9     91.3  259.5   4.1
    29. BD (   1) C  12 - C  56    88.5  312.5    88.7  315.0   2.4     90.5  115.7  16.9
    30. BD (   1) C  13 - C  26    83.8   18.5    82.6   21.9   3.7     94.3  199.8   2.3
    31. BD (   2) C  13 - C  26    83.8   18.5   174.1   17.3  90.3    173.6  333.0  88.4
    32. BD (   1) C  14 - C  15    92.4   22.1    91.3   17.1   5.1     86.3  207.4   5.5
    33. BD (   1) C  14 - C  26    87.9  256.4    88.1  254.6   1.7     91.1   74.9   1.7
    34. BD (   1) C  15 - C  16    90.5   94.2    91.6   88.4   5.9     91.0  278.9   4.9
    35. BD (   2) C  15 - C  16    90.5   94.2     4.0   15.8  89.7    175.4  164.9  92.1
    36. BD (   1) C  15 - C  51    93.6  320.5    92.9  324.0   3.6     85.2  140.0   1.3
    37. BD (   1) C  16 - C  17    85.0  167.9    84.7  159.4   8.5     92.3  352.7   5.5
    38. BD (   1) C  16 - C  47    91.5   43.4    91.9   41.1   2.3     88.8  235.2  11.7
    39. BD (   1) C  17 - C  28    90.6  112.1    88.6  114.9   3.4     88.3  291.7   1.2
    40. BD (   1) C  18 - C  19    92.6  109.9    91.8  105.7   4.3     88.5  294.7   4.9
    41. BD (   1) C  18 - C  28    88.0  346.1    86.3  343.6   3.1     90.6  166.3   1.4
    42. BD (   2) C  18 - C  28    88.0  346.1     4.1  176.1  92.1    178.6  355.1  89.4
    43. BD (   1) C  19 - C  20    92.7  182.3    96.6  175.2   8.1     90.3   10.5   8.7
    44. BD (   2) C  19 - C  20    92.7  182.3     6.7  191.9  86.1      2.2  264.8  87.6
    45. BD (   1) C  19 - C  42    84.0   53.1    85.5   52.3   1.7     95.1  243.9  10.8
    46. BD (   1) C  20 - C  21    92.1  257.1    92.7  251.7   5.4     88.1   80.2   3.1
    47. BD (   1) C  20 - C  38    88.1  132.5    89.2  135.2   3.0     92.0  295.8  16.7
    48. BD (   1) C  21 - C  22    94.7  200.4    94.3  202.8   2.5      --     --    --
    49. BD (   2) C  21 - C  22    94.7  200.4   175.0   10.6  90.2    175.0    7.7  89.9
    51. BD (   1) C  24 - H  25    91.1  228.9    92.3  228.5   1.2      --     --    --
    52. BD (   1) C  26 - H  27    81.6  317.1    83.4  316.6   1.9      --     --    --
    54. BD (   1) C  30 - H  31   140.7   66.3   139.5   77.2   7.0      --     --    --
    55. BD (   1) C  30 - H  32    31.8   70.2    33.4   83.1   7.1      --     --    --
    56. BD (   1) C  30 - H  33    93.9  192.9    93.8  200.7   7.8      --     --    --
    57. BD (   1) C  34 - H  35    39.3  302.9    40.2  293.0   6.3      --     --    --
    58. BD (   1) C  34 - H  36   148.2  299.1   146.6  286.5   7.0      --     --    --
    59. BD (   1) C  34 - H  37    86.2  176.3    86.2  169.1   7.2      --     --    --
    60. BD (   1) C  38 - H  39    83.9  170.1    83.8  180.6  10.4      --     --    --
    61. BD (   1) C  38 - H  40   148.5   53.2   145.9   65.8   7.3      --     --    --
    62. BD (   1) C  38 - H  41    39.1   39.8    40.4   53.1   8.6      --     --    --
    63. BD (   1) C  42 - H  43    23.9   67.3    19.9   54.0   6.3      --     --    --
    64. BD (   1) C  42 - C  44   133.5   96.6   136.8   84.9   8.8     48.1  285.7   6.9
    65. BD (   2) C  42 - C  44   133.5   96.6    99.3  338.4 103.1     74.9  177.5  86.1
    66. BD (   1) C  44 - H  45   163.7  235.5   164.1  222.6   3.6      --     --    --
    67. BD (   1) C  44 - H  46    74.9   85.6    77.7   81.5   4.9      --     --    --
    68. BD (   1) C  47 - H  48    34.1  118.3    35.7  107.9   6.2      --     --    --
    69. BD (   1) C  47 - H  49   143.0  124.7   142.2  113.7   6.8      --     --    --
    70. BD (   1) C  47 - H  50    92.1  356.7    92.2  349.9   6.7      --     --    --
    71. BD (   1) C  51 - H  52    81.6  252.2    82.0  257.3   5.0      --     --    --
    72. BD (   1) C  51 - C  53   103.2   21.8    98.9   16.6   6.7     72.7  203.9   4.5
    73. BD (   2) C  51 - C  53   103.2   21.8   170.0  210.3  86.6    163.9  203.7  87.2
    74. BD (   1) C  53 - H  54    96.6   81.9    97.5   79.6   2.5      --     --    --
    75. BD (   1) C  53 - H  55    96.8  321.6    96.9  324.3   2.7      --     --    --
    76. BD (   1) C  56 - H  57    40.9  220.7    41.9  233.7   8.6      --     --    --
    77. BD (   1) C  56 - H  58    83.7  349.5    83.7  359.8  10.2      --     --    --
    78. BD (   1) C  56 - H  59   149.5  230.3   147.5  245.2   8.0      --     --    --
    79. BD (   1) C  60 - H  61    28.3  304.8    33.7  289.9   9.3      --     --    --
    80. BD (   1) C  60 - H  62   134.9  333.0   136.1  321.3   8.3      --     --    --
    81. BD (   1) C  60 - H  63   102.3  197.6   102.8  186.7  10.7      --     --    --
    82. BD (   1) C  64 - H  65    56.1  118.3    54.8  117.4   1.5      --     --    --
    83. BD (   1) C  64 - H  66    93.1    7.5    91.9    7.0   1.3      --     --    --
    84. BD (   1) C  64 - H  67    64.7  256.8    63.6  258.1   1.6      --     --    --
    85. BD (   1) C  64 - C  70   156.6  175.5     --     --    --      22.1  356.8   1.4
    87. BD (   1) N  68 - C  70    78.0    8.7    72.7    7.8   5.3     94.9  189.0   7.1
    88. BD (   1) N  68 - C  71   171.6  160.8   165.3  171.7   6.6      4.8  234.1  10.8
    89. BD (   1) C  70 - C  74   153.0   13.4   143.7   13.3   9.3     14.7  195.7  12.3
    90. BD (   2) C  70 - C  74   153.0   13.4    85.8   98.9  91.7     92.3  278.1  89.6
    92. BD (   1) C  71 - N  73   109.9    8.9   116.9   10.2   7.1     77.3  187.9   7.4
    93. BD (   2) C  71 - N  73   109.9    8.9    93.6  278.1  89.5     93.3  277.9  90.2
    94. BD (   1) N  73 - C  74    50.3    6.0    55.5    6.3   5.2    136.9  185.0   7.2
    95. BD (   1) C  74 - H  75   106.7    9.0   104.9    9.1   1.8      --     --    --
    96. BD (   1) O  76 - O  77   118.2    9.5    86.8  284.2  87.4     84.3  279.4  87.2
    97. BD (   2) O  76 - O  77   118.2    9.5   116.5   13.9   4.2     61.2  185.5   3.6
   154. LP*(   6)Fe   1             --     --     95.0    3.0   --       --     --    --
   155. LP*(   7)Fe   1             --     --    175.7  193.0   --       --     --    --
   156. LP (   1) N   2             --     --     83.4    3.8   --       --     --    --
   157. LP (   1) N   4             --     --     86.8  184.2   --       --     --    --
   158. LP (   1) N   5             --     --    175.2    9.6   --       --     --    --
   159. LP (   1) C  17             --     --      2.3  321.9   --       --     --    --
   160. LP (   1) N  68             --     --     94.3  279.0   --       --     --    --
   161. LP (   1) N  73             --     --    168.1   24.1   --       --     --    --
   162. LP (   1) O  76             --     --    128.4  195.0   --       --     --    --
   163. LP (   2) O  76             --     --      9.6   40.0   --       --     --    --
   165. LP (   2) O  77             --     --    156.6  202.0   --       --     --    --
  1455. BD*(   1)Fe   1 - N   3    89.7  273.0     --     --    --      86.8   93.6   3.6
  1456. BD*(   1)Fe   1 - N   5    89.5   94.1    90.4   93.2   1.2      --     --    --
  1458. BD*(   2) N   2 - C   6    92.0  126.6   173.1   14.4  90.6    174.4    9.2  89.4
  1461. BD*(   2) N   3 - C  10    99.0  218.8     7.6  229.0  91.5    173.0   40.5  91.9
  1464. BD*(   2) N   4 - C  14    90.9  308.1   176.3  159.2  92.3    177.9  235.5  91.5
  1471. BD*(   2) C   7 - C   8    93.0  274.0     5.1  231.2  89.2    176.9  358.1  93.3
  1476. BD*(   2) C   9 - C  24    89.0  290.0   173.7    7.1  89.6    177.2   20.1  89.0
  1480. BD*(   2) C  11 - C  12    83.1    3.2    10.0  213.0  91.8      7.1  211.3  90.6
  1485. BD*(   2) C  13 - C  26    83.8   18.5   174.1   17.3  90.3    173.6  333.0  88.4
  1489. BD*(   2) C  15 - C  16    90.5   94.2     4.0   15.8  89.7    175.4  164.9  92.1
  1496. BD*(   2) C  18 - C  28    88.0  346.1     4.1  176.1  92.1    178.6  355.1  89.4
  1498. BD*(   2) C  19 - C  20    92.7  182.3     6.7  191.9  86.1      2.2  264.8  87.6
  1503. BD*(   2) C  21 - C  22    94.7  200.4   175.0   10.6  90.2    175.0    7.7  89.9
  1544. BD*(   2) C  70 - C  74   153.0   13.4    85.8   98.9  91.7     92.3  278.1  89.6
  1547. BD*(   2) C  71 - N  73   109.9    8.9    93.6  278.1  89.5     93.3  277.9  90.2
  1550. BD*(   1) O  76 - O  77   118.2    9.5    86.8  284.2  87.4     84.3  279.4  87.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   3        /153. LP*(   5)Fe   1                    0.99    0.76    0.026
   1. BD (   1)Fe   1 - N   3        /194. RY*(   2) N   2                    0.91    1.78    0.036
   1. BD (   1)Fe   1 - N   3        /221. RY*(   3) N   3                    1.28    2.09    0.047
   1. BD (   1)Fe   1 - N   3        /246. RY*(   2) N   4                    0.79    1.75    0.034
   1. BD (   1)Fe   1 - N   3        /273. RY*(   3) N   5                    2.44    2.21    0.067
   1. BD (   1)Fe   1 - N   3        /274. RY*(   4) N   5                    0.61    2.14    0.033
   1. BD (   1)Fe   1 - N   3        /401. RY*(   1) C  10                    3.43    1.99    0.075
   1. BD (   1)Fe   1 - N   3        /402. RY*(   2) C  10                    0.55    2.00    0.030
   1. BD (   1)Fe   1 - N   3        /479. RY*(   1) C  13                    3.03    1.98    0.070
   1. BD (   1)Fe   1 - N   3        /480. RY*(   2) C  13                    0.76    1.92    0.035
   1. BD (   1)Fe   1 - N   3        /482. RY*(   4) C  13                    0.53    2.07    0.030
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            4.93    0.71    0.055
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5           11.59    0.73    0.085
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.42    0.93    0.064
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            4.75    0.93    0.060
   2. BD (   1)Fe   1 - N   5        /153. LP*(   5)Fe   1                    1.09    0.76    0.027
   2. BD (   1)Fe   1 - N   5        /194. RY*(   2) N   2                    1.06    1.78    0.039
   2. BD (   1)Fe   1 - N   5        /221. RY*(   3) N   3                    2.11    2.10    0.060
   2. BD (   1)Fe   1 - N   5        /222. RY*(   4) N   3                    0.65    2.35    0.035
   2. BD (   1)Fe   1 - N   5        /246. RY*(   2) N   4                    0.65    1.75    0.030
   2. BD (   1)Fe   1 - N   5        /273. RY*(   3) N   5                    1.34    2.22    0.049
   2. BD (   1)Fe   1 - N   5        /609. RY*(   1) C  18                    3.84    2.03    0.080
   2. BD (   1)Fe   1 - N   5        /612. RY*(   4) C  18                    0.61    2.09    0.032
   2. BD (   1)Fe   1 - N   5        /687. RY*(   1) C  21                    3.34    2.01    0.074
   2. BD (   1)Fe   1 - N   5        /688. RY*(   2) C  21                    0.59    2.07    0.032
   2. BD (   1)Fe   1 - N   5        /690. RY*(   4) C  21                    0.57    1.98    0.030
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3           10.13    0.72    0.080
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.01    0.73    0.050
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            6.16    0.91    0.067
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.89    0.92    0.066
   3. BD (   1) N   2 - C   6        /152. LP*(   4)Fe   1                    4.06    0.71    0.057
   3. BD (   1) N   2 - C   6        /153. LP*(   5)Fe   1                    2.83    1.13    0.054
   3. BD (   1) N   2 - C   6        /154. LP*(   6)Fe   1                    6.93    1.38    0.091
   3. BD (   1) N   2 - C   6        /166. RY*(   1)Fe   1                    1.19    2.07    0.044
   3. BD (   1) N   2 - C   6        /376. RY*(   2) C   9                    1.20    2.33    0.048
   3. BD (   1) N   2 - C   6        /381. RY*(   7) C   9                    0.56    3.15    0.038
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.94    1.42    0.047
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.70    1.27    0.027
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            2.94    1.45    0.058
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            3.59    1.21    0.059
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.52    1.20    0.022
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.68    1.36    0.079
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.71    1.26    0.042
   4. BD (   2) N   2 - C   6        /155. LP*(   7)Fe   1                    1.00    0.72    0.024
   4. BD (   2) N   2 - C   6        /377. RY*(   3) C   9                    1.52    1.03    0.037
   4. BD (   2) N   2 - C   6        /379. RY*(   5) C   9                    0.52    2.38    0.033
   4. BD (   2) N   2 - C   6        /713. RY*(   1) C  22                    0.92    0.80    0.026
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            7.19    0.38    0.047
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           30.68    0.34    0.098
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.85    0.36    0.053
   5. BD (   1) N   2 - C   9        /152. LP*(   4)Fe   1                    4.48    0.72    0.060
   5. BD (   1) N   2 - C   9        /153. LP*(   5)Fe   1                    2.84    1.14    0.055
   5. BD (   1) N   2 - C   9        /154. LP*(   6)Fe   1                    7.33    1.39    0.094
   5. BD (   1) N   2 - C   9        /166. RY*(   1)Fe   1                    1.23    2.08    0.045
   5. BD (   1) N   2 - C   9        /298. RY*(   2) C   6                    1.22    2.40    0.048
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.88    1.42    0.046
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.03    1.46    0.076
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  30            0.58    1.22    0.024
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.83    1.30    0.029
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            3.47    1.21    0.058
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            2.19    1.37    0.049
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.34    1.27    0.037
   6. BD (   1) N   3 - C  10        /151. LP (   3)Fe   1                    1.67    0.76    0.050
   6. BD (   1) N   3 - C  10        /153. LP*(   5)Fe   1                    0.67    1.09    0.026
   6. BD (   1) N   3 - C  10        /166. RY*(   1)Fe   1                    1.16    2.03    0.043
   6. BD (   1) N   3 - C  10        /480. RY*(   2) C  13                    0.86    2.26    0.040
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.18    1.05    0.033
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.10    1.30    0.034
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.61    1.27    0.025
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            2.37    1.39    0.051
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            2.95    1.16    0.052
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.57    1.15    0.023
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.05    1.35    0.074
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.76    1.22    0.042
   7. BD (   2) N   3 - C  10        /151. LP (   3)Fe   1                    1.96    0.26    0.028
   7. BD (   2) N   3 - C  10        /155. LP*(   7)Fe   1                    1.63    0.70    0.030
   7. BD (   2) N   3 - C  10        /481. RY*(   3) C  13                    0.61    0.91    0.022
   7. BD (   2) N   3 - C  10        /483. RY*(   5) C  13                    0.60    2.18    0.034
   7. BD (   2) N   3 - C  10        /744. RY*(   1) C  24                    0.63    0.79    0.021
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            7.87    0.33    0.049
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            7.09    0.36    0.046
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           27.09    0.34    0.090
   8. BD (   1) N   3 - C  13        /151. LP (   3)Fe   1                    1.41    0.73    0.045
   8. BD (   1) N   3 - C  13        /153. LP*(   5)Fe   1                    0.75    1.06    0.027
   8. BD (   1) N   3 - C  13        /166. RY*(   1)Fe   1                    1.17    2.00    0.043
   8. BD (   1) N   3 - C  13        /402. RY*(   2) C  10                    0.79    2.31    0.038
   8. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.20    1.02    0.033
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.09    1.31    0.034
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.45    1.36    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.63    1.13    0.024
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.24    1.12    0.054
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.61    1.32    0.041
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.68    1.19    0.040
   9. BD (   1) N   4 - C  14        /152. LP*(   4)Fe   1                    4.25    0.69    0.058
   9. BD (   1) N   4 - C  14        /153. LP*(   5)Fe   1                    2.48    1.11    0.050
   9. BD (   1) N   4 - C  14        /154. LP*(   6)Fe   1                    6.55    1.36    0.088
   9. BD (   1) N   4 - C  14        /166. RY*(   1)Fe   1                    1.01    2.05    0.041
   9. BD (   1) N   4 - C  14        /584. RY*(   2) C  17                    1.13    2.36    0.046
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.40    1.37    0.039
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            2.54    1.42    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            2.67    1.22    0.051
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.53    1.19    0.022
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            4.97    1.40    0.074
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.89    1.24    0.043
  10. BD (   2) N   4 - C  14        /155. LP*(   7)Fe   1                    1.03    0.70    0.024
  10. BD (   2) N   4 - C  14        /159. LP (   1) C  17                   52.43    0.20    0.118
  10. BD (   2) N   4 - C  14        /585. RY*(   3) C  17                    1.60    1.06    0.039
  10. BD (   2) N   4 - C  14        /587. RY*(   5) C  17                    0.55    2.42    0.034
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            8.35    0.34    0.050
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            7.05    0.37    0.046
  11. BD (   1) N   4 - C  17        /152. LP*(   4)Fe   1                    4.76    0.69    0.061
  11. BD (   1) N   4 - C  17        /153. LP*(   5)Fe   1                    2.59    1.11    0.052
  11. BD (   1) N   4 - C  17        /154. LP*(   6)Fe   1                    6.65    1.36    0.089
  11. BD (   1) N   4 - C  17        /166. RY*(   1)Fe   1                    1.06    2.05    0.042
