 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   649. RY*(  16) C  19                  0.00002     2.00472   
   650. RY*(  17) C  19                  0.00000     2.16558   
   651. RY*(  18) C  19                  0.00000    19.28219   
   652. RY*(  19) C  19                  0.00000     3.78235   
   653. RY*(  20) C  19                  0.00000     3.49363   
   654. RY*(  21) C  19                  0.00000     3.85857   
   655. RY*(  22) C  19                  0.00000     3.85115   
   656. RY*(  23) C  19                  0.00000     3.30297   
   657. RY*(  24) C  19                  0.00000     3.55289   
   658. RY*(  25) C  19                  0.00000     4.04712   
   659. RY*(  26) C  19                  0.00000     4.23535   
   660. RY*(   1) C  20                  0.00168     1.38335   
   661. RY*(   2) C  20                  0.00136     0.90808   
   662. RY*(   3) C  20                  0.00133     1.73178   
   663. RY*(   4) C  20                  0.00046     1.78051   
   664. RY*(   5) C  20                  0.00043     2.55764   
   665. RY*(   6) C  20                  0.00036     2.48134   
   666. RY*(   7) C  20                  0.00018     2.50212   
   667. RY*(   8) C  20                  0.00015     1.82414   
   668. RY*(   9) C  20                  0.00016     2.32215   
   669. RY*(  10) C  20                  0.00011     1.91088   
   670. RY*(  11) C  20                  0.00009     1.62642   
   671. RY*(  12) C  20                  0.00006     3.26067   
   672. RY*(  13) C  20                  0.00002     2.09569   
   673. RY*(  14) C  20                  0.00002     2.73671   
   674. RY*(  15) C  20                  0.00002     3.31905   
   675. RY*(  16) C  20                  0.00002     1.99167   
   676. RY*(  17) C  20                  0.00000     2.14986   
   677. RY*(  18) C  20                  0.00000    19.29814   
   678. RY*(  19) C  20                  0.00000     3.77340   
   679. RY*(  20) C  20                  0.00000     3.47030   
   680. RY*(  21) C  20                  0.00000     3.88437   
   681. RY*(  22) C  20                  0.00000     3.79165   
   682. RY*(  23) C  20                  0.00000     3.32387   
   683. RY*(  24) C  20                  0.00000     3.56328   
   684. RY*(  25) C  20                  0.00000     4.24339   
   685. RY*(  26) C  20                  0.00001     4.15741   
   686. RY*(   1) C  21                  0.00277     1.55177   
   687. RY*(   2) C  21                  0.00171     1.67255   
   688. RY*(   3) C  21                  0.00103     0.80017   
   689. RY*(   4) C  21                  0.00082     1.62103   
   690. RY*(   5) C  21                  0.00050     2.07420   
   691. RY*(   6) C  21                  0.00042     2.08939   
   692. RY*(   7) C  21                  0.00037     2.15416   
   693. RY*(   8) C  21                  0.00030     3.03131   
   694. RY*(   9) C  21                  0.00014     2.91006   
   695. RY*(  10) C  21                  0.00011     2.03709   
   696. RY*(  11) C  21                  0.00009     2.38509   
   697. RY*(  12) C  21                  0.00006     2.53542   
   698. RY*(  13) C  21                  0.00003     3.18616   
   699. RY*(  14) C  21                  0.00003     1.72421   
   700. RY*(  15) C  21                  0.00003     2.45785   
   701. RY*(  16) C  21                  0.00003     3.92928   
   702. RY*(  17) C  21                  0.00002     2.82740   
   703. RY*(  18) C  21                  0.00000    21.23486   
   704. RY*(  19) C  21                  0.00000     4.18087   
   705. RY*(  20) C  21                  0.00000     3.58955   
   706. RY*(  21) C  21                  0.00000     4.09714   
   707. RY*(  22) C  21                  0.00000     4.08118   
   708. RY*(  23) C  21                  0.00000     3.61484   
   709. RY*(  24) C  21                  0.00000     3.56098   
   710. RY*(  25) C  21                  0.00001     4.47022   
   711. RY*(  26) C  21                  0.00000     4.15765   
   712. RY*(   1) C  22                  0.00182     0.43146   
   713. RY*(   2) C  22                  0.00129     1.61398   
   714. RY*(   3) C  22                  0.00060     1.40590   
   715. RY*(   4) C  22                  0.00043     1.80892   
   716. RY*(   5) C  22                  0.00041     1.76200   
   717. RY*(   6) C  22                  0.00023     1.92472   
   718. RY*(   7) C  22                  0.00021     2.11103   
   719. RY*(   8) C  22                  0.00013     1.90446   
   720. RY*(   9) C  22                  0.00010     1.12934   
   721. RY*(  10) C  22                  0.00006     3.88874   
   722. RY*(  11) C  22                  0.00006     1.68191   
   723. RY*(  12) C  22                  0.00007     2.33284   
   724. RY*(  13) C  22                  0.00005     3.52087   
   725. RY*(  14) C  22                  0.00004     2.08927   
   726. RY*(  15) C  22                  0.00003     2.71291   
   727. RY*(  16) C  22                  0.00000    18.49682   
   728. RY*(  17) C  22                  0.00001     3.20097   
   729. RY*(  18) C  22                  0.00000     3.23716   
   730. RY*(  19) C  22                  0.00000     3.62046   
   731. RY*(  20) C  22                  0.00000     3.38710   
   732. RY*(  21) C  22                  0.00000     4.03790   
   733. RY*(  22) C  22                  0.00000     3.71282   
   734. RY*(  23) C  22                  0.00000     3.46088   
   735. RY*(  24) C  22                  0.00000     3.50977   
   736. RY*(  25) C  22                  0.00000     4.22257   
   737. RY*(  26) C  22                  0.00000     4.50046   
   738. RY*(   1) H  23                  0.00072     0.60104   
   739. RY*(   2) H  23                  0.00014     2.25270   
   740. RY*(   3) H  23                  0.00012     2.18911   
   741. RY*(   4) H  23                  0.00006     3.04928   
   742. RY*(   5) H  23                  0.00000     3.21884   
   743. RY*(   1) C  24                  0.00178     0.43108   
   744. RY*(   2) C  24                  0.00128     1.66997   
   745. RY*(   3) C  24                  0.00062     1.36564   
   746. RY*(   4) C  24                  0.00046     1.74548   
   747. RY*(   5) C  24                  0.00041     1.77641   
   748. RY*(   6) C  24                  0.00022     2.12270   
   749. RY*(   7) C  24                  0.00019     2.37870   
   750. RY*(   8) C  24                  0.00014     1.76264   
   751. RY*(   9) C  24                  0.00011     1.36291   
   752. RY*(  10) C  24                  0.00007     1.72862   
   753. RY*(  11) C  24                  0.00006     3.83351   
   754. RY*(  12) C  24                  0.00006     2.89612   
   755. RY*(  13) C  24                  0.00005     3.01461   
   756. RY*(  14) C  24                  0.00005     1.86386   
   757. RY*(  15) C  24                  0.00003     2.79021   
   758. RY*(  16) C  24                  0.00000    18.38597   
   759. RY*(  17) C  24                  0.00001     2.95793   
   760. RY*(  18) C  24                  0.00000     3.24946   
   761. RY*(  19) C  24                  0.00000     3.64527   
   762. RY*(  20) C  24                  0.00000     3.39989   
   763. RY*(  21) C  24                  0.00000     3.71832   
   764. RY*(  22) C  24                  0.00000     4.05447   
   765. RY*(  23) C  24                  0.00000     3.47485   
   766. RY*(  24) C  24                  0.00000     3.51057   
   767. RY*(  25) C  24                  0.00001     4.50637   
   768. RY*(  26) C  24                  0.00000     4.21334   
   769. RY*(   1) H  25                  0.00082     0.60636   
   770. RY*(   2) H  25                  0.00013     2.17514   
   771. RY*(   3) H  25                  0.00014     2.25583   
   772. RY*(   4) H  25                  0.00006     3.03913   
   773. RY*(   5) H  25                  0.00000     3.22656   
   774. RY*(   1) C  26                  0.00165     0.58380   
   775. RY*(   2) C  26                  0.00119     1.51689   
   776. RY*(   3) C  26                  0.00063     1.43061   
   777. RY*(   4) C  26                  0.00041     1.78684   
   778. RY*(   5) C  26                  0.00040     1.83252   
   779. RY*(   6) C  26                  0.00023     2.06658   
   780. RY*(   7) C  26                  0.00017     1.91866   
   781. RY*(   8) C  26                  0.00014     1.73189   
   782. RY*(   9) C  26                  0.00011     1.29740   
   783. RY*(  10) C  26                  0.00006     3.80925   
   784. RY*(  11) C  26                  0.00007     2.20000   
   785. RY*(  12) C  26                  0.00005     1.88487   
   786. RY*(  13) C  26                  0.00003     1.83341   
   787. RY*(  14) C  26                  0.00004     3.18046   
   788. RY*(  15) C  26                  0.00003     2.89397   
   789. RY*(  16) C  26                  0.00000    19.66451   
   790. RY*(  17) C  26                  0.00001     2.83653   
   791. RY*(  18) C  26                  0.00000     3.25270   
   792. RY*(  19) C  26                  0.00000     3.61473   
   793. RY*(  20) C  26                  0.00000     3.42829   
   794. RY*(  21) C  26                  0.00000     4.00352   
   795. RY*(  22) C  26                  0.00000     3.63918   
   796. RY*(  23) C  26                  0.00000     3.51456   
   797. RY*(  24) C  26                  0.00000     3.53552   
   798. RY*(  25) C  26                  0.00000     4.21607   
   799. RY*(  26) C  26                  0.00000     4.31934   
   800. RY*(   1) H  27                  0.00060     0.66399   
   801. RY*(   2) H  27                  0.00014     2.24808   
   802. RY*(   3) H  27                  0.00012     2.18980   
   803. RY*(   4) H  27                  0.00006     3.04549   
   804. RY*(   5) H  27                  0.00000     3.19691   
   805. RY*(   1) C  28                  0.00154     0.46571   
   806. RY*(   2) C  28                  0.00121     1.67738   
   807. RY*(   3) C  28                  0.00063     1.45344   
   808. RY*(   4) C  28                  0.00046     1.73678   
   809. RY*(   5) C  28                  0.00039     1.81108   
   810. RY*(   6) C  28                  0.00021     2.17336   
   811. RY*(   7) C  28                  0.00017     2.30889   
   812. RY*(   8) C  28                  0.00012     1.30404   
   813. RY*(   9) C  28                  0.00012     1.71970   
   814. RY*(  10) C  28                  0.00007     2.09912   
   815. RY*(  11) C  28                  0.00006     3.84612   
   816. RY*(  12) C  28                  0.00005     3.11126   
   817. RY*(  13) C  28                  0.00005     1.92505   
   818. RY*(  14) C  28                  0.00004     2.62782   
   819. RY*(  15) C  28                  0.00002     3.31506   
   820. RY*(  16) C  28                  0.00002     2.04058   
   821. RY*(  17) C  28                  0.00000     3.26966   
   822. RY*(  18) C  28                  0.00000    18.74871   
   823. RY*(  19) C  28                  0.00000     3.62204   
   824. RY*(  20) C  28                  0.00000     3.41969   
   825. RY*(  21) C  28                  0.00000     3.67099   
   826. RY*(  22) C  28                  0.00000     4.02116   
   827. RY*(  23) C  28                  0.00000     3.50832   
   828. RY*(  24) C  28                  0.00000     3.53102   
   829. RY*(  25) C  28                  0.00000     4.48552   
   830. RY*(  26) C  28                  0.00000     4.21773   
   831. RY*(   1) H  29                  0.00064     0.63147   
   832. RY*(   2) H  29                  0.00014     2.23231   
   833. RY*(   3) H  29                  0.00012     2.21391   
   834. RY*(   4) H  29                  0.00006     3.02781   
   835. RY*(   5) H  29                  0.00000     3.22579   
   836. RY*(   1) C  30                  0.00071     1.17428   
   837. RY*(   2) C  30                  0.00071     1.38785   
   838. RY*(   3) C  30                  0.00031     1.40987   
   839. RY*(   4) C  30                  0.00006     0.91819   
   840. RY*(   5) C  30                  0.00003     1.48366   
   841. RY*(   6) C  30                  0.00002     1.48438   
   842. RY*(   7) C  30                  0.00000     1.77785   
   843. RY*(   8) C  30                  0.00001     1.59750   
   844. RY*(   9) C  30                  0.00000    21.67772   
   845. RY*(  10) C  30                  0.00001     2.92225   
   846. RY*(  11) C  30                  0.00000     2.80969   
   847. RY*(  12) C  30                  0.00000     2.24405   
   848. RY*(  13) C  30                  0.00000     2.44478   
   849. RY*(  14) C  30                  0.00000     2.79717   
   850. RY*(  15) C  30                  0.00000     2.34274   
   851. RY*(  16) C  30                  0.00001     3.59783   
   852. RY*(  17) C  30                  0.00000     2.50550   
   853. RY*(  18) C  30                  0.00000     3.21202   
   854. RY*(  19) C  30                  0.00000     2.61212   
   855. RY*(  20) C  30                  0.00000     3.22275   
   856. RY*(  21) C  30                  0.00000     3.70278   
   857. RY*(  22) C  30                  0.00000     3.65941   
   858. RY*(  23) C  30                  0.00000     3.30468   
   859. RY*(  24) C  30                  0.00000     3.44640   
   860. RY*(  25) C  30                  0.00000     3.69322   
   861. RY*(  26) C  30                  0.00000     3.55712   
   862. RY*(   1) H  31                  0.00037     0.91167   
   863. RY*(   2) H  31                  0.00006     1.77610   
   864. RY*(   3) H  31                  0.00004     2.10702   
   865. RY*(   4) H  31                  0.00004     2.08356   
   866. RY*(   5) H  31                  0.00000     3.00167   
   867. RY*(   1) H  32                  0.00051     0.87738   
   868. RY*(   2) H  32                  0.00010     1.83298   
   869. RY*(   3) H  32                  0.00003     2.17133   
   870. RY*(   4) H  32                  0.00003     2.05604   
   871. RY*(   5) H  32                  0.00000     2.96825   
   872. RY*(   1) H  33                  0.00051     0.87530   
   873. RY*(   2) H  33                  0.00009     1.83523   
   874. RY*(   3) H  33                  0.00004     2.17229   
   875. RY*(   4) H  33                  0.00003     2.05239   
   876. RY*(   5) H  33                  0.00000     2.96728   
   877. RY*(   1) C  34                  0.00071     1.17344   
   878. RY*(   2) C  34                  0.00071     1.38272   
   879. RY*(   3) C  34                  0.00032     1.41101   
   880. RY*(   4) C  34                  0.00006     0.92635   
   881. RY*(   5) C  34                  0.00003     1.49491   
   882. RY*(   6) C  34                  0.00002     1.37959   
   883. RY*(   7) C  34                  0.00001     1.60056   
   884. RY*(   8) C  34                  0.00000    21.66133   
   885. RY*(   9) C  34                  0.00000     1.75629   
   886. RY*(  10) C  34                  0.00001     2.91986   
   887. RY*(  11) C  34                  0.00000     2.80283   
   888. RY*(  12) C  34                  0.00000     2.88357   
   889. RY*(  13) C  34                  0.00000     2.25622   
   890. RY*(  14) C  34                  0.00000     2.23313   
   891. RY*(  15) C  34                  0.00000     2.46246   
   892. RY*(  16) C  34                  0.00001     3.68405   
   893. RY*(  17) C  34                  0.00000     2.52988   
   894. RY*(  18) C  34                  0.00000     3.20541   
   895. RY*(  19) C  34                  0.00000     2.63900   
   896. RY*(  20) C  34                  0.00000     3.24042   
   897. RY*(  21) C  34                  0.00000     3.64620   
   898. RY*(  22) C  34                  0.00000     3.69021   
   899. RY*(  23) C  34                  0.00000     3.31312   
   900. RY*(  24) C  34                  0.00000     3.45758   
   901. RY*(  25) C  34                  0.00000     3.49926   
   902. RY*(  26) C  34                  0.00000     3.72870   
   903. RY*(   1) H  35                  0.00050     0.89688   
   904. RY*(   2) H  35                  0.00009     1.84058   
   905. RY*(   3) H  35                  0.00003     2.07059   
   906. RY*(   4) H  35                  0.00003     2.15247   
   907. RY*(   5) H  35                  0.00000     2.96686   
   908. RY*(   1) H  36                  0.00051     0.87554   
   909. RY*(   2) H  36                  0.00010     1.81689   
   910. RY*(   3) H  36                  0.00003     2.07461   
   911. RY*(   4) H  36                  0.00003     2.16185   
   912. RY*(   5) H  36                  0.00000     2.96442   
   913. RY*(   1) H  37                  0.00037     0.91117   
   914. RY*(   2) H  37                  0.00006     1.77411   
   915. RY*(   3) H  37                  0.00004     2.10607   
   916. RY*(   4) H  37                  0.00004     2.08317   
   917. RY*(   5) H  37                  0.00000     3.00256   
   918. RY*(   1) C  38                  0.00075     1.19950   
   919. RY*(   2) C  38                  0.00070     1.18389   
   920. RY*(   3) C  38                  0.00034     1.39759   
   921. RY*(   4) C  38                  0.00006     0.96598   
   922. RY*(   5) C  38                  0.00006     1.88007   
   923. RY*(   6) C  38                  0.00003     2.35738   
   924. RY*(   7) C  38                  0.00001     1.61249   
   925. RY*(   8) C  38                  0.00000     1.67456   
   926. RY*(   9) C  38                  0.00001     1.56485   
   927. RY*(  10) C  38                  0.00000    21.69332   
   928. RY*(  11) C  38                  0.00000     2.90972   
   929. RY*(  12) C  38                  0.00001     2.27273   
   930. RY*(  13) C  38                  0.00000     2.53989   
   931. RY*(  14) C  38                  0.00000     2.87064   
   932. RY*(  15) C  38                  0.00000     2.43773   
   933. RY*(  16) C  38                  0.00001     3.60706   
   934. RY*(  17) C  38                  0.00000     2.42585   
   935. RY*(  18) C  38                  0.00000     3.18965   
   936. RY*(  19) C  38                  0.00000     2.51200   
   937. RY*(  20) C  38                  0.00000     3.39663   
   938. RY*(  21) C  38                  0.00000     3.68772   
   939. RY*(  22) C  38                  0.00000     3.40489   
   940. RY*(  23) C  38                  0.00000     3.43581   
   941. RY*(  24) C  38                  0.00000     3.50077   
   942. RY*(  25) C  38                  0.00000     3.70907   
   943. RY*(  26) C  38                  0.00000     3.73635   
   944. RY*(   1) H  39                  0.00036     1.01161   
   945. RY*(   2) H  39                  0.00010     1.83284   
   946. RY*(   3) H  39                  0.00003     2.08229   
   947. RY*(   4) H  39                  0.00003     2.13553   
   948. RY*(   5) H  39                  0.00001     2.86576   
   949. RY*(   1) H  40                  0.00050     0.92397   
   950. RY*(   2) H  40                  0.00008     1.74418   
   951. RY*(   3) H  40                  0.00005     2.14465   
   952. RY*(   4) H  40                  0.00002     2.08023   
   953. RY*(   5) H  40                  0.00001     2.99017   
   954. RY*(   1) H  41                  0.00041     1.06481   
   955. RY*(   2) H  41                  0.00008     1.71700   
   956. RY*(   3) H  41                  0.00003     2.01277   
   957. RY*(   4) H  41                  0.00003     2.15614   
   958. RY*(   5) H  41                  0.00000     2.98761   
   959. RY*(   1) C  42                  0.00221     1.44574   
   960. RY*(   2) C  42                  0.00154     1.40008   
   961. RY*(   3) C  42                  0.00067     1.14198   
   962. RY*(   4) C  42                  0.00041     1.65754   
   963. RY*(   5) C  42                  0.00023     1.54889   
   964. RY*(   6) C  42                  0.00021     1.90250   
   965. RY*(   7) C  42                  0.00009     1.45966   
   966. RY*(   8) C  42                  0.00003     1.58345   
   967. RY*(   9) C  42                  0.00000     1.66110   
   968. RY*(  10) C  42                  0.00001     1.45767   
   969. RY*(  11) C  42                  0.00001     2.65550   
   970. RY*(  12) C  42                  0.00001     3.56599   
   971. RY*(  13) C  42                  0.00001     1.74100   
   972. RY*(  14) C  42                  0.00000    21.17439   
   973. RY*(  15) C  42                  0.00000     2.91277   
   974. RY*(  16) C  42                  0.00001     2.50492   
   975. RY*(  17) C  42                  0.00001     1.60819   
   976. RY*(  18) C  42                  0.00000     3.42307   
   977. RY*(  19) C  42                  0.00001     3.03250   
   978. RY*(  20) C  42                  0.00000     3.49093   
   979. RY*(  21) C  42                  0.00000     3.36998   
   980. RY*(  22) C  42                  0.00000     3.67039   
   981. RY*(  23) C  42                  0.00000     3.63301   
   982. RY*(  24) C  42                  0.00000     3.76152   
   983. RY*(  25) C  42                  0.00000     3.88338   
   984. RY*(  26) C  42                  0.00000     4.01528   
   985. RY*(   1) H  43                  0.00066     0.70633   
   986. RY*(   2) H  43                  0.00011     2.27146   
   987. RY*(   3) H  43                  0.00006     2.36625   
   988. RY*(   4) H  43                  0.00005     2.69991   
   989. RY*(   5) H  43                  0.00000     3.13171   
   990. RY*(   1) C  44                  0.00113     1.28492   
   991. RY*(   2) C  44                  0.00069     0.89371   
   992. RY*(   3) C  44                  0.00058     0.69642   
   993. RY*(   4) C  44                  0.00014     1.04060   
   994. RY*(   5) C  44                  0.00008     1.06312   
   995. RY*(   6) C  44                  0.00002     1.71181   
   996. RY*(   7) C  44                  0.00002     1.28078   
   997. RY*(   8) C  44                  0.00000     1.16462   
   998. RY*(   9) C  44                  0.00000     1.75020   
   999. RY*(  10) C  44                  0.00000     2.05914   
  1000. RY*(  11) C  44                  0.00000     3.19286   
  1001. RY*(  12) C  44                  0.00000    21.16293   
  1002. RY*(  13) C  44                  0.00000     3.29825   
  1003. RY*(  14) C  44                  0.00000     1.38010   
  1004. RY*(  15) C  44                  0.00000     2.90524   
  1005. RY*(  16) C  44                  0.00000     1.96821   
  1006. RY*(  17) C  44                  0.00000     3.18323   
  1007. RY*(  18) C  44                  0.00000     1.46487   
  1008. RY*(  19) C  44                  0.00000     2.84134   
  1009. RY*(  20) C  44                  0.00000     3.49772   
  1010. RY*(  21) C  44                  0.00000     3.35673   
  1011. RY*(  22) C  44                  0.00000     3.39174   
  1012. RY*(  23) C  44                  0.00000     3.38569   
  1013. RY*(  24) C  44                  0.00000     3.66790   
  1014. RY*(  25) C  44                  0.00000     3.48392   
  1015. RY*(  26) C  44                  0.00000     3.86569   
  1016. RY*(   1) H  45                  0.00035     1.01303   
  1017. RY*(   2) H  45                  0.00015     1.70276   
  1018. RY*(   3) H  45                  0.00010     2.18388   
  1019. RY*(   4) H  45                  0.00003     2.39152   
  1020. RY*(   5) H  45                  0.00001     3.12022   
  1021. RY*(   1) H  46                  0.00023     0.71303   
  1022. RY*(   2) H  46                  0.00015     1.85139   
  1023. RY*(   3) H  46                  0.00008     2.12684   
  1024. RY*(   4) H  46                  0.00003     2.50298   
  1025. RY*(   5) H  46                  0.00000     3.07341   
  1026. RY*(   1) C  47                  0.00074     1.23405   
  1027. RY*(   2) C  47                  0.00065     1.18836   
  1028. RY*(   3) C  47                  0.00035     1.40783   
  1029. RY*(   4) C  47                  0.00006     1.02092   
  1030. RY*(   5) C  47                  0.00006     1.92421   
  1031. RY*(   6) C  47                  0.00003     2.13068   
  1032. RY*(   7) C  47                  0.00001     1.60763   
  1033. RY*(   8) C  47                  0.00000     1.75675   
  1034. RY*(   9) C  47                  0.00001     1.97639   
  1035. RY*(  10) C  47                  0.00000    21.38176   
  1036. RY*(  11) C  47                  0.00000     2.91585   
  1037. RY*(  12) C  47                  0.00000     2.95870   
  1038. RY*(  13) C  47                  0.00000     2.46180   
  1039. RY*(  14) C  47                  0.00001     2.32975   
  1040. RY*(  15) C  47                  0.00000     2.53009   
  1041. RY*(  16) C  47                  0.00000     3.56703   
  1042. RY*(  17) C  47                  0.00000     2.43750   
  1043. RY*(  18) C  47                  0.00000     3.05186   
  1044. RY*(  19) C  47                  0.00000     2.47002   
  1045. RY*(  20) C  47                  0.00000     3.54409   
  1046. RY*(  21) C  47                  0.00000     3.15436   
  1047. RY*(  22) C  47                  0.00000     3.67648   
  1048. RY*(  23) C  47                  0.00000     3.61342   
  1049. RY*(  24) C  47                  0.00000     3.54009   
  1050. RY*(  25) C  47                  0.00000     3.67979   
  1051. RY*(  26) C  47                  0.00000     3.71785   
  1052. RY*(   1) H  48                  0.00042     1.01407   
  1053. RY*(   2) H  48                  0.00009     1.85892   
  1054. RY*(   3) H  48                  0.00004     2.10562   
  1055. RY*(   4) H  48                  0.00003     2.12395   
  1056. RY*(   5) H  48                  0.00001     2.86522   
  1057. RY*(   1) H  49                  0.00052     0.92138   
  1058. RY*(   2) H  49                  0.00008     1.71560   
  1059. RY*(   3) H  49                  0.00004     2.15154   
  1060. RY*(   4) H  49                  0.00002     2.13340   
  1061. RY*(   5) H  49                  0.00001     2.98977   
  1062. RY*(   1) H  50                  0.00041     1.05353   
  1063. RY*(   2) H  50                  0.00008     1.71874   
  1064. RY*(   3) H  50                  0.00003     2.00962   
  1065. RY*(   4) H  50                  0.00003     2.16546   
  1066. RY*(   5) H  50                  0.00000     2.99066   
  1067. RY*(   1) C  51                  0.00221     1.44896   
  1068. RY*(   2) C  51                  0.00155     1.39445   
  1069. RY*(   3) C  51                  0.00068     1.16602   
  1070. RY*(   4) C  51                  0.00040     1.64879   
  1071. RY*(   5) C  51                  0.00023     1.31158   
  1072. RY*(   6) C  51                  0.00021     2.21170   
  1073. RY*(   7) C  51                  0.00008     1.30088   
  1074. RY*(   8) C  51                  0.00003     2.47574   
  1075. RY*(   9) C  51                  0.00003     1.99902   
  1076. RY*(  10) C  51                  0.00002     1.93230   
  1077. RY*(  11) C  51                  0.00001     2.91094   
  1078. RY*(  12) C  51                  0.00000    21.24577   
  1079. RY*(  13) C  51                  0.00000     1.70638   
  1080. RY*(  14) C  51                  0.00000     1.63224   
  1081. RY*(  15) C  51                  0.00000     3.43320   
  1082. RY*(  16) C  51                  0.00000     2.21601   
  1083. RY*(  17) C  51                  0.00000     2.34348   
  1084. RY*(  18) C  51                  0.00001     2.63677   
  1085. RY*(  19) C  51                  0.00000     3.05057   
  1086. RY*(  20) C  51                  0.00000     3.53383   
  1087. RY*(  21) C  51                  0.00000     3.56466   
  1088. RY*(  22) C  51                  0.00000     3.34617   
  1089. RY*(  23) C  51                  0.00000     3.60509   
  1090. RY*(  24) C  51                  0.00000     3.74994   
  1091. RY*(  25) C  51                  0.00000     3.99987   
  1092. RY*(  26) C  51                  0.00000     3.89967   
  1093. RY*(   1) H  52                  0.00067     0.70958   
  1094. RY*(   2) H  52                  0.00011     2.25601   
  1095. RY*(   3) H  52                  0.00006     2.34335   
  1096. RY*(   4) H  52                  0.00005     2.73265   
  1097. RY*(   5) H  52                  0.00000     3.13405   
  1098. RY*(   1) C  53                  0.00114     1.28032   
  1099. RY*(   2) C  53                  0.00072     0.83603   
  1100. RY*(   3) C  53                  0.00059     0.77432   
  1101. RY*(   4) C  53                  0.00014     1.03710   
  1102. RY*(   5) C  53                  0.00008     1.05902   
  1103. RY*(   6) C  53                  0.00002     1.45905   
  1104. RY*(   7) C  53                  0.00000     2.14403   
  1105. RY*(   8) C  53                  0.00000     1.14445   
  1106. RY*(   9) C  53                  0.00000     1.77658   
  1107. RY*(  10) C  53                  0.00000     2.07533   
  1108. RY*(  11) C  53                  0.00000     3.25519   
  1109. RY*(  12) C  53                  0.00001     1.42961   
  1110. RY*(  13) C  53                  0.00000     2.98147   
  1111. RY*(  14) C  53                  0.00001     1.89606   
  1112. RY*(  15) C  53                  0.00000     2.70257   
