 Entering Gaussian System, Link 0=g16
 Input=5b8212re.com
 Output=5b8212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015157/Gau-701594.inp" -scrdir="/local/becsleip_8015157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0241     0.929     0.331     0.310 -0.3443  0.1325  0.9295
 
              Baa    -0.0081    -0.311    -0.111    -0.104  0.9443  0.3208 -0.0735
     5 N(14)  Bbb     0.0025     0.098     0.035     0.033 -0.0788  0.4372  0.8959
              Bcc     0.0055     0.213     0.076     0.071 -0.3195  0.8402 -0.4381
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.8348  0.5354 -0.1283
     6 C(13)  Bbb     0.0036     0.489     0.175     0.163 -0.4748  0.8180  0.3246
              Bcc     0.0048     0.641     0.229     0.214  0.2787 -0.2101  0.9371
 
              Baa    -0.0060    -0.803    -0.286    -0.268  0.6665  0.7296 -0.1530
     7 C(13)  Bbb    -0.0021    -0.275    -0.098    -0.092  0.7397 -0.6218  0.2571
              Bcc     0.0080     1.078     0.385     0.360 -0.0924  0.2846  0.9542
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.9905 -0.0358  0.1329
     8 C(13)  Bbb    -0.0056    -0.747    -0.267    -0.249  0.0762  0.9469 -0.3124
              Bcc     0.0150     2.016     0.720     0.673 -0.1146  0.3196  0.9406
 
              Baa    -0.0086    -1.160    -0.414    -0.387  0.6997  0.1877 -0.6894
     9 C(13)  Bbb    -0.0057    -0.760    -0.271    -0.253  0.7089 -0.3029  0.6370
              Bcc     0.0143     1.919     0.685     0.640  0.0893  0.9344  0.3450
 
              Baa    -0.0059    -0.785    -0.280    -0.262 -0.2872  0.3428  0.8944
    10 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.5138  0.7329 -0.4459
              Bcc     0.0099     1.334     0.476     0.445  0.8084  0.5876  0.0344
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.6163  0.7679  0.1746
    11 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005 -0.5492 -0.5780  0.6036
              Bcc     0.0037     0.497     0.177     0.166  0.5644  0.2761  0.7779
 
              Baa    -0.0041    -0.544    -0.194    -0.182 -0.0775 -0.0621  0.9951
    12 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.0344  0.9973  0.0650
              Bcc     0.0041     0.556     0.198     0.186  0.9964 -0.0393  0.0751
 
              Baa    -0.0073    -0.976    -0.348    -0.326 -0.0326  0.9546 -0.2961
    13 C(13)  Bbb     0.0008     0.108     0.039     0.036 -0.0059  0.2961  0.9551
              Bcc     0.0065     0.868     0.310     0.289  0.9994  0.0329 -0.0040
 
              Baa    -0.0099    -1.333    -0.476    -0.445  0.8616  0.4998 -0.0883
    14 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095 -0.3088  0.6543  0.6904
              Bcc     0.0121     1.617     0.577     0.540  0.4028 -0.5676  0.7181
 
              Baa    -0.0072    -0.969    -0.346    -0.323  0.6799  0.6736  0.2898
    15 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.7175 -0.6928 -0.0729
              Bcc     0.0103     1.388     0.495     0.463 -0.1517 -0.2575  0.9543
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.9904 -0.0811  0.1119
    16 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274  0.0610  0.9831  0.1726
              Bcc     0.0166     2.222     0.793     0.741 -0.1240 -0.1641  0.9786
 
              Baa    -0.0065    -0.877    -0.313    -0.292  0.9947  0.0179 -0.1016
    17 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.1027 -0.2649  0.9588
              Bcc     0.0077     1.036     0.370     0.346  0.0098  0.9641  0.2653
 
              Baa    -0.0055    -0.735    -0.262    -0.245 -0.5408  0.7975  0.2674
    18 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.1505 -0.2210  0.9636
              Bcc     0.0085     1.143     0.408     0.381  0.8276  0.5614 -0.0005
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.5868  0.8086  0.0427
    19 C(13)  Bbb     0.0006     0.083     0.030     0.028  0.8080  0.5815  0.0947
              Bcc     0.0030     0.405     0.144     0.135 -0.0517 -0.0901  0.9946
 
              Baa    -0.0038    -0.505    -0.180    -0.169 -0.0493 -0.1466  0.9880
    20 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.0388  0.9881  0.1486
              Bcc     0.0039     0.523     0.187     0.175  0.9980 -0.0457  0.0430
 
              Baa    -0.0076    -1.017    -0.363    -0.339 -0.0616  0.9981  0.0071
    21 C(13)  Bbb     0.0006     0.077     0.028     0.026  0.4079  0.0187  0.9128
              Bcc     0.0070     0.939     0.335     0.313  0.9110  0.0591 -0.4082
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.0363  0.0713  0.9968
    22 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.4302  0.8992 -0.0799
              Bcc     0.0081     1.086     0.388     0.362  0.9020 -0.4318 -0.0019
 
              Baa    -0.0016    -0.851    -0.304    -0.284  0.0115  0.0640  0.9979
    23 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.248  0.4330  0.8992 -0.0627
              Bcc     0.0030     1.596     0.569     0.532  0.9013 -0.4328  0.0174
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.0668  0.0723  0.9951
    24 C(13)  Bbb    -0.0032    -0.425    -0.151    -0.142  0.8775 -0.4706  0.0930
              Bcc     0.0082     1.106     0.395     0.369  0.4750  0.8794 -0.0320
 
              Baa    -0.0017    -0.893    -0.319    -0.298 -0.0329  0.0271  0.9991
    25 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.8735 -0.4851  0.0419
              Bcc     0.0031     1.645     0.587     0.549  0.4858  0.8740 -0.0077
 
              Baa    -0.0069    -0.926    -0.331    -0.309 -0.0439  0.0527  0.9976
    26 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.4373  0.8989 -0.0282
              Bcc     0.0090     1.212     0.433     0.404  0.8982 -0.4351  0.0625
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0948 -0.0252  0.9952
    27 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.4224  0.9042  0.0632
              Bcc     0.0030     1.617     0.577     0.539  0.9014 -0.4264  0.0751
 
              Baa    -0.0057    -0.765    -0.273    -0.255 -0.0888 -0.0640  0.9940
    28 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121  0.8732 -0.4850  0.0468
              Bcc     0.0084     1.128     0.403     0.376  0.4791  0.8722  0.0989
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.0945 -0.0641  0.9935
    29 H(1)   Bbb    -0.0013    -0.702    -0.250    -0.234  0.8718 -0.4872  0.0515
              Bcc     0.0030     1.580     0.564     0.527  0.4807  0.8710  0.1019
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.5478 -0.4347  0.7148
    30 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.5440  0.4640  0.6991
              Bcc     0.0014     0.184     0.066     0.061 -0.6356  0.7718 -0.0177
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.2393  0.1036  0.9654
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6728  0.6992 -0.2418
              Bcc     0.0015     0.782     0.279     0.261 -0.7000  0.7074  0.0976
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.3359 -0.0320  0.9414
    32 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.6346  0.7308  0.2513
              Bcc     0.0015     0.819     0.292     0.273  0.6960 -0.6818  0.2252
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8459  0.5287 -0.0696
    33 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.0200  0.0991  0.9949
              Bcc     0.0013     0.714     0.255     0.238 -0.5329  0.8430 -0.0732
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.9866 -0.0835  0.1399
    34 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.1422 -0.0222  0.9896
              Bcc     0.0017     0.224     0.080     0.075  0.0796  0.9963  0.0338
 
              Baa    -0.0009    -0.478    -0.170    -0.159  0.4768  0.1457  0.8669
    35 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8598 -0.2824 -0.4254
              Bcc     0.0016     0.868     0.310     0.290  0.1828  0.9482 -0.2599
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.4993  0.0026  0.8664
    36 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8492 -0.1970  0.4900
              Bcc     0.0015     0.809     0.289     0.270  0.1720  0.9804  0.0962
 
              Baa    -0.0007    -0.385    -0.137    -0.129  0.9571  0.0613 -0.2833
    37 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.2750  0.1171  0.9543
              Bcc     0.0014     0.749     0.267     0.250 -0.0917  0.9912 -0.0952
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.0626  0.0869  0.9942
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0405  0.9952 -0.0895
              Bcc     0.0013     0.177     0.063     0.059  0.9972  0.0459  0.0588
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.1085  0.6573  0.7458
    39 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.0304  0.7477 -0.6634
              Bcc     0.0014     0.773     0.276     0.258  0.9936 -0.0946 -0.0611
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.0613 -0.5428  0.8376
    40 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.1205  0.8290  0.5461
              Bcc     0.0010     0.559     0.200     0.187  0.9908  0.1344  0.0146
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.1992 -0.3209  0.9259
    41 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0398  0.9467  0.3196
              Bcc     0.0013     0.674     0.241     0.225  0.9792 -0.0268  0.2013
 
              Baa    -0.0017    -0.227    -0.081    -0.076 -0.4419  0.3400  0.8301
    42 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.3798  0.7674 -0.5165
              Bcc     0.0020     0.266     0.095     0.089  0.8127  0.5435  0.2100
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.0876 -0.1354  0.9869
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.6588  0.7352  0.1594
              Bcc     0.0015     0.796     0.284     0.266  0.7472  0.6642  0.0248
 
              Baa    -0.0016    -0.220    -0.078    -0.073 -0.3463  0.7495 -0.5642
    44 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.5370  0.6515  0.5358
              Bcc     0.0022     0.295     0.105     0.098  0.7692 -0.1174 -0.6281
 
              Baa    -0.0005    -0.255    -0.091    -0.085 -0.3371  0.3130  0.8879
    45 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054 -0.1665  0.9084 -0.3835
              Bcc     0.0008     0.416     0.148     0.139  0.9266  0.2771  0.2541
 
              Baa    -0.0004    -0.231    -0.082    -0.077  0.3157 -0.5597  0.7662
    46 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057 -0.5428  0.5557  0.6297
              Bcc     0.0008     0.402     0.143     0.134  0.7782  0.6147  0.1284
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.9851 -0.1039  0.1373
    47 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.1395 -0.0140  0.9901
              Bcc     0.0014     0.191     0.068     0.064  0.1010  0.9945  0.0283
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.7309  0.1282 -0.6704
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.6743 -0.2873  0.6803
              Bcc     0.0015     0.817     0.291     0.272  0.1054  0.9492  0.2964
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.0998  0.0145  0.9949
    49 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9658 -0.2420 -0.0934
              Bcc     0.0016     0.845     0.302     0.282  0.2394  0.9702 -0.0381
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.3364  0.0421  0.9408
    50 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.9388  0.0640 -0.3386
              Bcc     0.0014     0.756     0.270     0.252 -0.0744  0.9971 -0.0180
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.4578 -0.4949  0.7385
    51 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.5970  0.4444  0.6679
              Bcc     0.0032     0.428     0.153     0.143 -0.6588  0.7467  0.0920
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.4355 -0.2811  0.8552
    52 H(1)   Bbb    -0.0008    -0.430    -0.154    -0.144  0.5779  0.6411  0.5050
              Bcc     0.0017     0.887     0.316     0.296 -0.6902  0.7141 -0.1167
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.5540  0.4446  0.7039
    53 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.7527 -0.6288 -0.1953
              Bcc     0.0062     0.838     0.299     0.280 -0.3558 -0.6380  0.6830
 
              Baa    -0.0006    -0.322    -0.115    -0.107 -0.4020 -0.3688  0.8381
    54 H(1)   Bbb    -0.0002    -0.091    -0.032    -0.030  0.8680  0.1380  0.4771
              Bcc     0.0008     0.413     0.147     0.138 -0.2916  0.9192  0.2647
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.3981  0.4859  0.7781
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.5640 -0.5393  0.6254
              Bcc     0.0011     0.575     0.205     0.192  0.7235 -0.6878  0.0594
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.0537  0.1979  0.9788
    56 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029 -0.0436  0.9788 -0.2003
              Bcc     0.0014     0.189     0.068     0.063  0.9976  0.0535  0.0440
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.1578  0.5732  0.8041
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0143  0.8156 -0.5785
              Bcc     0.0015     0.782     0.279     0.261  0.9874 -0.0798 -0.1369
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.1386 -0.6035  0.7852
    58 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116 -0.0449  0.7959  0.6038
              Bcc     0.0013     0.720     0.257     0.240  0.9893 -0.0484  0.1374
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.1284  0.9873  0.0934
    59 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.0287 -0.0905  0.9955
              Bcc     0.0011     0.566     0.202     0.189  0.9913  0.1305 -0.0167
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.5444  0.8270 -0.1408
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1126  0.0943  0.9892
              Bcc     0.0014     0.193     0.069     0.064  0.8313  0.5543  0.0418
 
              Baa    -0.0006    -0.307    -0.109    -0.102 -0.4345  0.8455 -0.3103
    61 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.1058  0.2942  0.9499
              Bcc     0.0011     0.594     0.212     0.198  0.8944  0.4456 -0.0384
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.2323 -0.4189  0.8778
    62 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.6078  0.6421  0.4673
              Bcc     0.0014     0.731     0.261     0.244  0.7593  0.6421  0.1055
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0652  0.2200  0.9733
    63 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.6578  0.7429 -0.1239
              Bcc     0.0015     0.790     0.282     0.264  0.7504  0.6322 -0.1931
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.7272  0.6133  0.3083
    64 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.6545  0.7549  0.0422
              Bcc     0.0015     0.200     0.071     0.067 -0.2068 -0.2324  0.9504
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.8360  0.3598  0.4142
    65 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131 -0.4742  0.8536  0.2156
              Bcc     0.0015     0.800     0.285     0.267 -0.2760 -0.3767  0.8843
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.9426 -0.2046  0.2638
    66 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1646  0.9723  0.1657
              Bcc     0.0012     0.657     0.235     0.219 -0.2904 -0.1127  0.9502
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.9985  0.0238  0.0486
    67 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0348  0.9702  0.2399
              Bcc     0.0012     0.655     0.234     0.218 -0.0414 -0.2412  0.9696
 
              Baa    -0.0037    -0.141    -0.050    -0.047  0.6870  0.6036 -0.4046
    68 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003 -0.2708  0.7294  0.6283
              Bcc     0.0039     0.149     0.053     0.050  0.6743 -0.3221  0.6645
 
              Baa    -0.0013    -0.677    -0.242    -0.226  0.8271  0.5350 -0.1725
    69 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179 -0.5593  0.8139 -0.1575
              Bcc     0.0023     1.213     0.433     0.405  0.0562  0.2268  0.9723
 
              Baa    -0.0023    -0.305    -0.109    -0.102  0.9482  0.2160  0.2329
    70 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044 -0.2440  0.9647  0.0990
              Bcc     0.0032     0.436     0.156     0.145 -0.2033 -0.1507  0.9675
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.1233  0.9805 -0.1530
    71 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.8720 -0.1806 -0.4549
              Bcc     0.0111     1.485     0.530     0.495  0.4736  0.0773  0.8773
 
              Baa    -0.0044    -2.340    -0.835    -0.781  0.9496 -0.0504 -0.3095
    72 H(1)   Bbb    -0.0043    -2.270    -0.810    -0.757 -0.1290  0.8369 -0.5320
              Bcc     0.0086     4.610     1.645     1.538  0.2858  0.5451  0.7882
 
              Baa    -0.0044    -0.169    -0.060    -0.056  0.2422 -0.0967  0.9654
    73 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.9535 -0.1601 -0.2552
              Bcc     0.0059     0.227     0.081     0.076  0.1793  0.9824  0.0534
 
              Baa    -0.0059    -0.798    -0.285    -0.266  0.2491  0.8831  0.3976
    74 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.9274 -0.3358  0.1649
              Bcc     0.0111     1.483     0.529     0.495 -0.2791 -0.3277  0.9026
 
              Baa    -0.0048    -2.552    -0.911    -0.851  0.8024  0.1994  0.5625
    75 H(1)   Bbb    -0.0043    -2.317    -0.827    -0.773 -0.4670  0.7966  0.3839
              Bcc     0.0091     4.868     1.737     1.624 -0.3715 -0.5707  0.7323
 
              Baa    -0.0043    -0.583    -0.208    -0.194  0.7804  0.4162  0.4667
    76 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.2328  0.8861 -0.4008
              Bcc     0.0079     1.056     0.377     0.352 -0.5804  0.2041  0.7884
 
              Baa    -0.0018    -0.945    -0.337    -0.315  0.9313 -0.0375  0.3624
    77 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.0896  0.9877 -0.1282
              Bcc     0.0034     1.788     0.638     0.596 -0.3531  0.1519  0.9232
 
              Baa    -0.0041    -2.172    -0.775    -0.725  0.7802  0.0972  0.6179
    78 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.1686  0.9186 -0.3575
              Bcc     0.0077     4.087     1.459     1.363 -0.6023  0.3831  0.7003
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.7512  0.0573  0.6576
    79 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.1037  0.9941  0.0318
              Bcc     0.0060     3.186     1.137     1.063 -0.6519 -0.0921  0.7527
 
              Baa    -0.1139    -4.669    -1.666    -1.558  0.0905 -0.0395  0.9951
    80 S(33)  Bbb     0.0464     1.902     0.679     0.634  0.8758  0.4788 -0.0606
              Bcc     0.0675     2.768     0.988     0.923 -0.4740  0.8771  0.0779
 
              Baa    -0.0071    -3.810    -1.359    -1.271  0.3906  0.8118 -0.4341
    81 H(1)   Bbb    -0.0050    -2.687    -0.959    -0.896  0.8997 -0.4364 -0.0064
              Bcc     0.0122     6.497     2.318     2.167  0.1946  0.3881  0.9008
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C35H38Fe1N6S1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b82_III_D\\1,2\Fe,0,-30.4
 810806305,1.2312542366,-10.0391373973\N,0,-30.2342329447,-0.1202108276
 ,-11.517281369\N,0,-31.5724624181,2.3693381803,-11.2585857411\N,0,-30.
 8311996929,2.4648562304,-8.5097645628\N,0,-29.4581105144,0.0013292586,
 -8.8021625621\C,0,-29.5217863143,-1.2738383039,-11.4704043042\C,0,-29.
 345612604,-1.8259933253,-12.7960379981\C,0,-29.9625511122,-0.967516264
 7,-13.6500250914\C,0,-30.5054524607,0.0947715769,-12.8318709053\C,0,-3
 1.6800236066,2.2378154562,-12.6056281848\C,0,-32.2930182089,3.41281376
 75,-13.1844725852\C,0,-32.5609286285,4.2535298315,-12.1483859931\C,0,-
 32.0950235048,3.5854820778,-10.9539694432\C,0,-31.5536401746,3.6130316
 492,-8.5585426268\C,0,-31.4861404056,4.3106962203,-7.2894883106\C,0,-3
 0.6311607718,3.5825813005,-6.5034321886\C,0,-30.2891709992,2.407475287
 6,-7.2633072222\C,0,-29.1035768313,0.2694722971,-7.518223226\C,0,-28.2
 830615052,-0.7974942357,-6.9782761949\C,0,-28.1484345682,-1.7136238118
 ,-7.9865313491\C,0,-28.8808188127,-1.1889142651,-9.1108001821\C,0,-28.
 9692864176,-1.8290379701,-10.3336357126\H,0,-28.4576466087,-2.77305535
 12,-10.4406712512\C,0,-31.2208913198,1.1618831259,-13.3430930616\H,0,-
 31.3734046612,1.1919195537,-14.4113281903\C,0,-32.1820804832,4.1225381
 788,-9.6819113488\H,0,-32.6831741635,5.0733713877,-9.5804193809\C,0,-2
 9.4637593901,1.3951947671,-6.8020380392\H,0,-29.0766561883,1.490884769
 9,-5.7991310411\C,0,-28.608714453,-3.0869205935,-13.0910577889\H,0,-29
 .045826093,-3.9238014537,-12.5459104449\H,0,-27.5641042483,-2.99717359
 15,-12.7923264439\H,0,-28.6420914122,-3.3150583111,-14.1536253958\C,0,
 -30.0786277818,-1.0306592846,-15.1344611283\H,0,-29.6114178073,-0.1583
 745484,-15.5919307535\H,0,-31.125694387,-1.0517819699,-15.4383696023\H
 ,0,-29.5917895137,-1.9219666167,-15.5224558103\C,0,-27.4611605621,-3.0
 335020258,-7.9521262021\H,0,-28.041327105,-3.7842061039,-8.486744778\H
 ,0,-27.3322448497,-3.3606268506,-6.92234602\H,0,-26.4771787849,-2.9710
 077382,-8.4196649232\C,0,-27.7621663659,-0.8357890541,-5.6295550886\H,
 0,-28.3919758357,-0.3847292405,-4.8710605941\C,0,-26.5980632957,-1.364
 3176361,-5.2667079376\H,0,-25.911309661,-1.782466086,-5.9816484627\H,0
 ,-26.2791742352,-1.3714735233,-4.2375516894\C,0,-30.2352511149,3.83480
 1789,-5.0903418411\H,0,-29.2374077839,4.2741215953,-5.0391903525\H,0,-
 30.2228583849,2.9073535329,-4.5197346977\H,0,-30.9373023157,4.52171816
 82,-4.6220362581\C,0,-32.1708976419,5.5508436363,-6.9990622297\H,0,-33
 .1473373857,5.6585954175,-7.4578186797\C,0,-31.7032713971,6.5353819614
 ,-6.2385802033\H,0,-30.7221627401,6.503332475,-5.7976770908\H,0,-32.28
 07494237,7.4256879863,-6.0521892735\C,0,-33.1817001515,5.6080887924,-1
 2.1655213921\H,0,-32.4948905318,6.3506135483,-11.7583172826\H,0,-34.08
 86217263,5.6207950721,-11.5605949833\H,0,-33.4426977272,5.9022212231,-
 13.1791277765\C,0,-32.5467544032,3.5983282228,-14.6412829652\H,0,-33.0
 276427178,4.5547525913,-14.8314132901\H,0,-33.1932223796,2.8074472816,
