 Entering Gaussian System, Link 0=g16
 Input=2anz16re.com
 Output=2anz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978154/Gau-1921905.inp" -scrdir="/local/becsleip_7978154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1921906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0307    -4.117    -1.469    -1.373 -0.2687  0.9149 -0.3012
    18 C(13)  Bbb    -0.0255    -3.425    -1.222    -1.142 -0.1345  0.2739  0.9523
              Bcc     0.0562     7.542     2.691     2.516  0.9538  0.2964  0.0495
 
              Baa    -0.0191    -2.559    -0.913    -0.854 -0.6309  0.7758 -0.0072
    19 C(13)  Bbb     0.0046     0.621     0.221     0.207  0.0590  0.0573  0.9966
              Bcc     0.0144     1.938     0.692     0.646  0.7736  0.6284 -0.0820
 
              Baa    -0.0183    -2.457    -0.877    -0.819  0.7508 -0.6558  0.0791
    20 C(13)  Bbb     0.0034     0.458     0.163     0.153 -0.0813  0.0270  0.9963
              Bcc     0.0149     1.999     0.713     0.667  0.6555  0.7545  0.0330
 
              Baa    -0.0307    -4.126    -1.472    -1.376  0.9230 -0.3107 -0.2269
    21 C(13)  Bbb    -0.0234    -3.137    -1.119    -1.046  0.2173 -0.0655  0.9739
              Bcc     0.0541     7.263     2.592     2.423  0.3175  0.9482 -0.0071
 
              Baa    -0.0225    -3.024    -1.079    -1.009  0.1189 -0.0319  0.9924
    22 C(13)  Bbb    -0.0123    -1.648    -0.588    -0.550  0.9929 -0.0019 -0.1191
              Bcc     0.0348     4.673     1.667     1.559  0.0056  0.9995  0.0314
 
              Baa    -0.0083    -4.448    -1.587    -1.484  0.0318 -0.0164  0.9994
    23 H(1)   Bbb    -0.0071    -3.763    -1.343    -1.255  0.9994 -0.0130 -0.0320
              Bcc     0.0154     8.211     2.930     2.739  0.0136  0.9998  0.0160
 
              Baa    -0.0192    -2.578    -0.920    -0.860  0.0090 -0.4151  0.9097
    24 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604  0.0399  0.9092  0.4144
              Bcc     0.0327     4.388     1.566     1.464  0.9992 -0.0326 -0.0248
 
              Baa    -0.0082    -4.397    -1.569    -1.467 -0.0070 -0.1238  0.9923
    25 H(1)   Bbb    -0.0072    -3.825    -1.365    -1.276  0.0296  0.9918  0.1240
              Bcc     0.0154     8.222     2.934     2.743  0.9995 -0.0303  0.0033
 
              Baa    -0.0230    -3.080    -1.099    -1.028 -0.2148  0.0066  0.9766
    26 C(13)  Bbb    -0.0129    -1.725    -0.616    -0.575  0.9758 -0.0402  0.2149
              Bcc     0.0358     4.806     1.715     1.603  0.0406  0.9992  0.0022
 
              Baa    -0.0086    -4.586    -1.637    -1.530 -0.1144 -0.0137  0.9933
    27 H(1)   Bbb    -0.0073    -3.873    -1.382    -1.292  0.9929 -0.0350  0.1139
              Bcc     0.0159     8.460     3.019     2.822  0.0332  0.9993  0.0176
 
              Baa    -0.0254    -3.410    -1.217    -1.137 -0.0852  0.0657  0.9942
    28 C(13)  Bbb    -0.0120    -1.612    -0.575    -0.538  0.0185  0.9978 -0.0644
              Bcc     0.0374     5.021     1.792     1.675  0.9962 -0.0129  0.0862
 
              Baa    -0.0087    -4.638    -1.655    -1.547 -0.0625  0.0297  0.9976
    29 H(1)   Bbb    -0.0072    -3.835    -1.368    -1.279  0.0177  0.9994 -0.0286
              Bcc     0.0159     8.473     3.023     2.826  0.9979 -0.0159  0.0630
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.4410  0.8876  0.1329
    30 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197 -0.0298 -0.1335  0.9906
              Bcc     0.0091     1.223     0.436     0.408  0.8970 -0.4408 -0.0324
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.0039 -0.0850  0.9964
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.5834  0.8091  0.0713
              Bcc     0.0059     3.157     1.126     1.053  0.8122 -0.5815 -0.0465
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.3040 -0.4286  0.8508
    32 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.2582  0.8226  0.5067
              Bcc     0.0072     3.864     1.379     1.289  0.9170 -0.3737  0.1393
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.2990  0.2844  0.9109
    33 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.2600  0.8942 -0.3645
              Bcc     0.0073     3.895     1.390     1.299  0.9182 -0.3458 -0.1934
 
              Baa    -0.0047    -0.625    -0.223    -0.208  0.9063  0.3871  0.1695
    34 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.1284 -0.1297  0.9832
              Bcc     0.0092     1.229     0.438     0.410 -0.4026  0.9129  0.0678
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.3077 -0.3194  0.8963
    35 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618  0.8983  0.2131  0.3843
              Bcc     0.0074     3.934     1.404     1.312 -0.3138  0.9233  0.2213
 
              Baa    -0.0038    -2.022    -0.721    -0.674  0.3949  0.2435  0.8859
    36 H(1)   Bbb    -0.0034    -1.823    -0.650    -0.608  0.8563  0.2519 -0.4509
              Bcc     0.0072     3.845     1.372     1.282 -0.3329  0.9366 -0.1090
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.0011 -0.0846  0.9964
    37 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.8386  0.5429  0.0452
              Bcc     0.0059     3.143     1.121     1.048 -0.5448  0.8355  0.0715
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.3732  0.8992 -0.2285
    38 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1478  0.1855  0.9715
              Bcc     0.0093     1.247     0.445     0.416  0.9159  0.3964  0.0636
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.1465 -0.2684  0.9521
    39 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630 -0.2462  0.9223  0.2978
              Bcc     0.0076     4.056     1.447     1.353  0.9581  0.2780 -0.0690
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.4063  0.5028  0.7630
    40 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587 -0.1417  0.7902 -0.5962
              Bcc     0.0069     3.685     1.315     1.229  0.9027  0.3504  0.2498
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0452 -0.0777  0.9959
    41 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.5379  0.8382  0.0898
              Bcc     0.0060     3.218     1.148     1.073  0.8418  0.5398  0.0040
 
              Baa    -0.0086    -1.152    -0.411    -0.384 -0.5725  0.1434  0.8073
    42 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.128  0.7035 -0.4198  0.5734
              Bcc     0.0114     1.535     0.548     0.512  0.4211  0.8962  0.1394
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.2281  0.1179  0.9665
    43 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.9097 -0.3278  0.2547
              Bcc     0.0077     4.117     1.469     1.373  0.3469  0.9373 -0.0325
 
              Baa    -0.0070    -0.939    -0.335    -0.313  0.6307 -0.5410  0.5564
    44 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.2097  0.8091  0.5490
              Bcc     0.0068     0.914     0.326     0.305  0.7471  0.2296 -0.6238
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.4875  0.1216  0.8646
    45 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.341 -0.5668  0.7091 -0.4194
              Bcc     0.0044     2.373     0.847     0.792  0.6641  0.6945  0.2768
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.5371 -0.3522  0.7665
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.7261 -0.2694 -0.6326
              Bcc     0.0038     2.052     0.732     0.684  0.4293  0.8963  0.1110
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.7931  0.3675  0.4857
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.4686 -0.1412  0.8721
              Bcc     0.0096     1.287     0.459     0.429 -0.3890  0.9193 -0.0602
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.1113  0.2025  0.9729
    48 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9630  0.2200 -0.1559
              Bcc     0.0079     4.241     1.513     1.415 -0.2456  0.9543 -0.1705
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.5860 -0.3486  0.7315
    49 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592  0.7167  0.1983  0.6686
              Bcc     0.0070     3.726     1.330     1.243 -0.3781  0.9161  0.1336
 
              Baa    -0.0033    -1.781    -0.635    -0.594 -0.0314  0.1581  0.9869
    50 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.8536  0.5179 -0.0558
              Bcc     0.0063     3.344     1.193     1.115 -0.5199  0.8407 -0.1513
 
              Baa    -0.0113    -1.514    -0.540    -0.505 -0.2604 -0.4941  0.8295
    51 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082  0.3341  0.7600  0.5575
              Bcc     0.0131     1.759     0.628     0.587  0.9058 -0.4223  0.0329
 
              Baa    -0.0043    -2.275    -0.812    -0.759 -0.2646 -0.1924  0.9450
    52 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.2755  0.9240  0.2653
              Bcc     0.0081     4.315     1.540     1.439  0.9242 -0.3306  0.1914
 
              Baa    -0.0097    -1.301    -0.464    -0.434  0.4433  0.6930  0.5685
    53 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.086  0.8952 -0.3744 -0.2417
              Bcc     0.0116     1.560     0.557     0.520 -0.0453 -0.6161  0.7864
 
              Baa    -0.0026    -1.385    -0.494    -0.462 -0.2606 -0.4114  0.8734
    54 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292  0.6593  0.5850  0.4723
              Bcc     0.0042     2.262     0.807     0.754  0.7052 -0.6990 -0.1188
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.2227  0.6761  0.7024
    55 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318 -0.3383 -0.6222  0.7061
              Bcc     0.0042     2.218     0.791     0.740  0.9143 -0.3948  0.0902
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.3896  0.8685 -0.3065
    56 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0915  0.2946  0.9512
              Bcc     0.0095     1.271     0.453     0.424  0.9164  0.3987 -0.0353
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.2734  0.3597  0.8921
    57 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620 -0.2368  0.8737 -0.4249
              Bcc     0.0074     3.940     1.406     1.314  0.9323  0.3274  0.1536
 
              Baa    -0.0041    -2.208    -0.788    -0.737  0.2895 -0.3583  0.8876
    58 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648 -0.2062  0.8822  0.4233
              Bcc     0.0078     4.149     1.481     1.384  0.9347  0.3056 -0.1815
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.0486  0.0070  0.9988
    59 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.5435  0.8392  0.0206
              Bcc     0.0061     3.277     1.169     1.093  0.8380  0.5438 -0.0446
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8789 -0.4390 -0.1865
    60 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203  0.1964 -0.0234  0.9803
              Bcc     0.0094     1.259     0.449     0.420  0.4347  0.8982 -0.0656
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0162  0.1019  0.9947
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.8175 -0.5714  0.0719
              Bcc     0.0061     3.261     1.164     1.088  0.5757  0.8143 -0.0741
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.3866  0.3512  0.8528
    62 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8556 -0.2085  0.4737
              Bcc     0.0077     4.129     1.473     1.377  0.3441  0.9128 -0.2199
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.3380 -0.2419  0.9095
    63 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.8703 -0.2875 -0.3999
              Bcc     0.0072     3.859     1.377     1.287  0.3582  0.9267  0.1134
 
              Baa    -0.1257     9.097     3.246     3.035 -0.6807  0.7242 -0.1100
    64 O(17)  Bbb    -0.0931     6.735     2.403     2.247  0.7192  0.6893  0.0871
              Bcc     0.2188   -15.833    -5.650    -5.281 -0.1389  0.0199  0.9901
 
              Baa    -0.0384   -20.505    -7.317    -6.840  0.7178  0.6905  0.0888
    65 H(1)   Bbb    -0.0301   -16.043    -5.724    -5.351 -0.6027  0.6802 -0.4172
              Bcc     0.0685    36.548    13.041    12.191 -0.3485  0.2459  0.9045
 
              Baa    -0.0323   -17.257    -6.158    -5.756  0.7286  0.6791  0.0896
    66 H(1)   Bbb    -0.0252   -13.467    -4.805    -4.492 -0.6753  0.6901  0.2603
              Bcc     0.0576    30.724    10.963    10.248  0.1149 -0.2501  0.9614
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.4004  0.9131 -0.0766
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.8569  0.4028  0.3218
              Bcc     0.0100     1.341     0.478     0.447 -0.3247 -0.0632  0.9437
 
              Baa    -0.0033    -1.740    -0.621    -0.581  0.8533 -0.4533  0.2578
    68 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.4616  0.8865  0.0310
              Bcc     0.0064     3.403     1.214     1.135 -0.2426  0.0925  0.9657
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.8706  0.3737  0.3200
    69 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553 -0.4228  0.9009  0.0984
              Bcc     0.0064     3.396     1.212     1.133 -0.2515 -0.2210  0.9423
 
              Baa    -0.0040    -2.120    -0.756    -0.707  0.0251  0.9970  0.0727
    70 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.8672 -0.0579  0.4945
              Bcc     0.0077     4.089     1.459     1.364 -0.4973 -0.0507  0.8661
 
              Baa    -0.0160    -0.615    -0.220    -0.205  0.9967 -0.0505 -0.0640
    71 N(14)  Bbb    -0.0063    -0.241    -0.086    -0.080  0.0558  0.9948  0.0849
              Bcc     0.0222     0.856     0.306     0.286  0.0593 -0.0882  0.9943
 
              Baa    -0.0062    -3.331    -1.188    -1.111  0.0365  0.9957  0.0853
    72 H(1)   Bbb    -0.0058    -3.120    -1.113    -1.041  0.9676 -0.0139 -0.2523
              Bcc     0.0121     6.451     2.302     2.152  0.2500 -0.0918  0.9639
 
              Baa    -0.0123    -1.654    -0.590    -0.552  0.9879 -0.0314  0.1518
    73 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.378  0.0188  0.9963  0.0834
              Bcc     0.0208     2.786     0.994     0.929 -0.1539 -0.0796  0.9849
 
              Baa    -0.0283    -3.794    -1.354    -1.266  0.9013  0.0541 -0.4298
    74 C(13)  Bbb    -0.0238    -3.190    -1.138    -1.064 -0.0092  0.9943  0.1058
              Bcc     0.0520     6.984     2.492     2.330  0.4330 -0.0914  0.8967
 
              Baa    -0.0217   -11.600    -4.139    -3.869  0.0635  0.9959  0.0642
    75 H(1)   Bbb    -0.0200   -10.697    -3.817    -3.568  0.7733 -0.0084 -0.6340
              Bcc     0.0418    22.297     7.956     7.438  0.6309 -0.0898  0.7707
 
              Baa    -0.1806    -6.967    -2.486    -2.324  0.9977 -0.0506  0.0452
    76 N(14)  Bbb    -0.1471    -5.675    -2.025    -1.893  0.0469  0.9957  0.0797
              Bcc     0.3278    12.641     4.511     4.217 -0.0490 -0.0774  0.9958
 
              Baa    -0.0354    -4.747    -1.694    -1.584  0.0420  0.9962  0.0759
    77 C(13)  Bbb    -0.0245    -3.293    -1.175    -1.098  0.8647 -0.0743  0.4967
              Bcc     0.0599     8.040     2.869     2.682 -0.5005 -0.0447  0.8646
 
              Baa    -0.0215   -11.492    -4.101    -3.833  0.0594  0.9947  0.0842
    78 H(1)   Bbb    -0.0203   -10.846    -3.870    -3.618  0.7105 -0.1014  0.6963
              Bcc     0.0419    22.338     7.971     7.451 -0.7012 -0.0184  0.7128
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2anz_III_H\\1,6\Fe,0,-11.4
 775397203,-2.7013330513,-1.7669337587\N,0,-12.0413083041,-0.9932437063
 ,-2.714650008\N,0,-9.8259927743,-2.7302980789,-2.914957231\N,0,-10.829
 0002457,-4.2489317487,-0.7346522549\N,0,-13.0799690729,-2.5023350731,-
 0.575055759\C,0,-13.1826384808,-0.2818856939,-2.5055758821\C,0,-13.231
 323388,0.8773085742,-3.367706726\C,0,-12.1033153464,0.8369543399,-4.12
 65911278\C,0,-11.3777189861,-0.3424074601,-3.7103821939\C,0,-9.4665122
 451,-1.8665834201,-3.9017590654\C,0,-8.2711914749,-2.3161471906,-4.568
 7600888\C,0,-7.8286084944,-3.4039878086,-3.8628649216\C,0,-8.837393307
 9,-3.6607291689,-2.8520271907\C,0,-9.6565092696,-4.9171545264,-0.90557
 41151\C,0,-9.5059365898,-5.9470768142,0.0911517315\C,0,-10.6185808946,
 -5.8776375679,0.8880041769\C,0,-11.4300458125,-4.8029260557,0.34815233
 8\C,0,-13.4742879893,-3.4405472864,0.329517574\C,0,-14.8400910541,-3.2
 118380838,0.747053388\C,0,-15.285718304,-2.1517643192,0.0213256023\C,0
 ,-14.1773770372,-1.7365833018,-0.808321634\C,0,-14.2078205436,-0.64123
 12368,-1.6500075223\H,0,-15.1050950944,-0.0416220321,-1.6652223709\C,0
 ,-10.1779756881,-0.7364870909,-4.2682067094\H,0,-9.7800516491,-0.13035
 34135,-5.0676986894\C,0,-8.7390295043,-4.6677018711,-1.9108517992\H,0,
 -7.8759784844,-5.3137874784,-1.9640480583\C,0,-12.6806008652,-4.457699
 8726,0.8296227174\H,0,-13.0912647632,-5.06063223,1.6258311093\C,0,-11.
 6417675312,1.7807299952,-5.1841876114\H,0,-12.3459192913,2.600358976,-
 5.3044999439\H,0,-11.5466798254,1.2684714251,-6.1421545313\H,0,-10.668
 2435453,2.1995614138,-4.9279037557\C,0,-14.3377168371,1.8758900559,-3.
 3727822458\H,0,-14.4828019062,2.2915276948,-2.3757406343\H,0,-15.27364
 75786,1.4101249792,-3.6833857526\H,0,-14.1195659361,2.6925904735,-4.05
 67244409\C,0,-7.5903792725,-1.6021734136,-5.6848386046\H,0,-7.67197975
 33,-0.5230239556,-5.5636474974\H,0,-8.0370054973,-1.8675568749,-6.6447
 767988\H,0,-6.5360433949,-1.869815364,-5.7120135626\C,0,-6.6415549929,
 -4.2037653015,-4.0687516775\H,0,-6.1894881442,-4.6075195869,-3.1700860
 664\C,0,-6.0822259252,-4.4717937304,-5.2443098519\H,0,-6.5121837837,-4
 .1390054367,-6.1729574911\H,0,-5.1837769891,-5.0618065599,-5.319473390
 2\C,0,-8.3143351218,-6.827310114,0.2409500433\H,0,-7.4007688238,-6.282
 3858191,0.0081841766\H,0,-8.3764747887,-7.684080062,-0.4321210931\H,0,
 -8.248881018,-7.1971793345,1.2623475553\C,0,-10.9645883554,-6.66277164
 48,2.051681474\H,0,-11.5297518494,-6.1405010953,2.8152330611\C,0,-10.6
 565215786,-7.942078047,2.2407369473\H,0,-10.13946951,-8.5227601529,1.4
 970054087\H,0,-10.9365689657,-8.4618478199,3.1420631993\C,0,-15.561062
 7808,-4.0338798626,1.7599211744\H,0,-15.049816344,-3.9899778515,2.7219
 000716\H,0,-15.6044717784,-5.0779715293,1.448692144\H,0,-16.577901764,
 -3.674240743,1.8974153144\C,0,-16.6232096885,-1.4944212045,0.027638521
 4\H,0,-17.3055270973,-2.0104231115,0.6987641918\H,0,-17.0557695205,-1.
 4982227191,-0.97295916\H,0,-16.5395429736,-0.4576393842,0.3552291202\O
 ,0,-10.361,-1.312,-0.366\H,0,-10.531,-0.428,-0.692\H,0,-9.856,-1.527,0
 .334\C,0,-14.7317872654,-6.527883712,-4.1877706308\H,0,-14.2529058815,
 -7.2736073975,-4.8222184759\H,0,-15.6371965314,-6.185258363,-4.6883805
 497\H,0,-15.0088049069,-6.9967022188,-3.2488968694\N,0,-13.3204080002,
 -4.5947133234,-4.9234981502\H,0,-13.5198635891,-4.6915292971,-5.905518
 103\C,0,-13.812862984,-5.3918138841,-3.9237120128\C,0,-12.5215126989,-
 3.665661235,-4.3509903602\H,0,-11.9978670327,-2.9052374796,-4.89260343
 17\N,0,-12.4789729392,-3.8259203154,-3.0500290571\C,0,-13.2765413169,-
 4.8967811408,-2.7695353775\H,0,-13.4105151172,-5.2360337561,-1.7630540
 658\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2092694\S2=8.758396\S
 2-1=0.\S2A=8.750021\RMSD=7.184e-09\Dipole=-0.9286476,-0.3023841,-1.208
 9721\Quadrupole=-0.5575553,-1.4776178,2.035173,-2.5833577,-1.8467906,-
 7.2995806\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ONE THORN OF EXPERIENCE IS WORTH A WHOLE WILDERNESS OF
 WARNING....  LOWELL - AMONG MY BOOKS
 Job cpu time:       0 days  1 hours 59 minutes  1.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 09:37:07 2024.
