 Entering Gaussian System, Link 0=g16
 Input=5a5j16.com
 Output=5a5j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015545/Gau-4071321.inp" -scrdir="/local/becsleip_8015545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4071322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   128. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   129. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   130. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   131. (0.99960) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   134. (0.99967) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   135. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   136. (0.99964) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   137. (0.99996) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   138. (0.99995) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   139. (0.99987) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0003 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   140. (0.16982) LP*( 1)Fe   1           s(  0.04%)p73.31(  3.28%)d99.99( 96.68%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0208 -0.0037
                                           -0.0013  0.0000 -0.0000 -0.0448  0.0009
                                            0.0000  0.0000 -0.1417  0.0002 -0.0000
                                           -0.0000  0.1032  0.0024  0.0106 -0.0047
                                            0.0015 -0.0004 -0.2638 -0.0090 -0.0155
                                            0.0015 -0.9366 -0.0325 -0.0527  0.0030
                                           -0.0615 -0.0061 -0.0034  0.0002 -0.1084
                                           -0.0013 -0.0072  0.0003 -0.0009 -0.0001
                                            0.0007 -0.0010  0.0003  0.0005  0.0009
   141. (0.08094) LP*( 2)Fe   1           s(  5.13%)p12.30( 63.12%)d 6.19( 31.74%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.2234  0.0350
                                            0.0132  0.0000  0.0000 -0.0537  0.0005
                                            0.0000  0.0000  0.0401  0.0050 -0.0000
                                            0.0000 -0.7904 -0.0440  0.0893  0.0014
                                            0.0048  0.0011 -0.3983 -0.0214 -0.0211
                                            0.0016 -0.0189 -0.0020 -0.0008  0.0001
                                            0.0383 -0.0092  0.0018 -0.0012  0.3819
                                            0.0444  0.0125 -0.0022  0.0094  0.0005
                                           -0.0009 -0.0012  0.0008 -0.0005  0.0006
   142. (0.03448) LP*( 3)Fe   1           s(  0.00%)p 1.00(  2.82%)d34.51( 97.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0051  0.0028
                                            0.0027  0.0000  0.0000  0.1270 -0.0038
                                            0.0000 -0.0000  0.0741 -0.0021 -0.0000
                                           -0.0000 -0.0806 -0.0006 -0.8218  0.2123
                                           -0.0747 -0.0001 -0.0381  0.0118 -0.0042
                                           -0.0001 -0.0002 -0.0148  0.0024 -0.0006
                                           -0.4732  0.1275 -0.0439 -0.0006  0.0436
                                           -0.0028  0.0025  0.0004  0.0006  0.0000
                                           -0.0004 -0.0001  0.0002 -0.0000 -0.0001
   143. (0.48262) LP ( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008  0.0029 -0.0003 -0.0000
                                           -0.0675  0.0010 -0.0006 -0.0937 -0.0017
                                           -0.0019 -0.9932 -0.0010  0.0009  0.0001
                                           -0.0002  0.0003  0.0010 -0.0011 -0.0024
                                           -0.0018 -0.0002 -0.0005  0.0010  0.0136
                                            0.0016  0.0026 -0.0009  0.0029 -0.0001
                                            0.0001
   144. (0.97580) LP ( 1) S  68           s( 50.61%)p 0.97( 49.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.7114 -0.0011  0.0002
                                            0.0000 -0.5184 -0.0111 -0.0010 -0.0002
                                           -0.0001 -0.3921 -0.0101  0.0004  0.0007
                                            0.0004  0.2659  0.0088  0.0015  0.0001
                                           -0.0168  0.0064  0.0085 -0.0042  0.0010
                                           -0.0028 -0.0053  0.0026  0.0038 -0.0009
                                            0.0006  0.0001  0.0016  0.0017 -0.0046
                                           -0.0025  0.0011
   145. (0.00157) RY*( 1)Fe   1           s(  0.06%)p12.33(  0.70%)d99.99( 99.19%)
                                                  f 0.96(  0.05%)
                                           -0.0000 -0.0000 -0.0000  0.0019  0.0236
                                           -0.0029 -0.0000 -0.0000 -0.0400  0.0015
                                           -0.0000  0.0000 -0.0286  0.0155  0.0000
                                            0.0000  0.0318 -0.0580  0.1921  0.8361
                                           -0.0778 -0.0058  0.0051 -0.2915  0.0574
                                           -0.0144 -0.0017  0.0315 -0.0012  0.0033
                                            0.1236  0.3649 -0.0352 -0.0060 -0.0162
                                            0.0993 -0.0166 -0.0119  0.0086 -0.0089
                                           -0.0071 -0.0067  0.0076 -0.0003 -0.0156
   146. (0.00148) RY*( 2)Fe   1           s(  1.49%)p 0.14(  0.21%)d65.85( 98.23%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0000 -0.0000 -0.0004  0.1221
                                            0.0009 -0.0000  0.0000  0.0111 -0.0147
                                           -0.0000 -0.0000 -0.0157  0.0227  0.0000
                                           -0.0000  0.0023  0.0311 -0.0171 -0.2348
                                            0.0258  0.0077  0.0028 -0.2574  0.0433
                                           -0.0160 -0.0166  0.8708 -0.1259  0.0214
                                           -0.0512  0.2285 -0.0309 -0.0057 -0.0090
                                            0.1643 -0.0052 -0.0042 -0.0064  0.0106
                                           -0.0211  0.0028 -0.0044 -0.0074 -0.0017
   147. (0.00133) RY*( 3)Fe   1           s(  0.17%)p 4.65(  0.81%)d99.99( 98.94%)
                                                  f 0.44(  0.08%)
                                            0.0000  0.0000  0.0000  0.0057  0.0413
                                            0.0016 -0.0000 -0.0000  0.0290 -0.0235
                                            0.0000 -0.0000  0.0124  0.0054  0.0000
                                           -0.0000  0.0219 -0.0777 -0.0796 -0.1750
                                            0.0201  0.0175  0.0025 -0.8855  0.1566
                                           -0.0388  0.0124 -0.2484  0.0526 -0.0057
                                           -0.0269 -0.2728  0.0156 -0.0137  0.0051
                                            0.0175  0.0056 -0.0308  0.0195  0.0045
                                           -0.0062 -0.0147  0.0083 -0.0006  0.0062
   148. (0.00084) RY*( 4)Fe   1           s(  3.82%)p 0.00(  0.02%)d25.09( 95.85%)
                                                  f 0.08(  0.31%)
                                            0.0000  0.0000 -0.0000  0.0025  0.1954
                                            0.0015  0.0000  0.0000 -0.0087 -0.0012
                                           -0.0000 -0.0000  0.0045 -0.0081 -0.0000
                                           -0.0000  0.0035  0.0013  0.0828 -0.3661
                                            0.0134 -0.0203  0.0086 -0.0832 -0.0033
                                           -0.0062  0.0100 -0.3396  0.0104  0.0050
                                           -0.0783  0.8149 -0.0315  0.0313  0.0149
                                           -0.1450  0.0281 -0.0161  0.0004  0.0162
                                           -0.0044  0.0432 -0.0280  0.0116  0.0076
   149. (0.00058) RY*( 5)Fe   1           s( 18.45%)p 0.28(  5.08%)d 4.12( 76.08%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0000  0.0000 -0.0376  0.4274
                                            0.0201 -0.0000 -0.0000  0.0024  0.0338
                                           -0.0000 -0.0000  0.0005  0.0209  0.0000
                                           -0.0000  0.0325 -0.2194 -0.0172 -0.0605
                                           -0.0107  0.0064 -0.0064  0.1302 -0.0042
                                            0.0019  0.0120 -0.1706  0.0535 -0.0051
                                           -0.0102 -0.0340  0.0062  0.0157 -0.0629
                                            0.8234 -0.1516 -0.0332  0.0267 -0.0342
                                           -0.0394  0.0003  0.0022 -0.0006 -0.0211
   150. (0.00025) RY*( 6)Fe   1           s( 74.36%)p 0.00(  0.22%)d 0.34( 25.26%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0000 -0.0000  0.0026  0.8605
                                           -0.0554  0.0000 -0.0000  0.0066  0.0265
                                            0.0000  0.0000 -0.0010 -0.0015 -0.0000
                                            0.0000  0.0358  0.0136 -0.0102  0.1289
                                            0.0091  0.0081  0.0034  0.0462 -0.0274
                                            0.0063 -0.0047  0.0502 -0.0634  0.0328
                                            0.0272 -0.1988 -0.0081 -0.0099  0.0414
                                           -0.4132  0.1030 -0.0410  0.0027  0.0245
                                            0.0031  0.0181 -0.0138 -0.0186  0.0103
   151. (0.00009) RY*( 7)Fe   1           s(  1.98%)p42.91( 84.88%)d 5.63( 11.13%)
                                                  f 1.01(  2.01%)
   152. (0.00004) RY*( 8)Fe   1           s( 78.77%)p 0.00(  0.14%)d 0.20( 15.73%)
                                                  f 0.07(  5.36%)
   153. (0.00004) RY*( 9)Fe   1           s(  0.30%)p99.99( 91.65%)d10.14(  3.07%)
                                                  f16.41(  4.97%)
   154. (0.00004) RY*(10)Fe   1           s(  0.21%)p99.99( 89.91%)d35.26(  7.43%)
                                                  f11.62(  2.45%)
   155. (0.00000) RY*(11)Fe   1           s(  0.07%)p 4.86(  0.33%)d99.99( 99.59%)
                                                  f 0.24(  0.02%)
   156. (0.00001) RY*(12)Fe   1           s(  0.13%)p12.76(  1.69%)d99.99( 98.13%)
                                                  f 0.39(  0.05%)
   157. (0.00001) RY*(13)Fe   1           s(  0.64%)p 6.60(  4.21%)d99.99( 95.01%)
                                                  f 0.22(  0.14%)
   158. (0.00000) RY*(14)Fe   1           s(  0.29%)p 5.32(  1.54%)d99.99( 98.12%)
                                                  f 0.14(  0.04%)
   159. (0.00001) RY*(15)Fe   1           s(  0.11%)p 8.31(  0.95%)d99.99( 98.88%)
                                                  f 0.44(  0.05%)
   160. (0.00001) RY*(16)Fe   1           s(  0.67%)p 3.49(  2.34%)d99.99( 96.96%)
                                                  f 0.04(  0.03%)
   161. (0.00001) RY*(17)Fe   1           s(  0.01%)p 1.00(  1.11%)d89.36( 98.87%)
                                                  f 0.01(  0.01%)
   162. (0.00001) RY*(18)Fe   1           s(  2.74%)p 1.39(  3.81%)d 0.35(  0.95%)
                                                  f33.72( 92.49%)
   163. (0.00001) RY*(19)Fe   1           s( 11.47%)p 0.08(  0.88%)d 7.64( 87.65%)
                                                  f 0.00(  0.00%)
   164. (0.00000) RY*(20)Fe   1           s(  2.48%)p 1.49(  3.68%)d37.90( 93.84%)
                                                  f 0.00(  0.00%)
   165. (0.00001) RY*(21)Fe   1           s(  0.38%)p 1.29(  0.49%)d 0.52(  0.20%)
                                                  f99.99( 98.94%)
   166. (0.00000) RY*(22)Fe   1           s(  0.39%)p 5.82(  2.26%)d 0.30(  0.12%)
                                                  f99.99( 97.23%)
   167. (0.00000) RY*(23)Fe   1           s(  0.05%)p21.09(  1.15%)d 2.53(  0.14%)
                                                  f99.99( 98.66%)
   168. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.31%)d99.99( 99.65%)
                                                  f 0.10(  0.03%)
   169. (0.00000) RY*(25)Fe   1           s(  0.75%)p 1.77(  1.33%)d 0.36(  0.27%)
                                                  f99.99( 97.64%)
   170. (0.00001) RY*(26)Fe   1           s(  0.03%)p 8.77(  0.27%)d 1.35(  0.04%)
                                                  f99.99( 99.66%)
   171. (0.00001) RY*(27)Fe   1           s(  0.06%)p13.18(  0.81%)d 0.96(  0.06%)
                                                  f99.99( 99.07%)
   172. (0.00271) RY*( 1) N   2           s(  2.24%)p42.28( 94.69%)d 1.34(  3.00%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0289  0.1423  0.0360 -0.0001
                                            0.0122 -0.2579  0.0149  0.0420 -0.9020
                                            0.0683 -0.0033 -0.2444 -0.0129  0.0003
                                            0.0834 -0.0074  0.0002  0.0018  0.0187
                                           -0.0046 -0.1479  0.0242  0.0110 -0.0022
                                            0.0002  0.0011 -0.0040 -0.0007 -0.0200
                                           -0.0190
   173. (0.00203) RY*( 2) N   2           s(  0.28%)p99.99( 97.75%)d 7.03(  1.97%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0158  0.0456 -0.0215 -0.0016
                                            0.0032  0.2031  0.0070 -0.0065  0.1970
                                           -0.0269 -0.0372 -0.9440 -0.0636 -0.0118
                                           -0.0137  0.0099  0.0123  0.0749  0.0574
                                            0.0276  0.0451  0.0843 -0.0165 -0.0032
                                            0.0012  0.0001 -0.0053  0.0004 -0.0010
                                            0.0046
   174. (0.00179) RY*( 3) N   2           s(  0.54%)p99.99( 98.11%)d 2.35(  1.27%)
                                                  f 0.14(  0.08%)
                                           -0.0000  0.0035  0.0733 -0.0065  0.0006
                                           -0.0328 -0.9281 -0.0769  0.0122  0.3094
                                            0.0154 -0.0066 -0.1283 -0.0062 -0.0553
                                           -0.0841 -0.0185 -0.0194  0.0196  0.0114
                                           -0.0127 -0.0293  0.0183 -0.0041 -0.0017
                                           -0.0049 -0.0010 -0.0054 -0.0056  0.0175
                                           -0.0194
   175. (0.00105) RY*( 4) N   2           s( 93.68%)p 0.04(  3.45%)d 0.03(  2.82%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0267  0.9674 -0.0070  0.0146
                                            0.0131  0.0951  0.0011  0.0372  0.0910
                                           -0.0270 -0.0027  0.0988  0.0716 -0.0611
                                           -0.0035  0.0415  0.0051  0.0646 -0.0214
                                            0.1120  0.0302  0.0664 -0.0146 -0.0113
                                           -0.0031 -0.0066  0.0058  0.0017  0.0073
                                            0.0154
   176. (0.00026) RY*( 5) N   2           s(  0.01%)p 1.00(  1.46%)d65.64( 95.89%)
                                                  f 1.81(  2.64%)
                                           -0.0000 -0.0031 -0.0028  0.0073  0.0018
                                            0.0042  0.0302 -0.0293 -0.0037  0.0016
                                            0.0768 -0.0141  0.0209  0.0792 -0.0449
                                            0.0653 -0.7312 -0.3926  0.4990  0.0643
                                            0.0043  0.0008 -0.1017  0.0173 -0.0172
                                           -0.0111  0.0053 -0.0814 -0.1382 -0.0009
                                            0.0155
   177. (0.00022) RY*( 6) N   2           s(  1.12%)p 7.99(  8.92%)d80.12( 89.37%)
                                                  f 0.53(  0.60%)
                                            0.0000  0.0087  0.0772 -0.0715 -0.0013
                                           -0.0072 -0.0105  0.0462  0.0106 -0.0186
                                           -0.2145  0.0220 -0.0115 -0.1995  0.1908
                                           -0.0694 -0.4973 -0.1114 -0.7109  0.1349
                                           -0.0035  0.1568  0.2020 -0.0619  0.0365
                                           -0.0094 -0.0275 -0.0248 -0.0526 -0.0198
                                           -0.0021
   178. (0.00020) RY*( 7) N   2           s(  0.04%)p99.99( 29.86%)d99.99( 69.99%)
                                                  f 2.89(  0.11%)
                                           -0.0000 -0.0045 -0.0128  0.0140  0.0002
                                           -0.0534 -0.0806  0.5327  0.0121  0.0365
                                           -0.0404 -0.0048 -0.0070  0.0488  0.6678
                                            0.0446  0.0450 -0.0016  0.1251 -0.0063
                                            0.4675 -0.0553 -0.1083  0.0307 -0.0143
                                           -0.0137  0.0102 -0.0013 -0.0023 -0.0048
                                            0.0239
   179. (0.00017) RY*( 8) N   2           s(  1.15%)p18.12( 20.92%)d66.41( 76.69%)
                                                  f 1.07(  1.24%)
                                            0.0000  0.0133 -0.0537  0.0917 -0.0089
                                            0.0045  0.0383  0.0672 -0.0011  0.1116
                                            0.4333  0.0070  0.0038 -0.0546 -0.3807
                                            0.2556 -0.0955 -0.0014 -0.2573  0.0370
                                            0.5274 -0.4378  0.0999  0.0129  0.0280
                                            0.0244  0.0695  0.0082 -0.0079  0.0569
                                            0.0530
   180. (0.00009) RY*( 9) N   2           s(  1.62%)p11.70( 18.94%)d48.14( 77.92%)
                                                  f 0.94(  1.52%)
   181. (0.00005) RY*(10) N   2           s(  7.82%)p 8.56( 66.92%)d 3.07( 23.97%)
                                                  f 0.17(  1.29%)
   182. (0.00006) RY*(11) N   2           s(  1.32%)p51.30( 67.73%)d20.25( 26.73%)
                                                  f 3.19(  4.22%)
   183. (0.00003) RY*(12) N   2           s(  0.89%)p 6.28(  5.59%)d97.50( 86.83%)
                                                  f 7.50(  6.68%)
   184. (0.00002) RY*(13) N   2           s(  0.07%)p28.39(  2.11%)d99.99( 93.63%)
                                                  f56.52(  4.19%)
   185. (0.00003) RY*(14) N   2           s( 64.97%)p 0.18( 11.61%)d 0.32( 20.47%)
                                                  f 0.05(  2.96%)
   186. (0.00001) RY*(15) N   2           s(  1.46%)p 0.49(  0.71%)d66.78( 97.75%)
                                                  f 0.05(  0.07%)
   187. (0.00001) RY*(16) N   2           s(  0.00%)p 1.00(  0.13%)d99.99( 99.86%)
                                                  f 0.10(  0.01%)
   188. (0.00001) RY*(17) N   2           s( 20.51%)p 3.13( 64.26%)d 0.74( 15.19%)
                                                  f 0.00(  0.05%)
   189. (0.00000) RY*(18) N   2           s( 99.91%)p 0.00(  0.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
   190. (0.00000) RY*(19) N   2           s(  0.30%)p 3.54(  1.06%)d99.99( 98.62%)
                                                  f 0.09(  0.03%)
   191. (0.00000) RY*(20) N   2           s(  0.63%)p 0.66(  0.42%)d 0.58(  0.37%)
                                                  f99.99( 98.58%)
   192. (0.00000) RY*(21) N   2           s(  0.20%)p 2.45(  0.50%)d 6.51(  1.33%)
                                                  f99.99( 97.96%)
   193. (0.00000) RY*(22) N   2           s(  1.09%)p 0.29(  0.32%)d 4.04(  4.38%)
                                                  f86.76( 94.21%)
   194. (0.00000) RY*(23) N   2           s(  0.05%)p 0.59(  0.03%)d23.14(  1.07%)
                                                  f99.99( 98.86%)
   195. (0.00000) RY*(24) N   2           s(  0.02%)p 0.84(  0.01%)d99.99(  2.35%)
                                                  f99.99( 97.62%)
   196. (0.00000) RY*(25) N   2           s(  0.04%)p75.91(  2.67%)d99.99(  4.51%)
                                                  f99.99( 92.78%)
   197. (0.00000) RY*(26) N   2           s(  0.19%)p13.07(  2.42%)d17.67(  3.28%)
                                                  f99.99( 94.11%)
   198. (0.00259) RY*( 1) N   3           s(  2.07%)p45.62( 94.58%)d 1.58(  3.27%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0299  0.1357  0.0378 -0.0009
                                            0.0428 -0.9416  0.0608 -0.0107  0.2121
                                           -0.0183 -0.0023 -0.0898 -0.0097 -0.0036
                                           -0.0890 -0.0125  0.0078  0.0055 -0.0058
                                            0.0050  0.1542  0.0228  0.0120 -0.0012
                                            0.0010 -0.0001  0.0022 -0.0009  0.0202
                                           -0.0190
   199. (0.00203) RY*( 2) N   3           s(  1.23%)p78.27( 96.38%)d 1.93(  2.38%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0124  0.1101  0.0060  0.0005
                                           -0.0024  0.1104 -0.0166  0.0031  0.0243
                                           -0.0033 -0.0397 -0.9740 -0.0198  0.0096
                                            0.0051  0.1340  0.0469 -0.0118 -0.0033
                                           -0.0420 -0.0097  0.0387 -0.0001 -0.0099
                                           -0.0011  0.0016  0.0048  0.0011  0.0009
