 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17524 -30.02484 -25.86655 -25.86254 -25.86223
 Alpha  occ. eigenvalues --  -19.17106 -14.41575 -14.36240 -14.33277 -14.33018
 Alpha  occ. eigenvalues --  -14.32968 -14.32817 -10.25268 -10.23549 -10.20997
 Alpha  occ. eigenvalues --  -10.20890 -10.20718 -10.20690 -10.20649 -10.20628
 Alpha  occ. eigenvalues --  -10.20593 -10.20499 -10.20480 -10.20423 -10.19521
 Alpha  occ. eigenvalues --  -10.19442 -10.18886 -10.18793 -10.18644 -10.18555
 Alpha  occ. eigenvalues --  -10.18473 -10.18429 -10.18419 -10.18418 -10.18396
 Alpha  occ. eigenvalues --  -10.18328 -10.18326 -10.18308 -10.18251 -10.18247
 Alpha  occ. eigenvalues --  -10.18246 -10.18226 -10.18189 -10.18081 -10.18018
 Alpha  occ. eigenvalues --  -10.18000  -3.40068  -2.16711  -2.15923  -2.15863
 Alpha  occ. eigenvalues --   -1.05168  -1.04929  -0.96707  -0.95836  -0.95650
 Alpha  occ. eigenvalues --   -0.94770  -0.90753  -0.82063  -0.81722  -0.81410
 Alpha  occ. eigenvalues --   -0.80485  -0.80212  -0.80081  -0.79407  -0.79321
 Alpha  occ. eigenvalues --   -0.76592  -0.75563  -0.74132  -0.73762  -0.72956
 Alpha  occ. eigenvalues --   -0.71690  -0.70841  -0.69982  -0.68040  -0.67713
 Alpha  occ. eigenvalues --   -0.67643  -0.64409  -0.63977  -0.63869  -0.61151
 Alpha  occ. eigenvalues --   -0.60646  -0.60368  -0.59868  -0.57647  -0.56427
 Alpha  occ. eigenvalues --   -0.55781  -0.54244  -0.53460  -0.53182  -0.52426
 Alpha  occ. eigenvalues --   -0.50872  -0.50859  -0.50379  -0.48572  -0.47717
 Alpha  occ. eigenvalues --   -0.47635  -0.47387  -0.47106  -0.44813  -0.44644
 Alpha  occ. eigenvalues --   -0.44392  -0.44338  -0.43917  -0.43497  -0.43319
 Alpha  occ. eigenvalues --   -0.43090  -0.43049  -0.42904  -0.42810  -0.42435
 Alpha  occ. eigenvalues --   -0.42371  -0.42234  -0.41636  -0.41580  -0.41347
 Alpha  occ. eigenvalues --   -0.41151  -0.41076  -0.40053  -0.39987  -0.39872
 Alpha  occ. eigenvalues --   -0.39478  -0.39327  -0.38985  -0.38868  -0.38432
 Alpha  occ. eigenvalues --   -0.38193  -0.37633  -0.37290  -0.36974  -0.36803
 Alpha  occ. eigenvalues --   -0.36135  -0.35794  -0.35521  -0.35165  -0.34219
 Alpha  occ. eigenvalues --   -0.34115  -0.33770  -0.33528  -0.33208  -0.31911
 Alpha  occ. eigenvalues --   -0.31773  -0.30688  -0.29924  -0.29509  -0.28872
 Alpha  occ. eigenvalues --   -0.28544  -0.26572  -0.26500  -0.24226  -0.23617
 Alpha  occ. eigenvalues --   -0.23236  -0.22519  -0.21825  -0.19070  -0.18306
 Alpha  occ. eigenvalues --   -0.17835  -0.17685  -0.17593
 Alpha virt. eigenvalues --   -0.06332  -0.06279  -0.01791   0.00592   0.01262
 Alpha virt. eigenvalues --    0.01645   0.02383   0.03092   0.03758   0.04616
 Alpha virt. eigenvalues --    0.04793   0.05441   0.05557   0.05873   0.05989
 Alpha virt. eigenvalues --    0.06139   0.06613   0.07157   0.08136   0.08203
 Alpha virt. eigenvalues --    0.08422   0.09086   0.09314   0.09623   0.09894
 Alpha virt. eigenvalues --    0.10002   0.10272   0.10555   0.11250   0.11410
 Alpha virt. eigenvalues --    0.11529   0.11694   0.11991   0.12295   0.12467
 Alpha virt. eigenvalues --    0.12717   0.12822   0.13190   0.13351   0.13533
 Alpha virt. eigenvalues --    0.14229   0.14392   0.14511   0.14604   0.14929
 Alpha virt. eigenvalues --    0.15023   0.15122   0.15658   0.15708   0.15872
 Alpha virt. eigenvalues --    0.15952   0.16153   0.16242   0.16358   0.16752
 Alpha virt. eigenvalues --    0.17077   0.17239   0.17494   0.17872   0.18154
 Alpha virt. eigenvalues --    0.18196   0.18722   0.19402   0.19687   0.19897
 Alpha virt. eigenvalues --    0.20075   0.20189   0.20497   0.20654   0.21142
 Alpha virt. eigenvalues --    0.21270   0.21452   0.21523   0.21994   0.22419
 Alpha virt. eigenvalues --    0.22740   0.22860   0.23008   0.23314   0.23946
 Alpha virt. eigenvalues --    0.24055   0.24554   0.24997   0.25353   0.25639
 Alpha virt. eigenvalues --    0.25721   0.25956   0.26330   0.26457   0.26943
 Alpha virt. eigenvalues --    0.27106   0.27364   0.27539   0.27825   0.28013
 Alpha virt. eigenvalues --    0.28084   0.28689   0.29083   0.29419   0.29731
 Alpha virt. eigenvalues --    0.29859   0.30082   0.30260   0.30404   0.30720
 Alpha virt. eigenvalues --    0.31140   0.31418   0.31607   0.31982   0.32097
 Alpha virt. eigenvalues --    0.32497   0.32711   0.33103   0.33451   0.33601
 Alpha virt. eigenvalues --    0.34055   0.34286   0.34585   0.34695   0.34845
 Alpha virt. eigenvalues --    0.35001   0.35287   0.35672   0.36091   0.36337
 Alpha virt. eigenvalues --    0.36734   0.36896   0.37420   0.37572   0.37710
 Alpha virt. eigenvalues --    0.38197   0.38237   0.38674   0.38902   0.38945
 Alpha virt. eigenvalues --    0.39242   0.39398   0.39512   0.39963   0.40201
 Alpha virt. eigenvalues --    0.40444   0.40634   0.40735   0.40936   0.41181
 Alpha virt. eigenvalues --    0.41598   0.41862   0.41927   0.42123   0.42317
 Alpha virt. eigenvalues --    0.42652   0.42690   0.42794   0.43177   0.43416
 Alpha virt. eigenvalues --    0.43632   0.43977   0.44064   0.44230   0.44539
 Alpha virt. eigenvalues --    0.44851   0.44995   0.45090   0.45470   0.45710
 Alpha virt. eigenvalues --    0.45949   0.46314   0.46431   0.46548   0.46647
 Alpha virt. eigenvalues --    0.47027   0.47345   0.47553   0.47698   0.47804
 Alpha virt. eigenvalues --    0.48129   0.48246   0.48475   0.48628   0.48734
 Alpha virt. eigenvalues --    0.49257   0.49446   0.49510   0.49702   0.49785
 Alpha virt. eigenvalues --    0.50007   0.50381   0.50635   0.50762   0.51301
 Alpha virt. eigenvalues --    0.51442   0.51741   0.51924   0.52077   0.52239
 Alpha virt. eigenvalues --    0.52753   0.52780   0.53036   0.53139   0.53282
 Alpha virt. eigenvalues --    0.53679   0.53911   0.54370   0.54514   0.54738
 Alpha virt. eigenvalues --    0.55141   0.55167   0.55381   0.55793   0.56076
 Alpha virt. eigenvalues --    0.56452   0.56699   0.56888   0.57012   0.57256
 Alpha virt. eigenvalues --    0.57574   0.57964   0.58055   0.58495   0.58928
 Alpha virt. eigenvalues --    0.59147   0.59506   0.59837   0.60172   0.60335
 Alpha virt. eigenvalues --    0.60811   0.61068   0.61191   0.61400   0.61752
 Alpha virt. eigenvalues --    0.62099   0.62697   0.62740   0.63032   0.63357
 Alpha virt. eigenvalues --    0.63693   0.63991   0.64354   0.64596   0.64872
 Alpha virt. eigenvalues --    0.65153   0.65476   0.65567   0.66106   0.66144
 Alpha virt. eigenvalues --    0.66459   0.66584   0.67054   0.67217   0.67593
 Alpha virt. eigenvalues --    0.67872   0.68125   0.68249   0.68859   0.68961
 Alpha virt. eigenvalues --    0.69678   0.70078   0.70691   0.71133   0.71674
 Alpha virt. eigenvalues --    0.71786   0.72336   0.72597   0.72667   0.73088
 Alpha virt. eigenvalues --    0.73367   0.73814   0.74078   0.74224   0.74414
 Alpha virt. eigenvalues --    0.74856   0.75284   0.75410   0.75814   0.76112
 Alpha virt. eigenvalues --    0.76438   0.76522   0.76840   0.77369   0.77589
 Alpha virt. eigenvalues --    0.78097   0.78643   0.78796   0.79236   0.79371
 Alpha virt. eigenvalues --    0.79545   0.79651   0.80204   0.80503   0.80811
 Alpha virt. eigenvalues --    0.81203   0.81551   0.81897   0.82147   0.82555
 Alpha virt. eigenvalues --    0.83269   0.83660   0.84396   0.84535   0.84875
 Alpha virt. eigenvalues --    0.85554   0.85739   0.86163   0.86260   0.86914
 Alpha virt. eigenvalues --    0.87143   0.88021   0.88139   0.88536   0.88953
 Alpha virt. eigenvalues --    0.89391   0.89568   0.90146   0.90331   0.90463
 Alpha virt. eigenvalues --    0.91069   0.91495   0.91764   0.91900   0.92622
 Alpha virt. eigenvalues --    0.93025   0.93391   0.93594   0.93800   0.94211
 Alpha virt. eigenvalues --    0.94722   0.95216   0.95450   0.95754   0.96031
 Alpha virt. eigenvalues --    0.96390   0.96877   0.97060   0.97733   0.98409
 Alpha virt. eigenvalues --    0.98556   0.98857   0.99214   0.99262   0.99726
 Alpha virt. eigenvalues --    0.99813   1.00974   1.01204   1.01532   1.01584
 Alpha virt. eigenvalues --    1.02008   1.02150   1.02707   1.02830   1.03151
 Alpha virt. eigenvalues --    1.03337   1.03635   1.04013   1.04043   1.04410
 Alpha virt. eigenvalues --    1.04692   1.04821   1.05067   1.05476   1.05743
 Alpha virt. eigenvalues --    1.06022   1.06647   1.06744   1.07961   1.08343
 Alpha virt. eigenvalues --    1.09105   1.09288   1.09409   1.09636   1.09826
 Alpha virt. eigenvalues --    1.10312   1.10742   1.11247   1.11758   1.12215
 Alpha virt. eigenvalues --    1.12607   1.13190   1.13411   1.14188   1.14246
 Alpha virt. eigenvalues --    1.14949   1.15646   1.16208   1.16738   1.16901
 Alpha virt. eigenvalues --    1.17413   1.17698   1.17929   1.18085   1.18757
 Alpha virt. eigenvalues --    1.19229   1.19399   1.19680   1.20628   1.20965
 Alpha virt. eigenvalues --    1.21155   1.21431   1.21710   1.21826   1.22077
 Alpha virt. eigenvalues --    1.22977   1.23186   1.23591   1.24049   1.24647
 Alpha virt. eigenvalues --    1.25233   1.25720   1.26684   1.27144   1.27340
 Alpha virt. eigenvalues --    1.27585   1.27802   1.28402   1.29097   1.29230
 Alpha virt. eigenvalues --    1.29552   1.29682   1.29927   1.30193   1.30942
 Alpha virt. eigenvalues --    1.31295   1.31427   1.31748   1.32250   1.32589
 Alpha virt. eigenvalues --    1.32910   1.33262   1.33544   1.34425   1.35010
 Alpha virt. eigenvalues --    1.35688   1.35952   1.37373   1.37650   1.37679
 Alpha virt. eigenvalues --    1.38728   1.39024   1.39728   1.40028   1.40431
 Alpha virt. eigenvalues --    1.41369   1.41467   1.41792   1.41882   1.43391
 Alpha virt. eigenvalues --    1.43515   1.44749   1.44957   1.45746   1.45924
 Alpha virt. eigenvalues --    1.46585   1.47285   1.47345   1.47988   1.48147
 Alpha virt. eigenvalues --    1.48214   1.48771   1.49014   1.49212   1.49612
 Alpha virt. eigenvalues --    1.49939   1.50255   1.50637   1.50959   1.51078
 Alpha virt. eigenvalues --    1.51394   1.51693   1.51744   1.52075   1.52158
 Alpha virt. eigenvalues --    1.52482   1.53145   1.53283   1.53549   1.53670
 Alpha virt. eigenvalues --    1.54392   1.54424   1.54586   1.54694   1.54841
 Alpha virt. eigenvalues --    1.55217   1.55498   1.55709   1.55755   1.55845
 Alpha virt. eigenvalues --    1.56278   1.56649   1.56855   1.57237   1.57467
 Alpha virt. eigenvalues --    1.57958   1.58139   1.58530   1.58742   1.59052
 Alpha virt. eigenvalues --    1.59181   1.59449   1.59793   1.60008   1.60252
 Alpha virt. eigenvalues --    1.60585   1.61045   1.61334   1.61750   1.62222
 Alpha virt. eigenvalues --    1.62569   1.62827   1.63024   1.63317   1.63846
 Alpha virt. eigenvalues --    1.64037   1.64311   1.64595   1.64878   1.65066
 Alpha virt. eigenvalues --    1.65634   1.65742   1.65902   1.66141   1.66462
 Alpha virt. eigenvalues --    1.67018   1.67296   1.67883   1.67972   1.68798
 Alpha virt. eigenvalues --    1.68892   1.69405   1.69827   1.70123   1.70542
 Alpha virt. eigenvalues --    1.70971   1.71082   1.71118   1.71466   1.72091
 Alpha virt. eigenvalues --    1.72243   1.73097   1.73384   1.73900   1.74017
 Alpha virt. eigenvalues --    1.74317   1.74959   1.75646   1.75741   1.76172
 Alpha virt. eigenvalues --    1.76724   1.77430   1.77978   1.78563   1.79489
 Alpha virt. eigenvalues --    1.80249   1.80701   1.81243   1.81679   1.82616
 Alpha virt. eigenvalues --    1.82736   1.83880   1.84210   1.84537   1.84810
 Alpha virt. eigenvalues --    1.85071   1.85204   1.85757   1.86009   1.86448
 Alpha virt. eigenvalues --    1.86644   1.87249   1.87619   1.88050   1.88375
 Alpha virt. eigenvalues --    1.88617   1.88968   1.89503   1.89790   1.89833
 Alpha virt. eigenvalues --    1.90249   1.91310   1.92064   1.92784   1.92919
 Alpha virt. eigenvalues --    1.93536   1.94335   1.94844   1.95043   1.95605
 Alpha virt. eigenvalues --    1.96347   1.96952   1.97233   1.97581   1.98625
 Alpha virt. eigenvalues --    1.98848   1.99041   1.99256   1.99658   1.99856
 Alpha virt. eigenvalues --    2.00090   2.00645   2.01323   2.01645   2.01914
 Alpha virt. eigenvalues --    2.02928   2.02962   2.03521   2.04143   2.04747
 Alpha virt. eigenvalues --    2.05189   2.05449   2.06402   2.06872   2.07137
 Alpha virt. eigenvalues --    2.07930   2.08418   2.08734   2.09185   2.09455
 Alpha virt. eigenvalues --    2.09816   2.10081   2.10664   2.11053   2.11110
 Alpha virt. eigenvalues --    2.11857   2.12810   2.12938   2.13660   2.14107
 Alpha virt. eigenvalues --    2.14430   2.14757   2.15142   2.15515   2.16010
 Alpha virt. eigenvalues --    2.16696   2.16899   2.17327   2.18333   2.18742
 Alpha virt. eigenvalues --    2.19162   2.19607   2.19835   2.20347   2.20459
 Alpha virt. eigenvalues --    2.20962   2.21260   2.21878   2.22418   2.22948
 Alpha virt. eigenvalues --    2.23291   2.23921   2.24835   2.25725   2.25958
 Alpha virt. eigenvalues --    2.26127   2.26703   2.27204   2.27254   2.27675
 Alpha virt. eigenvalues --    2.28097   2.28422   2.28944   2.29113   2.29438
 Alpha virt. eigenvalues --    2.30339   2.30849   2.31588   2.31996   2.32361
 Alpha virt. eigenvalues --    2.32512   2.33106   2.33375   2.33764   2.33931
 Alpha virt. eigenvalues --    2.34968   2.35475   2.35635   2.35825   2.36230
 Alpha virt. eigenvalues --    2.36985   2.37200   2.37393   2.37773   2.38401
 Alpha virt. eigenvalues --    2.38791   2.39250   2.39613   2.39755   2.40350
 Alpha virt. eigenvalues --    2.41043   2.41343   2.41819   2.42376   2.42711
 Alpha virt. eigenvalues --    2.42998   2.43662   2.44187   2.45312   2.45385
 Alpha virt. eigenvalues --    2.45458   2.45937   2.46685   2.47229   2.47424
 Alpha virt. eigenvalues --    2.47754   2.48018   2.48265   2.48554   2.48739
 Alpha virt. eigenvalues --    2.49580   2.50296   2.50807   2.51002   2.51757
 Alpha virt. eigenvalues --    2.52110   2.52229   2.52571   2.52981   2.53367
 Alpha virt. eigenvalues --    2.53545   2.53985   2.54796   2.55055   2.56053
 Alpha virt. eigenvalues --    2.56215   2.56456   2.56741   2.56871   2.57038
 Alpha virt. eigenvalues --    2.57636   2.57731   2.58027   2.58756   2.59452
 Alpha virt. eigenvalues --    2.59957   2.60063   2.60646   2.60959   2.61072
 Alpha virt. eigenvalues --    2.61478   2.61768   2.62262   2.62586   2.62819
 Alpha virt. eigenvalues --    2.63323   2.63717   2.64226   2.64875   2.65443
 Alpha virt. eigenvalues --    2.65608   2.66248   2.66647   2.67189   2.67460
 Alpha virt. eigenvalues --    2.67580   2.67851   2.68381   2.69076   2.69345
 Alpha virt. eigenvalues --    2.69784   2.70263   2.70402   2.70760   2.71018
 Alpha virt. eigenvalues --    2.71480   2.71808   2.72265   2.72796   2.73265
 Alpha virt. eigenvalues --    2.73336   2.74509   2.74994   2.75118   2.75420
 Alpha virt. eigenvalues --    2.75727   2.77080   2.77207   2.77629   2.77796
 Alpha virt. eigenvalues --    2.78143   2.78386   2.78721   2.78771   2.79598
 Alpha virt. eigenvalues --    2.79932   2.80551   2.80861   2.81401   2.82014
 Alpha virt. eigenvalues --    2.82647   2.82658   2.83246   2.83833   2.84019
 Alpha virt. eigenvalues --    2.84494   2.84945   2.85227   2.85442   2.85888
 Alpha virt. eigenvalues --    2.86535   2.86924   2.87285   2.88082   2.88139
 Alpha virt. eigenvalues --    2.88521   2.88751   2.89516   2.89569   2.90152
 Alpha virt. eigenvalues --    2.90496   2.90712   2.91092   2.91134   2.91731
 Alpha virt. eigenvalues --    2.92138   2.92867   2.93519   2.93843   2.94356
