 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17456 -30.04542 -25.88529 -25.88440 -25.87242
 Alpha  occ. eigenvalues --  -14.42140 -14.35587 -14.33304 -14.33176 -14.33118
 Alpha  occ. eigenvalues --  -14.33115 -10.25972 -10.24016 -10.22085 -10.22073
 Alpha  occ. eigenvalues --  -10.22052 -10.21983 -10.21979 -10.21967 -10.21945
 Alpha  occ. eigenvalues --  -10.21917 -10.21326 -10.21115 -10.19712 -10.19587
 Alpha  occ. eigenvalues --  -10.19206 -10.19185 -10.19185 -10.19105 -10.19098
 Alpha  occ. eigenvalues --  -10.19081 -10.19026 -10.18959 -10.18863 -10.18847
 Alpha  occ. eigenvalues --  -10.18831 -10.18786 -10.18664 -10.18618 -10.18613
 Alpha  occ. eigenvalues --  -10.18367 -10.18325 -10.18261 -10.16738 -10.16435
 Alpha  occ. eigenvalues --   -3.46010  -2.24314  -2.23040  -2.20096  -1.05545
 Alpha  occ. eigenvalues --   -0.97465  -0.96527  -0.96441  -0.95498  -0.91059
 Alpha  occ. eigenvalues --   -0.82738  -0.82130  -0.81843  -0.81180  -0.80901
 Alpha  occ. eigenvalues --   -0.80555  -0.80129  -0.79833  -0.77099  -0.75893
 Alpha  occ. eigenvalues --   -0.74710  -0.74095  -0.73461  -0.72072  -0.71359
 Alpha  occ. eigenvalues --   -0.70365  -0.68700  -0.68389  -0.68307  -0.64872
 Alpha  occ. eigenvalues --   -0.64748  -0.64441  -0.61642  -0.60906  -0.60265
 Alpha  occ. eigenvalues --   -0.58304  -0.56750  -0.56213  -0.55045  -0.54130
 Alpha  occ. eigenvalues --   -0.53587  -0.52955  -0.51446  -0.51351  -0.50903
 Alpha  occ. eigenvalues --   -0.49022  -0.48137  -0.48110  -0.47805  -0.47648
 Alpha  occ. eigenvalues --   -0.45395  -0.45192  -0.44963  -0.44940  -0.44559
 Alpha  occ. eigenvalues --   -0.43977  -0.43707  -0.43690  -0.43583  -0.43305
 Alpha  occ. eigenvalues --   -0.43046  -0.42889  -0.42732  -0.42587  -0.42031
 Alpha  occ. eigenvalues --   -0.41915  -0.41782  -0.41673  -0.40655  -0.40449
 Alpha  occ. eigenvalues --   -0.40400  -0.40181  -0.39896  -0.39739  -0.39712
 Alpha  occ. eigenvalues --   -0.38882  -0.38466  -0.38091  -0.37959  -0.37861
 Alpha  occ. eigenvalues --   -0.37347  -0.36917  -0.36613  -0.36306  -0.35947
 Alpha  occ. eigenvalues --   -0.35739  -0.34964  -0.34363  -0.34022  -0.32743
 Alpha  occ. eigenvalues --   -0.32354  -0.31848  -0.31299  -0.30660  -0.29738
 Alpha  occ. eigenvalues --   -0.29520  -0.27706  -0.27646  -0.26585  -0.25060
 Alpha  occ. eigenvalues --   -0.24345  -0.24148  -0.23341  -0.22572  -0.21811
 Alpha  occ. eigenvalues --   -0.20490  -0.19935  -0.19595  -0.17197  -0.11053
 Alpha virt. eigenvalues --   -0.06919  -0.03034   0.00097   0.00951   0.01344
 Alpha virt. eigenvalues --    0.01531   0.02417   0.03873   0.04387   0.04580
 Alpha virt. eigenvalues --    0.05002   0.05496   0.05916   0.06162   0.06781
 Alpha virt. eigenvalues --    0.06882   0.07029   0.07489   0.08127   0.08607
 Alpha virt. eigenvalues --    0.08887   0.09244   0.09489   0.09935   0.10628
 Alpha virt. eigenvalues --    0.10746   0.11121   0.11272   0.11358   0.11627
 Alpha virt. eigenvalues --    0.11729   0.11991   0.12217   0.12564   0.12672
 Alpha virt. eigenvalues --    0.12900   0.13026   0.13206   0.13781   0.13837
 Alpha virt. eigenvalues --    0.14050   0.14150   0.14333   0.14557   0.14830
 Alpha virt. eigenvalues --    0.15181   0.15514   0.15607   0.15722   0.15849
 Alpha virt. eigenvalues --    0.15910   0.16299   0.16723   0.16856   0.17137
 Alpha virt. eigenvalues --    0.17400   0.17596   0.18097   0.18397   0.18707
 Alpha virt. eigenvalues --    0.19277   0.19354   0.19585   0.19834   0.19994
 Alpha virt. eigenvalues --    0.20243   0.20604   0.20759   0.21039   0.21200
 Alpha virt. eigenvalues --    0.21670   0.21871   0.22053   0.22569   0.22942
 Alpha virt. eigenvalues --    0.23183   0.23217   0.23691   0.24130   0.24183
 Alpha virt. eigenvalues --    0.24885   0.25276   0.25434   0.25631   0.25878
 Alpha virt. eigenvalues --    0.26205   0.26595   0.26774   0.27012   0.27054
 Alpha virt. eigenvalues --    0.27581   0.27993   0.28214   0.28397   0.28909
 Alpha virt. eigenvalues --    0.28927   0.29296   0.29401   0.29598   0.29881
 Alpha virt. eigenvalues --    0.29962   0.30127   0.30256   0.30549   0.31042
 Alpha virt. eigenvalues --    0.31301   0.31565   0.32050   0.32364   0.32452
 Alpha virt. eigenvalues --    0.32930   0.33287   0.33505   0.33555   0.33916
 Alpha virt. eigenvalues --    0.34417   0.34616   0.34862   0.35356   0.35642
 Alpha virt. eigenvalues --    0.35750   0.35949   0.36305   0.36758   0.37367
 Alpha virt. eigenvalues --    0.37442   0.37462   0.37598   0.37932   0.38179
 Alpha virt. eigenvalues --    0.38499   0.38790   0.39068   0.39212   0.39424
 Alpha virt. eigenvalues --    0.39680   0.39975   0.40204   0.40360   0.40777
 Alpha virt. eigenvalues --    0.40796   0.41036   0.41401   0.41484   0.41624
 Alpha virt. eigenvalues --    0.41886   0.42160   0.42448   0.42522   0.42751
 Alpha virt. eigenvalues --    0.42957   0.43213   0.43451   0.43528   0.44089
 Alpha virt. eigenvalues --    0.44196   0.44236   0.44597   0.44987   0.45172
 Alpha virt. eigenvalues --    0.45195   0.45540   0.45637   0.45827   0.46318
 Alpha virt. eigenvalues --    0.46417   0.46761   0.47067   0.47192   0.47309
 Alpha virt. eigenvalues --    0.47401   0.47513   0.47923   0.48216   0.48277
 Alpha virt. eigenvalues --    0.48661   0.48725   0.49118   0.49131   0.49355
 Alpha virt. eigenvalues --    0.49558   0.49757   0.49819   0.49929   0.50675
 Alpha virt. eigenvalues --    0.50820   0.50972   0.51158   0.51393   0.51599
 Alpha virt. eigenvalues --    0.51887   0.52181   0.52519   0.52657   0.52811
 Alpha virt. eigenvalues --    0.52942   0.53134   0.53515   0.53716   0.54068
 Alpha virt. eigenvalues --    0.54433   0.54617   0.54890   0.55047   0.55344
 Alpha virt. eigenvalues --    0.55713   0.55882   0.56314   0.56463   0.56725
 Alpha virt. eigenvalues --    0.57160   0.57659   0.57802   0.57995   0.58068
 Alpha virt. eigenvalues --    0.58736   0.58881   0.58970   0.59150   0.59885
 Alpha virt. eigenvalues --    0.60452   0.60761   0.60994   0.61383   0.61694
 Alpha virt. eigenvalues --    0.62050   0.62510   0.62693   0.62909   0.62977
 Alpha virt. eigenvalues --    0.63477   0.64022   0.64083   0.64428   0.64902
 Alpha virt. eigenvalues --    0.65087   0.65536   0.65612   0.65892   0.66071
 Alpha virt. eigenvalues --    0.66429   0.66648   0.67280   0.67615   0.67809
 Alpha virt. eigenvalues --    0.68736   0.68823   0.69320   0.69383   0.69800
 Alpha virt. eigenvalues --    0.69871   0.70118   0.70650   0.70791   0.70873
 Alpha virt. eigenvalues --    0.71398   0.71696   0.72124   0.72264   0.72553
 Alpha virt. eigenvalues --    0.72595   0.72786   0.73358   0.73673   0.73829
 Alpha virt. eigenvalues --    0.74190   0.74713   0.75040   0.75807   0.76021
 Alpha virt. eigenvalues --    0.76146   0.76473   0.76761   0.76937   0.77548
 Alpha virt. eigenvalues --    0.77835   0.77954   0.78580   0.78922   0.79160
 Alpha virt. eigenvalues --    0.79354   0.79669   0.80036   0.80431   0.80574
 Alpha virt. eigenvalues --    0.81035   0.81249   0.81620   0.81946   0.82190
 Alpha virt. eigenvalues --    0.83109   0.83612   0.83869   0.84500   0.84608
 Alpha virt. eigenvalues --    0.85046   0.85295   0.85723   0.86061   0.86822
 Alpha virt. eigenvalues --    0.87578   0.87825   0.87863   0.88187   0.88589
 Alpha virt. eigenvalues --    0.89276   0.89529   0.89792   0.90293   0.90663
 Alpha virt. eigenvalues --    0.90978   0.91476   0.91827   0.92222   0.92830
 Alpha virt. eigenvalues --    0.93026   0.93615   0.93751   0.94207   0.94491
 Alpha virt. eigenvalues --    0.94607   0.95157   0.95285   0.95773   0.96052
 Alpha virt. eigenvalues --    0.96693   0.96899   0.97468   0.97720   0.97999
 Alpha virt. eigenvalues --    0.98087   0.98546   0.98984   0.99213   0.99844
 Alpha virt. eigenvalues --    1.00178   1.00550   1.00855   1.01045   1.01560
 Alpha virt. eigenvalues --    1.01597   1.02180   1.02463   1.02505   1.03274
 Alpha virt. eigenvalues --    1.03578   1.03669   1.03932   1.04154   1.04677
 Alpha virt. eigenvalues --    1.04881   1.05327   1.05604   1.05769   1.06062
 Alpha virt. eigenvalues --    1.06645   1.07436   1.07718   1.08257   1.08694
 Alpha virt. eigenvalues --    1.09225   1.09560   1.09820   1.10149   1.10590
 Alpha virt. eigenvalues --    1.11323   1.11722   1.11906   1.12319   1.12960
 Alpha virt. eigenvalues --    1.13181   1.13793   1.13949   1.14266   1.14870
 Alpha virt. eigenvalues --    1.15918   1.16048   1.16527   1.16864   1.17434
 Alpha virt. eigenvalues --    1.17711   1.18114   1.18428   1.18649   1.19127
 Alpha virt. eigenvalues --    1.19329   1.19635   1.20364   1.20708   1.21027
 Alpha virt. eigenvalues --    1.21553   1.22002   1.22070   1.22815   1.22996
 Alpha virt. eigenvalues --    1.23762   1.24176   1.24954   1.25235   1.25949
 Alpha virt. eigenvalues --    1.26873   1.27046   1.27440   1.27674   1.27796
 Alpha virt. eigenvalues --    1.28162   1.28239   1.28714   1.28812   1.29118
 Alpha virt. eigenvalues --    1.29293   1.29666   1.29734   1.30448   1.30719
 Alpha virt. eigenvalues --    1.31526   1.31876   1.32084   1.32209   1.33505
 Alpha virt. eigenvalues --    1.34281   1.35644   1.35727   1.36222   1.36769
 Alpha virt. eigenvalues --    1.37618   1.37918   1.38289   1.38737   1.39651
 Alpha virt. eigenvalues --    1.40238   1.40302   1.41417   1.41652   1.43138
 Alpha virt. eigenvalues --    1.43301   1.44014   1.44291   1.44659   1.45042
 Alpha virt. eigenvalues --    1.45451   1.45997   1.46330   1.46734   1.46895
 Alpha virt. eigenvalues --    1.47055   1.47709   1.48031   1.48148   1.48391
 Alpha virt. eigenvalues --    1.48660   1.48872   1.49515   1.50083   1.50326
 Alpha virt. eigenvalues --    1.50558   1.51057   1.51379   1.51462   1.51623
 Alpha virt. eigenvalues --    1.51978   1.52395   1.52534   1.52835   1.53100
 Alpha virt. eigenvalues --    1.53444   1.53703   1.53948   1.54436   1.54631
 Alpha virt. eigenvalues --    1.54865   1.55019   1.55382   1.55814   1.55935
 Alpha virt. eigenvalues --    1.56183   1.56258   1.56701   1.56931   1.57076
