 Entering Gaussian System, Link 0=g16
 Input=2xc301.com
 Output=2xc301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009120/Gau-2856181.inp" -scrdir="/local/becsleip_8009120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856182.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1331. BD*(   2) C   7 - C   8    94.5   95.6   174.5  309.6  90.1      5.6  125.0  90.4
  1336. BD*(   2) C   9 - C  24    94.0   77.8   174.0  300.3  90.4      5.1  122.1  89.6
  1340. BD*(   2) C  11 - C  12    86.6    5.9   173.4  352.6  87.0    178.7  319.0  87.5
  1345. BD*(   2) C  13 - C  26    86.9  348.0   176.7  344.7  89.7    177.2  353.7  89.7
  1349. BD*(   2) C  15 - C  16    91.7  275.9     6.5  218.9  88.2      4.0  171.2  87.3
  1354. BD*(   2) C  17 - C  28    92.0  258.0     2.5  219.0  90.1      2.2  265.3  90.1
  1358. BD*(   2) C  19 - C  20    88.9  185.4     2.7  310.5  90.5    176.8  123.3  90.4
  1363. BD*(   2) C  21 - C  22    87.9  168.1   176.9  139.3  89.3    179.3  216.6  88.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  69            2.16    0.86    0.039
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.70    0.64    0.019
  85. BD (   1) C  67 - H  69        /***. BD*(   1)Fe   1 - S  71            1.02    0.76    0.025
  86. BD (   1) C  67 - H  70        /***. RY*(   3) S  71                    0.72    1.31    0.027
  86. BD (   1) C  67 - H  70        /***. BD*(   1) S  71 - H  72            1.21    0.72    0.026
  87. BD (   1) C  67 - S  71        /155. RY*(   2)Fe   1                    1.12    1.24    0.033
  88. BD (   1) S  71 - H  72        /144. LP*(   6)Fe   1                    0.67    1.09    0.026
  88. BD (   1) S  71 - H  72        /156. RY*(   3)Fe   1                    1.27    1.27    0.036
  88. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  70            2.00    0.92    0.038
  88. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            1.02    0.69    0.024
  91. CR (   3)Fe   1                /143. LP*(   5)Fe   1                    3.27    4.90    0.124
  91. CR (   3)Fe   1                /146. LP*(   8)Fe   1                    2.85    4.98    0.111
  93. CR (   5)Fe   1                /145. LP*(   7)Fe   1                    0.51    2.78    0.036
  95. CR (   7)Fe   1                /144. LP*(   6)Fe   1                    0.52    2.77    0.036
  97. CR (   9)Fe   1                /146. LP*(   8)Fe   1                    1.29    2.59    0.054
 133. CR (   1) C  67                /***. RY*(   2) H  69                    0.52   11.63    0.070
 133. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.52   10.23    0.112
 135. CR (   2) S  71                /143. LP*(   5)Fe   1                    0.92    9.29    0.091
 135. CR (   2) S  71                /146. LP*(   8)Fe   1                    0.75    9.36    0.078
 135. CR (   2) S  71                /***. RY*(   3) C  67                    0.56    9.85    0.066
 135. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.71    9.25    0.073
 135. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.89    9.17    0.081
 139. LP (   1)Fe   1                /154. RY*(   1)Fe   1                    5.97    1.46    0.084
 139. LP (   1)Fe   1                /163. RY*(  10)Fe   1                    2.45    2.11    0.065
 139. LP (   1)Fe   1                /180. RY*(  27)Fe   1                    1.56    2.86    0.060
 140. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.81    0.78    0.023
 141. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.73    0.91    0.023
 141. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.60    0.39    0.014
 143. LP*(   5)Fe   1                /146. LP*(   8)Fe   1                   39.33    0.07    0.094
 143. LP*(   5)Fe   1                /155. RY*(   2)Fe   1                    1.34    0.36    0.047
 143. LP*(   5)Fe   1                /158. RY*(   5)Fe   1                    5.05    0.83    0.139
 143. LP*(   5)Fe   1                /159. RY*(   6)Fe   1                    5.57    1.01    0.162
 143. LP*(   5)Fe   1                /161. RY*(   8)Fe   1                    0.53    1.50    0.061
 143. LP*(   5)Fe   1                /162. RY*(   9)Fe   1                    2.42    1.62    0.135
 143. LP*(   5)Fe   1                /168. RY*(  15)Fe   1                    1.08    2.02    0.101
 143. LP*(   5)Fe   1                /***. RY*(   3) C  67                    0.57    0.56    0.039
 143. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.61    0.44    0.035
 143. LP*(   5)Fe   1                /***. RY*(   4) S  71                    0.76    0.74    0.051
 143. LP*(   5)Fe   1                /***. RY*(   5) S  71                    3.29    0.90    0.117
 143. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.99    0.76    0.059
 143. LP*(   5)Fe   1                /***. RY*(   8) S  71                    2.28    1.70    0.134
 143. LP*(   5)Fe   1                /***. RY*(   1) H  72                    1.57    0.58    0.065
 143. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  69            0.60    0.10    0.016
 144. LP*(   6)Fe   1                /156. RY*(   3)Fe   1                    0.77    0.18    0.031
 144. LP*(   6)Fe   1                /***. RY*(   1) S  71                    6.85    0.04    0.042
 144. LP*(   6)Fe   1                /***. RY*(   2) S  71                    9.84    0.16    0.105
 144. LP*(   6)Fe   1                /***. RY*(   3) S  71                    9.69    0.24    0.127
 144. LP*(   6)Fe   1                /***. RY*(   5) S  71                    0.99    0.62    0.066
 144. LP*(   6)Fe   1                /***. RY*(   6) S  71                    4.46    0.49    0.125
 144. LP*(   6)Fe   1                /***. RY*(   7) S  71                    1.52    0.60    0.081
 145. LP*(   7)Fe   1                /155. RY*(   2)Fe   1                    2.72    0.08    0.040
 145. LP*(   7)Fe   1                /***. RY*(   1) S  71                   60.60    0.03    0.109
 145. LP*(   7)Fe   1                /***. RY*(   2) S  71                    5.07    0.15    0.074
 145. LP*(   7)Fe   1                /***. RY*(   4) S  71                    3.31    0.45    0.104
 145. LP*(   7)Fe   1                /***. RY*(   6) S  71                    1.78    0.48    0.078
 145. LP*(   7)Fe   1                /***. RY*(   7) S  71                    1.33    0.60    0.076
 146. LP*(   8)Fe   1                /158. RY*(   5)Fe   1                    2.71    0.76    0.135
 146. LP*(   8)Fe   1                /159. RY*(   6)Fe   1                    3.04    0.94    0.160
 146. LP*(   8)Fe   1                /162. RY*(   9)Fe   1                    0.68    1.55    0.097
 146. LP*(   8)Fe   1                /168. RY*(  15)Fe   1                    0.51    1.95    0.094
 146. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.73    1.63    0.103
 153. LP (   1) S  71                /143. LP*(   5)Fe   1                    2.67    0.78    0.044
 153. LP (   1) S  71                /144. LP*(   6)Fe   1                    1.11    1.05    0.032
 153. LP (   1) S  71                /145. LP*(   7)Fe   1                    0.99    1.06    0.031
 153. LP (   1) S  71                /146. LP*(   8)Fe   1                    0.96    0.85    0.027
 153. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.94    0.74    0.024
 153. LP (   1) S  71                /***. BD*(   1) C  67 - H  68            2.37    0.89    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /183. RY*(   3) N   2                    0.45    2.38    0.029
   1. BD (   1)Fe   1 - S  71        /209. RY*(   3) N   3                    0.41    2.35    0.028
   1. BD (   1)Fe   1 - S  71        /233. RY*(   1) N   4                    0.05    1.33    0.008
   1. BD (   1)Fe   1 - S  71        /235. RY*(   3) N   4                    0.45    2.32    0.029
   1. BD (   1)Fe   1 - S  71        /239. RY*(   7) N   4                    0.15    2.50    0.018
   1. BD (   1)Fe   1 - S  71        /261. RY*(   3) N   5                    0.45    2.35    0.029
   1. BD (   1)Fe   1 - S  71        /265. RY*(   7) N   5                    0.07    3.42    0.014
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.14    1.01    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   6            0.13    0.50    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.16    1.00    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.16    1.01    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   3 - C  10            0.18    0.51    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.13    1.01    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.14    1.01    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   4 - C  14            0.23    0.51    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.18    1.01    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.18    1.01    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  18            0.14    0.51    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.14    1.01    0.011
  84. BD (   1) C  67 - H  68        /181. RY*(   1) N   2                    0.22    1.35    0.015
  84. BD (   1) C  67 - H  68        /184. RY*(   4) N   2                    0.17    2.30    0.017
  84. BD (   1) C  67 - H  68        /189. RY*(   9) N   2                    0.06    2.67    0.012
  84. BD (   1) C  67 - H  68        /190. RY*(  10) N   2                    0.09    3.54    0.016
  84. BD (   1) C  67 - H  68        /366. RY*(   4) C   9                    0.08    1.97    0.011
  84. BD (   1) C  67 - H  68        /***. BD*(   2) C   9 - C  24            0.06    0.58    0.006
  85. BD (   1) C  67 - H  69        /181. RY*(   1) N   2                    0.09    1.36    0.010
  86. BD (   1) C  67 - H  70        /181. RY*(   1) N   2                    0.09    1.35    0.010
  86. BD (   1) C  67 - H  70        /706. RY*(   6) C  22                    0.13    2.77    0.017
  86. BD (   1) C  67 - H  70        /718. RY*(  18) C  22                    0.07   17.99    0.033
  87. BD (   1) C  67 - S  71        /184. RY*(   4) N   2                    0.09    2.37    0.013
  87. BD (   1) C  67 - S  71        /241. RY*(   9) N   4                    0.05    3.49    0.012
  88. BD (   1) S  71 - H  72        /210. RY*(   4) N   3                    0.07    2.14    0.011
  88. BD (   1) S  71 - H  72        /211. RY*(   5) N   3                    0.10    2.36    0.014
  88. BD (   1) S  71 - H  72        /215. RY*(   9) N   3                    0.06    3.53    0.013
  88. BD (   1) S  71 - H  72        /217. RY*(  11) N   3                    0.09    2.73    0.014
  88. BD (   1) S  71 - H  72        /267. RY*(   9) N   5                    0.11    3.41    0.017
  89. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.76    0.123
  89. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.76    0.127
  89. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.76    0.121
  89. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.77    0.121
  89. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.76    0.121
  89. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.77    0.119
  89. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.77    0.123
  89. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.77    0.122
  90. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.18    0.065
  90. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.18    0.067
  90. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.18    0.064
  90. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.19    0.064
  90. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.18    0.064
  90. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.19    0.063
  90. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.19    0.065
  90. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.18    0.065
  91. CR (   3)Fe   1                /183. RY*(   3) N   2                    0.06    6.52    0.018
  91. CR (   3)Fe   1                /209. RY*(   3) N   3                    0.06    6.49    0.018
  91. CR (   3)Fe   1                /215. RY*(   9) N   3                    0.07    7.61    0.021
  91. CR (   3)Fe   1                /235. RY*(   3) N   4                    0.07    6.46    0.018
  91. CR (   3)Fe   1                /241. RY*(   9) N   4                    0.08    7.52    0.022
  91. CR (   3)Fe   1                /261. RY*(   3) N   5                    0.07    6.49    0.019
  91. CR (   3)Fe   1                /267. RY*(   9) N   5                    0.08    7.50    0.021
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.38    5.15    0.076
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    5.14    0.078
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.36    5.15    0.075
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.35    5.15    0.075
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.35    5.15    0.075
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.31    5.15    0.074
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.16    0.076
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.37    5.15    0.076
  91. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.13    0.018
  91. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.21    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.13    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.22    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.21    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.13    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.22    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.13    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.22    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.12    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.22    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.13    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.22    0.018
  91. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.13    0.017
  91. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.21    0.018
  93. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.35    2.74    0.028
  93. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.31    2.74    0.026
  93. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.74    0.013
  93. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.15    2.75    0.018
  93. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.36    2.74    0.028
  93. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.75    0.025
  93. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    2.75    0.014
  93. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    2.75    0.019
  95. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    2.74    0.014
  95. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.15    2.74    0.018
  95. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.36    2.74    0.028
  95. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.28    2.75    0.025
  95. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.74    0.013
  95. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.15    2.75    0.018
  95. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.36    2.75    0.028
  95. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.28    2.75    0.025
  97. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.26    0.016
  97. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.10    2.26    0.016
  97. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    2.26    0.016
  97. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    2.27    0.017
 139. LP (   1)Fe   1                /182. RY*(   2) N   2                    7.65    1.48    0.096
 139. LP (   1)Fe   1                /207. RY*(   1) N   3                    0.48    1.03    0.020
 139. LP (   1)Fe   1                /208. RY*(   2) N   3                    7.75    1.46    0.096
 139. LP (   1)Fe   1                /233. RY*(   1) N   4                    0.06    1.02    0.007
 139. LP (   1)Fe   1                /234. RY*(   2) N   4                    8.02    1.48    0.098
 139. LP (   1)Fe   1                /260. RY*(   2) N   5                    8.33    1.50    0.101
 139. LP (   1)Fe   1                /286. RY*(   2) C   6                    0.09    1.68    0.011
 139. LP (   1)Fe   1                /295. RY*(  11) C   6                    0.05    2.26    0.010
 139. LP (   1)Fe   1                /364. RY*(   2) C   9                    0.08    1.69    0.011
 139. LP (   1)Fe   1                /366. RY*(   4) C   9                    0.05    1.62    0.008
 139. LP (   1)Fe   1                /373. RY*(  11) C   9                    0.06    2.51    0.011
 139. LP (   1)Fe   1                /390. RY*(   2) C  10                    0.06    1.73    0.009
 139. LP (   1)Fe   1                /398. RY*(  10) C  10                    0.13    2.24    0.015
 139. LP (   1)Fe   1                /467. RY*(   1) C  13                    0.06    1.76    0.009
 139. LP (   1)Fe   1                /476. RY*(  10) C  13                    0.08    2.99    0.014
 139. LP (   1)Fe   1                /502. RY*(  10) C  14                    0.10    2.96    0.015
 139. LP (   1)Fe   1                /571. RY*(   1) C  17                    0.06    1.77    0.009
 139. LP (   1)Fe   1                /572. RY*(   2) C  17                    0.06    1.72    0.009
 139. LP (   1)Fe   1                /578. RY*(   8) C  17                    0.08    1.82    0.011
 139. LP (   1)Fe   1                /580. RY*(  10) C  17                    0.07    3.02    0.013
 139. LP (   1)Fe   1                /598. RY*(   2) C  18                    0.07    1.78    0.010
 139. LP (   1)Fe   1                /600. RY*(   4) C  18                    0.06    1.80    0.009
 139. LP (   1)Fe   1                /606. RY*(  10) C  18                    0.05    3.36    0.012
 139. LP (   1)Fe   1                /607. RY*(  11) C  18                    0.07    2.22    0.011
 139. LP (   1)Fe   1                /676. RY*(   2) C  21                    0.08    1.75    0.010
 139. LP (   1)Fe   1                /685. RY*(  11) C  21                    0.09    2.11    0.012
 139. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.21    0.70    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.22    0.70    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.20    0.70    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.17    0.71    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.19    0.70    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.20    0.71    0.026
 139. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.30    0.71    0.027
 139. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.31    0.71    0.027
 140. LP (   2)Fe   1                /181. RY*(   1) N   2                    3.26    1.02    0.053
 140. LP (   2)Fe   1                /183. RY*(   3) N   2                    0.09    2.09    0.012
 140. LP (   2)Fe   1                /184. RY*(   4) N   2                    0.08    1.97    0.011
 140. LP (   2)Fe   1                /191. RY*(  11) N   2                    0.10    4.00    0.018
 140. LP (   2)Fe   1                /207. RY*(   1) N   3                    1.71    1.04    0.039
 140. LP (   2)Fe   1                /208. RY*(   2) N   3                    0.15    1.48    0.013
 140. LP (   2)Fe   1                /209. RY*(   3) N   3                    0.05    2.06    0.010
 140. LP (   2)Fe   1                /233. RY*(   1) N   4                    3.73    1.04    0.057
 140. LP (   2)Fe   1                /234. RY*(   2) N   4                    0.06    1.49    0.008
 140. LP (   2)Fe   1                /243. RY*(  11) N   4                    0.11    3.51    0.018
 140. LP (   2)Fe   1                /259. RY*(   1) N   5                    1.78    1.02    0.039
 140. LP (   2)Fe   1                /260. RY*(   2) N   5                    0.08    1.52    0.010
 140. LP (   2)Fe   1                /732. RY*(   1) C  24                    0.06    0.64    0.006
 140. LP (   2)Fe   1                /794. RY*(   1) C  28                    0.07    0.73    0.006
 140. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.58    0.21    0.024
 140. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.66    0.22    0.012
 140. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.42    0.22    0.024
 140. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.70    0.22    0.013
 141. LP (   3)Fe   1                /181. RY*(   1) N   2                    1.46    1.02    0.035
 141. LP (   3)Fe   1                /207. RY*(   1) N   3                    3.78    1.04    0.057
 141. LP (   3)Fe   1                /208. RY*(   2) N   3                    0.05    1.48    0.008
 141. LP (   3)Fe   1                /218. RY*(  12) N   3                    0.09    3.99    0.017
 141. LP (   3)Fe   1                /233. RY*(   1) N   4                    1.73    1.04    0.039
 141. LP (   3)Fe   1                /259. RY*(   1) N   5                    4.09    1.02    0.059
 141. LP (   3)Fe   1                /261. RY*(   3) N   5                    0.09    2.06    0.012
 141. LP (   3)Fe   1                /262. RY*(   4) N   5                    0.09    1.83    0.011
 141. LP (   3)Fe   1                /269. RY*(  11) N   5                    0.11    4.43    0.021
 141. LP (   3)Fe   1                /701. RY*(   1) C  22                    0.07    0.64    0.006
 141. LP (   3)Fe   1                /763. RY*(   1) C  26                    0.06    0.73    0.006
 141. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.66    0.21    0.012
 141. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.50    0.21    0.024
 141. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.66    0.21    0.012
 141. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.71    0.22    0.025
 142. LP (   4)Fe   1                /183. RY*(   3) N   2                    0.86    1.99    0.064
 142. LP (   4)Fe   1                /184. RY*(   4) N   2                    0.46    1.86    0.045
 142. LP (   4)Fe   1                /187. RY*(   7) N   2                    0.07    3.21    0.023
 142. LP (   4)Fe   1                /190. RY*(  10) N   2                    0.16    3.11    0.034
 142. LP (   4)Fe   1                /209. RY*(   3) N   3                    0.79    1.96    0.061
 142. LP (   4)Fe   1                /210. RY*(   4) N   3                    0.54    1.69    0.047
 142. LP (   4)Fe   1                /214. RY*(   8) N   3                    0.07    3.25    0.024
 142. LP (   4)Fe   1                /215. RY*(   9) N   3                    0.15    3.08    0.033
 142. LP (   4)Fe   1                /233. RY*(   1) N   4                    0.05    0.93    0.011
 142. LP (   4)Fe   1                /235. RY*(   3) N   4                    0.83    1.92    0.062
 142. LP (   4)Fe   1                /236. RY*(   4) N   4                    0.57    1.68    0.048
 142. LP (   4)Fe   1                /238. RY*(   6) N   4                    0.06    3.14    0.022
 142. LP (   4)Fe   1                /239. RY*(   7) N   4                    0.07    2.10    0.019
 142. LP (   4)Fe   1                /241. RY*(   9) N   4                    0.14    2.98    0.031
 142. LP (   4)Fe   1                /261. RY*(   3) N   5                    0.64    1.95    0.055
 142. LP (   4)Fe   1                /262. RY*(   4) N   5                    0.41    1.72    0.041
 142. LP (   4)Fe   1                /265. RY*(   7) N   5                    0.09    3.02    0.026
 142. LP (   4)Fe   1                /267. RY*(   9) N   5                    0.17    2.96    0.035
 142. LP (   4)Fe   1                /285. RY*(   1) C   6                    0.11    1.67    0.021
 142. LP (   4)Fe   1                /363. RY*(   1) C   9                    0.11    1.66    0.021
 142. LP (   4)Fe   1                /389. RY*(   1) C  10                    0.13    1.68    0.023
 142. LP (   4)Fe   1                /467. RY*(   1) C  13                    0.14    1.67    0.023
 142. LP (   4)Fe   1                /493. RY*(   1) C  14                    0.13    1.67    0.022
