 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3347  0.4701  0.1414 -0.0450 -0.0038
                                           -0.0158 -0.0571 -0.0410  0.0240 -0.0060
                                           -0.0119
   496. (0.00037) RY*( 7) C  13           s(  0.23%)p40.67(  9.51%)d99.99( 87.76%)
                                                  f10.64(  2.49%)
                                           -0.0000 -0.0018  0.0420 -0.0230  0.0064
                                            0.0016  0.0059 -0.0925  0.0041  0.0557
                                           -0.2011 -0.0025  0.2037  0.0383  0.0089
                                           -0.0805  0.5405  0.1172 -0.5956 -0.4030
                                            0.1643 -0.1075 -0.0963  0.0103 -0.0205
                                            0.0276 -0.0048 -0.1043  0.1119 -0.0140
                                            0.0091
   497. (0.00024) RY*( 8) C  13           s( 49.36%)p 0.20(  9.88%)d 0.80( 39.57%)
                                                  f 0.02(  1.19%)
                                           -0.0000 -0.0058 -0.0500  0.7007  0.0049
                                           -0.0001  0.1639  0.1594  0.0027 -0.0121
                                            0.1896 -0.0016 -0.0562 -0.0850  0.1822
                                           -0.2363 -0.0424  0.1863  0.0362  0.0195
                                            0.4447 -0.2394  0.0196 -0.1141 -0.0109
                                            0.0362 -0.0017  0.0215  0.0008  0.0252
                                            0.0970
   498. (0.00018) RY*( 9) C  13           s( 24.70%)p 1.52( 37.50%)d 1.48( 36.59%)
                                                  f 0.05(  1.21%)
                                           -0.0000 -0.0048  0.4952 -0.0417 -0.0079
                                            0.0074 -0.0299  0.5909  0.0024  0.0948
                                           -0.0610 -0.0043 -0.0265 -0.1065 -0.2421
                                            0.4224  0.0035  0.2892 -0.0678  0.0871
                                            0.1646  0.0552 -0.0403  0.0357 -0.0202
                                            0.0227  0.0024  0.0781  0.0259  0.0637
                                           -0.0176
   499. (0.00010) RY*(10) C  13           s( 11.29%)p 4.28( 48.34%)d 3.53( 39.90%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0087  0.0862  0.3245 -0.0109
                                           -0.0056  0.0005  0.2501  0.0034 -0.1767
                                           -0.6207  0.0015 -0.0089  0.0646  0.4250
                                            0.0742  0.0627 -0.1931  0.0344 -0.0236
                                           -0.3182  0.1612  0.1662 -0.1226  0.0147
                                           -0.0477  0.0085 -0.0127 -0.0016 -0.0411
                                            0.0171
   500. (0.00009) RY*(11) C  13           s( 27.06%)p 1.16( 31.50%)d 1.51( 40.90%)
                                                  f 0.02(  0.55%)
   501. (0.00006) RY*(12) C  13           s(  2.89%)p 1.55(  4.47%)d30.50( 88.19%)
                                                  f 1.54(  4.45%)
   502. (0.00004) RY*(13) C  13           s(  0.58%)p20.11( 11.68%)d99.99( 72.15%)
                                                  f26.84( 15.59%)
   503. (0.00002) RY*(14) C  13           s(  0.37%)p 6.85(  2.52%)d99.99( 89.41%)
                                                  f20.92(  7.70%)
   504. (0.00003) RY*(15) C  13           s(  2.72%)p 1.91(  5.21%)d29.46( 80.22%)
                                                  f 4.35( 11.85%)
   505. (0.00002) RY*(16) C  13           s(  0.51%)p14.24(  7.30%)d99.99( 75.18%)
                                                  f33.16( 17.00%)
   506. (0.00001) RY*(17) C  13           s(  0.55%)p99.99( 95.67%)d 5.17(  2.83%)
                                                  f 1.73(  0.95%)
   507. (0.00000) RY*(18) C  13           s( 96.97%)p 0.00(  0.15%)d 0.00(  0.43%)
                                                  f 0.03(  2.45%)
   508. (0.00000) RY*(19) C  13           s(  0.13%)p 3.15(  0.41%)d99.99( 99.33%)
                                                  f 0.95(  0.12%)
   509. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.27%)d 3.21(  0.85%)
                                                  f99.99( 98.88%)
   510. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.79%)d 8.51(  6.76%)
                                                  f99.99( 92.44%)
   511. (0.00000) RY*(22) C  13           s(  0.05%)p43.42(  2.34%)d99.99( 15.34%)
                                                  f99.99( 82.26%)
   512. (0.00000) RY*(23) C  13           s(  0.05%)p 8.82(  0.40%)d99.99(  6.70%)
                                                  f99.99( 92.86%)
   513. (0.00000) RY*(24) C  13           s(  0.01%)p29.48(  0.32%)d99.99(  5.89%)
                                                  f99.99( 93.79%)
   514. (0.00001) RY*(25) C  13           s(  2.93%)p 0.16(  0.46%)d 4.27( 12.50%)
                                                  f28.72( 84.11%)
   515. (0.00001) RY*(26) C  13           s(  2.50%)p 0.14(  0.35%)d 4.66( 11.64%)
                                                  f34.24( 85.50%)
   516. (0.00270) RY*( 1) C  14           s(  1.19%)p76.52( 90.74%)d 6.48(  7.69%)
                                                  f 0.33(  0.39%)
                                           -0.0000  0.0095 -0.0744  0.0789  0.0010
                                            0.0015 -0.0664 -0.0407  0.0094  0.9460
                                           -0.0573 -0.0007 -0.0553  0.0056 -0.0512
                                           -0.0959  0.0073 -0.0055 -0.0118  0.0132
                                           -0.1021  0.2252 -0.0454  0.0380 -0.0034
                                           -0.0160  0.0561 -0.0017  0.0010 -0.0216
                                           -0.0015
   517. (0.00175) RY*( 2) C  14           s( 13.73%)p 4.01( 55.01%)d 2.19( 29.99%)
                                                  f 0.09(  1.27%)
                                            0.0000 -0.0024  0.3653  0.0614 -0.0006
                                           -0.0154  0.5872  0.0432 -0.0032  0.0208
                                            0.1844 -0.0210 -0.3907 -0.1251 -0.0873
                                            0.2728  0.0167 -0.0422 -0.3769 -0.1388
                                           -0.1458  0.1788  0.0327 -0.0131 -0.0383
                                            0.0539  0.0037 -0.0710  0.0011  0.0396
                                            0.0411
   518. (0.00162) RY*( 3) C  14           s(  4.43%)p12.75( 56.44%)d 8.53( 37.74%)
                                                  f 0.31(  1.39%)
                                           -0.0000 -0.0035  0.2088  0.0252 -0.0022
                                           -0.0089  0.4678  0.0319  0.0007  0.0668
                                            0.0956  0.0297  0.5551  0.1478 -0.0028
                                            0.1915 -0.0579  0.0080  0.5269  0.1677
                                           -0.1161  0.1242 -0.0484 -0.0167  0.0344
                                            0.0210  0.0135  0.0973  0.0031  0.0304
                                            0.0415
   519. (0.00070) RY*( 4) C  14           s( 38.68%)p 1.35( 52.22%)d 0.22(  8.33%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0138  0.6142  0.0967  0.0042
                                            0.0007 -0.5109  0.3747 -0.0048  0.0291
                                            0.2402 -0.0019  0.2435  0.0538  0.0285
                                            0.0110  0.0044  0.0016 -0.1382 -0.0938
                                           -0.1100  0.1007  0.1666 -0.0666  0.0044
                                           -0.0112 -0.0320 -0.0436  0.0048  0.0671
                                           -0.0098
   520. (0.00057) RY*( 5) C  14           s(  3.04%)p11.99( 36.44%)d19.60( 59.56%)
                                                  f 0.32(  0.96%)
                                            0.0000  0.0050  0.1720  0.0281  0.0011
                                            0.0008 -0.1209  0.1524  0.0002 -0.0277
                                           -0.0536  0.0082 -0.5244 -0.2189  0.0515
                                           -0.0232 -0.4845 -0.1765  0.4987  0.2535
                                           -0.1017  0.0104  0.0556 -0.0069  0.0148
                                           -0.0044  0.0012  0.0728 -0.0610  0.0158
                                           -0.0083
   521. (0.00050) RY*( 6) C  14           s(  7.73%)p 1.67( 12.94%)d 9.97( 77.06%)
                                                  f 0.29(  2.27%)
                                           -0.0000  0.0037  0.2474 -0.1266  0.0036
                                            0.0000 -0.0649  0.0390  0.0035 -0.0011
                                           -0.2431  0.0033 -0.2348 -0.0969  0.0690
                                            0.0746  0.7800  0.0940  0.2027  0.3003
                                           -0.0236 -0.0063 -0.1009 -0.0316 -0.0040
                                           -0.0262  0.0028  0.1409  0.0380  0.0250
                                            0.0091
   522. (0.00042) RY*( 7) C  14           s( 25.39%)p 2.21( 56.02%)d 0.71( 17.98%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0010 -0.2489  0.4380 -0.0096
                                            0.0039 -0.0575 -0.1423 -0.0124 -0.0853
                                            0.7145  0.0026 -0.1133 -0.0770  0.0698
                                           -0.1461  0.2422 -0.0166  0.1355  0.1475
                                            0.0237  0.2180  0.0341 -0.0727  0.0093
                                           -0.0188 -0.0351  0.0597 -0.0127 -0.0017
                                            0.0261
   523. (0.00030) RY*( 8) C  14           s( 15.56%)p 0.22(  3.46%)d 5.15( 80.13%)
                                                  f 0.05(  0.85%)
                                           -0.0000 -0.0150  0.1144  0.3772  0.0022
                                           -0.0047 -0.0751  0.0067  0.0103  0.1467
                                            0.0526  0.0006 -0.0304 -0.0597 -0.3313
                                            0.3956  0.0037 -0.0187  0.1041 -0.0746
                                            0.5198 -0.4492 -0.2097  0.0484  0.0175
                                           -0.0410  0.0412 -0.0247 -0.0115 -0.0030
                                            0.0637
   524. (0.00016) RY*( 9) C  14           s( 30.26%)p 1.46( 44.05%)d 0.85( 25.57%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0001  0.4622  0.2983  0.0021
                                           -0.0049  0.0768 -0.6264  0.0046 -0.0092
                                           -0.1899  0.0008  0.0055  0.0771  0.1771
                                           -0.4234 -0.0486  0.0117  0.0070 -0.0403
                                            0.1164 -0.1079  0.1217 -0.0301 -0.0008
                                            0.0146  0.0095 -0.0256 -0.0107 -0.0056
                                            0.0132
   525. (0.00017) RY*(10) C  14           s( 22.11%)p 1.08( 23.87%)d 2.39( 52.82%)
                                                  f 0.05(  1.20%)
                                            0.0000  0.0107 -0.1707  0.4375  0.0207
                                            0.0067 -0.1699 -0.1678  0.0012 -0.1367
                                           -0.3991 -0.0003  0.0279  0.0541 -0.2462
                                            0.3791  0.0228 -0.0476  0.0077 -0.0229
                                           -0.2831  0.2762  0.2787 -0.2939 -0.0125
                                            0.0426  0.0219  0.0022  0.0212  0.0928
                                           -0.0218
   526. (0.00008) RY*(11) C  14           s( 19.75%)p 1.82( 35.85%)d 2.11( 41.68%)
                                                  f 0.14(  2.71%)
   527. (0.00006) RY*(12) C  14           s( 10.27%)p 1.53( 15.71%)d 6.74( 69.23%)
                                                  f 0.47(  4.79%)
   528. (0.00005) RY*(13) C  14           s(  0.57%)p17.55(  9.95%)d99.99( 86.13%)
                                                  f 5.90(  3.35%)
   529. (0.00006) RY*(14) C  14           s(  4.18%)p 2.11(  8.81%)d19.45( 81.41%)
                                                  f 1.34(  5.60%)
   530. (0.00002) RY*(15) C  14           s(  0.07%)p99.99( 87.17%)d99.99( 10.81%)
                                                  f28.22(  1.96%)
   531. (0.00002) RY*(16) C  14           s(  1.64%)p 2.70(  4.42%)d46.41( 76.07%)
                                                  f10.90( 17.87%)
   532. (0.00001) RY*(17) C  14           s(  0.11%)p 7.33(  0.84%)d99.99( 90.45%)
                                                  f74.93(  8.59%)
   533. (0.00001) RY*(18) C  14           s(  0.42%)p 0.54(  0.22%)d 9.66(  4.02%)
                                                  f99.99( 95.34%)
   534. (0.00001) RY*(19) C  14           s(  0.17%)p 5.36(  0.90%)d99.99( 97.28%)
                                                  f 9.83(  1.65%)
   535. (0.00000) RY*(20) C  14           s(  0.06%)p17.63(  1.04%)d 7.06(  0.42%)
                                                  f99.99( 98.48%)
   536. (0.00000) RY*(21) C  14           s(  0.01%)p37.08(  0.46%)d99.99(  2.12%)
                                                  f99.99( 97.40%)
   537. (0.00000) RY*(22) C  14           s(  0.19%)p 4.96(  0.95%)d39.40(  7.55%)
                                                  f99.99( 91.31%)
   538. (0.00000) RY*(23) C  14           s(  0.03%)p64.97(  1.64%)d99.99(  9.46%)
                                                  f99.99( 88.88%)
   539. (0.00000) RY*(24) C  14           s(  0.02%)p 5.92(  0.11%)d99.99(  7.86%)
                                                  f99.99( 92.01%)
   540. (0.00000) RY*(25) C  14           s( 98.29%)p 0.00(  0.10%)d 0.01(  1.21%)
                                                  f 0.00(  0.41%)
   541. (0.00000) RY*(26) C  14           s(  2.23%)p 0.39(  0.86%)d 7.69( 17.14%)
                                                  f35.78( 79.77%)
   542. (0.00177) RY*( 1) C  15           s(  2.84%)p30.89( 87.82%)d 3.21(  9.14%)
                                                  f 0.07(  0.20%)
                                           -0.0000  0.0123 -0.0934  0.1397 -0.0053
                                            0.0060  0.8995  0.1303 -0.0146  0.1572
                                           -0.1235  0.0006 -0.1070  0.0238  0.1061
                                           -0.1660  0.0442  0.0058 -0.0047  0.0098
                                            0.0358 -0.2184  0.0349 -0.0159 -0.0068
                                            0.0280 -0.0040 -0.0013  0.0105  0.0291
                                           -0.0127
   543. (0.00118) RY*( 2) C  15           s(  3.43%)p24.93( 85.63%)d 3.15( 10.82%)
                                                  f 0.03(  0.11%)
                                            0.0000  0.0036 -0.0303  0.1828  0.0015
                                           -0.0120 -0.2087 -0.0438 -0.0072  0.7937
                                           -0.1021  0.0010 -0.4126 -0.0080 -0.1122
                                            0.2349 -0.0012  0.0410 -0.0710  0.0944
                                            0.0163 -0.1431  0.0482 -0.0422  0.0037
                                           -0.0065  0.0125  0.0047 -0.0095 -0.0269
                                           -0.0045
   544. (0.00112) RY*( 3) C  15           s(  2.77%)p28.18( 78.10%)d 6.87( 19.04%)
                                                  f 0.03(  0.09%)
                                            0.0000 -0.0012  0.1577  0.0531  0.0031
                                           -0.0060  0.0245 -0.0440 -0.0048  0.4149
                                           -0.0981  0.0004  0.7706  0.0523 -0.0245
                                            0.0693 -0.0782 -0.0614  0.2214 -0.3003
                                            0.0733 -0.0904 -0.1243  0.0831 -0.0072
                                           -0.0013 -0.0157 -0.0001  0.0163 -0.0131
                                           -0.0122
   545. (0.00044) RY*( 4) C  15           s( 41.92%)p 1.01( 42.33%)d 0.34( 14.16%)
                                                  f 0.04(  1.58%)
                                            0.0000  0.0107  0.6024 -0.2372 -0.0042
                                           -0.0031  0.2290 -0.5520 -0.0050 -0.0467
                                            0.2303 -0.0017 -0.0996 -0.0306 -0.1694
                                            0.2381  0.0090 -0.0044 -0.0552 -0.0152
                                            0.0626 -0.1320  0.1776 -0.0001  0.0034
                                            0.0541 -0.1030  0.0108 -0.0117 -0.0152
                                            0.0422
   546. (0.00036) RY*( 5) C  15           s(  3.56%)p 5.04( 17.92%)d21.75( 77.39%)
                                                  f 0.32(  1.13%)
                                           -0.0000 -0.0003 -0.0890  0.1655  0.0164
                                            0.0041  0.1213 -0.1078 -0.0001  0.0674
                                            0.3230  0.0088  0.0450  0.2046  0.1091
                                            0.1296 -0.5204 -0.1515  0.2635  0.2608
                                           -0.4848  0.2354  0.1241 -0.0898  0.0010
                                           -0.0357  0.0564  0.0388  0.0450 -0.0061
                                            0.0574
   547. (0.00033) RY*( 6) C  15           s(  4.68%)p 2.25( 10.54%)d17.74( 82.97%)
                                                  f 0.39(  1.81%)
                                           -0.0000 -0.0067 -0.0475  0.2107  0.0098
                                           -0.0013  0.1277 -0.1312  0.0010  0.0787
                                            0.2357 -0.0080  0.0313 -0.0953 -0.0655
                                            0.1082  0.5737  0.1434 -0.1269 -0.2416
                                           -0.4432  0.3748 -0.2293 -0.0093  0.0035
                                           -0.0286  0.0797 -0.0564 -0.0758 -0.0243
                                            0.0375
   548. (0.00026) RY*( 7) C  15           s( 13.04%)p 0.85( 11.09%)d 5.56( 72.43%)
                                                  f 0.26(  3.44%)
                                            0.0000 -0.0065  0.3481  0.0954 -0.0052
                                           -0.0042 -0.1743 -0.0549  0.0016  0.1772
                                            0.2136 -0.0010  0.0075  0.0197  0.6570
                                           -0.4813  0.1383 -0.0100 -0.1064  0.1343
                                           -0.0564 -0.0933 -0.0099  0.0231 -0.0039
                                            0.0450  0.0117 -0.0249  0.0396  0.1713
                                           -0.0267
   549. (0.00018) RY*( 8) C  15           s( 13.82%)p 1.74( 23.99%)d 4.42( 61.10%)
                                                  f 0.08(  1.09%)
                                            0.0000 -0.0123  0.2880  0.2344  0.0119
                                           -0.0035  0.0042  0.1099  0.0003 -0.0803
                                           -0.1182 -0.0016 -0.2580 -0.3752 -0.0000
                                           -0.0571 -0.4380 -0.2147 -0.1410 -0.4545
                                           -0.1361  0.0476 -0.2975  0.1843 -0.0340
                                           -0.0252  0.0260 -0.0025  0.0655 -0.0040
                                            0.0643
   550. (0.00015) RY*( 9) C  15           s(  3.64%)p 3.68( 13.38%)d22.44( 81.63%)
                                                  f 0.37(  1.36%)
                                            0.0000 -0.0039  0.1530  0.1128 -0.0148
                                           -0.0058  0.0620  0.1547  0.0006  0.0198
                                           -0.0522 -0.0094  0.3192 -0.0295 -0.1904
                                            0.0617 -0.1202 -0.0261 -0.7214  0.4749
                                           -0.0211  0.0879 -0.0829 -0.0037 -0.0359
                                           -0.0178  0.0240 -0.0804  0.0066 -0.0130
                                            0.0688
   551. (0.00011) RY*(10) C  15           s( 36.36%)p 0.74( 26.83%)d 0.92( 33.49%)
                                                  f 0.09(  3.32%)
                                            0.0000 -0.0019  0.4658  0.3826 -0.0166
                                           -0.0156 -0.0711  0.3094 -0.0052 -0.2162
                                           -0.2172  0.0091 -0.0503  0.2658 -0.1336
                                            0.1260  0.1512  0.2304  0.3227  0.1798
                                           -0.1778 -0.2183 -0.0909 -0.0343  0.0690
                                           -0.0010  0.0097  0.0261 -0.0797  0.0172
                                            0.1451
   552. (0.00009) RY*(11) C  15           s( 35.68%)p 1.17( 41.66%)d 0.49( 17.40%)
                                                  f 0.15(  5.26%)
   553. (0.00007) RY*(12) C  15           s(  5.43%)p 1.35(  7.33%)d15.78( 85.71%)
                                                  f 0.28(  1.53%)
   554. (0.00002) RY*(13) C  15           s( 15.63%)p 3.35( 52.34%)d 1.61( 25.15%)
                                                  f 0.44(  6.88%)
   555. (0.00002) RY*(14) C  15           s(  0.15%)p73.21( 10.79%)d99.99( 80.76%)
                                                  f56.33(  8.30%)
   556. (0.00002) RY*(15) C  15           s(  9.73%)p 1.67( 16.23%)d 7.47( 72.65%)
                                                  f 0.14(  1.40%)
   557. (0.00002) RY*(16) C  15           s(  3.83%)p 3.15( 12.05%)d21.27( 81.37%)
                                                  f 0.72(  2.75%)
   558. (0.00000) RY*(17) C  15           s(  0.16%)p99.99( 55.78%)d99.99( 43.66%)
                                                  f 2.46(  0.40%)
   559. (0.00000) RY*(18) C  15           s( 97.94%)p 0.01(  0.63%)d 0.01(  1.38%)
                                                  f 0.00(  0.04%)
   560. (0.00000) RY*(19) C  15           s(  0.61%)p 0.18(  0.11%)d99.99( 99.22%)
                                                  f 0.10(  0.06%)
   561. (0.00000) RY*(20) C  15           s(  0.03%)p13.00(  0.42%)d25.93(  0.84%)
                                                  f99.99( 98.70%)
   562. (0.00000) RY*(21) C  15           s(  0.16%)p 1.55(  0.25%)d 4.23(  0.68%)
                                                  f99.99( 98.91%)
   563. (0.00000) RY*(22) C  15           s(  0.12%)p 9.77(  1.13%)d30.16(  3.48%)
                                                  f99.99( 95.28%)
   564. (0.00000) RY*(23) C  15           s(  0.04%)p48.44(  1.75%)d99.99(  4.64%)
                                                  f99.99( 93.57%)
   565. (0.00000) RY*(24) C  15           s(  0.04%)p 1.04(  0.04%)d99.99(  7.18%)
                                                  f99.99( 92.74%)
   566. (0.00000) RY*(25) C  15           s(  1.06%)p 0.24(  0.25%)d 3.83(  4.06%)
                                                  f89.41( 94.63%)
   567. (0.00001) RY*(26) C  15           s(  3.45%)p 0.53(  1.83%)d 2.73(  9.39%)
                                                  f24.77( 85.33%)
   568. (0.00317) RY*( 1) C  16           s(  1.99%)p45.86( 91.32%)d 3.27(  6.51%)
                                                  f 0.09(  0.18%)
                                            0.0000  0.0235  0.1390 -0.0053 -0.0109
                                            0.3350 -0.0055  0.0068  0.8920  0.0428
                                            0.0012  0.0568  0.0053  0.1099 -0.2070
                                            0.0265 -0.0201 -0.0110  0.0261 -0.0576
                                            0.0554  0.0392  0.0197 -0.0106  0.0125
                                            0.0259  0.0095  0.0018 -0.0235 -0.0129
   569. (0.00127) RY*( 2) C  16           s(  1.08%)p87.27( 93.98%)d 4.52(  4.87%)
                                                  f 0.07(  0.07%)
                                            0.0000  0.0157  0.1015 -0.0150 -0.0117
                                            0.8945 -0.1154 -0.0038 -0.3545  0.0135
                                           -0.0006 -0.0031  0.0202 -0.0168  0.0500
                                           -0.0145 -0.0306 -0.0226  0.0132 -0.0434
                                            0.1981 -0.0479  0.0255 -0.0065  0.0206
                                           -0.0031  0.0040  0.0044  0.0135 -0.0027
   570. (0.00079) RY*( 3) C  16           s(  0.03%)p99.99( 90.47%)d99.99(  9.43%)
                                                  f 1.74(  0.06%)
                                            0.0000  0.0083  0.0140 -0.0092 -0.0031
                                           -0.0107 -0.0772  0.0036  0.0476 -0.0537
                                           -0.0041 -0.9358 -0.1333  0.0570 -0.0206
                                           -0.0994  0.1791  0.1420 -0.0467 -0.0772
                                            0.1315  0.0420 -0.0366 -0.0005 -0.0131
                                            0.0117  0.0097  0.0105 -0.0068 -0.0070
   571. (0.00042) RY*( 4) C  16           s(  2.32%)p 9.09( 21.09%)d32.90( 76.32%)
                                                  f 0.11(  0.27%)
                                           -0.0000  0.0160  0.1248 -0.0859  0.0096
                                           -0.1200 -0.1877  0.0100 -0.0531 -0.3737
                                           -0.0043  0.1160 -0.0714  0.2239  0.0470
                                            0.0082 -0.1230  0.0149  0.0943 -0.8119
                                            0.1102  0.0661  0.1042 -0.0273 -0.0030
                                            0.0212  0.0268 -0.0146 -0.0059  0.0220
   572. (0.00037) RY*( 5) C  16           s(  0.61%)p16.99( 10.38%)d99.99( 87.54%)
                                                  f 2.40(  1.47%)
                                            0.0000  0.0113  0.0773 -0.0001  0.0047
                                           -0.0339 -0.0099  0.0046 -0.0583 -0.0139
                                            0.0200 -0.0397  0.3114  0.1678 -0.0937
                                            0.7296  0.3751 -0.2627 -0.2794 -0.0439
                                            0.1130  0.0244 -0.0564  0.0399 -0.0038
                                           -0.0014 -0.0363  0.1076 -0.0081 -0.0102
   573. (0.00028) RY*( 6) C  16           s( 39.59%)p 0.56( 22.25%)d 0.88( 34.79%)
                                                  f 0.09(  3.37%)
                                            0.0000  0.0002  0.6277  0.0430  0.0019
                                           -0.1538 -0.0704 -0.0126  0.0054  0.4375
                                            0.0020 -0.0176 -0.0445 -0.4655  0.1126
                                           -0.0536 -0.0570 -0.1785 -0.1114 -0.1736
                                            0.1898  0.0437  0.0009  0.0076 -0.0247
                                            0.0081 -0.0536  0.0493  0.1660  0.0119
   574. (0.00025) RY*( 7) C  16           s(  6.80%)p 0.97(  6.56%)d12.44( 84.56%)
                                                  f 0.31(  2.09%)
                                            0.0000 -0.0024  0.2607  0.0021  0.0037
                                           -0.0130 -0.0372 -0.0057 -0.0719  0.1776
                                           -0.0015  0.1129  0.1205  0.0314 -0.1361
                                            0.1496  0.3093  0.7689  0.2756 -0.0569
                                           -0.1157 -0.1138 -0.1062  0.0291  0.0472
                                            0.0017  0.0438 -0.1065  0.0662 -0.0134
   575. (0.00018) RY*( 8) C  16           s( 19.12%)p 0.27(  5.23%)d 3.82( 72.96%)
                                                  f 0.14(  2.69%)
                                           -0.0000 -0.0302  0.4356 -0.0235  0.0079
                                            0.0059  0.0716  0.0063 -0.1570  0.0519
                                           -0.0005 -0.0782 -0.1165  0.4654 -0.3466
                                           -0.1384 -0.1037 -0.2052 -0.1177  0.0684
                                           -0.4762 -0.2544  0.1039 -0.0375  0.1158
                                           -0.0491  0.0147  0.0606  0.0758 -0.0073
   576. (0.00014) RY*( 9) C  16           s( 16.90%)p 2.87( 48.53%)d 2.00( 33.74%)
                                                  f 0.05(  0.83%)
                                           -0.0000 -0.0280  0.4034 -0.0744 -0.0029
                                           -0.0021  0.2804  0.0032  0.1025 -0.6275
                                            0.0019 -0.0193  0.0449 -0.1020  0.4026
                                            0.0588 -0.0010  0.0726  0.0076  0.2663
                                            0.0678 -0.2830  0.0228  0.0124  0.0049
                                            0.0235 -0.0229 -0.0055  0.0833 -0.0062
   577. (0.00011) RY*(10) C  16           s(  0.83%)p17.83( 14.84%)d99.99( 83.84%)
                                                  f 0.59(  0.49%)
                                            0.0000  0.0438  0.0112  0.0793  0.0083
                                            0.1871  0.2579 -0.0110 -0.0060 -0.2087
                                            0.0002 -0.0544 -0.0108 -0.3955 -0.0436
                                            0.0584  0.0692  0.0431 -0.1703 -0.2079
                                           -0.6098  0.4542 -0.1400 -0.0177  0.0402
                                           -0.0108  0.0148  0.0490  0.0143  0.0057
   578. (0.00008) RY*(11) C  16           s(  7.04%)p 1.64( 11.58%)d11.38( 80.15%)
                                                  f 0.17(  1.23%)
