 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19570 -88.97612 -30.04476 -25.88669 -25.88294
 Alpha  occ. eigenvalues --  -25.88155 -14.34802 -14.34655 -14.34618 -14.34541
 Alpha  occ. eigenvalues --  -10.22796 -10.22032 -10.21943 -10.21899 -10.21810
 Alpha  occ. eigenvalues --  -10.21806 -10.21804 -10.21729 -10.21662 -10.20285
 Alpha  occ. eigenvalues --  -10.20121 -10.19912 -10.19824 -10.19595 -10.19520
 Alpha  occ. eigenvalues --  -10.19455 -10.19450 -10.19430 -10.19389 -10.19358
 Alpha  occ. eigenvalues --  -10.19354 -10.19353 -10.19282 -10.19222 -10.19182
 Alpha  occ. eigenvalues --  -10.19129 -10.19108 -10.19051 -10.18979 -10.18894
 Alpha  occ. eigenvalues --  -10.18767  -8.00317  -5.94881  -5.94606  -5.94121
 Alpha  occ. eigenvalues --   -3.42264  -2.19123  -2.18123  -2.17911  -0.97936
 Alpha  occ. eigenvalues --   -0.96987  -0.96912  -0.95954  -0.83227  -0.82720
 Alpha  occ. eigenvalues --   -0.82383  -0.81617  -0.81219  -0.81155  -0.80496
 Alpha  occ. eigenvalues --   -0.80487  -0.77520  -0.76483  -0.75061  -0.74918
 Alpha  occ. eigenvalues --   -0.73851  -0.71804  -0.70928  -0.69039  -0.68689
 Alpha  occ. eigenvalues --   -0.68620  -0.67280  -0.65026  -0.64961  -0.61391
 Alpha  occ. eigenvalues --   -0.60765  -0.58748  -0.57540  -0.55303  -0.54523
 Alpha  occ. eigenvalues --   -0.54143  -0.53440  -0.51917  -0.51899  -0.51386
 Alpha  occ. eigenvalues --   -0.49574  -0.48667  -0.48161  -0.47456  -0.46191
 Alpha  occ. eigenvalues --   -0.45676  -0.45504  -0.45286  -0.44963  -0.44525
 Alpha  occ. eigenvalues --   -0.44215  -0.44160  -0.43930  -0.43712  -0.43509
 Alpha  occ. eigenvalues --   -0.43112  -0.42611  -0.42152  -0.41874  -0.41470
 Alpha  occ. eigenvalues --   -0.41007  -0.40912  -0.40807  -0.40424  -0.40234
 Alpha  occ. eigenvalues --   -0.40101  -0.39845  -0.39449  -0.39256  -0.38725
 Alpha  occ. eigenvalues --   -0.38396  -0.38040  -0.37814  -0.37358  -0.37105
 Alpha  occ. eigenvalues --   -0.36849  -0.36196  -0.35736  -0.35213  -0.34846
 Alpha  occ. eigenvalues --   -0.34495  -0.32797  -0.32315  -0.31344  -0.31144
 Alpha  occ. eigenvalues --   -0.30413  -0.30036  -0.29398  -0.27684  -0.27397
 Alpha  occ. eigenvalues --   -0.25256  -0.24892  -0.23821  -0.23017  -0.21146
 Alpha  occ. eigenvalues --   -0.19807  -0.19733  -0.19545  -0.18720
 Alpha virt. eigenvalues --   -0.07481  -0.07440  -0.03994  -0.02744  -0.00130
 Alpha virt. eigenvalues --    0.00600   0.01387   0.02939   0.03437   0.03709
 Alpha virt. eigenvalues --    0.04539   0.05242   0.05590   0.05703   0.06502
 Alpha virt. eigenvalues --    0.07125   0.07173   0.07444   0.07908   0.08067
 Alpha virt. eigenvalues --    0.08533   0.09357   0.09675   0.09841   0.09899
 Alpha virt. eigenvalues --    0.10505   0.10592   0.10847   0.11155   0.11311
 Alpha virt. eigenvalues --    0.11566   0.11715   0.12451   0.12553   0.12686
 Alpha virt. eigenvalues --    0.12915   0.13260   0.13372   0.13617   0.14284
 Alpha virt. eigenvalues --    0.14402   0.14425   0.14646   0.14825   0.15165
 Alpha virt. eigenvalues --    0.15372   0.15472   0.15674   0.16032   0.16350
 Alpha virt. eigenvalues --    0.16480   0.16677   0.16876   0.17056   0.17409
 Alpha virt. eigenvalues --    0.18043   0.18106   0.18471   0.18886   0.19260
 Alpha virt. eigenvalues --    0.19439   0.19701   0.19797   0.19958   0.20383
 Alpha virt. eigenvalues --    0.20673   0.20860   0.21554   0.21613   0.21699
 Alpha virt. eigenvalues --    0.22189   0.22504   0.22670   0.23242   0.23704
 Alpha virt. eigenvalues --    0.24070   0.24247   0.24442   0.25045   0.25133
 Alpha virt. eigenvalues --    0.25315   0.25614   0.26000   0.26490   0.26686
 Alpha virt. eigenvalues --    0.26730   0.27053   0.27481   0.27826   0.28171
 Alpha virt. eigenvalues --    0.28487   0.28858   0.28959   0.29051   0.29183
 Alpha virt. eigenvalues --    0.29431   0.29703   0.30156   0.30346   0.30645
 Alpha virt. eigenvalues --    0.30918   0.31392   0.31710   0.32152   0.32366
 Alpha virt. eigenvalues --    0.32464   0.32886   0.33204   0.33371   0.33715
 Alpha virt. eigenvalues --    0.33925   0.34377   0.35074   0.35515   0.35572
 Alpha virt. eigenvalues --    0.35754   0.36152   0.36651   0.36983   0.37469
 Alpha virt. eigenvalues --    0.37720   0.37979   0.38031   0.38478   0.38823
 Alpha virt. eigenvalues --    0.38941   0.39221   0.39363   0.39774   0.39860
 Alpha virt. eigenvalues --    0.40031   0.40259   0.40573   0.40786   0.41009
 Alpha virt. eigenvalues --    0.41367   0.41543   0.41600   0.41876   0.41986
 Alpha virt. eigenvalues --    0.42267   0.42625   0.43019   0.43217   0.43349
 Alpha virt. eigenvalues --    0.43479   0.43733   0.44074   0.44231   0.44677
 Alpha virt. eigenvalues --    0.44925   0.45224   0.45571   0.45881   0.46062
 Alpha virt. eigenvalues --    0.46252   0.46317   0.46557   0.46698   0.46831
 Alpha virt. eigenvalues --    0.47456   0.47575   0.47742   0.48004   0.48157
 Alpha virt. eigenvalues --    0.48567   0.48714   0.48921   0.49276   0.49337
 Alpha virt. eigenvalues --    0.49689   0.50190   0.50435   0.50671   0.50789
 Alpha virt. eigenvalues --    0.51074   0.51372   0.51534   0.51541   0.51879
 Alpha virt. eigenvalues --    0.52016   0.52455   0.52566   0.52668   0.53259
 Alpha virt. eigenvalues --    0.53422   0.53611   0.53916   0.54181   0.54494
 Alpha virt. eigenvalues --    0.55044   0.55181   0.55471   0.55861   0.56069
 Alpha virt. eigenvalues --    0.56516   0.56896   0.57167   0.57362   0.58027
 Alpha virt. eigenvalues --    0.58313   0.58602   0.58907   0.59439   0.59633
 Alpha virt. eigenvalues --    0.59979   0.60085   0.60563   0.61048   0.61562
 Alpha virt. eigenvalues --    0.61912   0.62251   0.62373   0.62754   0.63039
 Alpha virt. eigenvalues --    0.63336   0.63657   0.64351   0.64458   0.64805
 Alpha virt. eigenvalues --    0.65162   0.65504   0.65599   0.66054   0.66240
 Alpha virt. eigenvalues --    0.66433   0.66957   0.67183   0.67493   0.67918
 Alpha virt. eigenvalues --    0.68260   0.68723   0.69381   0.69694   0.70092
 Alpha virt. eigenvalues --    0.70133   0.70410   0.70703   0.71396   0.71585
 Alpha virt. eigenvalues --    0.71999   0.72359   0.72571   0.72629   0.73035
 Alpha virt. eigenvalues --    0.73161   0.73503   0.73749   0.74103   0.74240
 Alpha virt. eigenvalues --    0.74735   0.75201   0.75719   0.76059   0.76258
 Alpha virt. eigenvalues --    0.76397   0.76807   0.77551   0.77803   0.78359
 Alpha virt. eigenvalues --    0.78531   0.78994   0.79474   0.79636   0.79781
 Alpha virt. eigenvalues --    0.80117   0.80617   0.80936   0.81535   0.81582
 Alpha virt. eigenvalues --    0.82429   0.82663   0.83417   0.83738   0.84268
 Alpha virt. eigenvalues --    0.84637   0.84805   0.85513   0.86207   0.86461
 Alpha virt. eigenvalues --    0.86565   0.87346   0.87696   0.88182   0.88501
 Alpha virt. eigenvalues --    0.88742   0.89334   0.89713   0.90321   0.90735
 Alpha virt. eigenvalues --    0.90824   0.91526   0.91907   0.92432   0.92539
 Alpha virt. eigenvalues --    0.92988   0.93304   0.94335   0.94550   0.94710
 Alpha virt. eigenvalues --    0.95059   0.95574   0.95651   0.96369   0.96793
 Alpha virt. eigenvalues --    0.96907   0.97617   0.98222   0.98415   0.98572
 Alpha virt. eigenvalues --    0.98980   0.99423   0.99572   0.99927   1.00803
 Alpha virt. eigenvalues --    1.00869   1.01257   1.01533   1.01730   1.02126
 Alpha virt. eigenvalues --    1.02412   1.02625   1.02796   1.03033   1.03522
 Alpha virt. eigenvalues --    1.03936   1.04378   1.04660   1.04788   1.06068
 Alpha virt. eigenvalues --    1.06349   1.06671   1.06754   1.06931   1.07762
 Alpha virt. eigenvalues --    1.08678   1.08839   1.09183   1.09644   1.09802
 Alpha virt. eigenvalues --    1.10193   1.10735   1.11325   1.11777   1.12400
 Alpha virt. eigenvalues --    1.13375   1.13505   1.14596   1.15292   1.15446
 Alpha virt. eigenvalues --    1.16252   1.16762   1.17094   1.17737   1.17874
 Alpha virt. eigenvalues --    1.18043   1.18472   1.19154   1.19837   1.20043
 Alpha virt. eigenvalues --    1.20572   1.20817   1.21608   1.21811   1.22394
 Alpha virt. eigenvalues --    1.22831   1.23831   1.23990   1.25122   1.25185
 Alpha virt. eigenvalues --    1.26070   1.26171   1.26509   1.26994   1.27283
 Alpha virt. eigenvalues --    1.27751   1.27934   1.28174   1.28472   1.28548
 Alpha virt. eigenvalues --    1.28977   1.29740   1.29757   1.30534   1.30773
 Alpha virt. eigenvalues --    1.31152   1.31559   1.32766   1.33256   1.33615
 Alpha virt. eigenvalues --    1.35300   1.36051   1.36759   1.37559   1.37846
 Alpha virt. eigenvalues --    1.38395   1.39190   1.40105   1.40716   1.41169
 Alpha virt. eigenvalues --    1.41243   1.41969   1.42573   1.43183   1.43436
 Alpha virt. eigenvalues --    1.44276   1.44963   1.45312   1.45850   1.46084
 Alpha virt. eigenvalues --    1.46428   1.47429   1.47702   1.48083   1.48315
 Alpha virt. eigenvalues --    1.48509   1.48666   1.49125   1.50052   1.50320
 Alpha virt. eigenvalues --    1.50529   1.50757   1.50935   1.51462   1.51642
 Alpha virt. eigenvalues --    1.51968   1.52157   1.52518   1.53045   1.53264
 Alpha virt. eigenvalues --    1.53741   1.53975   1.54363   1.54785   1.54884
 Alpha virt. eigenvalues --    1.55121   1.55367   1.55437   1.55678   1.55934
 Alpha virt. eigenvalues --    1.56256   1.56485   1.56802   1.56882   1.57236
 Alpha virt. eigenvalues --    1.57444   1.57982   1.58509   1.58782   1.59239
 Alpha virt. eigenvalues --    1.59606   1.59745   1.60083   1.60803   1.61248
 Alpha virt. eigenvalues --    1.61389   1.61700   1.62234   1.62250   1.62793
 Alpha virt. eigenvalues --    1.63126   1.63203   1.63831   1.64034   1.64308
 Alpha virt. eigenvalues --    1.64481   1.64580   1.64982   1.65662   1.65747
 Alpha virt. eigenvalues --    1.66268   1.66677   1.66900   1.67374   1.67677
 Alpha virt. eigenvalues --    1.68081   1.68265   1.68597   1.68616   1.69537
 Alpha virt. eigenvalues --    1.69709   1.69822   1.70167   1.70635   1.71229
 Alpha virt. eigenvalues --    1.71993   1.72444   1.72662   1.72879   1.73010
 Alpha virt. eigenvalues --    1.73553   1.74173   1.74693   1.75404   1.76276
 Alpha virt. eigenvalues --    1.76788   1.76917   1.77979   1.78543   1.78997
 Alpha virt. eigenvalues --    1.79786   1.80033   1.80579   1.81060   1.81625
 Alpha virt. eigenvalues --    1.81727   1.82196   1.82871   1.83137   1.83837
 Alpha virt. eigenvalues --    1.83946   1.84790   1.85207   1.85676   1.85862
 Alpha virt. eigenvalues --    1.86432   1.86605   1.87453   1.88046   1.88390
 Alpha virt. eigenvalues --    1.88841   1.89017   1.89618   1.89996   1.91008
 Alpha virt. eigenvalues --    1.91285   1.91831   1.92350   1.93663   1.94246
 Alpha virt. eigenvalues --    1.94367   1.95565   1.95836   1.95904   1.96427
 Alpha virt. eigenvalues --    1.97083   1.97565   1.98141   1.98397   1.99111
 Alpha virt. eigenvalues --    1.99273   1.99875   2.00165   2.00595   2.00838
 Alpha virt. eigenvalues --    2.01802   2.02044   2.02964   2.03138   2.03349
 Alpha virt. eigenvalues --    2.03680   2.05431   2.05685   2.06546   2.07041
 Alpha virt. eigenvalues --    2.07400   2.08106   2.08592   2.08810   2.09231
 Alpha virt. eigenvalues --    2.09847   2.10086   2.10614   2.10885   2.11382
 Alpha virt. eigenvalues --    2.11902   2.12115   2.13423   2.13484   2.14397
 Alpha virt. eigenvalues --    2.14493   2.15176   2.15600   2.15849   2.16663
 Alpha virt. eigenvalues --    2.17283   2.18261   2.18510   2.18811   2.19388
 Alpha virt. eigenvalues --    2.20112   2.20547   2.21052   2.22109   2.22223
 Alpha virt. eigenvalues --    2.22668   2.23351   2.23820   2.24310   2.24966
 Alpha virt. eigenvalues --    2.25479   2.26238   2.26636   2.27112   2.27529
 Alpha virt. eigenvalues --    2.27723   2.27966   2.28316   2.28573   2.29609
 Alpha virt. eigenvalues --    2.29806   2.30411   2.30975   2.31253   2.31420
 Alpha virt. eigenvalues --    2.32728   2.32802   2.33884   2.33993   2.34470
 Alpha virt. eigenvalues --    2.35295   2.35431   2.35794   2.36314   2.36578
 Alpha virt. eigenvalues --    2.36938   2.37167   2.37930   2.38330   2.38648
 Alpha virt. eigenvalues --    2.39138   2.39290   2.39795   2.40397   2.40543
 Alpha virt. eigenvalues --    2.41051   2.41450   2.42322   2.43259   2.43463
 Alpha virt. eigenvalues --    2.44245   2.44692   2.45002   2.45222   2.45795
 Alpha virt. eigenvalues --    2.45943   2.46591   2.46999   2.47660   2.48043
 Alpha virt. eigenvalues --    2.48159   2.48271   2.49540   2.50052   2.51159
 Alpha virt. eigenvalues --    2.51842   2.52389   2.52507   2.52660   2.53108
 Alpha virt. eigenvalues --    2.53432   2.54413   2.55024   2.55195   2.55365
 Alpha virt. eigenvalues --    2.55779   2.56242   2.56599   2.56863   2.57331
 Alpha virt. eigenvalues --    2.57843   2.58403   2.58648   2.58803   2.59166
 Alpha virt. eigenvalues --    2.59647   2.59792   2.60501   2.60924   2.61058
 Alpha virt. eigenvalues --    2.61555   2.61639   2.61787   2.63112   2.63890
 Alpha virt. eigenvalues --    2.64324   2.64616   2.64701   2.65326   2.65958
 Alpha virt. eigenvalues --    2.66281   2.66505   2.67339   2.67851   2.68386
 Alpha virt. eigenvalues --    2.68738   2.68781   2.69321   2.69627   2.70247
 Alpha virt. eigenvalues --    2.70612   2.71314   2.71750   2.71937   2.72330
 Alpha virt. eigenvalues --    2.73371   2.73955   2.74379   2.74597   2.75450
 Alpha virt. eigenvalues --    2.75769   2.76480   2.76828   2.77418   2.77978
 Alpha virt. eigenvalues --    2.78125   2.78614   2.79545   2.79896   2.80579
 Alpha virt. eigenvalues --    2.81176   2.81711   2.81994   2.82446   2.82544
 Alpha virt. eigenvalues --    2.83126   2.83359   2.83859   2.84125   2.84706
 Alpha virt. eigenvalues --    2.84825   2.85580   2.85735   2.86050   2.87134
 Alpha virt. eigenvalues --    2.87334   2.87721   2.88341   2.89113   2.89226
 Alpha virt. eigenvalues --    2.89438   2.89823   2.90274   2.90897   2.91361
 Alpha virt. eigenvalues --    2.91759   2.92391   2.92629   2.93182   2.93784
 Alpha virt. eigenvalues --    2.94259   2.94603   2.95111   2.95601   2.95955
 Alpha virt. eigenvalues --    2.96378   2.96806   2.96906   2.97329   2.97992
 Alpha virt. eigenvalues --    2.98479   2.99235   2.99358   2.99744   3.00175
 Alpha virt. eigenvalues --    3.00750   3.01699   3.02337   3.02607   3.03339
 Alpha virt. eigenvalues --    3.03656   3.03890   3.04234   3.04569   3.04829
 Alpha virt. eigenvalues --    3.05707   3.06465   3.06701   3.06791   3.07388
 Alpha virt. eigenvalues --    3.07554   3.08330   3.08620   3.09005   3.09165
 Alpha virt. eigenvalues --    3.09558   3.09948   3.10705   3.10898   3.11501
 Alpha virt. eigenvalues --    3.11690   3.12057   3.12280   3.12584   3.13110
 Alpha virt. eigenvalues --    3.13233   3.13583   3.14198   3.14535   3.14975
 Alpha virt. eigenvalues --    3.15049   3.15798   3.16406   3.16460   3.16790
 Alpha virt. eigenvalues --    3.16954   3.17391   3.18205   3.18640   3.18783
 Alpha virt. eigenvalues --    3.18985   3.19222   3.19529   3.19982   3.20182
 Alpha virt. eigenvalues --    3.20462   3.20686   3.20828   3.21306   3.21603
 Alpha virt. eigenvalues --    3.22088   3.22727   3.23092   3.23558   3.23977
 Alpha virt. eigenvalues --    3.24199   3.24292   3.24969   3.25227   3.25404
 Alpha virt. eigenvalues --    3.25615   3.25897   3.26442   3.26793   3.27025
 Alpha virt. eigenvalues --    3.27395   3.27558   3.27794   3.28598   3.28761
 Alpha virt. eigenvalues --    3.28971   3.29597   3.29752   3.29987   3.30130
 Alpha virt. eigenvalues --    3.30500   3.31009   3.31082   3.31535   3.32076
 Alpha virt. eigenvalues --    3.32185   3.32701   3.32809   3.33134   3.33539
 Alpha virt. eigenvalues --    3.34032   3.34117   3.34590   3.34747   3.34933
 Alpha virt. eigenvalues --    3.35149   3.35605   3.35752   3.36191   3.36415
 Alpha virt. eigenvalues --    3.36579   3.36713   3.37521   3.37785   3.38084
 Alpha virt. eigenvalues --    3.38165   3.38653   3.39216   3.39430   3.39570
 Alpha virt. eigenvalues --    3.39770   3.40549   3.41199   3.41697   3.41753
 Alpha virt. eigenvalues --    3.42248   3.42351   3.42803   3.42967   3.43517
 Alpha virt. eigenvalues --    3.44034   3.44398   3.44681   3.45321   3.45563
 Alpha virt. eigenvalues --    3.45939   3.46282   3.47486   3.47775   3.48083
 Alpha virt. eigenvalues --    3.48553   3.48947   3.49671   3.50105   3.50771
 Alpha virt. eigenvalues --    3.50936   3.51795   3.52183   3.53443   3.53975
 Alpha virt. eigenvalues --    3.54930   3.55311   3.55610   3.56282   3.56810
 Alpha virt. eigenvalues --    3.57289   3.57794   3.57988   3.58328   3.59163
 Alpha virt. eigenvalues --    3.59671   3.59772   3.60437   3.60832   3.60981
 Alpha virt. eigenvalues --    3.61108   3.62146   3.63341   3.63712   3.64712
 Alpha virt. eigenvalues --    3.65101   3.65369   3.66033   3.66193   3.67234
 Alpha virt. eigenvalues --    3.67745   3.67962   3.68587   3.69244   3.69893
 Alpha virt. eigenvalues --    3.70427   3.70904   3.71043   3.71297   3.71783
 Alpha virt. eigenvalues --    3.72110   3.73269   3.73392   3.73642   3.74067
 Alpha virt. eigenvalues --    3.74172   3.74315   3.74607   3.74780   3.75669
 Alpha virt. eigenvalues --    3.76465   3.77366   3.78152   3.78363   3.79184
 Alpha virt. eigenvalues --    3.80313   3.80436   3.81522   3.81644   3.82166
 Alpha virt. eigenvalues --    3.83552   3.83863   3.84291   3.84511   3.85314
