 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17429 -30.02391 -25.86557 -25.86179 -25.86115
 Alpha  occ. eigenvalues --  -19.16850 -14.41686 -14.36408 -14.33162 -14.33117
 Alpha  occ. eigenvalues --  -14.33038 -14.32592 -10.25380 -10.23665 -10.21059
 Alpha  occ. eigenvalues --  -10.20765 -10.20764 -10.20758 -10.20716 -10.20699
 Alpha  occ. eigenvalues --  -10.20654 -10.20548 -10.20416 -10.20399 -10.19428
 Alpha  occ. eigenvalues --  -10.19395 -10.18819 -10.18804 -10.18775 -10.18675
 Alpha  occ. eigenvalues --  -10.18636 -10.18555 -10.18462 -10.18453 -10.18363
 Alpha  occ. eigenvalues --  -10.18353 -10.18345 -10.18342 -10.18283 -10.18275
 Alpha  occ. eigenvalues --  -10.18202 -10.18155 -10.18124 -10.18023 -10.18002
 Alpha  occ. eigenvalues --  -10.17986  -3.39997  -2.16632  -2.15890  -2.15768
 Alpha  occ. eigenvalues --   -1.05272  -1.04698  -0.96688  -0.95841  -0.95615
 Alpha  occ. eigenvalues --   -0.94739  -0.90873  -0.82040  -0.81655  -0.81359
 Alpha  occ. eigenvalues --   -0.80601  -0.80254  -0.80160  -0.79397  -0.79303
 Alpha  occ. eigenvalues --   -0.76570  -0.75508  -0.74158  -0.73745  -0.73027
 Alpha  occ. eigenvalues --   -0.71786  -0.70797  -0.69940  -0.68153  -0.67743
 Alpha  occ. eigenvalues --   -0.67642  -0.64513  -0.63952  -0.63854  -0.61252
 Alpha  occ. eigenvalues --   -0.60485  -0.60234  -0.59842  -0.57623  -0.56385
 Alpha  occ. eigenvalues --   -0.55885  -0.54315  -0.53442  -0.53111  -0.52406
 Alpha  occ. eigenvalues --   -0.50900  -0.50836  -0.50361  -0.48575  -0.47755
 Alpha  occ. eigenvalues --   -0.47688  -0.47438  -0.47095  -0.44891  -0.44579
 Alpha  occ. eigenvalues --   -0.44404  -0.44355  -0.44011  -0.43414  -0.43290
 Alpha  occ. eigenvalues --   -0.43254  -0.43101  -0.42945  -0.42741  -0.42479
 Alpha  occ. eigenvalues --   -0.42409  -0.42240  -0.41672  -0.41573  -0.41470
 Alpha  occ. eigenvalues --   -0.41190  -0.40929  -0.40115  -0.40019  -0.39968
 Alpha  occ. eigenvalues --   -0.39379  -0.39273  -0.39035  -0.38837  -0.38458
 Alpha  occ. eigenvalues --   -0.38156  -0.37648  -0.37354  -0.36950  -0.36787
 Alpha  occ. eigenvalues --   -0.36200  -0.35793  -0.35310  -0.35163  -0.34260
 Alpha  occ. eigenvalues --   -0.34003  -0.33790  -0.33594  -0.33411  -0.31729
 Alpha  occ. eigenvalues --   -0.31649  -0.30644  -0.30237  -0.29365  -0.28729
 Alpha  occ. eigenvalues --   -0.28559  -0.26535  -0.26443  -0.24370  -0.23613
 Alpha  occ. eigenvalues --   -0.23141  -0.22490  -0.21875  -0.19037  -0.18267
 Alpha  occ. eigenvalues --   -0.17765  -0.17642  -0.17526
 Alpha virt. eigenvalues --   -0.06386  -0.06304  -0.01889   0.00703   0.01263
 Alpha virt. eigenvalues --    0.01551   0.02432   0.03009   0.03737   0.04636
 Alpha virt. eigenvalues --    0.04864   0.05093   0.05390   0.05815   0.06080
 Alpha virt. eigenvalues --    0.06313   0.06573   0.07096   0.08063   0.08282
 Alpha virt. eigenvalues --    0.08400   0.08922   0.09222   0.09454   0.09821
 Alpha virt. eigenvalues --    0.09894   0.10277   0.10598   0.11294   0.11514
 Alpha virt. eigenvalues --    0.11672   0.11867   0.11942   0.12241   0.12378
 Alpha virt. eigenvalues --    0.12556   0.12955   0.13311   0.13488   0.13655
 Alpha virt. eigenvalues --    0.13790   0.14384   0.14492   0.14604   0.14802
 Alpha virt. eigenvalues --    0.14953   0.15029   0.15413   0.15572   0.15724
 Alpha virt. eigenvalues --    0.15979   0.16098   0.16259   0.16452   0.16683
 Alpha virt. eigenvalues --    0.17117   0.17369   0.17476   0.17783   0.18004
 Alpha virt. eigenvalues --    0.18301   0.18748   0.19391   0.19553   0.19853
 Alpha virt. eigenvalues --    0.20108   0.20188   0.20437   0.20601   0.21048
 Alpha virt. eigenvalues --    0.21210   0.21476   0.21775   0.21942   0.22353
 Alpha virt. eigenvalues --    0.22549   0.22859   0.23351   0.23438   0.23996
 Alpha virt. eigenvalues --    0.24316   0.24563   0.24994   0.25393   0.25516
 Alpha virt. eigenvalues --    0.25824   0.25980   0.26456   0.26534   0.26741
 Alpha virt. eigenvalues --    0.27251   0.27290   0.27539   0.27898   0.28127
 Alpha virt. eigenvalues --    0.28335   0.28695   0.29026   0.29284   0.29490
 Alpha virt. eigenvalues --    0.29654   0.30153   0.30299   0.30546   0.30705
 Alpha virt. eigenvalues --    0.30986   0.31383   0.31531   0.31594   0.32116
 Alpha virt. eigenvalues --    0.32339   0.32527   0.32884   0.33269   0.33579
 Alpha virt. eigenvalues --    0.33689   0.34130   0.34600   0.34836   0.34977
 Alpha virt. eigenvalues --    0.35284   0.35512   0.35889   0.36228   0.36364
 Alpha virt. eigenvalues --    0.36827   0.36974   0.37189   0.37566   0.37718
 Alpha virt. eigenvalues --    0.37899   0.38105   0.38740   0.38809   0.38916
 Alpha virt. eigenvalues --    0.39365   0.39501   0.39685   0.39843   0.40166
 Alpha virt. eigenvalues --    0.40400   0.40506   0.40736   0.41005   0.41227
 Alpha virt. eigenvalues --    0.41527   0.41595   0.41978   0.42138   0.42253
 Alpha virt. eigenvalues --    0.42392   0.42554   0.42726   0.43252   0.43474
 Alpha virt. eigenvalues --    0.43589   0.43840   0.44028   0.44211   0.44305
 Alpha virt. eigenvalues --    0.44795   0.44966   0.45146   0.45217   0.45773
 Alpha virt. eigenvalues --    0.45976   0.46194   0.46417   0.46798   0.46806
 Alpha virt. eigenvalues --    0.47161   0.47351   0.47455   0.47699   0.47839
 Alpha virt. eigenvalues --    0.47988   0.48260   0.48450   0.48804   0.49020
 Alpha virt. eigenvalues --    0.49299   0.49425   0.49539   0.49729   0.49864
 Alpha virt. eigenvalues --    0.50184   0.50389   0.50580   0.50816   0.50964
 Alpha virt. eigenvalues --    0.51178   0.51341   0.51770   0.51900   0.52210
 Alpha virt. eigenvalues --    0.52339   0.52589   0.52826   0.52985   0.53242
 Alpha virt. eigenvalues --    0.53743   0.54041   0.54254   0.54386   0.54684
 Alpha virt. eigenvalues --    0.55010   0.55114   0.55655   0.55884   0.56282
 Alpha virt. eigenvalues --    0.56366   0.56519   0.56750   0.57059   0.57220
 Alpha virt. eigenvalues --    0.57381   0.57925   0.58076   0.58202   0.58498
 Alpha virt. eigenvalues --    0.58750   0.59239   0.59393   0.59497   0.60315
 Alpha virt. eigenvalues --    0.60586   0.60819   0.61440   0.61675   0.62047
 Alpha virt. eigenvalues --    0.62348   0.62473   0.62755   0.63145   0.63334
 Alpha virt. eigenvalues --    0.63799   0.63961   0.64436   0.64799   0.64882
 Alpha virt. eigenvalues --    0.65061   0.65390   0.65883   0.66090   0.66427
 Alpha virt. eigenvalues --    0.66649   0.66654   0.66813   0.66893   0.67503
 Alpha virt. eigenvalues --    0.67673   0.68176   0.68480   0.68798   0.69433
 Alpha virt. eigenvalues --    0.69818   0.70251   0.70779   0.71161   0.71277
 Alpha virt. eigenvalues --    0.71633   0.71951   0.72022   0.72265   0.72546
 Alpha virt. eigenvalues --    0.73181   0.73685   0.73862   0.74202   0.74259
 Alpha virt. eigenvalues --    0.74694   0.75026   0.75070   0.75598   0.75798
 Alpha virt. eigenvalues --    0.76276   0.76783   0.77066   0.77482   0.77630
 Alpha virt. eigenvalues --    0.77884   0.78255   0.78367   0.78576   0.78795
 Alpha virt. eigenvalues --    0.79809   0.79932   0.80134   0.80272   0.80464
 Alpha virt. eigenvalues --    0.80903   0.81065   0.81674   0.81921   0.82470
 Alpha virt. eigenvalues --    0.83182   0.83378   0.83965   0.84654   0.84700
 Alpha virt. eigenvalues --    0.85086   0.85516   0.86279   0.86589   0.86669
 Alpha virt. eigenvalues --    0.87232   0.87397   0.87845   0.88431   0.88788
 Alpha virt. eigenvalues --    0.89019   0.89441   0.89663   0.90366   0.90526
 Alpha virt. eigenvalues --    0.90944   0.91589   0.91673   0.91880   0.92179
 Alpha virt. eigenvalues --    0.92592   0.93037   0.93352   0.93643   0.94583
 Alpha virt. eigenvalues --    0.94920   0.95098   0.95416   0.95801   0.96062
 Alpha virt. eigenvalues --    0.96362   0.97125   0.97192   0.97604   0.97760
 Alpha virt. eigenvalues --    0.98350   0.98982   0.99062   0.99250   0.99537
 Alpha virt. eigenvalues --    1.00160   1.00281   1.00664   1.00960   1.01240
 Alpha virt. eigenvalues --    1.02063   1.02239   1.02467   1.02568   1.02943
 Alpha virt. eigenvalues --    1.03242   1.03370   1.03406   1.03939   1.04243
 Alpha virt. eigenvalues --    1.04438   1.04950   1.05513   1.05629   1.05852
 Alpha virt. eigenvalues --    1.06481   1.06728   1.06983   1.07394   1.08177
 Alpha virt. eigenvalues --    1.08282   1.08772   1.08941   1.09877   1.09911
 Alpha virt. eigenvalues --    1.10047   1.10578   1.11561   1.11880   1.12209
 Alpha virt. eigenvalues --    1.12696   1.13249   1.13695   1.13912   1.14346
 Alpha virt. eigenvalues --    1.14651   1.15241   1.16098   1.16482   1.16759
 Alpha virt. eigenvalues --    1.17096   1.17692   1.18202   1.18262   1.18596
 Alpha virt. eigenvalues --    1.19126   1.19466   1.19858   1.20100   1.20316
 Alpha virt. eigenvalues --    1.20521   1.21286   1.21530   1.21959   1.22461
 Alpha virt. eigenvalues --    1.22529   1.22999   1.23550   1.23879   1.24651
 Alpha virt. eigenvalues --    1.24836   1.25561   1.25822   1.26567   1.27075
 Alpha virt. eigenvalues --    1.27365   1.27511   1.28033   1.28426   1.29013
 Alpha virt. eigenvalues --    1.29225   1.29439   1.29639   1.30124   1.30628
 Alpha virt. eigenvalues --    1.30960   1.31244   1.31471   1.31694   1.32342
 Alpha virt. eigenvalues --    1.32529   1.33382   1.33947   1.34407   1.34547
 Alpha virt. eigenvalues --    1.35423   1.36340   1.36553   1.37511   1.37906
 Alpha virt. eigenvalues --    1.38194   1.38915   1.39625   1.40022   1.40580
 Alpha virt. eigenvalues --    1.41489   1.41779   1.42380   1.42660   1.43167
 Alpha virt. eigenvalues --    1.43536   1.44533   1.44847   1.45323   1.45626
 Alpha virt. eigenvalues --    1.46310   1.46672   1.47082   1.47394   1.47648
 Alpha virt. eigenvalues --    1.47961   1.48037   1.48387   1.48719   1.49181
 Alpha virt. eigenvalues --    1.49414   1.50020   1.50272   1.50618   1.50856
 Alpha virt. eigenvalues --    1.51064   1.51306   1.51766   1.51945   1.52090
 Alpha virt. eigenvalues --    1.52341   1.52606   1.52938   1.52997   1.53464
 Alpha virt. eigenvalues --    1.53816   1.54046   1.54331   1.54700   1.55034
 Alpha virt. eigenvalues --    1.55287   1.55296   1.55670   1.55836   1.56084
 Alpha virt. eigenvalues --    1.56224   1.56414   1.56703   1.57015   1.57293
 Alpha virt. eigenvalues --    1.57644   1.57919   1.58162   1.58465   1.58788
 Alpha virt. eigenvalues --    1.58935   1.58989   1.59600   1.59900   1.60068
 Alpha virt. eigenvalues --    1.60897   1.61608   1.61696   1.62013   1.62353
 Alpha virt. eigenvalues --    1.62611   1.62794   1.63072   1.63326   1.63623
 Alpha virt. eigenvalues --    1.64012   1.64197   1.64361   1.64650   1.65242
 Alpha virt. eigenvalues --    1.65504   1.65733   1.66176   1.66366   1.66489
 Alpha virt. eigenvalues --    1.66704   1.67023   1.67897   1.68333   1.68563
 Alpha virt. eigenvalues --    1.68757   1.69378   1.69701   1.70119   1.70471
 Alpha virt. eigenvalues --    1.70906   1.71091   1.71186   1.71651   1.72164
 Alpha virt. eigenvalues --    1.72668   1.73082   1.73305   1.73685   1.74204
 Alpha virt. eigenvalues --    1.74955   1.75072   1.75563   1.75899   1.76638
 Alpha virt. eigenvalues --    1.77402   1.78218   1.78453   1.78650   1.79388
 Alpha virt. eigenvalues --    1.80034   1.81378   1.81453   1.82063   1.82305
 Alpha virt. eigenvalues --    1.82832   1.83482   1.83582   1.84307   1.84733
 Alpha virt. eigenvalues --    1.85046   1.85605   1.85687   1.85948   1.86462
 Alpha virt. eigenvalues --    1.86863   1.87185   1.87582   1.87799   1.88006
 Alpha virt. eigenvalues --    1.88425   1.88788   1.89040   1.90017   1.90812
 Alpha virt. eigenvalues --    1.91322   1.91578   1.91851   1.92885   1.93196
 Alpha virt. eigenvalues --    1.93797   1.94262   1.94674   1.95388   1.95732
 Alpha virt. eigenvalues --    1.95900   1.96943   1.97406   1.97576   1.97801
 Alpha virt. eigenvalues --    1.98670   1.98890   1.99292   1.99728   2.00302
 Alpha virt. eigenvalues --    2.00388   2.00751   2.01417   2.01468   2.02210
 Alpha virt. eigenvalues --    2.02639   2.02761   2.03322   2.03842   2.04624
 Alpha virt. eigenvalues --    2.04963   2.05756   2.06120   2.06334   2.06846
 Alpha virt. eigenvalues --    2.07758   2.08513   2.08849   2.09041   2.09775
 Alpha virt. eigenvalues --    2.09909   2.10192   2.10361   2.11151   2.11597
 Alpha virt. eigenvalues --    2.11961   2.12494   2.12713   2.13419   2.13836
 Alpha virt. eigenvalues --    2.14450   2.14759   2.15281   2.15463   2.15894
 Alpha virt. eigenvalues --    2.16442   2.17041   2.17367   2.18167   2.18457
 Alpha virt. eigenvalues --    2.18765   2.19130   2.19681   2.20111   2.20334
 Alpha virt. eigenvalues --    2.20749   2.21186   2.21873   2.22017   2.22145
 Alpha virt. eigenvalues --    2.22873   2.23589   2.24548   2.24624   2.25115
 Alpha virt. eigenvalues --    2.25687   2.26133   2.27063   2.27488   2.27870
 Alpha virt. eigenvalues --    2.28343   2.28838   2.28940   2.29464   2.29665
 Alpha virt. eigenvalues --    2.30348   2.31192   2.31269   2.31734   2.31814
 Alpha virt. eigenvalues --    2.32532   2.32743   2.33109   2.33898   2.34228
 Alpha virt. eigenvalues --    2.34603   2.35503   2.35647   2.35853   2.35979
 Alpha virt. eigenvalues --    2.36563   2.36805   2.37004   2.37479   2.37938
 Alpha virt. eigenvalues --    2.38488   2.38861   2.39466   2.39680   2.40223
 Alpha virt. eigenvalues --    2.40585   2.40679   2.41900   2.42230   2.42813
 Alpha virt. eigenvalues --    2.42846   2.43290   2.43974   2.44176   2.44812
 Alpha virt. eigenvalues --    2.45625   2.45689   2.45987   2.46704   2.46932
 Alpha virt. eigenvalues --    2.47270   2.47810   2.48219   2.48335   2.49296
 Alpha virt. eigenvalues --    2.49658   2.49795   2.50229   2.51218   2.51404
 Alpha virt. eigenvalues --    2.51937   2.52204   2.52627   2.53059   2.53217
 Alpha virt. eigenvalues --    2.53514   2.54169   2.54780   2.55132   2.55629
 Alpha virt. eigenvalues --    2.55809   2.56453   2.56722   2.57025   2.57427
 Alpha virt. eigenvalues --    2.57906   2.58029   2.58396   2.58711   2.59357
 Alpha virt. eigenvalues --    2.59688   2.60018   2.60320   2.60678   2.61071
 Alpha virt. eigenvalues --    2.61655   2.61701   2.62089   2.62399   2.62736
 Alpha virt. eigenvalues --    2.63205   2.63468   2.64035   2.64849   2.65169
 Alpha virt. eigenvalues --    2.65594   2.65990   2.66105   2.66406   2.67083
 Alpha virt. eigenvalues --    2.67363   2.67911   2.67985   2.68457   2.69116
 Alpha virt. eigenvalues --    2.69191   2.69894   2.70333   2.70747   2.70884
 Alpha virt. eigenvalues --    2.71278   2.71534   2.72410   2.72659   2.72894
 Alpha virt. eigenvalues --    2.73189   2.73281   2.74414   2.74494   2.75147
 Alpha virt. eigenvalues --    2.75807   2.76163   2.76515   2.76684   2.77764
 Alpha virt. eigenvalues --    2.78002   2.78554   2.78925   2.79486   2.79569
 Alpha virt. eigenvalues --    2.80439   2.80682   2.80939   2.81422   2.81724
 Alpha virt. eigenvalues --    2.82435   2.82829   2.83101   2.83727   2.83875
 Alpha virt. eigenvalues --    2.84487   2.84630   2.85229   2.85570   2.85778
 Alpha virt. eigenvalues --    2.86060   2.86527   2.87240   2.87531   2.87825
 Alpha virt. eigenvalues --    2.88176   2.88490   2.89235   2.89638   2.89717
