 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.25211 -88.96554 -30.10693 -25.95070 -25.94773
 Alpha  occ. eigenvalues --  -25.93766 -19.28880 -19.21142 -14.35338 -14.35243
 Alpha  occ. eigenvalues --  -14.35201 -14.34971 -10.22989 -10.22705 -10.22694
 Alpha  occ. eigenvalues --  -10.22662 -10.22608 -10.22605 -10.22533 -10.22500
 Alpha  occ. eigenvalues --  -10.22429 -10.20564 -10.20442 -10.20436 -10.20314
 Alpha  occ. eigenvalues --  -10.20260 -10.20122 -10.20063 -10.20029 -10.19991
 Alpha  occ. eigenvalues --  -10.19936 -10.19935 -10.19861 -10.19758 -10.19732
 Alpha  occ. eigenvalues --  -10.19727 -10.19659 -10.19570 -10.19466 -10.19385
 Alpha  occ. eigenvalues --  -10.19188 -10.19151 -10.19029  -7.99377  -5.93953
 Alpha  occ. eigenvalues --   -5.93637  -5.93161  -3.47726  -2.25067  -2.23909
 Alpha  occ. eigenvalues --   -2.22338  -1.19873  -0.98607  -0.97696  -0.97647
 Alpha  occ. eigenvalues --   -0.96711  -0.83666  -0.83120  -0.82782  -0.82067
 Alpha  occ. eigenvalues --   -0.81734  -0.81007  -0.80996  -0.80859  -0.79846
 Alpha  occ. eigenvalues --   -0.77888  -0.76807  -0.75513  -0.75379  -0.74297
 Alpha  occ. eigenvalues --   -0.72166  -0.71287  -0.69459  -0.69217  -0.69106
 Alpha  occ. eigenvalues --   -0.67015  -0.65595  -0.65567  -0.61790  -0.61177
 Alpha  occ. eigenvalues --   -0.59258  -0.58240  -0.55828  -0.55041  -0.54568
 Alpha  occ. eigenvalues --   -0.54052  -0.52566  -0.52542  -0.52039  -0.50729
 Alpha  occ. eigenvalues --   -0.50120  -0.49303  -0.48889  -0.47883  -0.47753
 Alpha  occ. eigenvalues --   -0.47008  -0.46423  -0.45865  -0.45843  -0.45521
 Alpha  occ. eigenvalues --   -0.45127  -0.44648  -0.44478  -0.44449  -0.44231
 Alpha  occ. eigenvalues --   -0.44178  -0.43968  -0.43503  -0.43151  -0.42496
 Alpha  occ. eigenvalues --   -0.42313  -0.41708  -0.41342  -0.41313  -0.41161
 Alpha  occ. eigenvalues --   -0.40746  -0.40646  -0.40212  -0.40031  -0.39868
 Alpha  occ. eigenvalues --   -0.39701  -0.39075  -0.38829  -0.38491  -0.38278
 Alpha  occ. eigenvalues --   -0.37543  -0.37524  -0.36865  -0.36458  -0.35901
 Alpha  occ. eigenvalues --   -0.35694  -0.35304  -0.34927  -0.33189  -0.33041
 Alpha  occ. eigenvalues --   -0.31555  -0.31330  -0.30627  -0.30291  -0.28792
 Alpha  occ. eigenvalues --   -0.28177  -0.28029  -0.26809  -0.26003  -0.25609
 Alpha  occ. eigenvalues --   -0.24162  -0.23840  -0.23500  -0.22165  -0.22101
 Alpha  occ. eigenvalues --   -0.19823  -0.19235
 Alpha virt. eigenvalues --   -0.11566  -0.08057  -0.07980  -0.03119  -0.02909
 Alpha virt. eigenvalues --   -0.01271  -0.00310   0.00491   0.01144   0.03140
 Alpha virt. eigenvalues --    0.03569   0.04210   0.04436   0.05302   0.05493
 Alpha virt. eigenvalues --    0.06371   0.06568   0.06877   0.07408   0.07744
 Alpha virt. eigenvalues --    0.07951   0.08887   0.09032   0.09221   0.09465
 Alpha virt. eigenvalues --    0.09833   0.10178   0.10520   0.10785   0.11263
 Alpha virt. eigenvalues --    0.11511   0.11635   0.11804   0.11899   0.12178
 Alpha virt. eigenvalues --    0.12352   0.12607   0.13044   0.13293   0.13421
 Alpha virt. eigenvalues --    0.13594   0.13999   0.14166   0.14510   0.14635
 Alpha virt. eigenvalues --    0.14903   0.15082   0.15360   0.15463   0.15577
 Alpha virt. eigenvalues --    0.15908   0.16316   0.16487   0.16753   0.16796
 Alpha virt. eigenvalues --    0.17001   0.17115   0.17848   0.18204   0.18550
 Alpha virt. eigenvalues --    0.18961   0.19207   0.19396   0.19733   0.19975
 Alpha virt. eigenvalues --    0.20072   0.20233   0.20604   0.21126   0.21281
 Alpha virt. eigenvalues --    0.21491   0.21528   0.22003   0.22719   0.22874
 Alpha virt. eigenvalues --    0.23185   0.23418   0.23952   0.24101   0.24473
 Alpha virt. eigenvalues --    0.24766   0.24978   0.25191   0.25471   0.25896
 Alpha virt. eigenvalues --    0.26237   0.26381   0.26668   0.26851   0.27271
 Alpha virt. eigenvalues --    0.27666   0.27902   0.28285   0.28462   0.28639
 Alpha virt. eigenvalues --    0.28919   0.29059   0.29304   0.29607   0.30146
 Alpha virt. eigenvalues --    0.30229   0.30544   0.31010   0.31465   0.31519
 Alpha virt. eigenvalues --    0.31864   0.32001   0.32538   0.32816   0.33324
 Alpha virt. eigenvalues --    0.33572   0.33835   0.34143   0.34283   0.34763
 Alpha virt. eigenvalues --    0.34952   0.35379   0.35771   0.36224   0.36375
 Alpha virt. eigenvalues --    0.36474   0.36851   0.37382   0.37515   0.37681
 Alpha virt. eigenvalues --    0.38170   0.38355   0.38775   0.38861   0.39059
 Alpha virt. eigenvalues --    0.39323   0.39574   0.39906   0.40109   0.40364
 Alpha virt. eigenvalues --    0.40482   0.40621   0.41097   0.41170   0.41735
 Alpha virt. eigenvalues --    0.41911   0.42029   0.42220   0.42395   0.42472
 Alpha virt. eigenvalues --    0.42893   0.43070   0.43183   0.43530   0.43712
 Alpha virt. eigenvalues --    0.44023   0.44260   0.44446   0.44768   0.44966
 Alpha virt. eigenvalues --    0.45367   0.45589   0.45735   0.45872   0.46301
 Alpha virt. eigenvalues --    0.46478   0.46721   0.46747   0.47134   0.47167
 Alpha virt. eigenvalues --    0.47453   0.47555   0.48121   0.48369   0.48451
 Alpha virt. eigenvalues --    0.48647   0.49057   0.49200   0.49352   0.49696
 Alpha virt. eigenvalues --    0.49867   0.50168   0.50222   0.50707   0.50873
 Alpha virt. eigenvalues --    0.50962   0.51263   0.51425   0.51755   0.52138
 Alpha virt. eigenvalues --    0.52419   0.52562   0.52714   0.53063   0.53352
 Alpha virt. eigenvalues --    0.53598   0.53691   0.53808   0.54312   0.54429
 Alpha virt. eigenvalues --    0.55026   0.55443   0.55567   0.56060   0.56107
 Alpha virt. eigenvalues --    0.56659   0.56942   0.57134   0.57393   0.57966
 Alpha virt. eigenvalues --    0.58087   0.58830   0.59368   0.59498   0.59757
 Alpha virt. eigenvalues --    0.59864   0.60257   0.60654   0.60913   0.60980
 Alpha virt. eigenvalues --    0.61724   0.61798   0.62087   0.62623   0.63066
 Alpha virt. eigenvalues --    0.63258   0.63474   0.63761   0.63978   0.64312
 Alpha virt. eigenvalues --    0.64738   0.65117   0.65475   0.65582   0.66049
 Alpha virt. eigenvalues --    0.66366   0.66705   0.67028   0.67065   0.67175
 Alpha virt. eigenvalues --    0.67827   0.68113   0.68386   0.68773   0.69445
 Alpha virt. eigenvalues --    0.69499   0.69993   0.70432   0.70869   0.71091
 Alpha virt. eigenvalues --    0.71229   0.71509   0.71735   0.72290   0.72777
 Alpha virt. eigenvalues --    0.72870   0.73445   0.73568   0.73637   0.74053
 Alpha virt. eigenvalues --    0.74410   0.75213   0.75367   0.75881   0.76211
 Alpha virt. eigenvalues --    0.76512   0.76621   0.77051   0.77436   0.77654
 Alpha virt. eigenvalues --    0.78126   0.78435   0.78913   0.79138   0.79383
 Alpha virt. eigenvalues --    0.80119   0.80271   0.80431   0.81135   0.81331
 Alpha virt. eigenvalues --    0.81663   0.82373   0.82809   0.83251   0.83886
 Alpha virt. eigenvalues --    0.84117   0.84285   0.84580   0.85379   0.85778
 Alpha virt. eigenvalues --    0.86109   0.86704   0.86998   0.87197   0.87527
 Alpha virt. eigenvalues --    0.87675   0.88058   0.88845   0.89249   0.89533
 Alpha virt. eigenvalues --    0.89684   0.90196   0.90905   0.91278   0.91297
 Alpha virt. eigenvalues --    0.92061   0.92446   0.92930   0.93154   0.93579
 Alpha virt. eigenvalues --    0.94031   0.94375   0.94597   0.94969   0.95335
 Alpha virt. eigenvalues --    0.95849   0.95875   0.96368   0.96782   0.97148
 Alpha virt. eigenvalues --    0.97497   0.97627   0.98156   0.98326   0.99325
 Alpha virt. eigenvalues --    0.99467   1.00017   1.00155   1.00444   1.00788
 Alpha virt. eigenvalues --    1.01101   1.01233   1.01877   1.02018   1.02292
 Alpha virt. eigenvalues --    1.02618   1.02652   1.03024   1.03326   1.03620
 Alpha virt. eigenvalues --    1.04448   1.04586   1.05161   1.05524   1.06181
 Alpha virt. eigenvalues --    1.06704   1.07038   1.07390   1.07591   1.08392
 Alpha virt. eigenvalues --    1.08837   1.08996   1.09398   1.10066   1.10574
 Alpha virt. eigenvalues --    1.10980   1.11630   1.12016   1.12803   1.12914
 Alpha virt. eigenvalues --    1.13499   1.13772   1.15227   1.15418   1.16153
 Alpha virt. eigenvalues --    1.16383   1.16573   1.17441   1.17584   1.18198
 Alpha virt. eigenvalues --    1.18554   1.18801   1.19078   1.19411   1.20249
 Alpha virt. eigenvalues --    1.20312   1.20867   1.21416   1.22312   1.22590
 Alpha virt. eigenvalues --    1.23122   1.23449   1.23938   1.24694   1.24952
 Alpha virt. eigenvalues --    1.25304   1.25568   1.25985   1.26615   1.26862
 Alpha virt. eigenvalues --    1.27217   1.27455   1.27736   1.28133   1.28804
 Alpha virt. eigenvalues --    1.29265   1.29702   1.29890   1.30133   1.31064
 Alpha virt. eigenvalues --    1.32273   1.32400   1.33032   1.33387   1.34499
 Alpha virt. eigenvalues --    1.35140   1.35882   1.36498   1.36787   1.37258
 Alpha virt. eigenvalues --    1.38084   1.38087   1.39369   1.39520   1.40026
 Alpha virt. eigenvalues --    1.41021   1.41687   1.42360   1.42791   1.43560
 Alpha virt. eigenvalues --    1.44114   1.44241   1.44849   1.44922   1.45318
 Alpha virt. eigenvalues --    1.46003   1.46423   1.46868   1.47149   1.47420
 Alpha virt. eigenvalues --    1.47994   1.48240   1.48506   1.48562   1.48936
 Alpha virt. eigenvalues --    1.49724   1.49990   1.50440   1.50584   1.51119
 Alpha virt. eigenvalues --    1.51212   1.51500   1.51746   1.51923   1.52251
 Alpha virt. eigenvalues --    1.52689   1.52760   1.53313   1.53449   1.53885
 Alpha virt. eigenvalues --    1.54093   1.54300   1.54518   1.54743   1.54909
 Alpha virt. eigenvalues --    1.55285   1.55836   1.56030   1.56329   1.56806
 Alpha virt. eigenvalues --    1.56916   1.57235   1.57471   1.57667   1.58143
 Alpha virt. eigenvalues --    1.58405   1.58669   1.59080   1.59437   1.60216
 Alpha virt. eigenvalues --    1.60664   1.60813   1.61177   1.61568   1.61736
 Alpha virt. eigenvalues --    1.61962   1.62232   1.62529   1.62764   1.63064
 Alpha virt. eigenvalues --    1.63190   1.63378   1.63821   1.64543   1.64769
 Alpha virt. eigenvalues --    1.65164   1.65331   1.65749   1.65993   1.66320
 Alpha virt. eigenvalues --    1.66423   1.66792   1.67344   1.67666   1.68058
 Alpha virt. eigenvalues --    1.68643   1.69146   1.69669   1.69982   1.70102
 Alpha virt. eigenvalues --    1.70394   1.70598   1.70829   1.71668   1.71945
 Alpha virt. eigenvalues --    1.72398   1.72633   1.72916   1.73527   1.73799
 Alpha virt. eigenvalues --    1.74385   1.74786   1.75021   1.75703   1.76330
 Alpha virt. eigenvalues --    1.77284   1.77691   1.78248   1.78835   1.79252
 Alpha virt. eigenvalues --    1.79673   1.80005   1.81332   1.81525   1.81893
 Alpha virt. eigenvalues --    1.82512   1.82669   1.83467   1.84007   1.84233
 Alpha virt. eigenvalues --    1.84315   1.85003   1.85595   1.85856   1.86124
 Alpha virt. eigenvalues --    1.86946   1.87178   1.87532   1.87723   1.87867
 Alpha virt. eigenvalues --    1.88473   1.89094   1.89835   1.90192   1.90942
 Alpha virt. eigenvalues --    1.91531   1.92010   1.92448   1.92980   1.93028
 Alpha virt. eigenvalues --    1.93378   1.94322   1.94787   1.95421   1.95921
 Alpha virt. eigenvalues --    1.96444   1.97203   1.97444   1.98696   1.98847
 Alpha virt. eigenvalues --    1.98961   1.99623   1.99750   2.00169   2.00369
 Alpha virt. eigenvalues --    2.01014   2.01864   2.02173   2.02614   2.02820
 Alpha virt. eigenvalues --    2.03145   2.03556   2.04932   2.05281   2.05656
 Alpha virt. eigenvalues --    2.06197   2.06708   2.06950   2.07815   2.08079
 Alpha virt. eigenvalues --    2.08498   2.08919   2.09682   2.09786   2.10371
 Alpha virt. eigenvalues --    2.11204   2.11587   2.11985   2.12384   2.12901
 Alpha virt. eigenvalues --    2.13142   2.13694   2.14260   2.14559   2.15632
 Alpha virt. eigenvalues --    2.15871   2.16215   2.16386   2.16903   2.17454
 Alpha virt. eigenvalues --    2.18053   2.18421   2.19143   2.19950   2.20337
 Alpha virt. eigenvalues --    2.20805   2.21510   2.22012   2.22572   2.22981
 Alpha virt. eigenvalues --    2.23561   2.24256   2.24430   2.24468   2.25389
 Alpha virt. eigenvalues --    2.25707   2.26068   2.26427   2.26711   2.26927
 Alpha virt. eigenvalues --    2.27486   2.27741   2.28463   2.28777   2.29463
 Alpha virt. eigenvalues --    2.30122   2.30372   2.30935   2.31008   2.32499
 Alpha virt. eigenvalues --    2.32791   2.33504   2.33705   2.34273   2.34818
 Alpha virt. eigenvalues --    2.35113   2.35697   2.36256   2.36436   2.36732
 Alpha virt. eigenvalues --    2.36947   2.37295   2.38419   2.38780   2.38945
 Alpha virt. eigenvalues --    2.39330   2.39883   2.40005   2.40903   2.41266
 Alpha virt. eigenvalues --    2.41693   2.41992   2.42474   2.42968   2.43687
 Alpha virt. eigenvalues --    2.43769   2.44525   2.45179   2.45388   2.45420
 Alpha virt. eigenvalues --    2.45638   2.45955   2.46660   2.46971   2.47711
 Alpha virt. eigenvalues --    2.49082   2.49404   2.49835   2.50630   2.51737
 Alpha virt. eigenvalues --    2.51968   2.52373   2.52862   2.53185   2.53304
 Alpha virt. eigenvalues --    2.53876   2.54318   2.54862   2.55353   2.55632
 Alpha virt. eigenvalues --    2.55768   2.56055   2.56450   2.56699   2.57034
 Alpha virt. eigenvalues --    2.57363   2.57809   2.58696   2.59144   2.59313
 Alpha virt. eigenvalues --    2.59753   2.60573   2.60976   2.61086   2.61395
 Alpha virt. eigenvalues --    2.61779   2.62245   2.62739   2.63290   2.63720
 Alpha virt. eigenvalues --    2.64047   2.64481   2.65009   2.65778   2.66082
 Alpha virt. eigenvalues --    2.66360   2.66460   2.66838   2.67439   2.67812
 Alpha virt. eigenvalues --    2.68347   2.68395   2.68870   2.69093   2.69541
 Alpha virt. eigenvalues --    2.70344   2.71221   2.71800   2.71901   2.72235
 Alpha virt. eigenvalues --    2.73097   2.73418   2.74097   2.74529   2.74933
 Alpha virt. eigenvalues --    2.75279   2.75942   2.76377   2.76997   2.77275
 Alpha virt. eigenvalues --    2.77699   2.78187   2.78820   2.79416   2.79496
 Alpha virt. eigenvalues --    2.80331   2.80539   2.81240   2.81680   2.81915
 Alpha virt. eigenvalues --    2.82217   2.82646   2.83052   2.83595   2.84737
 Alpha virt. eigenvalues --    2.85121   2.85257   2.85465   2.86012   2.86472
 Alpha virt. eigenvalues --    2.86652   2.87363   2.87515   2.87644   2.88053
 Alpha virt. eigenvalues --    2.88417   2.89106   2.89341   2.89884   2.90489
 Alpha virt. eigenvalues --    2.90924   2.91557   2.92207   2.92726   2.92972
 Alpha virt. eigenvalues --    2.93465   2.93951   2.94028   2.94519   2.94697
 Alpha virt. eigenvalues --    2.95358   2.95535   2.96392   2.96574   2.97502
 Alpha virt. eigenvalues --    2.97633   2.97865   2.98343   2.98642   2.99139
 Alpha virt. eigenvalues --    2.99560   2.99684   3.00060   3.01159   3.01629
 Alpha virt. eigenvalues --    3.01815   3.02171   3.02726   3.02927   3.03528
 Alpha virt. eigenvalues --    3.04137   3.04610   3.04965   3.05565   3.05861
 Alpha virt. eigenvalues --    3.06314   3.06676   3.06854   3.07118   3.07856
 Alpha virt. eigenvalues --    3.07898   3.08449   3.09065   3.09156   3.09201
 Alpha virt. eigenvalues --    3.09946   3.10346   3.10792   3.11274   3.11397
 Alpha virt. eigenvalues --    3.11722   3.11936   3.12356   3.12675   3.13113
 Alpha virt. eigenvalues --    3.13342   3.13757   3.14030   3.14473   3.14729
 Alpha virt. eigenvalues --    3.15129   3.15494   3.15669   3.16488   3.16991
 Alpha virt. eigenvalues --    3.17541   3.17640   3.18016   3.18168   3.18590
 Alpha virt. eigenvalues --    3.18801   3.19315   3.19798   3.19882   3.20416
 Alpha virt. eigenvalues --    3.20621   3.21046   3.21532   3.21851   3.22010
 Alpha virt. eigenvalues --    3.22386   3.22625   3.23123   3.23244   3.23963
 Alpha virt. eigenvalues --    3.24109   3.24602   3.24637   3.24997   3.25158
 Alpha virt. eigenvalues --    3.25707   3.25978   3.26025   3.26254   3.27274
 Alpha virt. eigenvalues --    3.27294   3.27693   3.28061   3.28406   3.28673
 Alpha virt. eigenvalues --    3.29048   3.29416   3.29768   3.29836   3.30055
 Alpha virt. eigenvalues --    3.30435   3.30571   3.30791   3.31205   3.31406
 Alpha virt. eigenvalues --    3.31906   3.32035   3.32489   3.32966   3.33134
 Alpha virt. eigenvalues --    3.33583   3.33938   3.34174   3.34463   3.34563
 Alpha virt. eigenvalues --    3.35255   3.35558   3.35810   3.36004   3.36297
 Alpha virt. eigenvalues --    3.36672   3.36819   3.37300   3.37471   3.37786
 Alpha virt. eigenvalues --    3.37977   3.38352   3.38722   3.38764   3.39112
 Alpha virt. eigenvalues --    3.39383   3.39979   3.40388   3.40899   3.41023
