 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43062 -30.33894 -26.16956 -26.16797 -26.16775
 Alpha  occ. eigenvalues --  -14.53576 -14.49208 -14.45894 -14.45761 -14.45756
 Alpha  occ. eigenvalues --  -14.45694 -10.38258 -10.35332 -10.33221 -10.33216
 Alpha  occ. eigenvalues --  -10.33147 -10.33123 -10.33097 -10.33075 -10.33054
 Alpha  occ. eigenvalues --  -10.32870 -10.32843 -10.30644 -10.30284 -10.30166
 Alpha  occ. eigenvalues --  -10.30163 -10.30122 -10.30093 -10.30071 -10.30069
 Alpha  occ. eigenvalues --  -10.30042 -10.29933 -10.29883 -10.29805 -10.29728
 Alpha  occ. eigenvalues --  -10.29286 -10.28975 -10.28327 -10.28299 -10.28215
 Alpha  occ. eigenvalues --  -10.28197 -10.28177 -10.27963 -10.27736 -10.27725
 Alpha  occ. eigenvalues --   -3.79055  -2.55714  -2.55586  -2.55548  -1.17541
 Alpha  occ. eigenvalues --   -1.09559  -1.08529  -1.08453  -1.07490  -1.03500
 Alpha  occ. eigenvalues --   -0.94043  -0.92778  -0.92436  -0.92028  -0.91722
 Alpha  occ. eigenvalues --   -0.91364  -0.91256  -0.91146  -0.87385  -0.86098
 Alpha  occ. eigenvalues --   -0.85671  -0.84799  -0.83384  -0.82883  -0.81498
 Alpha  occ. eigenvalues --   -0.80612  -0.79129  -0.78844  -0.78761  -0.76878
 Alpha  occ. eigenvalues --   -0.75749  -0.75502  -0.73207  -0.71381  -0.70819
 Alpha  occ. eigenvalues --   -0.69145  -0.68903  -0.67769  -0.65683  -0.65341
 Alpha  occ. eigenvalues --   -0.64654  -0.64139  -0.62806  -0.62459  -0.62109
 Alpha  occ. eigenvalues --   -0.61646  -0.60660  -0.59543  -0.59004  -0.58946
 Alpha  occ. eigenvalues --   -0.58359  -0.57098  -0.57054  -0.56680  -0.56259
 Alpha  occ. eigenvalues --   -0.56093  -0.55582  -0.55528  -0.55059  -0.54651
 Alpha  occ. eigenvalues --   -0.54028  -0.53961  -0.53824  -0.53723  -0.53438
 Alpha  occ. eigenvalues --   -0.53221  -0.53033  -0.52706  -0.52502  -0.51891
 Alpha  occ. eigenvalues --   -0.51504  -0.51093  -0.50938  -0.50828  -0.50590
 Alpha  occ. eigenvalues --   -0.50558  -0.50191  -0.50105  -0.49719  -0.49500
 Alpha  occ. eigenvalues --   -0.49393  -0.49061  -0.48731  -0.48540  -0.48210
 Alpha  occ. eigenvalues --   -0.47505  -0.47358  -0.47127  -0.46262  -0.45594
 Alpha  occ. eigenvalues --   -0.45466  -0.44419  -0.44178  -0.43865  -0.43362
 Alpha  occ. eigenvalues --   -0.43026  -0.42350  -0.41643  -0.40047  -0.39802
 Alpha  occ. eigenvalues --   -0.38094  -0.37967  -0.35744  -0.34637  -0.34339
 Alpha  occ. eigenvalues --   -0.33469  -0.33055  -0.32890  -0.30395  -0.29337
 Alpha virt. eigenvalues --   -0.18415  -0.18259  -0.12561  -0.10735  -0.09493
 Alpha virt. eigenvalues --   -0.08330  -0.06895  -0.06829  -0.06069  -0.05550
 Alpha virt. eigenvalues --   -0.04517  -0.03958  -0.03239  -0.03096  -0.02853
 Alpha virt. eigenvalues --   -0.02621  -0.02401  -0.01431  -0.00985  -0.00608
 Alpha virt. eigenvalues --   -0.00580  -0.00120   0.00289   0.00643   0.00935
 Alpha virt. eigenvalues --    0.01467   0.01711   0.01977   0.02246   0.02390
 Alpha virt. eigenvalues --    0.02569   0.02687   0.03014   0.03329   0.03477
 Alpha virt. eigenvalues --    0.03531   0.03632   0.04115   0.04268   0.04502
 Alpha virt. eigenvalues --    0.04729   0.04783   0.05070   0.05340   0.05446
 Alpha virt. eigenvalues --    0.05741   0.06518   0.06709   0.06732   0.06986
 Alpha virt. eigenvalues --    0.07241   0.07275   0.07447   0.07669   0.07800
 Alpha virt. eigenvalues --    0.08074   0.08316   0.08384   0.08618   0.08876
 Alpha virt. eigenvalues --    0.09051   0.09213   0.09596   0.10341   0.10354
 Alpha virt. eigenvalues --    0.10490   0.10678   0.11028   0.11254   0.11502
 Alpha virt. eigenvalues --    0.11891   0.12156   0.12377   0.12612   0.13039
 Alpha virt. eigenvalues --    0.13265   0.13478   0.13671   0.13984   0.14170
 Alpha virt. eigenvalues --    0.14527   0.14879   0.15276   0.15542   0.16107
 Alpha virt. eigenvalues --    0.16298   0.16518   0.16743   0.17009   0.17154
 Alpha virt. eigenvalues --    0.17536   0.17793   0.18069   0.18294   0.18677
 Alpha virt. eigenvalues --    0.18844   0.19205   0.19338   0.19437   0.19868
 Alpha virt. eigenvalues --    0.20205   0.20323   0.20585   0.20808   0.21027
 Alpha virt. eigenvalues --    0.21138   0.21493   0.21700   0.22082   0.22536
 Alpha virt. eigenvalues --    0.22815   0.22984   0.23410   0.23784   0.23819
 Alpha virt. eigenvalues --    0.23921   0.24239   0.24860   0.25032   0.25274
 Alpha virt. eigenvalues --    0.25568   0.25674   0.26318   0.26450   0.26676
 Alpha virt. eigenvalues --    0.26726   0.26992   0.27250   0.27804   0.27867
 Alpha virt. eigenvalues --    0.28378   0.28829   0.28969   0.29430   0.29582
 Alpha virt. eigenvalues --    0.29617   0.29851   0.30119   0.30383   0.30626
 Alpha virt. eigenvalues --    0.30911   0.31025   0.31353   0.31598   0.31776
 Alpha virt. eigenvalues --    0.31987   0.32336   0.32524   0.32775   0.32902
 Alpha virt. eigenvalues --    0.33102   0.33478   0.33818   0.33902   0.33994
 Alpha virt. eigenvalues --    0.34314   0.34529   0.34635   0.35064   0.35266
 Alpha virt. eigenvalues --    0.35330   0.35646   0.36001   0.36223   0.36568
 Alpha virt. eigenvalues --    0.36979   0.37016   0.37125   0.37364   0.37570
 Alpha virt. eigenvalues --    0.37812   0.38034   0.38204   0.38226   0.38587
 Alpha virt. eigenvalues --    0.38629   0.39195   0.39251   0.39535   0.39678
 Alpha virt. eigenvalues --    0.39853   0.40064   0.40216   0.40550   0.40937
 Alpha virt. eigenvalues --    0.41023   0.41137   0.41385   0.41856   0.41959
 Alpha virt. eigenvalues --    0.42043   0.42205   0.42449   0.42470   0.42989
 Alpha virt. eigenvalues --    0.43395   0.43473   0.43746   0.43799   0.44180
 Alpha virt. eigenvalues --    0.44399   0.44567   0.44651   0.45008   0.45066
 Alpha virt. eigenvalues --    0.45638   0.45915   0.46219   0.46757   0.47102
 Alpha virt. eigenvalues --    0.47331   0.47458   0.47596   0.47796   0.48030
 Alpha virt. eigenvalues --    0.48130   0.48627   0.49097   0.49428   0.49715
 Alpha virt. eigenvalues --    0.49979   0.50236   0.50594   0.50801   0.51134
 Alpha virt. eigenvalues --    0.51220   0.51826   0.52466   0.52634   0.53059
 Alpha virt. eigenvalues --    0.53169   0.53788   0.53985   0.54103   0.54207
 Alpha virt. eigenvalues --    0.54674   0.54930   0.55227   0.55451   0.55705
 Alpha virt. eigenvalues --    0.56381   0.56645   0.57046   0.57144   0.57681
 Alpha virt. eigenvalues --    0.57697   0.58442   0.58557   0.58941   0.59202
 Alpha virt. eigenvalues --    0.59409   0.59935   0.60267   0.60396   0.60468
 Alpha virt. eigenvalues --    0.60820   0.61154   0.61306   0.61868   0.62049
 Alpha virt. eigenvalues --    0.62271   0.62697   0.63078   0.63186   0.63736
 Alpha virt. eigenvalues --    0.64077   0.64177   0.64706   0.64999   0.65359
 Alpha virt. eigenvalues --    0.65559   0.65962   0.66225   0.66707   0.66945
 Alpha virt. eigenvalues --    0.67219   0.67503   0.67873   0.68119   0.68529
 Alpha virt. eigenvalues --    0.69266   0.69598   0.70144   0.70338   0.70559
 Alpha virt. eigenvalues --    0.71048   0.71307   0.71805   0.72732   0.72804
 Alpha virt. eigenvalues --    0.72862   0.73283   0.73943   0.74087   0.74174
 Alpha virt. eigenvalues --    0.74546   0.75254   0.75678   0.75907   0.76221
 Alpha virt. eigenvalues --    0.76942   0.77217   0.77240   0.77884   0.77941
 Alpha virt. eigenvalues --    0.78760   0.79236   0.79626   0.80062   0.80350
 Alpha virt. eigenvalues --    0.80797   0.81309   0.81754   0.82304   0.82490
 Alpha virt. eigenvalues --    0.82660   0.83106   0.83557   0.84022   0.84513
 Alpha virt. eigenvalues --    0.84844   0.85081   0.85525   0.85785   0.86061
 Alpha virt. eigenvalues --    0.86541   0.86885   0.87175   0.87278   0.87625
 Alpha virt. eigenvalues --    0.87872   0.88556   0.88989   0.89337   0.89792
 Alpha virt. eigenvalues --    0.89975   0.90286   0.90782   0.91107   0.91258
 Alpha virt. eigenvalues --    0.91641   0.91851   0.92376   0.92499   0.92783
 Alpha virt. eigenvalues --    0.92929   0.93546   0.93625   0.93765   0.94283
 Alpha virt. eigenvalues --    0.94651   0.94695   0.95082   0.95244   0.95650
 Alpha virt. eigenvalues --    0.96383   0.96717   0.96799   0.97488   0.97935
 Alpha virt. eigenvalues --    0.98277   0.98579   0.99008   0.99355   0.99655
 Alpha virt. eigenvalues --    1.00772   1.01056   1.01390   1.01588   1.02339
 Alpha virt. eigenvalues --    1.02494   1.02873   1.03912   1.03930   1.04536
 Alpha virt. eigenvalues --    1.04890   1.05698   1.06061   1.06755   1.06931
 Alpha virt. eigenvalues --    1.07218   1.07747   1.08043   1.08118   1.08467
 Alpha virt. eigenvalues --    1.09298   1.09517   1.09841   1.10318   1.10701
 Alpha virt. eigenvalues --    1.11118   1.11884   1.12072   1.12336   1.12704
 Alpha virt. eigenvalues --    1.13473   1.13812   1.14083   1.14492   1.15244
 Alpha virt. eigenvalues --    1.15496   1.16256   1.16513   1.17013   1.17252
 Alpha virt. eigenvalues --    1.17409   1.17868   1.17919   1.18428   1.18593
 Alpha virt. eigenvalues --    1.19076   1.19327   1.19786   1.20075   1.20238
 Alpha virt. eigenvalues --    1.20666   1.20864   1.21211   1.21958   1.22577
 Alpha virt. eigenvalues --    1.23098   1.24462   1.25133   1.25668   1.26432
 Alpha virt. eigenvalues --    1.26604   1.27081   1.27755   1.27771   1.29224
 Alpha virt. eigenvalues --    1.29574   1.30221   1.30317   1.31146   1.31512
 Alpha virt. eigenvalues --    1.32520   1.32777   1.33213   1.33379   1.33776
 Alpha virt. eigenvalues --    1.34119   1.35124   1.35619   1.35741   1.36321
 Alpha virt. eigenvalues --    1.36678   1.36903   1.37464   1.37757   1.38110
 Alpha virt. eigenvalues --    1.38528   1.39127   1.39283   1.39592   1.39775
 Alpha virt. eigenvalues --    1.40223   1.40707   1.40912   1.41146   1.41481
 Alpha virt. eigenvalues --    1.41780   1.42319   1.42528   1.42915   1.43177
 Alpha virt. eigenvalues --    1.43463   1.43783   1.44040   1.44200   1.44489
 Alpha virt. eigenvalues --    1.44734   1.45132   1.45405   1.45513   1.45744
 Alpha virt. eigenvalues --    1.45937   1.46298   1.46596   1.46624   1.46865
 Alpha virt. eigenvalues --    1.47296   1.47433   1.47592   1.47949   1.48130
 Alpha virt. eigenvalues --    1.48551   1.48815   1.49102   1.49475   1.50030
 Alpha virt. eigenvalues --    1.50235   1.50580   1.50672   1.51304   1.51683
 Alpha virt. eigenvalues --    1.51852   1.52026   1.52187   1.52625   1.53089
 Alpha virt. eigenvalues --    1.53388   1.53841   1.53962   1.54042   1.54452
 Alpha virt. eigenvalues --    1.54675   1.55337   1.55449   1.56158   1.56286
