 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19763 -88.97495 -30.04645 -25.88855 -25.88410
 Alpha  occ. eigenvalues --  -25.88371 -14.34834 -14.34743 -14.34636 -14.34563
 Alpha  occ. eigenvalues --  -10.22808 -10.21992 -10.21880 -10.21878 -10.21790
 Alpha  occ. eigenvalues --  -10.21784 -10.21760 -10.21722 -10.21613 -10.20222
 Alpha  occ. eigenvalues --  -10.20050 -10.19834 -10.19703 -10.19611 -10.19535
 Alpha  occ. eigenvalues --  -10.19419 -10.19405 -10.19400 -10.19383 -10.19343
 Alpha  occ. eigenvalues --  -10.19331 -10.19266 -10.19247 -10.19200 -10.19158
 Alpha  occ. eigenvalues --  -10.19095 -10.19068 -10.19033 -10.18831 -10.18818
 Alpha  occ. eigenvalues --  -10.18626  -8.00210  -5.94772  -5.94497  -5.94009
 Alpha  occ. eigenvalues --   -3.42411  -2.19306  -2.18182  -2.18117  -0.97958
 Alpha  occ. eigenvalues --   -0.96999  -0.96946  -0.95984  -0.83198  -0.82670
 Alpha  occ. eigenvalues --   -0.82327  -0.81650  -0.81222  -0.81088  -0.80486
 Alpha  occ. eigenvalues --   -0.80479  -0.77466  -0.76394  -0.75066  -0.74895
 Alpha  occ. eigenvalues --   -0.73866  -0.71747  -0.70853  -0.69065  -0.68684
 Alpha  occ. eigenvalues --   -0.68628  -0.67270  -0.65006  -0.64955  -0.61334
 Alpha  occ. eigenvalues --   -0.60705  -0.58747  -0.57562  -0.55313  -0.54504
 Alpha  occ. eigenvalues --   -0.54095  -0.53439  -0.51913  -0.51871  -0.51393
 Alpha  occ. eigenvalues --   -0.49567  -0.48649  -0.48159  -0.47375  -0.46311
 Alpha  occ. eigenvalues --   -0.45690  -0.45470  -0.45198  -0.44868  -0.44391
 Alpha  occ. eigenvalues --   -0.44278  -0.44176  -0.43882  -0.43762  -0.43509
 Alpha  occ. eigenvalues --   -0.43053  -0.42600  -0.42179  -0.41898  -0.41577
 Alpha  occ. eigenvalues --   -0.40967  -0.40849  -0.40734  -0.40516  -0.40267
 Alpha  occ. eigenvalues --   -0.40052  -0.39792  -0.39432  -0.39209  -0.38801
 Alpha  occ. eigenvalues --   -0.38400  -0.37948  -0.37826  -0.37337  -0.37076
 Alpha  occ. eigenvalues --   -0.36908  -0.36234  -0.35647  -0.35188  -0.34804
 Alpha  occ. eigenvalues --   -0.34427  -0.32792  -0.32025  -0.31442  -0.31053
 Alpha  occ. eigenvalues --   -0.30427  -0.30029  -0.29086  -0.27674  -0.27445
 Alpha  occ. eigenvalues --   -0.25511  -0.25026  -0.23783  -0.22979  -0.21230
 Alpha  occ. eigenvalues --   -0.19866  -0.19758  -0.19651  -0.18702
 Alpha virt. eigenvalues --   -0.07404  -0.07351  -0.04196  -0.02609  -0.00078
 Alpha virt. eigenvalues --    0.00685   0.01570   0.03367   0.03620   0.03826
 Alpha virt. eigenvalues --    0.04463   0.04873   0.05514   0.05562   0.06589
 Alpha virt. eigenvalues --    0.06873   0.07159   0.07468   0.07746   0.08252
 Alpha virt. eigenvalues --    0.08445   0.09024   0.09479   0.09734   0.09896
 Alpha virt. eigenvalues --    0.10516   0.10680   0.10907   0.11214   0.11469
 Alpha virt. eigenvalues --    0.11671   0.12095   0.12268   0.12657   0.12716
 Alpha virt. eigenvalues --    0.13205   0.13359   0.13567   0.13848   0.14175
 Alpha virt. eigenvalues --    0.14335   0.14408   0.14811   0.14972   0.15025
 Alpha virt. eigenvalues --    0.15340   0.15397   0.15546   0.16041   0.16144
 Alpha virt. eigenvalues --    0.16711   0.16761   0.17001   0.17205   0.17542
 Alpha virt. eigenvalues --    0.17738   0.17779   0.18418   0.18917   0.19158
 Alpha virt. eigenvalues --    0.19374   0.19791   0.20010   0.20078   0.20264
 Alpha virt. eigenvalues --    0.20609   0.21123   0.21371   0.21516   0.21852
 Alpha virt. eigenvalues --    0.22188   0.22506   0.22909   0.23489   0.23616
 Alpha virt. eigenvalues --    0.23812   0.24227   0.24757   0.25015   0.25303
 Alpha virt. eigenvalues --    0.25456   0.25616   0.26083   0.26432   0.26521
 Alpha virt. eigenvalues --    0.26726   0.26971   0.27310   0.28101   0.28177
 Alpha virt. eigenvalues --    0.28412   0.28529   0.29067   0.29147   0.29447
 Alpha virt. eigenvalues --    0.29630   0.29791   0.30315   0.30444   0.30782
 Alpha virt. eigenvalues --    0.30932   0.31347   0.31618   0.31972   0.32114
 Alpha virt. eigenvalues --    0.32724   0.32895   0.33461   0.33848   0.33969
 Alpha virt. eigenvalues --    0.34090   0.34534   0.34704   0.35100   0.35530
 Alpha virt. eigenvalues --    0.36156   0.36383   0.36491   0.37028   0.37092
 Alpha virt. eigenvalues --    0.37404   0.37683   0.38424   0.38688   0.38744
 Alpha virt. eigenvalues --    0.38922   0.39086   0.39561   0.39791   0.39910
 Alpha virt. eigenvalues --    0.40057   0.40301   0.40680   0.40872   0.41261
 Alpha virt. eigenvalues --    0.41357   0.41481   0.41828   0.42181   0.42197
 Alpha virt. eigenvalues --    0.42458   0.42672   0.42770   0.43256   0.43533
 Alpha virt. eigenvalues --    0.43767   0.44026   0.44142   0.44439   0.44478
 Alpha virt. eigenvalues --    0.45149   0.45495   0.45791   0.46051   0.46113
 Alpha virt. eigenvalues --    0.46345   0.46391   0.46531   0.46934   0.47196
 Alpha virt. eigenvalues --    0.47439   0.47748   0.47923   0.47940   0.48469
 Alpha virt. eigenvalues --    0.48493   0.48862   0.48909   0.49173   0.49448
 Alpha virt. eigenvalues --    0.49649   0.49863   0.50198   0.50495   0.50830
 Alpha virt. eigenvalues --    0.50863   0.51115   0.51180   0.51544   0.51754
 Alpha virt. eigenvalues --    0.52063   0.52123   0.52422   0.52570   0.52673
 Alpha virt. eigenvalues --    0.53224   0.53287   0.53588   0.54057   0.54488
 Alpha virt. eigenvalues --    0.54847   0.55256   0.55565   0.55772   0.56267
 Alpha virt. eigenvalues --    0.56414   0.56602   0.57057   0.57776   0.58136
 Alpha virt. eigenvalues --    0.58543   0.58720   0.59108   0.59230   0.59671
 Alpha virt. eigenvalues --    0.60188   0.60449   0.60935   0.61154   0.61923
 Alpha virt. eigenvalues --    0.62036   0.62397   0.62753   0.63181   0.63330
 Alpha virt. eigenvalues --    0.63572   0.64042   0.64107   0.64518   0.64934
 Alpha virt. eigenvalues --    0.65034   0.65507   0.65739   0.65917   0.66187
 Alpha virt. eigenvalues --    0.66776   0.67235   0.67394   0.67504   0.67735
 Alpha virt. eigenvalues --    0.68366   0.68985   0.69217   0.69480   0.69688
 Alpha virt. eigenvalues --    0.70505   0.70908   0.71288   0.71476   0.71680
 Alpha virt. eigenvalues --    0.72024   0.72189   0.72536   0.72659   0.72983
 Alpha virt. eigenvalues --    0.73497   0.73499   0.73968   0.74042   0.74267
 Alpha virt. eigenvalues --    0.74641   0.75032   0.75462   0.75699   0.76288
 Alpha virt. eigenvalues --    0.76761   0.77111   0.77388   0.78003   0.78459
 Alpha virt. eigenvalues --    0.78591   0.79038   0.79317   0.79562   0.79861
 Alpha virt. eigenvalues --    0.80250   0.80792   0.81222   0.81906   0.82113
 Alpha virt. eigenvalues --    0.82688   0.83030   0.83626   0.83914   0.84447
 Alpha virt. eigenvalues --    0.84756   0.85168   0.85588   0.86218   0.86355
 Alpha virt. eigenvalues --    0.87078   0.87736   0.87854   0.88106   0.88422
 Alpha virt. eigenvalues --    0.88894   0.88986   0.89907   0.90540   0.90816
 Alpha virt. eigenvalues --    0.91256   0.91433   0.91940   0.92120   0.92662
 Alpha virt. eigenvalues --    0.93479   0.93819   0.94196   0.94595   0.94954
 Alpha virt. eigenvalues --    0.95448   0.95695   0.95932   0.96388   0.96457
 Alpha virt. eigenvalues --    0.97151   0.97680   0.97985   0.98612   0.98685
 Alpha virt. eigenvalues --    0.98939   0.99221   0.99743   0.99941   1.00310
 Alpha virt. eigenvalues --    1.00952   1.01131   1.01451   1.01788   1.02067
 Alpha virt. eigenvalues --    1.02567   1.02715   1.02931   1.03328   1.03781
 Alpha virt. eigenvalues --    1.03874   1.04101   1.04494   1.04693   1.05879
 Alpha virt. eigenvalues --    1.06385   1.06661   1.06981   1.07687   1.07939
 Alpha virt. eigenvalues --    1.08805   1.09147   1.09553   1.09929   1.10122
 Alpha virt. eigenvalues --    1.10611   1.10913   1.11963   1.12450   1.12738
 Alpha virt. eigenvalues --    1.13152   1.13769   1.14945   1.15674   1.16061
 Alpha virt. eigenvalues --    1.16459   1.17064   1.17285   1.17890   1.18241
 Alpha virt. eigenvalues --    1.18552   1.19057   1.19588   1.19790   1.20037
 Alpha virt. eigenvalues --    1.20609   1.21185   1.21670   1.21762   1.22279
 Alpha virt. eigenvalues --    1.23304   1.23399   1.24035   1.25078   1.25374
 Alpha virt. eigenvalues --    1.26078   1.26475   1.26697   1.26909   1.27299
 Alpha virt. eigenvalues --    1.27862   1.28043   1.28421   1.28716   1.29170
 Alpha virt. eigenvalues --    1.29531   1.30139   1.30278   1.30597   1.30749
 Alpha virt. eigenvalues --    1.31175   1.31457   1.33001   1.33396   1.33974
 Alpha virt. eigenvalues --    1.34572   1.36244   1.36566   1.37152   1.37972
 Alpha virt. eigenvalues --    1.38105   1.39228   1.39655   1.40483   1.41073
 Alpha virt. eigenvalues --    1.41789   1.42318   1.43040   1.43275   1.44226
 Alpha virt. eigenvalues --    1.44834   1.45262   1.45672   1.45870   1.46300
 Alpha virt. eigenvalues --    1.47031   1.47200   1.47656   1.47798   1.48072
 Alpha virt. eigenvalues --    1.48753   1.48977   1.49433   1.49903   1.50007
 Alpha virt. eigenvalues --    1.50724   1.51032   1.51530   1.51655   1.51931
 Alpha virt. eigenvalues --    1.52205   1.52577   1.52778   1.53365   1.53535
 Alpha virt. eigenvalues --    1.53601   1.53746   1.53986   1.54401   1.54428
 Alpha virt. eigenvalues --    1.54884   1.55114   1.55251   1.55403   1.55587
 Alpha virt. eigenvalues --    1.56145   1.56349   1.56901   1.57002   1.57305
 Alpha virt. eigenvalues --    1.57777   1.58159   1.58343   1.58989   1.59117
 Alpha virt. eigenvalues --    1.59172   1.59719   1.60154   1.60469   1.60935
 Alpha virt. eigenvalues --    1.61099   1.61637   1.62164   1.62426   1.62693
 Alpha virt. eigenvalues --    1.62899   1.63208   1.63626   1.64139   1.64315
 Alpha virt. eigenvalues --    1.64504   1.65096   1.65320   1.65672   1.65923
 Alpha virt. eigenvalues --    1.66189   1.66553   1.66618   1.66734   1.67463
 Alpha virt. eigenvalues --    1.67842   1.68184   1.68304   1.69106   1.69414
 Alpha virt. eigenvalues --    1.69951   1.70202   1.70512   1.71025   1.71462
 Alpha virt. eigenvalues --    1.72434   1.72654   1.72737   1.73227   1.73509
 Alpha virt. eigenvalues --    1.73674   1.74310   1.75188   1.75786   1.76523
 Alpha virt. eigenvalues --    1.76860   1.77091   1.77883   1.78306   1.78972
 Alpha virt. eigenvalues --    1.79492   1.79746   1.80773   1.81287   1.81769
 Alpha virt. eigenvalues --    1.81994   1.82399   1.83302   1.83481   1.84090
 Alpha virt. eigenvalues --    1.84252   1.84486   1.84823   1.86141   1.86403
 Alpha virt. eigenvalues --    1.86614   1.86873   1.87533   1.87966   1.88473
 Alpha virt. eigenvalues --    1.88630   1.89273   1.90019   1.90320   1.90785
 Alpha virt. eigenvalues --    1.90937   1.91915   1.92002   1.92938   1.93607
 Alpha virt. eigenvalues --    1.93890   1.94775   1.96011   1.96091   1.96153
 Alpha virt. eigenvalues --    1.96637   1.97492   1.97720   1.98144   1.98642
 Alpha virt. eigenvalues --    1.98880   1.99317   1.99935   2.00127   2.00751
 Alpha virt. eigenvalues --    2.01378   2.02125   2.02619   2.02964   2.03551
 Alpha virt. eigenvalues --    2.04109   2.04546   2.05675   2.06235   2.06496
 Alpha virt. eigenvalues --    2.07262   2.07676   2.08250   2.08707   2.08928
 Alpha virt. eigenvalues --    2.09319   2.10083   2.10456   2.10916   2.11304
 Alpha virt. eigenvalues --    2.12805   2.12957   2.13452   2.14045   2.14591
 Alpha virt. eigenvalues --    2.14871   2.15355   2.16032   2.16368   2.16972
 Alpha virt. eigenvalues --    2.17713   2.18189   2.18228   2.18724   2.19487
 Alpha virt. eigenvalues --    2.20323   2.20706   2.21327   2.22368   2.22411
 Alpha virt. eigenvalues --    2.22916   2.23490   2.23841   2.24287   2.25091
 Alpha virt. eigenvalues --    2.25897   2.26360   2.26568   2.27115   2.27320
 Alpha virt. eigenvalues --    2.27992   2.28285   2.28461   2.28725   2.29484
 Alpha virt. eigenvalues --    2.30368   2.30845   2.31258   2.31457   2.32275
 Alpha virt. eigenvalues --    2.33017   2.33283   2.33689   2.34116   2.34654
 Alpha virt. eigenvalues --    2.35320   2.35709   2.35962   2.36127   2.36609
 Alpha virt. eigenvalues --    2.37047   2.37585   2.38029   2.38345   2.38817
 Alpha virt. eigenvalues --    2.39291   2.39870   2.40427   2.40574   2.41058
 Alpha virt. eigenvalues --    2.41600   2.42316   2.42523   2.43891   2.44055
 Alpha virt. eigenvalues --    2.44229   2.44863   2.45342   2.45651   2.45744
 Alpha virt. eigenvalues --    2.46198   2.46516   2.46952   2.48159   2.48287
 Alpha virt. eigenvalues --    2.48822   2.49281   2.50221   2.50680   2.51367
 Alpha virt. eigenvalues --    2.52190   2.52385   2.52755   2.52912   2.53258
 Alpha virt. eigenvalues --    2.53939   2.54813   2.55083   2.55233   2.56026
 Alpha virt. eigenvalues --    2.56089   2.56362   2.56718   2.57281   2.57544
 Alpha virt. eigenvalues --    2.57636   2.57924   2.58531   2.58835   2.59383
 Alpha virt. eigenvalues --    2.59802   2.60271   2.60274   2.60845   2.61050
 Alpha virt. eigenvalues --    2.61852   2.62313   2.62747   2.63366   2.63994
 Alpha virt. eigenvalues --    2.64168   2.64476   2.65108   2.66059   2.66229
 Alpha virt. eigenvalues --    2.67005   2.67408   2.67616   2.67933   2.68487
 Alpha virt. eigenvalues --    2.69091   2.69196   2.69337   2.70301   2.70588
 Alpha virt. eigenvalues --    2.70790   2.71158   2.72362   2.73070   2.73673
 Alpha virt. eigenvalues --    2.73825   2.74109   2.75019   2.75049   2.75195
 Alpha virt. eigenvalues --    2.76399   2.77114   2.77310   2.77645   2.78268
 Alpha virt. eigenvalues --    2.78615   2.79190   2.79622   2.80324   2.81067
 Alpha virt. eigenvalues --    2.81263   2.81551   2.82353   2.82723   2.83218
 Alpha virt. eigenvalues --    2.83304   2.83796   2.84274   2.84940   2.85479
 Alpha virt. eigenvalues --    2.85627   2.86622   2.86978   2.87088   2.87459
 Alpha virt. eigenvalues --    2.88059   2.88264   2.88676   2.89010   2.89338
 Alpha virt. eigenvalues --    2.89584   2.90271   2.90806   2.91019   2.91540
 Alpha virt. eigenvalues --    2.92174   2.92759   2.93243   2.93444   2.93908
 Alpha virt. eigenvalues --    2.94329   2.95031   2.95339   2.95450   2.95925
 Alpha virt. eigenvalues --    2.97019   2.97171   2.97755   2.98174   2.98339
 Alpha virt. eigenvalues --    2.98937   2.99057   2.99574   3.00056   3.00485
 Alpha virt. eigenvalues --    3.00754   3.00942   3.02041   3.02313   3.02510
 Alpha virt. eigenvalues --    3.03449   3.04418   3.04599   3.05291   3.05502
 Alpha virt. eigenvalues --    3.05834   3.05899   3.06281   3.06815   3.07082
 Alpha virt. eigenvalues --    3.07428   3.07873   3.08586   3.08779   3.08899
 Alpha virt. eigenvalues --    3.09502   3.09615   3.10052   3.10505   3.11095
 Alpha virt. eigenvalues --    3.11558   3.11938   3.12182   3.12451   3.12954
 Alpha virt. eigenvalues --    3.13204   3.13564   3.13947   3.14436   3.14535
 Alpha virt. eigenvalues --    3.14998   3.15343   3.15985   3.16843   3.17141
 Alpha virt. eigenvalues --    3.17584   3.17774   3.18285   3.18451   3.18730
 Alpha virt. eigenvalues --    3.19132   3.19193   3.19666   3.19947   3.20398
 Alpha virt. eigenvalues --    3.20552   3.20899   3.21142   3.21665   3.22104
 Alpha virt. eigenvalues --    3.22124   3.22783   3.22941   3.23342   3.23624
 Alpha virt. eigenvalues --    3.24405   3.24774   3.24829   3.25236   3.25348
 Alpha virt. eigenvalues --    3.25859   3.26204   3.26621   3.26998   3.27449
 Alpha virt. eigenvalues --    3.27815   3.28035   3.28594   3.28832   3.29120
 Alpha virt. eigenvalues --    3.29311   3.29605   3.29947   3.30115   3.30415
 Alpha virt. eigenvalues --    3.30464   3.30741   3.31345   3.31702   3.32017
 Alpha virt. eigenvalues --    3.32322   3.32627   3.32866   3.33008   3.33592
 Alpha virt. eigenvalues --    3.33710   3.34192   3.34302   3.34507   3.34765
 Alpha virt. eigenvalues --    3.34923   3.35274   3.35656   3.36120   3.36325
 Alpha virt. eigenvalues --    3.36568   3.36863   3.37205   3.37501   3.37644
 Alpha virt. eigenvalues --    3.38134   3.38340   3.38496   3.39166   3.39841
 Alpha virt. eigenvalues --    3.39976   3.40420   3.40764   3.41658   3.41876
 Alpha virt. eigenvalues --    3.41989   3.42600   3.43027   3.43168   3.43808
 Alpha virt. eigenvalues --    3.44581   3.44811   3.44860   3.45123   3.45281
 Alpha virt. eigenvalues --    3.46058   3.46839   3.47231   3.47744   3.48132
 Alpha virt. eigenvalues --    3.49056   3.49344   3.49936   3.50364   3.50637
 Alpha virt. eigenvalues --    3.50995   3.51738   3.52907   3.53331   3.54397
 Alpha virt. eigenvalues --    3.54685   3.55285   3.56053   3.56241   3.56767
 Alpha virt. eigenvalues --    3.57181   3.57659   3.57894   3.58102   3.58772
 Alpha virt. eigenvalues --    3.59527   3.60476   3.60778   3.61064   3.61430
 Alpha virt. eigenvalues --    3.61891   3.62407   3.62687   3.63732   3.64441
 Alpha virt. eigenvalues --    3.64847   3.65803   3.66326   3.66674   3.66931
 Alpha virt. eigenvalues --    3.67514   3.68256   3.68706   3.69317   3.70091
 Alpha virt. eigenvalues --    3.70365   3.70769   3.71260   3.71853   3.72140
 Alpha virt. eigenvalues --    3.72583   3.73295   3.73485   3.73745   3.74189
 Alpha virt. eigenvalues --    3.74329   3.74593   3.75238   3.75738   3.76387
 Alpha virt. eigenvalues --    3.77327   3.77549   3.78149   3.78827   3.79709
 Alpha virt. eigenvalues --    3.80079   3.80633   3.81911   3.82271   3.82550
 Alpha virt. eigenvalues --    3.83464   3.83947   3.84792   3.84931   3.85438
 Alpha virt. eigenvalues --    3.86414   3.87436   3.87608   3.88152   3.88466
 Alpha virt. eigenvalues --    3.89068   3.90047   3.91329   3.91745   3.92214
