 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   421. RY*(   1) C  11                  0.00336     1.23843   
   422. RY*(   2) C  11                  0.00282     1.64967   
   423. RY*(   3) C  11                  0.00267     0.88758   
   424. RY*(   4) C  11                  0.00107     2.37308   
   425. RY*(   5) C  11                  0.00091     1.65586   
   426. RY*(   6) C  11                  0.00059     2.53915   
   427. RY*(   7) C  11                  0.00036     2.45143   
   428. RY*(   8) C  11                  0.00029     1.61161   
   429. RY*(   9) C  11                  0.00027     1.87069   
   430. RY*(  10) C  11                  0.00021     1.55574   
   431. RY*(  11) C  11                  0.00016     2.81774   
   432. RY*(  12) C  11                  0.00009     2.93733   
   433. RY*(  13) C  11                  0.00005     2.09807   
   434. RY*(  14) C  11                  0.00004     2.61769   
   435. RY*(  15) C  11                  0.00005     2.64715   
   436. RY*(  16) C  11                  0.00001     4.62137   
   437. RY*(  17) C  11                  0.00001     1.97946   
   438. RY*(  18) C  11                  0.00001     2.22079   
   439. RY*(  19) C  11                  0.00000     3.61909   
   440. RY*(  20) C  11                  0.00001     4.12093   
   441. RY*(  21) C  11                  0.00000     3.87517   
   442. RY*(  22) C  11                  0.00000     3.76909   
   443. RY*(  23) C  11                  0.00000     3.49247   
   444. RY*(  24) C  11                  0.00000     3.35059   
   445. RY*(  25) C  11                  0.00000    20.97387   
   446. RY*(  26) C  11                  0.00000     3.50087   
   447. RY*(   1) C  12                  0.00341     1.20467   
   448. RY*(   2) C  12                  0.00288     1.55785   
   449. RY*(   3) C  12                  0.00265     1.00385   
   450. RY*(   4) C  12                  0.00107     2.39584   
   451. RY*(   5) C  12                  0.00091     1.63073   
   452. RY*(   6) C  12                  0.00059     2.52714   
   453. RY*(   7) C  12                  0.00039     2.38914   
   454. RY*(   8) C  12                  0.00029     1.59443   
   455. RY*(   9) C  12                  0.00026     1.90190   
   456. RY*(  10) C  12                  0.00020     1.67811   
   457. RY*(  11) C  12                  0.00017     2.81318   
   458. RY*(  12) C  12                  0.00009     2.92094   
   459. RY*(  13) C  12                  0.00004     2.58042   
   460. RY*(  14) C  12                  0.00004     2.54536   
   461. RY*(  15) C  12                  0.00004     2.17464   
   462. RY*(  16) C  12                  0.00002     3.96097   
   463. RY*(  17) C  12                  0.00001     2.16746   
   464. RY*(  18) C  12                  0.00000     2.29043   
   465. RY*(  19) C  12                  0.00000     3.78327   
   466. RY*(  20) C  12                  0.00000     3.49885   
   467. RY*(  21) C  12                  0.00000     3.89711   
   468. RY*(  22) C  12                  0.00000     3.72440   
   469. RY*(  23) C  12                  0.00000     3.53501   
   470. RY*(  24) C  12                  0.00000     3.32612   
   471. RY*(  25) C  12                  0.00000    21.22021   
   472. RY*(  26) C  12                  0.00001     4.18033   
   473. RY*(   1) C  13                  0.00552     1.65882   
   474. RY*(   2) C  13                  0.00366     1.58616   
   475. RY*(   3) C  13                  0.00200     0.70005   
   476. RY*(   4) C  13                  0.00186     1.75744   
   477. RY*(   5) C  13                  0.00121     1.98112   
   478. RY*(   6) C  13                  0.00081     2.19253   
   479. RY*(   7) C  13                  0.00071     2.52832   
   480. RY*(   8) C  13                  0.00051     1.78371   
   481. RY*(   9) C  13                  0.00031     1.80907   
   482. RY*(  10) C  13                  0.00027     2.50376   
   483. RY*(  11) C  13                  0.00019     2.69056   
   484. RY*(  12) C  13                  0.00009     2.63064   
   485. RY*(  13) C  13                  0.00008     3.21029   
   486. RY*(  14) C  13                  0.00007     2.43242   
   487. RY*(  15) C  13                  0.00005     2.88806   
   488. RY*(  16) C  13                  0.00004     3.25459   
   489. RY*(  17) C  13                  0.00003     2.06539   
   490. RY*(  18) C  13                  0.00001     4.64691   
   491. RY*(  19) C  13                  0.00001     3.82803   
   492. RY*(  20) C  13                  0.00000     3.60914   
   493. RY*(  21) C  13                  0.00001     4.03015   
   494. RY*(  22) C  13                  0.00001     3.71622   
   495. RY*(  23) C  13                  0.00000     3.54045   
   496. RY*(  24) C  13                  0.00000     3.68351   
   497. RY*(  25) C  13                  0.00000    21.10649   
   498. RY*(  26) C  13                  0.00001     4.39067   
   499. RY*(   1) C  14                  0.00547     1.69781   
   500. RY*(   2) C  14                  0.00354     1.56527   
   501. RY*(   3) C  14                  0.00228     1.14416   
   502. RY*(   4) C  14                  0.00179     1.73771   
   503. RY*(   5) C  14                  0.00131     1.85547   
   504. RY*(   6) C  14                  0.00090     1.99729   
   505. RY*(   7) C  14                  0.00075     2.38533   
   506. RY*(   8) C  14                  0.00053     1.78100   
   507. RY*(   9) C  14                  0.00031     2.75382   
   508. RY*(  10) C  14                  0.00022     2.13526   
   509. RY*(  11) C  14                  0.00019     2.21899   
   510. RY*(  12) C  14                  0.00007     2.73243   
   511. RY*(  13) C  14                  0.00007     3.33204   
   512. RY*(  14) C  14                  0.00006     2.98212   
   513. RY*(  15) C  14                  0.00005     2.99355   
   514. RY*(  16) C  14                  0.00004     1.85992   
   515. RY*(  17) C  14                  0.00005     2.56800   
   516. RY*(  18) C  14                  0.00001     4.44481   
   517. RY*(  19) C  14                  0.00001     5.46382   
   518. RY*(  20) C  14                  0.00001     4.54416   
   519. RY*(  21) C  14                  0.00001     3.74822   
   520. RY*(  22) C  14                  0.00001     4.01137   
   521. RY*(  23) C  14                  0.00000     3.59613   
   522. RY*(  24) C  14                  0.00000     3.67675   
   523. RY*(  25) C  14                  0.00000    19.68844   
   524. RY*(  26) C  14                  0.00000     3.67412   
   525. RY*(   1) C  15                  0.00658     1.28380   
   526. RY*(   2) C  15                  0.00297     1.33373   
   527. RY*(   3) C  15                  0.00227     1.02702   
   528. RY*(   4) C  15                  0.00111     2.16183   
   529. RY*(   5) C  15                  0.00078     1.70485   
   530. RY*(   6) C  15                  0.00065     1.75045   
   531. RY*(   7) C  15                  0.00059     2.29495   
   532. RY*(   8) C  15                  0.00052     1.92348   
   533. RY*(   9) C  15                  0.00033     1.97568   
   534. RY*(  10) C  15                  0.00028     3.05812   
   535. RY*(  11) C  15                  0.00018     2.48271   
   536. RY*(  12) C  15                  0.00014     1.95352   
   537. RY*(  13) C  15                  0.00011     2.89182   
   538. RY*(  14) C  15                  0.00007     2.76595   
   539. RY*(  15) C  15                  0.00006     2.24235   
   540. RY*(  16) C  15                  0.00003     2.46743   
   541. RY*(  17) C  15                  0.00003     3.37769   
   542. RY*(  18) C  15                  0.00001     3.88710   
   543. RY*(  19) C  15                  0.00000     3.77434   
   544. RY*(  20) C  15                  0.00000     3.54571   
   545. RY*(  21) C  15                  0.00000     3.78659   
   546. RY*(  22) C  15                  0.00000     3.86334   
   547. RY*(  23) C  15                  0.00000     3.59996   
   548. RY*(  24) C  15                  0.00000     3.46346   
   549. RY*(  25) C  15                  0.00000    21.45091   
   550. RY*(  26) C  15                  0.00001     4.14628   
   551. RY*(   1) C  16                  0.00344     1.21025   
   552. RY*(   2) C  16                  0.00293     1.61181   
   553. RY*(   3) C  16                  0.00254     0.95420   
   554. RY*(   4) C  16                  0.00102     2.41611   
   555. RY*(   5) C  16                  0.00087     1.73718   
   556. RY*(   6) C  16                  0.00068     2.58293   
   557. RY*(   7) C  16                  0.00056     1.66377   
   558. RY*(   8) C  16                  0.00035     2.03568   
   559. RY*(   9) C  16                  0.00029     1.91053   
   560. RY*(  10) C  16                  0.00023     1.94304   
   561. RY*(  11) C  16                  0.00023     1.67544   
   562. RY*(  12) C  16                  0.00010     3.36220   
   563. RY*(  13) C  16                  0.00006     2.18017   
   564. RY*(  14) C  16                  0.00006     2.40438   
   565. RY*(  15) C  16                  0.00004     2.29651   
   566. RY*(  16) C  16                  0.00001     2.20937   
   567. RY*(  17) C  16                  0.00002     2.69992   
   568. RY*(  18) C  16                  0.00000    21.23825   
   569. RY*(  19) C  16                  0.00000     3.72304   
   570. RY*(  20) C  16                  0.00000     3.53779   
   571. RY*(  21) C  16                  0.00000     3.71448   
   572. RY*(  22) C  16                  0.00000     3.90606   
   573. RY*(  23) C  16                  0.00000     3.55186   
   574. RY*(  24) C  16                  0.00000     3.51126   
   575. RY*(  25) C  16                  0.00001     4.15694   
   576. RY*(  26) C  16                  0.00001     4.26662   
   577. RY*(   1) C  17                  0.00540     1.73407   
   578. RY*(   2) C  17                  0.00343     1.63282   
   579. RY*(   3) C  17                  0.00209     0.64176   
   580. RY*(   4) C  17                  0.00177     1.93795   
   581. RY*(   5) C  17                  0.00098     1.72626   
   582. RY*(   6) C  17                  0.00079     2.32526   
   583. RY*(   7) C  17                  0.00072     2.65551   
   584. RY*(   8) C  17                  0.00065     2.33717   
   585. RY*(   9) C  17                  0.00030     2.52723   
   586. RY*(  10) C  17                  0.00025     1.86795   
   587. RY*(  11) C  17                  0.00021     2.50819   
   588. RY*(  12) C  17                  0.00009     2.66736   
   589. RY*(  13) C  17                  0.00008     3.06873   
   590. RY*(  14) C  17                  0.00006     3.30309   
   591. RY*(  15) C  17                  0.00005     2.23280   
   592. RY*(  16) C  17                  0.00004     2.84437   
   593. RY*(  17) C  17                  0.00004     2.07175   
   594. RY*(  18) C  17                  0.00001     5.53180   
   595. RY*(  19) C  17                  0.00002     4.54090   
   596. RY*(  20) C  17                  0.00001     5.33497   
   597. RY*(  21) C  17                  0.00001     3.78120   
   598. RY*(  22) C  17                  0.00001     4.02444   
   599. RY*(  23) C  17                  0.00000     3.57042   
   600. RY*(  24) C  17                  0.00000     3.65511   
   601. RY*(  25) C  17                  0.00000    18.85121   
   602. RY*(  26) C  17                  0.00000     3.62968   
   603. RY*(   1) C  18                  0.00538     1.67094   
   604. RY*(   2) C  18                  0.00362     1.60328   
   605. RY*(   3) C  18                  0.00217     0.63552   
   606. RY*(   4) C  18                  0.00194     1.80245   
   607. RY*(   5) C  18                  0.00114     2.21377   
   608. RY*(   6) C  18                  0.00086     2.59587   
   609. RY*(   7) C  18                  0.00074     2.02163   
   610. RY*(   8) C  18                  0.00058     2.06634   
   611. RY*(   9) C  18                  0.00034     2.52362   
   612. RY*(  10) C  18                  0.00024     3.03864   
   613. RY*(  11) C  18                  0.00018     1.91334   
   614. RY*(  12) C  18                  0.00008     3.24950   
   615. RY*(  13) C  18                  0.00009     2.90876   
   616. RY*(  14) C  18                  0.00005     3.23933   
   617. RY*(  15) C  18                  0.00004     2.23516   
   618. RY*(  16) C  18                  0.00005     2.22392   
   619. RY*(  17) C  18                  0.00004     2.68168   
   620. RY*(  18) C  18                  0.00001     6.37226   
   621. RY*(  19) C  18                  0.00001     4.62340   
   622. RY*(  20) C  18                  0.00001     4.44836   
   623. RY*(  21) C  18                  0.00001     3.99431   
   624. RY*(  22) C  18                  0.00001     3.76352   
   625. RY*(  23) C  18                  0.00000     3.56784   
   626. RY*(  24) C  18                  0.00000     3.65123   
   627. RY*(  25) C  18                  0.00000    18.24807   
   628. RY*(  26) C  18                  0.00000     3.64833   
   629. RY*(   1) C  19                  0.00615     1.19287   
   630. RY*(   2) C  19                  0.00309     1.64431   
   631. RY*(   3) C  19                  0.00234     0.91952   
   632. RY*(   4) C  19                  0.00120     2.13218   
   633. RY*(   5) C  19                  0.00085     1.81239   
   634. RY*(   6) C  19                  0.00068     1.96410   
   635. RY*(   7) C  19                  0.00054     1.71317   
   636. RY*(   8) C  19                  0.00050     2.12261   
   637. RY*(   9) C  19                  0.00034     2.16093   
   638. RY*(  10) C  19                  0.00028     2.35883   
   639. RY*(  11) C  19                  0.00019     2.83613   
   640. RY*(  12) C  19                  0.00017     2.08956   
   641. RY*(  13) C  19                  0.00012     2.33794   
   642. RY*(  14) C  19                  0.00008     3.12510   
   643. RY*(  15) C  19                  0.00006     2.52083   
   644. RY*(  16) C  19                  0.00002     3.07297   
   645. RY*(  17) C  19                  0.00001     2.48143   
   646. RY*(  18) C  19                  0.00001     4.84052   
   647. RY*(  19) C  19                  0.00001     3.82618   
   648. RY*(  20) C  19                  0.00000     3.57154   
   649. RY*(  21) C  19                  0.00000     3.92670   
   650. RY*(  22) C  19                  0.00001     3.68499   
   651. RY*(  23) C  19                  0.00000     3.49070   
   652. RY*(  24) C  19                  0.00000     3.60752   
   653. RY*(  25) C  19                  0.00000    20.65910   
   654. RY*(  26) C  19                  0.00001     4.16184   
   655. RY*(   1) C  20                  0.00334     1.32364   
   656. RY*(   2) C  20                  0.00308     1.57931   
   657. RY*(   3) C  20                  0.00269     0.90142   
   658. RY*(   4) C  20                  0.00101     2.33483   
   659. RY*(   5) C  20                  0.00091     1.86869   
   660. RY*(   6) C  20                  0.00068     2.31199   
   661. RY*(   7) C  20                  0.00041     2.12877   
   662. RY*(   8) C  20                  0.00037     2.38943   
   663. RY*(   9) C  20                  0.00029     1.85391   
   664. RY*(  10) C  20                  0.00020     1.68836   
   665. RY*(  11) C  20                  0.00016     1.92146   
   666. RY*(  12) C  20                  0.00010     3.15197   
   667. RY*(  13) C  20                  0.00005     2.95322   
   668. RY*(  14) C  20                  0.00006     1.79109   
   669. RY*(  15) C  20                  0.00005     2.22093   
   670. RY*(  16) C  20                  0.00003     2.82857   
   671. RY*(  17) C  20                  0.00001     2.11951   
   672. RY*(  18) C  20                  0.00001     4.49523   
   673. RY*(  19) C  20                  0.00000     3.73973   
   674. RY*(  20) C  20                  0.00000     3.48330   
   675. RY*(  21) C  20                  0.00000     3.87697   
   676. RY*(  22) C  20                  0.00000     3.80283   
   677. RY*(  23) C  20                  0.00000     3.52844   
   678. RY*(  24) C  20                  0.00000     3.44047   
   679. RY*(  25) C  20                  0.00000    20.79610   
   680. RY*(  26) C  20                  0.00001     4.17568   
   681. RY*(   1) C  21                  0.00546     1.69666   
   682. RY*(   2) C  21                  0.00347     1.61848   
   683. RY*(   3) C  21                  0.00227     0.71304   
   684. RY*(   4) C  21                  0.00180     1.63741   
   685. RY*(   5) C  21                  0.00126     1.91279   
   686. RY*(   6) C  21                  0.00086     2.27115   
   687. RY*(   7) C  21                  0.00076     2.37382   
   688. RY*(   8) C  21                  0.00065     1.79008   
   689. RY*(   9) C  21                  0.00030     2.25792   
   690. RY*(  10) C  21                  0.00024     2.22877   
   691. RY*(  11) C  21                  0.00021     2.71886   
   692. RY*(  12) C  21                  0.00009     2.69135   
   693. RY*(  13) C  21                  0.00007     3.11808   
   694. RY*(  14) C  21                  0.00007     2.28566   
   695. RY*(  15) C  21                  0.00004     1.84440   
   696. RY*(  16) C  21                  0.00005     3.40177   
   697. RY*(  17) C  21                  0.00005     2.85142   
   698. RY*(  18) C  21                  0.00001    21.22387   
   699. RY*(  19) C  21                  0.00001     3.89928   
   700. RY*(  20) C  21                  0.00001     4.39451   
   701. RY*(  21) C  21                  0.00001     4.03257   
   702. RY*(  22) C  21                  0.00001     3.80659   
   703. RY*(  23) C  21                  0.00000     3.53072   
   704. RY*(  24) C  21                  0.00000     3.65357   
   705. RY*(  25) C  21                  0.00001     4.35862   
   706. RY*(  26) C  21                  0.00000     3.58683   
   707. RY*(   1) C  22                  0.00348     0.46081   
   708. RY*(   2) C  22                  0.00262     1.43066   
   709. RY*(   3) C  22                  0.00126     1.25368   
   710. RY*(   4) C  22                  0.00083     1.64929   
   711. RY*(   5) C  22                  0.00082     1.88411   
   712. RY*(   6) C  22                  0.00036     1.92622   
   713. RY*(   7) C  22                  0.00026     2.25293   
   714. RY*(   8) C  22                  0.00025     2.04192   
   715. RY*(   9) C  22                  0.00021     1.36613   
   716. RY*(  10) C  22                  0.00015     1.63775   
   717. RY*(  11) C  22                  0.00013     2.77411   
   718. RY*(  12) C  22                  0.00012     1.82875   
   719. RY*(  13) C  22                  0.00010     3.70959   
   720. RY*(  14) C  22                  0.00007     2.22335   
   721. RY*(  15) C  22                  0.00004     3.30267   
   722. RY*(  16) C  22                  0.00000     3.22955   
   723. RY*(  17) C  22                  0.00000    21.27668   
   724. RY*(  18) C  22                  0.00000     1.68528   
   725. RY*(  19) C  22                  0.00000     3.61889   
   726. RY*(  20) C  22                  0.00000     3.41442   
   727. RY*(  21) C  22                  0.00000     3.89255   
   728. RY*(  22) C  22                  0.00000     3.81801   
   729. RY*(  23) C  22                  0.00000     3.51237   
   730. RY*(  24) C  22                  0.00000     3.41011   
   731. RY*(  25) C  22                  0.00001     4.42166   
   732. RY*(  26) C  22                  0.00001     4.30522   
   733. RY*(   1) H  23                  0.00158     0.61221   
   734. RY*(   2) H  23                  0.00025     2.19869   
   735. RY*(   3) H  23                  0.00025     2.23776   
   736. RY*(   4) H  23                  0.00016     2.99736   
   737. RY*(   5) H  23                  0.00001     3.18592   
   738. RY*(   1) C  24                  0.00332     0.43479   
   739. RY*(   2) C  24                  0.00270     1.42789   
   740. RY*(   3) C  24                  0.00124     1.27520   
   741. RY*(   4) C  24                  0.00081     1.71433   
   742. RY*(   5) C  24                  0.00075     1.85080   
   743. RY*(   6) C  24                  0.00037     1.82704   
   744. RY*(   7) C  24                  0.00026     2.35530   
   745. RY*(   8) C  24                  0.00025     2.10027   
   746. RY*(   9) C  24                  0.00020     1.27192   
   747. RY*(  10) C  24                  0.00012     1.62554   
   748. RY*(  11) C  24                  0.00012     2.70306   
   749. RY*(  12) C  24                  0.00012     1.84188   
   750. RY*(  13) C  24                  0.00010     3.86072   
   751. RY*(  14) C  24                  0.00008     2.01694   
   752. RY*(  15) C  24                  0.00005     3.38894   
   753. RY*(  16) C  24                  0.00000    21.19922   
   754. RY*(  17) C  24                  0.00000     1.60788   
   755. RY*(  18) C  24                  0.00000     3.22211   
   756. RY*(  19) C  24                  0.00000     3.61986   
   757. RY*(  20) C  24                  0.00000     3.41355   
   758. RY*(  21) C  24                  0.00000     3.81530   
   759. RY*(  22) C  24                  0.00000     3.85124   
   760. RY*(  23) C  24                  0.00000     3.52138   
   761. RY*(  24) C  24                  0.00000     3.40197   
   762. RY*(  25) C  24                  0.00001     4.30897   
   763. RY*(  26) C  24                  0.00001     4.41698   
   764. RY*(   1) H  25                  0.00158     0.61259   
   765. RY*(   2) H  25                  0.00024     2.21920   
   766. RY*(   3) H  25                  0.00025     2.23869   
   767. RY*(   4) H  25                  0.00016     3.00771   
   768. RY*(   5) H  25                  0.00001     3.17897   
   769. RY*(   1) C  26                  0.00304     0.49792   
   770. RY*(   2) C  26                  0.00259     1.42567   
   771. RY*(   3) C  26                  0.00123     1.24485   
   772. RY*(   4) C  26                  0.00086     1.73094   
   773. RY*(   5) C  26                  0.00072     1.85808   
   774. RY*(   6) C  26                  0.00034     2.28899   
   775. RY*(   7) C  26                  0.00029     1.72889   
   776. RY*(   8) C  26                  0.00026     2.00146   
   777. RY*(   9) C  26                  0.00022     1.57084   
   778. RY*(  10) C  26                  0.00014     1.92469   
   779. RY*(  11) C  26                  0.00012     2.20132   
   780. RY*(  12) C  26                  0.00010     3.80974   
   781. RY*(  13) C  26                  0.00010     2.07375   
   782. RY*(  14) C  26                  0.00005     2.15658   
   783. RY*(  15) C  26                  0.00005     3.34133   
   784. RY*(  16) C  26                  0.00000     3.25108   
   785. RY*(  17) C  26                  0.00000    21.21702   
   786. RY*(  18) C  26                  0.00000     1.65520   
   787. RY*(  19) C  26                  0.00000     3.57288   
   788. RY*(  20) C  26                  0.00000     3.44622   
   789. RY*(  21) C  26                  0.00000     3.83554   
   790. RY*(  22) C  26                  0.00000     3.84012   
   791. RY*(  23) C  26                  0.00000     3.53486   
   792. RY*(  24) C  26                  0.00000     3.47306   
   793. RY*(  25) C  26                  0.00001     4.37333   
   794. RY*(  26) C  26                  0.00001     4.27045   
   795. RY*(   1) H  27                  0.00134     0.64364   
   796. RY*(   2) H  27                  0.00027     2.25380   
   797. RY*(   3) H  27                  0.00024     2.22661   
   798. RY*(   4) H  27                  0.00016     2.95172   
   799. RY*(   5) H  27                  0.00001     3.17178   
   800. RY*(   1) C  28                  0.00295     0.97269   
   801. RY*(   2) C  28                  0.00265     1.21255   
   802. RY*(   3) C  28                  0.00136     1.31121   
   803. RY*(   4) C  28                  0.00084     1.47112   
   804. RY*(   5) C  28                  0.00081     1.80633   
   805. RY*(   6) C  28                  0.00050     2.45551   
   806. RY*(   7) C  28                  0.00035     2.16563   
   807. RY*(   8) C  28                  0.00027     1.68326   
   808. RY*(   9) C  28                  0.00024     1.83040   
   809. RY*(  10) C  28                  0.00019     2.42892   
   810. RY*(  11) C  28                  0.00014     2.60703   
   811. RY*(  12) C  28                  0.00011     1.70978   
   812. RY*(  13) C  28                  0.00010     3.88479   
   813. RY*(  14) C  28                  0.00009     2.53302   
   814. RY*(  15) C  28                  0.00007     2.00312   
   815. RY*(  16) C  28                  0.00004     3.52993   
   816. RY*(  17) C  28                  0.00000     3.24332   
   817. RY*(  18) C  28                  0.00001    17.12264   
   818. RY*(  19) C  28                  0.00000     3.60856   
   819. RY*(  20) C  28                  0.00000     3.43200   
   820. RY*(  21) C  28                  0.00000     3.87106   
   821. RY*(  22) C  28                  0.00000     3.91574   
   822. RY*(  23) C  28                  0.00000     3.51748   
   823. RY*(  24) C  28                  0.00000     3.44530   
   824. RY*(  25) C  28                  0.00001     4.33008   
   825. RY*(  26) C  28                  0.00001     4.39638   
   826. RY*(   1) H  29                  0.00154     0.74754   
   827. RY*(   2) H  29                  0.00027     2.23702   
   828. RY*(   3) H  29                  0.00023     2.21431   
   829. RY*(   4) H  29                  0.00016     2.97448   
   830. RY*(   5) H  29                  0.00001     3.22525   
   831. RY*(   1) C  30                  0.00145     1.25238   
   832. RY*(   2) C  30                  0.00142     1.28131   
   833. RY*(   3) C  30                  0.00074     1.38055   
   834. RY*(   4) C  30                  0.00014     1.06763   
   835. RY*(   5) C  30                  0.00005     2.00074   
   836. RY*(   6) C  30                  0.00005     1.51134   
   837. RY*(   7) C  30                  0.00002     2.16389   
   838. RY*(   8) C  30                  0.00002     3.00795   
   839. RY*(   9) C  30                  0.00003     2.08103   
   840. RY*(  10) C  30                  0.00000     1.84337   
   841. RY*(  11) C  30                  0.00000     2.94038   
   842. RY*(  12) C  30                  0.00000     1.98957   
   843. RY*(  13) C  30                  0.00000     2.45587   
   844. RY*(  14) C  30                  0.00000     3.07635   
   845. RY*(  15) C  30                  0.00000     2.25328   
   846. RY*(  16) C  30                  0.00001     2.56607   
   847. RY*(  17) C  30                  0.00000    21.09873   
   848. RY*(  18) C  30                  0.00000     3.05745   
   849. RY*(  19) C  30                  0.00000     2.73497   
   850. RY*(  20) C  30                  0.00000     3.21761   
   851. RY*(  21) C  30                  0.00000     3.74181   
   852. RY*(  22) C  30                  0.00000     3.91121   
   853. RY*(  23) C  30                  0.00000     3.44303   
   854. RY*(  24) C  30                  0.00000     3.30290   
   855. RY*(  25) C  30                  0.00000     3.53553   
   856. RY*(  26) C  30                  0.00000     3.73907   
   857. RY*(   1) H  31                  0.00094     0.87826   
   858. RY*(   2) H  31                  0.00018     1.84763   
   859. RY*(   3) H  31                  0.00006     2.01038   
   860. RY*(   4) H  31                  0.00007     2.14100   
   861. RY*(   5) H  31                  0.00001     2.96980   
   862. RY*(   1) H  32                  0.00092     0.91726   
   863. RY*(   2) H  32                  0.00018     1.82172   
   864. RY*(   3) H  32                  0.00007     2.14795   
   865. RY*(   4) H  32                  0.00005     1.98643   
   866. RY*(   5) H  32                  0.00001     2.97657   
   867. RY*(   1) H  33                  0.00074     0.85811   
   868. RY*(   2) H  33                  0.00013     1.71101   
   869. RY*(   3) H  33                  0.00011     2.15448   
   870. RY*(   4) H  33                  0.00007     2.08136   
   871. RY*(   5) H  33                  0.00001     2.99790   
   872. RY*(   1) C  34                  0.00147     1.24584   
   873. RY*(   2) C  34                  0.00141     1.27821   
   874. RY*(   3) C  34                  0.00075     1.38051   
   875. RY*(   4) C  34                  0.00014     1.09346   
   876. RY*(   5) C  34                  0.00005     1.98391   
   877. RY*(   6) C  34                  0.00005     1.52274   
   878. RY*(   7) C  34                  0.00002     2.21893   
   879. RY*(   8) C  34                  0.00002     2.83960   
   880. RY*(   9) C  34                  0.00002     2.09326   
   881. RY*(  10) C  34                  0.00001     1.77688   
   882. RY*(  11) C  34                  0.00000     2.75802   
   883. RY*(  12) C  34                  0.00000     1.97675   
   884. RY*(  13) C  34                  0.00000     2.47523   
   885. RY*(  14) C  34                  0.00000     3.12254   
   886. RY*(  15) C  34                  0.00000     2.27082   
   887. RY*(  16) C  34                  0.00000     2.74490   
   888. RY*(  17) C  34                  0.00000    21.35913   
