 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40661 -89.07944 -30.29396 -26.14167 -26.11953
 Alpha  occ. eigenvalues --  -26.11936 -19.29051 -14.47166 -14.46953 -14.46581
 Alpha  occ. eigenvalues --  -14.46574 -10.35186 -10.34989 -10.34927 -10.34857
 Alpha  occ. eigenvalues --  -10.34377 -10.34287 -10.34272 -10.34010 -10.33295
 Alpha  occ. eigenvalues --  -10.31297 -10.30971 -10.30824 -10.30816 -10.30683
 Alpha  occ. eigenvalues --  -10.30675 -10.30573 -10.30498 -10.30355 -10.30308
 Alpha  occ. eigenvalues --  -10.29713 -10.29513 -10.29073 -10.28764 -10.28719
 Alpha  occ. eigenvalues --  -10.28578 -10.28570 -10.28531 -10.28485 -10.28397
 Alpha  occ. eigenvalues --  -10.28290 -10.28229  -8.10918  -6.05436  -6.05184
 Alpha  occ. eigenvalues --   -6.04785  -3.71526  -2.51820  -2.45955  -2.45871
 Alpha  occ. eigenvalues --   -1.17250  -1.10573  -1.09747  -1.09355  -1.08563
 Alpha  occ. eigenvalues --   -0.94904  -0.93484  -0.93124  -0.92807  -0.92383
 Alpha  occ. eigenvalues --   -0.92329  -0.92029  -0.91909  -0.87982  -0.86570
 Alpha  occ. eigenvalues --   -0.86256  -0.85507  -0.83912  -0.82346  -0.81270
 Alpha  occ. eigenvalues --   -0.79799  -0.79682  -0.79155  -0.78184  -0.76592
 Alpha  occ. eigenvalues --   -0.76405  -0.72947  -0.71820  -0.71203  -0.70207
 Alpha  occ. eigenvalues --   -0.69289  -0.66500  -0.65775  -0.64788  -0.64692
 Alpha  occ. eigenvalues --   -0.63109  -0.63043  -0.62784  -0.60669  -0.59475
 Alpha  occ. eigenvalues --   -0.59325  -0.58842  -0.57929  -0.57230  -0.57045
 Alpha  occ. eigenvalues --   -0.56330  -0.56041  -0.55622  -0.55194  -0.55012
 Alpha  occ. eigenvalues --   -0.54504  -0.54340  -0.54124  -0.53963  -0.53248
 Alpha  occ. eigenvalues --   -0.53079  -0.52640  -0.52385  -0.52032  -0.51798
 Alpha  occ. eigenvalues --   -0.51689  -0.51528  -0.51294  -0.51187  -0.50880
 Alpha  occ. eigenvalues --   -0.50771  -0.50371  -0.49933  -0.49726  -0.49658
 Alpha  occ. eigenvalues --   -0.49282  -0.49188  -0.49083  -0.49013  -0.48753
 Alpha  occ. eigenvalues --   -0.48361  -0.47750  -0.47723  -0.47256  -0.46245
 Alpha  occ. eigenvalues --   -0.46075  -0.45541  -0.44841  -0.44687  -0.44511
 Alpha  occ. eigenvalues --   -0.44187  -0.43697  -0.43206  -0.42241  -0.41249
 Alpha  occ. eigenvalues --   -0.41056  -0.39337  -0.39126  -0.36371  -0.35233
 Alpha  occ. eigenvalues --   -0.34768  -0.33910  -0.33671  -0.32056  -0.31221
 Alpha  occ. eigenvalues --   -0.23181
 Alpha virt. eigenvalues --   -0.20515  -0.19076  -0.13962  -0.10375  -0.10153
 Alpha virt. eigenvalues --   -0.09362  -0.08028  -0.07848  -0.06398  -0.04977
 Alpha virt. eigenvalues --   -0.04424  -0.04217  -0.03784  -0.03453  -0.02951
 Alpha virt. eigenvalues --   -0.02247  -0.01871  -0.01698  -0.00581  -0.00386
 Alpha virt. eigenvalues --   -0.00129  -0.00093   0.00318   0.00576   0.00867
 Alpha virt. eigenvalues --    0.01170   0.01566   0.01682   0.01867   0.02224
 Alpha virt. eigenvalues --    0.02303   0.02547   0.03050   0.03125   0.03433
 Alpha virt. eigenvalues --    0.03902   0.04033   0.04128   0.04340   0.04511
 Alpha virt. eigenvalues --    0.04750   0.05261   0.05452   0.05914   0.06018
 Alpha virt. eigenvalues --    0.06204   0.06546   0.06721   0.06804   0.07011
 Alpha virt. eigenvalues --    0.07270   0.07508   0.07686   0.08009   0.08162
 Alpha virt. eigenvalues --    0.08249   0.08289   0.09085   0.09510   0.09902
 Alpha virt. eigenvalues --    0.10084   0.10389   0.10539   0.10687   0.10839
 Alpha virt. eigenvalues --    0.11192   0.11516   0.11784   0.11916   0.12205
 Alpha virt. eigenvalues --    0.12507   0.12789   0.12805   0.13481   0.13721
 Alpha virt. eigenvalues --    0.13997   0.14186   0.14495   0.15287   0.15592
 Alpha virt. eigenvalues --    0.15757   0.16055   0.16392   0.16697   0.16719
 Alpha virt. eigenvalues --    0.16839   0.16983   0.17485   0.17742   0.18026
 Alpha virt. eigenvalues --    0.18376   0.18644   0.18955   0.19150   0.19583
 Alpha virt. eigenvalues --    0.19904   0.20115   0.20452   0.20602   0.20686
 Alpha virt. eigenvalues --    0.20696   0.21034   0.21632   0.21722   0.21895
 Alpha virt. eigenvalues --    0.22175   0.22398   0.23096   0.23286   0.23602
 Alpha virt. eigenvalues --    0.23728   0.24019   0.24429   0.24698   0.25255
 Alpha virt. eigenvalues --    0.25436   0.25797   0.25898   0.26622   0.26914
 Alpha virt. eigenvalues --    0.27025   0.27113   0.27768   0.27961   0.28178
 Alpha virt. eigenvalues --    0.28625   0.28858   0.28999   0.29066   0.29359
 Alpha virt. eigenvalues --    0.29542   0.29828   0.30030   0.30228   0.30551
 Alpha virt. eigenvalues --    0.30761   0.31171   0.31356   0.31683   0.32195
 Alpha virt. eigenvalues --    0.32287   0.32426   0.32737   0.32895   0.33130
 Alpha virt. eigenvalues --    0.33235   0.33641   0.34054   0.34095   0.34412
 Alpha virt. eigenvalues --    0.34789   0.34996   0.35387   0.35443   0.35774
 Alpha virt. eigenvalues --    0.36264   0.36387   0.36925   0.37102   0.37341
 Alpha virt. eigenvalues --    0.37437   0.37668   0.37742   0.38125   0.38618
 Alpha virt. eigenvalues --    0.38765   0.38887   0.39298   0.39435   0.39813
 Alpha virt. eigenvalues --    0.39890   0.40113   0.40254   0.40584   0.40660
 Alpha virt. eigenvalues --    0.41120   0.41273   0.41691   0.41853   0.42101
 Alpha virt. eigenvalues --    0.42215   0.42404   0.42603   0.42672   0.43004
 Alpha virt. eigenvalues --    0.43092   0.43395   0.43569   0.44053   0.44289
 Alpha virt. eigenvalues --    0.44570   0.44871   0.44928   0.45137   0.45338
 Alpha virt. eigenvalues --    0.45630   0.45972   0.46482   0.46935   0.47312
 Alpha virt. eigenvalues --    0.47357   0.47702   0.48162   0.48315   0.48759
 Alpha virt. eigenvalues --    0.48982   0.49717   0.49928   0.50143   0.50339
 Alpha virt. eigenvalues --    0.50542   0.50960   0.51323   0.51625   0.51949
 Alpha virt. eigenvalues --    0.52262   0.52610   0.52774   0.53071   0.53575
 Alpha virt. eigenvalues --    0.53844   0.54169   0.54247   0.54618   0.54790
 Alpha virt. eigenvalues --    0.55200   0.55365   0.55836   0.55966   0.56197
 Alpha virt. eigenvalues --    0.56571   0.56796   0.57492   0.57961   0.58104
 Alpha virt. eigenvalues --    0.58556   0.58950   0.59192   0.59599   0.59823
 Alpha virt. eigenvalues --    0.59890   0.60521   0.60704   0.61167   0.61425
 Alpha virt. eigenvalues --    0.61610   0.61948   0.62247   0.62366   0.62671
 Alpha virt. eigenvalues --    0.63054   0.63196   0.63555   0.64030   0.64360
 Alpha virt. eigenvalues --    0.64905   0.65342   0.65985   0.66251   0.66428
 Alpha virt. eigenvalues --    0.66718   0.67356   0.67503   0.67865   0.68526
 Alpha virt. eigenvalues --    0.68871   0.68996   0.69587   0.70168   0.70426
 Alpha virt. eigenvalues --    0.70926   0.71803   0.72343   0.72458   0.72656
 Alpha virt. eigenvalues --    0.72928   0.73328   0.73584   0.74059   0.74484
 Alpha virt. eigenvalues --    0.75261   0.75472   0.75785   0.76070   0.76459
 Alpha virt. eigenvalues --    0.76855   0.76997   0.77831   0.78490   0.78979
 Alpha virt. eigenvalues --    0.79315   0.79651   0.79893   0.80057   0.80391
 Alpha virt. eigenvalues --    0.81267   0.81329   0.81749   0.82201   0.82610
 Alpha virt. eigenvalues --    0.83088   0.83699   0.83882   0.84678   0.84865
 Alpha virt. eigenvalues --    0.85491   0.85685   0.86373   0.86488   0.86894
 Alpha virt. eigenvalues --    0.87372   0.87654   0.87828   0.88266   0.88539
 Alpha virt. eigenvalues --    0.89111   0.89311   0.89592   0.90146   0.90458
 Alpha virt. eigenvalues --    0.90657   0.90895   0.91121   0.91589   0.91655
 Alpha virt. eigenvalues --    0.91809   0.92025   0.92434   0.92688   0.93082
 Alpha virt. eigenvalues --    0.93518   0.93869   0.94232   0.94514   0.94883
 Alpha virt. eigenvalues --    0.95596   0.95649   0.96139   0.96415   0.97003
 Alpha virt. eigenvalues --    0.97378   0.98213   0.98784   0.98859   0.99470
 Alpha virt. eigenvalues --    0.99933   1.00325   1.00934   1.01308   1.02282
 Alpha virt. eigenvalues --    1.02797   1.03300   1.03616   1.04355   1.05122
 Alpha virt. eigenvalues --    1.05957   1.06340   1.06927   1.06999   1.07579
 Alpha virt. eigenvalues --    1.08085   1.08191   1.08415   1.08788   1.09635
 Alpha virt. eigenvalues --    1.09743   1.09860   1.10521   1.11085   1.11187
 Alpha virt. eigenvalues --    1.12211   1.12595   1.12855   1.13360   1.13658
 Alpha virt. eigenvalues --    1.13869   1.14284   1.15144   1.15450   1.15676
 Alpha virt. eigenvalues --    1.16058   1.16322   1.16907   1.17100   1.17535
 Alpha virt. eigenvalues --    1.17670   1.17816   1.18492   1.18902   1.19467
 Alpha virt. eigenvalues --    1.20005   1.20850   1.21177   1.21548   1.23026
 Alpha virt. eigenvalues --    1.23447   1.23764   1.24656   1.25484   1.26077
 Alpha virt. eigenvalues --    1.26336   1.26559   1.26624   1.28201   1.28876
 Alpha virt. eigenvalues --    1.29173   1.29898   1.30286   1.31521   1.31741
 Alpha virt. eigenvalues --    1.32742   1.32975   1.32993   1.33820   1.33961
 Alpha virt. eigenvalues --    1.34671   1.35339   1.35763   1.36184   1.36809
 Alpha virt. eigenvalues --    1.36898   1.37197   1.37606   1.38029   1.38793
 Alpha virt. eigenvalues --    1.39042   1.39341   1.39500   1.40021   1.40605
 Alpha virt. eigenvalues --    1.40982   1.41094   1.41389   1.41928   1.42062
 Alpha virt. eigenvalues --    1.42443   1.42783   1.43050   1.43529   1.43612
 Alpha virt. eigenvalues --    1.44093   1.44207   1.44633   1.44781   1.45228
 Alpha virt. eigenvalues --    1.45400   1.45785   1.45860   1.46192   1.46645
 Alpha virt. eigenvalues --    1.46970   1.47079   1.47600   1.48040   1.48261
 Alpha virt. eigenvalues --    1.48414   1.48593   1.48791   1.49378   1.49658
 Alpha virt. eigenvalues --    1.49826   1.50178   1.50435   1.50548   1.50930
 Alpha virt. eigenvalues --    1.51215   1.51725   1.51862   1.52171   1.52596
 Alpha virt. eigenvalues --    1.52746   1.52996   1.53452   1.53974   1.54106
 Alpha virt. eigenvalues --    1.54478   1.54743   1.55181   1.55359   1.55859
 Alpha virt. eigenvalues --    1.56255   1.56399   1.57030   1.57225   1.57384
 Alpha virt. eigenvalues --    1.57765   1.58006   1.58412   1.59076   1.59431
 Alpha virt. eigenvalues --    1.59511   1.59929   1.60567   1.60664   1.61095
 Alpha virt. eigenvalues --    1.61548   1.61643   1.62428   1.62812   1.62929
 Alpha virt. eigenvalues --    1.64142   1.64561   1.64721   1.65307   1.65977
 Alpha virt. eigenvalues --    1.66619   1.66785   1.67132   1.67785   1.68394
 Alpha virt. eigenvalues --    1.68698   1.69663   1.70437   1.70570   1.70962
 Alpha virt. eigenvalues --    1.71359   1.72009   1.72758   1.73430   1.73635
 Alpha virt. eigenvalues --    1.74528   1.74739   1.75096   1.75560   1.75797
 Alpha virt. eigenvalues --    1.76246   1.76534   1.77085   1.77208   1.77437
 Alpha virt. eigenvalues --    1.78081   1.78355   1.78696   1.78991   1.79467
 Alpha virt. eigenvalues --    1.80236   1.80971   1.81212   1.81790   1.83223
 Alpha virt. eigenvalues --    1.83392   1.83758   1.84016   1.84333   1.85081
 Alpha virt. eigenvalues --    1.85184   1.86152   1.86615   1.87072   1.87728
 Alpha virt. eigenvalues --    1.87944   1.88307   1.88952   1.89551   1.89743
 Alpha virt. eigenvalues --    1.90154   1.90587   1.91024   1.91399   1.91639
