 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38868 -30.25618 -26.10317 -26.10084 -26.07364
 Alpha  occ. eigenvalues --  -19.29378 -14.53369 -14.50245 -14.46080 -14.46012
 Alpha  occ. eigenvalues --  -14.45731 -14.45697 -10.38041 -10.35173 -10.32788
 Alpha  occ. eigenvalues --  -10.32756 -10.32716 -10.32660 -10.32628 -10.32568
 Alpha  occ. eigenvalues --  -10.32502 -10.32491 -10.32403 -10.30502 -10.29987
 Alpha  occ. eigenvalues --  -10.29743 -10.29732 -10.29667 -10.29636 -10.29606
 Alpha  occ. eigenvalues --  -10.29585 -10.29527 -10.29526 -10.29425 -10.29338
 Alpha  occ. eigenvalues --  -10.29177 -10.28875 -10.28589 -10.27955 -10.27950
 Alpha  occ. eigenvalues --  -10.27907 -10.27847 -10.27832 -10.27525 -10.27431
 Alpha  occ. eigenvalues --  -10.27260  -3.64144  -2.42495  -2.41919  -2.36129
 Alpha  occ. eigenvalues --   -1.17447  -1.17017  -1.08934  -1.08063  -1.07772
 Alpha  occ. eigenvalues --   -1.06926  -1.03323  -0.93522  -0.92296  -0.91838
 Alpha  occ. eigenvalues --   -0.91439  -0.91222  -0.91026  -0.90731  -0.90638
 Alpha  occ. eigenvalues --   -0.86760  -0.85523  -0.85237  -0.84340  -0.82976
 Alpha  occ. eigenvalues --   -0.82727  -0.81212  -0.80188  -0.78572  -0.78368
 Alpha  occ. eigenvalues --   -0.78128  -0.76500  -0.75150  -0.75100  -0.72976
 Alpha  occ. eigenvalues --   -0.72534  -0.70731  -0.70053  -0.68845  -0.68192
 Alpha  occ. eigenvalues --   -0.67518  -0.65213  -0.64473  -0.63622  -0.63386
 Alpha  occ. eigenvalues --   -0.61957  -0.61838  -0.61504  -0.59612  -0.59295
 Alpha  occ. eigenvalues --   -0.59017  -0.58324  -0.58165  -0.56129  -0.55617
 Alpha  occ. eigenvalues --   -0.55280  -0.54831  -0.54497  -0.54316  -0.54196
 Alpha  occ. eigenvalues --   -0.54012  -0.53630  -0.53347  -0.53335  -0.53002
 Alpha  occ. eigenvalues --   -0.52726  -0.52506  -0.52328  -0.52075  -0.51766
 Alpha  occ. eigenvalues --   -0.50763  -0.50718  -0.50583  -0.50518  -0.50265
 Alpha  occ. eigenvalues --   -0.50214  -0.49922  -0.49706  -0.49515  -0.49224
 Alpha  occ. eigenvalues --   -0.48753  -0.48485  -0.48454  -0.48079  -0.47913
 Alpha  occ. eigenvalues --   -0.47534  -0.47265  -0.47028  -0.46571  -0.46283
 Alpha  occ. eigenvalues --   -0.45875  -0.45288  -0.45000  -0.44408  -0.43938
 Alpha  occ. eigenvalues --   -0.43443  -0.43090  -0.42568  -0.41781  -0.41434
 Alpha  occ. eigenvalues --   -0.40258  -0.39937  -0.39646  -0.39284  -0.37557
 Alpha  occ. eigenvalues --   -0.37305  -0.35431  -0.34089  -0.33526  -0.32551
 Alpha  occ. eigenvalues --   -0.31987  -0.30028  -0.28928
 Alpha virt. eigenvalues --   -0.19501  -0.17809  -0.17768  -0.14674  -0.12230
 Alpha virt. eigenvalues --   -0.10364  -0.08985  -0.07747  -0.07388  -0.06485
 Alpha virt. eigenvalues --   -0.06190  -0.05551  -0.04207  -0.03982  -0.03252
 Alpha virt. eigenvalues --   -0.02756  -0.02670  -0.02301  -0.02149  -0.01383
 Alpha virt. eigenvalues --   -0.00585  -0.00435  -0.00373  -0.00082   0.00246
 Alpha virt. eigenvalues --    0.00590   0.00719   0.01651   0.01890   0.02323
 Alpha virt. eigenvalues --    0.02549   0.02702   0.02981   0.03045   0.03277
 Alpha virt. eigenvalues --    0.03392   0.03628   0.03870   0.04037   0.04291
 Alpha virt. eigenvalues --    0.04315   0.04517   0.04845   0.05083   0.05336
 Alpha virt. eigenvalues --    0.05548   0.05646   0.05949   0.06122   0.06155
 Alpha virt. eigenvalues --    0.06971   0.07069   0.07220   0.07553   0.07657
 Alpha virt. eigenvalues --    0.07887   0.08074   0.08370   0.08530   0.08641
 Alpha virt. eigenvalues --    0.08806   0.09035   0.09500   0.09681   0.10079
 Alpha virt. eigenvalues --    0.10541   0.10759   0.10867   0.11229   0.11302
 Alpha virt. eigenvalues --    0.11547   0.11822   0.11905   0.12230   0.12683
 Alpha virt. eigenvalues --    0.13001   0.13120   0.13438   0.13832   0.13987
 Alpha virt. eigenvalues --    0.14241   0.14438   0.14923   0.15073   0.15288
 Alpha virt. eigenvalues --    0.15752   0.15980   0.16285   0.16792   0.16993
 Alpha virt. eigenvalues --    0.17117   0.17358   0.17582   0.17762   0.17973
 Alpha virt. eigenvalues --    0.18148   0.18498   0.18592   0.19503   0.19713
 Alpha virt. eigenvalues --    0.20022   0.20109   0.20362   0.20524   0.20670
 Alpha virt. eigenvalues --    0.21037   0.21169   0.21264   0.21560   0.21787
 Alpha virt. eigenvalues --    0.22354   0.22432   0.22861   0.23261   0.23499
 Alpha virt. eigenvalues --    0.23635   0.23852   0.23912   0.24180   0.24508
 Alpha virt. eigenvalues --    0.24685   0.25139   0.25460   0.25897   0.25946
 Alpha virt. eigenvalues --    0.26166   0.26662   0.26941   0.27202   0.27371
 Alpha virt. eigenvalues --    0.27695   0.28080   0.28558   0.28758   0.28948
 Alpha virt. eigenvalues --    0.29101   0.29209   0.29435   0.29630   0.29908
 Alpha virt. eigenvalues --    0.30308   0.30422   0.30577   0.30992   0.31094
 Alpha virt. eigenvalues --    0.31497   0.31561   0.31839   0.32154   0.32208
 Alpha virt. eigenvalues --    0.32429   0.32507   0.32724   0.32766   0.33429
 Alpha virt. eigenvalues --    0.33609   0.33753   0.33963   0.34012   0.34666
 Alpha virt. eigenvalues --    0.34753   0.34890   0.35412   0.35490   0.35694
 Alpha virt. eigenvalues --    0.36030   0.36203   0.36474   0.36699   0.37144
 Alpha virt. eigenvalues --    0.37322   0.37630   0.37767   0.38042   0.38111
 Alpha virt. eigenvalues --    0.38299   0.38594   0.38843   0.38942   0.39296
 Alpha virt. eigenvalues --    0.39392   0.39537   0.39805   0.40158   0.40214
 Alpha virt. eigenvalues --    0.40325   0.40663   0.40858   0.41033   0.41420
 Alpha virt. eigenvalues --    0.41605   0.41744   0.42011   0.42295   0.42421
 Alpha virt. eigenvalues --    0.42475   0.42883   0.42991   0.43372   0.43538
 Alpha virt. eigenvalues --    0.43651   0.43968   0.44132   0.44232   0.44780
 Alpha virt. eigenvalues --    0.44842   0.45205   0.45312   0.45416   0.45805
 Alpha virt. eigenvalues --    0.45956   0.46263   0.46442   0.46622   0.46816
 Alpha virt. eigenvalues --    0.47048   0.47305   0.47619   0.47959   0.48191
 Alpha virt. eigenvalues --    0.48524   0.48786   0.49047   0.49174   0.49612
 Alpha virt. eigenvalues --    0.50023   0.50518   0.51018   0.51137   0.51645
 Alpha virt. eigenvalues --    0.51858   0.52438   0.52681   0.52792   0.52874
 Alpha virt. eigenvalues --    0.53568   0.53759   0.54053   0.54208   0.54491
 Alpha virt. eigenvalues --    0.54711   0.54992   0.55261   0.55406   0.55635
 Alpha virt. eigenvalues --    0.55695   0.56130   0.56511   0.56809   0.57174
 Alpha virt. eigenvalues --    0.57373   0.57568   0.58256   0.58567   0.58884
 Alpha virt. eigenvalues --    0.59245   0.59509   0.59804   0.60287   0.60500
 Alpha virt. eigenvalues --    0.60934   0.61169   0.61431   0.61746   0.62131
 Alpha virt. eigenvalues --    0.62383   0.62577   0.63039   0.63191   0.63723
 Alpha virt. eigenvalues --    0.64108   0.64370   0.64707   0.64953   0.65464
 Alpha virt. eigenvalues --    0.65665   0.66217   0.66677   0.66863   0.67060
 Alpha virt. eigenvalues --    0.67367   0.67715   0.67911   0.68269   0.68461
 Alpha virt. eigenvalues --    0.69080   0.69171   0.69383   0.69536   0.69676
 Alpha virt. eigenvalues --    0.70442   0.70537   0.70819   0.71418   0.72014
 Alpha virt. eigenvalues --    0.72368   0.72794   0.73540   0.73946   0.74461
 Alpha virt. eigenvalues --    0.74826   0.75078   0.75233   0.75501   0.76027
 Alpha virt. eigenvalues --    0.76645   0.76779   0.77341   0.77644   0.77898
 Alpha virt. eigenvalues --    0.78364   0.78730   0.79388   0.79552   0.79728
 Alpha virt. eigenvalues --    0.80127   0.80881   0.81188   0.81319   0.81800
 Alpha virt. eigenvalues --    0.82182   0.82560   0.82772   0.83424   0.84099
 Alpha virt. eigenvalues --    0.84500   0.84811   0.84896   0.85030   0.85524
 Alpha virt. eigenvalues --    0.85906   0.86526   0.86583   0.87052   0.87496
 Alpha virt. eigenvalues --    0.87891   0.88317   0.88432   0.88774   0.89032
 Alpha virt. eigenvalues --    0.89370   0.89744   0.90050   0.90320   0.90375
 Alpha virt. eigenvalues --    0.91039   0.91167   0.91796   0.92035   0.92328
 Alpha virt. eigenvalues --    0.92505   0.92943   0.93061   0.93282   0.93507
 Alpha virt. eigenvalues --    0.93805   0.94302   0.94728   0.94857   0.94941
 Alpha virt. eigenvalues --    0.95737   0.96146   0.96403   0.96852   0.97003
 Alpha virt. eigenvalues --    0.97088   0.98213   0.98268   0.98976   0.99350
 Alpha virt. eigenvalues --    0.99564   0.99978   1.00618   1.00842   1.01371
 Alpha virt. eigenvalues --    1.02266   1.02367   1.02815   1.03057   1.03313
 Alpha virt. eigenvalues --    1.04183   1.04662   1.05365   1.05865   1.06027
 Alpha virt. eigenvalues --    1.06550   1.07180   1.07527   1.07709   1.07925
 Alpha virt. eigenvalues --    1.08102   1.08520   1.08908   1.09529   1.10013
 Alpha virt. eigenvalues --    1.10183   1.10372   1.10755   1.11195   1.11535
 Alpha virt. eigenvalues --    1.11618   1.12013   1.12676   1.12923   1.13705
 Alpha virt. eigenvalues --    1.14141   1.14537   1.15426   1.15833   1.16032
 Alpha virt. eigenvalues --    1.16369   1.16642   1.17081   1.17610   1.18014
 Alpha virt. eigenvalues --    1.18226   1.18248   1.18745   1.18826   1.19080
 Alpha virt. eigenvalues --    1.20007   1.20164   1.20588   1.20880   1.21599
 Alpha virt. eigenvalues --    1.22124   1.22142   1.22498   1.23351   1.23760
 Alpha virt. eigenvalues --    1.24203   1.25078   1.25672   1.26247   1.26494
