 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42439 -30.33367 -26.16391 -26.16264 -26.16235
 Alpha  occ. eigenvalues --  -19.29027 -14.52779 -14.47992 -14.45093 -14.44879
 Alpha  occ. eigenvalues --  -14.44764 -14.44688 -10.37377 -10.34545 -10.32854
 Alpha  occ. eigenvalues --  -10.32741 -10.32690 -10.32653 -10.32586 -10.32521
 Alpha  occ. eigenvalues --  -10.32516 -10.32445 -10.32011 -10.30042 -10.29974
 Alpha  occ. eigenvalues --  -10.29753 -10.29685 -10.29633 -10.29609 -10.29601
 Alpha  occ. eigenvalues --  -10.29569 -10.29493 -10.29475 -10.29462 -10.29401
 Alpha  occ. eigenvalues --  -10.29378 -10.28844 -10.28791 -10.28051 -10.27962
 Alpha  occ. eigenvalues --  -10.27921 -10.27827 -10.27728 -10.27592 -10.27537
 Alpha  occ. eigenvalues --  -10.27518  -3.78678  -2.55357  -2.55207  -2.55150
 Alpha  occ. eigenvalues --   -1.17080  -1.16759  -1.09005  -1.08085  -1.07870
 Alpha  occ. eigenvalues --   -1.06999  -1.02722  -0.93546  -0.92432  -0.92088
 Alpha  occ. eigenvalues --   -0.91560  -0.91221  -0.90786  -0.90674  -0.90604
 Alpha  occ. eigenvalues --   -0.86835  -0.85665  -0.85273  -0.84393  -0.83020
 Alpha  occ. eigenvalues --   -0.82200  -0.81310  -0.80355  -0.78713  -0.78435
 Alpha  occ. eigenvalues --   -0.78345  -0.76166  -0.75196  -0.75102  -0.72595
 Alpha  occ. eigenvalues --   -0.72409  -0.70868  -0.70235  -0.69009  -0.68335
 Alpha  occ. eigenvalues --   -0.67091  -0.65230  -0.64613  -0.64081  -0.63833
 Alpha  occ. eigenvalues --   -0.62166  -0.62032  -0.61925  -0.61526  -0.60559
 Alpha  occ. eigenvalues --   -0.58970  -0.58580  -0.58562  -0.58306  -0.56616
 Alpha  occ. eigenvalues --   -0.56490  -0.56347  -0.56123  -0.55360  -0.55157
 Alpha  occ. eigenvalues --   -0.54825  -0.54515  -0.53907  -0.53823  -0.53639
 Alpha  occ. eigenvalues --   -0.53468  -0.53285  -0.53127  -0.52927  -0.52675
 Alpha  occ. eigenvalues --   -0.52271  -0.52005  -0.51875  -0.51858  -0.51349
 Alpha  occ. eigenvalues --   -0.50777  -0.50664  -0.50310  -0.50029  -0.49946
 Alpha  occ. eigenvalues --   -0.49775  -0.49425  -0.49217  -0.49086  -0.48971
 Alpha  occ. eigenvalues --   -0.48767  -0.48390  -0.48210  -0.47782  -0.47139
 Alpha  occ. eigenvalues --   -0.47039  -0.46510  -0.45960  -0.45752  -0.45244
 Alpha  occ. eigenvalues --   -0.45015  -0.43912  -0.43670  -0.43213  -0.42930
 Alpha  occ. eigenvalues --   -0.42445  -0.41546  -0.39974  -0.39530  -0.38035
 Alpha  occ. eigenvalues --   -0.37645  -0.37584  -0.35088  -0.34169  -0.33732
 Alpha  occ. eigenvalues --   -0.33264  -0.32566  -0.32258  -0.29941  -0.28939
 Alpha virt. eigenvalues --   -0.17995  -0.17832  -0.12228  -0.09944  -0.09080
 Alpha virt. eigenvalues --   -0.07890  -0.07595  -0.06150  -0.05919  -0.05420
 Alpha virt. eigenvalues --   -0.04554  -0.03601  -0.03160  -0.02817  -0.02715
 Alpha virt. eigenvalues --   -0.02314  -0.01992  -0.01391  -0.00831  -0.00655
 Alpha virt. eigenvalues --   -0.00071   0.00160   0.00312   0.00957   0.01070
 Alpha virt. eigenvalues --    0.01537   0.01718   0.01924   0.02524   0.02768
 Alpha virt. eigenvalues --    0.02847   0.02961   0.03163   0.03476   0.03652
 Alpha virt. eigenvalues --    0.03774   0.03978   0.04177   0.04415   0.04595
 Alpha virt. eigenvalues --    0.04715   0.05171   0.05223   0.05395   0.05647
 Alpha virt. eigenvalues --    0.05741   0.06230   0.06494   0.06565   0.07288
 Alpha virt. eigenvalues --    0.07449   0.07518   0.07669   0.07781   0.08068
 Alpha virt. eigenvalues --    0.08250   0.08507   0.08790   0.08840   0.09084
 Alpha virt. eigenvalues --    0.09518   0.09729   0.10111   0.10324   0.10582
 Alpha virt. eigenvalues --    0.10787   0.11058   0.11280   0.11423   0.11896
 Alpha virt. eigenvalues --    0.12266   0.12536   0.12610   0.12923   0.13041
 Alpha virt. eigenvalues --    0.13297   0.13346   0.13595   0.13867   0.14245
 Alpha virt. eigenvalues --    0.14440   0.14702   0.15260   0.15573   0.15800
 Alpha virt. eigenvalues --    0.16213   0.16561   0.16962   0.17321   0.17410
 Alpha virt. eigenvalues --    0.17498   0.17585   0.17863   0.18377   0.18479
 Alpha virt. eigenvalues --    0.18809   0.19390   0.19614   0.19671   0.19811
 Alpha virt. eigenvalues --    0.20077   0.20220   0.20704   0.20951   0.21122
 Alpha virt. eigenvalues --    0.21297   0.21371   0.21611   0.22140   0.22526
 Alpha virt. eigenvalues --    0.22713   0.23273   0.23338   0.23492   0.23686
 Alpha virt. eigenvalues --    0.24072   0.24183   0.24580   0.24711   0.24938
 Alpha virt. eigenvalues --    0.25377   0.25438   0.25759   0.25808   0.26514
 Alpha virt. eigenvalues --    0.26738   0.27040   0.27278   0.27507   0.27857
 Alpha virt. eigenvalues --    0.28101   0.28267   0.28686   0.29018   0.29434
 Alpha virt. eigenvalues --    0.29560   0.29605   0.29983   0.30268   0.30443
 Alpha virt. eigenvalues --    0.30455   0.30866   0.31155   0.31183   0.31379
 Alpha virt. eigenvalues --    0.31610   0.31913   0.32296   0.32442   0.32719
 Alpha virt. eigenvalues --    0.32868   0.32962   0.33154   0.33265   0.33632
 Alpha virt. eigenvalues --    0.33947   0.34348   0.34375   0.34649   0.35017
 Alpha virt. eigenvalues --    0.35216   0.35390   0.35446   0.35743   0.36159
 Alpha virt. eigenvalues --    0.36638   0.36747   0.36877   0.37188   0.37533
 Alpha virt. eigenvalues --    0.37547   0.37913   0.38100   0.38200   0.38226
 Alpha virt. eigenvalues --    0.38523   0.38819   0.39044   0.39242   0.39649
 Alpha virt. eigenvalues --    0.39910   0.40069   0.40233   0.40570   0.40738
 Alpha virt. eigenvalues --    0.40889   0.41139   0.41522   0.41707   0.41750
 Alpha virt. eigenvalues --    0.41872   0.42154   0.42312   0.42481   0.42800
 Alpha virt. eigenvalues --    0.43153   0.43165   0.43583   0.43701   0.43905
 Alpha virt. eigenvalues --    0.44034   0.44148   0.44420   0.44870   0.44919
 Alpha virt. eigenvalues --    0.45101   0.45327   0.45609   0.45872   0.46054
 Alpha virt. eigenvalues --    0.46280   0.46561   0.47083   0.47227   0.47495
 Alpha virt. eigenvalues --    0.47728   0.48040   0.48261   0.48292   0.48702
 Alpha virt. eigenvalues --    0.49063   0.49614   0.49732   0.49952   0.50349
 Alpha virt. eigenvalues --    0.50605   0.50906   0.51023   0.51668   0.51812
 Alpha virt. eigenvalues --    0.52222   0.52553   0.52845   0.53235   0.53260
 Alpha virt. eigenvalues --    0.53631   0.53978   0.54383   0.54675   0.54917
 Alpha virt. eigenvalues --    0.54978   0.55531   0.55671   0.56133   0.56434
 Alpha virt. eigenvalues --    0.56791   0.57112   0.57394   0.57620   0.57803
 Alpha virt. eigenvalues --    0.58041   0.58767   0.58959   0.59306   0.59676
 Alpha virt. eigenvalues --    0.59862   0.60098   0.60259   0.60553   0.61254
 Alpha virt. eigenvalues --    0.61522   0.61807   0.62018   0.62411   0.62569
 Alpha virt. eigenvalues --    0.63059   0.63417   0.63808   0.63995   0.64303
 Alpha virt. eigenvalues --    0.64522   0.64745   0.65007   0.65246   0.65527
 Alpha virt. eigenvalues --    0.66182   0.66538   0.66916   0.67444   0.67542
 Alpha virt. eigenvalues --    0.67793   0.68180   0.68517   0.68910   0.69176
 Alpha virt. eigenvalues --    0.69719   0.70014   0.70213   0.70493   0.70717
 Alpha virt. eigenvalues --    0.71432   0.71742   0.72168   0.72805   0.72928
 Alpha virt. eigenvalues --    0.73387   0.73989   0.74337   0.74410   0.74810
 Alpha virt. eigenvalues --    0.75035   0.75603   0.75689   0.76678   0.76888
 Alpha virt. eigenvalues --    0.77518   0.77586   0.78203   0.78341   0.78906
 Alpha virt. eigenvalues --    0.79203   0.79482   0.79793   0.80307   0.80694
 Alpha virt. eigenvalues --    0.81076   0.81559   0.81700   0.82115   0.82640
 Alpha virt. eigenvalues --    0.83185   0.83432   0.83751   0.83991   0.84702
 Alpha virt. eigenvalues --    0.84834   0.85326   0.85531   0.85864   0.86070
 Alpha virt. eigenvalues --    0.86948   0.87195   0.87538   0.87919   0.88069
 Alpha virt. eigenvalues --    0.88240   0.88559   0.89090   0.89665   0.90010
 Alpha virt. eigenvalues --    0.90312   0.90533   0.90828   0.91196   0.91669
 Alpha virt. eigenvalues --    0.91784   0.92095   0.92210   0.92638   0.92909
 Alpha virt. eigenvalues --    0.93143   0.93398   0.93679   0.93879   0.94194
 Alpha virt. eigenvalues --    0.94362   0.94537   0.95120   0.95172   0.95587
 Alpha virt. eigenvalues --    0.96018   0.96227   0.96737   0.97243   0.97499
 Alpha virt. eigenvalues --    0.98005   0.98394   0.98614   0.99256   0.99700
 Alpha virt. eigenvalues --    1.00455   1.00681   1.01303   1.01585   1.02034
 Alpha virt. eigenvalues --    1.02288   1.03123   1.03326   1.03864   1.04276
 Alpha virt. eigenvalues --    1.05210   1.05534   1.05941   1.06596   1.06978
 Alpha virt. eigenvalues --    1.07340   1.07510   1.08089   1.08447   1.08675
 Alpha virt. eigenvalues --    1.08984   1.09361   1.09667   1.10103   1.10410
 Alpha virt. eigenvalues --    1.10734   1.11137   1.11363   1.11684   1.11851
 Alpha virt. eigenvalues --    1.12362   1.12663   1.13153   1.13599   1.14308
 Alpha virt. eigenvalues --    1.15133   1.15581   1.16064   1.16421   1.16747
 Alpha virt. eigenvalues --    1.17330   1.17671   1.17978   1.18253   1.18501
 Alpha virt. eigenvalues --    1.18774   1.18897   1.19172   1.19464   1.19637
 Alpha virt. eigenvalues --    1.20458   1.20666   1.21133   1.21170   1.21540
 Alpha virt. eigenvalues --    1.22756   1.23403   1.23567   1.23779   1.24804
 Alpha virt. eigenvalues --    1.25130   1.26055   1.26396   1.26482   1.27591
