 Entering Gaussian System, Link 0=g16
 Input=1gwo12.com
 Output=1gwo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947563/Gau-1366661.inp" -scrdir="/local/bebjones_7947563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39232 -30.26011 -26.09954 -26.09803 -26.09150
 Alpha  occ. eigenvalues --  -14.53910 -14.50510 -14.46982 -14.46880 -14.46855
 Alpha  occ. eigenvalues --  -14.46774 -10.38628 -10.35635 -10.33334 -10.33235
 Alpha  occ. eigenvalues --  -10.33230 -10.33195 -10.33181 -10.33153 -10.33112
 Alpha  occ. eigenvalues --  -10.33045 -10.32870 -10.30853 -10.30372 -10.30209
 Alpha  occ. eigenvalues --  -10.30128 -10.30113 -10.30083 -10.30056 -10.30008
 Alpha  occ. eigenvalues --  -10.29985 -10.29964 -10.29948 -10.29882 -10.29654
 Alpha  occ. eigenvalues --  -10.29269 -10.28889 -10.28281 -10.28254 -10.28188
 Alpha  occ. eigenvalues --  -10.28150 -10.28146 -10.27927 -10.27706 -10.27582
 Alpha  occ. eigenvalues --   -3.65010  -2.42063  -2.41063  -2.40284  -1.17828
 Alpha  occ. eigenvalues --   -1.09460  -1.08449  -1.08396  -1.07417  -1.03637
 Alpha  occ. eigenvalues --   -0.94084  -0.92637  -0.92308  -0.91865  -0.91666
 Alpha  occ. eigenvalues --   -0.91532  -0.91266  -0.91152  -0.87337  -0.86033
 Alpha  occ. eigenvalues --   -0.85696  -0.84753  -0.83330  -0.83086  -0.81418
 Alpha  occ. eigenvalues --   -0.80490  -0.78977  -0.78785  -0.78564  -0.76850
 Alpha  occ. eigenvalues --   -0.75776  -0.75519  -0.73425  -0.71232  -0.70657
 Alpha  occ. eigenvalues --   -0.69099  -0.68767  -0.67887  -0.65625  -0.65240
 Alpha  occ. eigenvalues --   -0.64518  -0.63423  -0.62357  -0.62124  -0.61538
 Alpha  occ. eigenvalues --   -0.59918  -0.59563  -0.59419  -0.58845  -0.58515
 Alpha  occ. eigenvalues --   -0.56825  -0.56027  -0.55854  -0.55436  -0.54949
 Alpha  occ. eigenvalues --   -0.54772  -0.54609  -0.54345  -0.53898  -0.53835
 Alpha  occ. eigenvalues --   -0.53451  -0.53099  -0.52992  -0.52826  -0.52324
 Alpha  occ. eigenvalues --   -0.51610  -0.51115  -0.51027  -0.50896  -0.50852
 Alpha  occ. eigenvalues --   -0.50674  -0.50613  -0.50483  -0.50283  -0.50092
 Alpha  occ. eigenvalues --   -0.49631  -0.49159  -0.48973  -0.48774  -0.48609
 Alpha  occ. eigenvalues --   -0.48361  -0.48240  -0.47719  -0.47312  -0.47060
 Alpha  occ. eigenvalues --   -0.46715  -0.46396  -0.45399  -0.44713  -0.44353
 Alpha  occ. eigenvalues --   -0.43814  -0.43577  -0.43281  -0.43048  -0.41796
 Alpha  occ. eigenvalues --   -0.41661  -0.41217  -0.39968  -0.39649  -0.37925
 Alpha  occ. eigenvalues --   -0.37739  -0.35979  -0.34931  -0.33779  -0.33131
 Alpha  occ. eigenvalues --   -0.32539  -0.30801  -0.29421
 Alpha virt. eigenvalues --   -0.21799  -0.18196  -0.18139  -0.16170  -0.12469
 Alpha virt. eigenvalues --   -0.10918  -0.09397  -0.08247  -0.06962  -0.06939
 Alpha virt. eigenvalues --   -0.05985  -0.05285  -0.04481  -0.03688  -0.03122
 Alpha virt. eigenvalues --   -0.03000  -0.02767  -0.02558  -0.02263  -0.01398
 Alpha virt. eigenvalues --   -0.00899  -0.00641  -0.00447   0.00041   0.00294
 Alpha virt. eigenvalues --    0.00715   0.00952   0.01514   0.01761   0.02020
 Alpha virt. eigenvalues --    0.02277   0.02390   0.02639   0.02682   0.03006
 Alpha virt. eigenvalues --    0.03379   0.03465   0.03526   0.03610   0.04126
 Alpha virt. eigenvalues --    0.04294   0.04539   0.04749   0.04804   0.05129
 Alpha virt. eigenvalues --    0.05356   0.05468   0.05821   0.06525   0.06744
 Alpha virt. eigenvalues --    0.06773   0.07041   0.07294   0.07311   0.07474
 Alpha virt. eigenvalues --    0.07796   0.07968   0.08144   0.08413   0.08584
 Alpha virt. eigenvalues --    0.08691   0.08966   0.09222   0.09373   0.09877
 Alpha virt. eigenvalues --    0.10379   0.10442   0.10525   0.10738   0.11077
 Alpha virt. eigenvalues --    0.11351   0.11570   0.12029   0.12167   0.12454
 Alpha virt. eigenvalues --    0.12787   0.13041   0.13221   0.13537   0.13743
 Alpha virt. eigenvalues --    0.14061   0.14324   0.14792   0.14969   0.15418
 Alpha virt. eigenvalues --    0.15662   0.16193   0.16543   0.16693   0.16833
 Alpha virt. eigenvalues --    0.17071   0.17232   0.17704   0.17881   0.18218
 Alpha virt. eigenvalues --    0.18408   0.18762   0.18877   0.19280   0.19446
 Alpha virt. eigenvalues --    0.19501   0.19982   0.20302   0.20369   0.20648
 Alpha virt. eigenvalues --    0.21025   0.21070   0.21261   0.21602   0.21779
 Alpha virt. eigenvalues --    0.22155   0.22646   0.22885   0.23068   0.23482
 Alpha virt. eigenvalues --    0.23857   0.23939   0.24031   0.24626   0.24914
 Alpha virt. eigenvalues --    0.25120   0.25635   0.25753   0.26055   0.26403
 Alpha virt. eigenvalues --    0.26615   0.26718   0.26832   0.27042   0.27368
 Alpha virt. eigenvalues --    0.27869   0.27901   0.28518   0.28970   0.29068
 Alpha virt. eigenvalues --    0.29520   0.29699   0.29705   0.29949   0.30240
 Alpha virt. eigenvalues --    0.30495   0.30717   0.30951   0.31111   0.31394
 Alpha virt. eigenvalues --    0.31672   0.31986   0.32035   0.32452   0.32631
 Alpha virt. eigenvalues --    0.32888   0.32994   0.33240   0.33516   0.33918
 Alpha virt. eigenvalues --    0.34052   0.34079   0.34434   0.34657   0.34776
 Alpha virt. eigenvalues --    0.35132   0.35265   0.35415   0.35720   0.36060
 Alpha virt. eigenvalues --    0.36322   0.36696   0.37050   0.37148   0.37194
 Alpha virt. eigenvalues --    0.37428   0.37619   0.37954   0.38026   0.38233
 Alpha virt. eigenvalues --    0.38260   0.38619   0.38671   0.39253   0.39357
 Alpha virt. eigenvalues --    0.39608   0.39744   0.39904   0.40083   0.40257
 Alpha virt. eigenvalues --    0.40672   0.40986   0.41082   0.41196   0.41546
 Alpha virt. eigenvalues --    0.41997   0.42050   0.42072   0.42277   0.42536
 Alpha virt. eigenvalues --    0.42564   0.43107   0.43523   0.43552   0.43798
 Alpha virt. eigenvalues --    0.43897   0.44287   0.44487   0.44664   0.44750
 Alpha virt. eigenvalues --    0.45099   0.45127   0.45692   0.46033   0.46343
 Alpha virt. eigenvalues --    0.46717   0.47151   0.47421   0.47545   0.47670
 Alpha virt. eigenvalues --    0.47861   0.48064   0.48243   0.48690   0.49120
 Alpha virt. eigenvalues --    0.49487   0.49861   0.50080   0.50327   0.50672
 Alpha virt. eigenvalues --    0.50839   0.51198   0.51368   0.51952   0.52586
 Alpha virt. eigenvalues --    0.52744   0.53175   0.53261   0.53935   0.54039
 Alpha virt. eigenvalues --    0.54257   0.54338   0.54799   0.55051   0.55296
 Alpha virt. eigenvalues --    0.55532   0.55798   0.56438   0.56720   0.57147
 Alpha virt. eigenvalues --    0.57241   0.57746   0.57769   0.58554   0.58593
 Alpha virt. eigenvalues --    0.59128   0.59348   0.59487   0.60004   0.60336
 Alpha virt. eigenvalues --    0.60494   0.60576   0.60909   0.61257   0.61460
 Alpha virt. eigenvalues --    0.61958   0.62103   0.62433   0.62830   0.63270
 Alpha virt. eigenvalues --    0.63458   0.63838   0.64210   0.64243   0.64755
 Alpha virt. eigenvalues --    0.65114   0.65490   0.65767   0.66011   0.66323
 Alpha virt. eigenvalues --    0.66765   0.67042   0.67269   0.67588   0.67943
 Alpha virt. eigenvalues --    0.68295   0.68676   0.69400   0.69701   0.70232
 Alpha virt. eigenvalues --    0.70386   0.70637   0.71131   0.71395   0.71835
 Alpha virt. eigenvalues --    0.72790   0.72870   0.72902   0.73423   0.74075
 Alpha virt. eigenvalues --    0.74173   0.74308   0.74658   0.75259   0.75794
 Alpha virt. eigenvalues --    0.76018   0.76394   0.77053   0.77294   0.77455
 Alpha virt. eigenvalues --    0.77945   0.78004   0.78814   0.79280   0.79729
 Alpha virt. eigenvalues --    0.80200   0.80433   0.80921   0.81497   0.81988
 Alpha virt. eigenvalues --    0.82394   0.82584   0.82790   0.83335   0.83655
 Alpha virt. eigenvalues --    0.84069   0.84645   0.84914   0.85206   0.85636
 Alpha virt. eigenvalues --    0.85871   0.86162   0.86695   0.87033   0.87253
 Alpha virt. eigenvalues --    0.87465   0.87758   0.88072   0.88726   0.89122
 Alpha virt. eigenvalues --    0.89573   0.89942   0.90096   0.90449   0.90931
 Alpha virt. eigenvalues --    0.91348   0.91599   0.91818   0.92038   0.92459
 Alpha virt. eigenvalues --    0.92574   0.92915   0.93097   0.93623   0.93805
 Alpha virt. eigenvalues --    0.93924   0.94564   0.94790   0.94871   0.95249
 Alpha virt. eigenvalues --    0.95451   0.95988   0.96645   0.96887   0.97096
 Alpha virt. eigenvalues --    0.97681   0.98088   0.98422   0.98885   0.99092
 Alpha virt. eigenvalues --    0.99707   1.00096   1.00917   1.01140   1.01588
 Alpha virt. eigenvalues --    1.01669   1.02604   1.02819   1.02976   1.03949
 Alpha virt. eigenvalues --    1.04195   1.04671   1.05103   1.05900   1.06189
 Alpha virt. eigenvalues --    1.06836   1.07090   1.07294   1.07856   1.08170
 Alpha virt. eigenvalues --    1.08441   1.08546   1.09419   1.09671   1.10028
 Alpha virt. eigenvalues --    1.10554   1.10923   1.11292   1.12159   1.12255
 Alpha virt. eigenvalues --    1.12457   1.12943   1.13769   1.13935   1.14315
 Alpha virt. eigenvalues --    1.14693   1.15473   1.16263   1.16584   1.16819
 Alpha virt. eigenvalues --    1.17246   1.17417   1.17587   1.17986   1.18078
 Alpha virt. eigenvalues --    1.18589   1.18700   1.19234   1.19615   1.19871
 Alpha virt. eigenvalues --    1.20207   1.20446   1.20810   1.21238   1.21423
 Alpha virt. eigenvalues --    1.22073   1.22808   1.23239   1.24527   1.25385
 Alpha virt. eigenvalues --    1.25792   1.26653   1.26715   1.27206   1.27907
 Alpha virt. eigenvalues --    1.28135   1.29457   1.29640   1.30325   1.30474
 Alpha virt. eigenvalues --    1.31317   1.31621   1.32644   1.32879   1.33366
 Alpha virt. eigenvalues --    1.33476   1.33888   1.34228   1.35219   1.35803
 Alpha virt. eigenvalues --    1.35868   1.36534   1.36912   1.37016   1.37562
 Alpha virt. eigenvalues --    1.37926   1.38256   1.38735   1.39333   1.39384
 Alpha virt. eigenvalues --    1.39812   1.40056   1.40463   1.40920   1.41067
 Alpha virt. eigenvalues --    1.41376   1.41721   1.42061   1.42495   1.42674
 Alpha virt. eigenvalues --    1.42996   1.43269   1.43613   1.43913   1.44145
 Alpha virt. eigenvalues --    1.44349   1.44558   1.44955   1.45189   1.45442
 Alpha virt. eigenvalues --    1.45570   1.45801   1.46049   1.46371   1.46608
 Alpha virt. eigenvalues --    1.46695   1.46942   1.47404   1.47516   1.47688
 Alpha virt. eigenvalues --    1.48073   1.48134   1.48648   1.48848   1.49221
 Alpha virt. eigenvalues --    1.49630   1.50099   1.50283   1.50666   1.50775
 Alpha virt. eigenvalues --    1.51390   1.51757   1.51879   1.52108   1.52273
 Alpha virt. eigenvalues --    1.52698   1.53175   1.53496   1.53934   1.54032
