 Entering Gaussian System, Link 0=g16
 Input=1zby05.com
 Output=1zby05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061546/Gau-1011238.inp" -scrdir="/local/bebjones_8061546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14316 -30.02959 -25.88251 -25.85199 -25.85104
 Alpha  occ. eigenvalues --  -19.15002 -14.42418 -14.35917 -14.31562 -14.31530
 Alpha  occ. eigenvalues --  -14.31367 -14.31057 -10.26363 -10.24283 -10.21469
 Alpha  occ. eigenvalues --  -10.21451 -10.20705 -10.20626 -10.20593 -10.20580
 Alpha  occ. eigenvalues --  -10.20538 -10.20443 -10.20309 -10.20303 -10.19418
 Alpha  occ. eigenvalues --  -10.19396 -10.18786 -10.18774 -10.18715 -10.18640
 Alpha  occ. eigenvalues --  -10.18623 -10.18553 -10.18435 -10.18425 -10.18350
 Alpha  occ. eigenvalues --  -10.18335 -10.18298 -10.18284 -10.18275 -10.18158
 Alpha  occ. eigenvalues --  -10.18117 -10.18053 -10.18033 -10.18032 -10.18014
 Alpha  occ. eigenvalues --  -10.17970  -3.48735  -2.29771  -2.23576  -2.23350
 Alpha  occ. eigenvalues --   -1.05930  -1.03330  -0.96280  -0.95430  -0.95228
 Alpha  occ. eigenvalues --   -0.94348  -0.91590  -0.81913  -0.81600  -0.81278
 Alpha  occ. eigenvalues --   -0.80778  -0.80501  -0.80116  -0.79244  -0.79165
 Alpha  occ. eigenvalues --   -0.76528  -0.75458  -0.74102  -0.73591  -0.72986
 Alpha  occ. eigenvalues --   -0.72365  -0.70732  -0.69872  -0.68071  -0.67653
 Alpha  occ. eigenvalues --   -0.67512  -0.65312  -0.63832  -0.63751  -0.61922
 Alpha  occ. eigenvalues --   -0.60393  -0.59775  -0.58938  -0.57576  -0.56583
 Alpha  occ. eigenvalues --   -0.56030  -0.54230  -0.53304  -0.53024  -0.52383
 Alpha  occ. eigenvalues --   -0.50746  -0.50683  -0.50151  -0.48594  -0.48454
 Alpha  occ. eigenvalues --   -0.48068  -0.47606  -0.47130  -0.44828  -0.44574
 Alpha  occ. eigenvalues --   -0.44410  -0.44373  -0.44125  -0.43871  -0.43414
 Alpha  occ. eigenvalues --   -0.43285  -0.43228  -0.43095  -0.42898  -0.42823
 Alpha  occ. eigenvalues --   -0.42551  -0.42308  -0.42213  -0.41445  -0.41409
 Alpha  occ. eigenvalues --   -0.41187  -0.40777  -0.40203  -0.40045  -0.39953
 Alpha  occ. eigenvalues --   -0.39355  -0.39289  -0.39022  -0.38784  -0.38337
 Alpha  occ. eigenvalues --   -0.38035  -0.37716  -0.37472  -0.37296  -0.36902
 Alpha  occ. eigenvalues --   -0.36692  -0.36237  -0.36059  -0.35366  -0.35038
 Alpha  occ. eigenvalues --   -0.34263  -0.34069  -0.33537  -0.33171  -0.32633
 Alpha  occ. eigenvalues --   -0.32401  -0.31478  -0.30757  -0.29787  -0.29075
 Alpha  occ. eigenvalues --   -0.28793  -0.27657  -0.26847  -0.26170  -0.26100
 Alpha  occ. eigenvalues --   -0.24385  -0.23098  -0.22013  -0.21733  -0.21063
 Alpha  occ. eigenvalues --   -0.20952  -0.19782  -0.17595  -0.17011  -0.12746
 Alpha virt. eigenvalues --   -0.06481  -0.06403  -0.01874   0.00694   0.00764
 Alpha virt. eigenvalues --    0.02135   0.02439   0.03679   0.04409   0.04777
 Alpha virt. eigenvalues --    0.05240   0.05821   0.06072   0.06171   0.06251
 Alpha virt. eigenvalues --    0.07079   0.07977   0.08196   0.08427   0.08762
 Alpha virt. eigenvalues --    0.09071   0.09317   0.09786   0.09918   0.10214
 Alpha virt. eigenvalues --    0.10481   0.11283   0.11511   0.11553   0.11883
 Alpha virt. eigenvalues --    0.11916   0.12069   0.12181   0.12576   0.12947
 Alpha virt. eigenvalues --    0.13214   0.13522   0.13590   0.13676   0.14240
 Alpha virt. eigenvalues --    0.14425   0.14613   0.14764   0.14944   0.15037
 Alpha virt. eigenvalues --    0.15389   0.15564   0.15706   0.15952   0.16069
 Alpha virt. eigenvalues --    0.16208   0.16423   0.16622   0.17128   0.17251
 Alpha virt. eigenvalues --    0.17431   0.17720   0.17827   0.18186   0.18657
 Alpha virt. eigenvalues --    0.19059   0.19557   0.19860   0.19997   0.20213
 Alpha virt. eigenvalues --    0.20326   0.20455   0.20992   0.21161   0.21373
 Alpha virt. eigenvalues --    0.21680   0.21938   0.22335   0.22480   0.22790
 Alpha virt. eigenvalues --    0.23214   0.23395   0.23933   0.24308   0.24522
 Alpha virt. eigenvalues --    0.24960   0.25252   0.25506   0.25908   0.25972
 Alpha virt. eigenvalues --    0.26357   0.26615   0.26850   0.27107   0.27318
 Alpha virt. eigenvalues --    0.27482   0.27896   0.28121   0.28176   0.28719
 Alpha virt. eigenvalues --    0.28977   0.29141   0.29478   0.29616   0.29830
 Alpha virt. eigenvalues --    0.30147   0.30399   0.30578   0.30962   0.31210
 Alpha virt. eigenvalues --    0.31474   0.31549   0.32023   0.32081   0.32586
 Alpha virt. eigenvalues --    0.32882   0.33214   0.33547   0.33639   0.34006
 Alpha virt. eigenvalues --    0.34571   0.34769   0.34792   0.35201   0.35519
 Alpha virt. eigenvalues --    0.35851   0.36145   0.36302   0.36531   0.36795
 Alpha virt. eigenvalues --    0.37116   0.37428   0.37575   0.37885   0.38141
 Alpha virt. eigenvalues --    0.38434   0.38722   0.38859   0.39262   0.39559
 Alpha virt. eigenvalues --    0.39689   0.39795   0.40023   0.40169   0.40440
 Alpha virt. eigenvalues --    0.40609   0.40709   0.41005   0.41344   0.41433
 Alpha virt. eigenvalues --    0.41820   0.41973   0.42167   0.42316   0.42612
 Alpha virt. eigenvalues --    0.42647   0.42933   0.43137   0.43428   0.43641
 Alpha virt. eigenvalues --    0.43703   0.44061   0.44135   0.44573   0.44776
 Alpha virt. eigenvalues --    0.44940   0.45197   0.45459   0.45648   0.45921
 Alpha virt. eigenvalues --    0.46385   0.46516   0.46778   0.46897   0.47128
 Alpha virt. eigenvalues --    0.47352   0.47580   0.47663   0.47825   0.48108
 Alpha virt. eigenvalues --    0.48218   0.48737   0.48860   0.49118   0.49203
 Alpha virt. eigenvalues --    0.49310   0.49475   0.49819   0.50022   0.50296
 Alpha virt. eigenvalues --    0.50498   0.50749   0.50892   0.51089   0.51318
 Alpha virt. eigenvalues --    0.51573   0.51824   0.52074   0.52314   0.52463
 Alpha virt. eigenvalues --    0.52679   0.52861   0.53082   0.53559   0.53663
 Alpha virt. eigenvalues --    0.53971   0.54280   0.54479   0.54630   0.54956
 Alpha virt. eigenvalues --    0.55591   0.55784   0.56024   0.56119   0.56352
 Alpha virt. eigenvalues --    0.56545   0.56901   0.57099   0.57711   0.57793
 Alpha virt. eigenvalues --    0.57994   0.58142   0.58468   0.58551   0.59230
 Alpha virt. eigenvalues --    0.59383   0.59445   0.60109   0.60392   0.60935
 Alpha virt. eigenvalues --    0.61354   0.61748   0.62006   0.62320   0.62378
 Alpha virt. eigenvalues --    0.62607   0.63036   0.63276   0.63469   0.63715
 Alpha virt. eigenvalues --    0.64359   0.64512   0.64888   0.65059   0.65436
 Alpha virt. eigenvalues --    0.65692   0.66017   0.66227   0.66307   0.66524
 Alpha virt. eigenvalues --    0.66746   0.67028   0.67494   0.67776   0.67875
 Alpha virt. eigenvalues --    0.68616   0.68792   0.69608   0.69670   0.70010
 Alpha virt. eigenvalues --    0.70567   0.70945   0.71143   0.71392   0.71738
 Alpha virt. eigenvalues --    0.71791   0.72103   0.72726   0.73012   0.73402
 Alpha virt. eigenvalues --    0.73508   0.73885   0.74221   0.74479   0.74944
 Alpha virt. eigenvalues --    0.75302   0.75456   0.75818   0.76192   0.76720
 Alpha virt. eigenvalues --    0.76859   0.77171   0.77594   0.77742   0.77903
 Alpha virt. eigenvalues --    0.78288   0.78667   0.78719   0.79680   0.79912
 Alpha virt. eigenvalues --    0.80006   0.80095   0.80237   0.80705   0.80923
 Alpha virt. eigenvalues --    0.81322   0.81470   0.82214   0.82608   0.83149
 Alpha virt. eigenvalues --    0.83871   0.84056   0.84311   0.84669   0.85307
 Alpha virt. eigenvalues --    0.85668   0.85909   0.86366   0.86577   0.87041
 Alpha virt. eigenvalues --    0.87916   0.88057   0.88413   0.88794   0.89082
 Alpha virt. eigenvalues --    0.89409   0.90132   0.90442   0.90833   0.91366
 Alpha virt. eigenvalues --    0.91426   0.91845   0.92326   0.92388   0.92915
 Alpha virt. eigenvalues --    0.93143   0.93469   0.94439   0.94750   0.95045
 Alpha virt. eigenvalues --    0.95159   0.95706   0.95838   0.96261   0.96504
 Alpha virt. eigenvalues --    0.97167   0.97283   0.97880   0.98186   0.98785
 Alpha virt. eigenvalues --    0.98937   0.99185   0.99385   1.00001   1.00413
 Alpha virt. eigenvalues --    1.00581   1.01207   1.01516   1.02134   1.02323
 Alpha virt. eigenvalues --    1.02336   1.02482   1.02942   1.03039   1.03175
 Alpha virt. eigenvalues --    1.03542   1.03667   1.04220   1.04633   1.04889
 Alpha virt. eigenvalues --    1.05267   1.05496   1.05676   1.06113   1.06337
 Alpha virt. eigenvalues --    1.06824   1.07189   1.08029   1.08205   1.08557
 Alpha virt. eigenvalues --    1.08694   1.09532   1.09939   1.10135   1.10304
 Alpha virt. eigenvalues --    1.10720   1.11558   1.12205   1.12399   1.13107
 Alpha virt. eigenvalues --    1.13174   1.13476   1.14332   1.14560   1.15096
 Alpha virt. eigenvalues --    1.16201   1.16396   1.16516   1.16760   1.17366
 Alpha virt. eigenvalues --    1.17865   1.17907   1.18503   1.18679   1.19259
 Alpha virt. eigenvalues --    1.19698   1.19831   1.20002   1.20442   1.20853
 Alpha virt. eigenvalues --    1.21426   1.21839   1.21844   1.22699   1.22882
 Alpha virt. eigenvalues --    1.23228   1.23699   1.24278   1.24598   1.25297
 Alpha virt. eigenvalues --    1.25476   1.26283   1.26912   1.27156   1.27331
 Alpha virt. eigenvalues --    1.27642   1.28160   1.28610   1.28961   1.29418
 Alpha virt. eigenvalues --    1.29483   1.29622   1.30144   1.30390   1.30613
 Alpha virt. eigenvalues --    1.31104   1.31377   1.31957   1.32043   1.32644
 Alpha virt. eigenvalues --    1.33109   1.33838   1.34213   1.34988   1.36112
 Alpha virt. eigenvalues --    1.36834   1.37137   1.37281   1.38066   1.38340
 Alpha virt. eigenvalues --    1.38797   1.39567   1.40378   1.40867   1.41151
 Alpha virt. eigenvalues --    1.42182   1.42293   1.42756   1.43436   1.44239
 Alpha virt. eigenvalues --    1.44660   1.44883   1.45579   1.45722   1.46257
 Alpha virt. eigenvalues --    1.46599   1.47036   1.47298   1.47690   1.47943
 Alpha virt. eigenvalues --    1.48347   1.48572   1.48761   1.49065   1.49725
