 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39956 -30.26578 -26.11433 -26.11053 -26.08194
 Alpha  occ. eigenvalues --  -19.29847 -14.52918 -14.49326 -14.47214 -14.47095
 Alpha  occ. eigenvalues --  -14.45920 -14.45821 -10.37632 -10.34857 -10.34291
 Alpha  occ. eigenvalues --  -10.33302 -10.33271 -10.33210 -10.33082 -10.32953
 Alpha  occ. eigenvalues --  -10.32907 -10.32725 -10.32208 -10.30894 -10.30727
 Alpha  occ. eigenvalues --  -10.30512 -10.30408 -10.30245 -10.30162 -10.30159
 Alpha  occ. eigenvalues --  -10.29976 -10.29870 -10.29761 -10.29732 -10.29388
 Alpha  occ. eigenvalues --  -10.29325 -10.29278 -10.29234 -10.29223 -10.28984
 Alpha  occ. eigenvalues --  -10.28943 -10.28803 -10.28530 -10.28252 -10.28216
 Alpha  occ. eigenvalues --  -10.27413  -3.65141  -2.43707  -2.42862  -2.36865
 Alpha  occ. eigenvalues --   -1.17397  -1.16022  -1.08246  -1.07622  -1.06581
 Alpha  occ. eigenvalues --   -1.05815  -1.02363  -0.93121  -0.91746  -0.91322
 Alpha  occ. eigenvalues --   -0.90871  -0.90349  -0.90178  -0.89746  -0.89509
 Alpha  occ. eigenvalues --   -0.86704  -0.85210  -0.85049  -0.83631  -0.81695
 Alpha  occ. eigenvalues --   -0.81030  -0.80659  -0.79172  -0.78288  -0.77599
 Alpha  occ. eigenvalues --   -0.77534  -0.75774  -0.75018  -0.74634  -0.72922
 Alpha  occ. eigenvalues --   -0.71730  -0.69575  -0.68818  -0.68584  -0.67797
 Alpha  occ. eigenvalues --   -0.66130  -0.64623  -0.63900  -0.63116  -0.62891
 Alpha  occ. eigenvalues --   -0.61847  -0.61432  -0.60823  -0.59042  -0.58594
 Alpha  occ. eigenvalues --   -0.57987  -0.57666  -0.57419  -0.56195  -0.55297
 Alpha  occ. eigenvalues --   -0.54984  -0.54906  -0.54310  -0.54076  -0.53576
 Alpha  occ. eigenvalues --   -0.53461  -0.53098  -0.52818  -0.52490  -0.52415
 Alpha  occ. eigenvalues --   -0.52188  -0.51732  -0.51315  -0.51042  -0.50681
 Alpha  occ. eigenvalues --   -0.50550  -0.50497  -0.50168  -0.50042  -0.49720
 Alpha  occ. eigenvalues --   -0.49624  -0.49496  -0.49472  -0.49168  -0.48650
 Alpha  occ. eigenvalues --   -0.48289  -0.47963  -0.47737  -0.47368  -0.47349
 Alpha  occ. eigenvalues --   -0.47150  -0.46773  -0.46292  -0.46272  -0.45823
 Alpha  occ. eigenvalues --   -0.45330  -0.45183  -0.44334  -0.43920  -0.43442
 Alpha  occ. eigenvalues --   -0.43228  -0.42640  -0.42341  -0.41809  -0.41191
 Alpha  occ. eigenvalues --   -0.40914  -0.40287  -0.39339  -0.37808  -0.37503
 Alpha  occ. eigenvalues --   -0.35724  -0.35201  -0.34649  -0.34336  -0.34098
 Alpha  occ. eigenvalues --   -0.33377  -0.30221  -0.28767
 Alpha virt. eigenvalues --   -0.22704  -0.18054  -0.17837  -0.15369  -0.11239
 Alpha virt. eigenvalues --   -0.10135  -0.08626  -0.07871  -0.07437  -0.06315
 Alpha virt. eigenvalues --   -0.05910  -0.05494  -0.04839  -0.03805  -0.03425
 Alpha virt. eigenvalues --   -0.03302  -0.02839  -0.02554  -0.02241  -0.01549
 Alpha virt. eigenvalues --   -0.01138  -0.01031  -0.00421  -0.00073   0.00398
 Alpha virt. eigenvalues --    0.00477   0.00696   0.01004   0.01544   0.01666
 Alpha virt. eigenvalues --    0.01810   0.02040   0.02179   0.02403   0.02727
 Alpha virt. eigenvalues --    0.02991   0.03249   0.03300   0.03509   0.03770
 Alpha virt. eigenvalues --    0.03858   0.04008   0.04337   0.04615   0.04857
 Alpha virt. eigenvalues --    0.04965   0.05083   0.05420   0.05625   0.05734
 Alpha virt. eigenvalues --    0.05989   0.06100   0.06551   0.06600   0.06836
 Alpha virt. eigenvalues --    0.07160   0.07378   0.07551   0.07648   0.07978
 Alpha virt. eigenvalues --    0.08089   0.08481   0.08862   0.08962   0.09431
 Alpha virt. eigenvalues --    0.09975   0.10408   0.10486   0.10708   0.11173
 Alpha virt. eigenvalues --    0.11281   0.11473   0.11630   0.11774   0.12049
 Alpha virt. eigenvalues --    0.12170   0.12473   0.12958   0.13035   0.13221
 Alpha virt. eigenvalues --    0.13704   0.14066   0.14460   0.14761   0.15009
 Alpha virt. eigenvalues --    0.15185   0.15455   0.15614   0.15934   0.16091
 Alpha virt. eigenvalues --    0.16555   0.16797   0.17103   0.17164   0.17390
 Alpha virt. eigenvalues --    0.17899   0.18100   0.18275   0.18600   0.18756
 Alpha virt. eigenvalues --    0.18982   0.19092   0.19373   0.19549   0.19859
 Alpha virt. eigenvalues --    0.19953   0.20107   0.20307   0.20554   0.20996
 Alpha virt. eigenvalues --    0.21109   0.21373   0.21853   0.22148   0.22187
 Alpha virt. eigenvalues --    0.22449   0.22870   0.22997   0.23423   0.23462
 Alpha virt. eigenvalues --    0.23697   0.24114   0.24547   0.24707   0.24978
 Alpha virt. eigenvalues --    0.25563   0.25671   0.25819   0.26145   0.26563
 Alpha virt. eigenvalues --    0.26717   0.27023   0.27379   0.27497   0.27608
 Alpha virt. eigenvalues --    0.28400   0.28533   0.28722   0.28807   0.29084
 Alpha virt. eigenvalues --    0.29230   0.29327   0.29721   0.29812   0.29959
 Alpha virt. eigenvalues --    0.30475   0.30688   0.30883   0.31226   0.31378
 Alpha virt. eigenvalues --    0.31616   0.31862   0.32055   0.32116   0.32651
 Alpha virt. eigenvalues --    0.32798   0.33107   0.33663   0.33859   0.34174
 Alpha virt. eigenvalues --    0.34383   0.34690   0.34800   0.35082   0.35384
 Alpha virt. eigenvalues --    0.35597   0.35811   0.36026   0.36206   0.36286
 Alpha virt. eigenvalues --    0.36523   0.36848   0.36946   0.37134   0.37224
 Alpha virt. eigenvalues --    0.37658   0.37734   0.37941   0.38096   0.38355
 Alpha virt. eigenvalues --    0.38581   0.38685   0.38795   0.39185   0.39376
 Alpha virt. eigenvalues --    0.39407   0.39589   0.40026   0.40166   0.40309
 Alpha virt. eigenvalues --    0.40573   0.40848   0.40963   0.41224   0.41319
 Alpha virt. eigenvalues --    0.41728   0.41884   0.42108   0.42343   0.42593
 Alpha virt. eigenvalues --    0.42797   0.43143   0.43181   0.43486   0.43591
 Alpha virt. eigenvalues --    0.43763   0.44169   0.44324   0.44684   0.44878
 Alpha virt. eigenvalues --    0.45133   0.45524   0.45790   0.45934   0.46152
 Alpha virt. eigenvalues --    0.46275   0.46499   0.46665   0.47148   0.47332
 Alpha virt. eigenvalues --    0.47720   0.47911   0.48262   0.48408   0.48629
 Alpha virt. eigenvalues --    0.49304   0.49408   0.49791   0.50069   0.50520
 Alpha virt. eigenvalues --    0.50812   0.50982   0.51455   0.51523   0.51965
 Alpha virt. eigenvalues --    0.52251   0.52402   0.52723   0.52752   0.53044
 Alpha virt. eigenvalues --    0.53523   0.53920   0.54047   0.54218   0.54558
 Alpha virt. eigenvalues --    0.54859   0.55116   0.55590   0.55712   0.56128
 Alpha virt. eigenvalues --    0.56810   0.57106   0.57157   0.57555   0.57730
 Alpha virt. eigenvalues --    0.58344   0.58604   0.58842   0.58982   0.59645
 Alpha virt. eigenvalues --    0.59981   0.60289   0.60896   0.61120   0.61224
 Alpha virt. eigenvalues --    0.61389   0.61641   0.61937   0.62430   0.62630
 Alpha virt. eigenvalues --    0.63351   0.63550   0.63828   0.64171   0.64584
 Alpha virt. eigenvalues --    0.64847   0.65115   0.65644   0.66007   0.66353
 Alpha virt. eigenvalues --    0.66599   0.66892   0.67131   0.67412   0.67714
 Alpha virt. eigenvalues --    0.68190   0.68549   0.68832   0.69199   0.69341
 Alpha virt. eigenvalues --    0.69945   0.70368   0.70816   0.70910   0.71236
 Alpha virt. eigenvalues --    0.71508   0.72094   0.72257   0.72589   0.73262
 Alpha virt. eigenvalues --    0.73619   0.73956   0.74426   0.74883   0.75205
 Alpha virt. eigenvalues --    0.75542   0.76326   0.76652   0.76983   0.77538
 Alpha virt. eigenvalues --    0.78031   0.78084   0.78433   0.78929   0.79191
 Alpha virt. eigenvalues --    0.79411   0.80057   0.80269   0.80922   0.81114
 Alpha virt. eigenvalues --    0.81552   0.81800   0.82115   0.82402   0.83092
 Alpha virt. eigenvalues --    0.83499   0.83687   0.84262   0.84467   0.84679
 Alpha virt. eigenvalues --    0.85197   0.85231   0.85411   0.85773   0.86421
 Alpha virt. eigenvalues --    0.86670   0.86793   0.87178   0.87584   0.87955
 Alpha virt. eigenvalues --    0.88150   0.88455   0.88868   0.89323   0.89350
 Alpha virt. eigenvalues --    0.89810   0.90055   0.90342   0.90501   0.91022
 Alpha virt. eigenvalues --    0.91382   0.91577   0.92303   0.92642   0.92891
 Alpha virt. eigenvalues --    0.93027   0.93235   0.93315   0.93656   0.94574
 Alpha virt. eigenvalues --    0.94618   0.95207   0.95406   0.95701   0.96144
 Alpha virt. eigenvalues --    0.96403   0.96818   0.97252   0.97369   0.97865
 Alpha virt. eigenvalues --    0.98535   0.98936   0.99087   0.99353   1.00100
 Alpha virt. eigenvalues --    1.00399   1.01130   1.01640   1.01959   1.02670
 Alpha virt. eigenvalues --    1.02837   1.03528   1.03982   1.04515   1.04982
 Alpha virt. eigenvalues --    1.05023   1.05250   1.05419   1.06245   1.06516
 Alpha virt. eigenvalues --    1.06943   1.07468   1.07921   1.07976   1.08665
 Alpha virt. eigenvalues --    1.08693   1.09226   1.09698   1.10120   1.10459
 Alpha virt. eigenvalues --    1.10611   1.11208   1.11386   1.11989   1.12220
 Alpha virt. eigenvalues --    1.12375   1.12843   1.13180   1.13640   1.14390
 Alpha virt. eigenvalues --    1.14671   1.15107   1.15138   1.15504   1.16202
 Alpha virt. eigenvalues --    1.16502   1.16785   1.17538   1.17651   1.18071
 Alpha virt. eigenvalues --    1.18280   1.18947   1.19235   1.19410   1.19875
 Alpha virt. eigenvalues --    1.20474   1.20716   1.21565   1.21926   1.22219
 Alpha virt. eigenvalues --    1.22798   1.23434   1.23516   1.24107   1.24468
 Alpha virt. eigenvalues --    1.25414   1.25833   1.26117   1.26876   1.27446
 Alpha virt. eigenvalues --    1.27625   1.27857   1.29061   1.29213   1.29394
 Alpha virt. eigenvalues --    1.30090   1.30557   1.30918   1.32196   1.32370
 Alpha virt. eigenvalues --    1.32964   1.33529   1.33619   1.34351   1.34677
 Alpha virt. eigenvalues --    1.35323   1.35590   1.35893   1.36441   1.36945
 Alpha virt. eigenvalues --    1.37620   1.37979   1.38412   1.38921   1.39615
 Alpha virt. eigenvalues --    1.39770   1.40372   1.40581   1.41198   1.41398
 Alpha virt. eigenvalues --    1.41778   1.41959   1.42240   1.42500   1.42901
 Alpha virt. eigenvalues --    1.42983   1.43239   1.43725   1.43975   1.44176
 Alpha virt. eigenvalues --    1.44286   1.44469   1.44959   1.45023   1.45332
 Alpha virt. eigenvalues --    1.45583   1.45912   1.45997   1.46356   1.46559
 Alpha virt. eigenvalues --    1.47048   1.47133   1.47295   1.47619   1.47711
 Alpha virt. eigenvalues --    1.48339   1.48408   1.48599   1.48866   1.49152
 Alpha virt. eigenvalues --    1.49419   1.49850   1.50185   1.50314   1.50930
 Alpha virt. eigenvalues --    1.51090   1.51231   1.51744   1.52146   1.52394
 Alpha virt. eigenvalues --    1.52882   1.53001   1.53186   1.53676   1.54123
 Alpha virt. eigenvalues --    1.54503   1.54667   1.54962   1.55310   1.55611
 Alpha virt. eigenvalues --    1.55760   1.56193   1.56425   1.56982   1.57176
 Alpha virt. eigenvalues --    1.57324   1.57689   1.57783   1.58108   1.58493
