 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29866 -30.14699 -25.98860 -25.98499 -25.98465
 Alpha  occ. eigenvalues --  -14.51523 -14.47215 -14.45530 -14.45530 -14.45479
 Alpha  occ. eigenvalues --  -14.45346 -10.35766 -10.34291 -10.34284 -10.34203
 Alpha  occ. eigenvalues --  -10.34170 -10.34077 -10.34069 -10.34062 -10.34019
 Alpha  occ. eigenvalues --  -10.33492 -10.30869 -10.30571 -10.30462 -10.30451
 Alpha  occ. eigenvalues --  -10.30324 -10.30265 -10.30250 -10.30247 -10.30206
 Alpha  occ. eigenvalues --  -10.30190 -10.30104 -10.29981 -10.29904 -10.29574
 Alpha  occ. eigenvalues --  -10.29477 -10.29388 -10.28568 -10.28491 -10.28408
 Alpha  occ. eigenvalues --  -10.28391 -10.28341 -10.28222 -10.28181 -10.28087
 Alpha  occ. eigenvalues --   -3.52381  -2.29040  -2.28246  -2.28193  -1.15325
 Alpha  occ. eigenvalues --   -1.09377  -1.08426  -1.08379  -1.07413  -1.00999
 Alpha  occ. eigenvalues --   -0.94553  -0.92886  -0.92622  -0.92042  -0.91858
 Alpha  occ. eigenvalues --   -0.91558  -0.91407  -0.89648  -0.87808  -0.86391
 Alpha  occ. eigenvalues --   -0.85986  -0.85161  -0.83576  -0.81814  -0.81171
 Alpha  occ. eigenvalues --   -0.80798  -0.79289  -0.78949  -0.78663  -0.76261
 Alpha  occ. eigenvalues --   -0.76019  -0.74418  -0.71522  -0.71232  -0.71042
 Alpha  occ. eigenvalues --   -0.69653  -0.68542  -0.65894  -0.65782  -0.65423
 Alpha  occ. eigenvalues --   -0.64772  -0.63249  -0.62565  -0.62283  -0.61752
 Alpha  occ. eigenvalues --   -0.59467  -0.59041  -0.58621  -0.57877  -0.57206
 Alpha  occ. eigenvalues --   -0.56798  -0.56001  -0.55744  -0.55474  -0.55252
 Alpha  occ. eigenvalues --   -0.54544  -0.54185  -0.53931  -0.53738  -0.53447
 Alpha  occ. eigenvalues --   -0.53151  -0.52865  -0.52462  -0.51812  -0.51484
 Alpha  occ. eigenvalues --   -0.51320  -0.51196  -0.51079  -0.50933  -0.50644
 Alpha  occ. eigenvalues --   -0.50589  -0.50325  -0.50248  -0.50172  -0.49978
 Alpha  occ. eigenvalues --   -0.49828  -0.49076  -0.48873  -0.48527  -0.48283
 Alpha  occ. eigenvalues --   -0.47869  -0.47574  -0.47206  -0.46856  -0.46414
 Alpha  occ. eigenvalues --   -0.45708  -0.44884  -0.44745  -0.44466  -0.43887
 Alpha  occ. eigenvalues --   -0.42791  -0.42652  -0.41734  -0.41398  -0.40319
 Alpha  occ. eigenvalues --   -0.40105  -0.38679  -0.38558  -0.35562  -0.35384
 Alpha  occ. eigenvalues --   -0.34146  -0.33763  -0.33126  -0.31522  -0.30974
 Alpha  occ. eigenvalues --   -0.30202  -0.29862  -0.29665
 Alpha virt. eigenvalues --   -0.18461  -0.18258  -0.13066  -0.12971  -0.09767
 Alpha virt. eigenvalues --   -0.08957  -0.08357  -0.06721  -0.06535  -0.05928
 Alpha virt. eigenvalues --   -0.04972  -0.04744  -0.04355  -0.03626  -0.03532
 Alpha virt. eigenvalues --   -0.03264  -0.03049  -0.02221  -0.01835  -0.01746
 Alpha virt. eigenvalues --   -0.01314  -0.00403  -0.00166   0.00056   0.00496
 Alpha virt. eigenvalues --    0.00831   0.01061   0.01398   0.01534   0.01646
 Alpha virt. eigenvalues --    0.02026   0.02328   0.02613   0.02737   0.03005
 Alpha virt. eigenvalues --    0.03380   0.03471   0.03624   0.04015   0.04200
 Alpha virt. eigenvalues --    0.04342   0.04566   0.04726   0.04863   0.05359
 Alpha virt. eigenvalues --    0.05655   0.05913   0.06024   0.06460   0.06669
 Alpha virt. eigenvalues --    0.06867   0.06981   0.07097   0.07296   0.07715
 Alpha virt. eigenvalues --    0.07868   0.07961   0.08251   0.08630   0.08704
 Alpha virt. eigenvalues --    0.08779   0.09096   0.09436   0.09746   0.10284
 Alpha virt. eigenvalues --    0.10382   0.10628   0.10904   0.10995   0.11384
 Alpha virt. eigenvalues --    0.11498   0.11775   0.11911   0.12080   0.12504
 Alpha virt. eigenvalues --    0.12748   0.12887   0.13496   0.13630   0.13827
 Alpha virt. eigenvalues --    0.14369   0.14804   0.14973   0.15364   0.15570
 Alpha virt. eigenvalues --    0.15820   0.16006   0.16602   0.16764   0.17025
 Alpha virt. eigenvalues --    0.17242   0.17381   0.17631   0.18123   0.18608
 Alpha virt. eigenvalues --    0.18872   0.18984   0.19333   0.19538   0.19643
 Alpha virt. eigenvalues --    0.20009   0.20294   0.20411   0.20457   0.20882
 Alpha virt. eigenvalues --    0.21173   0.21388   0.21428   0.21864   0.22198
 Alpha virt. eigenvalues --    0.22279   0.22477   0.22952   0.23182   0.23425
 Alpha virt. eigenvalues --    0.23651   0.23977   0.24120   0.24490   0.24834
 Alpha virt. eigenvalues --    0.25410   0.25653   0.25871   0.26412   0.26640
 Alpha virt. eigenvalues --    0.26733   0.27258   0.27392   0.27643   0.28182
 Alpha virt. eigenvalues --    0.28331   0.28530   0.28594   0.28922   0.29321
 Alpha virt. eigenvalues --    0.29416   0.29565   0.30004   0.30220   0.30373
 Alpha virt. eigenvalues --    0.30670   0.31005   0.31115   0.31477   0.31581
 Alpha virt. eigenvalues --    0.31772   0.32244   0.32343   0.32920   0.33092
 Alpha virt. eigenvalues --    0.33199   0.33320   0.33467   0.33720   0.33900
 Alpha virt. eigenvalues --    0.34456   0.34564   0.34618   0.34845   0.35152
 Alpha virt. eigenvalues --    0.35364   0.35682   0.35910   0.36035   0.36247
 Alpha virt. eigenvalues --    0.36480   0.36828   0.37048   0.37276   0.37453
 Alpha virt. eigenvalues --    0.37538   0.37715   0.37922   0.38267   0.38586
 Alpha virt. eigenvalues --    0.38700   0.38941   0.39129   0.39366   0.39441
 Alpha virt. eigenvalues --    0.39675   0.39755   0.39977   0.40429   0.40534
 Alpha virt. eigenvalues --    0.40746   0.40873   0.41053   0.41523   0.41680
 Alpha virt. eigenvalues --    0.41799   0.42053   0.42409   0.42720   0.42916
 Alpha virt. eigenvalues --    0.43134   0.43395   0.43546   0.43777   0.43906
 Alpha virt. eigenvalues --    0.44089   0.44249   0.44536   0.44622   0.45327
 Alpha virt. eigenvalues --    0.45449   0.45755   0.46070   0.46300   0.46559
 Alpha virt. eigenvalues --    0.46996   0.47210   0.47274   0.47807   0.48101
 Alpha virt. eigenvalues --    0.48171   0.48408   0.48656   0.49157   0.49186
 Alpha virt. eigenvalues --    0.49415   0.49860   0.50228   0.50587   0.50681
 Alpha virt. eigenvalues --    0.50987   0.51535   0.51972   0.52268   0.52557
 Alpha virt. eigenvalues --    0.52696   0.53302   0.53723   0.53854   0.54030
 Alpha virt. eigenvalues --    0.54266   0.54414   0.54832   0.55192   0.55406
 Alpha virt. eigenvalues --    0.55979   0.56059   0.56264   0.56588   0.57031
 Alpha virt. eigenvalues --    0.57316   0.57796   0.58104   0.58371   0.59203
 Alpha virt. eigenvalues --    0.59404   0.59839   0.60043   0.60436   0.60711
 Alpha virt. eigenvalues --    0.60725   0.60808   0.60906   0.61558   0.61698
 Alpha virt. eigenvalues --    0.62015   0.62503   0.62647   0.62851   0.63413
 Alpha virt. eigenvalues --    0.63696   0.64033   0.64236   0.64556   0.64980
 Alpha virt. eigenvalues --    0.65203   0.65709   0.65803   0.66352   0.66678
 Alpha virt. eigenvalues --    0.66795   0.67132   0.67287   0.67550   0.68127
 Alpha virt. eigenvalues --    0.68509   0.69078   0.69421   0.69861   0.70500
 Alpha virt. eigenvalues --    0.70809   0.70999   0.71369   0.71978   0.72613
 Alpha virt. eigenvalues --    0.72677   0.73074   0.73927   0.74183   0.74473
 Alpha virt. eigenvalues --    0.74658   0.75223   0.75599   0.75910   0.76321
 Alpha virt. eigenvalues --    0.76597   0.77023   0.77382   0.77554   0.77838
 Alpha virt. eigenvalues --    0.78157   0.78213   0.78938   0.79576   0.80330
 Alpha virt. eigenvalues --    0.80670   0.81366   0.81507   0.81813   0.82081
 Alpha virt. eigenvalues --    0.82414   0.82680   0.83168   0.83587   0.84339
 Alpha virt. eigenvalues --    0.84511   0.84699   0.85133   0.85208   0.85518
 Alpha virt. eigenvalues --    0.86007   0.86245   0.86687   0.86810   0.87053
 Alpha virt. eigenvalues --    0.87715   0.87923   0.88373   0.88914   0.89072
 Alpha virt. eigenvalues --    0.89506   0.89917   0.90296   0.90771   0.90993
 Alpha virt. eigenvalues --    0.91841   0.91995   0.92219   0.92608   0.92802
 Alpha virt. eigenvalues --    0.92932   0.93062   0.93484   0.93702   0.93991
 Alpha virt. eigenvalues --    0.94582   0.94735   0.94937   0.95241   0.95679
 Alpha virt. eigenvalues --    0.96063   0.96427   0.96863   0.97586   0.97830
 Alpha virt. eigenvalues --    0.98102   0.98507   0.98886   0.98974   0.99413
 Alpha virt. eigenvalues --    0.99919   1.00173   1.00614   1.00841   1.01265
 Alpha virt. eigenvalues --    1.02337   1.02569   1.02879   1.03436   1.03714
 Alpha virt. eigenvalues --    1.04444   1.04985   1.05462   1.06043   1.06314
 Alpha virt. eigenvalues --    1.06811   1.07144   1.07748   1.07950   1.08459
 Alpha virt. eigenvalues --    1.08762   1.08927   1.09289   1.09825   1.10512
 Alpha virt. eigenvalues --    1.10944   1.11012   1.11560   1.11967   1.12324
 Alpha virt. eigenvalues --    1.12926   1.13569   1.13891   1.14567   1.14785
 Alpha virt. eigenvalues --    1.15095   1.15813   1.16053   1.16587   1.16653
 Alpha virt. eigenvalues --    1.17117   1.17238   1.17449   1.18002   1.18201
 Alpha virt. eigenvalues --    1.18526   1.18983   1.19283   1.19981   1.20093
 Alpha virt. eigenvalues --    1.20232   1.20779   1.21334   1.21706   1.21993
 Alpha virt. eigenvalues --    1.23406   1.23607   1.23918   1.24909   1.25904
 Alpha virt. eigenvalues --    1.26162   1.26716   1.27580   1.28000   1.28475
 Alpha virt. eigenvalues --    1.28814   1.29690   1.30349   1.30565   1.30969
 Alpha virt. eigenvalues --    1.31292   1.31973   1.32078   1.32750   1.33292
 Alpha virt. eigenvalues --    1.33553   1.34355   1.35465   1.35794   1.35952
 Alpha virt. eigenvalues --    1.36295   1.36627   1.37016   1.37312   1.37856
 Alpha virt. eigenvalues --    1.38430   1.38686   1.39259   1.39481   1.39667
 Alpha virt. eigenvalues --    1.40024   1.40347   1.40682   1.40841   1.41483
 Alpha virt. eigenvalues --    1.41900   1.42172   1.42475   1.42561   1.43311
 Alpha virt. eigenvalues --    1.43457   1.43989   1.44110   1.44363   1.44655
 Alpha virt. eigenvalues --    1.44820   1.44953   1.45158   1.45418   1.45576
 Alpha virt. eigenvalues --    1.46046   1.46227   1.46391   1.46505   1.46718
 Alpha virt. eigenvalues --    1.47101   1.47291   1.47566   1.47716   1.48241
 Alpha virt. eigenvalues --    1.48362   1.48740   1.48825   1.48861   1.49709
 Alpha virt. eigenvalues --    1.49814   1.50327   1.50861   1.51160   1.51325
 Alpha virt. eigenvalues --    1.51463   1.51955   1.52332   1.52359   1.52780
 Alpha virt. eigenvalues --    1.53282   1.53494   1.53765   1.53958   1.54195
 Alpha virt. eigenvalues --    1.54373   1.55030   1.55210   1.55787   1.55963
