 Entering Gaussian System, Link 0=g16
 Input=6u3k16.com
 Output=6u3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082252/Gau-1744800.inp" -scrdir="/local/becsleip_8082252/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43311 -89.08689 -30.34065 -26.17118 -26.16994
 Alpha  occ. eigenvalues --  -26.16947 -19.29596 -14.46291 -14.45993 -14.45962
 Alpha  occ. eigenvalues --  -14.45927 -10.33877 -10.33783 -10.33756 -10.33678
 Alpha  occ. eigenvalues --  -10.33629 -10.33595 -10.33541 -10.33517 -10.33478
 Alpha  occ. eigenvalues --  -10.30947 -10.30743 -10.30672 -10.30667 -10.30633
 Alpha  occ. eigenvalues --  -10.30585 -10.30539 -10.30510 -10.30434 -10.30387
 Alpha  occ. eigenvalues --  -10.30333 -10.30310 -10.29655 -10.29330 -10.28681
 Alpha  occ. eigenvalues --  -10.28611 -10.28544 -10.28477 -10.28414 -10.28346
 Alpha  occ. eigenvalues --  -10.28344 -10.28086  -8.11669  -6.06177  -6.05936
 Alpha  occ. eigenvalues --   -6.05549  -3.79310  -2.56019  -2.55855  -2.55777
 Alpha  occ. eigenvalues --   -1.17749  -1.10199  -1.09213  -1.09093  -1.08165
 Alpha  occ. eigenvalues --   -0.94592  -0.93539  -0.92999  -0.92912  -0.92430
 Alpha  occ. eigenvalues --   -0.92124  -0.91754  -0.91691  -0.87688  -0.86472
 Alpha  occ. eigenvalues --   -0.86257  -0.85208  -0.83762  -0.82185  -0.81215
 Alpha  occ. eigenvalues --   -0.79560  -0.79335  -0.79127  -0.78757  -0.76152
 Alpha  occ. eigenvalues --   -0.76123  -0.73336  -0.71739  -0.71006  -0.69947
 Alpha  occ. eigenvalues --   -0.69451  -0.66191  -0.65578  -0.65031  -0.64773
 Alpha  occ. eigenvalues --   -0.63049  -0.63012  -0.62960  -0.62501  -0.60382
 Alpha  occ. eigenvalues --   -0.59574  -0.59459  -0.59133  -0.58380  -0.57644
 Alpha  occ. eigenvalues --   -0.57395  -0.56917  -0.56417  -0.55917  -0.55713
 Alpha  occ. eigenvalues --   -0.54902  -0.54801  -0.54649  -0.54550  -0.54405
 Alpha  occ. eigenvalues --   -0.54102  -0.53946  -0.53343  -0.53258  -0.52682
 Alpha  occ. eigenvalues --   -0.52454  -0.52089  -0.51462  -0.51281  -0.51206
 Alpha  occ. eigenvalues --   -0.51086  -0.50952  -0.50619  -0.50429  -0.50120
 Alpha  occ. eigenvalues --   -0.49938  -0.49848  -0.49483  -0.49113  -0.48995
 Alpha  occ. eigenvalues --   -0.48523  -0.47993  -0.47724  -0.47528  -0.46745
 Alpha  occ. eigenvalues --   -0.46437  -0.46281  -0.45726  -0.45300  -0.44593
 Alpha  occ. eigenvalues --   -0.44372  -0.43854  -0.43332  -0.43016  -0.40825
 Alpha  occ. eigenvalues --   -0.40321  -0.38764  -0.38541  -0.37568  -0.34923
 Alpha  occ. eigenvalues --   -0.34766  -0.34115  -0.33663  -0.33025  -0.30769
 Alpha  occ. eigenvalues --   -0.29967
 Alpha virt. eigenvalues --   -0.18956  -0.18911  -0.13129  -0.10876  -0.09851
 Alpha virt. eigenvalues --   -0.08641  -0.08070  -0.06716  -0.06559  -0.04913
 Alpha virt. eigenvalues --   -0.04491  -0.03810  -0.03376  -0.03277  -0.03047
 Alpha virt. eigenvalues --   -0.02243  -0.01779  -0.01164  -0.01011  -0.00607
 Alpha virt. eigenvalues --   -0.00257   0.00044   0.00604   0.00965   0.01151
 Alpha virt. eigenvalues --    0.01444   0.01848   0.01949   0.02321   0.02366
 Alpha virt. eigenvalues --    0.02435   0.02852   0.03013   0.03170   0.03621
 Alpha virt. eigenvalues --    0.03816   0.03918   0.04168   0.04443   0.04535
 Alpha virt. eigenvalues --    0.04953   0.05135   0.05247   0.06009   0.06064
 Alpha virt. eigenvalues --    0.06437   0.06565   0.06852   0.06904   0.06998
 Alpha virt. eigenvalues --    0.07150   0.07360   0.07801   0.08072   0.08319
 Alpha virt. eigenvalues --    0.08363   0.08688   0.09112   0.09422   0.09792
 Alpha virt. eigenvalues --    0.09987   0.10354   0.10388   0.10659   0.10865
 Alpha virt. eigenvalues --    0.11066   0.11585   0.11799   0.11933   0.12313
 Alpha virt. eigenvalues --    0.12435   0.12820   0.12896   0.13261   0.13732
 Alpha virt. eigenvalues --    0.13833   0.14223   0.14693   0.15114   0.15321
 Alpha virt. eigenvalues --    0.15804   0.15918   0.16298   0.16493   0.16552
 Alpha virt. eigenvalues --    0.16818   0.16990   0.17429   0.17611   0.17977
 Alpha virt. eigenvalues --    0.18520   0.18781   0.18892   0.19500   0.19817
 Alpha virt. eigenvalues --    0.20013   0.20162   0.20281   0.20440   0.20767
 Alpha virt. eigenvalues --    0.20847   0.21045   0.21725   0.21909   0.22089
 Alpha virt. eigenvalues --    0.22388   0.22542   0.23005   0.23265   0.23680
 Alpha virt. eigenvalues --    0.24046   0.24330   0.24863   0.24961   0.25297
 Alpha virt. eigenvalues --    0.25392   0.25888   0.26511   0.26886   0.27128
 Alpha virt. eigenvalues --    0.27429   0.27675   0.28101   0.28344   0.28444
 Alpha virt. eigenvalues --    0.28675   0.28959   0.29001   0.29442   0.29472
 Alpha virt. eigenvalues --    0.29735   0.29894   0.30103   0.30512   0.30696
 Alpha virt. eigenvalues --    0.31025   0.31326   0.31500   0.32003   0.32025
 Alpha virt. eigenvalues --    0.32184   0.32444   0.32802   0.33131   0.33343
 Alpha virt. eigenvalues --    0.33556   0.33879   0.34070   0.34330   0.34705
 Alpha virt. eigenvalues --    0.35186   0.35283   0.35574   0.35701   0.36011
 Alpha virt. eigenvalues --    0.36111   0.36716   0.36917   0.37045   0.37238
 Alpha virt. eigenvalues --    0.37417   0.37621   0.37912   0.38213   0.38388
 Alpha virt. eigenvalues --    0.38679   0.38856   0.38980   0.39602   0.39796
 Alpha virt. eigenvalues --    0.40131   0.40205   0.40525   0.40599   0.41107
 Alpha virt. eigenvalues --    0.41129   0.41428   0.41578   0.41816   0.42076
 Alpha virt. eigenvalues --    0.42279   0.42383   0.42588   0.42874   0.43273
 Alpha virt. eigenvalues --    0.43443   0.43628   0.43870   0.44141   0.44412
 Alpha virt. eigenvalues --    0.44787   0.45058   0.45097   0.45494   0.45800
 Alpha virt. eigenvalues --    0.46168   0.46225   0.46424   0.46924   0.47182
 Alpha virt. eigenvalues --    0.47591   0.47630   0.47937   0.48187   0.48643
 Alpha virt. eigenvalues --    0.48838   0.49105   0.49670   0.50161   0.50225
 Alpha virt. eigenvalues --    0.50745   0.51026   0.51336   0.52302   0.52448
 Alpha virt. eigenvalues --    0.52744   0.52894   0.53014   0.53203   0.53495
 Alpha virt. eigenvalues --    0.53582   0.53748   0.54374   0.54613   0.55095
 Alpha virt. eigenvalues --    0.55275   0.55658   0.55781   0.56099   0.56449
 Alpha virt. eigenvalues --    0.56772   0.57172   0.57503   0.57739   0.58148
 Alpha virt. eigenvalues --    0.58420   0.58937   0.59090   0.59530   0.59692
 Alpha virt. eigenvalues --    0.60311   0.60562   0.60835   0.61021   0.61697
 Alpha virt. eigenvalues --    0.61785   0.62302   0.62376   0.62827   0.62923
 Alpha virt. eigenvalues --    0.63224   0.63682   0.63762   0.64509   0.64915
 Alpha virt. eigenvalues --    0.65236   0.65626   0.65656   0.65897   0.66463
 Alpha virt. eigenvalues --    0.66833   0.67353   0.67658   0.67844   0.68489
 Alpha virt. eigenvalues --    0.68595   0.69029   0.69162   0.69564   0.70135
 Alpha virt. eigenvalues --    0.70657   0.70685   0.71372   0.71868   0.72308
 Alpha virt. eigenvalues --    0.72468   0.73163   0.73475   0.74021   0.74610
 Alpha virt. eigenvalues --    0.75304   0.75551   0.75949   0.76356   0.76606
 Alpha virt. eigenvalues --    0.77388   0.77555   0.78002   0.78544   0.78998
 Alpha virt. eigenvalues --    0.79123   0.79455   0.80311   0.80523   0.80890
 Alpha virt. eigenvalues --    0.81587   0.81713   0.82060   0.82254   0.82745
 Alpha virt. eigenvalues --    0.83563   0.84050   0.84250   0.84800   0.85078
 Alpha virt. eigenvalues --    0.85156   0.85508   0.86022   0.86381   0.86853
 Alpha virt. eigenvalues --    0.87112   0.87998   0.88123   0.88362   0.88603
 Alpha virt. eigenvalues --    0.89235   0.89236   0.90045   0.90082   0.90293
 Alpha virt. eigenvalues --    0.90474   0.91039   0.91350   0.91557   0.91625
 Alpha virt. eigenvalues --    0.92127   0.92453   0.92918   0.93038   0.93252
 Alpha virt. eigenvalues --    0.93648   0.93681   0.94557   0.94870   0.95328
 Alpha virt. eigenvalues --    0.95466   0.96027   0.96259   0.96811   0.97091
 Alpha virt. eigenvalues --    0.97542   0.98392   0.98698   0.99352   0.99598
 Alpha virt. eigenvalues --    0.99868   1.00469   1.01401   1.01685   1.02777
 Alpha virt. eigenvalues --    1.03169   1.03788   1.04414   1.04729   1.05101
 Alpha virt. eigenvalues --    1.05803   1.06478   1.06717   1.06893   1.07288
 Alpha virt. eigenvalues --    1.07900   1.08042   1.08456   1.09247   1.09694
 Alpha virt. eigenvalues --    1.09852   1.10380   1.10496   1.10890   1.10986
 Alpha virt. eigenvalues --    1.12103   1.12503   1.12798   1.13271   1.13966
 Alpha virt. eigenvalues --    1.14596   1.15124   1.15241   1.15730   1.15880
 Alpha virt. eigenvalues --    1.16326   1.16656   1.16867   1.17053   1.17354
 Alpha virt. eigenvalues --    1.18221   1.18409   1.18991   1.19148   1.19667
 Alpha virt. eigenvalues --    1.20244   1.20695   1.21339   1.21661   1.21973
 Alpha virt. eigenvalues --    1.24195   1.24944   1.25410   1.25544   1.26254
 Alpha virt. eigenvalues --    1.26649   1.27214   1.27886   1.28826   1.28932
 Alpha virt. eigenvalues --    1.29956   1.30095   1.30838   1.31507   1.32377
 Alpha virt. eigenvalues --    1.32758   1.33211   1.33542   1.34255   1.34552
 Alpha virt. eigenvalues --    1.35025   1.35532   1.35810   1.36162   1.36285
 Alpha virt. eigenvalues --    1.36904   1.37378   1.37617   1.38230   1.38451
 Alpha virt. eigenvalues --    1.38930   1.39153   1.39478   1.39802   1.40416
 Alpha virt. eigenvalues --    1.40685   1.40910   1.41021   1.41560   1.41914
 Alpha virt. eigenvalues --    1.42160   1.42577   1.43130   1.43425   1.44067
 Alpha virt. eigenvalues --    1.44107   1.44364   1.45075   1.45172   1.45261
 Alpha virt. eigenvalues --    1.45763   1.45901   1.46342   1.46412   1.46589
 Alpha virt. eigenvalues --    1.46827   1.47010   1.47289   1.47524   1.47795
 Alpha virt. eigenvalues --    1.48366   1.48485   1.48826   1.49371   1.49641
 Alpha virt. eigenvalues --    1.50001   1.50225   1.50556   1.50753   1.50792
 Alpha virt. eigenvalues --    1.51589   1.51831   1.52117   1.52216   1.53004
 Alpha virt. eigenvalues --    1.53343   1.53721   1.53868   1.53909   1.54325
 Alpha virt. eigenvalues --    1.55157   1.55304   1.55399   1.55739   1.56263
 Alpha virt. eigenvalues --    1.56298   1.57020   1.57200   1.57976   1.58003
 Alpha virt. eigenvalues --    1.58443   1.58645   1.58898   1.59408   1.59539
 Alpha virt. eigenvalues --    1.59693   1.60091   1.60729   1.61034   1.61369
 Alpha virt. eigenvalues --    1.61417   1.62193   1.62452   1.62686   1.63043
 Alpha virt. eigenvalues --    1.63398   1.63788   1.64203   1.65197   1.65827
 Alpha virt. eigenvalues --    1.66034   1.67209   1.67463   1.67970   1.68735
 Alpha virt. eigenvalues --    1.69278   1.70024   1.70249   1.70817   1.71362
 Alpha virt. eigenvalues --    1.72217   1.72586   1.72764   1.73718   1.74130
 Alpha virt. eigenvalues --    1.74531   1.74632   1.75538   1.75695   1.76079
 Alpha virt. eigenvalues --    1.76459   1.76548   1.77282   1.77404   1.77661
 Alpha virt. eigenvalues --    1.78125   1.78585   1.79130   1.79642   1.80557
 Alpha virt. eigenvalues --    1.80651   1.80703   1.81282   1.82230   1.82294
 Alpha virt. eigenvalues --    1.82896   1.83647   1.85067   1.85253   1.85688
 Alpha virt. eigenvalues --    1.86252   1.86987   1.87371   1.87805   1.88211
 Alpha virt. eigenvalues --    1.88634   1.88702   1.89451   1.89902   1.90069
 Alpha virt. eigenvalues --    1.90247   1.90471   1.91028   1.91605   1.91745
 Alpha virt. eigenvalues --    1.92902   1.93131   1.94046   1.94586   1.95016
 Alpha virt. eigenvalues --    1.95518   1.95976   1.96738   1.97537   1.97957
 Alpha virt. eigenvalues --    1.98372   1.98857   1.99007   1.99810   2.00195
